Feb 10 01:31:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 01:31:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 01:31:17 2021 - NOTICE   Checked for devices.
Feb 10 01:31:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 01:31:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 01:31:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 01:31:17 2021 - DEBUG    CARD INFORMATION:
Feb 10 01:31:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 10 01:31:17 2021 - DEBUG    Range:	0 MAXSHIFT:	8685 Scrunch value:	1
Feb 10 01:31:17 2021 - DEBUG    Maximum dispersive delay:	 4.446720(s).
Feb 10 01:31:17 2021 - DEBUG    Diagonal DM:	962.953332
Feb 10 01:31:17 2021 - DEBUG    In 2
Feb 10 01:31:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 01:31:17 2021 - NOTICE   Calculating strategy.
Feb 10 01:31:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 10 01:31:17 2021 - DEBUG    Range:	0 MAXSHIFT:	8685 Scrunch value:	1
Feb 10 01:31:17 2021 - DEBUG    Maximum dispersive delay:	 4.446720(s).
Feb 10 01:31:17 2021 - DEBUG    Diagonal DM:	962.953332
Feb 10 01:31:17 2021 - DEBUG    In 2
Feb 10 01:31:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 01:31:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 01:31:17 2021 - DEBUG    CARD INFORMATION:
Feb 10 01:31:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 01:31:17 2021 - DEBUG    Compute capability:	7.5
Feb 10 01:31:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 01:31:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 01:31:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 01:31:17 2021 - DEBUG    ID # on this machine:	0
Feb 10 01:31:17 2021 - DEBUG    Driver version:		11010
Feb 10 01:31:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 01:31:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 01:31:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 01:31:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 01:31:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 01:31:17 2021 - DEBUG    az_start:		0.000000
Feb 10 01:31:17 2021 - DEBUG    za_start:		0.000000
Feb 10 01:31:17 2021 - DEBUG    src_raj:			0.000000
Feb 10 01:31:17 2021 - DEBUG    src_dej:			0.000000
Feb 10 01:31:17 2021 - DEBUG    tstart:			50000.000000
Feb 10 01:31:17 2021 - DEBUG    tsamp:			0.000512
Feb 10 01:31:17 2021 - DEBUG    refdm:			0.000000
Feb 10 01:31:17 2021 - DEBUG    period:			0.000000
Feb 10 01:31:17 2021 - DEBUG    fch1:			1062.500000
Feb 10 01:31:17 2021 - DEBUG    foff:			-0.054932
Feb 10 01:31:17 2021 - DEBUG    fchannel:		0.000000
Feb 10 01:31:17 2021 - DEBUG    telescope_id:		0
Feb 10 01:31:17 2021 - DEBUG    machine_id:		0
Feb 10 01:31:17 2021 - DEBUG    data_type:		0
Feb 10 01:31:17 2021 - DEBUG    barycentric:		0
Feb 10 01:31:17 2021 - DEBUG    pulsarcentric:		0
Feb 10 01:31:17 2021 - DEBUG    nbits:			8
Feb 10 01:31:17 2021 - DEBUG    nsamples:		39062
Feb 10 01:31:17 2021 - DEBUG    nchans:			4096
Feb 10 01:31:17 2021 - DEBUG    nifs:			0
Feb 10 01:31:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 01:31:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 01:31:17 2021 - DEBUG    rawdatafile:		
Feb 10 01:31:17 2021 - DEBUG    source_name:		
Feb 10 01:31:17 2021 - DEBUG    N:			0
Feb 10 01:31:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 01:31:17 2021 - DEBUG    Optimization settings:
Feb 10 01:31:17 2021 - DEBUG    		UNROLL:			4
Feb 10 01:31:17 2021 - DEBUG    		SNUMREG:		4
Feb 10 01:31:17 2021 - DEBUG    		SDIVINT:		8
Feb 10 01:31:17 2021 - DEBUG    		SDIVINDM:		64
Feb 10 01:31:17 2021 - DEBUG    ddtr+analysis:		false
Feb 10 01:31:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 01:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1971.200073,2.200000,1,1
Feb 10 01:31:17 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 01:31:17 2021 - DEBUG    ddtr ndms elements:
Feb 10 01:31:17 2021 - DEBUG         ndms[0]:		896
Feb 10 01:31:17 2021 - DEBUG    ddtr maxshift:		8685
Feb 10 01:31:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 01:31:17 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 01:31:17 2021 - DEBUG    t_processed size:	1
Feb 10 01:31:17 2021 - DEBUG    t_processed elements:
Feb 10 01:31:17 2021 - DEBUG         t_processed[0][0]:	30336
Feb 10 01:31:17 2021 - DEBUG    power:			2.000000
Feb 10 01:31:17 2021 - NOTICE   Pipeline is ready.
Feb 10 01:31:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 01:31:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 01:31:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 01:31:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 01:31:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 01:31:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 01:31:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 01:31:17 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 01:31:17 2021 - DEBUG    Signal width [samples]:		78
Feb 10 01:31:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 01:31:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 01:31:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 01:31:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 01:31:17 2021 - DEBUG    Optimization settings:
Feb 10 01:31:17 2021 - DEBUG    		UNROLL:			4
Feb 10 01:31:17 2021 - DEBUG    		SNUMREG:		4
Feb 10 01:31:17 2021 - DEBUG    		SDIVINT:		8
Feb 10 01:31:17 2021 - DEBUG    		SDIVINDM:		64
Feb 10 01:31:17 2021 - DEBUG    ddtr+analysis:		false
Feb 10 01:31:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 01:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1971.200073,2.200000,1,1
Feb 10 01:31:17 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 01:31:17 2021 - DEBUG    ddtr ndms elements:
Feb 10 01:31:17 2021 - DEBUG         ndms[0]:		896
Feb 10 01:31:17 2021 - DEBUG    ddtr maxshift:		8685
Feb 10 01:31:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 01:31:17 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 01:31:17 2021 - DEBUG    t_processed size:	1
Feb 10 01:31:17 2021 - DEBUG    t_processed elements:
Feb 10 01:31:17 2021 - DEBUG         t_processed[0][0]:	30336
Feb 10 01:31:17 2021 - DEBUG    power:			2.000000
Feb 10 01:31:17 2021 - NOTICE   Finished. 2
Feb 10 01:31:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 01:31:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 01:31:17 2021 - NOTICE   --------------------------------------------------------------
Feb 10 01:31:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 01:31:17 2021 - NOTICE   	DDTR Corner_Turn 	6.612992
Feb 10 01:31:17 2021 - NOTICE   	DDTR Dedispersion 	170.365601
Feb 10 01:31:17 2021 - NOTICE   	DDTR Host_To_Device 	209.633668
Feb 10 01:31:17 2021 - NOTICE   	DDTR total 	386.655350
Feb 10 01:31:17 2021 - NOTICE   	Total total 	386.715393
Feb 10 01:31:17 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb 10 01:31:17 2021 - NOTICE    
Feb 10 01:31:17 2021 - NOTICE   	Real-time speed-up factor:	40.163987
Feb 10 01:31:17 2021 - NOTICE   --------------------------------------------------------------
Feb 10 01:31:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 01:31:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 01:31:17 2021 - NOTICE   Checked for devices.
Feb 10 01:31:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 01:31:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 01:31:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 01:31:17 2021 - DEBUG    CARD INFORMATION:
Feb 10 01:31:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 01:31:17 2021 - DEBUG    Compute capability:	7.5
Feb 10 01:31:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 01:31:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 01:31:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 01:31:17 2021 - DEBUG    ID # on this machine:	0
Feb 10 01:31:17 2021 - DEBUG    Driver version:		11010
Feb 10 01:31:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 01:31:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 01:31:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 01:31:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 01:31:17 2021 - NOTICE   Calculating strategy.
Feb 10 01:31:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb 10 01:31:17 2021 - DEBUG    Range:	4 MAXSHIFT:	72768 Scrunch value:	16
Feb 10 01:31:17 2021 - DEBUG    Maximum dispersive delay:	 18.628609(s).
Feb 10 01:31:17 2021 - DEBUG    Diagonal DM:	22.703812
Feb 10 01:31:17 2021 - DEBUG    In 2
Feb 10 01:31:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 01:31:17 2021 - NOTICE   Calculating strategy.
Feb 10 01:31:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb 10 01:31:17 2021 - DEBUG    Range:	4 MAXSHIFT:	72768 Scrunch value:	16
Feb 10 01:31:17 2021 - DEBUG    Maximum dispersive delay:	 18.628609(s).
Feb 10 01:31:17 2021 - DEBUG    Diagonal DM:	22.703812
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4416
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.301175
CT Device memory bandwidth in GB/s: 140.580705

NOTICE: 0.000000	2304.000000	7.200000	320

Amount of telescope time processed: 0.000000

14062.500000
0.000470
430
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	4608.000000	18.000000	128

Amount of telescope time processed: 0.000000
timesamples: 38976

17578.125000
0.000470
534
lineshift:	582
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0347197 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 509.644257
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 30336;
maxshift: 8685
Number of time samples + maxshift: 39021;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319660032 bytes = 304.852 MB;
DDTR output size:  639320064 bytes = 609.703 MB;
Total memory required: 958980096 bytes = 914.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30336, 0
CORNER TURN!
39021 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.263374
CT Device memory bandwidth in GB/s: 145.358024

NOTICE: 0.000000	1971.200073	2.200000	896

Amount of telescope time processed: 0.000000

4296.875000
0.002239
620
lineshift:	668
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.386715 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 30336
Real-time speedup factor: 40.163986
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	284 MB.
NOTICE: Output memory needed:	568 MB.
gpu_meFeb 10 01:31:17 2021 - DEBUG    In 2
Feb 10 01:31:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 01:31:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 01:31:17 2021 - DEBUG    CARD INFORMATION:
Feb 10 01:31:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 01:31:17 2021 - DEBUG    Compute capability:	7.5
Feb 10 01:31:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 01:31:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
