Feb  9 23:19:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:19:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:19:36 2021 - NOTICE   Checked for devices.
Feb  9 23:19:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:19:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:19:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:19:36 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:19:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:19:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:19:37 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:19:37 2021 - DEBUG    Driver version:		11010
Feb  9 23:19:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:19:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:19:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:19:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:19:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:19:37 2021 - DEBUG    az_start:		0.000000
Feb  9 23:19:37 2021 - DEBUG    za_start:		0.000000
Feb  9 23:19:37 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:19:37 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:19:37 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:19:37 2021 - DEBUG    tsamp:			0.000256
Feb  9 23:19:37 2021 - DEBUG    refdm:			0.000000
Feb  9 23:19:37 2021 - DEBUG    period:			0.000000
Feb  9 23:19:37 2021 - DEBUG    fch1:			380.000000
Feb  9 23:19:37 2021 - DEBUG    foff:			-0.048828
Feb  9 23:19:37 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:19:37 2021 - DEBUG    telescope_id:		0
Feb  9 23:19:37 2021 - DEBUG    machine_id:		0
Feb  9 23:19:37 2021 - DEBUG    data_type:		0
Feb  9 23:19:37 2021 - DEBUG    barycentric:		0
Feb  9 23:19:37 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:19:37 2021 - DEBUG    nbits:			8
Feb  9 23:19:37 2021 - DEBUG    nsamples:		78125
Feb  9 23:19:37 2021 - DEBUG    nchans:			2048
Feb  9 23:19:37 2021 - DEBUG    nifs:			0
Feb  9 23:19:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:19:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:19:37 2021 - DEBUG    rawdatafile:		
Feb  9 23:19:37 2021 - DEBUG    source_name:		
Feb  9 23:19:37 2021 - DEBUG    N:			0
Feb  9 23:19:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:19:37 2021 - DEBUG    Optimization settings:
Feb  9 23:19:37 2021 - DEBUG    		UNROLL:			4
Feb  9 23:19:37 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:19:37 2021 - DEBUG    		SDIVINT:		32
Feb  9 23:19:37 2021 - DEBUG    		SDIVINDM:		15
Feb  9 23:19:37 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:19:37 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 23:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.699997,0.062000,1,1
Feb  9 23:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.699997,165.299988,0.160000,2,2
Feb  9 23:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.299988,318.750000,0.310000,4,4
Feb  9 23:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.750000,625.650024,0.620000,8,8
Feb  9 23:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.650024,695.400024,0.930000,16,16
Feb  9 23:19:37 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:19:37 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:19:37 2021 - DEBUG         ndms[0]:		1350
Feb  9 23:19:37 2021 - DEBUG         ndms[1]:		510
Feb  9 23:19:37 2021 - DEBUG         ndms[2]:		495
Feb  9 23:19:37 2021 - DEBUG         ndms[3]:		495
Feb  9 23:19:37 2021 - DEBUG         ndms[4]:		75
Feb  9 23:19:37 2021 - DEBUG    ddtr maxshift:		67712
Feb  9 23:19:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:19:37 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:19:37 2021 - DEBUG    t_processed size:	5
Feb  9 23:19:37 2021 - DEBUG    t_processed elements:
Feb  9 23:19:37 2021 - DEBUG         t_processed[0][0]:	10240
Feb  9 23:19:37 2021 - DEBUG         t_processed[1][0]:	5120
Feb  9 23:19:37 2021 - DEBUG         t_processed[2][0]:	2560
Feb  9 23:19:37 2021 - DEBUG         t_processed[3][0]:	1280
Feb  9 23:19:37 2021 - DEBUG         t_processed[4][0]:	640
Feb  9 23:19:37 2021 - DEBUG    power:			2.000000
Feb  9 23:19:37 2021 - NOTICE   Pipeline is ready.
Feb  9 23:19:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:19:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:19:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:19:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:19:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:19:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:19:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:19:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:19:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:19:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:19:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:19:37 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 23:19:37 2021 - DEBUG    Signal width [samples]:		156
Feb  9 23:19:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:19:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:19:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:19:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:19:37 2021 - DEBUG    Optimization settings:
Feb  9 23:19:37 2021 - DEBUG    		UNROLL:			4
Feb  9 23:19:37 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:19:37 2021 - DEBUG    		SDIVINT:		32
Feb  9 23:19:37 2021 - DEBUG    		SDIVINDM:		15
Feb  9 23:19:37 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:19:37 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 23:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.699997,0.062000,1,1
Feb  9 23:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.699997,165.299988,0.160000,2,2
Feb  9 23:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.299988,318.750000,0.310000,4,4
Feb  9 23:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.750000,625.650024,0.620000,8,8
Feb  9 23:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.650024,695.400024,0.930000,16,16
Feb  9 23:19:37 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:19:37 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:19:37 2021 - DEBUG         ndms[0]:		1350
Feb  9 23:19:37 2021 - DEBUG         ndms[1]:		510
Feb  9 23:19:37 2021 - DEBUG         ndms[2]:		495
Feb  9 23:19:37 2021 - DEBUG         ndms[3]:		495
Feb  9 23:19:37 2021 - DEBUG         ndms[4]:		75
Feb  9 23:19:37 2021 - DEBUG    ddtr maxshift:		67712
Feb  9 23:19:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:19:37 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:19:37 2021 - DEBUG    t_processed size:	5
Feb  9 23:19:37 2021 - DEBUG    t_processed elements:
Feb  9 23:19:37 2021 - DEBUG         t_processed[0][0]:	10240
Feb  9 23:19:37 2021 - DEBUG         t_processed[1][0]:	5120
Feb  9 23:19:37 2021 - DEBUG         t_processed[2][0]:	2560
Feb  9 23:19:37 2021 - DEBUG         t_processed[3][0]:	1280
Feb  9 23:19:37 2021 - DEBUG         t_processed[4][0]:	640
Feb  9 23:19:37 2021 - DEBUG    power:			2.000000
Feb  9 23:19:37 2021 - NOTICE   Finished. 1
Feb  9 23:19:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:19:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:19:37 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:19:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:19:37 2021 - NOTICE   	DDTR Binning 	21.507520
Feb  9 23:19:37 2021 - NOTICE   	DDTR Corner_Turn 	7.034720
Feb  9 23:19:37 2021 - NOTICE   	DDTR Dedispersion 	38.876064
Feb  9 23:19:37 2021 - NOTICE   	DDTR Host_To_Device 	209.217438
Feb  9 23:19:37 2021 - NOTICE   	DDTR total 	276.797853
Feb  9 23:19:37 2021 - NOTICE   	Total total 	276.940826
Feb  9 23:19:37 2021 - NOTICE   	Processed telescope time:	2621.439934
Feb  9 23:19:37 2021 - NOTICE    
Feb  9 23:19:37 2021 - NOTICE   	Real-time speed-up factor:	9.465704
Feb  9 23:19:37 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:19:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:19:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:19:37 2021 - NOTICE   Checked for devices.
Feb  9 23:19:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:19:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:19:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:19:37 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:19:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:19:37 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:19:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:19:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:19:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:19:37 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:19:37 2021 - DEBUG    Driver version:		11010
Feb  9 23:19:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:19:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:19:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:19:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:19:37 2021 - NOTICE   Calculating strategy.
Feb  9 23:19:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  9 23:19:37 2021 - DEBUG    Range:	3 MAXSHIFT:	16512 Scrunch value:	8
Feb  9 23:19:37 2021 - DEBUG    Maximum dispersive delay:	 4.227072(s).
Feb  9 23:19:37 2021 - DEBUG    Diagonal DM:	114.112920
Feb  9 23:19:37 2021 - DEBUG    In 1
Feb  9 23:19:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:19:37 2021 - NOTICE   Calculating strategy.
Feb  9 23:19:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  9 23:19:37 2021 - DEBUG    Range:	3 MAXSHIFT:	16512 Scrunch value:	8
Feb  9 23:19:37 2021 - DEBUG    Maximum dispersive delay:	 4.227072(s).
Feb  9 23:19:37 2021 - DEBUG    Diagonal DM:	114.112920
Feb  9 23:19:37 2021 - DEBUG    In 1
Feb  9 23:19:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:19:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:19:37 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:19:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:19:37 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:19:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:19:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:19:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:19:37 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:19:37 2021 - DEBUG    Driver version:		11010
Feb  9 23:19:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:19:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:19:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:19:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:19:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:19:37 2021 - DEBUG    az_start:		0.000000
Feb  9 23:19:37 2021 - DEBUG    za_start:		0.000000
Feb  9 23:19:37 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:19:37 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:19:37 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:19:37 2021 - DEBUG    tsamp:			0.000256
Feb  9 23:19:37 2021 - DEBUG    refdm:			0.000000
Feb  9 23:19:37 2021 - DEBUG    period:			0.000000
Feb  9 23:19:37 2021 - DEBUG    fch1:			935.000000
Feb  9 23:19:37 2021 - DEBUG    foff:			-0.166016
Feb  9 23:19:37 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:19:37 2021 - DEBUG    telescope_id:		0
Feb  9 23:19:37 2021 - DEBUG    machine_id:		0
Feb  9 23:19:37 2021 - DEBUG    data_type:		0
Feb  9 23:19:37 2021 - DEBUG    barycentric:		0
Feb  9 23:19:37 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:19:37 2021 - DEBUG    nbits:			8
Feb  9 23:19:37 2021 - DEBUG    nsamples:		78125
Feb  9 23:19:37 2021 - DEBUG    nchans:			1024
Feb  9 23:19:37 2021 - DEBUG    nifs:			0
Feb  9 23:19:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:19:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:19:37 2021 - DEBUG    rawdatafile:		
Feb  9 23:19:37 2021 - DEBUG    source_name:		
Feb  9 23:19:37 2021 - DEBUG    N:			0
Feb  9 23:19:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:19:37 2021 - DEBUG    Optimization settings:
Feb  9 23:19:37 2021 - DEBUG    		UNROLL:			4
Feb  9 23:19:37 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:19:37 2021 - DEBUG    		SDIVINT:		32
Feb  9 23:19:37 2021 - DEBUG    		SDIVINDM:		15
Feb  9 23:19:37 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:19:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 23:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.200012,0.270000,1,1
Feb  9 23:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,819.000000,0.680000,2,2
Feb  9 23:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1575.000000,1.400000,4,4
Feb  9 23:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1575.000000,1777.500000,2.700000,8,8
Feb  9 23:19:37 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:19:37 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:19:37 2021 - DEBUG         ndms[0]:		1560
Feb  9 23:19:37 2021 - DEBUG         ndms[1]:		585
Feb  9 23:19:37 2021 - DEBUG         ndms[2]:		540
Feb  9 23:19:37 2021 - DEBUG         ndms[3]:		75
Feb  9 23:19:37 2021 - DEBUG    ddtr maxshift:		16512
Feb  9 23:19:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:19:37 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:19:37 2021 - DEBUG    t_processed size:	4
Feb  9 23:19:37 2021 - DEBUG    t_processed elements:
Feb  9 23:19:37 2021 - DEBUG         t_processed[0][0]:	61440
Feb  9 23:19:37 2021 - DEBUG         t_processed[1][0]:	30720
Feb  9 23:19:37 2021 - DEBUG         t_processed[2][0]:	15360
Feb  9 23:19:37 2021 - DEBUG         t_processed[3][0]:	7680
Feb  9 23:19:37 2021 - DEBUG    power:			2.000000
Feb  9 23:19:37 2021 - NOTICE   Pipeline is ready.
Feb  9 23:19:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:19:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:19:38 2021 - NOTICE   Pipeline running over next chunk.
eck tsamp_max: 918138

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	529 MB.


Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 67712
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007016 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.530647
CT Device memory bandwidth in GB/s: 136.518388

NOTICE: 0.000000	83.699997	0.062000	1350

Amount of telescope time processed: 0.000000

242.187500
0.024168
143
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.699997	165.299988	0.160000	510

Amount of telescope time processed: 0.000000
timesamples: 77952

312.500000
0.024168
167
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.299988	318.750000	0.310000	495

Amount of telescope time processed: 0.000000
timesamples: 72832

302.734375
0.024168
164
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.750000	625.650024	0.620000	495

Amount of telescope time processed: 0.000000
timesamples: 70272

302.734375
0.024168
164
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.650024	695.400024	0.930000	75

Amount of telescope time processed: 0.000000
timesamples: 68992

227.050781
0.024168
138
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.276941 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 10240
Real-time speedup factor: 9.465704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	98 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	98 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16512
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  486420480 bytes = 463.887 MB;
Total memory required: 646066176 bytes = 616.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.220271
CT Device memory bandwidth in GB/s: 141.132163

NOTICE: 0.000000	421.200012	0.270000	1560

Amount of telescope time processed: 0.000000

1054.687500
0.002340
96
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.200012	819.000000	0.680000	585

Amount of telescope time processed: 0.000000
timesamples: 77952

1328.125000
0.002340
105
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.000000	1575.000000	1Feb  9 23:19:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:19:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:19:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:19:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:19:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:19:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:19:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:19:38 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 23:19:38 2021 - DEBUG    Signal width [samples]:		156
Feb  9 23:19:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:19:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:19:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:19:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:19:38 2021 - DEBUG    Optimization settings:
Feb  9 23:19:38 2021 - DEBUG    		UNROLL:			4
Feb  9 23:19:38 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:19:38 2021 - DEBUG    		SDIVINT:		32
Feb  9 23:19:38 2021 - DEBUG    		SDIVINDM:		15
Feb  9 23:19:38 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:19:38 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 23:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.200012,0.270000,1,1
Feb  9 23:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,819.000000,0.680000,2,2
Feb  9 23:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1575.000000,1.400000,4,4
Feb  9 23:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1575.000000,1777.500000,2.700000,8,8
Feb  9 23:19:38 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:19:38 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:19:38 2021 - DEBUG         ndms[0]:		1560
Feb  9 23:19:38 2021 - DEBUG         ndms[1]:		585
Feb  9 23:19:38 2021 - DEBUG         ndms[2]:		540
Feb  9 23:19:38 2021 - DEBUG         ndms[3]:		75
Feb  9 23:19:38 2021 - DEBUG    ddtr maxshift:		16512
Feb  9 23:19:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:19:38 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:19:38 2021 - DEBUG    t_processed size:	4
Feb  9 23:19:38 2021 - DEBUG    t_processed elements:
Feb  9 23:19:38 2021 - DEBUG         t_processed[0][0]:	61440
Feb  9 23:19:38 2021 - DEBUG         t_processed[1][0]:	30720
Feb  9 23:19:38 2021 - DEBUG         t_processed[2][0]:	15360
Feb  9 23:19:38 2021 - DEBUG         t_processed[3][0]:	7680
Feb  9 23:19:38 2021 - DEBUG    power:			2.000000
Feb  9 23:19:38 2021 - NOTICE   Finished. 1
Feb  9 23:19:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:19:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:19:38 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:19:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:19:38 2021 - NOTICE   	DDTR Binning 	5.827392
Feb  9 23:19:38 2021 - NOTICE   	DDTR Corner_Turn 	3.410816
Feb  9 23:19:38 2021 - NOTICE   	DDTR Dedispersion 	128.087201
Feb  9 23:19:38 2021 - NOTICE   	DDTR Host_To_Device 	104.682717
Feb  9 23:19:38 2021 - NOTICE   	DDTR total 	242.157858
Feb  9 23:19:38 2021 - NOTICE   	Total total 	242.281113
Feb  9 23:19:38 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  9 23:19:38 2021 - NOTICE    
Feb  9 23:19:38 2021 - NOTICE   	Real-time speed-up factor:	64.918967
Feb  9 23:19:38 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:19:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:19:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:19:38 2021 - NOTICE   Checked for devices.
Feb  9 23:19:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:19:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:19:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:19:38 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:19:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:19:38 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:19:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:19:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:19:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:19:38 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:19:38 2021 - DEBUG    Driver version:		11010
Feb  9 23:19:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:19:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:19:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:19:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:19:38 2021 - NOTICE   Calculating strategy.
Feb  9 23:19:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  9 23:19:38 2021 - DEBUG    Range:	2 MAXSHIFT:	57472 Scrunch value:	4
Feb  9 23:19:38 2021 - DEBUG    Maximum dispersive delay:	 3.678208(s).
Feb  9 23:19:38 2021 - DEBUG    Diagonal DM:	235.446936
Feb  9 23:19:38 2021 - DEBUG    In 2
Feb  9 23:19:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:19:38 2021 - NOTICE   Calculating strategy.
Feb  9 23:19:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  9 23:19:38 2021 - DEBUG    Range:	2 MAXSHIFT:	57472 Scrunch value:	4
Feb  9 23:19:38 2021 - DEBUG    Maximum dispersive delay:	 3.678208(s).
Feb  9 23:19:38 2021 - DEBUG    Diagonal DM:	235.446936
