Feb 10 00:25:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 00:25:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 00:25:18 2021 - NOTICE   Checked for devices.
Feb 10 00:25:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 00:25:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 00:25:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 00:25:18 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:25:18 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 00:25:18 2021 - DEBUG    ddtr ndms elements:
Feb 10 00:25:18 2021 - DEBUG         ndms[0]:		880
Feb 10 00:25:18 2021 - DEBUG    ddtr maxshift:		8499
Feb 10 00:25:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 00:25:18 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 00:25:18 2021 - DEBUG    t_processed size:	1
Feb 10 00:25:18 2021 - DEBUG    t_processed elements:
Feb 10 00:25:18 2021 - DEBUG         t_processed[0][0]:	30560
Feb 10 00:25:18 2021 - DEBUG    power:			2.000000
Feb 10 00:25:18 2021 - NOTICE   Pipeline is ready.
Feb 10 00:25:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:25:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:25:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 00:25:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:25:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 00:25:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 00:25:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 00:25:18 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 00:25:18 2021 - DEBUG    Signal width [samples]:		78
Feb 10 00:25:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 00:25:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 00:25:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 00:25:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 00:25:18 2021 - DEBUG    Optimization settings:
Feb 10 00:25:18 2021 - DEBUG    		UNROLL:			4
Feb 10 00:25:18 2021 - DEBUG    		SNUMREG:		2
Feb 10 00:25:18 2021 - DEBUG    		SDIVINT:		8
Feb 10 00:25:18 2021 - DEBUG    		SDIVINDM:		40
Feb 10 00:25:18 2021 - DEBUG    ddtr+analysis:		false
Feb 10 00:25:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 00:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1936.000000,2.200000,1,1
Feb 10 00:25:18 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 00:25:18 2021 - DEBUG    ddtr ndms elements:
Feb 10 00:25:18 2021 - DEBUG         ndms[0]:		880
Feb 10 00:25:18 2021 - DEBUG    ddtr maxshift:		8499
Feb 10 00:25:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 00:25:18 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 00:25:18 2021 - DEBUG    t_processed size:	1
Feb 10 00:25:18 2021 - DEBUG    t_processed elements:
Feb 10 00:25:18 2021 - DEBUG         t_processed[0][0]:	30560
Feb 10 00:25:18 2021 - DEBUG    power:			2.000000
Feb 10 00:25:18 2021 - NOTICE   Finished. 2
Feb 10 00:25:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 00:25:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 00:25:18 2021 - NOTICE   --------------------------------------------------------------
Feb 10 00:25:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 00:25:18 2021 - NOTICE   	DDTR Corner_Turn 	6.626304
Feb 10 00:25:18 2021 - NOTICE   	DDTR Dedispersion 	174.590332
Feb 10 00:25:18 2021 - NOTICE   	DDTR Host_To_Device 	209.606725
Feb 10 00:25:18 2021 - NOTICE   	DDTR total 	390.866501
Feb 10 00:25:18 2021 - NOTICE   	Total total 	390.926025
Feb 10 00:25:18 2021 - NOTICE   	Processed telescope time:	15646.719933
Feb 10 00:25:18 2021 - NOTICE    
Feb 10 00:25:18 2021 - NOTICE   	Real-time speed-up factor:	40.024759
Feb 10 00:25:18 2021 - NOTICE   --------------------------------------------------------------
Feb 10 00:25:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 00:25:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 00:25:18 2021 - NOTICE   Checked for devices.
Feb 10 00:25:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 00:25:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 00:25:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 00:25:18 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:25:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 00:25:18 2021 - DEBUG    Compute capability:	7.5
Feb 10 00:25:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 00:25:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 00:25:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 00:25:18 2021 - DEBUG    ID # on this machine:	0
Feb 10 00:25:18 2021 - DEBUG    Driver version:		11010
Feb 10 00:25:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 00:25:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 00:25:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 00:25:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 00:25:18 2021 - NOTICE   Calculating strategy.
Feb 10 00:25:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Feb 10 00:25:18 2021 - DEBUG    Range:	4 MAXSHIFT:	68640 Scrunch value:	16
Feb 10 00:25:18 2021 - DEBUG    Maximum dispersive delay:	 17.571840(s).
Feb 10 00:25:18 2021 - DEBUG    Diagonal DM:	22.703812
Feb 10 00:25:18 2021 - DEBUG    In 2
Feb 10 00:25:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 00:25:18 2021 - NOTICE   Calculating strategy.
Feb 10 00:25:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Feb 10 00:25:18 2021 - DEBUG    Range:	4 MAXSHIFT:	68640 Scrunch value:	16
Feb 10 00:25:18 2021 - DEBUG    Maximum dispersive delay:	 17.571840(s).
Feb 10 00:25:18 2021 - DEBUG    Diagonal DM:	22.703812
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34816;
maxshift: 4192
Number of time samples + maxshift: 39008;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39944192 bytes = 38.094 MB;
DDTR output size:  79888384 bytes = 76.188 MB;
Total memory required: 119832576 bytes = 114.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34816, 0
CORNER TURN!
39008 512
32 8
1219 64
Performed CT: 0.000853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.247103
CT Device memory bandwidth in GB/s: 140.548262

NOTICE: 0.000000	2304.000000	7.200000	320

Amount of telescope time processed: 0.000000

14062.500000
0.000470
271
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	4464.000000	18.000000	120

Amount of telescope time processed: 0.000000
timesamples: 39008

17578.125000
0.000470
336
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0368557 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 34816
Real-time speedup factor: 483.663910
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 30560;
maxshift: 8499
Number of time samples + maxshift: 39059;
Number of channels: 4096
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319971328 bytes = 305.148 MB;
DDTR output size:  639942656 bytes = 610.297 MB;
Total memory required: 959913984 bytes = 915.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30560, 0
CORNER TURN!
39059 4096
32 8
1220 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.033487
CT Device memory bandwidth in GB/s: 145.220092

NOTICE: 0.000000	1936.000000	2.200000	880

Amount of telescope time processed: 0.000000

4296.875000
0.002239
389
lineshift:	405
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.390926 (GPU estimate)
Amount of telescope time processed: 15.646720
Number of samples processed: 30560
Real-time speedup factor: 40.024757
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	268 MB.
NOTICE: Output memory needed:	536 MB.
gpu_meFeb 10 00:25:18 2021 - DEBUG    In 2
Feb 10 00:25:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 00:25:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 00:25:18 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:25:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 00:25:18 2021 - DEBUG    Compute capability:	7.5
Feb 10 00:25:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 00:25:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
