Feb 10 00:47:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 00:47:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 00:47:50 2021 - NOTICE   Checked for devices.
Feb 10 00:47:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 00:47:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 00:47:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 00:47:50 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:47:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:47:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 00:47:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 00:47:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 00:47:50 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 00:47:50 2021 - DEBUG    Signal width [samples]:		78
Feb 10 00:47:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 00:47:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 00:47:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 00:47:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 00:47:50 2021 - DEBUG    Optimization settings:
Feb 10 00:47:50 2021 - DEBUG    		UNROLL:			4
Feb 10 00:47:50 2021 - DEBUG    		SNUMREG:		4
Feb 10 00:47:50 2021 - DEBUG    		SDIVINT:		12
Feb 10 00:47:50 2021 - DEBUG    		SDIVINDM:		48
Feb 10 00:47:50 2021 - DEBUG    ddtr+analysis:		false
Feb 10 00:47:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 00:47:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2006.400024,2.200000,1,1
Feb 10 00:47:50 2021 - DEBUG    ddtr max_ndms:		912
Feb 10 00:47:50 2021 - DEBUG    ddtr ndms elements:
Feb 10 00:47:50 2021 - DEBUG         ndms[0]:		912
Feb 10 00:47:50 2021 - DEBUG    ddtr maxshift:		8871
Feb 10 00:47:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 00:47:50 2021 - DEBUG    ddtr max_ndms:		912
Feb 10 00:47:50 2021 - DEBUG    t_processed size:	1
Feb 10 00:47:50 2021 - DEBUG    t_processed elements:
Feb 10 00:47:50 2021 - DEBUG         t_processed[0][0]:	30144
Feb 10 00:47:50 2021 - DEBUG    power:			2.000000
Feb 10 00:47:50 2021 - NOTICE   Finished. 1
Feb 10 00:47:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 00:47:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 00:47:50 2021 - NOTICE   --------------------------------------------------------------
Feb 10 00:47:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 00:47:50 2021 - NOTICE   	DDTR Corner_Turn 	6.614336
Feb 10 00:47:50 2021 - NOTICE   	DDTR Dedispersion 	84.674782
Feb 10 00:47:50 2021 - NOTICE   	DDTR Host_To_Device 	209.585436
Feb 10 00:47:50 2021 - NOTICE   	DDTR total 	300.915977
Feb 10 00:47:50 2021 - NOTICE   	Total total 	300.976135
Feb 10 00:47:50 2021 - NOTICE   	Processed telescope time:	15433.728218
Feb 10 00:47:50 2021 - NOTICE    
Feb 10 00:47:50 2021 - NOTICE   	Real-time speed-up factor:	51.278910
Feb 10 00:47:50 2021 - NOTICE   --------------------------------------------------------------
Feb 10 00:47:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 00:47:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 00:47:50 2021 - NOTICE   Checked for devices.
Feb 10 00:47:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 00:47:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 00:47:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 00:47:50 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:47:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 00:47:50 2021 - DEBUG    Compute capability:	7.5
Feb 10 00:47:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 00:47:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 00:47:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 00:47:50 2021 - DEBUG    ID # on this machine:	0
Feb 10 00:47:50 2021 - DEBUG    Driver version:		11010
Feb 10 00:47:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 00:47:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 00:47:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 00:47:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 00:47:50 2021 - NOTICE   Calculating strategy.
Feb 10 00:47:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb 10 00:47:50 2021 - DEBUG    Range:	4 MAXSHIFT:	72288 Scrunch value:	16
Feb 10 00:47:50 2021 - DEBUG    Maximum dispersive delay:	 18.505728(s).
Feb 10 00:47:50 2021 - DEBUG    Diagonal DM:	22.703812
Feb 10 00:47:50 2021 - DEBUG    In 2
Feb 10 00:47:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 00:47:50 2021 - NOTICE   Calculating strategy.
Feb 10 00:47:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb 10 00:47:50 2021 - DEBUG    Range:	4 MAXSHIFT:	72288 Scrunch value:	16
Feb 10 00:47:50 2021 - DEBUG    Maximum dispersive delay:	 18.505728(s).
Feb 10 00:47:50 2021 - DEBUG    Diagonal DM:	22.703812
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34368;
maxshift: 4512
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34368, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.216874
CT Device memory bandwidth in GB/s: 140.530125

NOTICE: 0.000000	2073.599854	7.200000	288

Amount of telescope time processed: 0.000000

14062.500000
0.000470
332
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.599854	4665.599609	18.000000	144

Amount of telescope time processed: 0.000000
timesamples: 38880

17578.125000
0.000470
410
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0345987 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 34368
Real-time speedup factor: 508.585785
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.


Memory allocation for the DDTR
Number of time samples: 30144;
maxshift: 8871
Number of time samples + maxshift: 39015;
Number of channels: 4096
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319610880 bytes = 304.805 MB;
DDTR output size:  639221760 bytes = 609.609 MB;
Total memory required: 958832640 bytes = 914.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30144, 0
CORNER TURN!
39015 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.272780
CT Device memory bandwidth in GB/s: 145.363668

NOTICE: 0.000000	2006.400024	2.200000	912

Amount of telescope time processed: 0.000000

4296.875000
0.002239
474
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300976 (GPU estimate)
Amount of telescope time processed: 15.433728
Number of samples processed: 30144
Real-time speedup factor: 51.278912
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	282 MB.
NOTICE: Output memory needed:	564 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After chFeb 10 00:47:50 2021 - DEBUG    In 2
Feb 10 00:47:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 00:47:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 00:47:50 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:47:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 00:47:50 2021 - DEBUG    Compute capability:	7.5
Feb 10 00:47:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
