Mar 23 01:02:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 01:02:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 01:02:14 2021 - NOTICE   Checked for devices.
Mar 23 01:02:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 01:02:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 01:02:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 01:02:14 2021 - DEBUG    CARD INFORMATION:
Mar 23 01:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,855.200073,0.460000,2,2
Mar 23 01:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.200073,1646.400146,0.920000,4,4
Mar 23 01:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1646.400146,1934.400146,1.800000,8,8
Mar 23 01:02:14 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:02:14 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:02:14 2021 - DEBUG         ndms[0]:		2400
Mar 23 01:02:14 2021 - DEBUG         ndms[1]:		920
Mar 23 01:02:14 2021 - DEBUG         ndms[2]:		860
Mar 23 01:02:14 2021 - DEBUG         ndms[3]:		160
Mar 23 01:02:14 2021 - DEBUG    ddtr maxshift:		17352
Mar 23 01:02:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:02:14 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:02:14 2021 - DEBUG    t_processed size:	4
Mar 23 01:02:14 2021 - DEBUG    t_processed elements:
Mar 23 01:02:14 2021 - DEBUG         t_processed[0][0]:	60480
Mar 23 01:02:14 2021 - DEBUG         t_processed[1][0]:	30240
Mar 23 01:02:14 2021 - DEBUG         t_processed[2][0]:	15120
Mar 23 01:02:14 2021 - DEBUG         t_processed[3][0]:	7560
Mar 23 01:02:14 2021 - DEBUG    power:			2.000000
Mar 23 01:02:14 2021 - NOTICE   Pipeline is ready.
Mar 23 01:02:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:02:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:02:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:02:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:02:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:02:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 01:02:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:02:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 01:02:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 01:02:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 01:02:14 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 01:02:14 2021 - DEBUG    Signal width [samples]:		156
Mar 23 01:02:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 01:02:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 01:02:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 01:02:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:02:14 2021 - DEBUG    Optimization settings:
Mar 23 01:02:14 2021 - DEBUG    		UNROLL:			4
Mar 23 01:02:14 2021 - DEBUG    		SNUMREG:		2
Mar 23 01:02:14 2021 - DEBUG    		SDIVINT:		18
Mar 23 01:02:14 2021 - DEBUG    		SDIVINDM:		20
Mar 23 01:02:14 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:02:14 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 01:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,855.200073,0.460000,2,2
Mar 23 01:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.200073,1646.400146,0.920000,4,4
Mar 23 01:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1646.400146,1934.400146,1.800000,8,8
Mar 23 01:02:14 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:02:14 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:02:14 2021 - DEBUG         ndms[0]:		2400
Mar 23 01:02:14 2021 - DEBUG         ndms[1]:		920
Mar 23 01:02:14 2021 - DEBUG         ndms[2]:		860
Mar 23 01:02:14 2021 - DEBUG         ndms[3]:		160
Mar 23 01:02:14 2021 - DEBUG    ddtr maxshift:		17352
Mar 23 01:02:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:02:14 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:02:14 2021 - DEBUG    t_processed size:	4
Mar 23 01:02:14 2021 - DEBUG    t_processed elements:
Mar 23 01:02:14 2021 - DEBUG         t_processed[0][0]:	60480
Mar 23 01:02:14 2021 - DEBUG         t_processed[1][0]:	30240
Mar 23 01:02:14 2021 - DEBUG         t_processed[2][0]:	15120
Mar 23 01:02:14 2021 - DEBUG         t_processed[3][0]:	7560
Mar 23 01:02:14 2021 - DEBUG    power:			2.000000
Mar 23 01:02:14 2021 - NOTICE   Finished. 1
Mar 23 01:02:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 01:02:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 01:02:14 2021 - NOTICE   --------------------------------------------------------------
Mar 23 01:02:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 01:02:14 2021 - NOTICE   	DDTR Binning 	5.875488
Mar 23 01:02:14 2021 - NOTICE   	DDTR Corner_Turn 	3.530080
Mar 23 01:02:14 2021 - NOTICE   	DDTR Dedispersion 	227.637604
Mar 23 01:02:14 2021 - NOTICE   	DDTR Host_To_Device 	104.553889
Mar 23 01:02:14 2021 - NOTICE   	DDTR total 	341.739683
Mar 23 01:02:14 2021 - NOTICE   	Total total 	341.852173
Mar 23 01:02:14 2021 - NOTICE   	Processed telescope time:	15482.879639
Mar 23 01:02:14 2021 - NOTICE    
Mar 23 01:02:14 2021 - NOTICE   	Real-time speed-up factor:	45.291155
Mar 23 01:02:14 2021 - NOTICE   --------------------------------------------------------------
Mar 23 01:02:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 01:02:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 01:02:14 2021 - NOTICE   Checked for devices.
Mar 23 01:02:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 01:02:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 01:02:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 01:02:14 2021 - DEBUG    CARD INFORMATION:
Mar 23 01:02:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 01:02:14 2021 - DEBUG    Compute capability:	7.5
Mar 23 01:02:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 01:02:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 01:02:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 01:02:14 2021 - DEBUG    ID # on this machine:	0
Mar 23 01:02:14 2021 - DEBUG    Driver version:		11010
Mar 23 01:02:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 01:02:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 01:02:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 01:02:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 01:02:14 2021 - NOTICE   Calculating strategy.
Mar 23 01:02:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 23 01:02:14 2021 - DEBUG    Range:	3 MAXSHIFT:	47304 Scrunch value:	8
Mar 23 01:02:14 2021 - DEBUG    Maximum dispersive delay:	 3.027456(s).
Mar 23 01:02:14 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 01:02:14 2021 - DEBUG    In 2
Mar 23 01:02:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 01:02:15 2021 - NOTICE   Calculating strategy.
Mar 23 01:02:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 23 01:02:15 2021 - DEBUG    Range:	3 MAXSHIFT:	47304 Scrunch value:	8
Mar 23 01:02:15 2021 - DEBUG    Maximum dispersive delay:	 3.027456(s).
Mar 23 01:02:15 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 01:02:15 2021 - DEBUG    In 2
Mar 23 01:02:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 01:02:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 01:02:15 2021 - DEBUG    CARD INFORMATION:
Mar 23 01:02:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 01:02:15 2021 - DEBUG    Compute capability:	7.5
Mar 23 01:02:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 01:02:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 01:02:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 01:02:15 2021 - DEBUG    ID # on this machine:	0
Mar 23 01:02:15 2021 - DEBUG    Driver version:		11010
Mar 23 01:02:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 01:02:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 01:02:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 01:02:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 01:02:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 01:02:15 2021 - DEBUG    az_start:		0.000000
Mar 23 01:02:15 2021 - DEBUG    za_start:		0.000000
Mar 23 01:02:15 2021 - DEBUG    src_raj:			0.000000
Mar 23 01:02:15 2021 - DEBUG    src_dej:			0.000000
Mar 23 01:02:15 2021 - DEBUG    tstart:			50000.000000
Mar 23 01:02:15 2021 - DEBUG    tsamp:			0.000064
Mar 23 01:02:15 2021 - DEBUG    refdm:			0.000000
Mar 23 01:02:15 2021 - DEBUG    period:			0.000000
Mar 23 01:02:15 2021 - DEBUG    fch1:			1420.000000
Mar 23 01:02:15 2021 - DEBUG    foff:			-0.136719
Mar 23 01:02:15 2021 - DEBUG    fchannel:		0.000000
Mar 23 01:02:15 2021 - DEBUG    telescope_id:		0
Mar 23 01:02:15 2021 - DEBUG    machine_id:		0
Mar 23 01:02:15 2021 - DEBUG    data_type:		0
Mar 23 01:02:15 2021 - DEBUG    barycentric:		0
Mar 23 01:02:15 2021 - DEBUG    pulsarcentric:		0
Mar 23 01:02:15 2021 - DEBUG    nbits:			8
Mar 23 01:02:15 2021 - DEBUG    nsamples:		312500
Mar 23 01:02:15 2021 - DEBUG    nchans:			2048
Mar 23 01:02:15 2021 - DEBUG    nifs:			0
Mar 23 01:02:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 01:02:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 01:02:15 2021 - DEBUG    rawdatafile:		
Mar 23 01:02:15 2021 - DEBUG    source_name:		
Mar 23 01:02:15 2021 - DEBUG    N:			0
Mar 23 01:02:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:02:15 2021 - DEBUG    Optimization settings:
Mar 23 01:02:15 2021 - DEBUG    		UNROLL:			4
Mar 23 01:02:15 2021 - DEBUG    		SNUMREG:		2
Mar 23 01:02:15 2021 - DEBUG    		SDIVINT:		18
Mar 23 01:02:15 2021 - DEBUG    		SDIVINDM:		20
Mar 23 01:02:15 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:02:15 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,433.199982,0.380000,1,1
Mar 23 01:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.199982,763.199951,0.750000,2,2
Mar 23 01:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 763.199951,1675.199951,1.900000,4,4
Mar 23 01:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1675.199951,2663.199951,3.800000,8,8
Mar 23 01:02:15 2021 - DEBUG    ddtr max_ndms:		1140
Mar 23 01:02:15 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:02:15 2021 - DEBUG         ndms[0]:		1140
Mar 23 01:02:15 2021 - DEBUG         ndms[1]:		440
Mar 23 01:02:15 2021 - DEBUG         ndms[2]:		480
Mar 23 01:02:15 2021 - DEBUG         ndms[3]:		260
Mar 23 01:02:15 2021 - DEBUG    ddtr maxshift:		47304
Mar 23 01:02:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:02:15 2021 - DEBUG    ddtr max_ndms:		1140
Mar 23 01:02:15 2021 - DEBUG    t_processed size:	4
Mar 23 01:02:15 2021 - DEBUG    t_processed elements:
Mar 23 01:02:15 2021 - DEBUG         t_processed[0][0]:	264960
Mar 23 01:02:15 2021 - DEBUG         t_processed[1][0]:	132480
Mar 23 01:02:15 2021 - DEBUG         t_processed[2][0]:	66240
Mar 23 01:02:15 2021 - DEBUG         t_processed[3][0]:	33120
Mar 23 01:02:15 2021 - DEBUG    power:			2.000000
Mar 23 01:02:15 2021 - NOTICE   Pipeline is ready.
Mar 23 01:02:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:02:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:02:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	158 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	158 MB.

Memory allocation for the DDTR
Number of time samples: 60480;
maxshift: 17352
Number of time samples + maxshift: 77832;
Number of channels: 1024
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  747187200 bytes = 712.573 MB;
Total memory required: 906587136 bytes = 864.589 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 0
CORNER TURN!
77832 1024
32 8
2432 128
Performed CT: 0.003503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.524377
CT Device memory bandwidth in GB/s: 136.514626

NOTICE: 0.000000	432.000031	0.180000	2400

Amount of telescope time processed: 0.000000

703.125000
0.002253
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000031	855.200073	0.460000	920

Amount of telescope time processed: 0.000000
timesamples: 77832

898.437500
0.002253
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.200073	1646.400146	0.920000	860

Amount of telescope time processed: 0.000000
timesamples: 47592

898.437500
0.002253
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1646.400146	1934.400146	1.800000	160

Amount of telescope time processed: 0.000000
timesamples: 32472

878.906250
0.002253
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.341852 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 60480
Real-time speedup factor: 45.291157
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	369 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	369 MB.


Memory allocation for the DDTR
Number of time samples: 264960;
maxshift: 47304
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264960, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.725948
CT Device memory bandwidth in GB/s: 134.835569

NOTICE: 0.000000	433.199982	0.380000	1140

Amount of telescope time processed: 0.000000

5937.500000
0.001134
161
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.199982	763.199951	0.750000	440

Amount of telescope time processed: 0.000000
timesamples: 312264

5859.375000
0.001134
160
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipelinMar 23 01:02:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:02:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:02:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 01:02:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:02:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 01:02:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 01:02:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 01:02:16 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 01:02:16 2021 - DEBUG    Signal width [samples]:		625
Mar 23 01:02:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 01:02:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 01:02:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 01:02:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:02:16 2021 - DEBUG    Optimization settings:
Mar 23 01:02:16 2021 - DEBUG    		UNROLL:			4
Mar 23 01:02:16 2021 - DEBUG    		SNUMREG:		2
Mar 23 01:02:16 2021 - DEBUG    		SDIVINT:		18
Mar 23 01:02:16 2021 - DEBUG    		SDIVINDM:		20
Mar 23 01:02:16 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:02:16 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,433.199982,0.380000,1,1
Mar 23 01:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.199982,763.199951,0.750000,2,2
Mar 23 01:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 763.199951,1675.199951,1.900000,4,4
Mar 23 01:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1675.199951,2663.199951,3.800000,8,8
Mar 23 01:02:16 2021 - DEBUG    ddtr max_ndms:		1140
Mar 23 01:02:16 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:02:16 2021 - DEBUG         ndms[0]:		1140
Mar 23 01:02:16 2021 - DEBUG         ndms[1]:		440
Mar 23 01:02:16 2021 - DEBUG         ndms[2]:		480
Mar 23 01:02:16 2021 - DEBUG         ndms[3]:		260
Mar 23 01:02:16 2021 - DEBUG    ddtr maxshift:		47304
Mar 23 01:02:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:02:16 2021 - DEBUG    ddtr max_ndms:		1140
Mar 23 01:02:16 2021 - DEBUG    t_processed size:	4
Mar 23 01:02:16 2021 - DEBUG    t_processed elements:
Mar 23 01:02:16 2021 - DEBUG         t_processed[0][0]:	264960
Mar 23 01:02:16 2021 - DEBUG         t_processed[1][0]:	132480
Mar 23 01:02:16 2021 - DEBUG         t_processed[2][0]:	66240
Mar 23 01:02:16 2021 - DEBUG         t_processed[3][0]:	33120
Mar 23 01:02:16 2021 - DEBUG    power:			2.000000
Mar 23 01:02:16 2021 - NOTICE   Finished. 1
Mar 23 01:02:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 01:02:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 01:02:16 2021 - NOTICE   --------------------------------------------------------------
Mar 23 01:02:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 01:02:16 2021 - NOTICE   	DDTR Binning 	44.989920
Mar 23 01:02:16 2021 - NOTICE   	DDTR Corner_Turn 	28.475391
Mar 23 01:02:16 2021 - NOTICE   	DDTR Dedispersion 	899.920795
Mar 23 01:02:16 2021 - NOTICE   	DDTR Host_To_Device 	837.502466
Mar 23 01:02:16 2021 - NOTICE   	DDTR total 	1811.024780
Mar 23 01:02:16 2021 - NOTICE   	Total total 	1811.154907
Mar 23 01:02:16 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar 23 01:02:16 2021 - NOTICE    
Mar 23 01:02:16 2021 - NOTICE   	Real-time speed-up factor:	9.362777
Mar 23 01:02:16 2021 - NOTICE   --------------------------------------------------------------
