Mar 23 04:03:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 04:03:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 04:03:36 2021 - NOTICE   Checked for devices.
Mar 23 04:03:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 04:03:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 04:03:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 04:03:36 2021 - DEBUG    CARD INFORMATION:
Mar 23 04:03:36 2021 - NOTICE   --------------------------------------------------------------
Mar 23 04:03:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 04:03:36 2021 - NOTICE   	DDTR Binning 	5.928544
Mar 23 04:03:36 2021 - NOTICE   	DDTR Corner_Turn 	3.527680
Mar 23 04:03:36 2021 - NOTICE   	DDTR Dedispersion 	109.279805
Mar 23 04:03:36 2021 - NOTICE   	DDTR Host_To_Device 	104.883009
Mar 23 04:03:36 2021 - NOTICE   	DDTR total 	223.758140
Mar 23 04:03:36 2021 - NOTICE   	Total total 	223.867264
Mar 23 04:03:36 2021 - NOTICE   	Processed telescope time:	15204.352379
Mar 23 04:03:36 2021 - NOTICE    
Mar 23 04:03:36 2021 - NOTICE   	Real-time speed-up factor:	67.916819
Mar 23 04:03:36 2021 - NOTICE   --------------------------------------------------------------
Mar 23 04:03:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 04:03:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 04:03:36 2021 - NOTICE   Checked for devices.
Mar 23 04:03:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 04:03:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 04:03:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 04:03:36 2021 - DEBUG    CARD INFORMATION:
Mar 23 04:03:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 04:03:36 2021 - DEBUG    Compute capability:	7.5
Mar 23 04:03:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 04:03:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 04:03:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 04:03:36 2021 - DEBUG    ID # on this machine:	0
Mar 23 04:03:36 2021 - DEBUG    Driver version:		11010
Mar 23 04:03:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 04:03:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 04:03:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 04:03:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 04:03:36 2021 - NOTICE   Calculating strategy.
Mar 23 04:03:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 23 04:03:36 2021 - DEBUG    Range:	3 MAXSHIFT:	51456 Scrunch value:	8
Mar 23 04:03:36 2021 - DEBUG    Maximum dispersive delay:	 3.293184(s).
Mar 23 04:03:36 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 04:03:36 2021 - DEBUG    In 2
Mar 23 04:03:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 04:03:36 2021 - NOTICE   Calculating strategy.
Mar 23 04:03:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 23 04:03:36 2021 - DEBUG    Range:	3 MAXSHIFT:	51456 Scrunch value:	8
Mar 23 04:03:36 2021 - DEBUG    Maximum dispersive delay:	 3.293184(s).
Mar 23 04:03:36 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 04:03:36 2021 - DEBUG    In 2
Mar 23 04:03:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 04:03:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 04:03:36 2021 - DEBUG    CARD INFORMATION:
Mar 23 04:03:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 04:03:36 2021 - DEBUG    Compute capability:	7.5
Mar 23 04:03:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 04:03:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 04:03:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 04:03:36 2021 - DEBUG    ID # on this machine:	0
Mar 23 04:03:36 2021 - DEBUG    Driver version:		11010
Mar 23 04:03:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 04:03:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 04:03:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 04:03:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 04:03:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 04:03:36 2021 - DEBUG    az_start:		0.000000
Mar 23 04:03:36 2021 - DEBUG    za_start:		0.000000
Mar 23 04:03:36 2021 - DEBUG    src_raj:			0.000000
Mar 23 04:03:36 2021 - DEBUG    src_dej:			0.000000
Mar 23 04:03:36 2021 - DEBUG    tstart:			50000.000000
Mar 23 04:03:36 2021 - DEBUG    tsamp:			0.000064
Mar 23 04:03:36 2021 - DEBUG    refdm:			0.000000
Mar 23 04:03:36 2021 - DEBUG    period:			0.000000
Mar 23 04:03:36 2021 - DEBUG    fch1:			1420.000000
Mar 23 04:03:36 2021 - DEBUG    foff:			-0.136719
Mar 23 04:03:36 2021 - DEBUG    fchannel:		0.000000
Mar 23 04:03:36 2021 - DEBUG    telescope_id:		0
Mar 23 04:03:36 2021 - DEBUG    machine_id:		0
Mar 23 04:03:36 2021 - DEBUG    data_type:		0
Mar 23 04:03:36 2021 - DEBUG    barycentric:		0
Mar 23 04:03:36 2021 - DEBUG    pulsarcentric:		0
Mar 23 04:03:36 2021 - DEBUG    nbits:			8
Mar 23 04:03:36 2021 - DEBUG    nsamples:		312500
Mar 23 04:03:36 2021 - DEBUG    nchans:			2048
Mar 23 04:03:36 2021 - DEBUG    nifs:			0
Mar 23 04:03:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 04:03:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 04:03:36 2021 - DEBUG    rawdatafile:		
Mar 23 04:03:36 2021 - DEBUG    source_name:		
Mar 23 04:03:36 2021 - DEBUG    N:			0
Mar 23 04:03:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 04:03:36 2021 - DEBUG    Optimization settings:
Mar 23 04:03:36 2021 - DEBUG    		UNROLL:			4
Mar 23 04:03:36 2021 - DEBUG    		SNUMREG:		8
Mar 23 04:03:36 2021 - DEBUG    		SDIVINT:		16
Mar 23 04:03:36 2021 - DEBUG    		SDIVINDM:		60
Mar 23 04:03:36 2021 - DEBUG    ddtr+analysis:		false
Mar 23 04:03:36 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 04:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,433.199982,0.380000,1,1
Mar 23 04:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.199982,793.199951,0.750000,2,2
Mar 23 04:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 793.199951,1705.199951,1.900000,4,4
Mar 23 04:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.199951,2845.199951,3.800000,8,8
Mar 23 04:03:36 2021 - DEBUG    ddtr max_ndms:		1140
Mar 23 04:03:36 2021 - DEBUG    ddtr ndms elements:
Mar 23 04:03:36 2021 - DEBUG         ndms[0]:		1140
Mar 23 04:03:36 2021 - DEBUG         ndms[1]:		480
Mar 23 04:03:36 2021 - DEBUG         ndms[2]:		480
Mar 23 04:03:36 2021 - DEBUG         ndms[3]:		300
Mar 23 04:03:36 2021 - DEBUG    ddtr maxshift:		51456
Mar 23 04:03:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 04:03:36 2021 - DEBUG    ddtr max_ndms:		1140
Mar 23 04:03:36 2021 - DEBUG    t_processed size:	4
Mar 23 04:03:36 2021 - DEBUG    t_processed elements:
Mar 23 04:03:36 2021 - DEBUG         t_processed[0][0]:	260096
Mar 23 04:03:36 2021 - DEBUG         t_processed[1][0]:	130048
Mar 23 04:03:36 2021 - DEBUG         t_processed[2][0]:	65024
Mar 23 04:03:36 2021 - DEBUG         t_processed[3][0]:	32512
Mar 23 04:03:36 2021 - DEBUG    power:			2.000000
Mar 23 04:03:36 2021 - NOTICE   Pipeline is ready.
Mar 23 04:03:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:03:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:03:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	171 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	171 MB.

Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 18688
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  749568000 bytes = 714.844 MB;
Total memory required: 909475840 bytes = 867.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.304096
CT Device memory bandwidth in GB/s: 136.982458

NOTICE: 0.000000	432.000031	0.180000	2400

Amount of telescope time processed: 0.000000

703.125000
0.002253
123
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000031	873.600037	0.460000	960

Amount of telescope time processed: 0.000000
timesamples: 78080

898.437500
0.002253
149
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 873.600037	1701.600098	0.920000	900

Amount of telescope time processed: 0.000000
timesamples: 48384

898.437500
0.002253
149
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.600098	2025.600098	1.800000	180

Amount of telescope time processed: 0.000000
timesamples: 33536

878.906250
0.002253
146
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.223867 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 59392
Real-time speedup factor: 67.916817
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	402 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	402 MB.


Memory allocation for the DDTR
Number of time samples: 260096;
maxshift: 51456
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260096, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.663178
CT Device memory bandwidth in GB/s: 135.397907

NOTICE: 0.000000	433.199982	0.380000	1140

Amount of telescope time processed: 0.000000

5937.500000
0.001134
427
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.199982	793.199951	0.750000	480

Amount of telescope time processed: 0.000000
timesamples: 311552

5859.375000
0.001134
422
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipMar 23 04:03:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:03:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:03:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 04:03:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:03:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 04:03:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 04:03:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 04:03:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 04:03:38 2021 - DEBUG    Signal width [samples]:		625
Mar 23 04:03:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 04:03:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 04:03:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 04:03:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 04:03:38 2021 - DEBUG    Optimization settings:
Mar 23 04:03:38 2021 - DEBUG    		UNROLL:			4
Mar 23 04:03:38 2021 - DEBUG    		SNUMREG:		8
Mar 23 04:03:38 2021 - DEBUG    		SDIVINT:		16
Mar 23 04:03:38 2021 - DEBUG    		SDIVINDM:		60
Mar 23 04:03:38 2021 - DEBUG    ddtr+analysis:		false
Mar 23 04:03:38 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 04:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,433.199982,0.380000,1,1
Mar 23 04:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.199982,793.199951,0.750000,2,2
Mar 23 04:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 793.199951,1705.199951,1.900000,4,4
Mar 23 04:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.199951,2845.199951,3.800000,8,8
Mar 23 04:03:38 2021 - DEBUG    ddtr max_ndms:		1140
Mar 23 04:03:38 2021 - DEBUG    ddtr ndms elements:
Mar 23 04:03:38 2021 - DEBUG         ndms[0]:		1140
Mar 23 04:03:38 2021 - DEBUG         ndms[1]:		480
Mar 23 04:03:38 2021 - DEBUG         ndms[2]:		480
Mar 23 04:03:38 2021 - DEBUG         ndms[3]:		300
Mar 23 04:03:38 2021 - DEBUG    ddtr maxshift:		51456
Mar 23 04:03:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 04:03:38 2021 - DEBUG    ddtr max_ndms:		1140
Mar 23 04:03:38 2021 - DEBUG    t_processed size:	4
Mar 23 04:03:38 2021 - DEBUG    t_processed elements:
Mar 23 04:03:38 2021 - DEBUG         t_processed[0][0]:	260096
Mar 23 04:03:38 2021 - DEBUG         t_processed[1][0]:	130048
Mar 23 04:03:38 2021 - DEBUG         t_processed[2][0]:	65024
Mar 23 04:03:38 2021 - DEBUG         t_processed[3][0]:	32512
Mar 23 04:03:38 2021 - DEBUG    power:			2.000000
Mar 23 04:03:38 2021 - NOTICE   Finished. 1
Mar 23 04:03:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 04:03:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 04:03:38 2021 - NOTICE   --------------------------------------------------------------
Mar 23 04:03:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 04:03:38 2021 - NOTICE   	DDTR Binning 	45.065057
Mar 23 04:03:38 2021 - NOTICE   	DDTR Corner_Turn 	28.293119
Mar 23 04:03:38 2021 - NOTICE   	DDTR Dedispersion 	431.040061
Mar 23 04:03:38 2021 - NOTICE   	DDTR Host_To_Device 	835.609919
Mar 23 04:03:38 2021 - NOTICE   	DDTR total 	1340.139265
Mar 23 04:03:38 2021 - NOTICE   	Total total 	1340.258301
Mar 23 04:03:38 2021 - NOTICE   	Processed telescope time:	16646.144867
Mar 23 04:03:38 2021 - NOTICE    
Mar 23 04:03:38 2021 - NOTICE   	Real-time speed-up factor:	12.420102
Mar 23 04:03:38 2021 - NOTICE   --------------------------------------------------------------
