Mar 23 00:39:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 00:39:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 00:39:01 2021 - NOTICE   Checked for devices.
Mar 23 00:39:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 00:39:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 00:39:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 00:39:01 2021 - DEBUG    CARD INFORMATION:
Mar 23 00:39:01 2021 - DEBUG         t_processed[2][0]:	15104
Mar 23 00:39:01 2021 - DEBUG         t_processed[3][0]:	7552
Mar 23 00:39:01 2021 - DEBUG    power:			2.000000
Mar 23 00:39:01 2021 - NOTICE   Pipeline is ready.
Mar 23 00:39:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:39:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:39:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:39:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:39:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:39:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 00:39:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:39:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 00:39:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 00:39:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 00:39:01 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 00:39:01 2021 - DEBUG    Signal width [samples]:		156
Mar 23 00:39:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 00:39:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 00:39:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 00:39:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 00:39:01 2021 - DEBUG    Optimization settings:
Mar 23 00:39:01 2021 - DEBUG    		UNROLL:			4
Mar 23 00:39:01 2021 - DEBUG    		SNUMREG:		2
Mar 23 00:39:01 2021 - DEBUG    		SDIVINT:		32
Mar 23 00:39:01 2021 - DEBUG    		SDIVINDM:		10
Mar 23 00:39:01 2021 - DEBUG    ddtr+analysis:		false
Mar 23 00:39:01 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 00:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.200012,0.180000,1,1
Mar 23 00:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.200012,848.800049,0.460000,2,2
Mar 23 00:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.800049,1640.000000,0.920000,4,4
Mar 23 00:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.000000,1928.000000,1.800000,8,8
Mar 23 00:39:01 2021 - DEBUG    ddtr max_ndms:		2390
Mar 23 00:39:01 2021 - DEBUG    ddtr ndms elements:
Mar 23 00:39:01 2021 - DEBUG         ndms[0]:		2390
Mar 23 00:39:01 2021 - DEBUG         ndms[1]:		910
Mar 23 00:39:01 2021 - DEBUG         ndms[2]:		860
Mar 23 00:39:01 2021 - DEBUG         ndms[3]:		160
Mar 23 00:39:01 2021 - DEBUG    ddtr maxshift:		17536
Mar 23 00:39:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 00:39:01 2021 - DEBUG    ddtr max_ndms:		2390
Mar 23 00:39:01 2021 - DEBUG    t_processed size:	4
Mar 23 00:39:01 2021 - DEBUG    t_processed elements:
Mar 23 00:39:01 2021 - DEBUG         t_processed[0][0]:	60416
Mar 23 00:39:01 2021 - DEBUG         t_processed[1][0]:	30208
Mar 23 00:39:01 2021 - DEBUG         t_processed[2][0]:	15104
Mar 23 00:39:01 2021 - DEBUG         t_processed[3][0]:	7552
Mar 23 00:39:01 2021 - DEBUG    power:			2.000000
Mar 23 00:39:01 2021 - NOTICE   Finished. 1
Mar 23 00:39:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 00:39:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 00:39:01 2021 - NOTICE   --------------------------------------------------------------
Mar 23 00:39:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 00:39:01 2021 - NOTICE   	DDTR Binning 	5.865856
Mar 23 00:39:01 2021 - NOTICE   	DDTR Corner_Turn 	3.527808
Mar 23 00:39:01 2021 - NOTICE   	DDTR Dedispersion 	207.607656
Mar 23 00:39:01 2021 - NOTICE   	DDTR Host_To_Device 	104.816160
Mar 23 00:39:01 2021 - NOTICE   	DDTR total 	321.960292
Mar 23 00:39:01 2021 - NOTICE   	Total total 	322.073608
Mar 23 00:39:01 2021 - NOTICE   	Processed telescope time:	15466.495514
Mar 23 00:39:01 2021 - NOTICE    
Mar 23 00:39:01 2021 - NOTICE   	Real-time speed-up factor:	48.021617
Mar 23 00:39:01 2021 - NOTICE   --------------------------------------------------------------
Mar 23 00:39:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 00:39:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 00:39:01 2021 - NOTICE   Checked for devices.
Mar 23 00:39:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 00:39:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 00:39:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 00:39:01 2021 - DEBUG    CARD INFORMATION:
Mar 23 00:39:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 00:39:01 2021 - DEBUG    Compute capability:	7.5
Mar 23 00:39:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 00:39:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 00:39:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 00:39:01 2021 - DEBUG    ID # on this machine:	0
Mar 23 00:39:01 2021 - DEBUG    Driver version:		11010
Mar 23 00:39:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 00:39:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 00:39:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 00:39:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 00:39:01 2021 - NOTICE   Calculating strategy.
Mar 23 00:39:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1130
Mar 23 00:39:01 2021 - DEBUG    Range:	3 MAXSHIFT:	47232 Scrunch value:	8
Mar 23 00:39:01 2021 - DEBUG    Maximum dispersive delay:	 3.022848(s).
Mar 23 00:39:01 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 00:39:01 2021 - DEBUG    In 2
Mar 23 00:39:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 00:39:02 2021 - NOTICE   Calculating strategy.
Mar 23 00:39:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1130
Mar 23 00:39:02 2021 - DEBUG    Range:	3 MAXSHIFT:	47232 Scrunch value:	8
Mar 23 00:39:02 2021 - DEBUG    Maximum dispersive delay:	 3.022848(s).
Mar 23 00:39:02 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 00:39:02 2021 - DEBUG    In 2
Mar 23 00:39:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 00:39:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 00:39:02 2021 - DEBUG    CARD INFORMATION:
Mar 23 00:39:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 00:39:02 2021 - DEBUG    Compute capability:	7.5
Mar 23 00:39:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 00:39:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 00:39:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 00:39:02 2021 - DEBUG    ID # on this machine:	0
Mar 23 00:39:02 2021 - DEBUG    Driver version:		11010
Mar 23 00:39:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 00:39:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 00:39:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 00:39:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 00:39:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 00:39:02 2021 - DEBUG    az_start:		0.000000
Mar 23 00:39:02 2021 - DEBUG    za_start:		0.000000
Mar 23 00:39:02 2021 - DEBUG    src_raj:			0.000000
Mar 23 00:39:02 2021 - DEBUG    src_dej:			0.000000
Mar 23 00:39:02 2021 - DEBUG    tstart:			50000.000000
Mar 23 00:39:02 2021 - DEBUG    tsamp:			0.000064
Mar 23 00:39:02 2021 - DEBUG    refdm:			0.000000
Mar 23 00:39:02 2021 - DEBUG    period:			0.000000
Mar 23 00:39:02 2021 - DEBUG    fch1:			1420.000000
Mar 23 00:39:02 2021 - DEBUG    foff:			-0.136719
Mar 23 00:39:02 2021 - DEBUG    fchannel:		0.000000
Mar 23 00:39:02 2021 - DEBUG    telescope_id:		0
Mar 23 00:39:02 2021 - DEBUG    machine_id:		0
Mar 23 00:39:02 2021 - DEBUG    data_type:		0
Mar 23 00:39:02 2021 - DEBUG    barycentric:		0
Mar 23 00:39:02 2021 - DEBUG    pulsarcentric:		0
Mar 23 00:39:02 2021 - DEBUG    nbits:			8
Mar 23 00:39:02 2021 - DEBUG    nsamples:		312500
Mar 23 00:39:02 2021 - DEBUG    nchans:			2048
Mar 23 00:39:02 2021 - DEBUG    nifs:			0
Mar 23 00:39:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 00:39:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 00:39:02 2021 - DEBUG    rawdatafile:		
Mar 23 00:39:02 2021 - DEBUG    source_name:		
Mar 23 00:39:02 2021 - DEBUG    N:			0
Mar 23 00:39:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 00:39:02 2021 - DEBUG    Optimization settings:
Mar 23 00:39:02 2021 - DEBUG    		UNROLL:			4
Mar 23 00:39:02 2021 - DEBUG    		SNUMREG:		2
Mar 23 00:39:02 2021 - DEBUG    		SDIVINT:		32
Mar 23 00:39:02 2021 - DEBUG    		SDIVINDM:		10
Mar 23 00:39:02 2021 - DEBUG    ddtr+analysis:		false
Mar 23 00:39:02 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 00:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.399994,0.380000,1,1
Mar 23 00:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.399994,759.400024,0.750000,2,2
Mar 23 00:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.400024,1671.400024,1.900000,4,4
Mar 23 00:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1671.400024,2621.399902,3.800000,8,8
Mar 23 00:39:02 2021 - DEBUG    ddtr max_ndms:		1130
Mar 23 00:39:02 2021 - DEBUG    ddtr ndms elements:
Mar 23 00:39:02 2021 - DEBUG         ndms[0]:		1130
Mar 23 00:39:02 2021 - DEBUG         ndms[1]:		440
Mar 23 00:39:02 2021 - DEBUG         ndms[2]:		480
Mar 23 00:39:02 2021 - DEBUG         ndms[3]:		250
Mar 23 00:39:02 2021 - DEBUG    ddtr maxshift:		47232
Mar 23 00:39:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 00:39:02 2021 - DEBUG    ddtr max_ndms:		1130
Mar 23 00:39:02 2021 - DEBUG    t_processed size:	4
Mar 23 00:39:02 2021 - DEBUG    t_processed elements:
Mar 23 00:39:02 2021 - DEBUG         t_processed[0][0]:	265216
Mar 23 00:39:02 2021 - DEBUG         t_processed[1][0]:	132608
Mar 23 00:39:02 2021 - DEBUG         t_processed[2][0]:	66304
Mar 23 00:39:02 2021 - DEBUG         t_processed[3][0]:	33152
Mar 23 00:39:02 2021 - DEBUG    power:			2.000000
Mar 23 00:39:02 2021 - NOTICE   Pipeline is ready.
Mar 23 00:39:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:39:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:39:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 60416;
maxshift: 17536
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 2390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  745221120 bytes = 710.698 MB;
Total memory required: 904866816 bytes = 862.948 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.961067
CT Device memory bandwidth in GB/s: 136.776640

NOTICE: 0.000000	430.200012	0.180000	2390

Amount of telescope time processed: 0.000000

703.125000
0.002253
76
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.200012	848.800049	0.460000	910

Amount of telescope time processed: 0.000000
timesamples: 77952

898.437500
0.002253
80
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 848.800049	1640.000000	0.920000	860

Amount of telescope time processed: 0.000000
timesamples: 47744

898.437500
0.002253
80
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1640.000000	1928.000000	1.800000	160

Amount of telescope time processed: 0.000000
timesamples: 32640

878.906250
0.002253
79
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.322074 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 60416
Real-time speedup factor: 48.021618
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1130
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	369 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1130
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	369 MB.


Memory allocation for the DDTR
Number of time samples: 265216;
maxshift: 47232
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 1130;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265216, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.129958
CT Device memory bandwidth in GB/s: 135.677975

NOTICE: 0.000000	429.399994	0.380000	1130

Amount of telescope time processed: 0.000000

5937.500000
0.001134
122
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.399994	759.400024	0.750000	440

Amount of telescope time processed: 0.000000
timesamples: 312448

5859.375000
0.001134
121
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipelinMar 23 00:39:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:39:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:39:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 00:39:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:39:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 00:39:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 00:39:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 00:39:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 00:39:03 2021 - DEBUG    Signal width [samples]:		625
Mar 23 00:39:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 00:39:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 00:39:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 00:39:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 00:39:03 2021 - DEBUG    Optimization settings:
Mar 23 00:39:03 2021 - DEBUG    		UNROLL:			4
Mar 23 00:39:03 2021 - DEBUG    		SNUMREG:		2
Mar 23 00:39:03 2021 - DEBUG    		SDIVINT:		32
Mar 23 00:39:03 2021 - DEBUG    		SDIVINDM:		10
Mar 23 00:39:03 2021 - DEBUG    ddtr+analysis:		false
Mar 23 00:39:03 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 00:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.399994,0.380000,1,1
Mar 23 00:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.399994,759.400024,0.750000,2,2
Mar 23 00:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.400024,1671.400024,1.900000,4,4
Mar 23 00:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1671.400024,2621.399902,3.800000,8,8
Mar 23 00:39:03 2021 - DEBUG    ddtr max_ndms:		1130
Mar 23 00:39:03 2021 - DEBUG    ddtr ndms elements:
Mar 23 00:39:03 2021 - DEBUG         ndms[0]:		1130
Mar 23 00:39:03 2021 - DEBUG         ndms[1]:		440
Mar 23 00:39:03 2021 - DEBUG         ndms[2]:		480
Mar 23 00:39:03 2021 - DEBUG         ndms[3]:		250
Mar 23 00:39:03 2021 - DEBUG    ddtr maxshift:		47232
Mar 23 00:39:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 00:39:03 2021 - DEBUG    ddtr max_ndms:		1130
Mar 23 00:39:03 2021 - DEBUG    t_processed size:	4
Mar 23 00:39:03 2021 - DEBUG    t_processed elements:
Mar 23 00:39:03 2021 - DEBUG         t_processed[0][0]:	265216
Mar 23 00:39:03 2021 - DEBUG         t_processed[1][0]:	132608
Mar 23 00:39:03 2021 - DEBUG         t_processed[2][0]:	66304
Mar 23 00:39:03 2021 - DEBUG         t_processed[3][0]:	33152
Mar 23 00:39:03 2021 - DEBUG    power:			2.000000
Mar 23 00:39:03 2021 - NOTICE   Finished. 1
Mar 23 00:39:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 00:39:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 00:39:03 2021 - NOTICE   --------------------------------------------------------------
Mar 23 00:39:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 00:39:03 2021 - NOTICE   	DDTR Binning 	44.866079
Mar 23 00:39:03 2021 - NOTICE   	DDTR Corner_Turn 	28.317505
Mar 23 00:39:03 2021 - NOTICE   	DDTR Dedispersion 	822.713013
Mar 23 00:39:03 2021 - NOTICE   	DDTR Host_To_Device 	838.825180
Mar 23 00:39:03 2021 - NOTICE   	DDTR total 	1734.856012
Mar 23 00:39:03 2021 - NOTICE   	Total total 	1734.991455
Mar 23 00:39:03 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar 23 00:39:03 2021 - NOTICE    
Mar 23 00:39:03 2021 - NOTICE   	Real-time speed-up factor:	9.783232
Mar 23 00:39:03 2021 - NOTICE   --------------------------------------------------------------
