Mar 23 02:13:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 02:13:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 02:13:33 2021 - NOTICE   Checked for devices.
Mar 23 02:13:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 02:13:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 02:13:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 02:13:33 2021 - DEBUG    CARD INFORMATION:
Mar 23 02:13:33 2021 - DEBUG         t_processed[0][0]:	60480
Mar 23 02:13:33 2021 - DEBUG         t_processed[1][0]:	30240
Mar 23 02:13:33 2021 - DEBUG         t_processed[2][0]:	15120
Mar 23 02:13:33 2021 - DEBUG         t_processed[3][0]:	7560
Mar 23 02:13:33 2021 - DEBUG    power:			2.000000
Mar 23 02:13:33 2021 - NOTICE   Pipeline is ready.
Mar 23 02:13:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 02:13:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 02:13:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 02:13:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 02:13:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 02:13:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 02:13:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 02:13:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 02:13:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 02:13:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 02:13:34 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 02:13:34 2021 - DEBUG    Signal width [samples]:		156
Mar 23 02:13:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 02:13:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 02:13:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 02:13:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 02:13:34 2021 - DEBUG    Optimization settings:
Mar 23 02:13:34 2021 - DEBUG    		UNROLL:			4
Mar 23 02:13:34 2021 - DEBUG    		SNUMREG:		6
Mar 23 02:13:34 2021 - DEBUG    		SDIVINT:		18
Mar 23 02:13:34 2021 - DEBUG    		SDIVINDM:		32
Mar 23 02:13:34 2021 - DEBUG    ddtr+analysis:		false
Mar 23 02:13:34 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 02:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 02:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,858.880005,0.460000,2,2
Mar 23 02:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.880005,1653.760010,0.920000,4,4
Mar 23 02:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1653.760010,1941.760010,1.800000,8,8
Mar 23 02:13:34 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 02:13:34 2021 - DEBUG    ddtr ndms elements:
Mar 23 02:13:34 2021 - DEBUG         ndms[0]:		2400
Mar 23 02:13:34 2021 - DEBUG         ndms[1]:		928
Mar 23 02:13:34 2021 - DEBUG         ndms[2]:		864
Mar 23 02:13:34 2021 - DEBUG         ndms[3]:		160
Mar 23 02:13:34 2021 - DEBUG    ddtr maxshift:		17496
Mar 23 02:13:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 02:13:34 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 02:13:34 2021 - DEBUG    t_processed size:	4
Mar 23 02:13:34 2021 - DEBUG    t_processed elements:
Mar 23 02:13:34 2021 - DEBUG         t_processed[0][0]:	60480
Mar 23 02:13:34 2021 - DEBUG         t_processed[1][0]:	30240
Mar 23 02:13:34 2021 - DEBUG         t_processed[2][0]:	15120
Mar 23 02:13:34 2021 - DEBUG         t_processed[3][0]:	7560
Mar 23 02:13:34 2021 - DEBUG    power:			2.000000
Mar 23 02:13:34 2021 - NOTICE   Finished. 1
Mar 23 02:13:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 02:13:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 02:13:34 2021 - NOTICE   --------------------------------------------------------------
Mar 23 02:13:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 02:13:34 2021 - NOTICE   	DDTR Binning 	5.894848
Mar 23 02:13:34 2021 - NOTICE   	DDTR Corner_Turn 	3.536832
Mar 23 02:13:34 2021 - NOTICE   	DDTR Dedispersion 	146.847356
Mar 23 02:13:34 2021 - NOTICE   	DDTR Host_To_Device 	104.848546
Mar 23 02:13:34 2021 - NOTICE   	DDTR total 	261.264933
Mar 23 02:13:34 2021 - NOTICE   	Total total 	261.383545
Mar 23 02:13:34 2021 - NOTICE   	Processed telescope time:	15482.879639
Mar 23 02:13:34 2021 - NOTICE    
Mar 23 02:13:34 2021 - NOTICE   	Real-time speed-up factor:	59.234332
Mar 23 02:13:34 2021 - NOTICE   --------------------------------------------------------------
Mar 23 02:13:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 02:13:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 02:13:34 2021 - NOTICE   Checked for devices.
Mar 23 02:13:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 02:13:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 02:13:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 02:13:34 2021 - DEBUG    CARD INFORMATION:
Mar 23 02:13:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 02:13:34 2021 - DEBUG    Compute capability:	7.5
Mar 23 02:13:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 02:13:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 02:13:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 02:13:34 2021 - DEBUG    ID # on this machine:	0
Mar 23 02:13:34 2021 - DEBUG    Driver version:		11010
Mar 23 02:13:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 02:13:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 02:13:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 02:13:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 02:13:34 2021 - NOTICE   Calculating strategy.
Mar 23 02:13:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 23 02:13:34 2021 - DEBUG    Range:	3 MAXSHIFT:	48600 Scrunch value:	8
Mar 23 02:13:34 2021 - DEBUG    Maximum dispersive delay:	 3.110400(s).
Mar 23 02:13:34 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 02:13:34 2021 - DEBUG    In 2
Mar 23 02:13:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 02:13:34 2021 - NOTICE   Calculating strategy.
Mar 23 02:13:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 23 02:13:34 2021 - DEBUG    Range:	3 MAXSHIFT:	48600 Scrunch value:	8
Mar 23 02:13:34 2021 - DEBUG    Maximum dispersive delay:	 3.110400(s).
Mar 23 02:13:34 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 02:13:34 2021 - DEBUG    In 2
Mar 23 02:13:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 02:13:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 02:13:34 2021 - DEBUG    CARD INFORMATION:
Mar 23 02:13:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 02:13:34 2021 - DEBUG    Compute capability:	7.5
Mar 23 02:13:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 02:13:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 02:13:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 02:13:34 2021 - DEBUG    ID # on this machine:	0
Mar 23 02:13:34 2021 - DEBUG    Driver version:		11010
Mar 23 02:13:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 02:13:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 02:13:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 02:13:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 02:13:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 02:13:34 2021 - DEBUG    az_start:		0.000000
Mar 23 02:13:34 2021 - DEBUG    za_start:		0.000000
Mar 23 02:13:34 2021 - DEBUG    src_raj:			0.000000
Mar 23 02:13:34 2021 - DEBUG    src_dej:			0.000000
Mar 23 02:13:34 2021 - DEBUG    tstart:			50000.000000
Mar 23 02:13:34 2021 - DEBUG    tsamp:			0.000064
Mar 23 02:13:34 2021 - DEBUG    refdm:			0.000000
Mar 23 02:13:34 2021 - DEBUG    period:			0.000000
Mar 23 02:13:34 2021 - DEBUG    fch1:			1420.000000
Mar 23 02:13:34 2021 - DEBUG    foff:			-0.136719
Mar 23 02:13:34 2021 - DEBUG    fchannel:		0.000000
Mar 23 02:13:34 2021 - DEBUG    telescope_id:		0
Mar 23 02:13:34 2021 - DEBUG    machine_id:		0
Mar 23 02:13:34 2021 - DEBUG    data_type:		0
Mar 23 02:13:34 2021 - DEBUG    barycentric:		0
Mar 23 02:13:34 2021 - DEBUG    pulsarcentric:		0
Mar 23 02:13:34 2021 - DEBUG    nbits:			8
Mar 23 02:13:34 2021 - DEBUG    nsamples:		312500
Mar 23 02:13:34 2021 - DEBUG    nchans:			2048
Mar 23 02:13:34 2021 - DEBUG    nifs:			0
Mar 23 02:13:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 02:13:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 02:13:34 2021 - DEBUG    rawdatafile:		
Mar 23 02:13:34 2021 - DEBUG    source_name:		
Mar 23 02:13:34 2021 - DEBUG    N:			0
Mar 23 02:13:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 02:13:34 2021 - DEBUG    Optimization settings:
Mar 23 02:13:34 2021 - DEBUG    		UNROLL:			4
Mar 23 02:13:34 2021 - DEBUG    		SNUMREG:		6
Mar 23 02:13:34 2021 - DEBUG    		SDIVINT:		18
Mar 23 02:13:34 2021 - DEBUG    		SDIVINDM:		32
Mar 23 02:13:34 2021 - DEBUG    ddtr+analysis:		false
Mar 23 02:13:34 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 02:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.760010,0.380000,1,1
Mar 23 02:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,773.760010,0.750000,2,2
Mar 23 02:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.760010,1685.760010,1.900000,4,4
Mar 23 02:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.760010,2658.560059,3.800000,8,8
Mar 23 02:13:34 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 02:13:34 2021 - DEBUG    ddtr ndms elements:
Mar 23 02:13:34 2021 - DEBUG         ndms[0]:		1152
Mar 23 02:13:34 2021 - DEBUG         ndms[1]:		448
Mar 23 02:13:34 2021 - DEBUG         ndms[2]:		480
Mar 23 02:13:34 2021 - DEBUG         ndms[3]:		256
Mar 23 02:13:34 2021 - DEBUG    ddtr maxshift:		48600
Mar 23 02:13:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 02:13:34 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 02:13:34 2021 - DEBUG    t_processed size:	4
Mar 23 02:13:34 2021 - DEBUG    t_processed elements:
Mar 23 02:13:34 2021 - DEBUG         t_processed[0][0]:	262656
Mar 23 02:13:34 2021 - DEBUG         t_processed[1][0]:	131328
Mar 23 02:13:34 2021 - DEBUG         t_processed[2][0]:	65664
Mar 23 02:13:34 2021 - DEBUG         t_processed[3][0]:	32832
Mar 23 02:13:34 2021 - DEBUG    power:			2.000000
Mar 23 02:13:34 2021 - NOTICE   Pipeline is ready.
Mar 23 02:13:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 02:13:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 02:13:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	160 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	160 MB.

Memory allocation for the DDTR
Number of time samples: 60480;
maxshift: 17496
Number of time samples + maxshift: 77976;
Number of channels: 1024
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  748569600 bytes = 713.892 MB;
Total memory required: 908264448 bytes = 866.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 0
CORNER TURN!
77976 1024
32 8
2436 128
Performed CT: 0.003510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.383396
CT Device memory bandwidth in GB/s: 136.430038

NOTICE: 0.000000	432.000031	0.180000	2400

Amount of telescope time processed: 0.000000

703.125000
0.002253
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000031	858.880005	0.460000	928

Amount of telescope time processed: 0.000000
timesamples: 77976

898.437500
0.002253
96
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.880005	1653.760010	0.920000	864

Amount of telescope time processed: 0.000000
timesamples: 47736

898.437500
0.002253
96
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1653.760010	1941.760010	1.800000	160

Amount of telescope time processed: 0.000000
timesamples: 32616

878.906250
0.002253
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261384 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 60480
Real-time speedup factor: 59.234333
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	379 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	379 MB.


Memory allocation for the DDTR
Number of time samples: 262656;
maxshift: 48600
Number of time samples + maxshift: 311256;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274904576 bytes = 1215.844 MB;
DDTR output size:  2549809152 bytes = 2431.688 MB;
Total memory required: 3824713728 bytes = 3647.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262656, 0
CORNER TURN!
311256 2048
32 8
9726 256
Performed CT: 0.028328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.008674
CT Device memory bandwidth in GB/s: 135.005204

NOTICE: 0.000000	437.760010	0.380000	1152

Amount of telescope time processed: 0.000000

5937.500000
0.001134
242
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.760010	773.760010	0.750000	448

Amount of telescope time processed: 0.000000
timesamples: 311256

5859.375000
0.001134
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipelinMar 23 02:13:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 02:13:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 02:13:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 02:13:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 02:13:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 02:13:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 02:13:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 02:13:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 02:13:35 2021 - DEBUG    Signal width [samples]:		625
Mar 23 02:13:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 02:13:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 02:13:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 02:13:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 02:13:35 2021 - DEBUG    Optimization settings:
Mar 23 02:13:35 2021 - DEBUG    		UNROLL:			4
Mar 23 02:13:35 2021 - DEBUG    		SNUMREG:		6
Mar 23 02:13:35 2021 - DEBUG    		SDIVINT:		18
Mar 23 02:13:35 2021 - DEBUG    		SDIVINDM:		32
Mar 23 02:13:35 2021 - DEBUG    ddtr+analysis:		false
Mar 23 02:13:35 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 02:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.760010,0.380000,1,1
Mar 23 02:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,773.760010,0.750000,2,2
Mar 23 02:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.760010,1685.760010,1.900000,4,4
Mar 23 02:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.760010,2658.560059,3.800000,8,8
Mar 23 02:13:35 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 02:13:35 2021 - DEBUG    ddtr ndms elements:
Mar 23 02:13:35 2021 - DEBUG         ndms[0]:		1152
Mar 23 02:13:35 2021 - DEBUG         ndms[1]:		448
Mar 23 02:13:35 2021 - DEBUG         ndms[2]:		480
Mar 23 02:13:35 2021 - DEBUG         ndms[3]:		256
Mar 23 02:13:35 2021 - DEBUG    ddtr maxshift:		48600
Mar 23 02:13:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 02:13:35 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 02:13:35 2021 - DEBUG    t_processed size:	4
Mar 23 02:13:35 2021 - DEBUG    t_processed elements:
Mar 23 02:13:35 2021 - DEBUG         t_processed[0][0]:	262656
Mar 23 02:13:35 2021 - DEBUG         t_processed[1][0]:	131328
Mar 23 02:13:35 2021 - DEBUG         t_processed[2][0]:	65664
Mar 23 02:13:35 2021 - DEBUG         t_processed[3][0]:	32832
Mar 23 02:13:35 2021 - DEBUG    power:			2.000000
Mar 23 02:13:35 2021 - NOTICE   Finished. 1
Mar 23 02:13:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 02:13:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 02:13:35 2021 - NOTICE   --------------------------------------------------------------
Mar 23 02:13:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 02:13:35 2021 - NOTICE   	DDTR Binning 	45.053311
Mar 23 02:13:35 2021 - NOTICE   	DDTR Corner_Turn 	28.346369
Mar 23 02:13:35 2021 - NOTICE   	DDTR Dedispersion 	551.411979
Mar 23 02:13:35 2021 - NOTICE   	DDTR Host_To_Device 	835.592213
Mar 23 02:13:35 2021 - NOTICE   	DDTR total 	1460.535427
Mar 23 02:13:35 2021 - NOTICE   	Total total 	1460.657593
Mar 23 02:13:35 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar 23 02:13:35 2021 - NOTICE    
Mar 23 02:13:35 2021 - NOTICE   	Real-time speed-up factor:	11.508504
Mar 23 02:13:35 2021 - NOTICE   --------------------------------------------------------------
