Mar 23 03:17:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 03:17:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 03:17:41 2021 - NOTICE   Checked for devices.
Mar 23 03:17:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 03:17:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 03:17:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 03:17:41 2021 - DEBUG    CARD INFORMATION:
Mar 23 03:17:41 2021 - DEBUG    Compute capability:	7.5
Mar 23 03:17:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 03:17:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 03:17:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 03:17:41 2021 - DEBUG    ID # on this machine:	0
Mar 23 03:17:41 2021 - DEBUG    Driver version:		11010
Mar 23 03:17:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 03:17:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 03:17:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 03:17:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 03:17:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 03:17:41 2021 - DEBUG    az_start:		0.000000
Mar 23 03:17:41 2021 - DEBUG    za_start:		0.000000
Mar 23 03:17:41 2021 - DEBUG    src_raj:			0.000000
Mar 23 03:17:41 2021 - DEBUG    src_dej:			0.000000
Mar 23 03:17:41 2021 - DEBUG    tstart:			50000.000000
Mar 23 03:17:41 2021 - DEBUG    tsamp:			0.000256
Mar 23 03:17:41 2021 - DEBUG    refdm:			0.000000
Mar 23 03:17:41 2021 - DEBUG    period:			0.000000
Mar 23 03:17:41 2021 - DEBUG    fch1:			1010.000000
Mar 23 03:17:41 2021 - DEBUG    foff:			-0.195312
Mar 23 03:17:41 2021 - DEBUG    fchannel:		0.000000
Mar 23 03:17:41 2021 - DEBUG    telescope_id:		0
Mar 23 03:17:41 2021 - DEBUG    machine_id:		0
Mar 23 03:17:41 2021 - DEBUG    data_type:		0
Mar 23 03:17:41 2021 - DEBUG    barycentric:		0
Mar 23 03:17:41 2021 - DEBUG    pulsarcentric:		0
Mar 23 03:17:41 2021 - DEBUG    nbits:			8
Mar 23 03:17:41 2021 - DEBUG    nsamples:		78125
Mar 23 03:17:41 2021 - DEBUG    nchans:			1024
Mar 23 03:17:41 2021 - DEBUG    nifs:			0
Mar 23 03:17:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 03:17:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 03:17:41 2021 - DEBUG    rawdatafile:		
Mar 23 03:17:41 2021 - DEBUG    source_name:		
Mar 23 03:17:41 2021 - DEBUG    N:			0
Mar 23 03:17:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 03:17:41 2021 - DEBUG    Optimization settings:
Mar 23 03:17:41 2021 - DEBUG    		UNROLL:			4
Mar 23 03:17:41 2021 - DEBUG    		SNUMREG:		4
Mar 23 03:17:41 2021 - DEBUG    		SDIVINT:		20
Mar 23 03:17:41 2021 - DEBUG    		SDIVINDM:		48
Mar 23 03:17:41 2021 - DEBUG    ddtr+analysis:		false
Mar 23 03:17:41 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 03:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 03:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,851.520020,0.460000,2,2
Mar 23 03:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.520020,1646.400024,0.920000,4,4
Mar 23 03:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1646.400024,1992.000000,1.800000,8,8
Mar 23 03:17:41 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 03:17:41 2021 - DEBUG    ddtr ndms elements:
Mar 23 03:17:41 2021 - DEBUG         ndms[0]:		2400
Mar 23 03:17:41 2021 - DEBUG         ndms[1]:		912
Mar 23 03:17:41 2021 - DEBUG         ndms[2]:		864
Mar 23 03:17:41 2021 - DEBUG         ndms[3]:		192
Mar 23 03:17:41 2021 - DEBUG    ddtr maxshift:		18080
Mar 23 03:17:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 03:17:41 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 03:17:41 2021 - DEBUG    t_processed size:	4
Mar 23 03:17:41 2021 - DEBUG    t_processed elements:
Mar 23 03:17:41 2021 - DEBUG         t_processed[0][0]:	58880
Mar 23 03:17:41 2021 - DEBUG         t_processed[1][0]:	29440
Mar 23 03:17:41 2021 - DEBUG         t_processed[2][0]:	14720
Mar 23 03:17:41 2021 - DEBUG         t_processed[3][0]:	7360
Mar 23 03:17:41 2021 - DEBUG    power:			2.000000
Mar 23 03:17:41 2021 - NOTICE   Pipeline is ready.
Mar 23 03:17:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:17:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:17:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:17:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:17:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:17:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 03:17:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:17:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 03:17:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 03:17:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 03:17:42 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 03:17:42 2021 - DEBUG    Signal width [samples]:		156
Mar 23 03:17:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 03:17:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 03:17:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 03:17:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 03:17:42 2021 - DEBUG    Optimization settings:
Mar 23 03:17:42 2021 - DEBUG    		UNROLL:			4
Mar 23 03:17:42 2021 - DEBUG    		SNUMREG:		4
Mar 23 03:17:42 2021 - DEBUG    		SDIVINT:		20
Mar 23 03:17:42 2021 - DEBUG    		SDIVINDM:		48
Mar 23 03:17:42 2021 - DEBUG    ddtr+analysis:		false
Mar 23 03:17:42 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 03:17:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 03:17:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,851.520020,0.460000,2,2
Mar 23 03:17:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.520020,1646.400024,0.920000,4,4
Mar 23 03:17:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1646.400024,1992.000000,1.800000,8,8
Mar 23 03:17:42 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 03:17:42 2021 - DEBUG    ddtr ndms elements:
Mar 23 03:17:42 2021 - DEBUG         ndms[0]:		2400
Mar 23 03:17:42 2021 - DEBUG         ndms[1]:		912
Mar 23 03:17:42 2021 - DEBUG         ndms[2]:		864
Mar 23 03:17:42 2021 - DEBUG         ndms[3]:		192
Mar 23 03:17:42 2021 - DEBUG    ddtr maxshift:		18080
Mar 23 03:17:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 03:17:42 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 03:17:42 2021 - DEBUG    t_processed size:	4
Mar 23 03:17:42 2021 - DEBUG    t_processed elements:
Mar 23 03:17:42 2021 - DEBUG         t_processed[0][0]:	58880
Mar 23 03:17:42 2021 - DEBUG         t_processed[1][0]:	29440
Mar 23 03:17:42 2021 - DEBUG         t_processed[2][0]:	14720
Mar 23 03:17:42 2021 - DEBUG         t_processed[3][0]:	7360
Mar 23 03:17:42 2021 - DEBUG    power:			2.000000
Mar 23 03:17:42 2021 - NOTICE   Finished. 1
Mar 23 03:17:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 03:17:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 03:17:42 2021 - NOTICE   --------------------------------------------------------------
Mar 23 03:17:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 03:17:42 2021 - NOTICE   	DDTR Binning 	5.816608
Mar 23 03:17:42 2021 - NOTICE   	DDTR Corner_Turn 	3.486304
Mar 23 03:17:42 2021 - NOTICE   	DDTR Dedispersion 	156.650498
Mar 23 03:17:42 2021 - NOTICE   	DDTR Host_To_Device 	103.381311
Mar 23 03:17:42 2021 - NOTICE   	DDTR total 	269.473571
Mar 23 03:17:42 2021 - NOTICE   	Total total 	269.587616
Mar 23 03:17:42 2021 - NOTICE   	Processed telescope time:	15073.280334
Mar 23 03:17:42 2021 - NOTICE    
Mar 23 03:17:42 2021 - NOTICE   	Real-time speed-up factor:	55.912362
Mar 23 03:17:42 2021 - NOTICE   --------------------------------------------------------------
Mar 23 03:17:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 03:17:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 03:17:42 2021 - NOTICE   Checked for devices.
Mar 23 03:17:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 03:17:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 03:17:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 03:17:42 2021 - DEBUG    CARD INFORMATION:
Mar 23 03:17:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 03:17:42 2021 - DEBUG    Compute capability:	7.5
Mar 23 03:17:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 03:17:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 03:17:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 03:17:42 2021 - DEBUG    ID # on this machine:	0
Mar 23 03:17:42 2021 - DEBUG    Driver version:		11010
Mar 23 03:17:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 03:17:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 03:17:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 03:17:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 03:17:42 2021 - NOTICE   Calculating strategy.
Mar 23 03:17:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 23 03:17:42 2021 - DEBUG    Range:	3 MAXSHIFT:	50080 Scrunch value:	8
Mar 23 03:17:42 2021 - DEBUG    Maximum dispersive delay:	 3.205120(s).
Mar 23 03:17:42 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 03:17:42 2021 - DEBUG    In 2
Mar 23 03:17:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 03:17:42 2021 - NOTICE   Calculating strategy.
Mar 23 03:17:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 23 03:17:42 2021 - DEBUG    Range:	3 MAXSHIFT:	50080 Scrunch value:	8
Mar 23 03:17:42 2021 - DEBUG    Maximum dispersive delay:	 3.205120(s).
Mar 23 03:17:42 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 03:17:42 2021 - DEBUG    In 2
Mar 23 03:17:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 03:17:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 03:17:42 2021 - DEBUG    CARD INFORMATION:
Mar 23 03:17:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 03:17:42 2021 - DEBUG    Compute capability:	7.5
Mar 23 03:17:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 03:17:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 03:17:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 03:17:42 2021 - DEBUG    ID # on this machine:	0
Mar 23 03:17:42 2021 - DEBUG    Driver version:		11010
Mar 23 03:17:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 03:17:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 03:17:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 03:17:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 03:17:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 03:17:42 2021 - DEBUG    az_start:		0.000000
Mar 23 03:17:42 2021 - DEBUG    za_start:		0.000000
Mar 23 03:17:42 2021 - DEBUG    src_raj:			0.000000
Mar 23 03:17:42 2021 - DEBUG    src_dej:			0.000000
Mar 23 03:17:42 2021 - DEBUG    tstart:			50000.000000
Mar 23 03:17:42 2021 - DEBUG    tsamp:			0.000064
Mar 23 03:17:42 2021 - DEBUG    refdm:			0.000000
Mar 23 03:17:42 2021 - DEBUG    period:			0.000000
Mar 23 03:17:42 2021 - DEBUG    fch1:			1420.000000
Mar 23 03:17:42 2021 - DEBUG    foff:			-0.136719
Mar 23 03:17:42 2021 - DEBUG    fchannel:		0.000000
Mar 23 03:17:42 2021 - DEBUG    telescope_id:		0
Mar 23 03:17:42 2021 - DEBUG    machine_id:		0
Mar 23 03:17:42 2021 - DEBUG    data_type:		0
Mar 23 03:17:42 2021 - DEBUG    barycentric:		0
Mar 23 03:17:42 2021 - DEBUG    pulsarcentric:		0
Mar 23 03:17:42 2021 - DEBUG    nbits:			8
Mar 23 03:17:42 2021 - DEBUG    nsamples:		312500
Mar 23 03:17:42 2021 - DEBUG    nchans:			2048
Mar 23 03:17:42 2021 - DEBUG    nifs:			0
Mar 23 03:17:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 03:17:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 03:17:42 2021 - DEBUG    rawdatafile:		
Mar 23 03:17:42 2021 - DEBUG    source_name:		
Mar 23 03:17:42 2021 - DEBUG    N:			0
Mar 23 03:17:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 03:17:42 2021 - DEBUG    Optimization settings:
Mar 23 03:17:42 2021 - DEBUG    		UNROLL:			4
Mar 23 03:17:42 2021 - DEBUG    		SNUMREG:		4
Mar 23 03:17:42 2021 - DEBUG    		SDIVINT:		20
Mar 23 03:17:42 2021 - DEBUG    		SDIVINDM:		48
Mar 23 03:17:42 2021 - DEBUG    ddtr+analysis:		false
Mar 23 03:17:42 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 03:17:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.760010,0.380000,1,1
Mar 23 03:17:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,797.760010,0.750000,2,2
Mar 23 03:17:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.760010,1709.760010,1.900000,4,4
Mar 23 03:17:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1709.760010,2804.160156,3.800000,8,8
Mar 23 03:17:42 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 03:17:42 2021 - DEBUG    ddtr ndms elements:
Mar 23 03:17:42 2021 - DEBUG         ndms[0]:		1152
Mar 23 03:17:42 2021 - DEBUG         ndms[1]:		480
Mar 23 03:17:42 2021 - DEBUG         ndms[2]:		480
Mar 23 03:17:42 2021 - DEBUG         ndms[3]:		288
Mar 23 03:17:42 2021 - DEBUG    ddtr maxshift:		50080
Mar 23 03:17:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 03:17:42 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 03:17:42 2021 - DEBUG    t_processed size:	4
Mar 23 03:17:42 2021 - DEBUG    t_processed elements:
Mar 23 03:17:42 2021 - DEBUG         t_processed[0][0]:	262400
Mar 23 03:17:42 2021 - DEBUG         t_processed[1][0]:	131200
Mar 23 03:17:42 2021 - DEBUG         t_processed[2][0]:	65600
Mar 23 03:17:42 2021 - DEBUG         t_processed[3][0]:	32800
Mar 23 03:17:42 2021 - DEBUG    power:			2.000000
Mar 23 03:17:42 2021 - NOTICE   Pipeline is ready.
Mar 23 03:17:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:17:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:17:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 18080
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  738816000 bytes = 704.590 MB;
Total memory required: 896430080 bytes = 854.902 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.789192
CT Device memory bandwidth in GB/s: 136.673515

NOTICE: 0.000000	432.000031	0.180000	2400

Amount of telescope time processed: 0.000000

703.125000
0.002253
112
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000031	851.520020	0.460000	912

Amount of telescope time processed: 0.000000
timesamples: 76960

898.437500
0.002253
133
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 851.520020	1646.400024	0.920000	864

Amount of telescope time processed: 0.000000
timesamples: 47520

898.437500
0.002253
133
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1646.400024	1992.000000	1.800000	192

Amount of telescope time processed: 0.000000
timesamples: 32800

878.906250
0.002253
131
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.269588 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 58880
Real-time speedup factor: 55.912365
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	391 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	391 MB.


Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 50080
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262400, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.911684
CT Device memory bandwidth in GB/s: 134.947010

NOTICE: 0.000000	437.760010	0.380000	1152

Amount of telescope time processed: 0.000000

5937.500000
0.001134
354
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.760010	797.760010	0.750000	480

Amount of telescope time processed: 0.000000
timesamples: 312480

5859.375000
0.001134
350
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipMar 23 03:17:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:17:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:17:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 03:17:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:17:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 03:17:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 03:17:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 03:17:43 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 03:17:43 2021 - DEBUG    Signal width [samples]:		625
Mar 23 03:17:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 03:17:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 03:17:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 03:17:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 03:17:43 2021 - DEBUG    Optimization settings:
Mar 23 03:17:43 2021 - DEBUG    		UNROLL:			4
Mar 23 03:17:43 2021 - DEBUG    		SNUMREG:		4
Mar 23 03:17:43 2021 - DEBUG    		SDIVINT:		20
Mar 23 03:17:43 2021 - DEBUG    		SDIVINDM:		48
Mar 23 03:17:43 2021 - DEBUG    ddtr+analysis:		false
Mar 23 03:17:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 03:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.760010,0.380000,1,1
Mar 23 03:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,797.760010,0.750000,2,2
Mar 23 03:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.760010,1709.760010,1.900000,4,4
Mar 23 03:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1709.760010,2804.160156,3.800000,8,8
Mar 23 03:17:43 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 03:17:43 2021 - DEBUG    ddtr ndms elements:
Mar 23 03:17:43 2021 - DEBUG         ndms[0]:		1152
Mar 23 03:17:43 2021 - DEBUG         ndms[1]:		480
Mar 23 03:17:43 2021 - DEBUG         ndms[2]:		480
Mar 23 03:17:43 2021 - DEBUG         ndms[3]:		288
Mar 23 03:17:43 2021 - DEBUG    ddtr maxshift:		50080
Mar 23 03:17:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 03:17:43 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 03:17:43 2021 - DEBUG    t_processed size:	4
Mar 23 03:17:43 2021 - DEBUG    t_processed elements:
Mar 23 03:17:43 2021 - DEBUG         t_processed[0][0]:	262400
Mar 23 03:17:43 2021 - DEBUG         t_processed[1][0]:	131200
Mar 23 03:17:43 2021 - DEBUG         t_processed[2][0]:	65600
Mar 23 03:17:43 2021 - DEBUG         t_processed[3][0]:	32800
Mar 23 03:17:43 2021 - DEBUG    power:			2.000000
Mar 23 03:17:43 2021 - NOTICE   Finished. 1
Mar 23 03:17:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 03:17:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 03:17:43 2021 - NOTICE   --------------------------------------------------------------
Mar 23 03:17:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 03:17:43 2021 - NOTICE   	DDTR Binning 	45.000927
Mar 23 03:17:43 2021 - NOTICE   	DDTR Corner_Turn 	28.478720
Mar 23 03:17:43 2021 - NOTICE   	DDTR Dedispersion 	629.488603
Mar 23 03:17:43 2021 - NOTICE   	DDTR Host_To_Device 	838.090796
Mar 23 03:17:43 2021 - NOTICE   	DDTR total 	1541.189005
Mar 23 03:17:43 2021 - NOTICE   	Total total 	1541.312866
Mar 23 03:17:43 2021 - NOTICE   	Processed telescope time:	16793.600082
Mar 23 03:17:43 2021 - NOTICE    
Mar 23 03:17:43 2021 - NOTICE   	Real-time speed-up factor:	10.895646
Mar 23 03:17:43 2021 - NOTICE   --------------------------------------------------------------
