Mar 23 03:12:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 03:12:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 03:12:20 2021 - NOTICE   Checked for devices.
Mar 23 03:12:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 03:12:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 03:12:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 03:12:20 2021 - DEBUG    CARD INFORMATION:
Mar 23 03:12:20 2021 - DEBUG    nbits:			8
Mar 23 03:12:20 2021 - DEBUG    nsamples:		78125
Mar 23 03:12:20 2021 - DEBUG    nchans:			1024
Mar 23 03:12:20 2021 - DEBUG    nifs:			0
Mar 23 03:12:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 03:12:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 03:12:20 2021 - DEBUG    rawdatafile:		
Mar 23 03:12:20 2021 - DEBUG    source_name:		
Mar 23 03:12:20 2021 - DEBUG    N:			0
Mar 23 03:12:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 03:12:20 2021 - DEBUG    Optimization settings:
Mar 23 03:12:20 2021 - DEBUG    		UNROLL:			4
Mar 23 03:12:20 2021 - DEBUG    		SNUMREG:		8
Mar 23 03:12:20 2021 - DEBUG    		SDIVINT:		16
Mar 23 03:12:20 2021 - DEBUG    		SDIVINDM:		48
Mar 23 03:12:20 2021 - DEBUG    ddtr+analysis:		false
Mar 23 03:12:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 03:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 03:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,851.520020,0.460000,2,2
Mar 23 03:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.520020,1646.400024,0.920000,4,4
Mar 23 03:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1646.400024,1992.000000,1.800000,8,8
Mar 23 03:12:20 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 03:12:20 2021 - DEBUG    ddtr ndms elements:
Mar 23 03:12:20 2021 - DEBUG         ndms[0]:		2400
Mar 23 03:12:20 2021 - DEBUG         ndms[1]:		912
Mar 23 03:12:20 2021 - DEBUG         ndms[2]:		864
Mar 23 03:12:20 2021 - DEBUG         ndms[3]:		192
Mar 23 03:12:20 2021 - DEBUG    ddtr maxshift:		18688
Mar 23 03:12:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 03:12:20 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 03:12:20 2021 - DEBUG    t_processed size:	4
Mar 23 03:12:20 2021 - DEBUG    t_processed elements:
Mar 23 03:12:20 2021 - DEBUG         t_processed[0][0]:	59392
Mar 23 03:12:20 2021 - DEBUG         t_processed[1][0]:	29696
Mar 23 03:12:20 2021 - DEBUG         t_processed[2][0]:	14848
Mar 23 03:12:20 2021 - DEBUG         t_processed[3][0]:	7424
Mar 23 03:12:20 2021 - DEBUG    power:			2.000000
Mar 23 03:12:20 2021 - NOTICE   Pipeline is ready.
Mar 23 03:12:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:12:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 03:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:12:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 03:12:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 03:12:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 03:12:21 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 03:12:21 2021 - DEBUG    Signal width [samples]:		156
Mar 23 03:12:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 03:12:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 03:12:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 03:12:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 03:12:21 2021 - DEBUG    Optimization settings:
Mar 23 03:12:21 2021 - DEBUG    		UNROLL:			4
Mar 23 03:12:21 2021 - DEBUG    		SNUMREG:		8
Mar 23 03:12:21 2021 - DEBUG    		SDIVINT:		16
Mar 23 03:12:21 2021 - DEBUG    		SDIVINDM:		48
Mar 23 03:12:21 2021 - DEBUG    ddtr+analysis:		false
Mar 23 03:12:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 03:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 03:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,851.520020,0.460000,2,2
Mar 23 03:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.520020,1646.400024,0.920000,4,4
Mar 23 03:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1646.400024,1992.000000,1.800000,8,8
Mar 23 03:12:21 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 03:12:21 2021 - DEBUG    ddtr ndms elements:
Mar 23 03:12:21 2021 - DEBUG         ndms[0]:		2400
Mar 23 03:12:21 2021 - DEBUG         ndms[1]:		912
Mar 23 03:12:21 2021 - DEBUG         ndms[2]:		864
Mar 23 03:12:21 2021 - DEBUG         ndms[3]:		192
Mar 23 03:12:21 2021 - DEBUG    ddtr maxshift:		18688
Mar 23 03:12:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 03:12:21 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 03:12:21 2021 - DEBUG    t_processed size:	4
Mar 23 03:12:21 2021 - DEBUG    t_processed elements:
Mar 23 03:12:21 2021 - DEBUG         t_processed[0][0]:	59392
Mar 23 03:12:21 2021 - DEBUG         t_processed[1][0]:	29696
Mar 23 03:12:21 2021 - DEBUG         t_processed[2][0]:	14848
Mar 23 03:12:21 2021 - DEBUG         t_processed[3][0]:	7424
Mar 23 03:12:21 2021 - DEBUG    power:			2.000000
Mar 23 03:12:21 2021 - NOTICE   Finished. 1
Mar 23 03:12:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 03:12:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 03:12:21 2021 - NOTICE   --------------------------------------------------------------
Mar 23 03:12:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 03:12:21 2021 - NOTICE   	DDTR Binning 	5.932192
Mar 23 03:12:21 2021 - NOTICE   	DDTR Corner_Turn 	3.530336
Mar 23 03:12:21 2021 - NOTICE   	DDTR Dedispersion 	109.277215
Mar 23 03:12:21 2021 - NOTICE   	DDTR Host_To_Device 	104.958174
Mar 23 03:12:21 2021 - NOTICE   	DDTR total 	223.840102
Mar 23 03:12:21 2021 - NOTICE   	Total total 	223.957657
Mar 23 03:12:21 2021 - NOTICE   	Processed telescope time:	15204.352379
Mar 23 03:12:21 2021 - NOTICE    
Mar 23 03:12:21 2021 - NOTICE   	Real-time speed-up factor:	67.889406
Mar 23 03:12:21 2021 - NOTICE   --------------------------------------------------------------
Mar 23 03:12:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 03:12:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 03:12:21 2021 - NOTICE   Checked for devices.
Mar 23 03:12:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 03:12:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 03:12:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 03:12:21 2021 - DEBUG    CARD INFORMATION:
Mar 23 03:12:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 03:12:21 2021 - DEBUG    Compute capability:	7.5
Mar 23 03:12:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 03:12:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 03:12:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 03:12:21 2021 - DEBUG    ID # on this machine:	0
Mar 23 03:12:21 2021 - DEBUG    Driver version:		11010
Mar 23 03:12:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 03:12:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 03:12:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 03:12:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 03:12:21 2021 - NOTICE   Calculating strategy.
Mar 23 03:12:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 23 03:12:21 2021 - DEBUG    Range:	3 MAXSHIFT:	51456 Scrunch value:	8
Mar 23 03:12:21 2021 - DEBUG    Maximum dispersive delay:	 3.293184(s).
Mar 23 03:12:21 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 03:12:21 2021 - DEBUG    In 2
Mar 23 03:12:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 03:12:21 2021 - NOTICE   Calculating strategy.
Mar 23 03:12:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 23 03:12:21 2021 - DEBUG    Range:	3 MAXSHIFT:	51456 Scrunch value:	8
Mar 23 03:12:21 2021 - DEBUG    Maximum dispersive delay:	 3.293184(s).
Mar 23 03:12:21 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 03:12:21 2021 - DEBUG    In 2
Mar 23 03:12:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 03:12:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 03:12:21 2021 - DEBUG    CARD INFORMATION:
Mar 23 03:12:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 03:12:21 2021 - DEBUG    Compute capability:	7.5
Mar 23 03:12:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 03:12:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 03:12:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 03:12:21 2021 - DEBUG    ID # on this machine:	0
Mar 23 03:12:21 2021 - DEBUG    Driver version:		11010
Mar 23 03:12:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 03:12:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 03:12:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 03:12:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 03:12:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 03:12:21 2021 - DEBUG    az_start:		0.000000
Mar 23 03:12:21 2021 - DEBUG    za_start:		0.000000
Mar 23 03:12:21 2021 - DEBUG    src_raj:			0.000000
Mar 23 03:12:21 2021 - DEBUG    src_dej:			0.000000
Mar 23 03:12:21 2021 - DEBUG    tstart:			50000.000000
Mar 23 03:12:21 2021 - DEBUG    tsamp:			0.000064
Mar 23 03:12:21 2021 - DEBUG    refdm:			0.000000
Mar 23 03:12:21 2021 - DEBUG    period:			0.000000
Mar 23 03:12:21 2021 - DEBUG    fch1:			1420.000000
Mar 23 03:12:21 2021 - DEBUG    foff:			-0.136719
Mar 23 03:12:21 2021 - DEBUG    fchannel:		0.000000
Mar 23 03:12:21 2021 - DEBUG    telescope_id:		0
Mar 23 03:12:21 2021 - DEBUG    machine_id:		0
Mar 23 03:12:21 2021 - DEBUG    data_type:		0
Mar 23 03:12:21 2021 - DEBUG    barycentric:		0
Mar 23 03:12:21 2021 - DEBUG    pulsarcentric:		0
Mar 23 03:12:21 2021 - DEBUG    nbits:			8
Mar 23 03:12:21 2021 - DEBUG    nsamples:		312500
Mar 23 03:12:21 2021 - DEBUG    nchans:			2048
Mar 23 03:12:21 2021 - DEBUG    nifs:			0
Mar 23 03:12:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 03:12:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 03:12:21 2021 - DEBUG    rawdatafile:		
Mar 23 03:12:21 2021 - DEBUG    source_name:		
Mar 23 03:12:21 2021 - DEBUG    N:			0
Mar 23 03:12:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 03:12:21 2021 - DEBUG    Optimization settings:
Mar 23 03:12:21 2021 - DEBUG    		UNROLL:			4
Mar 23 03:12:21 2021 - DEBUG    		SNUMREG:		8
Mar 23 03:12:21 2021 - DEBUG    		SDIVINT:		16
Mar 23 03:12:21 2021 - DEBUG    		SDIVINDM:		48
Mar 23 03:12:21 2021 - DEBUG    ddtr+analysis:		false
Mar 23 03:12:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 03:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.760010,0.380000,1,1
Mar 23 03:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,797.760010,0.750000,2,2
Mar 23 03:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.760010,1709.760010,1.900000,4,4
Mar 23 03:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1709.760010,2804.160156,3.800000,8,8
Mar 23 03:12:21 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 03:12:21 2021 - DEBUG    ddtr ndms elements:
Mar 23 03:12:21 2021 - DEBUG         ndms[0]:		1152
Mar 23 03:12:21 2021 - DEBUG         ndms[1]:		480
Mar 23 03:12:21 2021 - DEBUG         ndms[2]:		480
Mar 23 03:12:21 2021 - DEBUG         ndms[3]:		288
Mar 23 03:12:21 2021 - DEBUG    ddtr maxshift:		51456
Mar 23 03:12:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 03:12:21 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 03:12:21 2021 - DEBUG    t_processed size:	4
Mar 23 03:12:21 2021 - DEBUG    t_processed elements:
Mar 23 03:12:21 2021 - DEBUG         t_processed[0][0]:	260096
Mar 23 03:12:21 2021 - DEBUG         t_processed[1][0]:	130048
Mar 23 03:12:21 2021 - DEBUG         t_processed[2][0]:	65024
Mar 23 03:12:21 2021 - DEBUG         t_processed[3][0]:	32512
Mar 23 03:12:21 2021 - DEBUG    power:			2.000000
Mar 23 03:12:21 2021 - NOTICE   Pipeline is ready.
Mar 23 03:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:12:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:12:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	171 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	171 MB.

Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 18688
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  749568000 bytes = 714.844 MB;
Total memory required: 909475840 bytes = 867.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.170662
CT Device memory bandwidth in GB/s: 136.902397

NOTICE: 0.000000	432.000031	0.180000	2400

Amount of telescope time processed: 0.000000

703.125000
0.002253
104
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000031	851.520020	0.460000	912

Amount of telescope time processed: 0.000000
timesamples: 78080

898.437500
0.002253
125
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 851.520020	1646.400024	0.920000	864

Amount of telescope time processed: 0.000000
timesamples: 48384

898.437500
0.002253
125
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1646.400024	1992.000000	1.800000	192

Amount of telescope time processed: 0.000000
timesamples: 33536

878.906250
0.002253
123
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.223958 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 59392
Real-time speedup factor: 67.889404
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	402 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	402 MB.


Memory allocation for the DDTR
Number of time samples: 260096;
maxshift: 51456
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260096, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028245 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.897622
CT Device memory bandwidth in GB/s: 135.538573

NOTICE: 0.000000	437.760010	0.380000	1152

Amount of telescope time processed: 0.000000

5937.500000
0.001134
346
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.760010	797.760010	0.750000	480

Amount of telescope time processed: 0.000000
timesamples: 311552

5859.375000
0.001134
342
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipMar 23 03:12:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:12:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:12:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 03:12:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:12:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 03:12:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 03:12:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 03:12:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 03:12:22 2021 - DEBUG    Signal width [samples]:		625
Mar 23 03:12:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 03:12:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 03:12:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 03:12:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 03:12:22 2021 - DEBUG    Optimization settings:
Mar 23 03:12:22 2021 - DEBUG    		UNROLL:			4
Mar 23 03:12:22 2021 - DEBUG    		SNUMREG:		8
Mar 23 03:12:22 2021 - DEBUG    		SDIVINT:		16
Mar 23 03:12:22 2021 - DEBUG    		SDIVINDM:		48
Mar 23 03:12:22 2021 - DEBUG    ddtr+analysis:		false
Mar 23 03:12:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 03:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.760010,0.380000,1,1
Mar 23 03:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,797.760010,0.750000,2,2
Mar 23 03:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.760010,1709.760010,1.900000,4,4
Mar 23 03:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1709.760010,2804.160156,3.800000,8,8
Mar 23 03:12:22 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 03:12:22 2021 - DEBUG    ddtr ndms elements:
Mar 23 03:12:22 2021 - DEBUG         ndms[0]:		1152
Mar 23 03:12:22 2021 - DEBUG         ndms[1]:		480
Mar 23 03:12:22 2021 - DEBUG         ndms[2]:		480
Mar 23 03:12:22 2021 - DEBUG         ndms[3]:		288
Mar 23 03:12:22 2021 - DEBUG    ddtr maxshift:		51456
Mar 23 03:12:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 03:12:22 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 03:12:22 2021 - DEBUG    t_processed size:	4
Mar 23 03:12:22 2021 - DEBUG    t_processed elements:
Mar 23 03:12:22 2021 - DEBUG         t_processed[0][0]:	260096
Mar 23 03:12:22 2021 - DEBUG         t_processed[1][0]:	130048
Mar 23 03:12:22 2021 - DEBUG         t_processed[2][0]:	65024
Mar 23 03:12:22 2021 - DEBUG         t_processed[3][0]:	32512
Mar 23 03:12:22 2021 - DEBUG    power:			2.000000
Mar 23 03:12:22 2021 - NOTICE   Finished. 1
Mar 23 03:12:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 03:12:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 03:12:22 2021 - NOTICE   --------------------------------------------------------------
Mar 23 03:12:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 03:12:22 2021 - NOTICE   	DDTR Binning 	45.068000
Mar 23 03:12:22 2021 - NOTICE   	DDTR Corner_Turn 	28.264095
Mar 23 03:12:22 2021 - NOTICE   	DDTR Dedispersion 	431.432643
Mar 23 03:12:22 2021 - NOTICE   	DDTR Host_To_Device 	836.196913
Mar 23 03:12:22 2021 - NOTICE   	DDTR total 	1341.095175
Mar 23 03:12:22 2021 - NOTICE   	Total total 	1341.220947
Mar 23 03:12:22 2021 - NOTICE   	Processed telescope time:	16646.144867
Mar 23 03:12:22 2021 - NOTICE    
Mar 23 03:12:22 2021 - NOTICE   	Real-time speed-up factor:	12.411188
Mar 23 03:12:22 2021 - NOTICE   --------------------------------------------------------------
