Mar 23 04:30:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 04:30:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 04:30:45 2021 - NOTICE   Checked for devices.
Mar 23 04:30:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 04:30:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 04:30:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 04:30:45 2021 - DEBUG    CARD INFORMATION:
Mar 23 04:30:45 2021 - DEBUG         t_processed[2][0]:	14080
Mar 23 04:30:45 2021 - DEBUG         t_processed[3][0]:	7040
Mar 23 04:30:45 2021 - DEBUG    power:			2.000000
Mar 23 04:30:45 2021 - NOTICE   Pipeline is ready.
Mar 23 04:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:30:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 04:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:30:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 04:30:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 04:30:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 04:30:45 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 04:30:45 2021 - DEBUG    Signal width [samples]:		156
Mar 23 04:30:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 04:30:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 04:30:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 04:30:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 04:30:45 2021 - DEBUG    Optimization settings:
Mar 23 04:30:45 2021 - DEBUG    		UNROLL:			4
Mar 23 04:30:45 2021 - DEBUG    		SNUMREG:		10
Mar 23 04:30:45 2021 - DEBUG    		SDIVINT:		8
Mar 23 04:30:45 2021 - DEBUG    		SDIVINDM:		128
Mar 23 04:30:45 2021 - DEBUG    ddtr+analysis:		false
Mar 23 04:30:45 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 04:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.760010,0.180000,1,1
Mar 23 04:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,908.800049,0.460000,2,2
Mar 23 04:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.800049,1733.120117,0.920000,4,4
Mar 23 04:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1733.120117,2193.920166,1.800000,8,8
Mar 23 04:30:45 2021 - DEBUG    ddtr max_ndms:		2432
Mar 23 04:30:45 2021 - DEBUG    ddtr ndms elements:
Mar 23 04:30:45 2021 - DEBUG         ndms[0]:		2432
Mar 23 04:30:45 2021 - DEBUG         ndms[1]:		1024
Mar 23 04:30:45 2021 - DEBUG         ndms[2]:		896
Mar 23 04:30:45 2021 - DEBUG         ndms[3]:		256
Mar 23 04:30:45 2021 - DEBUG    ddtr maxshift:		20640
Mar 23 04:30:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 04:30:45 2021 - DEBUG    ddtr max_ndms:		2432
Mar 23 04:30:45 2021 - DEBUG    t_processed size:	4
Mar 23 04:30:45 2021 - DEBUG    t_processed elements:
Mar 23 04:30:45 2021 - DEBUG         t_processed[0][0]:	56320
Mar 23 04:30:45 2021 - DEBUG         t_processed[1][0]:	28160
Mar 23 04:30:45 2021 - DEBUG         t_processed[2][0]:	14080
Mar 23 04:30:45 2021 - DEBUG         t_processed[3][0]:	7040
Mar 23 04:30:45 2021 - DEBUG    power:			2.000000
Mar 23 04:30:45 2021 - NOTICE   Finished. 1
Mar 23 04:30:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 04:30:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 04:30:45 2021 - NOTICE   --------------------------------------------------------------
Mar 23 04:30:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 04:30:45 2021 - NOTICE   	DDTR Binning 	5.945280
Mar 23 04:30:45 2021 - NOTICE   	DDTR Corner_Turn 	3.480064
Mar 23 04:30:45 2021 - NOTICE   	DDTR Dedispersion 	93.960672
Mar 23 04:30:45 2021 - NOTICE   	DDTR Host_To_Device 	103.398589
Mar 23 04:30:45 2021 - NOTICE   	DDTR total 	206.923259
Mar 23 04:30:45 2021 - NOTICE   	Total total 	207.036194
Mar 23 04:30:45 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar 23 04:30:45 2021 - NOTICE    
Mar 23 04:30:45 2021 - NOTICE   	Real-time speed-up factor:	69.639612
Mar 23 04:30:45 2021 - NOTICE   --------------------------------------------------------------
Mar 23 04:30:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 04:30:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 04:30:45 2021 - NOTICE   Checked for devices.
Mar 23 04:30:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 04:30:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 04:30:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 04:30:45 2021 - DEBUG    CARD INFORMATION:
Mar 23 04:30:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 04:30:45 2021 - DEBUG    Compute capability:	7.5
Mar 23 04:30:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 04:30:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 04:30:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 04:30:45 2021 - DEBUG    ID # on this machine:	0
Mar 23 04:30:45 2021 - DEBUG    Driver version:		11010
Mar 23 04:30:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 04:30:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 04:30:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 04:30:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 04:30:45 2021 - NOTICE   Calculating strategy.
Mar 23 04:30:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 23 04:30:45 2021 - DEBUG    Range:	3 MAXSHIFT:	50080 Scrunch value:	8
Mar 23 04:30:45 2021 - DEBUG    Maximum dispersive delay:	 3.205120(s).
Mar 23 04:30:45 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 04:30:45 2021 - DEBUG    In 2
Mar 23 04:30:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 04:30:46 2021 - NOTICE   Calculating strategy.
Mar 23 04:30:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 23 04:30:46 2021 - DEBUG    Range:	3 MAXSHIFT:	50080 Scrunch value:	8
Mar 23 04:30:46 2021 - DEBUG    Maximum dispersive delay:	 3.205120(s).
Mar 23 04:30:46 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 04:30:46 2021 - DEBUG    In 2
Mar 23 04:30:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 04:30:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 04:30:46 2021 - DEBUG    CARD INFORMATION:
Mar 23 04:30:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 04:30:46 2021 - DEBUG    Compute capability:	7.5
Mar 23 04:30:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 04:30:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 04:30:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 04:30:46 2021 - DEBUG    ID # on this machine:	0
Mar 23 04:30:46 2021 - DEBUG    Driver version:		11010
Mar 23 04:30:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 04:30:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 04:30:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 04:30:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 04:30:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 04:30:46 2021 - DEBUG    az_start:		0.000000
Mar 23 04:30:46 2021 - DEBUG    za_start:		0.000000
Mar 23 04:30:46 2021 - DEBUG    src_raj:			0.000000
Mar 23 04:30:46 2021 - DEBUG    src_dej:			0.000000
Mar 23 04:30:46 2021 - DEBUG    tstart:			50000.000000
Mar 23 04:30:46 2021 - DEBUG    tsamp:			0.000064
Mar 23 04:30:46 2021 - DEBUG    refdm:			0.000000
Mar 23 04:30:46 2021 - DEBUG    period:			0.000000
Mar 23 04:30:46 2021 - DEBUG    fch1:			1420.000000
Mar 23 04:30:46 2021 - DEBUG    foff:			-0.136719
Mar 23 04:30:46 2021 - DEBUG    fchannel:		0.000000
Mar 23 04:30:46 2021 - DEBUG    telescope_id:		0
Mar 23 04:30:46 2021 - DEBUG    machine_id:		0
Mar 23 04:30:46 2021 - DEBUG    data_type:		0
Mar 23 04:30:46 2021 - DEBUG    barycentric:		0
Mar 23 04:30:46 2021 - DEBUG    pulsarcentric:		0
Mar 23 04:30:46 2021 - DEBUG    nbits:			8
Mar 23 04:30:46 2021 - DEBUG    nsamples:		312500
Mar 23 04:30:46 2021 - DEBUG    nchans:			2048
Mar 23 04:30:46 2021 - DEBUG    nifs:			0
Mar 23 04:30:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 04:30:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 04:30:46 2021 - DEBUG    rawdatafile:		
Mar 23 04:30:46 2021 - DEBUG    source_name:		
Mar 23 04:30:46 2021 - DEBUG    N:			0
Mar 23 04:30:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 04:30:46 2021 - DEBUG    Optimization settings:
Mar 23 04:30:46 2021 - DEBUG    		UNROLL:			4
Mar 23 04:30:46 2021 - DEBUG    		SNUMREG:		10
Mar 23 04:30:46 2021 - DEBUG    		SDIVINT:		8
Mar 23 04:30:46 2021 - DEBUG    		SDIVINDM:		128
Mar 23 04:30:46 2021 - DEBUG    ddtr+analysis:		false
Mar 23 04:30:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 04:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.760010,0.380000,1,1
Mar 23 04:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,821.760010,0.750000,2,2
Mar 23 04:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.760010,1794.560059,1.900000,4,4
Mar 23 04:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.560059,2767.360107,3.800000,8,8
Mar 23 04:30:46 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 04:30:46 2021 - DEBUG    ddtr ndms elements:
Mar 23 04:30:46 2021 - DEBUG         ndms[0]:		1152
Mar 23 04:30:46 2021 - DEBUG         ndms[1]:		512
Mar 23 04:30:46 2021 - DEBUG         ndms[2]:		512
Mar 23 04:30:46 2021 - DEBUG         ndms[3]:		256
Mar 23 04:30:46 2021 - DEBUG    ddtr maxshift:		50080
Mar 23 04:30:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 04:30:46 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 04:30:46 2021 - DEBUG    t_processed size:	4
Mar 23 04:30:46 2021 - DEBUG    t_processed elements:
Mar 23 04:30:46 2021 - DEBUG         t_processed[0][0]:	262400
Mar 23 04:30:46 2021 - DEBUG         t_processed[1][0]:	131200
Mar 23 04:30:46 2021 - DEBUG         t_processed[2][0]:	65600
Mar 23 04:30:46 2021 - DEBUG         t_processed[3][0]:	32800
Mar 23 04:30:46 2021 - DEBUG    power:			2.000000
Mar 23 04:30:46 2021 - NOTICE   Pipeline is ready.
Mar 23 04:30:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:30:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:30:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 20640
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  748666880 bytes = 713.984 MB;
Total memory required: 906280960 bytes = 864.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.185972
CT Device memory bandwidth in GB/s: 136.911583

NOTICE: 0.000000	437.760010	0.180000	2432

Amount of telescope time processed: 0.000000

703.125000
0.002253
215
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.760010	908.800049	0.460000	1024

Amount of telescope time processed: 0.000000
timesamples: 76960

898.437500
0.002253
271
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.800049	1733.120117	0.920000	896

Amount of telescope time processed: 0.000000
timesamples: 48800

898.437500
0.002253
271
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1733.120117	2193.920166	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 34720

878.906250
0.002253
265
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.207036 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 69.639610
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	391 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	391 MB.


Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 50080
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262400, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.319988
CT Device memory bandwidth in GB/s: 135.791993

NOTICE: 0.000000	437.760010	0.380000	1152

Amount of telescope time processed: 0.000000

5937.500000
0.001134
869
lineshift:	1013
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.760010	821.760010	0.750000	512

Amount of telescope time processed: 0.000000
timesamples: 312480

5859.375000
0.001134
857
lineshift:	1001
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_Mar 23 04:30:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:30:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:30:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 04:30:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:30:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 04:30:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 04:30:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 04:30:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 04:30:47 2021 - DEBUG    Signal width [samples]:		625
Mar 23 04:30:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 04:30:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 04:30:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 04:30:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 04:30:47 2021 - DEBUG    Optimization settings:
Mar 23 04:30:47 2021 - DEBUG    		UNROLL:			4
Mar 23 04:30:47 2021 - DEBUG    		SNUMREG:		10
Mar 23 04:30:47 2021 - DEBUG    		SDIVINT:		8
Mar 23 04:30:47 2021 - DEBUG    		SDIVINDM:		128
Mar 23 04:30:47 2021 - DEBUG    ddtr+analysis:		false
Mar 23 04:30:47 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 04:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.760010,0.380000,1,1
Mar 23 04:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,821.760010,0.750000,2,2
Mar 23 04:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.760010,1794.560059,1.900000,4,4
Mar 23 04:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.560059,2767.360107,3.800000,8,8
Mar 23 04:30:47 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 04:30:47 2021 - DEBUG    ddtr ndms elements:
Mar 23 04:30:47 2021 - DEBUG         ndms[0]:		1152
Mar 23 04:30:47 2021 - DEBUG         ndms[1]:		512
Mar 23 04:30:47 2021 - DEBUG         ndms[2]:		512
Mar 23 04:30:47 2021 - DEBUG         ndms[3]:		256
Mar 23 04:30:47 2021 - DEBUG    ddtr maxshift:		50080
Mar 23 04:30:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 04:30:47 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 04:30:47 2021 - DEBUG    t_processed size:	4
Mar 23 04:30:47 2021 - DEBUG    t_processed elements:
Mar 23 04:30:47 2021 - DEBUG         t_processed[0][0]:	262400
Mar 23 04:30:47 2021 - DEBUG         t_processed[1][0]:	131200
Mar 23 04:30:47 2021 - DEBUG         t_processed[2][0]:	65600
Mar 23 04:30:47 2021 - DEBUG         t_processed[3][0]:	32800
Mar 23 04:30:47 2021 - DEBUG    power:			2.000000
Mar 23 04:30:47 2021 - NOTICE   Finished. 2
Mar 23 04:30:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 04:30:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 04:30:47 2021 - NOTICE   --------------------------------------------------------------
Mar 23 04:30:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 04:30:47 2021 - NOTICE   	DDTR Binning 	45.013186
Mar 23 04:30:47 2021 - NOTICE   	DDTR Corner_Turn 	28.295168
Mar 23 04:30:47 2021 - NOTICE   	DDTR Dedispersion 	448.222425
Mar 23 04:30:47 2021 - NOTICE   	DDTR Host_To_Device 	838.311949
Mar 23 04:30:47 2021 - NOTICE   	DDTR total 	1359.976688
Mar 23 04:30:47 2021 - NOTICE   	Total total 	1360.103394
Mar 23 04:30:47 2021 - NOTICE   	Processed telescope time:	16793.600082
Mar 23 04:30:47 2021 - NOTICE    
Mar 23 04:30:47 2021 - NOTICE   	Real-time speed-up factor:	12.347297
Mar 23 04:30:47 2021 - NOTICE   --------------------------------------------------------------
