Mar 23 02:58:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 02:58:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 02:58:23 2021 - NOTICE   Checked for devices.
Mar 23 02:58:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 02:58:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 02:58:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 02:58:23 2021 - DEBUG    CARD INFORMATION:
Mar 23 02:58:23 2021 - NOTICE   Pipeline is ready.
Mar 23 02:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 02:58:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 02:58:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 02:58:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 02:58:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 02:58:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 02:58:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 02:58:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 02:58:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 02:58:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 02:58:24 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 02:58:24 2021 - DEBUG    Signal width [samples]:		156
Mar 23 02:58:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 02:58:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 02:58:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 02:58:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 02:58:24 2021 - DEBUG    Optimization settings:
Mar 23 02:58:24 2021 - DEBUG    		UNROLL:			4
Mar 23 02:58:24 2021 - DEBUG    		SNUMREG:		4
Mar 23 02:58:24 2021 - DEBUG    		SDIVINT:		8
Mar 23 02:58:24 2021 - DEBUG    		SDIVINDM:		48
Mar 23 02:58:24 2021 - DEBUG    ddtr+analysis:		false
Mar 23 02:58:24 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 02:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 02:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,851.520020,0.460000,2,2
Mar 23 02:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.520020,1646.400024,0.920000,4,4
Mar 23 02:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1646.400024,1992.000000,1.800000,8,8
Mar 23 02:58:24 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 02:58:24 2021 - DEBUG    ddtr ndms elements:
Mar 23 02:58:24 2021 - DEBUG         ndms[0]:		2400
Mar 23 02:58:24 2021 - DEBUG         ndms[1]:		912
Mar 23 02:58:24 2021 - DEBUG         ndms[2]:		864
Mar 23 02:58:24 2021 - DEBUG         ndms[3]:		192
Mar 23 02:58:24 2021 - DEBUG    ddtr maxshift:		17984
Mar 23 02:58:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 02:58:24 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 02:58:24 2021 - DEBUG    t_processed size:	4
Mar 23 02:58:24 2021 - DEBUG    t_processed elements:
Mar 23 02:58:24 2021 - DEBUG         t_processed[0][0]:	59904
Mar 23 02:58:24 2021 - DEBUG         t_processed[1][0]:	29952
Mar 23 02:58:24 2021 - DEBUG         t_processed[2][0]:	14976
Mar 23 02:58:24 2021 - DEBUG         t_processed[3][0]:	7488
Mar 23 02:58:24 2021 - DEBUG    power:			2.000000
Mar 23 02:58:24 2021 - NOTICE   Finished. 1
Mar 23 02:58:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 02:58:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 02:58:24 2021 - NOTICE   --------------------------------------------------------------
Mar 23 02:58:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 02:58:24 2021 - NOTICE   	DDTR Binning 	5.890112
Mar 23 02:58:24 2021 - NOTICE   	DDTR Corner_Turn 	3.526656
Mar 23 02:58:24 2021 - NOTICE   	DDTR Dedispersion 	125.462717
Mar 23 02:58:24 2021 - NOTICE   	DDTR Host_To_Device 	104.720353
Mar 23 02:58:24 2021 - NOTICE   	DDTR total 	239.736932
Mar 23 02:58:24 2021 - NOTICE   	Total total 	239.849152
Mar 23 02:58:24 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar 23 02:58:24 2021 - NOTICE    
Mar 23 02:58:24 2021 - NOTICE   	Real-time speed-up factor:	63.937789
Mar 23 02:58:24 2021 - NOTICE   --------------------------------------------------------------
Mar 23 02:58:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 02:58:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 02:58:24 2021 - NOTICE   Checked for devices.
Mar 23 02:58:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 02:58:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 02:58:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 02:58:24 2021 - DEBUG    CARD INFORMATION:
Mar 23 02:58:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 02:58:24 2021 - DEBUG    Compute capability:	7.5
Mar 23 02:58:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 02:58:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 02:58:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 02:58:24 2021 - DEBUG    ID # on this machine:	0
Mar 23 02:58:24 2021 - DEBUG    Driver version:		11010
Mar 23 02:58:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 02:58:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 02:58:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 02:58:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 02:58:24 2021 - NOTICE   Calculating strategy.
Mar 23 02:58:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 23 02:58:24 2021 - DEBUG    Range:	3 MAXSHIFT:	50240 Scrunch value:	8
Mar 23 02:58:24 2021 - DEBUG    Maximum dispersive delay:	 3.215360(s).
Mar 23 02:58:24 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 02:58:24 2021 - DEBUG    In 2
Mar 23 02:58:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 02:58:24 2021 - NOTICE   Calculating strategy.
Mar 23 02:58:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 23 02:58:24 2021 - DEBUG    Range:	3 MAXSHIFT:	50240 Scrunch value:	8
Mar 23 02:58:24 2021 - DEBUG    Maximum dispersive delay:	 3.215360(s).
Mar 23 02:58:24 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 02:58:24 2021 - DEBUG    In 2
Mar 23 02:58:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 02:58:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 02:58:24 2021 - DEBUG    CARD INFORMATION:
Mar 23 02:58:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 02:58:24 2021 - DEBUG    Compute capability:	7.5
Mar 23 02:58:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 02:58:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 02:58:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 02:58:24 2021 - DEBUG    ID # on this machine:	0
Mar 23 02:58:24 2021 - DEBUG    Driver version:		11010
Mar 23 02:58:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 02:58:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 02:58:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 02:58:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 02:58:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 02:58:24 2021 - DEBUG    az_start:		0.000000
Mar 23 02:58:24 2021 - DEBUG    za_start:		0.000000
Mar 23 02:58:24 2021 - DEBUG    src_raj:			0.000000
Mar 23 02:58:24 2021 - DEBUG    src_dej:			0.000000
Mar 23 02:58:24 2021 - DEBUG    tstart:			50000.000000
Mar 23 02:58:24 2021 - DEBUG    tsamp:			0.000064
Mar 23 02:58:24 2021 - DEBUG    refdm:			0.000000
Mar 23 02:58:24 2021 - DEBUG    period:			0.000000
Mar 23 02:58:24 2021 - DEBUG    fch1:			1420.000000
Mar 23 02:58:24 2021 - DEBUG    foff:			-0.136719
Mar 23 02:58:24 2021 - DEBUG    fchannel:		0.000000
Mar 23 02:58:24 2021 - DEBUG    telescope_id:		0
Mar 23 02:58:24 2021 - DEBUG    machine_id:		0
Mar 23 02:58:24 2021 - DEBUG    data_type:		0
Mar 23 02:58:24 2021 - DEBUG    barycentric:		0
Mar 23 02:58:24 2021 - DEBUG    pulsarcentric:		0
Mar 23 02:58:24 2021 - DEBUG    nbits:			8
Mar 23 02:58:24 2021 - DEBUG    nsamples:		312500
Mar 23 02:58:24 2021 - DEBUG    nchans:			2048
Mar 23 02:58:24 2021 - DEBUG    nifs:			0
Mar 23 02:58:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 02:58:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 02:58:24 2021 - DEBUG    rawdatafile:		
Mar 23 02:58:24 2021 - DEBUG    source_name:		
Mar 23 02:58:24 2021 - DEBUG    N:			0
Mar 23 02:58:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 02:58:24 2021 - DEBUG    Optimization settings:
Mar 23 02:58:24 2021 - DEBUG    		UNROLL:			4
Mar 23 02:58:24 2021 - DEBUG    		SNUMREG:		4
Mar 23 02:58:24 2021 - DEBUG    		SDIVINT:		8
Mar 23 02:58:24 2021 - DEBUG    		SDIVINDM:		48
Mar 23 02:58:24 2021 - DEBUG    ddtr+analysis:		false
Mar 23 02:58:24 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 02:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.760010,0.380000,1,1
Mar 23 02:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,797.760010,0.750000,2,2
Mar 23 02:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.760010,1709.760010,1.900000,4,4
Mar 23 02:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1709.760010,2804.160156,3.800000,8,8
Mar 23 02:58:24 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 02:58:24 2021 - DEBUG    ddtr ndms elements:
Mar 23 02:58:24 2021 - DEBUG         ndms[0]:		1152
Mar 23 02:58:24 2021 - DEBUG         ndms[1]:		480
Mar 23 02:58:24 2021 - DEBUG         ndms[2]:		480
Mar 23 02:58:24 2021 - DEBUG         ndms[3]:		288
Mar 23 02:58:24 2021 - DEBUG    ddtr maxshift:		50240
Mar 23 02:58:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 02:58:24 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 02:58:24 2021 - DEBUG    t_processed size:	4
Mar 23 02:58:24 2021 - DEBUG    t_processed elements:
Mar 23 02:58:24 2021 - DEBUG         t_processed[0][0]:	262144
Mar 23 02:58:24 2021 - DEBUG         t_processed[1][0]:	131072
Mar 23 02:58:24 2021 - DEBUG         t_processed[2][0]:	65536
Mar 23 02:58:24 2021 - DEBUG         t_processed[3][0]:	32768
Mar 23 02:58:24 2021 - DEBUG    power:			2.000000
Mar 23 02:58:24 2021 - NOTICE   Pipeline is ready.
Mar 23 02:58:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 02:58:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 02:58:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	164 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	164 MB.

Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 17984
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  747724800 bytes = 713.086 MB;
Total memory required: 907239424 bytes = 865.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.755174
CT Device memory bandwidth in GB/s: 136.653105

NOTICE: 0.000000	432.000031	0.180000	2400

Amount of telescope time processed: 0.000000

703.125000
0.002253
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000031	851.520020	0.460000	912

Amount of telescope time processed: 0.000000
timesamples: 77888

898.437500
0.002253
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 851.520020	1646.400024	0.920000	864

Amount of telescope time processed: 0.000000
timesamples: 47936

898.437500
0.002253
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1646.400024	1992.000000	1.800000	192

Amount of telescope time processed: 0.000000
timesamples: 32960

878.906250
0.002253
107
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.239849 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 59904
Real-time speedup factor: 63.937790
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	392 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	392 MB.


Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 50240
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.058848
CT Device memory bandwidth in GB/s: 135.635309

NOTICE: 0.000000	437.760010	0.380000	1152

Amount of telescope time processed: 0.000000

5937.500000
0.001134
330
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.760010	797.760010	0.750000	480

Amount of telescope time processed: 0.000000
timesamples: 312384

5859.375000
0.001134
326
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeMar 23 02:58:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 02:58:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 02:58:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 02:58:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 02:58:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 02:58:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 02:58:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 02:58:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 02:58:25 2021 - DEBUG    Signal width [samples]:		625
Mar 23 02:58:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 02:58:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 02:58:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 02:58:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 02:58:25 2021 - DEBUG    Optimization settings:
Mar 23 02:58:25 2021 - DEBUG    		UNROLL:			4
Mar 23 02:58:25 2021 - DEBUG    		SNUMREG:		4
Mar 23 02:58:25 2021 - DEBUG    		SDIVINT:		8
Mar 23 02:58:25 2021 - DEBUG    		SDIVINDM:		48
Mar 23 02:58:25 2021 - DEBUG    ddtr+analysis:		false
Mar 23 02:58:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 02:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.760010,0.380000,1,1
Mar 23 02:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,797.760010,0.750000,2,2
Mar 23 02:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.760010,1709.760010,1.900000,4,4
Mar 23 02:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1709.760010,2804.160156,3.800000,8,8
Mar 23 02:58:25 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 02:58:25 2021 - DEBUG    ddtr ndms elements:
Mar 23 02:58:25 2021 - DEBUG         ndms[0]:		1152
Mar 23 02:58:25 2021 - DEBUG         ndms[1]:		480
Mar 23 02:58:25 2021 - DEBUG         ndms[2]:		480
Mar 23 02:58:25 2021 - DEBUG         ndms[3]:		288
Mar 23 02:58:25 2021 - DEBUG    ddtr maxshift:		50240
Mar 23 02:58:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 02:58:25 2021 - DEBUG    ddtr max_ndms:		1152
Mar 23 02:58:25 2021 - DEBUG    t_processed size:	4
Mar 23 02:58:25 2021 - DEBUG    t_processed elements:
Mar 23 02:58:25 2021 - DEBUG         t_processed[0][0]:	262144
Mar 23 02:58:25 2021 - DEBUG         t_processed[1][0]:	131072
Mar 23 02:58:25 2021 - DEBUG         t_processed[2][0]:	65536
Mar 23 02:58:25 2021 - DEBUG         t_processed[3][0]:	32768
Mar 23 02:58:25 2021 - DEBUG    power:			2.000000
Mar 23 02:58:25 2021 - NOTICE   Finished. 2
Mar 23 02:58:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 02:58:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 02:58:25 2021 - NOTICE   --------------------------------------------------------------
Mar 23 02:58:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 02:58:25 2021 - NOTICE   	DDTR Binning 	45.099904
Mar 23 02:58:25 2021 - NOTICE   	DDTR Corner_Turn 	28.319744
Mar 23 02:58:25 2021 - NOTICE   	DDTR Dedispersion 	573.974281
Mar 23 02:58:25 2021 - NOTICE   	DDTR Host_To_Device 	838.720266
Mar 23 02:58:25 2021 - NOTICE   	DDTR total 	1486.254776
Mar 23 02:58:25 2021 - NOTICE   	Total total 	1486.387085
Mar 23 02:58:25 2021 - NOTICE   	Processed telescope time:	16777.215958
Mar 23 02:58:25 2021 - NOTICE    
Mar 23 02:58:25 2021 - NOTICE   	Real-time speed-up factor:	11.287246
Mar 23 02:58:25 2021 - NOTICE   --------------------------------------------------------------
