Mar 23 02:31:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 02:31:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 02:31:45 2021 - NOTICE   Checked for devices.
Mar 23 02:31:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 02:31:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 02:31:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 02:31:45 2021 - DEBUG    CARD INFORMATION:
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263168, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.729071
CT Device memory bandwidth in GB/s: 135.437443

NOTICE: 0.000000	440.799988	0.380000	1160

Amount of telescope time processed: 0.000000

5937.500000
0.001134
276
lineshift:	324
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.799988	770.799988	0.750000	440

Amount of telescope time processed: 0.000000
timesamples: 312384

5859.375000
0.001134
273
lineshift:	321
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTMar 23 02:31:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 02:31:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 02:31:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 02:31:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 02:31:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 02:31:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 02:31:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 02:31:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 02:31:48 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 02:31:48 2021 - DEBUG    Signal width [samples]:		625
Mar 23 02:31:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 02:31:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 02:31:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 02:31:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 02:31:48 2021 - DEBUG    Optimization settings:
Mar 23 02:31:48 2021 - DEBUG    		UNROLL:			4
Mar 23 02:31:48 2021 - DEBUG    		SNUMREG:		4
Mar 23 02:31:48 2021 - DEBUG    		SDIVINT:		8
Mar 23 02:31:48 2021 - DEBUG    		SDIVINDM:		40
Mar 23 02:31:48 2021 - DEBUG    ddtr+analysis:		false
Mar 23 02:31:48 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 02:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.799988,0.380000,1,1
Mar 23 02:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.799988,770.799988,0.750000,2,2
Mar 23 02:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.799988,1682.800049,1.900000,4,4
Mar 23 02:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1682.800049,2746.800049,3.800000,8,8
Mar 23 02:31:48 2021 - DEBUG    ddtr max_ndms:		1160
Mar 23 02:31:48 2021 - DEBUG    ddtr ndms elements:
Mar 23 02:31:48 2021 - DEBUG         ndms[0]:		1160
Mar 23 02:31:48 2021 - DEBUG         ndms[1]:		440
Mar 23 02:31:48 2021 - DEBUG         ndms[2]:		480
Mar 23 02:31:48 2021 - DEBUG         ndms[3]:		280
Mar 23 02:31:48 2021 - DEBUG    ddtr maxshift:		49216
Mar 23 02:31:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 02:31:48 2021 - DEBUG    ddtr max_ndms:		1160
Mar 23 02:31:48 2021 - DEBUG    t_processed size:	4
Mar 23 02:31:48 2021 - DEBUG    t_processed elements:
Mar 23 02:31:48 2021 - DEBUG         t_processed[0][0]:	263168
Mar 23 02:31:48 2021 - DEBUG         t_processed[1][0]:	131584
Mar 23 02:31:48 2021 - DEBUG         t_processed[2][0]:	65792
Mar 23 02:31:48 2021 - DEBUG         t_processed[3][0]:	32896
Mar 23 02:31:48 2021 - DEBUG    power:			2.000000
Mar 23 02:31:48 2021 - NOTICE   Finished. 2
Mar 23 02:31:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 02:31:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 02:31:48 2021 - NOTICE   --------------------------------------------------------------
Mar 23 02:31:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 02:31:48 2021 - NOTICE   	DDTR Binning 	45.274911
Mar 23 02:31:48 2021 - NOTICE   	DDTR Corner_Turn 	28.360704
Mar 23 02:31:48 2021 - NOTICE   	DDTR Dedispersion 	1238.812870
Mar 23 02:31:48 2021 - NOTICE   	DDTR Host_To_Device 	838.530385
Mar 23 02:31:48 2021 - NOTICE   	DDTR total 	2151.124557
Mar 23 02:31:48 2021 - NOTICE   	Total total 	2151.252686
Mar 23 02:31:48 2021 - NOTICE   	Processed telescope time:	16842.752457
Mar 23 02:31:48 2021 - NOTICE    
Mar 23 02:31:48 2021 - NOTICE   	Real-time speed-up factor:	7.829277
Mar 23 02:31:48 2021 - NOTICE   --------------------------------------------------------------
