Mar 23 01:10:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 01:10:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 01:10:45 2021 - NOTICE   Checked for devices.
Mar 23 01:10:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 01:10:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 01:10:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 01:10:45 2021 - DEBUG    CARD INFORMATION:
Mar 23 01:10:46 2021 - DEBUG    barycentric:		0
Mar 23 01:10:46 2021 - DEBUG    pulsarcentric:		0
Mar 23 01:10:46 2021 - DEBUG    nbits:			8
Mar 23 01:10:46 2021 - DEBUG    nsamples:		312500
Mar 23 01:10:46 2021 - DEBUG    nchans:			2048
Mar 23 01:10:46 2021 - DEBUG    nifs:			0
Mar 23 01:10:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 01:10:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 01:10:46 2021 - DEBUG    rawdatafile:		
Mar 23 01:10:46 2021 - DEBUG    source_name:		
Mar 23 01:10:46 2021 - DEBUG    N:			0
Mar 23 01:10:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:10:46 2021 - DEBUG    Optimization settings:
Mar 23 01:10:46 2021 - DEBUG    		UNROLL:			4
Mar 23 01:10:46 2021 - DEBUG    		SNUMREG:		4
Mar 23 01:10:46 2021 - DEBUG    		SDIVINT:		28
Mar 23 01:10:46 2021 - DEBUG    		SDIVINDM:		20
Mar 23 01:10:46 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:10:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:10:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,433.199982,0.380000,1,1
Mar 23 01:10:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.199982,763.199951,0.750000,2,2
Mar 23 01:10:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 763.199951,1675.199951,1.900000,4,4
Mar 23 01:10:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1675.199951,2663.199951,3.800000,8,8
Mar 23 01:10:46 2021 - DEBUG    ddtr max_ndms:		1140
Mar 23 01:10:46 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:10:46 2021 - DEBUG         ndms[0]:		1140
Mar 23 01:10:46 2021 - DEBUG         ndms[1]:		440
Mar 23 01:10:46 2021 - DEBUG         ndms[2]:		480
Mar 23 01:10:46 2021 - DEBUG         ndms[3]:		260
Mar 23 01:10:46 2021 - DEBUG    ddtr maxshift:		48608
Mar 23 01:10:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:10:46 2021 - DEBUG    ddtr max_ndms:		1140
Mar 23 01:10:46 2021 - DEBUG    t_processed size:	4
Mar 23 01:10:46 2021 - DEBUG    t_processed elements:
Mar 23 01:10:46 2021 - DEBUG         t_processed[0][0]:	263424
Mar 23 01:10:46 2021 - DEBUG         t_processed[1][0]:	131712
Mar 23 01:10:46 2021 - DEBUG         t_processed[2][0]:	65856
Mar 23 01:10:46 2021 - DEBUG         t_processed[3][0]:	32928
Mar 23 01:10:46 2021 - DEBUG    power:			2.000000
Mar 23 01:10:46 2021 - NOTICE   Pipeline is ready.
Mar 23 01:10:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:10:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:10:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	166 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	166 MB.

Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18144
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  741888000 bytes = 707.520 MB;
Total memory required: 900157440 bytes = 858.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.362468
CT Device memory bandwidth in GB/s: 137.017481

NOTICE: 0.000000	432.000031	0.180000	2400

Amount of telescope time processed: 0.000000

703.125000
0.002253
84
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000031	855.200073	0.460000	920

Amount of telescope time processed: 0.000000
timesamples: 77280

898.437500
0.002253
92
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.200073	1646.400146	0.920000	860

Amount of telescope time processed: 0.000000
timesamples: 47712

898.437500
0.002253
92
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1646.400146	1934.400146	1.800000	160

Amount of telescope time processed: 0.000000
timesamples: 32928

878.906250
0.002253
91
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.290475 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 52.117531
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	379 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	379 MB.


Memory allocation for the DDTR
Number of time samples: 263424;
maxshift: 48608
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263424, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.002421
CT Device memory bandwidth in GB/s: 135.601453

NOTICE: 0.000000	433.199982	0.380000	1140

Amount of telescope time processed: 0.000000

5937.500000
0.001134
181
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.199982	763.199951	0.750000	440

Amount of telescope time processed: 0.000000
timesamples: 312032

5859.375000
0.001134
180
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipelinMar 23 01:10:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:10:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:10:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 01:10:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:10:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 01:10:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 01:10:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 01:10:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 01:10:47 2021 - DEBUG    Signal width [samples]:		625
Mar 23 01:10:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 01:10:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 01:10:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 01:10:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:10:47 2021 - DEBUG    Optimization settings:
Mar 23 01:10:47 2021 - DEBUG    		UNROLL:			4
Mar 23 01:10:47 2021 - DEBUG    		SNUMREG:		4
Mar 23 01:10:47 2021 - DEBUG    		SDIVINT:		28
Mar 23 01:10:47 2021 - DEBUG    		SDIVINDM:		20
Mar 23 01:10:47 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:10:47 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,433.199982,0.380000,1,1
Mar 23 01:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.199982,763.199951,0.750000,2,2
Mar 23 01:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 763.199951,1675.199951,1.900000,4,4
Mar 23 01:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1675.199951,2663.199951,3.800000,8,8
Mar 23 01:10:47 2021 - DEBUG    ddtr max_ndms:		1140
Mar 23 01:10:47 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:10:47 2021 - DEBUG         ndms[0]:		1140
Mar 23 01:10:47 2021 - DEBUG         ndms[1]:		440
Mar 23 01:10:47 2021 - DEBUG         ndms[2]:		480
Mar 23 01:10:47 2021 - DEBUG         ndms[3]:		260
Mar 23 01:10:47 2021 - DEBUG    ddtr maxshift:		48608
Mar 23 01:10:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:10:47 2021 - DEBUG    ddtr max_ndms:		1140
Mar 23 01:10:47 2021 - DEBUG    t_processed size:	4
Mar 23 01:10:47 2021 - DEBUG    t_processed elements:
Mar 23 01:10:47 2021 - DEBUG         t_processed[0][0]:	263424
Mar 23 01:10:47 2021 - DEBUG         t_processed[1][0]:	131712
Mar 23 01:10:47 2021 - DEBUG         t_processed[2][0]:	65856
Mar 23 01:10:47 2021 - DEBUG         t_processed[3][0]:	32928
Mar 23 01:10:47 2021 - DEBUG    power:			2.000000
Mar 23 01:10:47 2021 - NOTICE   Finished. 1
Mar 23 01:10:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 01:10:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 01:10:47 2021 - NOTICE   --------------------------------------------------------------
Mar 23 01:10:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 01:10:47 2021 - NOTICE   	DDTR Binning 	44.844959
Mar 23 01:10:47 2021 - NOTICE   	DDTR Corner_Turn 	28.298559
Mar 23 01:10:47 2021 - NOTICE   	DDTR Dedispersion 	709.442125
Mar 23 01:10:47 2021 - NOTICE   	DDTR Host_To_Device 	837.709166
Mar 23 01:10:47 2021 - NOTICE   	DDTR total 	1620.428186
Mar 23 01:10:47 2021 - NOTICE   	Total total 	1620.556519
Mar 23 01:10:47 2021 - NOTICE   	Processed telescope time:	16859.136581
Mar 23 01:10:47 2021 - NOTICE    
Mar 23 01:10:47 2021 - NOTICE   	Real-time speed-up factor:	10.403301
Mar 23 01:10:47 2021 - NOTICE   --------------------------------------------------------------
