Mar 23 03:42:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 03:42:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 03:42:09 2021 - NOTICE   Checked for devices.
Mar 23 03:42:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 03:42:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 03:42:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 03:42:09 2021 - DEBUG    CARD INFORMATION:
Mar 23 03:42:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 03:42:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 03:42:09 2021 - DEBUG    az_start:		0.000000
Mar 23 03:42:09 2021 - DEBUG    za_start:		0.000000
Mar 23 03:42:09 2021 - DEBUG    src_raj:			0.000000
Mar 23 03:42:09 2021 - DEBUG    src_dej:			0.000000
Mar 23 03:42:09 2021 - DEBUG    tstart:			50000.000000
Mar 23 03:42:09 2021 - DEBUG    tsamp:			0.000256
Mar 23 03:42:09 2021 - DEBUG    refdm:			0.000000
Mar 23 03:42:09 2021 - DEBUG    period:			0.000000
Mar 23 03:42:09 2021 - DEBUG    fch1:			1010.000000
Mar 23 03:42:09 2021 - DEBUG    foff:			-0.195312
Mar 23 03:42:09 2021 - DEBUG    fchannel:		0.000000
Mar 23 03:42:09 2021 - DEBUG    telescope_id:		0
Mar 23 03:42:09 2021 - DEBUG    machine_id:		0
Mar 23 03:42:09 2021 - DEBUG    data_type:		0
Mar 23 03:42:09 2021 - DEBUG    barycentric:		0
Mar 23 03:42:09 2021 - DEBUG    pulsarcentric:		0
Mar 23 03:42:09 2021 - DEBUG    nbits:			8
Mar 23 03:42:09 2021 - DEBUG    nsamples:		78125
Mar 23 03:42:09 2021 - DEBUG    nchans:			1024
Mar 23 03:42:09 2021 - DEBUG    nifs:			0
Mar 23 03:42:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 03:42:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 03:42:09 2021 - DEBUG    rawdatafile:		
Mar 23 03:42:09 2021 - DEBUG    source_name:		
Mar 23 03:42:09 2021 - DEBUG    N:			0
Mar 23 03:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 03:42:09 2021 - DEBUG    Optimization settings:
Mar 23 03:42:09 2021 - DEBUG    		UNROLL:			4
Mar 23 03:42:09 2021 - DEBUG    		SNUMREG:		4
Mar 23 03:42:09 2021 - DEBUG    		SDIVINT:		20
Mar 23 03:42:09 2021 - DEBUG    		SDIVINDM:		50
Mar 23 03:42:09 2021 - DEBUG    ddtr+analysis:		false
Mar 23 03:42:09 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 03:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 03:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,869.000000,0.460000,2,2
Mar 23 03:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.000000,1697.000000,0.920000,4,4
Mar 23 03:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1697.000000,2057.000000,1.800000,8,8
Mar 23 03:42:09 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 03:42:09 2021 - DEBUG    ddtr ndms elements:
Mar 23 03:42:09 2021 - DEBUG         ndms[0]:		2400
Mar 23 03:42:09 2021 - DEBUG         ndms[1]:		950
Mar 23 03:42:09 2021 - DEBUG         ndms[2]:		900
Mar 23 03:42:09 2021 - DEBUG         ndms[3]:		200
Mar 23 03:42:09 2021 - DEBUG    ddtr maxshift:		19360
Mar 23 03:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 03:42:09 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 03:42:09 2021 - DEBUG    t_processed size:	4
Mar 23 03:42:09 2021 - DEBUG    t_processed elements:
Mar 23 03:42:09 2021 - DEBUG         t_processed[0][0]:	57600
Mar 23 03:42:09 2021 - DEBUG         t_processed[1][0]:	28800
Mar 23 03:42:09 2021 - DEBUG         t_processed[2][0]:	14400
Mar 23 03:42:09 2021 - DEBUG         t_processed[3][0]:	7200
Mar 23 03:42:09 2021 - DEBUG    power:			2.000000
Mar 23 03:42:09 2021 - NOTICE   Pipeline is ready.
Mar 23 03:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:42:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 03:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:42:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 03:42:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 03:42:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 03:42:09 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 03:42:09 2021 - DEBUG    Signal width [samples]:		156
Mar 23 03:42:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 03:42:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 03:42:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 03:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 03:42:09 2021 - DEBUG    Optimization settings:
Mar 23 03:42:09 2021 - DEBUG    		UNROLL:			4
Mar 23 03:42:09 2021 - DEBUG    		SNUMREG:		4
Mar 23 03:42:09 2021 - DEBUG    		SDIVINT:		20
Mar 23 03:42:09 2021 - DEBUG    		SDIVINDM:		50
Mar 23 03:42:09 2021 - DEBUG    ddtr+analysis:		false
Mar 23 03:42:09 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 03:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 03:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,869.000000,0.460000,2,2
Mar 23 03:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.000000,1697.000000,0.920000,4,4
Mar 23 03:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1697.000000,2057.000000,1.800000,8,8
Mar 23 03:42:09 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 03:42:09 2021 - DEBUG    ddtr ndms elements:
Mar 23 03:42:09 2021 - DEBUG         ndms[0]:		2400
Mar 23 03:42:09 2021 - DEBUG         ndms[1]:		950
Mar 23 03:42:09 2021 - DEBUG         ndms[2]:		900
Mar 23 03:42:09 2021 - DEBUG         ndms[3]:		200
Mar 23 03:42:09 2021 - DEBUG    ddtr maxshift:		19360
Mar 23 03:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 03:42:09 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 03:42:09 2021 - DEBUG    t_processed size:	4
Mar 23 03:42:09 2021 - DEBUG    t_processed elements:
Mar 23 03:42:09 2021 - DEBUG         t_processed[0][0]:	57600
Mar 23 03:42:09 2021 - DEBUG         t_processed[1][0]:	28800
Mar 23 03:42:09 2021 - DEBUG         t_processed[2][0]:	14400
Mar 23 03:42:09 2021 - DEBUG         t_processed[3][0]:	7200
Mar 23 03:42:09 2021 - DEBUG    power:			2.000000
Mar 23 03:42:09 2021 - NOTICE   Finished. 1
Mar 23 03:42:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 03:42:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 03:42:09 2021 - NOTICE   --------------------------------------------------------------
Mar 23 03:42:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 03:42:09 2021 - NOTICE   	DDTR Binning 	5.882688
Mar 23 03:42:09 2021 - NOTICE   	DDTR Corner_Turn 	3.481600
Mar 23 03:42:09 2021 - NOTICE   	DDTR Dedispersion 	153.923839
Mar 23 03:42:09 2021 - NOTICE   	DDTR Host_To_Device 	103.401726
Mar 23 03:42:09 2021 - NOTICE   	DDTR total 	266.828160
Mar 23 03:42:09 2021 - NOTICE   	Total total 	266.942261
Mar 23 03:42:09 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 23 03:42:09 2021 - NOTICE    
Mar 23 03:42:09 2021 - NOTICE   	Real-time speed-up factor:	55.238911
Mar 23 03:42:09 2021 - NOTICE   --------------------------------------------------------------
Mar 23 03:42:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 03:42:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 03:42:09 2021 - NOTICE   Checked for devices.
Mar 23 03:42:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 03:42:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 03:42:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 03:42:09 2021 - DEBUG    CARD INFORMATION:
Mar 23 03:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 03:42:09 2021 - DEBUG    Compute capability:	7.5
Mar 23 03:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 03:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 03:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 03:42:09 2021 - DEBUG    ID # on this machine:	0
Mar 23 03:42:09 2021 - DEBUG    Driver version:		11010
Mar 23 03:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 03:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 03:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 03:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 03:42:09 2021 - NOTICE   Calculating strategy.
Mar 23 03:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 23 03:42:09 2021 - DEBUG    Range:	3 MAXSHIFT:	48800 Scrunch value:	8
Mar 23 03:42:09 2021 - DEBUG    Maximum dispersive delay:	 3.123200(s).
Mar 23 03:42:09 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 03:42:09 2021 - DEBUG    In 2
Mar 23 03:42:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 03:42:09 2021 - NOTICE   Calculating strategy.
Mar 23 03:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 23 03:42:09 2021 - DEBUG    Range:	3 MAXSHIFT:	48800 Scrunch value:	8
Mar 23 03:42:09 2021 - DEBUG    Maximum dispersive delay:	 3.123200(s).
Mar 23 03:42:09 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 03:42:09 2021 - DEBUG    In 2
Mar 23 03:42:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 03:42:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 03:42:09 2021 - DEBUG    CARD INFORMATION:
Mar 23 03:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 03:42:09 2021 - DEBUG    Compute capability:	7.5
Mar 23 03:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 03:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 03:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 03:42:09 2021 - DEBUG    ID # on this machine:	0
Mar 23 03:42:09 2021 - DEBUG    Driver version:		11010
Mar 23 03:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 03:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 03:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 03:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 03:42:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 03:42:09 2021 - DEBUG    az_start:		0.000000
Mar 23 03:42:09 2021 - DEBUG    za_start:		0.000000
Mar 23 03:42:09 2021 - DEBUG    src_raj:			0.000000
Mar 23 03:42:09 2021 - DEBUG    src_dej:			0.000000
Mar 23 03:42:09 2021 - DEBUG    tstart:			50000.000000
Mar 23 03:42:09 2021 - DEBUG    tsamp:			0.000064
Mar 23 03:42:09 2021 - DEBUG    refdm:			0.000000
Mar 23 03:42:09 2021 - DEBUG    period:			0.000000
Mar 23 03:42:09 2021 - DEBUG    fch1:			1420.000000
Mar 23 03:42:09 2021 - DEBUG    foff:			-0.136719
Mar 23 03:42:09 2021 - DEBUG    fchannel:		0.000000
Mar 23 03:42:09 2021 - DEBUG    telescope_id:		0
Mar 23 03:42:09 2021 - DEBUG    machine_id:		0
Mar 23 03:42:09 2021 - DEBUG    data_type:		0
Mar 23 03:42:09 2021 - DEBUG    barycentric:		0
Mar 23 03:42:09 2021 - DEBUG    pulsarcentric:		0
Mar 23 03:42:09 2021 - DEBUG    nbits:			8
Mar 23 03:42:09 2021 - DEBUG    nsamples:		312500
Mar 23 03:42:09 2021 - DEBUG    nchans:			2048
Mar 23 03:42:09 2021 - DEBUG    nifs:			0
Mar 23 03:42:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 03:42:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 03:42:09 2021 - DEBUG    rawdatafile:		
Mar 23 03:42:09 2021 - DEBUG    source_name:		
Mar 23 03:42:09 2021 - DEBUG    N:			0
Mar 23 03:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 03:42:09 2021 - DEBUG    Optimization settings:
Mar 23 03:42:09 2021 - DEBUG    		UNROLL:			4
Mar 23 03:42:09 2021 - DEBUG    		SNUMREG:		4
Mar 23 03:42:09 2021 - DEBUG    		SDIVINT:		20
Mar 23 03:42:09 2021 - DEBUG    		SDIVINDM:		50
Mar 23 03:42:09 2021 - DEBUG    ddtr+analysis:		false
Mar 23 03:42:09 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 03:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.000000,0.380000,1,1
Mar 23 03:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.000000,774.500000,0.750000,2,2
Mar 23 03:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.500000,1724.500000,1.900000,4,4
Mar 23 03:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1724.500000,2674.500000,3.800000,8,8
Mar 23 03:42:09 2021 - DEBUG    ddtr max_ndms:		1150
Mar 23 03:42:09 2021 - DEBUG    ddtr ndms elements:
Mar 23 03:42:09 2021 - DEBUG         ndms[0]:		1150
Mar 23 03:42:09 2021 - DEBUG         ndms[1]:		450
Mar 23 03:42:09 2021 - DEBUG         ndms[2]:		500
Mar 23 03:42:09 2021 - DEBUG         ndms[3]:		250
Mar 23 03:42:09 2021 - DEBUG    ddtr maxshift:		48800
Mar 23 03:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 03:42:09 2021 - DEBUG    ddtr max_ndms:		1150
Mar 23 03:42:09 2021 - DEBUG    t_processed size:	4
Mar 23 03:42:09 2021 - DEBUG    t_processed elements:
Mar 23 03:42:09 2021 - DEBUG         t_processed[0][0]:	263680
Mar 23 03:42:09 2021 - DEBUG         t_processed[1][0]:	131840
Mar 23 03:42:09 2021 - DEBUG         t_processed[2][0]:	65920
Mar 23 03:42:09 2021 - DEBUG         t_processed[3][0]:	32960
Mar 23 03:42:09 2021 - DEBUG    power:			2.000000
Mar 23 03:42:09 2021 - NOTICE   Pipeline is ready.
Mar 23 03:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:42:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:42:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	177 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	177 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19360
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  738816000 bytes = 704.590 MB;
Total memory required: 896430080 bytes = 854.902 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.099334
CT Device memory bandwidth in GB/s: 136.859600

NOTICE: 0.000000	432.000031	0.180000	2400

Amount of telescope time processed: 0.000000

703.125000
0.002253
115
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000031	869.000000	0.460000	950

Amount of telescope time processed: 0.000000
timesamples: 76960

898.437500
0.002253
137
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 869.000000	1697.000000	0.920000	900

Amount of telescope time processed: 0.000000
timesamples: 48160

898.437500
0.002253
137
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1697.000000	2057.000000	1.800000	200

Amount of telescope time processed: 0.000000
timesamples: 33760

878.906250
0.002253
135
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266942 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 55.238911
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	381 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	381 MB.


Memory allocation for the DDTR
Number of time samples: 263680;
maxshift: 48800
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263680, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.306662
CT Device memory bandwidth in GB/s: 135.783997

NOTICE: 0.000000	437.000000	0.380000	1150

Amount of telescope time processed: 0.000000

5937.500000
0.001134
367
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.000000	774.500000	0.750000	450

Amount of telescope time processed: 0.000000
timesamples: 312480

5859.375000
0.001134
363
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipMar 23 03:42:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:42:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:42:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 03:42:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 03:42:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 03:42:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 03:42:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 03:42:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 03:42:11 2021 - DEBUG    Signal width [samples]:		625
Mar 23 03:42:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 03:42:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 03:42:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 03:42:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 03:42:11 2021 - DEBUG    Optimization settings:
Mar 23 03:42:11 2021 - DEBUG    		UNROLL:			4
Mar 23 03:42:11 2021 - DEBUG    		SNUMREG:		4
Mar 23 03:42:11 2021 - DEBUG    		SDIVINT:		20
Mar 23 03:42:11 2021 - DEBUG    		SDIVINDM:		50
Mar 23 03:42:11 2021 - DEBUG    ddtr+analysis:		false
Mar 23 03:42:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 03:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.000000,0.380000,1,1
Mar 23 03:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.000000,774.500000,0.750000,2,2
Mar 23 03:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.500000,1724.500000,1.900000,4,4
Mar 23 03:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1724.500000,2674.500000,3.800000,8,8
Mar 23 03:42:11 2021 - DEBUG    ddtr max_ndms:		1150
Mar 23 03:42:11 2021 - DEBUG    ddtr ndms elements:
Mar 23 03:42:11 2021 - DEBUG         ndms[0]:		1150
Mar 23 03:42:11 2021 - DEBUG         ndms[1]:		450
Mar 23 03:42:11 2021 - DEBUG         ndms[2]:		500
Mar 23 03:42:11 2021 - DEBUG         ndms[3]:		250
Mar 23 03:42:11 2021 - DEBUG    ddtr maxshift:		48800
Mar 23 03:42:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 03:42:11 2021 - DEBUG    ddtr max_ndms:		1150
Mar 23 03:42:11 2021 - DEBUG    t_processed size:	4
Mar 23 03:42:11 2021 - DEBUG    t_processed elements:
Mar 23 03:42:11 2021 - DEBUG         t_processed[0][0]:	263680
Mar 23 03:42:11 2021 - DEBUG         t_processed[1][0]:	131840
Mar 23 03:42:11 2021 - DEBUG         t_processed[2][0]:	65920
Mar 23 03:42:11 2021 - DEBUG         t_processed[3][0]:	32960
Mar 23 03:42:11 2021 - DEBUG    power:			2.000000
Mar 23 03:42:11 2021 - NOTICE   Finished. 1
Mar 23 03:42:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 03:42:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 03:42:11 2021 - NOTICE   --------------------------------------------------------------
Mar 23 03:42:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 03:42:11 2021 - NOTICE   	DDTR Binning 	44.892320
Mar 23 03:42:11 2021 - NOTICE   	DDTR Corner_Turn 	28.297216
Mar 23 03:42:11 2021 - NOTICE   	DDTR Dedispersion 	612.691816
Mar 23 03:42:11 2021 - NOTICE   	DDTR Host_To_Device 	838.237718
Mar 23 03:42:11 2021 - NOTICE   	DDTR total 	1524.248945
Mar 23 03:42:11 2021 - NOTICE   	Total total 	1524.378174
Mar 23 03:42:11 2021 - NOTICE   	Processed telescope time:	16875.520706
Mar 23 03:42:11 2021 - NOTICE    
Mar 23 03:42:11 2021 - NOTICE   	Real-time speed-up factor:	11.070429
Mar 23 03:42:11 2021 - NOTICE   --------------------------------------------------------------
