Mar 23 01:46:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 01:46:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 01:46:08 2021 - NOTICE   Checked for devices.
Mar 23 01:46:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 01:46:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 01:46:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 01:46:08 2021 - DEBUG    CARD INFORMATION:
Mar 23 01:46:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 01:46:08 2021 - DEBUG    rawdatafile:		
Mar 23 01:46:08 2021 - DEBUG    source_name:		
Mar 23 01:46:08 2021 - DEBUG    N:			0
Mar 23 01:46:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:46:08 2021 - DEBUG    Optimization settings:
Mar 23 01:46:08 2021 - DEBUG    		UNROLL:			4
Mar 23 01:46:08 2021 - DEBUG    		SNUMREG:		2
Mar 23 01:46:08 2021 - DEBUG    		SDIVINT:		16
Mar 23 01:46:08 2021 - DEBUG    		SDIVINDM:		25
Mar 23 01:46:08 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:46:08 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 01:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,857.500000,0.460000,2,2
Mar 23 01:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.500000,1662.500000,0.920000,4,4
Mar 23 01:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.500000,1977.500000,1.800000,8,8
Mar 23 01:46:08 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:46:08 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:46:08 2021 - DEBUG         ndms[0]:		2400
Mar 23 01:46:08 2021 - DEBUG         ndms[1]:		925
Mar 23 01:46:08 2021 - DEBUG         ndms[2]:		875
Mar 23 01:46:08 2021 - DEBUG         ndms[3]:		175
Mar 23 01:46:08 2021 - DEBUG    ddtr maxshift:		17472
Mar 23 01:46:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:46:08 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:46:08 2021 - DEBUG    t_processed size:	4
Mar 23 01:46:08 2021 - DEBUG    t_processed elements:
Mar 23 01:46:08 2021 - DEBUG         t_processed[0][0]:	60416
Mar 23 01:46:08 2021 - DEBUG         t_processed[1][0]:	30208
Mar 23 01:46:08 2021 - DEBUG         t_processed[2][0]:	15104
Mar 23 01:46:08 2021 - DEBUG         t_processed[3][0]:	7552
Mar 23 01:46:08 2021 - DEBUG    power:			2.000000
Mar 23 01:46:08 2021 - NOTICE   Pipeline is ready.
Mar 23 01:46:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:46:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:46:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:46:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:46:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:46:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 01:46:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:46:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 01:46:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 01:46:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 01:46:08 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 01:46:08 2021 - DEBUG    Signal width [samples]:		156
Mar 23 01:46:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 01:46:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 01:46:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 01:46:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:46:08 2021 - DEBUG    Optimization settings:
Mar 23 01:46:08 2021 - DEBUG    		UNROLL:			4
Mar 23 01:46:08 2021 - DEBUG    		SNUMREG:		2
Mar 23 01:46:08 2021 - DEBUG    		SDIVINT:		16
Mar 23 01:46:08 2021 - DEBUG    		SDIVINDM:		25
Mar 23 01:46:08 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:46:08 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.180000,1,1
Mar 23 01:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,857.500000,0.460000,2,2
Mar 23 01:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.500000,1662.500000,0.920000,4,4
Mar 23 01:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.500000,1977.500000,1.800000,8,8
Mar 23 01:46:08 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:46:08 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:46:08 2021 - DEBUG         ndms[0]:		2400
Mar 23 01:46:08 2021 - DEBUG         ndms[1]:		925
Mar 23 01:46:08 2021 - DEBUG         ndms[2]:		875
Mar 23 01:46:08 2021 - DEBUG         ndms[3]:		175
Mar 23 01:46:08 2021 - DEBUG    ddtr maxshift:		17472
Mar 23 01:46:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:46:08 2021 - DEBUG    ddtr max_ndms:		2400
Mar 23 01:46:08 2021 - DEBUG    t_processed size:	4
Mar 23 01:46:08 2021 - DEBUG    t_processed elements:
Mar 23 01:46:08 2021 - DEBUG         t_processed[0][0]:	60416
Mar 23 01:46:08 2021 - DEBUG         t_processed[1][0]:	30208
Mar 23 01:46:08 2021 - DEBUG         t_processed[2][0]:	15104
Mar 23 01:46:08 2021 - DEBUG         t_processed[3][0]:	7552
Mar 23 01:46:08 2021 - DEBUG    power:			2.000000
Mar 23 01:46:08 2021 - NOTICE   Finished. 1
Mar 23 01:46:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 01:46:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 01:46:08 2021 - NOTICE   --------------------------------------------------------------
Mar 23 01:46:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 01:46:08 2021 - NOTICE   	DDTR Binning 	5.868096
Mar 23 01:46:08 2021 - NOTICE   	DDTR Corner_Turn 	3.526528
Mar 23 01:46:08 2021 - NOTICE   	DDTR Dedispersion 	199.157416
Mar 23 01:46:08 2021 - NOTICE   	DDTR Host_To_Device 	104.633856
Mar 23 01:46:08 2021 - NOTICE   	DDTR total 	313.324648
Mar 23 01:46:08 2021 - NOTICE   	Total total 	313.439178
Mar 23 01:46:08 2021 - NOTICE   	Processed telescope time:	15466.495514
Mar 23 01:46:08 2021 - NOTICE    
Mar 23 01:46:08 2021 - NOTICE   	Real-time speed-up factor:	49.344487
Mar 23 01:46:08 2021 - NOTICE   --------------------------------------------------------------
Mar 23 01:46:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 01:46:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 01:46:08 2021 - NOTICE   Checked for devices.
Mar 23 01:46:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 01:46:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 01:46:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 01:46:08 2021 - DEBUG    CARD INFORMATION:
Mar 23 01:46:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 01:46:08 2021 - DEBUG    Compute capability:	7.5
Mar 23 01:46:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 01:46:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 01:46:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 01:46:08 2021 - DEBUG    ID # on this machine:	0
Mar 23 01:46:08 2021 - DEBUG    Driver version:		11010
Mar 23 01:46:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 01:46:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 01:46:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 01:46:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 01:46:08 2021 - NOTICE   Calculating strategy.
Mar 23 01:46:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 23 01:46:08 2021 - DEBUG    Range:	3 MAXSHIFT:	46656 Scrunch value:	8
Mar 23 01:46:08 2021 - DEBUG    Maximum dispersive delay:	 2.985984(s).
Mar 23 01:46:08 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 01:46:08 2021 - DEBUG    In 2
Mar 23 01:46:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 01:46:08 2021 - NOTICE   Calculating strategy.
Mar 23 01:46:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 23 01:46:08 2021 - DEBUG    Range:	3 MAXSHIFT:	46656 Scrunch value:	8
Mar 23 01:46:08 2021 - DEBUG    Maximum dispersive delay:	 2.985984(s).
Mar 23 01:46:08 2021 - DEBUG    Diagonal DM:	118.295670
Mar 23 01:46:08 2021 - DEBUG    In 2
Mar 23 01:46:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 01:46:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 01:46:08 2021 - DEBUG    CARD INFORMATION:
Mar 23 01:46:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 01:46:08 2021 - DEBUG    Compute capability:	7.5
Mar 23 01:46:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 01:46:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 01:46:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 01:46:08 2021 - DEBUG    ID # on this machine:	0
Mar 23 01:46:08 2021 - DEBUG    Driver version:		11010
Mar 23 01:46:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 01:46:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 01:46:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 01:46:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 01:46:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 01:46:08 2021 - DEBUG    az_start:		0.000000
Mar 23 01:46:08 2021 - DEBUG    za_start:		0.000000
Mar 23 01:46:08 2021 - DEBUG    src_raj:			0.000000
Mar 23 01:46:08 2021 - DEBUG    src_dej:			0.000000
Mar 23 01:46:08 2021 - DEBUG    tstart:			50000.000000
Mar 23 01:46:08 2021 - DEBUG    tsamp:			0.000064
Mar 23 01:46:08 2021 - DEBUG    refdm:			0.000000
Mar 23 01:46:08 2021 - DEBUG    period:			0.000000
Mar 23 01:46:08 2021 - DEBUG    fch1:			1420.000000
Mar 23 01:46:08 2021 - DEBUG    foff:			-0.136719
Mar 23 01:46:08 2021 - DEBUG    fchannel:		0.000000
Mar 23 01:46:08 2021 - DEBUG    telescope_id:		0
Mar 23 01:46:08 2021 - DEBUG    machine_id:		0
Mar 23 01:46:08 2021 - DEBUG    data_type:		0
Mar 23 01:46:08 2021 - DEBUG    barycentric:		0
Mar 23 01:46:08 2021 - DEBUG    pulsarcentric:		0
Mar 23 01:46:08 2021 - DEBUG    nbits:			8
Mar 23 01:46:08 2021 - DEBUG    nsamples:		312500
Mar 23 01:46:08 2021 - DEBUG    nchans:			2048
Mar 23 01:46:08 2021 - DEBUG    nifs:			0
Mar 23 01:46:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 01:46:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 01:46:08 2021 - DEBUG    rawdatafile:		
Mar 23 01:46:08 2021 - DEBUG    source_name:		
Mar 23 01:46:08 2021 - DEBUG    N:			0
Mar 23 01:46:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:46:08 2021 - DEBUG    Optimization settings:
Mar 23 01:46:08 2021 - DEBUG    		UNROLL:			4
Mar 23 01:46:08 2021 - DEBUG    		SNUMREG:		2
Mar 23 01:46:08 2021 - DEBUG    		SDIVINT:		16
Mar 23 01:46:08 2021 - DEBUG    		SDIVINDM:		25
Mar 23 01:46:08 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:46:08 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.000000,0.380000,1,1
Mar 23 01:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.000000,774.500000,0.750000,2,2
Mar 23 01:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.500000,1677.000000,1.900000,4,4
Mar 23 01:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.000000,2627.000000,3.800000,8,8
Mar 23 01:46:08 2021 - DEBUG    ddtr max_ndms:		1150
Mar 23 01:46:08 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:46:08 2021 - DEBUG         ndms[0]:		1150
Mar 23 01:46:08 2021 - DEBUG         ndms[1]:		450
Mar 23 01:46:08 2021 - DEBUG         ndms[2]:		475
Mar 23 01:46:08 2021 - DEBUG         ndms[3]:		250
Mar 23 01:46:08 2021 - DEBUG    ddtr maxshift:		46656
Mar 23 01:46:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:46:08 2021 - DEBUG    ddtr max_ndms:		1150
Mar 23 01:46:08 2021 - DEBUG    t_processed size:	4
Mar 23 01:46:08 2021 - DEBUG    t_processed elements:
Mar 23 01:46:08 2021 - DEBUG         t_processed[0][0]:	265728
Mar 23 01:46:08 2021 - DEBUG         t_processed[1][0]:	132864
Mar 23 01:46:08 2021 - DEBUG         t_processed[2][0]:	66432
Mar 23 01:46:08 2021 - DEBUG         t_processed[3][0]:	33216
Mar 23 01:46:08 2021 - DEBUG    power:			2.000000
Mar 23 01:46:08 2021 - NOTICE   Pipeline is ready.
Mar 23 01:46:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:46:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:46:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 60416;
maxshift: 17472
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  747724800 bytes = 713.086 MB;
Total memory required: 907239424 bytes = 865.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.830125
CT Device memory bandwidth in GB/s: 136.698075

NOTICE: 0.000000	432.000031	0.180000	2400

Amount of telescope time processed: 0.000000

703.125000
0.002253
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000031	857.500000	0.460000	925

Amount of telescope time processed: 0.000000
timesamples: 77888

898.437500
0.002253
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.500000	1662.500000	0.920000	875

Amount of telescope time processed: 0.000000
timesamples: 47680

898.437500
0.002253
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1662.500000	1977.500000	1.800000	175

Amount of telescope time processed: 0.000000
timesamples: 32576

878.906250
0.002253
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.313439 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 60416
Real-time speedup factor: 49.344486
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	364 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	364 MB.


Memory allocation for the DDTR
Number of time samples: 265728;
maxshift: 46656
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265728, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028271 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.292709
CT Device memory bandwidth in GB/s: 135.775626

NOTICE: 0.000000	437.000000	0.380000	1150

Amount of telescope time processed: 0.000000

5937.500000
0.001134
191
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.000000	774.500000	0.750000	450

Amount of telescope time processed: 0.000000
timesamples: 312384

5859.375000
0.001134
189
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipelinMar 23 01:46:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:46:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:46:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 01:46:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 01:46:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 01:46:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 01:46:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 01:46:10 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 01:46:10 2021 - DEBUG    Signal width [samples]:		625
Mar 23 01:46:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 01:46:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 01:46:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 01:46:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 01:46:10 2021 - DEBUG    Optimization settings:
Mar 23 01:46:10 2021 - DEBUG    		UNROLL:			4
Mar 23 01:46:10 2021 - DEBUG    		SNUMREG:		2
Mar 23 01:46:10 2021 - DEBUG    		SDIVINT:		16
Mar 23 01:46:10 2021 - DEBUG    		SDIVINDM:		25
Mar 23 01:46:10 2021 - DEBUG    ddtr+analysis:		false
Mar 23 01:46:10 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 01:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.000000,0.380000,1,1
Mar 23 01:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.000000,774.500000,0.750000,2,2
Mar 23 01:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.500000,1677.000000,1.900000,4,4
Mar 23 01:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.000000,2627.000000,3.800000,8,8
Mar 23 01:46:10 2021 - DEBUG    ddtr max_ndms:		1150
Mar 23 01:46:10 2021 - DEBUG    ddtr ndms elements:
Mar 23 01:46:10 2021 - DEBUG         ndms[0]:		1150
Mar 23 01:46:10 2021 - DEBUG         ndms[1]:		450
Mar 23 01:46:10 2021 - DEBUG         ndms[2]:		475
Mar 23 01:46:10 2021 - DEBUG         ndms[3]:		250
Mar 23 01:46:10 2021 - DEBUG    ddtr maxshift:		46656
Mar 23 01:46:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 01:46:10 2021 - DEBUG    ddtr max_ndms:		1150
Mar 23 01:46:10 2021 - DEBUG    t_processed size:	4
Mar 23 01:46:10 2021 - DEBUG    t_processed elements:
Mar 23 01:46:10 2021 - DEBUG         t_processed[0][0]:	265728
Mar 23 01:46:10 2021 - DEBUG         t_processed[1][0]:	132864
Mar 23 01:46:10 2021 - DEBUG         t_processed[2][0]:	66432
Mar 23 01:46:10 2021 - DEBUG         t_processed[3][0]:	33216
Mar 23 01:46:10 2021 - DEBUG    power:			2.000000
Mar 23 01:46:10 2021 - NOTICE   Finished. 1
Mar 23 01:46:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 01:46:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 01:46:10 2021 - NOTICE   --------------------------------------------------------------
Mar 23 01:46:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 01:46:10 2021 - NOTICE   	DDTR Binning 	44.803905
Mar 23 01:46:10 2021 - NOTICE   	DDTR Corner_Turn 	28.292383
Mar 23 01:46:10 2021 - NOTICE   	DDTR Dedispersion 	827.935966
Mar 23 01:46:10 2021 - NOTICE   	DDTR Host_To_Device 	837.825212
Mar 23 01:46:10 2021 - NOTICE   	DDTR total 	1738.996769
Mar 23 01:46:10 2021 - NOTICE   	Total total 	1739.139893
Mar 23 01:46:10 2021 - NOTICE   	Processed telescope time:	17006.591797
Mar 23 01:46:10 2021 - NOTICE    
Mar 23 01:46:10 2021 - NOTICE   	Real-time speed-up factor:	9.778737
Mar 23 01:46:10 2021 - NOTICE   --------------------------------------------------------------
