Mar 25 00:21:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 00:21:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 00:21:10 2021 - NOTICE   Checked for devices.
Mar 25 00:21:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 00:21:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 00:21:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 00:21:10 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:21:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar 25 00:21:10 2021 - DEBUG    Range:	2 MAXSHIFT:	11232 Scrunch value:	4
Mar 25 00:21:10 2021 - DEBUG    Maximum dispersive delay:	 2.875392(s).
Mar 25 00:21:10 2021 - DEBUG    Diagonal DM:	344.034462
Mar 25 00:21:10 2021 - DEBUG    In 1
Mar 25 00:21:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 00:21:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 00:21:10 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:21:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 00:21:10 2021 - DEBUG    Compute capability:	7.5
Mar 25 00:21:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 00:21:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 00:21:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 00:21:10 2021 - DEBUG    ID # on this machine:	0
Mar 25 00:21:10 2021 - DEBUG    Driver version:		11010
Mar 25 00:21:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 00:21:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 00:21:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 00:21:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 00:21:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 00:21:10 2021 - DEBUG    az_start:		0.000000
Mar 25 00:21:10 2021 - DEBUG    za_start:		0.000000
Mar 25 00:21:10 2021 - DEBUG    src_raj:			0.000000
Mar 25 00:21:10 2021 - DEBUG    src_dej:			0.000000
Mar 25 00:21:10 2021 - DEBUG    tstart:			50000.000000
Mar 25 00:21:10 2021 - DEBUG    tsamp:			0.000256
Mar 25 00:21:10 2021 - DEBUG    refdm:			0.000000
Mar 25 00:21:10 2021 - DEBUG    period:			0.000000
Mar 25 00:21:10 2021 - DEBUG    fch1:			1870.000000
Mar 25 00:21:10 2021 - DEBUG    foff:			-0.410156
Mar 25 00:21:10 2021 - DEBUG    fchannel:		0.000000
Mar 25 00:21:10 2021 - DEBUG    telescope_id:		0
Mar 25 00:21:10 2021 - DEBUG    machine_id:		0
Mar 25 00:21:10 2021 - DEBUG    data_type:		0
Mar 25 00:21:10 2021 - DEBUG    barycentric:		0
Mar 25 00:21:10 2021 - DEBUG    pulsarcentric:		0
Mar 25 00:21:10 2021 - DEBUG    nbits:			8
Mar 25 00:21:10 2021 - DEBUG    nsamples:		78125
Mar 25 00:21:10 2021 - DEBUG    nchans:			1024
Mar 25 00:21:10 2021 - DEBUG    nifs:			0
Mar 25 00:21:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 00:21:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 00:21:10 2021 - DEBUG    rawdatafile:		
Mar 25 00:21:10 2021 - DEBUG    source_name:		
Mar 25 00:21:10 2021 - DEBUG    N:			0
Mar 25 00:21:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 00:21:10 2021 - DEBUG    Optimization settings:
Mar 25 00:21:10 2021 - DEBUG    		UNROLL:			4
Mar 25 00:21:10 2021 - DEBUG    		SNUMREG:		6
Mar 25 00:21:10 2021 - DEBUG    		SDIVINT:		8
Mar 25 00:21:10 2021 - DEBUG    		SDIVINDM:		64
Mar 25 00:21:10 2021 - DEBUG    ddtr+analysis:		false
Mar 25 00:21:10 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 00:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1206.399902,0.650000,1,1
Mar 25 00:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.399902,2121.599854,1.300000,2,2
Mar 25 00:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2121.599854,3619.199951,3.900000,4,4
Mar 25 00:21:10 2021 - DEBUG    ddtr max_ndms:		1856
Mar 25 00:21:10 2021 - DEBUG    ddtr ndms elements:
Mar 25 00:21:10 2021 - DEBUG         ndms[0]:		1856
Mar 25 00:21:10 2021 - DEBUG         ndms[1]:		704
Mar 25 00:21:10 2021 - DEBUG         ndms[2]:		384
Mar 25 00:21:10 2021 - DEBUG    ddtr maxshift:		11232
Mar 25 00:21:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 00:21:10 2021 - DEBUG    ddtr max_ndms:		1856
Mar 25 00:21:10 2021 - DEBUG    t_processed size:	3
Mar 25 00:21:10 2021 - DEBUG    t_processed elements:
Mar 25 00:21:10 2021 - DEBUG         t_processed[0][0]:	66816
Mar 25 00:21:10 2021 - DEBUG         t_processed[1][0]:	33408
Mar 25 00:21:10 2021 - DEBUG         t_processed[2][0]:	16704
Mar 25 00:21:10 2021 - DEBUG    power:			2.000000
Mar 25 00:21:10 2021 - NOTICE   Pipeline is ready.
Mar 25 00:21:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:21:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:21:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:21:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:21:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 00:21:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:21:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 00:21:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 00:21:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 00:21:10 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 00:21:10 2021 - DEBUG    Signal width [samples]:		156
Mar 25 00:21:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 00:21:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 00:21:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 00:21:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 00:21:10 2021 - DEBUG    Optimization settings:
Mar 25 00:21:10 2021 - DEBUG    		UNROLL:			4
Mar 25 00:21:10 2021 - DEBUG    		SNUMREG:		6
Mar 25 00:21:10 2021 - DEBUG    		SDIVINT:		8
Mar 25 00:21:10 2021 - DEBUG    		SDIVINDM:		64
Mar 25 00:21:10 2021 - DEBUG    ddtr+analysis:		false
Mar 25 00:21:10 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 00:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1206.399902,0.650000,1,1
Mar 25 00:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.399902,2121.599854,1.300000,2,2
Mar 25 00:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2121.599854,3619.199951,3.900000,4,4
Mar 25 00:21:10 2021 - DEBUG    ddtr max_ndms:		1856
Mar 25 00:21:10 2021 - DEBUG    ddtr ndms elements:
Mar 25 00:21:10 2021 - DEBUG         ndms[0]:		1856
Mar 25 00:21:10 2021 - DEBUG         ndms[1]:		704
Mar 25 00:21:10 2021 - DEBUG         ndms[2]:		384
Mar 25 00:21:10 2021 - DEBUG    ddtr maxshift:		11232
Mar 25 00:21:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 00:21:10 2021 - DEBUG    ddtr max_ndms:		1856
Mar 25 00:21:10 2021 - DEBUG    t_processed size:	3
Mar 25 00:21:10 2021 - DEBUG    t_processed elements:
Mar 25 00:21:10 2021 - DEBUG         t_processed[0][0]:	66816
Mar 25 00:21:10 2021 - DEBUG         t_processed[1][0]:	33408
Mar 25 00:21:10 2021 - DEBUG         t_processed[2][0]:	16704
Mar 25 00:21:10 2021 - DEBUG    power:			2.000000
Mar 25 00:21:10 2021 - NOTICE   Finished. 1
Mar 25 00:21:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 00:21:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 00:21:10 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:21:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 00:21:10 2021 - NOTICE   	DDTR Binning 	4.552448
Mar 25 00:21:10 2021 - NOTICE   	DDTR Corner_Turn 	3.526656
Mar 25 00:21:10 2021 - NOTICE   	DDTR Dedispersion 	88.792608
Mar 25 00:21:10 2021 - NOTICE   	DDTR Host_To_Device 	104.828447
Mar 25 00:21:10 2021 - NOTICE   	DDTR total 	201.812289
Mar 25 00:21:10 2021 - NOTICE   	Total total 	201.904602
Mar 25 00:21:10 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar 25 00:21:10 2021 - NOTICE    
Mar 25 00:21:10 2021 - NOTICE   	Real-time speed-up factor:	84.717715
Mar 25 00:21:10 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:21:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 00:21:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 00:21:10 2021 - NOTICE   Checked for devices.
Mar 25 00:21:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 00:21:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 00:21:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 00:21:10 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:21:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 00:21:10 2021 - DEBUG    Compute capability:	7.5
Mar 25 00:21:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 00:21:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 00:21:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 00:21:10 2021 - DEBUG    ID # on this machine:	0
Mar 25 00:21:10 2021 - DEBUG    Driver version:		11010
Mar 25 00:21:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 00:21:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 00:21:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 00:21:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 00:21:10 2021 - NOTICE   Calculating strategy.
Mar 25 00:21:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 25 00:21:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3878 Scrunch value:	1
Mar 25 00:21:10 2021 - DEBUG    Maximum dispersive delay:	 1.985536(s).
Mar 25 00:21:10 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 25 00:21:10 2021 - DEBUG    In 2
Mar 25 00:21:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 00:21:10 2021 - NOTICE   Calculating strategy.
Mar 25 00:21:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 25 00:21:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3878 Scrunch value:	1
Mar 25 00:21:10 2021 - DEBUG    Maximum dispersive delay:	 1.985536(s).
Mar 25 00:21:10 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 25 00:21:10 2021 - DEBUG    In 2
Mar 25 00:21:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 00:21:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 00:21:10 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:21:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 00:21:10 2021 - DEBUG    Compute capability:	7.5
Mar 25 00:21:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 00:21:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 00:21:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 00:21:10 2021 - DEBUG    ID # on this machine:	0
Mar 25 00:21:10 2021 - DEBUG    Driver version:		11010
Mar 25 00:21:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 00:21:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 00:21:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 00:21:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 00:21:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 00:21:10 2021 - DEBUG    az_start:		0.000000
Mar 25 00:21:10 2021 - DEBUG    za_start:		0.000000
Mar 25 00:21:10 2021 - DEBUG    src_raj:			0.000000
Mar 25 00:21:10 2021 - DEBUG    src_dej:			0.000000
Mar 25 00:21:10 2021 - DEBUG    tstart:			50000.000000
Mar 25 00:21:10 2021 - DEBUG    tsamp:			0.000512
Mar 25 00:21:10 2021 - DEBUG    refdm:			0.000000
Mar 25 00:21:10 2021 - DEBUG    period:			0.000000
Mar 25 00:21:10 2021 - DEBUG    fch1:			2030.000000
Mar 25 00:21:10 2021 - DEBUG    foff:			-0.351562
Mar 25 00:21:10 2021 - DEBUG    fchannel:		0.000000
Mar 25 00:21:10 2021 - DEBUG    telescope_id:		0
Mar 25 00:21:10 2021 - DEBUG    machine_id:		0
Mar 25 00:21:10 2021 - DEBUG    data_type:		0
Mar 25 00:21:10 2021 - DEBUG    barycentric:		0
Mar 25 00:21:10 2021 - DEBUG    pulsarcentric:		0
Mar 25 00:21:10 2021 - DEBUG    nbits:			8
Mar 25 00:21:10 2021 - DEBUG    nsamples:		39062
Mar 25 00:21:10 2021 - DEBUG    nchans:			1024
Mar 25 00:21:10 2021 - DEBUG    nifs:			0
Mar 25 00:21:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 00:21:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 00:21:10 2021 - DEBUG    rawdatafile:		
Mar 25 00:21:10 2021 - DEBUG    source_name:		
Mar 25 00:21:10 2021 - DEBUG    N:			0
Mar 25 00:21:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 00:21:10 2021 - DEBUG    Optimization settings:
Mar 25 00:21:10 2021 - DEBUG    		UNROLL:			4
Mar 25 00:21:10 2021 - DEBUG    		SNUMREG:		6
Mar 25 00:21:10 2021 - DEBUG    		SDIVINT:		8
Mar 25 00:21:10 2021 - DEBUG    		SDIVINDM:		64
Mar 25 00:21:10 2021 - DEBUG    ddtr+analysis:		false
Mar 25 00:21:10 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 00:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,9.000000,1,1
Mar 25 00:21:10 2021 - DEBUG    ddtr max_ndms:		448
Mar 25 00:21:10 2021 - DEBUG    ddtr ndms elements:
Mar 25 00:21:10 2021 - DEBUG         ndms[0]:		448
Mar 25 00:21:10 2021 - DEBUG    ddtr maxshift:		3878
Mar 25 00:21:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 00:21:10 2021 - DEBUG    ddtr max_ndms:		448
Mar 25 00:21:10 2021 - DEBUG    t_processed size:	1
Mar 25 00:21:10 2021 - DEBUG    t_processed elements:
Mar 25 00:21:10 2021 - DEBUG         t_processed[0][0]:	35136
Mar 25 00:21:10 2021 - DEBUG    power:			2.000000
Mar 25 00:21:10 2021 - NOTICE   Pipeline is ready.
Mar 25 00:21:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:21:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:21:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 00:21:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:21:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 00:21:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 00:21:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 00:21:10 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 00:21:10 2021 - DEBUG    Signal width [samples]:		78
Mar 25 00:21:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 00:21:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 00:21:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 00:21:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 00:21:10 2021 - DEBUG    Optimization settings:
Mar 25 00:21:10 2021 - DEBUG    		UNROLL:			4
Mar 25 00:21:10 2021 - DEBUG    		SNUMREG:		6
Mar 25 00:21:10 2021 - DEBUG    		SDIVINT:		8
Mar 25 00:21:10 2021 - DEBUG    		SDIVINDM:		64
Mar 25 00:21:10 2021 - DEBUG    ddtr+analysis:		false
Mar 25 00:21:10 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 00:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,9.000000,1,1
Mar 25 00:21:10 2021 - DEBUG    ddtr max_ndms:		448
Mar 25 00:21:10 2021 - DEBUG    ddtr ndms elements:
Mar 25 00:21:10 2021 - DEBUG         ndms[0]:		448
Mar 25 00:21:10 2021 - DEBUG    ddtr maxshift:		3878
Mar 25 00:21:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 00:21:10 2021 - DEBUG    ddtr max_ndms:		448
Mar 25 00:21:10 2021 - DEBUG    t_processed size:	1
Mar 25 00:21:10 2021 - DEBUG    t_processed elements:
Mar 25 00:21:10 2021 - DEBUG         t_processed[0][0]:	35136
Mar 25 00:21:10 2021 - DEBUG    power:			2.000000
Mar 25 00:21:10 2021 - NOTICE   Finished. 2
Mar 25 00:21:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 00:21:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 00:21:10 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:21:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 00:21:10 2021 - NOTICE   	DDTR Corner_Turn 	1.668480
Mar 25 00:21:10 2021 - NOTICE   	DDTR Dedispersion 	22.401024
Mar 25 00:21:10 2021 - NOTICE   	DDTR Host_To_Device 	52.434302
Mar 25 00:21:10 2021 - NOTICE   	DDTR total 	76.548256
Mar 25 00:21:10 2021 - NOTICE   	Total total 	76.603394
Mar 25 00:21:10 2021 - NOTICE   	Processed telescope time:	17989.631653
Mar 25 00:21:10 2021 - NOTICE    
Mar 25 00:21:10 2021 - NOTICE   	Real-time speed-up factor:	234.841184
Mar 25 00:21:10 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:21:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 00:21:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 00:21:10 2021 - NOTICE   Checked for devices.
Mar 25 00:21:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 00:21:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 00:21:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 00:21:10 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:21:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 00:21:10 2021 - DEBUG    Compute capability:	7.5
Mar 25 00:21:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 00:21:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 00:21:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 00:21:10 2021 - DEBUG    ID # on this machine:	0
Mar 25 00:21:10 2021 - DEBUG    Driver version:		11010
Mar 25 00:21:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 00:21:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 00:21:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 00:21:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 00:21:10 2021 - NOTICE   Calculating strategy.
Mar 25 00:21:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 25 00:21:10 2021 - DEBUG    Range:	7 MAXSHIFT:	196704 Scrunch value:	128
Mar 25 00:21:10 2021 - DEBUG    Maximum dispersive delay:	 6.294528(s).
Mar 25 00:21:10 2021 - DEBUG    Diagonal DM:	13.176954
Mar 25 00:21:10 2021 - DEBUG    In 2
Mar 25 00:21:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 00:21:11 2021 - NOTICE   Calculating strategy.
Mar 25 00:21:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 25 00:21:11 2021 - DEBUG    Range:	7 MAXSHIFT:	196704 Scrunch value:	128
Mar 25 00:21:11 2021 - DEBUG    Maximum dispersive delay:	 6.294528(s).
Mar 25 00:21:11 2021 - DEBUG    Diagonal DM:	13.176954

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 66816;
maxshift: 11232
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  579428352 bytes = 552.586 MB;
Total memory required: 739270656 bytes = 705.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66816, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.344064
CT Device memory bandwidth in GB/s: 137.006439

NOTICE: 0.000000	1206.399902	0.650000	1856

Amount of telescope time processed: 0.000000

2539.062500
0.000786
139
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1206.399902	2121.599854	1.300000	704

Amount of telescope time processed: 0.000000
timesamples: 78048

2539.062500
0.000786
139
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2121.599854	3619.199951	3.900000	384

Amount of telescope time processed: 0.000000
timesamples: 44640

3808.593750
0.000786
202
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.201905 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 66816
Real-time speedup factor: 84.717720
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 35136;
maxshift: 3878
Number of time samples + maxshift: 39014;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79900672 bytes = 76.199 MB;
DDTR output size:  159801344 bytes = 152.398 MB;
Total memory required: 239702016 bytes = 228.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35136, 0
CORNER TURN!
39014 1024
32 8
1219 128
Performed CT: 0.001650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.046109
CT Device memory bandwidth in GB/s: 145.227666

NOTICE: 0.000000	4032.000000	9.000000	448

Amount of telescope time processed: 0.000000

17578.125000
0.000480
545
lineshift:	625
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0766034 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 35136
Real-time speedup factor: 234.841202
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.
