Mar 25 00:10:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 00:10:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 00:10:57 2021 - NOTICE   Checked for devices.
Mar 25 00:10:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 00:10:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 00:10:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 00:10:57 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:10:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 00:10:57 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:10:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 00:10:57 2021 - DEBUG    Compute capability:	7.5
Mar 25 00:10:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 00:10:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 00:10:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 00:10:57 2021 - DEBUG    ID # on this machine:	0
Mar 25 00:10:57 2021 - DEBUG    Driver version:		11010
Mar 25 00:10:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 00:10:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 00:10:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 00:10:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 00:10:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 00:10:57 2021 - DEBUG    az_start:		0.000000
Mar 25 00:10:57 2021 - DEBUG    za_start:		0.000000
Mar 25 00:10:57 2021 - DEBUG    src_raj:			0.000000
Mar 25 00:10:57 2021 - DEBUG    src_dej:			0.000000
Mar 25 00:10:57 2021 - DEBUG    tstart:			50000.000000
Mar 25 00:10:57 2021 - DEBUG    tsamp:			0.000256
Mar 25 00:10:57 2021 - DEBUG    refdm:			0.000000
Mar 25 00:10:57 2021 - DEBUG    period:			0.000000
Mar 25 00:10:57 2021 - DEBUG    fch1:			1870.000000
Mar 25 00:10:57 2021 - DEBUG    foff:			-0.410156
Mar 25 00:10:57 2021 - DEBUG    fchannel:		0.000000
Mar 25 00:10:57 2021 - DEBUG    telescope_id:		0
Mar 25 00:10:57 2021 - DEBUG    machine_id:		0
Mar 25 00:10:57 2021 - DEBUG    data_type:		0
Mar 25 00:10:57 2021 - DEBUG    barycentric:		0
Mar 25 00:10:57 2021 - DEBUG    pulsarcentric:		0
Mar 25 00:10:57 2021 - DEBUG    nbits:			8
Mar 25 00:10:57 2021 - DEBUG    nsamples:		78125
Mar 25 00:10:57 2021 - DEBUG    nchans:			1024
Mar 25 00:10:57 2021 - DEBUG    nifs:			0
Mar 25 00:10:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 00:10:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 00:10:57 2021 - DEBUG    rawdatafile:		
Mar 25 00:10:57 2021 - DEBUG    source_name:		
Mar 25 00:10:57 2021 - DEBUG    N:			0
Mar 25 00:10:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 00:10:57 2021 - DEBUG    Optimization settings:
Mar 25 00:10:57 2021 - DEBUG    		UNROLL:			4
Mar 25 00:10:57 2021 - DEBUG    		SNUMREG:		6
Mar 25 00:10:57 2021 - DEBUG    		SDIVINT:		12
Mar 25 00:10:57 2021 - DEBUG    		SDIVINDM:		60
Mar 25 00:10:57 2021 - DEBUG    ddtr+analysis:		false
Mar 25 00:10:57 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 00:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.000000,0.650000,1,1
Mar 25 00:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.000000,2067.000000,1.300000,2,2
Mar 25 00:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.000000,3471.000000,3.900000,4,4
Mar 25 00:10:57 2021 - DEBUG    ddtr max_ndms:		1860
Mar 25 00:10:57 2021 - DEBUG    ddtr ndms elements:
Mar 25 00:10:57 2021 - DEBUG         ndms[0]:		1860
Mar 25 00:10:57 2021 - DEBUG         ndms[1]:		660
Mar 25 00:10:57 2021 - DEBUG         ndms[2]:		360
Mar 25 00:10:57 2021 - DEBUG    ddtr maxshift:		11088
Mar 25 00:10:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 00:10:57 2021 - DEBUG    ddtr max_ndms:		1860
Mar 25 00:10:57 2021 - DEBUG    t_processed size:	3
Mar 25 00:10:57 2021 - DEBUG    t_processed elements:
Mar 25 00:10:57 2021 - DEBUG         t_processed[0][0]:	66816
Mar 25 00:10:57 2021 - DEBUG         t_processed[1][0]:	33408
Mar 25 00:10:57 2021 - DEBUG         t_processed[2][0]:	16704
Mar 25 00:10:57 2021 - DEBUG    power:			2.000000
Mar 25 00:10:57 2021 - NOTICE   Pipeline is ready.
Mar 25 00:10:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:10:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:10:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:10:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:10:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 00:10:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:10:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 00:10:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 00:10:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 00:10:57 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 00:10:57 2021 - DEBUG    Signal width [samples]:		156
Mar 25 00:10:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 00:10:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 00:10:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 00:10:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 00:10:57 2021 - DEBUG    Optimization settings:
Mar 25 00:10:57 2021 - DEBUG    		UNROLL:			4
Mar 25 00:10:57 2021 - DEBUG    		SNUMREG:		6
Mar 25 00:10:57 2021 - DEBUG    		SDIVINT:		12
Mar 25 00:10:57 2021 - DEBUG    		SDIVINDM:		60
Mar 25 00:10:57 2021 - DEBUG    ddtr+analysis:		false
Mar 25 00:10:57 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 00:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.000000,0.650000,1,1
Mar 25 00:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.000000,2067.000000,1.300000,2,2
Mar 25 00:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.000000,3471.000000,3.900000,4,4
Mar 25 00:10:57 2021 - DEBUG    ddtr max_ndms:		1860
Mar 25 00:10:57 2021 - DEBUG    ddtr ndms elements:
Mar 25 00:10:57 2021 - DEBUG         ndms[0]:		1860
Mar 25 00:10:57 2021 - DEBUG         ndms[1]:		660
Mar 25 00:10:57 2021 - DEBUG         ndms[2]:		360
Mar 25 00:10:57 2021 - DEBUG    ddtr maxshift:		11088
Mar 25 00:10:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 00:10:57 2021 - DEBUG    ddtr max_ndms:		1860
Mar 25 00:10:57 2021 - DEBUG    t_processed size:	3
Mar 25 00:10:57 2021 - DEBUG    t_processed elements:
Mar 25 00:10:57 2021 - DEBUG         t_processed[0][0]:	66816
Mar 25 00:10:57 2021 - DEBUG         t_processed[1][0]:	33408
Mar 25 00:10:57 2021 - DEBUG         t_processed[2][0]:	16704
Mar 25 00:10:57 2021 - DEBUG    power:			2.000000
Mar 25 00:10:57 2021 - NOTICE   Finished. 1
Mar 25 00:10:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 00:10:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 00:10:57 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:10:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 00:10:57 2021 - NOTICE   	DDTR Binning 	4.551648
Mar 25 00:10:57 2021 - NOTICE   	DDTR Corner_Turn 	3.525792
Mar 25 00:10:57 2021 - NOTICE   	DDTR Dedispersion 	105.196098
Mar 25 00:10:57 2021 - NOTICE   	DDTR Host_To_Device 	104.612419
Mar 25 00:10:57 2021 - NOTICE   	DDTR total 	217.998594
Mar 25 00:10:57 2021 - NOTICE   	Total total 	218.093414
Mar 25 00:10:57 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar 25 00:10:57 2021 - NOTICE    
Mar 25 00:10:57 2021 - NOTICE   	Real-time speed-up factor:	78.429221
Mar 25 00:10:57 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:10:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 00:10:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 00:10:57 2021 - NOTICE   Checked for devices.
Mar 25 00:10:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 00:10:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 00:10:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 00:10:57 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:10:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 00:10:57 2021 - DEBUG    Compute capability:	7.5
Mar 25 00:10:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 00:10:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 00:10:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 00:10:57 2021 - DEBUG    ID # on this machine:	0
Mar 25 00:10:57 2021 - DEBUG    Driver version:		11010
Mar 25 00:10:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 00:10:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 00:10:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 00:10:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 00:10:57 2021 - NOTICE   Calculating strategy.
Mar 25 00:10:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 25 00:10:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3690 Scrunch value:	1
Mar 25 00:10:57 2021 - DEBUG    Maximum dispersive delay:	 1.889280(s).
Mar 25 00:10:57 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 25 00:10:57 2021 - DEBUG    In 2
Mar 25 00:10:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 00:10:57 2021 - NOTICE   Calculating strategy.
Mar 25 00:10:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 25 00:10:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3690 Scrunch value:	1
Mar 25 00:10:57 2021 - DEBUG    Maximum dispersive delay:	 1.889280(s).
Mar 25 00:10:57 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 25 00:10:57 2021 - DEBUG    In 2
Mar 25 00:10:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 00:10:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 00:10:57 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:10:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 00:10:57 2021 - DEBUG    Compute capability:	7.5
Mar 25 00:10:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 00:10:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 00:10:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 00:10:57 2021 - DEBUG    ID # on this machine:	0
Mar 25 00:10:57 2021 - DEBUG    Driver version:		11010
Mar 25 00:10:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 00:10:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 00:10:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 00:10:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 00:10:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 00:10:57 2021 - DEBUG    az_start:		0.000000
Mar 25 00:10:57 2021 - DEBUG    za_start:		0.000000
Mar 25 00:10:57 2021 - DEBUG    src_raj:			0.000000
Mar 25 00:10:57 2021 - DEBUG    src_dej:			0.000000
Mar 25 00:10:57 2021 - DEBUG    tstart:			50000.000000
Mar 25 00:10:57 2021 - DEBUG    tsamp:			0.000512
Mar 25 00:10:57 2021 - DEBUG    refdm:			0.000000
Mar 25 00:10:57 2021 - DEBUG    period:			0.000000
Mar 25 00:10:57 2021 - DEBUG    fch1:			2030.000000
Mar 25 00:10:57 2021 - DEBUG    foff:			-0.351562
Mar 25 00:10:57 2021 - DEBUG    fchannel:		0.000000
Mar 25 00:10:57 2021 - DEBUG    telescope_id:		0
Mar 25 00:10:57 2021 - DEBUG    machine_id:		0
Mar 25 00:10:57 2021 - DEBUG    data_type:		0
Mar 25 00:10:57 2021 - DEBUG    barycentric:		0
Mar 25 00:10:57 2021 - DEBUG    pulsarcentric:		0
Mar 25 00:10:57 2021 - DEBUG    nbits:			8
Mar 25 00:10:57 2021 - DEBUG    nsamples:		39062
Mar 25 00:10:57 2021 - DEBUG    nchans:			1024
Mar 25 00:10:57 2021 - DEBUG    nifs:			0
Mar 25 00:10:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 00:10:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 00:10:57 2021 - DEBUG    rawdatafile:		
Mar 25 00:10:57 2021 - DEBUG    source_name:		
Mar 25 00:10:57 2021 - DEBUG    N:			0
Mar 25 00:10:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 00:10:57 2021 - DEBUG    Optimization settings:
Mar 25 00:10:57 2021 - DEBUG    		UNROLL:			4
Mar 25 00:10:57 2021 - DEBUG    		SNUMREG:		6
Mar 25 00:10:57 2021 - DEBUG    		SDIVINT:		12
Mar 25 00:10:57 2021 - DEBUG    		SDIVINDM:		60
Mar 25 00:10:57 2021 - DEBUG    ddtr+analysis:		false
Mar 25 00:10:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 00:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,9.000000,1,1
Mar 25 00:10:57 2021 - DEBUG    ddtr max_ndms:		420
Mar 25 00:10:57 2021 - DEBUG    ddtr ndms elements:
Mar 25 00:10:57 2021 - DEBUG         ndms[0]:		420
Mar 25 00:10:57 2021 - DEBUG    ddtr maxshift:		3690
Mar 25 00:10:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 00:10:57 2021 - DEBUG    ddtr max_ndms:		420
Mar 25 00:10:57 2021 - DEBUG    t_processed size:	1
Mar 25 00:10:57 2021 - DEBUG    t_processed elements:
Mar 25 00:10:57 2021 - DEBUG         t_processed[0][0]:	35280
Mar 25 00:10:57 2021 - DEBUG    power:			2.000000
Mar 25 00:10:57 2021 - NOTICE   Pipeline is ready.
Mar 25 00:10:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:10:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:10:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 00:10:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:10:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 00:10:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 00:10:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 00:10:58 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 00:10:58 2021 - DEBUG    Signal width [samples]:		78
Mar 25 00:10:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 00:10:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 00:10:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 00:10:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 00:10:58 2021 - DEBUG    Optimization settings:
Mar 25 00:10:58 2021 - DEBUG    		UNROLL:			4
Mar 25 00:10:58 2021 - DEBUG    		SNUMREG:		6
Mar 25 00:10:58 2021 - DEBUG    		SDIVINT:		12
Mar 25 00:10:58 2021 - DEBUG    		SDIVINDM:		60
Mar 25 00:10:58 2021 - DEBUG    ddtr+analysis:		false
Mar 25 00:10:58 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 00:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,9.000000,1,1
Mar 25 00:10:58 2021 - DEBUG    ddtr max_ndms:		420
Mar 25 00:10:58 2021 - DEBUG    ddtr ndms elements:
Mar 25 00:10:58 2021 - DEBUG         ndms[0]:		420
Mar 25 00:10:58 2021 - DEBUG    ddtr maxshift:		3690
Mar 25 00:10:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 00:10:58 2021 - DEBUG    ddtr max_ndms:		420
Mar 25 00:10:58 2021 - DEBUG    t_processed size:	1
Mar 25 00:10:58 2021 - DEBUG    t_processed elements:
Mar 25 00:10:58 2021 - DEBUG         t_processed[0][0]:	35280
Mar 25 00:10:58 2021 - DEBUG    power:			2.000000
Mar 25 00:10:58 2021 - NOTICE   Finished. 1
Mar 25 00:10:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 00:10:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 00:10:58 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:10:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 00:10:58 2021 - NOTICE   	DDTR Corner_Turn 	1.663904
Mar 25 00:10:58 2021 - NOTICE   	DDTR Dedispersion 	8.773632
Mar 25 00:10:58 2021 - NOTICE   	DDTR Host_To_Device 	52.369409
Mar 25 00:10:58 2021 - NOTICE   	DDTR total 	62.850848
Mar 25 00:10:58 2021 - NOTICE   	Total total 	62.908417
Mar 25 00:10:58 2021 - NOTICE   	Processed telescope time:	18063.360214
Mar 25 00:10:58 2021 - NOTICE    
Mar 25 00:10:58 2021 - NOTICE   	Real-time speed-up factor:	287.137416
Mar 25 00:10:58 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:10:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 00:10:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 00:10:58 2021 - NOTICE   Checked for devices.
Mar 25 00:10:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 00:10:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 00:10:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 00:10:58 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:10:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 00:10:58 2021 - DEBUG    Compute capability:	7.5
Mar 25 00:10:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 00:10:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 00:10:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 00:10:58 2021 - DEBUG    ID # on this machine:	0
Mar 25 00:10:58 2021 - DEBUG    Driver version:		11010
Mar 25 00:10:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 00:10:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 00:10:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 00:10:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 00:10:58 2021 - NOTICE   Calculating strategy.
Mar 25 00:10:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 25 00:10:58 2021 - DEBUG    Range:	7 MAXSHIFT:	184464 Scrunch value:	128
Mar 25 00:10:58 2021 - DEBUG    Maximum dispersive delay:	 5.902848(s).
Mar 25 00:10:58 2021 - DEBUG    Diagonal DM:	13.176954
Mar 25 00:10:58 2021 - DEBUG    In 2
Mar 25 00:10:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 00:10:58 2021 - NOTICE   Calculating strategy.
Mar 25 00:10:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 25 00:10:58 2021 - DEBUG    Range:	7 MAXSHIFT:	184464 Scrunch value:	128
Mar 25 00:10:58 2021 - DEBUG    Maximum dispersive delay:	 5.902848(s).
Mar 25 00:10:58 2021 - DEBUG    Diagonal DM:	13.176954

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 66816;
maxshift: 11088
Number of time samples + maxshift: 77904;
Number of channels: 1024
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  579605760 bytes = 552.755 MB;
Total memory required: 739153152 bytes = 704.911 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66816, 0
CORNER TURN!
77904 1024
32 8
2434 128
Performed CT: 0.003501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.798895
CT Device memory bandwidth in GB/s: 136.679337

NOTICE: 0.000000	1209.000000	0.650000	1860

Amount of telescope time processed: 0.000000

2539.062500
0.000786
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1209.000000	2067.000000	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 77904

2539.062500
0.000786
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2067.000000	3471.000000	3.900000	360

Amount of telescope time processed: 0.000000
timesamples: 44496

3808.593750
0.000786
198
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.218093 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 66816
Real-time speedup factor: 78.429222
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3690
Number of time samples + maxshift: 38970;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79810560 bytes = 76.113 MB;
DDTR output size:  159621120 bytes = 152.227 MB;
Total memory required: 239431680 bytes = 228.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
38970 1024
32 8
1217 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.189052
CT Device memory bandwidth in GB/s: 145.313431

NOTICE: 0.000000	3780.000000	9.000000	420

Amount of telescope time processed: 0.000000

17578.125000
0.000480
520
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0629084 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 287.137421
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
