Mar 24 22:21:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 22:21:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 22:21:58 2021 - NOTICE   Checked for devices.
Mar 24 22:21:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 22:21:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 22:21:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 22:21:58 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:21:58 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:21:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 22:21:58 2021 - DEBUG    Compute capability:	7.5
Mar 24 22:21:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 22:21:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 22:21:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 22:21:58 2021 - DEBUG    ID # on this machine:	0
Mar 24 22:21:58 2021 - DEBUG    Driver version:		11010
Mar 24 22:21:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 22:21:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 22:21:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 22:21:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 22:21:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 22:21:58 2021 - DEBUG    az_start:		0.000000
Mar 24 22:21:58 2021 - DEBUG    za_start:		0.000000
Mar 24 22:21:58 2021 - DEBUG    src_raj:			0.000000
Mar 24 22:21:58 2021 - DEBUG    src_dej:			0.000000
Mar 24 22:21:58 2021 - DEBUG    tstart:			50000.000000
Mar 24 22:21:58 2021 - DEBUG    tsamp:			0.000256
Mar 24 22:21:58 2021 - DEBUG    refdm:			0.000000
Mar 24 22:21:58 2021 - DEBUG    period:			0.000000
Mar 24 22:21:58 2021 - DEBUG    fch1:			1870.000000
Mar 24 22:21:58 2021 - DEBUG    foff:			-0.410156
Mar 24 22:21:58 2021 - DEBUG    fchannel:		0.000000
Mar 24 22:21:58 2021 - DEBUG    telescope_id:		0
Mar 24 22:21:58 2021 - DEBUG    machine_id:		0
Mar 24 22:21:58 2021 - DEBUG    data_type:		0
Mar 24 22:21:58 2021 - DEBUG    barycentric:		0
Mar 24 22:21:58 2021 - DEBUG    pulsarcentric:		0
Mar 24 22:21:58 2021 - DEBUG    nbits:			8
Mar 24 22:21:58 2021 - DEBUG    nsamples:		78125
Mar 24 22:21:58 2021 - DEBUG    nchans:			1024
Mar 24 22:21:58 2021 - DEBUG    nifs:			0
Mar 24 22:21:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 22:21:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 22:21:58 2021 - DEBUG    rawdatafile:		
Mar 24 22:21:58 2021 - DEBUG    source_name:		
Mar 24 22:21:58 2021 - DEBUG    N:			0
Mar 24 22:21:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:21:58 2021 - DEBUG    Optimization settings:
Mar 24 22:21:58 2021 - DEBUG    		UNROLL:			4
Mar 24 22:21:58 2021 - DEBUG    		SNUMREG:		4
Mar 24 22:21:58 2021 - DEBUG    		SDIVINT:		32
Mar 24 22:21:58 2021 - DEBUG    		SDIVINDM:		24
Mar 24 22:21:58 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:21:58 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 22:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,0.650000,1,1
Mar 24 22:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,2059.199951,1.300000,2,2
Mar 24 22:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,3463.199951,3.900000,4,4
Mar 24 22:21:58 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 22:21:58 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:21:58 2021 - DEBUG         ndms[0]:		1824
Mar 24 22:21:58 2021 - DEBUG         ndms[1]:		672
Mar 24 22:21:58 2021 - DEBUG         ndms[2]:		360
Mar 24 22:21:58 2021 - DEBUG    ddtr maxshift:		11520
Mar 24 22:21:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:21:58 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 22:21:58 2021 - DEBUG    t_processed size:	3
Mar 24 22:21:58 2021 - DEBUG    t_processed elements:
Mar 24 22:21:58 2021 - DEBUG         t_processed[0][0]:	66560
Mar 24 22:21:58 2021 - DEBUG         t_processed[1][0]:	33280
Mar 24 22:21:58 2021 - DEBUG         t_processed[2][0]:	16640
Mar 24 22:21:58 2021 - DEBUG    power:			2.000000
Mar 24 22:21:58 2021 - NOTICE   Pipeline is ready.
Mar 24 22:21:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:21:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:21:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:21:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:21:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 22:21:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:21:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 22:21:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 22:21:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 22:21:59 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 22:21:59 2021 - DEBUG    Signal width [samples]:		156
Mar 24 22:21:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 22:21:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 22:21:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 22:21:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:21:59 2021 - DEBUG    Optimization settings:
Mar 24 22:21:59 2021 - DEBUG    		UNROLL:			4
Mar 24 22:21:59 2021 - DEBUG    		SNUMREG:		4
Mar 24 22:21:59 2021 - DEBUG    		SDIVINT:		32
Mar 24 22:21:59 2021 - DEBUG    		SDIVINDM:		24
Mar 24 22:21:59 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:21:59 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 22:21:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,0.650000,1,1
Mar 24 22:21:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,2059.199951,1.300000,2,2
Mar 24 22:21:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,3463.199951,3.900000,4,4
Mar 24 22:21:59 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 22:21:59 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:21:59 2021 - DEBUG         ndms[0]:		1824
Mar 24 22:21:59 2021 - DEBUG         ndms[1]:		672
Mar 24 22:21:59 2021 - DEBUG         ndms[2]:		360
Mar 24 22:21:59 2021 - DEBUG    ddtr maxshift:		11520
Mar 24 22:21:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:21:59 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 22:21:59 2021 - DEBUG    t_processed size:	3
Mar 24 22:21:59 2021 - DEBUG    t_processed elements:
Mar 24 22:21:59 2021 - DEBUG         t_processed[0][0]:	66560
Mar 24 22:21:59 2021 - DEBUG         t_processed[1][0]:	33280
Mar 24 22:21:59 2021 - DEBUG         t_processed[2][0]:	16640
Mar 24 22:21:59 2021 - DEBUG    power:			2.000000
Mar 24 22:21:59 2021 - NOTICE   Finished. 1
Mar 24 22:21:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 22:21:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 22:21:59 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:21:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 22:21:59 2021 - NOTICE   	DDTR Binning 	4.555104
Mar 24 22:21:59 2021 - NOTICE   	DDTR Corner_Turn 	3.530752
Mar 24 22:21:59 2021 - NOTICE   	DDTR Dedispersion 	135.637788
Mar 24 22:21:59 2021 - NOTICE   	DDTR Host_To_Device 	104.889280
Mar 24 22:21:59 2021 - NOTICE   	DDTR total 	248.725946
Mar 24 22:21:59 2021 - NOTICE   	Total total 	248.822205
Mar 24 22:21:59 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar 24 22:21:59 2021 - NOTICE    
Mar 24 22:21:59 2021 - NOTICE   	Real-time speed-up factor:	68.480062
Mar 24 22:21:59 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:21:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 22:21:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 22:21:59 2021 - NOTICE   Checked for devices.
Mar 24 22:21:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 22:21:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 22:21:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 22:21:59 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:21:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 22:21:59 2021 - DEBUG    Compute capability:	7.5
Mar 24 22:21:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 22:21:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 22:21:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 22:21:59 2021 - DEBUG    ID # on this machine:	0
Mar 24 22:21:59 2021 - DEBUG    Driver version:		11010
Mar 24 22:21:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 22:21:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 22:21:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 22:21:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 22:21:59 2021 - NOTICE   Calculating strategy.
Mar 24 22:21:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 24 22:21:59 2021 - DEBUG    Range:	0 MAXSHIFT:	3903 Scrunch value:	1
Mar 24 22:21:59 2021 - DEBUG    Maximum dispersive delay:	 1.998336(s).
Mar 24 22:21:59 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 22:21:59 2021 - DEBUG    In 2
Mar 24 22:21:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 22:21:59 2021 - NOTICE   Calculating strategy.
Mar 24 22:21:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 24 22:21:59 2021 - DEBUG    Range:	0 MAXSHIFT:	3903 Scrunch value:	1
Mar 24 22:21:59 2021 - DEBUG    Maximum dispersive delay:	 1.998336(s).
Mar 24 22:21:59 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 22:21:59 2021 - DEBUG    In 2
Mar 24 22:21:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 22:21:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 22:21:59 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:21:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 22:21:59 2021 - DEBUG    Compute capability:	7.5
Mar 24 22:21:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 22:21:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 22:21:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 22:21:59 2021 - DEBUG    ID # on this machine:	0
Mar 24 22:21:59 2021 - DEBUG    Driver version:		11010
Mar 24 22:21:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 22:21:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 22:21:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 22:21:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 22:21:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 22:21:59 2021 - DEBUG    az_start:		0.000000
Mar 24 22:21:59 2021 - DEBUG    za_start:		0.000000
Mar 24 22:21:59 2021 - DEBUG    src_raj:			0.000000
Mar 24 22:21:59 2021 - DEBUG    src_dej:			0.000000
Mar 24 22:21:59 2021 - DEBUG    tstart:			50000.000000
Mar 24 22:21:59 2021 - DEBUG    tsamp:			0.000512
Mar 24 22:21:59 2021 - DEBUG    refdm:			0.000000
Mar 24 22:21:59 2021 - DEBUG    period:			0.000000
Mar 24 22:21:59 2021 - DEBUG    fch1:			2030.000000
Mar 24 22:21:59 2021 - DEBUG    foff:			-0.351562
Mar 24 22:21:59 2021 - DEBUG    fchannel:		0.000000
Mar 24 22:21:59 2021 - DEBUG    telescope_id:		0
Mar 24 22:21:59 2021 - DEBUG    machine_id:		0
Mar 24 22:21:59 2021 - DEBUG    data_type:		0
Mar 24 22:21:59 2021 - DEBUG    barycentric:		0
Mar 24 22:21:59 2021 - DEBUG    pulsarcentric:		0
Mar 24 22:21:59 2021 - DEBUG    nbits:			8
Mar 24 22:21:59 2021 - DEBUG    nsamples:		39062
Mar 24 22:21:59 2021 - DEBUG    nchans:			1024
Mar 24 22:21:59 2021 - DEBUG    nifs:			0
Mar 24 22:21:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 22:21:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 22:21:59 2021 - DEBUG    rawdatafile:		
Mar 24 22:21:59 2021 - DEBUG    source_name:		
Mar 24 22:21:59 2021 - DEBUG    N:			0
Mar 24 22:21:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:21:59 2021 - DEBUG    Optimization settings:
Mar 24 22:21:59 2021 - DEBUG    		UNROLL:			4
Mar 24 22:21:59 2021 - DEBUG    		SNUMREG:		4
Mar 24 22:21:59 2021 - DEBUG    		SDIVINT:		32
Mar 24 22:21:59 2021 - DEBUG    		SDIVINDM:		24
Mar 24 22:21:59 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:21:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 22:21:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3888.000000,9.000000,1,1
Mar 24 22:21:59 2021 - DEBUG    ddtr max_ndms:		432
Mar 24 22:21:59 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:21:59 2021 - DEBUG         ndms[0]:		432
Mar 24 22:21:59 2021 - DEBUG    ddtr maxshift:		3903
Mar 24 22:21:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:21:59 2021 - DEBUG    ddtr max_ndms:		432
Mar 24 22:21:59 2021 - DEBUG    t_processed size:	1
Mar 24 22:21:59 2021 - DEBUG    t_processed elements:
Mar 24 22:21:59 2021 - DEBUG         t_processed[0][0]:	35072
Mar 24 22:21:59 2021 - DEBUG    power:			2.000000
Mar 24 22:21:59 2021 - NOTICE   Pipeline is ready.
Mar 24 22:21:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:21:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:21:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 22:21:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:21:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 22:21:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 22:21:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 22:21:59 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 22:21:59 2021 - DEBUG    Signal width [samples]:		78
Mar 24 22:21:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 22:21:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 22:21:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 22:21:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:21:59 2021 - DEBUG    Optimization settings:
Mar 24 22:21:59 2021 - DEBUG    		UNROLL:			4
Mar 24 22:21:59 2021 - DEBUG    		SNUMREG:		4
Mar 24 22:21:59 2021 - DEBUG    		SDIVINT:		32
Mar 24 22:21:59 2021 - DEBUG    		SDIVINDM:		24
Mar 24 22:21:59 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:21:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 22:21:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3888.000000,9.000000,1,1
Mar 24 22:21:59 2021 - DEBUG    ddtr max_ndms:		432
Mar 24 22:21:59 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:21:59 2021 - DEBUG         ndms[0]:		432
Mar 24 22:21:59 2021 - DEBUG    ddtr maxshift:		3903
Mar 24 22:21:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:21:59 2021 - DEBUG    ddtr max_ndms:		432
Mar 24 22:21:59 2021 - DEBUG    t_processed size:	1
Mar 24 22:21:59 2021 - DEBUG    t_processed elements:
Mar 24 22:21:59 2021 - DEBUG         t_processed[0][0]:	35072
Mar 24 22:21:59 2021 - DEBUG    power:			2.000000
Mar 24 22:21:59 2021 - NOTICE   Finished. 1
Mar 24 22:21:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 22:21:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 22:21:59 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:21:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 22:21:59 2021 - NOTICE   	DDTR Corner_Turn 	1.665760
Mar 24 22:21:59 2021 - NOTICE   	DDTR Dedispersion 	12.070144
Mar 24 22:21:59 2021 - NOTICE   	DDTR Host_To_Device 	52.393472
Mar 24 22:21:59 2021 - NOTICE   	DDTR total 	66.171423
Mar 24 22:21:59 2021 - NOTICE   	Total total 	66.230270
Mar 24 22:21:59 2021 - NOTICE   	Processed telescope time:	17956.863403
Mar 24 22:21:59 2021 - NOTICE    
Mar 24 22:21:59 2021 - NOTICE   	Real-time speed-up factor:	271.127738
Mar 24 22:21:59 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:21:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 22:21:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 22:21:59 2021 - NOTICE   Checked for devices.
Mar 24 22:21:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 22:21:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 22:21:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 22:21:59 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:21:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 22:21:59 2021 - DEBUG    Compute capability:	7.5
Mar 24 22:21:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 22:21:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 22:21:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 22:21:59 2021 - DEBUG    ID # on this machine:	0
Mar 24 22:21:59 2021 - DEBUG    Driver version:		11010
Mar 24 22:21:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 22:21:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 22:21:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 22:21:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 22:21:59 2021 - NOTICE   Calculating strategy.
Mar 24 22:21:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 24 22:21:59 2021 - DEBUG    Range:	7 MAXSHIFT:	131328 Scrunch value:	128
Mar 24 22:21:59 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Mar 24 22:21:59 2021 - DEBUG    Diagonal DM:	13.176954
Mar 24 22:21:59 2021 - DEBUG    In 2
Mar 24 22:21:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 22:21:59 2021 - NOTICE   Calculating strategy.
Mar 24 22:21:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 24 22:21:59 2021 - DEBUG    Range:	7 MAXSHIFT:	131328 Scrunch value:	128
Mar 24 22:21:59 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Mar 24 22:21:59 2021 - DEBUG    Diagonal DM:	13.176954

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	80 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	80 MB.

Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 11520
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  569671680 bytes = 543.281 MB;
Total memory required: 729579520 bytes = 695.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.279059
CT Device memory bandwidth in GB/s: 136.967436

NOTICE: 0.000000	1185.599976	0.650000	1824

Amount of telescope time processed: 0.000000

2539.062500
0.000786
107
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.599976	2059.199951	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 78080

2539.062500
0.000786
107
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2059.199951	3463.199951	3.900000	360

Amount of telescope time processed: 0.000000
timesamples: 44800

3808.593750
0.000786
130
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.248822 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 68.480064
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 35072;
maxshift: 3903
Number of time samples + maxshift: 38975;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79820800 bytes = 76.123 MB;
DDTR output size:  159641600 bytes = 152.246 MB;
Total memory required: 239462400 bytes = 228.369 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35072, 0
CORNER TURN!
38975 1024
32 8
1217 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.043240
CT Device memory bandwidth in GB/s: 145.225944

NOTICE: 0.000000	3888.000000	9.000000	432

Amount of telescope time processed: 0.000000

17578.125000
0.000480
256
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0662303 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 35072
Real-time speedup factor: 271.127747
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
