Mar 24 22:24:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 22:24:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 22:24:49 2021 - NOTICE   Checked for devices.
Mar 24 22:24:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 22:24:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 22:24:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 22:24:49 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:24:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 22:24:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 22:24:50 2021 - DEBUG    ID # on this machine:	0
Mar 24 22:24:50 2021 - DEBUG    Driver version:		11010
Mar 24 22:24:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 22:24:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 22:24:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 22:24:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 22:24:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 22:24:50 2021 - DEBUG    az_start:		0.000000
Mar 24 22:24:50 2021 - DEBUG    za_start:		0.000000
Mar 24 22:24:50 2021 - DEBUG    src_raj:			0.000000
Mar 24 22:24:50 2021 - DEBUG    src_dej:			0.000000
Mar 24 22:24:50 2021 - DEBUG    tstart:			50000.000000
Mar 24 22:24:50 2021 - DEBUG    tsamp:			0.000256
Mar 24 22:24:50 2021 - DEBUG    refdm:			0.000000
Mar 24 22:24:50 2021 - DEBUG    period:			0.000000
Mar 24 22:24:50 2021 - DEBUG    fch1:			1870.000000
Mar 24 22:24:50 2021 - DEBUG    foff:			-0.410156
Mar 24 22:24:50 2021 - DEBUG    fchannel:		0.000000
Mar 24 22:24:50 2021 - DEBUG    telescope_id:		0
Mar 24 22:24:50 2021 - DEBUG    machine_id:		0
Mar 24 22:24:50 2021 - DEBUG    data_type:		0
Mar 24 22:24:50 2021 - DEBUG    barycentric:		0
Mar 24 22:24:50 2021 - DEBUG    pulsarcentric:		0
Mar 24 22:24:50 2021 - DEBUG    nbits:			8
Mar 24 22:24:50 2021 - DEBUG    nsamples:		78125
Mar 24 22:24:50 2021 - DEBUG    nchans:			1024
Mar 24 22:24:50 2021 - DEBUG    nifs:			0
Mar 24 22:24:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 22:24:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 22:24:50 2021 - DEBUG    rawdatafile:		
Mar 24 22:24:50 2021 - DEBUG    source_name:		
Mar 24 22:24:50 2021 - DEBUG    N:			0
Mar 24 22:24:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:24:50 2021 - DEBUG    Optimization settings:
Mar 24 22:24:50 2021 - DEBUG    		UNROLL:			4
Mar 24 22:24:50 2021 - DEBUG    		SNUMREG:		2
Mar 24 22:24:50 2021 - DEBUG    		SDIVINT:		12
Mar 24 22:24:50 2021 - DEBUG    		SDIVINDM:		25
Mar 24 22:24:50 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:24:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 22:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1186.250000,0.650000,1,1
Mar 24 22:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1186.250000,2063.750000,1.300000,2,2
Mar 24 22:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2063.750000,3428.750000,3.900000,4,4
Mar 24 22:24:50 2021 - DEBUG    ddtr max_ndms:		1825
Mar 24 22:24:50 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:24:50 2021 - DEBUG         ndms[0]:		1825
Mar 24 22:24:50 2021 - DEBUG         ndms[1]:		675
Mar 24 22:24:50 2021 - DEBUG         ndms[2]:		350
Mar 24 22:24:50 2021 - DEBUG    ddtr maxshift:		10608
Mar 24 22:24:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:24:50 2021 - DEBUG    ddtr max_ndms:		1825
Mar 24 22:24:50 2021 - DEBUG    t_processed size:	3
Mar 24 22:24:50 2021 - DEBUG    t_processed elements:
Mar 24 22:24:50 2021 - DEBUG         t_processed[0][0]:	67392
Mar 24 22:24:50 2021 - DEBUG         t_processed[1][0]:	33696
Mar 24 22:24:50 2021 - DEBUG         t_processed[2][0]:	16848
Mar 24 22:24:50 2021 - DEBUG    power:			2.000000
Mar 24 22:24:50 2021 - NOTICE   Pipeline is ready.
Mar 24 22:24:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:24:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:24:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:24:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:24:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 22:24:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:24:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 22:24:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 22:24:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 22:24:50 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 22:24:50 2021 - DEBUG    Signal width [samples]:		156
Mar 24 22:24:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 22:24:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 22:24:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 22:24:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:24:50 2021 - DEBUG    Optimization settings:
Mar 24 22:24:50 2021 - DEBUG    		UNROLL:			4
Mar 24 22:24:50 2021 - DEBUG    		SNUMREG:		2
Mar 24 22:24:50 2021 - DEBUG    		SDIVINT:		12
Mar 24 22:24:50 2021 - DEBUG    		SDIVINDM:		25
Mar 24 22:24:50 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:24:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 22:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1186.250000,0.650000,1,1
Mar 24 22:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1186.250000,2063.750000,1.300000,2,2
Mar 24 22:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2063.750000,3428.750000,3.900000,4,4
Mar 24 22:24:50 2021 - DEBUG    ddtr max_ndms:		1825
Mar 24 22:24:50 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:24:50 2021 - DEBUG         ndms[0]:		1825
Mar 24 22:24:50 2021 - DEBUG         ndms[1]:		675
Mar 24 22:24:50 2021 - DEBUG         ndms[2]:		350
Mar 24 22:24:50 2021 - DEBUG    ddtr maxshift:		10608
Mar 24 22:24:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:24:50 2021 - DEBUG    ddtr max_ndms:		1825
Mar 24 22:24:50 2021 - DEBUG    t_processed size:	3
Mar 24 22:24:50 2021 - DEBUG    t_processed elements:
Mar 24 22:24:50 2021 - DEBUG         t_processed[0][0]:	67392
Mar 24 22:24:50 2021 - DEBUG         t_processed[1][0]:	33696
Mar 24 22:24:50 2021 - DEBUG         t_processed[2][0]:	16848
Mar 24 22:24:50 2021 - DEBUG    power:			2.000000
Mar 24 22:24:50 2021 - NOTICE   Finished. 1
Mar 24 22:24:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 22:24:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 22:24:50 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:24:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 22:24:50 2021 - NOTICE   	DDTR Binning 	4.550720
Mar 24 22:24:50 2021 - NOTICE   	DDTR Corner_Turn 	3.532640
Mar 24 22:24:50 2021 - NOTICE   	DDTR Dedispersion 	153.225824
Mar 24 22:24:50 2021 - NOTICE   	DDTR Host_To_Device 	104.847777
Mar 24 22:24:50 2021 - NOTICE   	DDTR total 	266.264926
Mar 24 22:24:50 2021 - NOTICE   	Total total 	266.358368
Mar 24 22:24:50 2021 - NOTICE   	Processed telescope time:	17252.351761
Mar 24 22:24:50 2021 - NOTICE    
Mar 24 22:24:50 2021 - NOTICE   	Real-time speed-up factor:	64.771202
Mar 24 22:24:50 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:24:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 22:24:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 22:24:50 2021 - NOTICE   Checked for devices.
Mar 24 22:24:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 22:24:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 22:24:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 22:24:50 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:24:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 22:24:50 2021 - DEBUG    Compute capability:	7.5
Mar 24 22:24:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 22:24:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 22:24:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 22:24:50 2021 - DEBUG    ID # on this machine:	0
Mar 24 22:24:50 2021 - DEBUG    Driver version:		11010
Mar 24 22:24:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 22:24:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 22:24:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 22:24:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 22:24:50 2021 - NOTICE   Calculating strategy.
Mar 24 22:24:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar 24 22:24:50 2021 - DEBUG    Range:	0 MAXSHIFT:	3636 Scrunch value:	1
Mar 24 22:24:50 2021 - DEBUG    Maximum dispersive delay:	 1.861632(s).
Mar 24 22:24:50 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 22:24:50 2021 - DEBUG    In 2
Mar 24 22:24:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 22:24:50 2021 - NOTICE   Calculating strategy.
Mar 24 22:24:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar 24 22:24:50 2021 - DEBUG    Range:	0 MAXSHIFT:	3636 Scrunch value:	1
Mar 24 22:24:50 2021 - DEBUG    Maximum dispersive delay:	 1.861632(s).
Mar 24 22:24:50 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 22:24:50 2021 - DEBUG    In 2
Mar 24 22:24:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 22:24:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 22:24:50 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:24:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 22:24:50 2021 - DEBUG    Compute capability:	7.5
Mar 24 22:24:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 22:24:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 22:24:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 22:24:50 2021 - DEBUG    ID # on this machine:	0
Mar 24 22:24:50 2021 - DEBUG    Driver version:		11010
Mar 24 22:24:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 22:24:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 22:24:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 22:24:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 22:24:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 22:24:50 2021 - DEBUG    az_start:		0.000000
Mar 24 22:24:50 2021 - DEBUG    za_start:		0.000000
Mar 24 22:24:50 2021 - DEBUG    src_raj:			0.000000
Mar 24 22:24:50 2021 - DEBUG    src_dej:			0.000000
Mar 24 22:24:50 2021 - DEBUG    tstart:			50000.000000
Mar 24 22:24:50 2021 - DEBUG    tsamp:			0.000512
Mar 24 22:24:50 2021 - DEBUG    refdm:			0.000000
Mar 24 22:24:50 2021 - DEBUG    period:			0.000000
Mar 24 22:24:50 2021 - DEBUG    fch1:			2030.000000
Mar 24 22:24:50 2021 - DEBUG    foff:			-0.351562
Mar 24 22:24:50 2021 - DEBUG    fchannel:		0.000000
Mar 24 22:24:50 2021 - DEBUG    telescope_id:		0
Mar 24 22:24:50 2021 - DEBUG    machine_id:		0
Mar 24 22:24:50 2021 - DEBUG    data_type:		0
Mar 24 22:24:50 2021 - DEBUG    barycentric:		0
Mar 24 22:24:50 2021 - DEBUG    pulsarcentric:		0
Mar 24 22:24:50 2021 - DEBUG    nbits:			8
Mar 24 22:24:50 2021 - DEBUG    nsamples:		39062
Mar 24 22:24:50 2021 - DEBUG    nchans:			1024
Mar 24 22:24:50 2021 - DEBUG    nifs:			0
Mar 24 22:24:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 22:24:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 22:24:50 2021 - DEBUG    rawdatafile:		
Mar 24 22:24:50 2021 - DEBUG    source_name:		
Mar 24 22:24:50 2021 - DEBUG    N:			0
Mar 24 22:24:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:24:50 2021 - DEBUG    Optimization settings:
Mar 24 22:24:50 2021 - DEBUG    		UNROLL:			4
Mar 24 22:24:50 2021 - DEBUG    		SNUMREG:		2
Mar 24 22:24:50 2021 - DEBUG    		SDIVINT:		12
Mar 24 22:24:50 2021 - DEBUG    		SDIVINDM:		25
Mar 24 22:24:50 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:24:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 22:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,9.000000,1,1
Mar 24 22:24:50 2021 - DEBUG    ddtr max_ndms:		425
Mar 24 22:24:50 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:24:50 2021 - DEBUG         ndms[0]:		425
Mar 24 22:24:50 2021 - DEBUG    ddtr maxshift:		3636
Mar 24 22:24:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:24:50 2021 - DEBUG    ddtr max_ndms:		425
Mar 24 22:24:50 2021 - DEBUG    t_processed size:	1
Mar 24 22:24:50 2021 - DEBUG    t_processed elements:
Mar 24 22:24:50 2021 - DEBUG         t_processed[0][0]:	35424
Mar 24 22:24:50 2021 - DEBUG    power:			2.000000
Mar 24 22:24:50 2021 - NOTICE   Pipeline is ready.
Mar 24 22:24:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:24:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:24:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 22:24:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:24:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 22:24:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 22:24:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 22:24:50 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 22:24:50 2021 - DEBUG    Signal width [samples]:		78
Mar 24 22:24:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 22:24:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 22:24:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 22:24:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:24:50 2021 - DEBUG    Optimization settings:
Mar 24 22:24:50 2021 - DEBUG    		UNROLL:			4
Mar 24 22:24:50 2021 - DEBUG    		SNUMREG:		2
Mar 24 22:24:50 2021 - DEBUG    		SDIVINT:		12
Mar 24 22:24:50 2021 - DEBUG    		SDIVINDM:		25
Mar 24 22:24:50 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:24:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 22:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,9.000000,1,1
Mar 24 22:24:50 2021 - DEBUG    ddtr max_ndms:		425
Mar 24 22:24:50 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:24:50 2021 - DEBUG         ndms[0]:		425
Mar 24 22:24:50 2021 - DEBUG    ddtr maxshift:		3636
Mar 24 22:24:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:24:50 2021 - DEBUG    ddtr max_ndms:		425
Mar 24 22:24:50 2021 - DEBUG    t_processed size:	1
Mar 24 22:24:50 2021 - DEBUG    t_processed elements:
Mar 24 22:24:50 2021 - DEBUG         t_processed[0][0]:	35424
Mar 24 22:24:50 2021 - DEBUG    power:			2.000000
Mar 24 22:24:50 2021 - NOTICE   Finished. 1
Mar 24 22:24:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 22:24:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 22:24:50 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:24:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 22:24:50 2021 - NOTICE   	DDTR Corner_Turn 	1.671168
Mar 24 22:24:50 2021 - NOTICE   	DDTR Dedispersion 	13.420640
Mar 24 22:24:50 2021 - NOTICE   	DDTR Host_To_Device 	52.535294
Mar 24 22:24:50 2021 - NOTICE   	DDTR total 	67.669150
Mar 24 22:24:50 2021 - NOTICE   	Total total 	67.723648
Mar 24 22:24:50 2021 - NOTICE   	Processed telescope time:	18137.088776
Mar 24 22:24:50 2021 - NOTICE    
Mar 24 22:24:50 2021 - NOTICE   	Real-time speed-up factor:	267.810274
Mar 24 22:24:50 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:24:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 22:24:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 22:24:50 2021 - NOTICE   Checked for devices.
Mar 24 22:24:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 22:24:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 22:24:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 22:24:50 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:24:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 22:24:50 2021 - DEBUG    Compute capability:	7.5
Mar 24 22:24:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 22:24:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 22:24:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 22:24:50 2021 - DEBUG    ID # on this machine:	0
Mar 24 22:24:50 2021 - DEBUG    Driver version:		11010
Mar 24 22:24:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 22:24:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 22:24:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 22:24:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 22:24:50 2021 - NOTICE   Calculating strategy.
Mar 24 22:24:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Mar 24 22:24:50 2021 - DEBUG    Range:	7 MAXSHIFT:	135216 Scrunch value:	128
Mar 24 22:24:50 2021 - DEBUG    Maximum dispersive delay:	 4.326912(s).
Mar 24 22:24:50 2021 - DEBUG    Diagonal DM:	13.176954
Mar 24 22:24:50 2021 - DEBUG    In 2
Mar 24 22:24:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 22:24:50 2021 - NOTICE   Calculating strategy.
Mar 24 22:24:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Mar 24 22:24:50 2021 - DEBUG    Range:	7 MAXSHIFT:	135216 Scrunch value:	128
Mar 24 22:24:50 2021 - DEBUG    Maximum dispersive delay:	 4.326912(s).
Mar 24 22:24:50 2021 - DEBUG    Diagonal DM:	13.176954

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 67392;
maxshift: 10608
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 1825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  569400000 bytes = 543.022 MB;
Total memory required: 729144000 bytes = 695.366 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67392, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.757010
CT Device memory bandwidth in GB/s: 136.654206

NOTICE: 0.000000	1186.250000	0.650000	1825

Amount of telescope time processed: 0.000000

2539.062500
0.000786
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1186.250000	2063.750000	1.300000	675

Amount of telescope time processed: 0.000000
timesamples: 78000

2539.062500
0.000786
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2063.750000	3428.750000	3.900000	350

Amount of telescope time processed: 0.000000
timesamples: 44304

3808.593750
0.000786
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266358 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 67392
Real-time speedup factor: 64.771202
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35424;
maxshift: 3636
Number of time samples + maxshift: 39060;
Number of channels: 1024
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35424, 0
CORNER TURN!
39060 1024
32 8
1220 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.883527
CT Device memory bandwidth in GB/s: 145.130116

NOTICE: 0.000000	3825.000000	9.000000	425

Amount of telescope time processed: 0.000000

17578.125000
0.000480
224
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0677236 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 35424
Real-time speedup factor: 267.810272
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
