Mar 25 00:15:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 00:15:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 00:15:41 2021 - NOTICE   Checked for devices.
Mar 25 00:15:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 00:15:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 00:15:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 00:15:41 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:15:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 00:15:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 00:15:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 00:15:41 2021 - DEBUG    ID # on this machine:	0
Mar 25 00:15:41 2021 - DEBUG    Driver version:		11010
Mar 25 00:15:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 00:15:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 00:15:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 00:15:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 00:15:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 00:15:41 2021 - DEBUG    az_start:		0.000000
Mar 25 00:15:41 2021 - DEBUG    za_start:		0.000000
Mar 25 00:15:41 2021 - DEBUG    src_raj:			0.000000
Mar 25 00:15:41 2021 - DEBUG    src_dej:			0.000000
Mar 25 00:15:41 2021 - DEBUG    tstart:			50000.000000
Mar 25 00:15:41 2021 - DEBUG    tsamp:			0.000256
Mar 25 00:15:41 2021 - DEBUG    refdm:			0.000000
Mar 25 00:15:41 2021 - DEBUG    period:			0.000000
Mar 25 00:15:41 2021 - DEBUG    fch1:			1870.000000
Mar 25 00:15:41 2021 - DEBUG    foff:			-0.410156
Mar 25 00:15:41 2021 - DEBUG    fchannel:		0.000000
Mar 25 00:15:41 2021 - DEBUG    telescope_id:		0
Mar 25 00:15:41 2021 - DEBUG    machine_id:		0
Mar 25 00:15:41 2021 - DEBUG    data_type:		0
Mar 25 00:15:41 2021 - DEBUG    barycentric:		0
Mar 25 00:15:41 2021 - DEBUG    pulsarcentric:		0
Mar 25 00:15:41 2021 - DEBUG    nbits:			8
Mar 25 00:15:41 2021 - DEBUG    nsamples:		78125
Mar 25 00:15:41 2021 - DEBUG    nchans:			1024
Mar 25 00:15:41 2021 - DEBUG    nifs:			0
Mar 25 00:15:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 00:15:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 00:15:41 2021 - DEBUG    rawdatafile:		
Mar 25 00:15:41 2021 - DEBUG    source_name:		
Mar 25 00:15:41 2021 - DEBUG    N:			0
Mar 25 00:15:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 00:15:41 2021 - DEBUG    Optimization settings:
Mar 25 00:15:41 2021 - DEBUG    		UNROLL:			4
Mar 25 00:15:41 2021 - DEBUG    		SNUMREG:		10
Mar 25 00:15:41 2021 - DEBUG    		SDIVINT:		14
Mar 25 00:15:41 2021 - DEBUG    		SDIVINDM:		60
Mar 25 00:15:41 2021 - DEBUG    ddtr+analysis:		false
Mar 25 00:15:41 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 00:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.000000,0.650000,1,1
Mar 25 00:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.000000,2067.000000,1.300000,2,2
Mar 25 00:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.000000,3471.000000,3.900000,4,4
Mar 25 00:15:41 2021 - DEBUG    ddtr max_ndms:		1860
Mar 25 00:15:41 2021 - DEBUG    ddtr ndms elements:
Mar 25 00:15:41 2021 - DEBUG         ndms[0]:		1860
Mar 25 00:15:41 2021 - DEBUG         ndms[1]:		660
Mar 25 00:15:41 2021 - DEBUG         ndms[2]:		360
Mar 25 00:15:41 2021 - DEBUG    ddtr maxshift:		11480
Mar 25 00:15:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 00:15:41 2021 - DEBUG    ddtr max_ndms:		1860
Mar 25 00:15:41 2021 - DEBUG    t_processed size:	3
Mar 25 00:15:41 2021 - DEBUG    t_processed elements:
Mar 25 00:15:41 2021 - DEBUG         t_processed[0][0]:	66080
Mar 25 00:15:41 2021 - DEBUG         t_processed[1][0]:	33040
Mar 25 00:15:41 2021 - DEBUG         t_processed[2][0]:	16520
Mar 25 00:15:41 2021 - DEBUG    power:			2.000000
Mar 25 00:15:41 2021 - NOTICE   Pipeline is ready.
Mar 25 00:15:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:15:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:15:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:15:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:15:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 00:15:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:15:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 00:15:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 00:15:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 00:15:42 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 00:15:42 2021 - DEBUG    Signal width [samples]:		156
Mar 25 00:15:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 00:15:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 00:15:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 00:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 00:15:42 2021 - DEBUG    Optimization settings:
Mar 25 00:15:42 2021 - DEBUG    		UNROLL:			4
Mar 25 00:15:42 2021 - DEBUG    		SNUMREG:		10
Mar 25 00:15:42 2021 - DEBUG    		SDIVINT:		14
Mar 25 00:15:42 2021 - DEBUG    		SDIVINDM:		60
Mar 25 00:15:42 2021 - DEBUG    ddtr+analysis:		false
Mar 25 00:15:42 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 00:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.000000,0.650000,1,1
Mar 25 00:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.000000,2067.000000,1.300000,2,2
Mar 25 00:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.000000,3471.000000,3.900000,4,4
Mar 25 00:15:42 2021 - DEBUG    ddtr max_ndms:		1860
Mar 25 00:15:42 2021 - DEBUG    ddtr ndms elements:
Mar 25 00:15:42 2021 - DEBUG         ndms[0]:		1860
Mar 25 00:15:42 2021 - DEBUG         ndms[1]:		660
Mar 25 00:15:42 2021 - DEBUG         ndms[2]:		360
Mar 25 00:15:42 2021 - DEBUG    ddtr maxshift:		11480
Mar 25 00:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 00:15:42 2021 - DEBUG    ddtr max_ndms:		1860
Mar 25 00:15:42 2021 - DEBUG    t_processed size:	3
Mar 25 00:15:42 2021 - DEBUG    t_processed elements:
Mar 25 00:15:42 2021 - DEBUG         t_processed[0][0]:	66080
Mar 25 00:15:42 2021 - DEBUG         t_processed[1][0]:	33040
Mar 25 00:15:42 2021 - DEBUG         t_processed[2][0]:	16520
Mar 25 00:15:42 2021 - DEBUG    power:			2.000000
Mar 25 00:15:42 2021 - NOTICE   Finished. 1
Mar 25 00:15:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 00:15:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 00:15:42 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:15:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 00:15:42 2021 - NOTICE   	DDTR Binning 	4.559488
Mar 25 00:15:42 2021 - NOTICE   	DDTR Corner_Turn 	3.512320
Mar 25 00:15:42 2021 - NOTICE   	DDTR Dedispersion 	84.750850
Mar 25 00:15:42 2021 - NOTICE   	DDTR Host_To_Device 	104.189120
Mar 25 00:15:42 2021 - NOTICE   	DDTR total 	197.126784
Mar 25 00:15:42 2021 - NOTICE   	Total total 	197.220673
Mar 25 00:15:42 2021 - NOTICE   	Processed telescope time:	16916.479111
Mar 25 00:15:42 2021 - NOTICE    
Mar 25 00:15:42 2021 - NOTICE   	Real-time speed-up factor:	85.774371
Mar 25 00:15:42 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:15:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 00:15:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 00:15:42 2021 - NOTICE   Checked for devices.
Mar 25 00:15:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 00:15:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 00:15:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 00:15:42 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 00:15:42 2021 - DEBUG    Compute capability:	7.5
Mar 25 00:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 00:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 00:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 00:15:42 2021 - DEBUG    ID # on this machine:	0
Mar 25 00:15:42 2021 - DEBUG    Driver version:		11010
Mar 25 00:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 00:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 00:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 00:15:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 00:15:42 2021 - NOTICE   Calculating strategy.
Mar 25 00:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 25 00:15:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3826 Scrunch value:	1
Mar 25 00:15:42 2021 - DEBUG    Maximum dispersive delay:	 1.958912(s).
Mar 25 00:15:42 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 25 00:15:42 2021 - DEBUG    In 2
Mar 25 00:15:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 00:15:42 2021 - NOTICE   Calculating strategy.
Mar 25 00:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 25 00:15:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3826 Scrunch value:	1
Mar 25 00:15:42 2021 - DEBUG    Maximum dispersive delay:	 1.958912(s).
Mar 25 00:15:42 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 25 00:15:42 2021 - DEBUG    In 2
Mar 25 00:15:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 00:15:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 00:15:42 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 00:15:42 2021 - DEBUG    Compute capability:	7.5
Mar 25 00:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 00:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 00:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 00:15:42 2021 - DEBUG    ID # on this machine:	0
Mar 25 00:15:42 2021 - DEBUG    Driver version:		11010
Mar 25 00:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 00:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 00:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 00:15:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 00:15:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 00:15:42 2021 - DEBUG    az_start:		0.000000
Mar 25 00:15:42 2021 - DEBUG    za_start:		0.000000
Mar 25 00:15:42 2021 - DEBUG    src_raj:			0.000000
Mar 25 00:15:42 2021 - DEBUG    src_dej:			0.000000
Mar 25 00:15:42 2021 - DEBUG    tstart:			50000.000000
Mar 25 00:15:42 2021 - DEBUG    tsamp:			0.000512
Mar 25 00:15:42 2021 - DEBUG    refdm:			0.000000
Mar 25 00:15:42 2021 - DEBUG    period:			0.000000
Mar 25 00:15:42 2021 - DEBUG    fch1:			2030.000000
Mar 25 00:15:42 2021 - DEBUG    foff:			-0.351562
Mar 25 00:15:42 2021 - DEBUG    fchannel:		0.000000
Mar 25 00:15:42 2021 - DEBUG    telescope_id:		0
Mar 25 00:15:42 2021 - DEBUG    machine_id:		0
Mar 25 00:15:42 2021 - DEBUG    data_type:		0
Mar 25 00:15:42 2021 - DEBUG    barycentric:		0
Mar 25 00:15:42 2021 - DEBUG    pulsarcentric:		0
Mar 25 00:15:42 2021 - DEBUG    nbits:			8
Mar 25 00:15:42 2021 - DEBUG    nsamples:		39062
Mar 25 00:15:42 2021 - DEBUG    nchans:			1024
Mar 25 00:15:42 2021 - DEBUG    nifs:			0
Mar 25 00:15:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 00:15:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 00:15:42 2021 - DEBUG    rawdatafile:		
Mar 25 00:15:42 2021 - DEBUG    source_name:		
Mar 25 00:15:42 2021 - DEBUG    N:			0
Mar 25 00:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 00:15:42 2021 - DEBUG    Optimization settings:
Mar 25 00:15:42 2021 - DEBUG    		UNROLL:			4
Mar 25 00:15:42 2021 - DEBUG    		SNUMREG:		10
Mar 25 00:15:42 2021 - DEBUG    		SDIVINT:		14
Mar 25 00:15:42 2021 - DEBUG    		SDIVINDM:		60
Mar 25 00:15:42 2021 - DEBUG    ddtr+analysis:		false
Mar 25 00:15:42 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 00:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,9.000000,1,1
Mar 25 00:15:42 2021 - DEBUG    ddtr max_ndms:		420
Mar 25 00:15:42 2021 - DEBUG    ddtr ndms elements:
Mar 25 00:15:42 2021 - DEBUG         ndms[0]:		420
Mar 25 00:15:42 2021 - DEBUG    ddtr maxshift:		3826
Mar 25 00:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 00:15:42 2021 - DEBUG    ddtr max_ndms:		420
Mar 25 00:15:42 2021 - DEBUG    t_processed size:	1
Mar 25 00:15:42 2021 - DEBUG    t_processed elements:
Mar 25 00:15:42 2021 - DEBUG         t_processed[0][0]:	35000
Mar 25 00:15:42 2021 - DEBUG    power:			2.000000
Mar 25 00:15:42 2021 - NOTICE   Pipeline is ready.
Mar 25 00:15:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:15:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:15:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 00:15:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:15:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 00:15:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 00:15:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 00:15:42 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 00:15:42 2021 - DEBUG    Signal width [samples]:		78
Mar 25 00:15:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 00:15:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 00:15:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 00:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 00:15:42 2021 - DEBUG    Optimization settings:
Mar 25 00:15:42 2021 - DEBUG    		UNROLL:			4
Mar 25 00:15:42 2021 - DEBUG    		SNUMREG:		10
Mar 25 00:15:42 2021 - DEBUG    		SDIVINT:		14
Mar 25 00:15:42 2021 - DEBUG    		SDIVINDM:		60
Mar 25 00:15:42 2021 - DEBUG    ddtr+analysis:		false
Mar 25 00:15:42 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 00:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,9.000000,1,1
Mar 25 00:15:42 2021 - DEBUG    ddtr max_ndms:		420
Mar 25 00:15:42 2021 - DEBUG    ddtr ndms elements:
Mar 25 00:15:42 2021 - DEBUG         ndms[0]:		420
Mar 25 00:15:42 2021 - DEBUG    ddtr maxshift:		3826
Mar 25 00:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 00:15:42 2021 - DEBUG    ddtr max_ndms:		420
Mar 25 00:15:42 2021 - DEBUG    t_processed size:	1
Mar 25 00:15:42 2021 - DEBUG    t_processed elements:
Mar 25 00:15:42 2021 - DEBUG         t_processed[0][0]:	35000
Mar 25 00:15:42 2021 - DEBUG    power:			2.000000
Mar 25 00:15:42 2021 - NOTICE   Finished. 1
Mar 25 00:15:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 00:15:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 00:15:42 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:15:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 00:15:42 2021 - NOTICE   	DDTR Corner_Turn 	1.650848
Mar 25 00:15:42 2021 - NOTICE   	DDTR Dedispersion 	6.701056
Mar 25 00:15:42 2021 - NOTICE   	DDTR Host_To_Device 	52.189183
Mar 25 00:15:42 2021 - NOTICE   	DDTR total 	60.585985
Mar 25 00:15:42 2021 - NOTICE   	Total total 	60.641762
Mar 25 00:15:42 2021 - NOTICE   	Processed telescope time:	17920.000076
Mar 25 00:15:42 2021 - NOTICE    
Mar 25 00:15:42 2021 - NOTICE   	Real-time speed-up factor:	295.505928
Mar 25 00:15:42 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:15:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 00:15:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 00:15:42 2021 - NOTICE   Checked for devices.
Mar 25 00:15:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 00:15:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 00:15:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 00:15:42 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 00:15:42 2021 - DEBUG    Compute capability:	7.5
Mar 25 00:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 00:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 00:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 00:15:42 2021 - DEBUG    ID # on this machine:	0
Mar 25 00:15:42 2021 - DEBUG    Driver version:		11010
Mar 25 00:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 00:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 00:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 00:15:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 00:15:42 2021 - NOTICE   Calculating strategy.
Mar 25 00:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 25 00:15:42 2021 - DEBUG    Range:	7 MAXSHIFT:	179480 Scrunch value:	128
Mar 25 00:15:42 2021 - DEBUG    Maximum dispersive delay:	 5.743360(s).
Mar 25 00:15:42 2021 - DEBUG    Diagonal DM:	13.176954
Mar 25 00:15:42 2021 - DEBUG    In 2
Mar 25 00:15:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 00:15:42 2021 - NOTICE   Calculating strategy.
Mar 25 00:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 25 00:15:42 2021 - DEBUG    Range:	7 MAXSHIFT:	179480 Scrunch value:	128
Mar 25 00:15:42 2021 - DEBUG    Maximum dispersive delay:	 5.743360(s).
Mar 25 00:15:42 2021 - DEBUG    Diagonal DM:	13.176954

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 66080;
maxshift: 11480
Number of time samples + maxshift: 77560;
Number of channels: 1024
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158842880 bytes = 151.484 MB;
DDTR output size:  577046400 bytes = 550.314 MB;
Total memory required: 735889280 bytes = 701.799 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66080, 0
CORNER TURN!
77560 1024
32 8
2423 128
Performed CT: 0.003486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.728907
CT Device memory bandwidth in GB/s: 136.637344

NOTICE: 0.000000	1209.000000	0.650000	1860

Amount of telescope time processed: 0.000000

2539.062500
0.000786
143
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1209.000000	2067.000000	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 77560

2539.062500
0.000786
143
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2067.000000	3471.000000	3.900000	360

Amount of telescope time processed: 0.000000
timesamples: 44520

3808.593750
0.000786
202
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197221 (GPU estimate)
Amount of telescope time processed: 16.916479
Number of samples processed: 66080
Real-time speedup factor: 85.774376
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35000;
maxshift: 3826
Number of time samples + maxshift: 38826;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79515648 bytes = 75.832 MB;
DDTR output size:  159031296 bytes = 151.664 MB;
Total memory required: 238546944 bytes = 227.496 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35000, 0
CORNER TURN!
38826 1024
32 8
1213 128
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.255655
CT Device memory bandwidth in GB/s: 145.953393

NOTICE: 0.000000	3780.000000	9.000000	420

Amount of telescope time processed: 0.000000

17578.125000
0.000480
524
lineshift:	776
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0606418 (GPU estimate)
Amount of telescope time processed: 17.920000
Number of samples processed: 35000
Real-time speedup factor: 295.505920
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
