Mar 25 00:00:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 00:00:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 00:00:18 2021 - NOTICE   Checked for devices.
Mar 25 00:00:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 00:00:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 00:00:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 00:00:18 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:00:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 00:00:18 2021 - DEBUG    Optimization settings:
Mar 25 00:00:18 2021 - DEBUG    		UNROLL:			4
Mar 25 00:00:18 2021 - DEBUG    		SNUMREG:		2
Mar 25 00:00:18 2021 - DEBUG    		SDIVINT:		20
Mar 25 00:00:18 2021 - DEBUG    		SDIVINDM:		50
Mar 25 00:00:18 2021 - DEBUG    ddtr+analysis:		false
Mar 25 00:00:18 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 00:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1202.500000,0.650000,1,1
Mar 25 00:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1202.500000,2112.500000,1.300000,2,2
Mar 25 00:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.500000,3477.500000,3.900000,4,4
Mar 25 00:00:18 2021 - DEBUG    ddtr max_ndms:		1850
Mar 25 00:00:18 2021 - DEBUG    ddtr ndms elements:
Mar 25 00:00:18 2021 - DEBUG         ndms[0]:		1850
Mar 25 00:00:18 2021 - DEBUG         ndms[1]:		700
Mar 25 00:00:18 2021 - DEBUG         ndms[2]:		350
Mar 25 00:00:18 2021 - DEBUG    ddtr maxshift:		10960
Mar 25 00:00:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 00:00:18 2021 - DEBUG    ddtr max_ndms:		1850
Mar 25 00:00:18 2021 - DEBUG    t_processed size:	3
Mar 25 00:00:18 2021 - DEBUG    t_processed elements:
Mar 25 00:00:18 2021 - DEBUG         t_processed[0][0]:	66880
Mar 25 00:00:18 2021 - DEBUG         t_processed[1][0]:	33440
Mar 25 00:00:18 2021 - DEBUG         t_processed[2][0]:	16720
Mar 25 00:00:18 2021 - DEBUG    power:			2.000000
Mar 25 00:00:18 2021 - NOTICE   Pipeline is ready.
Mar 25 00:00:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:00:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:00:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:00:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:00:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 00:00:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:00:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 00:00:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 00:00:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 00:00:19 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 00:00:19 2021 - DEBUG    Signal width [samples]:		156
Mar 25 00:00:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 00:00:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 00:00:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 00:00:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 00:00:19 2021 - DEBUG    Optimization settings:
Mar 25 00:00:19 2021 - DEBUG    		UNROLL:			4
Mar 25 00:00:19 2021 - DEBUG    		SNUMREG:		2
Mar 25 00:00:19 2021 - DEBUG    		SDIVINT:		20
Mar 25 00:00:19 2021 - DEBUG    		SDIVINDM:		50
Mar 25 00:00:19 2021 - DEBUG    ddtr+analysis:		false
Mar 25 00:00:19 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 00:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1202.500000,0.650000,1,1
Mar 25 00:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1202.500000,2112.500000,1.300000,2,2
Mar 25 00:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.500000,3477.500000,3.900000,4,4
Mar 25 00:00:19 2021 - DEBUG    ddtr max_ndms:		1850
Mar 25 00:00:19 2021 - DEBUG    ddtr ndms elements:
Mar 25 00:00:19 2021 - DEBUG         ndms[0]:		1850
Mar 25 00:00:19 2021 - DEBUG         ndms[1]:		700
Mar 25 00:00:19 2021 - DEBUG         ndms[2]:		350
Mar 25 00:00:19 2021 - DEBUG    ddtr maxshift:		10960
Mar 25 00:00:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 00:00:19 2021 - DEBUG    ddtr max_ndms:		1850
Mar 25 00:00:19 2021 - DEBUG    t_processed size:	3
Mar 25 00:00:19 2021 - DEBUG    t_processed elements:
Mar 25 00:00:19 2021 - DEBUG         t_processed[0][0]:	66880
Mar 25 00:00:19 2021 - DEBUG         t_processed[1][0]:	33440
Mar 25 00:00:19 2021 - DEBUG         t_processed[2][0]:	16720
Mar 25 00:00:19 2021 - DEBUG    power:			2.000000
Mar 25 00:00:19 2021 - NOTICE   Finished. 1
Mar 25 00:00:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 00:00:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 00:00:19 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:00:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 00:00:19 2021 - NOTICE   	DDTR Binning 	4.547360
Mar 25 00:00:19 2021 - NOTICE   	DDTR Corner_Turn 	3.526592
Mar 25 00:00:19 2021 - NOTICE   	DDTR Dedispersion 	183.944798
Mar 25 00:00:19 2021 - NOTICE   	DDTR Host_To_Device 	104.552830
Mar 25 00:00:19 2021 - NOTICE   	DDTR total 	296.679133
Mar 25 00:00:19 2021 - NOTICE   	Total total 	296.773834
Mar 25 00:00:19 2021 - NOTICE   	Processed telescope time:	17121.280670
Mar 25 00:00:19 2021 - NOTICE    
Mar 25 00:00:19 2021 - NOTICE   	Real-time speed-up factor:	57.691342
Mar 25 00:00:19 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:00:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 00:00:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 00:00:19 2021 - NOTICE   Checked for devices.
Mar 25 00:00:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 00:00:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 00:00:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 00:00:19 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:00:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 00:00:19 2021 - DEBUG    Compute capability:	7.5
Mar 25 00:00:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 00:00:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 00:00:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 00:00:19 2021 - DEBUG    ID # on this machine:	0
Mar 25 00:00:19 2021 - DEBUG    Driver version:		11010
Mar 25 00:00:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 00:00:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 00:00:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 00:00:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 00:00:19 2021 - NOTICE   Calculating strategy.
Mar 25 00:00:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 25 00:00:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3879 Scrunch value:	1
Mar 25 00:00:19 2021 - DEBUG    Maximum dispersive delay:	 1.986048(s).
Mar 25 00:00:19 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 25 00:00:19 2021 - DEBUG    In 2
Mar 25 00:00:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 00:00:19 2021 - NOTICE   Calculating strategy.
Mar 25 00:00:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 25 00:00:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3879 Scrunch value:	1
Mar 25 00:00:19 2021 - DEBUG    Maximum dispersive delay:	 1.986048(s).
Mar 25 00:00:19 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 25 00:00:19 2021 - DEBUG    In 2
Mar 25 00:00:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 00:00:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 00:00:19 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:00:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 00:00:19 2021 - DEBUG    Compute capability:	7.5
Mar 25 00:00:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 00:00:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 00:00:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 00:00:19 2021 - DEBUG    ID # on this machine:	0
Mar 25 00:00:19 2021 - DEBUG    Driver version:		11010
Mar 25 00:00:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 00:00:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 00:00:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 00:00:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 00:00:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 00:00:19 2021 - DEBUG    az_start:		0.000000
Mar 25 00:00:19 2021 - DEBUG    za_start:		0.000000
Mar 25 00:00:19 2021 - DEBUG    src_raj:			0.000000
Mar 25 00:00:19 2021 - DEBUG    src_dej:			0.000000
Mar 25 00:00:19 2021 - DEBUG    tstart:			50000.000000
Mar 25 00:00:19 2021 - DEBUG    tsamp:			0.000512
Mar 25 00:00:19 2021 - DEBUG    refdm:			0.000000
Mar 25 00:00:19 2021 - DEBUG    period:			0.000000
Mar 25 00:00:19 2021 - DEBUG    fch1:			2030.000000
Mar 25 00:00:19 2021 - DEBUG    foff:			-0.351562
Mar 25 00:00:19 2021 - DEBUG    fchannel:		0.000000
Mar 25 00:00:19 2021 - DEBUG    telescope_id:		0
Mar 25 00:00:19 2021 - DEBUG    machine_id:		0
Mar 25 00:00:19 2021 - DEBUG    data_type:		0
Mar 25 00:00:19 2021 - DEBUG    barycentric:		0
Mar 25 00:00:19 2021 - DEBUG    pulsarcentric:		0
Mar 25 00:00:19 2021 - DEBUG    nbits:			8
Mar 25 00:00:19 2021 - DEBUG    nsamples:		39062
Mar 25 00:00:19 2021 - DEBUG    nchans:			1024
Mar 25 00:00:19 2021 - DEBUG    nifs:			0
Mar 25 00:00:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 00:00:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 00:00:19 2021 - DEBUG    rawdatafile:		
Mar 25 00:00:19 2021 - DEBUG    source_name:		
Mar 25 00:00:19 2021 - DEBUG    N:			0
Mar 25 00:00:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 00:00:19 2021 - DEBUG    Optimization settings:
Mar 25 00:00:19 2021 - DEBUG    		UNROLL:			4
Mar 25 00:00:19 2021 - DEBUG    		SNUMREG:		2
Mar 25 00:00:19 2021 - DEBUG    		SDIVINT:		20
Mar 25 00:00:19 2021 - DEBUG    		SDIVINDM:		50
Mar 25 00:00:19 2021 - DEBUG    ddtr+analysis:		false
Mar 25 00:00:19 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 00:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,9.000000,1,1
Mar 25 00:00:19 2021 - DEBUG    ddtr max_ndms:		450
Mar 25 00:00:19 2021 - DEBUG    ddtr ndms elements:
Mar 25 00:00:19 2021 - DEBUG         ndms[0]:		450
Mar 25 00:00:19 2021 - DEBUG    ddtr maxshift:		3879
Mar 25 00:00:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 00:00:19 2021 - DEBUG    ddtr max_ndms:		450
Mar 25 00:00:19 2021 - DEBUG    t_processed size:	1
Mar 25 00:00:19 2021 - DEBUG    t_processed elements:
Mar 25 00:00:19 2021 - DEBUG         t_processed[0][0]:	35120
Mar 25 00:00:19 2021 - DEBUG    power:			2.000000
Mar 25 00:00:19 2021 - NOTICE   Pipeline is ready.
Mar 25 00:00:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:00:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:00:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 00:00:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:00:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 00:00:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 00:00:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 00:00:19 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 00:00:19 2021 - DEBUG    Signal width [samples]:		78
Mar 25 00:00:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 00:00:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 00:00:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 00:00:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 00:00:19 2021 - DEBUG    Optimization settings:
Mar 25 00:00:19 2021 - DEBUG    		UNROLL:			4
Mar 25 00:00:19 2021 - DEBUG    		SNUMREG:		2
Mar 25 00:00:19 2021 - DEBUG    		SDIVINT:		20
Mar 25 00:00:19 2021 - DEBUG    		SDIVINDM:		50
Mar 25 00:00:19 2021 - DEBUG    ddtr+analysis:		false
Mar 25 00:00:19 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 00:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,9.000000,1,1
Mar 25 00:00:19 2021 - DEBUG    ddtr max_ndms:		450
Mar 25 00:00:19 2021 - DEBUG    ddtr ndms elements:
Mar 25 00:00:19 2021 - DEBUG         ndms[0]:		450
Mar 25 00:00:19 2021 - DEBUG    ddtr maxshift:		3879
Mar 25 00:00:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 00:00:19 2021 - DEBUG    ddtr max_ndms:		450
Mar 25 00:00:19 2021 - DEBUG    t_processed size:	1
Mar 25 00:00:19 2021 - DEBUG    t_processed elements:
Mar 25 00:00:19 2021 - DEBUG         t_processed[0][0]:	35120
Mar 25 00:00:19 2021 - DEBUG    power:			2.000000
Mar 25 00:00:19 2021 - NOTICE   Finished. 1
Mar 25 00:00:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 00:00:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 00:00:19 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:00:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 00:00:19 2021 - NOTICE   	DDTR Corner_Turn 	1.665024
Mar 25 00:00:19 2021 - NOTICE   	DDTR Dedispersion 	17.368929
Mar 25 00:00:19 2021 - NOTICE   	DDTR Host_To_Device 	52.416863
Mar 25 00:00:19 2021 - NOTICE   	DDTR total 	71.494528
Mar 25 00:00:19 2021 - NOTICE   	Total total 	71.552132
Mar 25 00:00:19 2021 - NOTICE   	Processed telescope time:	17981.439590
Mar 25 00:00:19 2021 - NOTICE    
Mar 25 00:00:19 2021 - NOTICE   	Real-time speed-up factor:	251.305435
Mar 25 00:00:19 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:00:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 00:00:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 00:00:19 2021 - NOTICE   Checked for devices.
Mar 25 00:00:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 00:00:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 00:00:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 00:00:19 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:00:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 00:00:19 2021 - DEBUG    Compute capability:	7.5
Mar 25 00:00:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 00:00:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 00:00:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 00:00:19 2021 - DEBUG    ID # on this machine:	0
Mar 25 00:00:19 2021 - DEBUG    Driver version:		11010
Mar 25 00:00:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 00:00:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 00:00:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 00:00:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 00:00:19 2021 - NOTICE   Calculating strategy.
Mar 25 00:00:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 25 00:00:19 2021 - DEBUG    Range:	7 MAXSHIFT:	153680 Scrunch value:	128
Mar 25 00:00:19 2021 - DEBUG    Maximum dispersive delay:	 4.917760(s).
Mar 25 00:00:19 2021 - DEBUG    Diagonal DM:	13.176954
Mar 25 00:00:19 2021 - DEBUG    In 2
Mar 25 00:00:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 00:00:19 2021 - NOTICE   Calculating strategy.
Mar 25 00:00:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 25 00:00:19 2021 - DEBUG    Range:	7 MAXSHIFT:	153680 Scrunch value:	128
Mar 25 00:00:19 2021 - DEBUG    Maximum dispersive delay:	 4.917760(s).
Mar 25 00:00:19 2021 - DEBUG    Diagonal DM:	13.176954

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	77 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	77 MB.

Memory allocation for the DDTR
Number of time samples: 66880;
maxshift: 10960
Number of time samples + maxshift: 77840;
Number of channels: 1024
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  576016000 bytes = 549.332 MB;
Total memory required: 735432320 bytes = 701.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66880, 0
CORNER TURN!
77840 1024
32 8
2432 128
Performed CT: 0.003500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.705369
CT Device memory bandwidth in GB/s: 136.623221

NOTICE: 0.000000	1202.500000	0.650000	1850

Amount of telescope time processed: 0.000000

2539.062500
0.000786
135
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1202.500000	2112.500000	1.300000	700

Amount of telescope time processed: 0.000000
timesamples: 77840

2539.062500
0.000786
135
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.500000	3477.500000	3.900000	350

Amount of telescope time processed: 0.000000
timesamples: 44400

3808.593750
0.000786
184
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.296774 (GPU estimate)
Amount of telescope time processed: 17.121281
Number of samples processed: 66880
Real-time speedup factor: 57.691345
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 35120;
maxshift: 3879
Number of time samples + maxshift: 38999;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79869952 bytes = 76.170 MB;
DDTR output size:  159739904 bytes = 152.340 MB;
Total memory required: 239609856 bytes = 228.510 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35120, 0
CORNER TURN!
38999 1024
32 8
1218 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.303293
CT Device memory bandwidth in GB/s: 145.381976

NOTICE: 0.000000	4050.000000	9.000000	450

Amount of telescope time processed: 0.000000

17578.125000
0.000480
451
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0715521 (GPU estimate)
Amount of telescope time processed: 17.981440
Number of samples processed: 35120
Real-time speedup factor: 251.305420
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
