Mar 24 22:31:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 22:31:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 22:31:23 2021 - NOTICE   Checked for devices.
Mar 24 22:31:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 22:31:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 22:31:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 22:31:23 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:31:23 2021 - DEBUG    nifs:			0
Mar 24 22:31:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 22:31:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 22:31:23 2021 - DEBUG    rawdatafile:		
Mar 24 22:31:23 2021 - DEBUG    source_name:		
Mar 24 22:31:23 2021 - DEBUG    N:			0
Mar 24 22:31:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:31:23 2021 - DEBUG    Optimization settings:
Mar 24 22:31:23 2021 - DEBUG    		UNROLL:			4
Mar 24 22:31:23 2021 - DEBUG    		SNUMREG:		4
Mar 24 22:31:23 2021 - DEBUG    		SDIVINT:		20
Mar 24 22:31:23 2021 - DEBUG    		SDIVINDM:		25
Mar 24 22:31:23 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:31:23 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 22:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1186.250000,0.650000,1,1
Mar 24 22:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1186.250000,2063.750000,1.300000,2,2
Mar 24 22:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2063.750000,3428.750000,3.900000,4,4
Mar 24 22:31:23 2021 - DEBUG    ddtr max_ndms:		1825
Mar 24 22:31:23 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:31:23 2021 - DEBUG         ndms[0]:		1825
Mar 24 22:31:23 2021 - DEBUG         ndms[1]:		675
Mar 24 22:31:23 2021 - DEBUG         ndms[2]:		350
Mar 24 22:31:23 2021 - DEBUG    ddtr maxshift:		11040
Mar 24 22:31:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:31:23 2021 - DEBUG    ddtr max_ndms:		1825
Mar 24 22:31:23 2021 - DEBUG    t_processed size:	3
Mar 24 22:31:23 2021 - DEBUG    t_processed elements:
Mar 24 22:31:23 2021 - DEBUG         t_processed[0][0]:	66560
Mar 24 22:31:23 2021 - DEBUG         t_processed[1][0]:	33280
Mar 24 22:31:23 2021 - DEBUG         t_processed[2][0]:	16640
Mar 24 22:31:23 2021 - DEBUG    power:			2.000000
Mar 24 22:31:23 2021 - NOTICE   Pipeline is ready.
Mar 24 22:31:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:31:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:31:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:31:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:31:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 22:31:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:31:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 22:31:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 22:31:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 22:31:23 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 22:31:23 2021 - DEBUG    Signal width [samples]:		156
Mar 24 22:31:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 22:31:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 22:31:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 22:31:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:31:23 2021 - DEBUG    Optimization settings:
Mar 24 22:31:23 2021 - DEBUG    		UNROLL:			4
Mar 24 22:31:23 2021 - DEBUG    		SNUMREG:		4
Mar 24 22:31:23 2021 - DEBUG    		SDIVINT:		20
Mar 24 22:31:23 2021 - DEBUG    		SDIVINDM:		25
Mar 24 22:31:23 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:31:23 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 22:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1186.250000,0.650000,1,1
Mar 24 22:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1186.250000,2063.750000,1.300000,2,2
Mar 24 22:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2063.750000,3428.750000,3.900000,4,4
Mar 24 22:31:23 2021 - DEBUG    ddtr max_ndms:		1825
Mar 24 22:31:23 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:31:23 2021 - DEBUG         ndms[0]:		1825
Mar 24 22:31:23 2021 - DEBUG         ndms[1]:		675
Mar 24 22:31:23 2021 - DEBUG         ndms[2]:		350
Mar 24 22:31:23 2021 - DEBUG    ddtr maxshift:		11040
Mar 24 22:31:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:31:23 2021 - DEBUG    ddtr max_ndms:		1825
Mar 24 22:31:23 2021 - DEBUG    t_processed size:	3
Mar 24 22:31:23 2021 - DEBUG    t_processed elements:
Mar 24 22:31:23 2021 - DEBUG         t_processed[0][0]:	66560
Mar 24 22:31:23 2021 - DEBUG         t_processed[1][0]:	33280
Mar 24 22:31:23 2021 - DEBUG         t_processed[2][0]:	16640
Mar 24 22:31:23 2021 - DEBUG    power:			2.000000
Mar 24 22:31:23 2021 - NOTICE   Finished. 1
Mar 24 22:31:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 22:31:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 22:31:23 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:31:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 22:31:23 2021 - NOTICE   	DDTR Binning 	4.533024
Mar 24 22:31:23 2021 - NOTICE   	DDTR Corner_Turn 	3.512320
Mar 24 22:31:23 2021 - NOTICE   	DDTR Dedispersion 	126.588931
Mar 24 22:31:23 2021 - NOTICE   	DDTR Host_To_Device 	104.205794
Mar 24 22:31:23 2021 - NOTICE   	DDTR total 	238.945184
Mar 24 22:31:23 2021 - NOTICE   	Total total 	239.038589
Mar 24 22:31:23 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar 24 22:31:23 2021 - NOTICE    
Mar 24 22:31:23 2021 - NOTICE   	Real-time speed-up factor:	71.282884
Mar 24 22:31:23 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:31:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 22:31:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 22:31:23 2021 - NOTICE   Checked for devices.
Mar 24 22:31:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 22:31:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 22:31:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 22:31:23 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:31:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 22:31:23 2021 - DEBUG    Compute capability:	7.5
Mar 24 22:31:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 22:31:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 22:31:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 22:31:23 2021 - DEBUG    ID # on this machine:	0
Mar 24 22:31:23 2021 - DEBUG    Driver version:		11010
Mar 24 22:31:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 22:31:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 22:31:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 22:31:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 22:31:23 2021 - NOTICE   Calculating strategy.
Mar 24 22:31:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar 24 22:31:23 2021 - DEBUG    Range:	0 MAXSHIFT:	3748 Scrunch value:	1
Mar 24 22:31:23 2021 - DEBUG    Maximum dispersive delay:	 1.918976(s).
Mar 24 22:31:23 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 22:31:23 2021 - DEBUG    In 2
Mar 24 22:31:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 22:31:23 2021 - NOTICE   Calculating strategy.
Mar 24 22:31:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar 24 22:31:23 2021 - DEBUG    Range:	0 MAXSHIFT:	3748 Scrunch value:	1
Mar 24 22:31:23 2021 - DEBUG    Maximum dispersive delay:	 1.918976(s).
Mar 24 22:31:23 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 22:31:23 2021 - DEBUG    In 2
Mar 24 22:31:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 22:31:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 22:31:23 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:31:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 22:31:23 2021 - DEBUG    Compute capability:	7.5
Mar 24 22:31:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 22:31:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 22:31:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 22:31:23 2021 - DEBUG    ID # on this machine:	0
Mar 24 22:31:23 2021 - DEBUG    Driver version:		11010
Mar 24 22:31:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 22:31:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 22:31:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 22:31:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 22:31:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 22:31:23 2021 - DEBUG    az_start:		0.000000
Mar 24 22:31:23 2021 - DEBUG    za_start:		0.000000
Mar 24 22:31:23 2021 - DEBUG    src_raj:			0.000000
Mar 24 22:31:23 2021 - DEBUG    src_dej:			0.000000
Mar 24 22:31:23 2021 - DEBUG    tstart:			50000.000000
Mar 24 22:31:23 2021 - DEBUG    tsamp:			0.000512
Mar 24 22:31:23 2021 - DEBUG    refdm:			0.000000
Mar 24 22:31:23 2021 - DEBUG    period:			0.000000
Mar 24 22:31:23 2021 - DEBUG    fch1:			2030.000000
Mar 24 22:31:23 2021 - DEBUG    foff:			-0.351562
Mar 24 22:31:23 2021 - DEBUG    fchannel:		0.000000
Mar 24 22:31:23 2021 - DEBUG    telescope_id:		0
Mar 24 22:31:23 2021 - DEBUG    machine_id:		0
Mar 24 22:31:23 2021 - DEBUG    data_type:		0
Mar 24 22:31:23 2021 - DEBUG    barycentric:		0
Mar 24 22:31:23 2021 - DEBUG    pulsarcentric:		0
Mar 24 22:31:23 2021 - DEBUG    nbits:			8
Mar 24 22:31:23 2021 - DEBUG    nsamples:		39062
Mar 24 22:31:23 2021 - DEBUG    nchans:			1024
Mar 24 22:31:23 2021 - DEBUG    nifs:			0
Mar 24 22:31:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 22:31:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 22:31:23 2021 - DEBUG    rawdatafile:		
Mar 24 22:31:23 2021 - DEBUG    source_name:		
Mar 24 22:31:23 2021 - DEBUG    N:			0
Mar 24 22:31:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:31:23 2021 - DEBUG    Optimization settings:
Mar 24 22:31:23 2021 - DEBUG    		UNROLL:			4
Mar 24 22:31:23 2021 - DEBUG    		SNUMREG:		4
Mar 24 22:31:23 2021 - DEBUG    		SDIVINT:		20
Mar 24 22:31:23 2021 - DEBUG    		SDIVINDM:		25
Mar 24 22:31:23 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:31:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 22:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,9.000000,1,1
Mar 24 22:31:23 2021 - DEBUG    ddtr max_ndms:		425
Mar 24 22:31:23 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:31:23 2021 - DEBUG         ndms[0]:		425
Mar 24 22:31:23 2021 - DEBUG    ddtr maxshift:		3748
Mar 24 22:31:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:31:23 2021 - DEBUG    ddtr max_ndms:		425
Mar 24 22:31:23 2021 - DEBUG    t_processed size:	1
Mar 24 22:31:23 2021 - DEBUG    t_processed elements:
Mar 24 22:31:23 2021 - DEBUG         t_processed[0][0]:	35200
Mar 24 22:31:23 2021 - DEBUG    power:			2.000000
Mar 24 22:31:23 2021 - NOTICE   Pipeline is ready.
Mar 24 22:31:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:31:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:31:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 22:31:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:31:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 22:31:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 22:31:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 22:31:23 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 22:31:23 2021 - DEBUG    Signal width [samples]:		78
Mar 24 22:31:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 22:31:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 22:31:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 22:31:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:31:23 2021 - DEBUG    Optimization settings:
Mar 24 22:31:23 2021 - DEBUG    		UNROLL:			4
Mar 24 22:31:23 2021 - DEBUG    		SNUMREG:		4
Mar 24 22:31:23 2021 - DEBUG    		SDIVINT:		20
Mar 24 22:31:23 2021 - DEBUG    		SDIVINDM:		25
Mar 24 22:31:23 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:31:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 22:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,9.000000,1,1
Mar 24 22:31:23 2021 - DEBUG    ddtr max_ndms:		425
Mar 24 22:31:23 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:31:23 2021 - DEBUG         ndms[0]:		425
Mar 24 22:31:23 2021 - DEBUG    ddtr maxshift:		3748
Mar 24 22:31:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:31:23 2021 - DEBUG    ddtr max_ndms:		425
Mar 24 22:31:23 2021 - DEBUG    t_processed size:	1
Mar 24 22:31:23 2021 - DEBUG    t_processed elements:
Mar 24 22:31:23 2021 - DEBUG         t_processed[0][0]:	35200
Mar 24 22:31:23 2021 - DEBUG    power:			2.000000
Mar 24 22:31:23 2021 - NOTICE   Finished. 1
Mar 24 22:31:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 22:31:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 22:31:23 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:31:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 22:31:23 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Mar 24 22:31:23 2021 - NOTICE   	DDTR Dedispersion 	11.104256
Mar 24 22:31:23 2021 - NOTICE   	DDTR Host_To_Device 	52.336576
Mar 24 22:31:23 2021 - NOTICE   	DDTR total 	65.143519
Mar 24 22:31:23 2021 - NOTICE   	Total total 	65.202179
Mar 24 22:31:23 2021 - NOTICE   	Processed telescope time:	18022.399902
Mar 24 22:31:23 2021 - NOTICE    
Mar 24 22:31:23 2021 - NOTICE   	Real-time speed-up factor:	276.407939
Mar 24 22:31:23 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:31:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 22:31:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 22:31:23 2021 - NOTICE   Checked for devices.
Mar 24 22:31:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 22:31:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 22:31:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 22:31:23 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:31:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 22:31:23 2021 - DEBUG    Compute capability:	7.5
Mar 24 22:31:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 22:31:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 22:31:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 22:31:23 2021 - DEBUG    ID # on this machine:	0
Mar 24 22:31:23 2021 - DEBUG    Driver version:		11010
Mar 24 22:31:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 22:31:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 22:31:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 22:31:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 22:31:23 2021 - NOTICE   Calculating strategy.
Mar 24 22:31:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Mar 24 22:31:23 2021 - DEBUG    Range:	7 MAXSHIFT:	143520 Scrunch value:	128
Mar 24 22:31:23 2021 - DEBUG    Maximum dispersive delay:	 4.592640(s).
Mar 24 22:31:23 2021 - DEBUG    Diagonal DM:	13.176954
Mar 24 22:31:23 2021 - DEBUG    In 2
Mar 24 22:31:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 22:31:23 2021 - NOTICE   Calculating strategy.
Mar 24 22:31:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Mar 24 22:31:23 2021 - DEBUG    Range:	7 MAXSHIFT:	143520 Scrunch value:	128
Mar 24 22:31:23 2021 - DEBUG    Maximum dispersive delay:	 4.592640(s).
Mar 24 22:31:23 2021 - DEBUG    Diagonal DM:	13.176954

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 11040
Number of time samples + maxshift: 77600;
Number of channels: 1024
Maximum number of DM-trials: 1825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  566480000 bytes = 540.237 MB;
Total memory required: 725404800 bytes = 691.800 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
77600 1024
32 8
2425 128
Performed CT: 0.003485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.988035
CT Device memory bandwidth in GB/s: 136.792821

NOTICE: 0.000000	1186.250000	0.650000	1825

Amount of telescope time processed: 0.000000

2539.062500
0.000786
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1186.250000	2063.750000	1.300000	675

Amount of telescope time processed: 0.000000
timesamples: 77600

2539.062500
0.000786
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2063.750000	3428.750000	3.900000	350

Amount of telescope time processed: 0.000000
timesamples: 44320

3808.593750
0.000786
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.239039 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 71.282883
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3748
Number of time samples + maxshift: 38948;
Number of channels: 1024
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79765504 bytes = 76.070 MB;
DDTR output size:  159531008 bytes = 152.141 MB;
Total memory required: 239296512 bytes = 228.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
38948 1024
32 8
1217 128
Performed CT: 0.001643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.764634
CT Device memory bandwidth in GB/s: 145.658780

NOTICE: 0.000000	3825.000000	9.000000	425

Amount of telescope time processed: 0.000000

17578.125000
0.000480
240
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0652022 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 276.407959
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
