Mar 25 00:37:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 00:37:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 00:37:40 2021 - NOTICE   Checked for devices.
Mar 25 00:37:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 00:37:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 00:37:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 00:37:40 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:37:40 2021 - DEBUG    power:			2.000000
Mar 25 00:37:40 2021 - NOTICE   Pipeline is ready.
Mar 25 00:37:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:37:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:37:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:37:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:37:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 00:37:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:37:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 00:37:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 00:37:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 00:37:41 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 00:37:41 2021 - DEBUG    Signal width [samples]:		156
Mar 25 00:37:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 00:37:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 00:37:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 00:37:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 00:37:41 2021 - DEBUG    Optimization settings:
Mar 25 00:37:41 2021 - DEBUG    		UNROLL:			4
Mar 25 00:37:41 2021 - DEBUG    		SNUMREG:		2
Mar 25 00:37:41 2021 - DEBUG    		SDIVINT:		8
Mar 25 00:37:41 2021 - DEBUG    		SDIVINDM:		128
Mar 25 00:37:41 2021 - DEBUG    ddtr+analysis:		false
Mar 25 00:37:41 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 00:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,0.650000,1,1
Mar 25 00:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2246.399902,1.300000,2,2
Mar 25 00:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2246.399902,3744.000000,3.900000,4,4
Mar 25 00:37:41 2021 - DEBUG    ddtr max_ndms:		1920
Mar 25 00:37:41 2021 - DEBUG    ddtr ndms elements:
Mar 25 00:37:41 2021 - DEBUG         ndms[0]:		1920
Mar 25 00:37:41 2021 - DEBUG         ndms[1]:		768
Mar 25 00:37:41 2021 - DEBUG         ndms[2]:		384
Mar 25 00:37:41 2021 - DEBUG    ddtr maxshift:		11552
Mar 25 00:37:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 00:37:41 2021 - DEBUG    ddtr max_ndms:		1920
Mar 25 00:37:41 2021 - DEBUG    t_processed size:	3
Mar 25 00:37:41 2021 - DEBUG    t_processed elements:
Mar 25 00:37:41 2021 - DEBUG         t_processed[0][0]:	66560
Mar 25 00:37:41 2021 - DEBUG         t_processed[1][0]:	33280
Mar 25 00:37:41 2021 - DEBUG         t_processed[2][0]:	16640
Mar 25 00:37:41 2021 - DEBUG    power:			2.000000
Mar 25 00:37:41 2021 - NOTICE   Finished. 1
Mar 25 00:37:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 00:37:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 00:37:41 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:37:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 00:37:41 2021 - NOTICE   	DDTR Binning 	4.557664
Mar 25 00:37:41 2021 - NOTICE   	DDTR Corner_Turn 	3.538944
Mar 25 00:37:41 2021 - NOTICE   	DDTR Dedispersion 	170.218056
Mar 25 00:37:41 2021 - NOTICE   	DDTR Host_To_Device 	105.017248
Mar 25 00:37:41 2021 - NOTICE   	DDTR total 	283.443683
Mar 25 00:37:41 2021 - NOTICE   	Total total 	283.541534
Mar 25 00:37:41 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar 25 00:37:41 2021 - NOTICE    
Mar 25 00:37:41 2021 - NOTICE   	Real-time speed-up factor:	60.094759
Mar 25 00:37:41 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:37:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 00:37:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 00:37:41 2021 - NOTICE   Checked for devices.
Mar 25 00:37:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 00:37:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 00:37:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 00:37:41 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:37:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 00:37:41 2021 - DEBUG    Compute capability:	7.5
Mar 25 00:37:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 00:37:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 00:37:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 00:37:41 2021 - DEBUG    ID # on this machine:	0
Mar 25 00:37:41 2021 - DEBUG    Driver version:		11010
Mar 25 00:37:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 00:37:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 00:37:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 00:37:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 00:37:41 2021 - NOTICE   Calculating strategy.
Mar 25 00:37:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 25 00:37:41 2021 - DEBUG    Range:	0 MAXSHIFT:	4354 Scrunch value:	1
Mar 25 00:37:41 2021 - DEBUG    Maximum dispersive delay:	 2.229248(s).
Mar 25 00:37:41 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 25 00:37:41 2021 - DEBUG    In 2
Mar 25 00:37:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 00:37:41 2021 - NOTICE   Calculating strategy.
Mar 25 00:37:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 25 00:37:41 2021 - DEBUG    Range:	0 MAXSHIFT:	4354 Scrunch value:	1
Mar 25 00:37:41 2021 - DEBUG    Maximum dispersive delay:	 2.229248(s).
Mar 25 00:37:41 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 25 00:37:41 2021 - DEBUG    In 2
Mar 25 00:37:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 00:37:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 00:37:41 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:37:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 00:37:41 2021 - DEBUG    Compute capability:	7.5
Mar 25 00:37:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 00:37:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 00:37:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 00:37:41 2021 - DEBUG    ID # on this machine:	0
Mar 25 00:37:41 2021 - DEBUG    Driver version:		11010
Mar 25 00:37:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 00:37:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 00:37:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 00:37:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 00:37:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 00:37:41 2021 - DEBUG    az_start:		0.000000
Mar 25 00:37:41 2021 - DEBUG    za_start:		0.000000
Mar 25 00:37:41 2021 - DEBUG    src_raj:			0.000000
Mar 25 00:37:41 2021 - DEBUG    src_dej:			0.000000
Mar 25 00:37:41 2021 - DEBUG    tstart:			50000.000000
Mar 25 00:37:41 2021 - DEBUG    tsamp:			0.000512
Mar 25 00:37:41 2021 - DEBUG    refdm:			0.000000
Mar 25 00:37:41 2021 - DEBUG    period:			0.000000
Mar 25 00:37:41 2021 - DEBUG    fch1:			2030.000000
Mar 25 00:37:41 2021 - DEBUG    foff:			-0.351562
Mar 25 00:37:41 2021 - DEBUG    fchannel:		0.000000
Mar 25 00:37:41 2021 - DEBUG    telescope_id:		0
Mar 25 00:37:41 2021 - DEBUG    machine_id:		0
Mar 25 00:37:41 2021 - DEBUG    data_type:		0
Mar 25 00:37:41 2021 - DEBUG    barycentric:		0
Mar 25 00:37:41 2021 - DEBUG    pulsarcentric:		0
Mar 25 00:37:41 2021 - DEBUG    nbits:			8
Mar 25 00:37:41 2021 - DEBUG    nsamples:		39062
Mar 25 00:37:41 2021 - DEBUG    nchans:			1024
Mar 25 00:37:41 2021 - DEBUG    nifs:			0
Mar 25 00:37:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 00:37:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 00:37:41 2021 - DEBUG    rawdatafile:		
Mar 25 00:37:41 2021 - DEBUG    source_name:		
Mar 25 00:37:41 2021 - DEBUG    N:			0
Mar 25 00:37:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 00:37:41 2021 - DEBUG    Optimization settings:
Mar 25 00:37:41 2021 - DEBUG    		UNROLL:			4
Mar 25 00:37:41 2021 - DEBUG    		SNUMREG:		2
Mar 25 00:37:41 2021 - DEBUG    		SDIVINT:		8
Mar 25 00:37:41 2021 - DEBUG    		SDIVINDM:		128
Mar 25 00:37:41 2021 - DEBUG    ddtr+analysis:		false
Mar 25 00:37:41 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 00:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,9.000000,1,1
Mar 25 00:37:41 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 00:37:41 2021 - DEBUG    ddtr ndms elements:
Mar 25 00:37:41 2021 - DEBUG         ndms[0]:		512
Mar 25 00:37:41 2021 - DEBUG    ddtr maxshift:		4354
Mar 25 00:37:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 00:37:41 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 00:37:41 2021 - DEBUG    t_processed size:	1
Mar 25 00:37:41 2021 - DEBUG    t_processed elements:
Mar 25 00:37:41 2021 - DEBUG         t_processed[0][0]:	34688
Mar 25 00:37:41 2021 - DEBUG    power:			2.000000
Mar 25 00:37:41 2021 - NOTICE   Pipeline is ready.
Mar 25 00:37:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:37:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:37:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 00:37:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 00:37:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 00:37:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 00:37:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 00:37:41 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 00:37:41 2021 - DEBUG    Signal width [samples]:		78
Mar 25 00:37:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 00:37:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 00:37:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 00:37:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 00:37:41 2021 - DEBUG    Optimization settings:
Mar 25 00:37:41 2021 - DEBUG    		UNROLL:			4
Mar 25 00:37:41 2021 - DEBUG    		SNUMREG:		2
Mar 25 00:37:41 2021 - DEBUG    		SDIVINT:		8
Mar 25 00:37:41 2021 - DEBUG    		SDIVINDM:		128
Mar 25 00:37:41 2021 - DEBUG    ddtr+analysis:		false
Mar 25 00:37:41 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 00:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,9.000000,1,1
Mar 25 00:37:41 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 00:37:41 2021 - DEBUG    ddtr ndms elements:
Mar 25 00:37:41 2021 - DEBUG         ndms[0]:		512
Mar 25 00:37:41 2021 - DEBUG    ddtr maxshift:		4354
Mar 25 00:37:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 00:37:41 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 00:37:41 2021 - DEBUG    t_processed size:	1
Mar 25 00:37:41 2021 - DEBUG    t_processed elements:
Mar 25 00:37:41 2021 - DEBUG         t_processed[0][0]:	34688
Mar 25 00:37:41 2021 - DEBUG    power:			2.000000
Mar 25 00:37:41 2021 - NOTICE   Finished. 2
Mar 25 00:37:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 00:37:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 00:37:41 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:37:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 00:37:41 2021 - NOTICE   	DDTR Corner_Turn 	1.666976
Mar 25 00:37:41 2021 - NOTICE   	DDTR Dedispersion 	26.103807
Mar 25 00:37:41 2021 - NOTICE   	DDTR Host_To_Device 	52.522466
Mar 25 00:37:41 2021 - NOTICE   	DDTR total 	80.336863
Mar 25 00:37:41 2021 - NOTICE   	Total total 	80.394241
Mar 25 00:37:41 2021 - NOTICE   	Processed telescope time:	17760.255814
Mar 25 00:37:41 2021 - NOTICE    
Mar 25 00:37:41 2021 - NOTICE   	Real-time speed-up factor:	220.914527
Mar 25 00:37:41 2021 - NOTICE   --------------------------------------------------------------
Mar 25 00:37:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 00:37:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 00:37:41 2021 - NOTICE   Checked for devices.
Mar 25 00:37:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 00:37:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 00:37:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 00:37:41 2021 - DEBUG    CARD INFORMATION:
Mar 25 00:37:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 00:37:41 2021 - DEBUG    Compute capability:	7.5
Mar 25 00:37:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 00:37:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 00:37:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 00:37:41 2021 - DEBUG    ID # on this machine:	0
Mar 25 00:37:41 2021 - DEBUG    Driver version:		11010
Mar 25 00:37:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 00:37:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 00:37:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 00:37:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 00:37:41 2021 - NOTICE   Calculating strategy.
Mar 25 00:37:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 25 00:37:41 2021 - DEBUG    Range:	7 MAXSHIFT:	278560 Scrunch value:	128
Mar 25 00:37:41 2021 - DEBUG    Maximum dispersive delay:	 8.913920(s).
Mar 25 00:37:41 2021 - DEBUG    Diagonal DM:	13.176954
Mar 25 00:37:41 2021 - DEBUG    In 2
Mar 25 00:37:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 00:37:41 2021 - NOTICE   Calculating strategy.
Mar 25 00:37:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 25 00:37:41 2021 - DEBUG    Range:	7 MAXSHIFT:	278560 Scrunch value:	128
Mar 25 00:37:41 2021 - DEBUG    Maximum dispersive delay:	 8.913920(s).
Mar 25 00:37:41 2021 - DEBUG    Diagonal DM:	13.176954

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 11552
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  599900160 bytes = 572.109 MB;
Total memory required: 759873536 bytes = 724.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.833492
CT Device memory bandwidth in GB/s: 136.700095

NOTICE: 0.000000	1248.000000	0.650000	1920

Amount of telescope time processed: 0.000000

2539.062500
0.000786
267
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.000000	2246.399902	1.300000	768

Amount of telescope time processed: 0.000000
timesamples: 78112

2539.062500
0.000786
267
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2246.399902	3744.000000	3.900000	384

Amount of telescope time processed: 0.000000
timesamples: 44832

3808.593750
0.000786
394
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.283542 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 60.094761
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 34688;
maxshift: 4354
Number of time samples + maxshift: 39042;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79958016 bytes = 76.254 MB;
DDTR output size:  159916032 bytes = 152.508 MB;
Total memory required: 239874048 bytes = 228.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34688, 0
CORNER TURN!
39042 1024
32 8
1220 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.451526
CT Device memory bandwidth in GB/s: 145.470915

NOTICE: 0.000000	4608.000000	9.000000	512

Amount of telescope time processed: 0.000000

17578.125000
0.000480
1086
lineshift:	1102
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0803942 (GPU estimate)
Amount of telescope time processed: 17.760256
Number of samples processed: 34688
Real-time speedup factor: 220.914536
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	544 MB.
