Mar 24 22:43:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 22:43:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 22:43:22 2021 - NOTICE   Checked for devices.
Mar 24 22:43:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 22:43:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 22:43:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 22:43:22 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:43:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 22:43:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 22:43:23 2021 - DEBUG    ID # on this machine:	0
Mar 24 22:43:23 2021 - DEBUG    Driver version:		11010
Mar 24 22:43:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 22:43:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 22:43:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 22:43:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 22:43:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 22:43:23 2021 - DEBUG    az_start:		0.000000
Mar 24 22:43:23 2021 - DEBUG    za_start:		0.000000
Mar 24 22:43:23 2021 - DEBUG    src_raj:			0.000000
Mar 24 22:43:23 2021 - DEBUG    src_dej:			0.000000
Mar 24 22:43:23 2021 - DEBUG    tstart:			50000.000000
Mar 24 22:43:23 2021 - DEBUG    tsamp:			0.000512
Mar 24 22:43:23 2021 - DEBUG    refdm:			0.000000
Mar 24 22:43:23 2021 - DEBUG    period:			0.000000
Mar 24 22:43:23 2021 - DEBUG    fch1:			2030.000000
Mar 24 22:43:23 2021 - DEBUG    foff:			-0.351562
Mar 24 22:43:23 2021 - DEBUG    fchannel:		0.000000
Mar 24 22:43:23 2021 - DEBUG    telescope_id:		0
Mar 24 22:43:23 2021 - DEBUG    machine_id:		0
Mar 24 22:43:23 2021 - DEBUG    data_type:		0
Mar 24 22:43:23 2021 - DEBUG    barycentric:		0
Mar 24 22:43:23 2021 - DEBUG    pulsarcentric:		0
Mar 24 22:43:23 2021 - DEBUG    nbits:			8
Mar 24 22:43:23 2021 - DEBUG    nsamples:		39062
Mar 24 22:43:23 2021 - DEBUG    nchans:			1024
Mar 24 22:43:23 2021 - DEBUG    nifs:			0
Mar 24 22:43:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 22:43:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 22:43:23 2021 - DEBUG    rawdatafile:		
Mar 24 22:43:23 2021 - DEBUG    source_name:		
Mar 24 22:43:23 2021 - DEBUG    N:			0
Mar 24 22:43:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:43:23 2021 - DEBUG    Optimization settings:
Mar 24 22:43:23 2021 - DEBUG    		UNROLL:			4
Mar 24 22:43:23 2021 - DEBUG    		SNUMREG:		4
Mar 24 22:43:23 2021 - DEBUG    		SDIVINT:		12
Mar 24 22:43:23 2021 - DEBUG    		SDIVINDM:		32
Mar 24 22:43:23 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:43:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 22:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,9.000000,1,1
Mar 24 22:43:23 2021 - DEBUG    ddtr max_ndms:		416
Mar 24 22:43:23 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:43:23 2021 - DEBUG         ndms[0]:		416
Mar 24 22:43:23 2021 - DEBUG    ddtr maxshift:		3608
Mar 24 22:43:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:43:23 2021 - DEBUG    ddtr max_ndms:		416
Mar 24 22:43:23 2021 - DEBUG    t_processed size:	1
Mar 24 22:43:23 2021 - DEBUG    t_processed elements:
Mar 24 22:43:23 2021 - DEBUG         t_processed[0][0]:	35424
Mar 24 22:43:23 2021 - DEBUG    power:			2.000000
Mar 24 22:43:23 2021 - NOTICE   Pipeline is ready.
Mar 24 22:43:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:43:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:43:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 22:43:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:43:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 22:43:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 22:43:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 22:43:23 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 22:43:23 2021 - DEBUG    Signal width [samples]:		78
Mar 24 22:43:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 22:43:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 22:43:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 22:43:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:43:23 2021 - DEBUG    Optimization settings:
Mar 24 22:43:23 2021 - DEBUG    		UNROLL:			4
Mar 24 22:43:23 2021 - DEBUG    		SNUMREG:		4
Mar 24 22:43:23 2021 - DEBUG    		SDIVINT:		12
Mar 24 22:43:23 2021 - DEBUG    		SDIVINDM:		32
Mar 24 22:43:23 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:43:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 22:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,9.000000,1,1
Mar 24 22:43:23 2021 - DEBUG    ddtr max_ndms:		416
Mar 24 22:43:23 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:43:23 2021 - DEBUG         ndms[0]:		416
Mar 24 22:43:23 2021 - DEBUG    ddtr maxshift:		3608
Mar 24 22:43:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:43:23 2021 - DEBUG    ddtr max_ndms:		416
Mar 24 22:43:23 2021 - DEBUG    t_processed size:	1
Mar 24 22:43:23 2021 - DEBUG    t_processed elements:
Mar 24 22:43:23 2021 - DEBUG         t_processed[0][0]:	35424
Mar 24 22:43:23 2021 - DEBUG    power:			2.000000
Mar 24 22:43:23 2021 - NOTICE   Finished. 1
Mar 24 22:43:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 22:43:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 22:43:23 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:43:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 22:43:23 2021 - NOTICE   	DDTR Corner_Turn 	1.667392
Mar 24 22:43:23 2021 - NOTICE   	DDTR Dedispersion 	8.832800
Mar 24 22:43:23 2021 - NOTICE   	DDTR Host_To_Device 	52.512127
Mar 24 22:43:23 2021 - NOTICE   	DDTR total 	63.053983
Mar 24 22:43:23 2021 - NOTICE   	Total total 	63.114368
Mar 24 22:43:23 2021 - NOTICE   	Processed telescope time:	18137.088776
Mar 24 22:43:23 2021 - NOTICE    
Mar 24 22:43:23 2021 - NOTICE   	Real-time speed-up factor:	287.368617
Mar 24 22:43:23 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:43:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 22:43:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 22:43:23 2021 - NOTICE   Checked for devices.
Mar 24 22:43:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 22:43:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 22:43:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 22:43:23 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:43:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 22:43:23 2021 - DEBUG    Compute capability:	7.5
Mar 24 22:43:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 22:43:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 22:43:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 22:43:23 2021 - DEBUG    ID # on this machine:	0
Mar 24 22:43:23 2021 - DEBUG    Driver version:		11010
Mar 24 22:43:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 22:43:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 22:43:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 22:43:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 22:43:23 2021 - NOTICE   Calculating strategy.
Mar 24 22:43:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 24 22:43:23 2021 - DEBUG    Range:	7 MAXSHIFT:	147552 Scrunch value:	128
Mar 24 22:43:23 2021 - DEBUG    Maximum dispersive delay:	 4.721664(s).
Mar 24 22:43:23 2021 - DEBUG    Diagonal DM:	13.176954
Mar 24 22:43:23 2021 - DEBUG    In 2
Mar 24 22:43:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 22:43:23 2021 - NOTICE   Calculating strategy.
Mar 24 22:43:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 24 22:43:23 2021 - DEBUG    Range:	7 MAXSHIFT:	147552 Scrunch value:	128
Mar 24 22:43:23 2021 - DEBUG    Maximum dispersive delay:	 4.721664(s).
Mar 24 22:43:23 2021 - DEBUG    Diagonal DM:	13.176954

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 67200;
maxshift: 10848
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  569438208 bytes = 543.059 MB;
Total memory required: 729280512 bytes = 695.496 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67200, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.304407
CT Device memory bandwidth in GB/s: 136.982644

NOTICE: 0.000000	1185.599976	0.650000	1824

Amount of telescope time processed: 0.000000

2539.062500
0.000786
83
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.599976	2059.199951	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 78048

2539.062500
0.000786
83
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2059.199951	3432.000000	3.900000	352

Amount of telescope time processed: 0.000000
timesamples: 44448

3808.593750
0.000786
114
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.219721 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 67200
Real-time speedup factor: 78.295570
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35424;
maxshift: 3608
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35424, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.121229
CT Device memory bandwidth in GB/s: 145.272737

NOTICE: 0.000000	3744.000000	9.000000	416

Amount of telescope time processed: 0.000000

17578.125000
0.000480
283
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0631144 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 35424
Real-time speedup factor: 287.368622
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
