Mar 24 23:03:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 23:03:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 23:03:25 2021 - NOTICE   Checked for devices.
Mar 24 23:03:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 23:03:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 23:03:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 23:03:25 2021 - DEBUG    CARD INFORMATION:
Mar 24 23:03:26 2021 - DEBUG    In 2
Mar 24 23:03:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 23:03:26 2021 - NOTICE   Calculating strategy.
Mar 24 23:03:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 24 23:03:26 2021 - DEBUG    Range:	0 MAXSHIFT:	3747 Scrunch value:	1
Mar 24 23:03:26 2021 - DEBUG    Maximum dispersive delay:	 1.918464(s).
Mar 24 23:03:26 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 23:03:26 2021 - DEBUG    In 2
Mar 24 23:03:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 23:03:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 23:03:26 2021 - DEBUG    CARD INFORMATION:
Mar 24 23:03:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 23:03:26 2021 - DEBUG    Compute capability:	7.5
Mar 24 23:03:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 23:03:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 23:03:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 23:03:26 2021 - DEBUG    ID # on this machine:	0
Mar 24 23:03:26 2021 - DEBUG    Driver version:		11010
Mar 24 23:03:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 23:03:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 23:03:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 23:03:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 23:03:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 23:03:26 2021 - DEBUG    az_start:		0.000000
Mar 24 23:03:26 2021 - DEBUG    za_start:		0.000000
Mar 24 23:03:26 2021 - DEBUG    src_raj:			0.000000
Mar 24 23:03:26 2021 - DEBUG    src_dej:			0.000000
Mar 24 23:03:26 2021 - DEBUG    tstart:			50000.000000
Mar 24 23:03:26 2021 - DEBUG    tsamp:			0.000512
Mar 24 23:03:26 2021 - DEBUG    refdm:			0.000000
Mar 24 23:03:26 2021 - DEBUG    period:			0.000000
Mar 24 23:03:26 2021 - DEBUG    fch1:			2030.000000
Mar 24 23:03:26 2021 - DEBUG    foff:			-0.351562
Mar 24 23:03:26 2021 - DEBUG    fchannel:		0.000000
Mar 24 23:03:26 2021 - DEBUG    telescope_id:		0
Mar 24 23:03:26 2021 - DEBUG    machine_id:		0
Mar 24 23:03:26 2021 - DEBUG    data_type:		0
Mar 24 23:03:26 2021 - DEBUG    barycentric:		0
Mar 24 23:03:26 2021 - DEBUG    pulsarcentric:		0
Mar 24 23:03:26 2021 - DEBUG    nbits:			8
Mar 24 23:03:26 2021 - DEBUG    nsamples:		39062
Mar 24 23:03:26 2021 - DEBUG    nchans:			1024
Mar 24 23:03:26 2021 - DEBUG    nifs:			0
Mar 24 23:03:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 23:03:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 23:03:26 2021 - DEBUG    rawdatafile:		
Mar 24 23:03:26 2021 - DEBUG    source_name:		
Mar 24 23:03:26 2021 - DEBUG    N:			0
Mar 24 23:03:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 23:03:26 2021 - DEBUG    Optimization settings:
Mar 24 23:03:26 2021 - DEBUG    		UNROLL:			4
Mar 24 23:03:26 2021 - DEBUG    		SNUMREG:		2
Mar 24 23:03:26 2021 - DEBUG    		SDIVINT:		8
Mar 24 23:03:26 2021 - DEBUG    		SDIVINDM:		40
Mar 24 23:03:26 2021 - DEBUG    ddtr+analysis:		false
Mar 24 23:03:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 23:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,9.000000,1,1
Mar 24 23:03:26 2021 - DEBUG    ddtr max_ndms:		440
Mar 24 23:03:26 2021 - DEBUG    ddtr ndms elements:
Mar 24 23:03:26 2021 - DEBUG         ndms[0]:		440
Mar 24 23:03:26 2021 - DEBUG    ddtr maxshift:		3747
Mar 24 23:03:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 23:03:26 2021 - DEBUG    ddtr max_ndms:		440
Mar 24 23:03:26 2021 - DEBUG    t_processed size:	1
Mar 24 23:03:26 2021 - DEBUG    t_processed elements:
Mar 24 23:03:26 2021 - DEBUG         t_processed[0][0]:	35296
Mar 24 23:03:26 2021 - DEBUG    power:			2.000000
Mar 24 23:03:26 2021 - NOTICE   Pipeline is ready.
Mar 24 23:03:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:03:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:03:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 23:03:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:03:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 23:03:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 23:03:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 23:03:26 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 23:03:26 2021 - DEBUG    Signal width [samples]:		78
Mar 24 23:03:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 23:03:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 23:03:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 23:03:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 23:03:26 2021 - DEBUG    Optimization settings:
Mar 24 23:03:26 2021 - DEBUG    		UNROLL:			4
Mar 24 23:03:26 2021 - DEBUG    		SNUMREG:		2
Mar 24 23:03:26 2021 - DEBUG    		SDIVINT:		8
Mar 24 23:03:26 2021 - DEBUG    		SDIVINDM:		40
Mar 24 23:03:26 2021 - DEBUG    ddtr+analysis:		false
Mar 24 23:03:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 23:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,9.000000,1,1
Mar 24 23:03:26 2021 - DEBUG    ddtr max_ndms:		440
Mar 24 23:03:26 2021 - DEBUG    ddtr ndms elements:
Mar 24 23:03:26 2021 - DEBUG         ndms[0]:		440
Mar 24 23:03:26 2021 - DEBUG    ddtr maxshift:		3747
Mar 24 23:03:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 23:03:26 2021 - DEBUG    ddtr max_ndms:		440
Mar 24 23:03:26 2021 - DEBUG    t_processed size:	1
Mar 24 23:03:26 2021 - DEBUG    t_processed elements:
Mar 24 23:03:26 2021 - DEBUG         t_processed[0][0]:	35296
Mar 24 23:03:26 2021 - DEBUG    power:			2.000000
Mar 24 23:03:26 2021 - NOTICE   Finished. 2
Mar 24 23:03:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 23:03:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 23:03:26 2021 - NOTICE   --------------------------------------------------------------
Mar 24 23:03:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 23:03:26 2021 - NOTICE   	DDTR Corner_Turn 	1.667296
Mar 24 23:03:26 2021 - NOTICE   	DDTR Dedispersion 	22.913088
Mar 24 23:03:26 2021 - NOTICE   	DDTR Host_To_Device 	52.473855
Mar 24 23:03:26 2021 - NOTICE   	DDTR total 	77.098433
Mar 24 23:03:26 2021 - NOTICE   	Total total 	77.155968
Mar 24 23:03:26 2021 - NOTICE   	Processed telescope time:	18071.552277
Mar 24 23:03:26 2021 - NOTICE    
Mar 24 23:03:26 2021 - NOTICE   	Real-time speed-up factor:	234.221057
Mar 24 23:03:26 2021 - NOTICE   --------------------------------------------------------------
Mar 24 23:03:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 23:03:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 23:03:26 2021 - NOTICE   Checked for devices.
Mar 24 23:03:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 23:03:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 23:03:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 23:03:26 2021 - DEBUG    CARD INFORMATION:
Mar 24 23:03:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 23:03:26 2021 - DEBUG    Compute capability:	7.5
Mar 24 23:03:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 23:03:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 23:03:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 23:03:26 2021 - DEBUG    ID # on this machine:	0
Mar 24 23:03:26 2021 - DEBUG    Driver version:		11010
Mar 24 23:03:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 23:03:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 23:03:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 23:03:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 23:03:26 2021 - NOTICE   Calculating strategy.
Mar 24 23:03:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 24 23:03:26 2021 - DEBUG    Range:	7 MAXSHIFT:	151584 Scrunch value:	128
Mar 24 23:03:26 2021 - DEBUG    Maximum dispersive delay:	 4.850688(s).
Mar 24 23:03:26 2021 - DEBUG    Diagonal DM:	13.176954
Mar 24 23:03:26 2021 - DEBUG    In 2
Mar 24 23:03:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 23:03:26 2021 - NOTICE   Calculating strategy.
Mar 24 23:03:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 24 23:03:26 2021 - DEBUG    Range:	7 MAXSHIFT:	151584 Scrunch value:	128
Mar 24 23:03:26 2021 - DEBUG    Maximum dispersive delay:	 4.850688(s).
Mar 24 23:03:26 2021 - DEBUG    Diagonal DM:	13.176954

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 67328;
maxshift: 10784
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  574904320 bytes = 548.271 MB;
Total memory required: 734877696 bytes = 700.834 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67328, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.024706
CT Device memory bandwidth in GB/s: 136.814823

NOTICE: 0.000000	1196.000000	0.650000	1840

Amount of telescope time processed: 0.000000

2539.062500
0.000786
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1196.000000	2080.000000	1.300000	680

Amount of telescope time processed: 0.000000
timesamples: 78112

2539.062500
0.000786
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.000000	3484.000000	3.900000	360

Amount of telescope time processed: 0.000000
timesamples: 44448

3808.593750
0.000786
130
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258589 (GPU estimate)
Amount of telescope time processed: 17.235968
Number of samples processed: 67328
Real-time speedup factor: 66.653870
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35296;
maxshift: 3747
Number of time samples + maxshift: 39043;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79960064 bytes = 76.256 MB;
DDTR output size:  159920128 bytes = 152.512 MB;
Total memory required: 239880192 bytes = 228.768 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35296, 0
CORNER TURN!
39043 1024
32 8
1220 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.489183
CT Device memory bandwidth in GB/s: 145.493510

NOTICE: 0.000000	3960.000000	9.000000	440

Amount of telescope time processed: 0.000000

17578.125000
0.000480
343
lineshift:	359
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.077156 (GPU estimate)
Amount of telescope time processed: 18.071552
Number of samples processed: 35296
Real-time speedup factor: 234.221054
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	296 MB.
