Mar 24 23:18:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 23:18:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 23:18:34 2021 - NOTICE   Checked for devices.
Mar 24 23:18:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 23:18:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 23:18:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 23:18:34 2021 - DEBUG    CARD INFORMATION:
Mar 24 23:18:34 2021 - DEBUG    ddtr+analysis:		false
Mar 24 23:18:34 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 23:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1196.000000,0.650000,1,1
Mar 24 23:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1196.000000,2080.000000,1.300000,2,2
Mar 24 23:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,3484.000000,3.900000,4,4
Mar 24 23:18:34 2021 - DEBUG    ddtr max_ndms:		1840
Mar 24 23:18:34 2021 - DEBUG    ddtr ndms elements:
Mar 24 23:18:34 2021 - DEBUG         ndms[0]:		1840
Mar 24 23:18:34 2021 - DEBUG         ndms[1]:		680
Mar 24 23:18:34 2021 - DEBUG         ndms[2]:		360
Mar 24 23:18:34 2021 - DEBUG    ddtr maxshift:		11840
Mar 24 23:18:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 23:18:34 2021 - DEBUG    ddtr max_ndms:		1840
Mar 24 23:18:34 2021 - DEBUG    t_processed size:	3
Mar 24 23:18:34 2021 - DEBUG    t_processed elements:
Mar 24 23:18:34 2021 - DEBUG         t_processed[0][0]:	65280
Mar 24 23:18:34 2021 - DEBUG         t_processed[1][0]:	32640
Mar 24 23:18:34 2021 - DEBUG         t_processed[2][0]:	16320
Mar 24 23:18:34 2021 - DEBUG    power:			2.000000
Mar 24 23:18:34 2021 - NOTICE   Finished. 1
Mar 24 23:18:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 23:18:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 23:18:34 2021 - NOTICE   --------------------------------------------------------------
Mar 24 23:18:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 23:18:34 2021 - NOTICE   	DDTR Binning 	4.517888
Mar 24 23:18:34 2021 - NOTICE   	DDTR Corner_Turn 	3.487424
Mar 24 23:18:34 2021 - NOTICE   	DDTR Dedispersion 	110.040865
Mar 24 23:18:34 2021 - NOTICE   	DDTR Host_To_Device 	103.603550
Mar 24 23:18:34 2021 - NOTICE   	DDTR total 	221.762115
Mar 24 23:18:34 2021 - NOTICE   	Total total 	221.858078
Mar 24 23:18:34 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 24 23:18:34 2021 - NOTICE    
Mar 24 23:18:34 2021 - NOTICE   	Real-time speed-up factor:	75.325990
Mar 24 23:18:34 2021 - NOTICE   --------------------------------------------------------------
Mar 24 23:18:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 23:18:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 23:18:34 2021 - NOTICE   Checked for devices.
Mar 24 23:18:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 23:18:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 23:18:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 23:18:34 2021 - DEBUG    CARD INFORMATION:
Mar 24 23:18:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 23:18:34 2021 - DEBUG    Compute capability:	7.5
Mar 24 23:18:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 23:18:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 23:18:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 23:18:34 2021 - DEBUG    ID # on this machine:	0
Mar 24 23:18:34 2021 - DEBUG    Driver version:		11010
Mar 24 23:18:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 23:18:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 23:18:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 23:18:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 23:18:34 2021 - NOTICE   Calculating strategy.
Mar 24 23:18:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 24 23:18:34 2021 - DEBUG    Range:	0 MAXSHIFT:	4035 Scrunch value:	1
Mar 24 23:18:34 2021 - DEBUG    Maximum dispersive delay:	 2.065920(s).
Mar 24 23:18:34 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 23:18:34 2021 - DEBUG    In 2
Mar 24 23:18:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 23:18:35 2021 - NOTICE   Calculating strategy.
Mar 24 23:18:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 24 23:18:35 2021 - DEBUG    Range:	0 MAXSHIFT:	4035 Scrunch value:	1
Mar 24 23:18:35 2021 - DEBUG    Maximum dispersive delay:	 2.065920(s).
Mar 24 23:18:35 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 23:18:35 2021 - DEBUG    In 2
Mar 24 23:18:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 23:18:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 23:18:35 2021 - DEBUG    CARD INFORMATION:
Mar 24 23:18:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 23:18:35 2021 - DEBUG    Compute capability:	7.5
Mar 24 23:18:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 23:18:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 23:18:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 23:18:35 2021 - DEBUG    ID # on this machine:	0
Mar 24 23:18:35 2021 - DEBUG    Driver version:		11010
Mar 24 23:18:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 23:18:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 23:18:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 23:18:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 23:18:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 23:18:35 2021 - DEBUG    az_start:		0.000000
Mar 24 23:18:35 2021 - DEBUG    za_start:		0.000000
Mar 24 23:18:35 2021 - DEBUG    src_raj:			0.000000
Mar 24 23:18:35 2021 - DEBUG    src_dej:			0.000000
Mar 24 23:18:35 2021 - DEBUG    tstart:			50000.000000
Mar 24 23:18:35 2021 - DEBUG    tsamp:			0.000512
Mar 24 23:18:35 2021 - DEBUG    refdm:			0.000000
Mar 24 23:18:35 2021 - DEBUG    period:			0.000000
Mar 24 23:18:35 2021 - DEBUG    fch1:			2030.000000
Mar 24 23:18:35 2021 - DEBUG    foff:			-0.351562
Mar 24 23:18:35 2021 - DEBUG    fchannel:		0.000000
Mar 24 23:18:35 2021 - DEBUG    telescope_id:		0
Mar 24 23:18:35 2021 - DEBUG    machine_id:		0
Mar 24 23:18:35 2021 - DEBUG    data_type:		0
Mar 24 23:18:35 2021 - DEBUG    barycentric:		0
Mar 24 23:18:35 2021 - DEBUG    pulsarcentric:		0
Mar 24 23:18:35 2021 - DEBUG    nbits:			8
Mar 24 23:18:35 2021 - DEBUG    nsamples:		39062
Mar 24 23:18:35 2021 - DEBUG    nchans:			1024
Mar 24 23:18:35 2021 - DEBUG    nifs:			0
Mar 24 23:18:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 23:18:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 23:18:35 2021 - DEBUG    rawdatafile:		
Mar 24 23:18:35 2021 - DEBUG    source_name:		
Mar 24 23:18:35 2021 - DEBUG    N:			0
Mar 24 23:18:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 23:18:35 2021 - DEBUG    Optimization settings:
Mar 24 23:18:35 2021 - DEBUG    		UNROLL:			4
Mar 24 23:18:35 2021 - DEBUG    		SNUMREG:		8
Mar 24 23:18:35 2021 - DEBUG    		SDIVINT:		20
Mar 24 23:18:35 2021 - DEBUG    		SDIVINDM:		40
Mar 24 23:18:35 2021 - DEBUG    ddtr+analysis:		false
Mar 24 23:18:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 23:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,9.000000,1,1
Mar 24 23:18:35 2021 - DEBUG    ddtr max_ndms:		440
Mar 24 23:18:35 2021 - DEBUG    ddtr ndms elements:
Mar 24 23:18:35 2021 - DEBUG         ndms[0]:		440
Mar 24 23:18:35 2021 - DEBUG    ddtr maxshift:		4035
Mar 24 23:18:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 23:18:35 2021 - DEBUG    ddtr max_ndms:		440
Mar 24 23:18:35 2021 - DEBUG    t_processed size:	1
Mar 24 23:18:35 2021 - DEBUG    t_processed elements:
Mar 24 23:18:35 2021 - DEBUG         t_processed[0][0]:	34880
Mar 24 23:18:35 2021 - DEBUG    power:			2.000000
Mar 24 23:18:35 2021 - NOTICE   Pipeline is ready.
Mar 24 23:18:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:18:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:18:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 23:18:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 23:18:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 23:18:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 23:18:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 23:18:35 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 23:18:35 2021 - DEBUG    Signal width [samples]:		78
Mar 24 23:18:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 23:18:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 23:18:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 23:18:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 23:18:35 2021 - DEBUG    Optimization settings:
Mar 24 23:18:35 2021 - DEBUG    		UNROLL:			4
Mar 24 23:18:35 2021 - DEBUG    		SNUMREG:		8
Mar 24 23:18:35 2021 - DEBUG    		SDIVINT:		20
Mar 24 23:18:35 2021 - DEBUG    		SDIVINDM:		40
Mar 24 23:18:35 2021 - DEBUG    ddtr+analysis:		false
Mar 24 23:18:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 23:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,9.000000,1,1
Mar 24 23:18:35 2021 - DEBUG    ddtr max_ndms:		440
Mar 24 23:18:35 2021 - DEBUG    ddtr ndms elements:
Mar 24 23:18:35 2021 - DEBUG         ndms[0]:		440
Mar 24 23:18:35 2021 - DEBUG    ddtr maxshift:		4035
Mar 24 23:18:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 23:18:35 2021 - DEBUG    ddtr max_ndms:		440
Mar 24 23:18:35 2021 - DEBUG    t_processed size:	1
Mar 24 23:18:35 2021 - DEBUG    t_processed elements:
Mar 24 23:18:35 2021 - DEBUG         t_processed[0][0]:	34880
Mar 24 23:18:35 2021 - DEBUG    power:			2.000000
Mar 24 23:18:35 2021 - NOTICE   Finished. 1
Mar 24 23:18:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 23:18:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 23:18:35 2021 - NOTICE   --------------------------------------------------------------
Mar 24 23:18:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 23:18:35 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Mar 24 23:18:35 2021 - NOTICE   	DDTR Dedispersion 	9.586304
Mar 24 23:18:35 2021 - NOTICE   	DDTR Host_To_Device 	52.314143
Mar 24 23:18:35 2021 - NOTICE   	DDTR total 	63.601599
Mar 24 23:18:35 2021 - NOTICE   	Total total 	63.660030
Mar 24 23:18:35 2021 - NOTICE   	Processed telescope time:	17858.560562
Mar 24 23:18:35 2021 - NOTICE    
Mar 24 23:18:35 2021 - NOTICE   	Real-time speed-up factor:	280.530192
Mar 24 23:18:35 2021 - NOTICE   --------------------------------------------------------------
Mar 24 23:18:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 23:18:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 23:18:35 2021 - NOTICE   Checked for devices.
Mar 24 23:18:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 23:18:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 23:18:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 23:18:35 2021 - DEBUG    CARD INFORMATION:
Mar 24 23:18:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 23:18:35 2021 - DEBUG    Compute capability:	7.5
Mar 24 23:18:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 23:18:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 23:18:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 23:18:35 2021 - DEBUG    ID # on this machine:	0
Mar 24 23:18:35 2021 - DEBUG    Driver version:		11010
Mar 24 23:18:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 23:18:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 23:18:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 23:18:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 23:18:35 2021 - NOTICE   Calculating strategy.
Mar 24 23:18:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 24 23:18:35 2021 - DEBUG    Range:	7 MAXSHIFT:	164160 Scrunch value:	128
Mar 24 23:18:35 2021 - DEBUG    Maximum dispersive delay:	 5.253120(s).
Mar 24 23:18:35 2021 - DEBUG    Diagonal DM:	13.176954
Mar 24 23:18:35 2021 - DEBUG    In 2
Mar 24 23:18:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 23:18:35 2021 - NOTICE   Calculating strategy.
Mar 24 23:18:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 24 23:18:35 2021 - DEBUG    Range:	7 MAXSHIFT:	164160 Scrunch value:	128
Mar 24 23:18:35 2021 - DEBUG    Maximum dispersive delay:	 5.253120(s).
Mar 24 23:18:35 2021 - DEBUG    Diagonal DM:	13.176954

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	83 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	83 MB.

Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 11840
Number of time samples + maxshift: 77120;
Number of channels: 1024
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  567603200 bytes = 541.309 MB;
Total memory required: 725544960 bytes = 691.934 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
77120 1024
32 8
2410 128
Performed CT: 0.003460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.216324
CT Device memory bandwidth in GB/s: 136.929794

NOTICE: 0.000000	1196.000000	0.650000	1840

Amount of telescope time processed: 0.000000

2539.062500
0.000786
115
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1196.000000	2080.000000	1.300000	680

Amount of telescope time processed: 0.000000
timesamples: 77120

2539.062500
0.000786
115
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.000000	3484.000000	3.900000	360

Amount of telescope time processed: 0.000000
timesamples: 44480

3808.593750
0.000786
154
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.221858 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 65280
Real-time speedup factor: 75.325989
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 34880;
maxshift: 4035
Number of time samples + maxshift: 38915;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79697920 bytes = 76.006 MB;
DDTR output size:  159395840 bytes = 152.012 MB;
Total memory required: 239093760 bytes = 228.018 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34880, 0
CORNER TURN!
38915 1024
32 8
1216 128
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.593518
CT Device memory bandwidth in GB/s: 145.556111

NOTICE: 0.000000	3960.000000	9.000000	440

Amount of telescope time processed: 0.000000

17578.125000
0.000480
367
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.06366 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 34880
Real-time speedup factor: 280.530182
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
