Mar 24 22:27:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 22:27:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 22:27:41 2021 - NOTICE   Checked for devices.
Mar 24 22:27:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 22:27:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 22:27:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 22:27:41 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:27:41 2021 - DEBUG    za_start:		0.000000
Mar 24 22:27:41 2021 - DEBUG    src_raj:			0.000000
Mar 24 22:27:41 2021 - DEBUG    src_dej:			0.000000
Mar 24 22:27:41 2021 - DEBUG    tstart:			50000.000000
Mar 24 22:27:41 2021 - DEBUG    tsamp:			0.000512
Mar 24 22:27:41 2021 - DEBUG    refdm:			0.000000
Mar 24 22:27:41 2021 - DEBUG    period:			0.000000
Mar 24 22:27:41 2021 - DEBUG    fch1:			2030.000000
Mar 24 22:27:41 2021 - DEBUG    foff:			-0.351562
Mar 24 22:27:41 2021 - DEBUG    fchannel:		0.000000
Mar 24 22:27:41 2021 - DEBUG    telescope_id:		0
Mar 24 22:27:41 2021 - DEBUG    machine_id:		0
Mar 24 22:27:41 2021 - DEBUG    data_type:		0
Mar 24 22:27:41 2021 - DEBUG    barycentric:		0
Mar 24 22:27:41 2021 - DEBUG    pulsarcentric:		0
Mar 24 22:27:41 2021 - DEBUG    nbits:			8
Mar 24 22:27:41 2021 - DEBUG    nsamples:		39062
Mar 24 22:27:41 2021 - DEBUG    nchans:			1024
Mar 24 22:27:41 2021 - DEBUG    nifs:			0
Mar 24 22:27:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 22:27:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 22:27:41 2021 - DEBUG    rawdatafile:		
Mar 24 22:27:41 2021 - DEBUG    source_name:		
Mar 24 22:27:41 2021 - DEBUG    N:			0
Mar 24 22:27:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:27:41 2021 - DEBUG    Optimization settings:
Mar 24 22:27:41 2021 - DEBUG    		UNROLL:			4
Mar 24 22:27:41 2021 - DEBUG    		SNUMREG:		2
Mar 24 22:27:41 2021 - DEBUG    		SDIVINT:		16
Mar 24 22:27:41 2021 - DEBUG    		SDIVINDM:		25
Mar 24 22:27:41 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:27:41 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 22:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,9.000000,1,1
Mar 24 22:27:41 2021 - DEBUG    ddtr max_ndms:		425
Mar 24 22:27:41 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:27:41 2021 - DEBUG         ndms[0]:		425
Mar 24 22:27:41 2021 - DEBUG    ddtr maxshift:		3652
Mar 24 22:27:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:27:41 2021 - DEBUG    ddtr max_ndms:		425
Mar 24 22:27:41 2021 - DEBUG    t_processed size:	1
Mar 24 22:27:41 2021 - DEBUG    t_processed elements:
Mar 24 22:27:41 2021 - DEBUG         t_processed[0][0]:	35392
Mar 24 22:27:41 2021 - DEBUG    power:			2.000000
Mar 24 22:27:41 2021 - NOTICE   Pipeline is ready.
Mar 24 22:27:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:27:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:27:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 22:27:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 22:27:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 22:27:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 22:27:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 22:27:41 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 22:27:41 2021 - DEBUG    Signal width [samples]:		78
Mar 24 22:27:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 22:27:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 22:27:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 22:27:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 22:27:41 2021 - DEBUG    Optimization settings:
Mar 24 22:27:41 2021 - DEBUG    		UNROLL:			4
Mar 24 22:27:41 2021 - DEBUG    		SNUMREG:		2
Mar 24 22:27:41 2021 - DEBUG    		SDIVINT:		16
Mar 24 22:27:41 2021 - DEBUG    		SDIVINDM:		25
Mar 24 22:27:41 2021 - DEBUG    ddtr+analysis:		false
Mar 24 22:27:41 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 22:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,9.000000,1,1
Mar 24 22:27:41 2021 - DEBUG    ddtr max_ndms:		425
Mar 24 22:27:41 2021 - DEBUG    ddtr ndms elements:
Mar 24 22:27:41 2021 - DEBUG         ndms[0]:		425
Mar 24 22:27:41 2021 - DEBUG    ddtr maxshift:		3652
Mar 24 22:27:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 22:27:41 2021 - DEBUG    ddtr max_ndms:		425
Mar 24 22:27:41 2021 - DEBUG    t_processed size:	1
Mar 24 22:27:41 2021 - DEBUG    t_processed elements:
Mar 24 22:27:41 2021 - DEBUG         t_processed[0][0]:	35392
Mar 24 22:27:41 2021 - DEBUG    power:			2.000000
Mar 24 22:27:41 2021 - NOTICE   Finished. 1
Mar 24 22:27:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 22:27:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 22:27:41 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:27:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 22:27:41 2021 - NOTICE   	DDTR Corner_Turn 	1.669120
Mar 24 22:27:41 2021 - NOTICE   	DDTR Dedispersion 	15.327840
Mar 24 22:27:41 2021 - NOTICE   	DDTR Host_To_Device 	52.474912
Mar 24 22:27:41 2021 - NOTICE   	DDTR total 	69.515362
Mar 24 22:27:41 2021 - NOTICE   	Total total 	69.572609
Mar 24 22:27:41 2021 - NOTICE   	Processed telescope time:	18120.704651
Mar 24 22:27:41 2021 - NOTICE    
Mar 24 22:27:41 2021 - NOTICE   	Real-time speed-up factor:	260.457455
Mar 24 22:27:41 2021 - NOTICE   --------------------------------------------------------------
Mar 24 22:27:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 22:27:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 22:27:41 2021 - NOTICE   Checked for devices.
Mar 24 22:27:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 22:27:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 22:27:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 22:27:41 2021 - DEBUG    CARD INFORMATION:
Mar 24 22:27:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 22:27:41 2021 - DEBUG    Compute capability:	7.5
Mar 24 22:27:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 22:27:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 22:27:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 22:27:41 2021 - DEBUG    ID # on this machine:	0
Mar 24 22:27:41 2021 - DEBUG    Driver version:		11010
Mar 24 22:27:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 22:27:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 22:27:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 22:27:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 22:27:41 2021 - NOTICE   Calculating strategy.
Mar 24 22:27:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Mar 24 22:27:41 2021 - DEBUG    Range:	7 MAXSHIFT:	131136 Scrunch value:	128
Mar 24 22:27:41 2021 - DEBUG    Maximum dispersive delay:	 4.196352(s).
Mar 24 22:27:41 2021 - DEBUG    Diagonal DM:	13.176954
Mar 24 22:27:41 2021 - DEBUG    In 2
Mar 24 22:27:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 22:27:42 2021 - NOTICE   Calculating strategy.
Mar 24 22:27:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Mar 24 22:27:42 2021 - DEBUG    Range:	7 MAXSHIFT:	131136 Scrunch value:	128
Mar 24 22:27:42 2021 - DEBUG    Maximum dispersive delay:	 4.196352(s).
Mar 24 22:27:42 2021 - DEBUG    Diagonal DM:	13.176954

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 67072;
maxshift: 10816
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 1825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  568582400 bytes = 542.242 MB;
Total memory required: 728097024 bytes = 694.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67072, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.861364
CT Device memory bandwidth in GB/s: 136.716818

NOTICE: 0.000000	1186.250000	0.650000	1825

Amount of telescope time processed: 0.000000

2539.062500
0.000786
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1186.250000	2063.750000	1.300000	675

Amount of telescope time processed: 0.000000
timesamples: 77888

2539.062500
0.000786
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2063.750000	3428.750000	3.900000	350

Amount of telescope time processed: 0.000000
timesamples: 44352

3808.593750
0.000786
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278248 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 67072
Real-time speedup factor: 61.709068
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35392;
maxshift: 3652
Number of time samples + maxshift: 39044;
Number of channels: 1024
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79962112 bytes = 76.258 MB;
DDTR output size:  159924224 bytes = 152.516 MB;
Total memory required: 239886336 bytes = 228.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35392, 0
CORNER TURN!
39044 1024
32 8
1220 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.146070
CT Device memory bandwidth in GB/s: 145.287642

NOTICE: 0.000000	3825.000000	9.000000	425

Amount of telescope time processed: 0.000000

17578.125000
0.000480
232
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0695726 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 35392
Real-time speedup factor: 260.457428
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
