Mar 24 21:43:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 21:43:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 21:43:09 2021 - NOTICE   Checked for devices.
Mar 24 21:43:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 21:43:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 21:43:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 21:43:09 2021 - DEBUG    CARD INFORMATION:
Mar 24 21:43:09 2021 - DEBUG         t_processed[2][0]:	16900
Mar 24 21:43:09 2021 - DEBUG    power:			2.000000
Mar 24 21:43:09 2021 - NOTICE   Pipeline is ready.
Mar 24 21:43:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:43:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:43:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:43:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:43:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 21:43:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:43:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 21:43:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 21:43:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 21:43:09 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 21:43:09 2021 - DEBUG    Signal width [samples]:		156
Mar 24 21:43:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 21:43:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 21:43:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 21:43:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 21:43:09 2021 - DEBUG    Optimization settings:
Mar 24 21:43:09 2021 - DEBUG    		UNROLL:			4
Mar 24 21:43:09 2021 - DEBUG    		SNUMREG:		2
Mar 24 21:43:09 2021 - DEBUG    		SDIVINT:		25
Mar 24 21:43:09 2021 - DEBUG    		SDIVINDM:		15
Mar 24 21:43:09 2021 - DEBUG    ddtr+analysis:		false
Mar 24 21:43:09 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 21:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1179.750000,0.650000,1,1
Mar 24 21:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.750000,2037.750000,1.300000,2,2
Mar 24 21:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2037.750000,3383.250000,3.900000,4,4
Mar 24 21:43:09 2021 - DEBUG    ddtr max_ndms:		1815
Mar 24 21:43:09 2021 - DEBUG    ddtr ndms elements:
Mar 24 21:43:09 2021 - DEBUG         ndms[0]:		1815
Mar 24 21:43:09 2021 - DEBUG         ndms[1]:		660
Mar 24 21:43:09 2021 - DEBUG         ndms[2]:		345
Mar 24 21:43:09 2021 - DEBUG    ddtr maxshift:		10500
Mar 24 21:43:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 21:43:09 2021 - DEBUG    ddtr max_ndms:		1815
Mar 24 21:43:09 2021 - DEBUG    t_processed size:	3
Mar 24 21:43:09 2021 - DEBUG    t_processed elements:
Mar 24 21:43:09 2021 - DEBUG         t_processed[0][0]:	67600
Mar 24 21:43:09 2021 - DEBUG         t_processed[1][0]:	33800
Mar 24 21:43:09 2021 - DEBUG         t_processed[2][0]:	16900
Mar 24 21:43:09 2021 - DEBUG    power:			2.000000
Mar 24 21:43:09 2021 - NOTICE   Finished. 1
Mar 24 21:43:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 21:43:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 21:43:09 2021 - NOTICE   --------------------------------------------------------------
Mar 24 21:43:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 21:43:09 2021 - NOTICE   	DDTR Binning 	4.575648
Mar 24 21:43:09 2021 - NOTICE   	DDTR Corner_Turn 	3.543040
Mar 24 21:43:09 2021 - NOTICE   	DDTR Dedispersion 	184.361504
Mar 24 21:43:09 2021 - NOTICE   	DDTR Host_To_Device 	104.998052
Mar 24 21:43:09 2021 - NOTICE   	DDTR total 	297.590361
Mar 24 21:43:09 2021 - NOTICE   	Total total 	297.686737
Mar 24 21:43:09 2021 - NOTICE   	Processed telescope time:	17305.599213
Mar 24 21:43:09 2021 - NOTICE    
Mar 24 21:43:09 2021 - NOTICE   	Real-time speed-up factor:	58.133592
Mar 24 21:43:09 2021 - NOTICE   --------------------------------------------------------------
Mar 24 21:43:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 21:43:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 21:43:09 2021 - NOTICE   Checked for devices.
Mar 24 21:43:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 21:43:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 21:43:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 21:43:09 2021 - DEBUG    CARD INFORMATION:
Mar 24 21:43:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 21:43:09 2021 - DEBUG    Compute capability:	7.5
Mar 24 21:43:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 21:43:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 21:43:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 21:43:09 2021 - DEBUG    ID # on this machine:	0
Mar 24 21:43:09 2021 - DEBUG    Driver version:		11010
Mar 24 21:43:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 21:43:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 21:43:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 21:43:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 21:43:09 2021 - NOTICE   Calculating strategy.
Mar 24 21:43:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 24 21:43:09 2021 - DEBUG    Range:	0 MAXSHIFT:	3646 Scrunch value:	1
Mar 24 21:43:09 2021 - DEBUG    Maximum dispersive delay:	 1.866752(s).
Mar 24 21:43:09 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 21:43:09 2021 - DEBUG    In 2
Mar 24 21:43:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 21:43:09 2021 - NOTICE   Calculating strategy.
Mar 24 21:43:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 24 21:43:09 2021 - DEBUG    Range:	0 MAXSHIFT:	3646 Scrunch value:	1
Mar 24 21:43:09 2021 - DEBUG    Maximum dispersive delay:	 1.866752(s).
Mar 24 21:43:09 2021 - DEBUG    Diagonal DM:	1111.142208
Mar 24 21:43:09 2021 - DEBUG    In 2
Mar 24 21:43:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 21:43:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 21:43:09 2021 - DEBUG    CARD INFORMATION:
Mar 24 21:43:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 21:43:09 2021 - DEBUG    Compute capability:	7.5
Mar 24 21:43:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 21:43:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 21:43:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 21:43:09 2021 - DEBUG    ID # on this machine:	0
Mar 24 21:43:09 2021 - DEBUG    Driver version:		11010
Mar 24 21:43:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 21:43:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 21:43:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 21:43:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 21:43:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 21:43:09 2021 - DEBUG    az_start:		0.000000
Mar 24 21:43:09 2021 - DEBUG    za_start:		0.000000
Mar 24 21:43:09 2021 - DEBUG    src_raj:			0.000000
Mar 24 21:43:09 2021 - DEBUG    src_dej:			0.000000
Mar 24 21:43:09 2021 - DEBUG    tstart:			50000.000000
Mar 24 21:43:09 2021 - DEBUG    tsamp:			0.000512
Mar 24 21:43:09 2021 - DEBUG    refdm:			0.000000
Mar 24 21:43:09 2021 - DEBUG    period:			0.000000
Mar 24 21:43:09 2021 - DEBUG    fch1:			2030.000000
Mar 24 21:43:09 2021 - DEBUG    foff:			-0.351562
Mar 24 21:43:09 2021 - DEBUG    fchannel:		0.000000
Mar 24 21:43:09 2021 - DEBUG    telescope_id:		0
Mar 24 21:43:09 2021 - DEBUG    machine_id:		0
Mar 24 21:43:09 2021 - DEBUG    data_type:		0
Mar 24 21:43:09 2021 - DEBUG    barycentric:		0
Mar 24 21:43:09 2021 - DEBUG    pulsarcentric:		0
Mar 24 21:43:09 2021 - DEBUG    nbits:			8
Mar 24 21:43:09 2021 - DEBUG    nsamples:		39062
Mar 24 21:43:09 2021 - DEBUG    nchans:			1024
Mar 24 21:43:09 2021 - DEBUG    nifs:			0
Mar 24 21:43:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 21:43:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 21:43:09 2021 - DEBUG    rawdatafile:		
Mar 24 21:43:09 2021 - DEBUG    source_name:		
Mar 24 21:43:09 2021 - DEBUG    N:			0
Mar 24 21:43:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 21:43:09 2021 - DEBUG    Optimization settings:
Mar 24 21:43:09 2021 - DEBUG    		UNROLL:			4
Mar 24 21:43:09 2021 - DEBUG    		SNUMREG:		2
Mar 24 21:43:09 2021 - DEBUG    		SDIVINT:		25
Mar 24 21:43:09 2021 - DEBUG    		SDIVINDM:		15
Mar 24 21:43:09 2021 - DEBUG    ddtr+analysis:		false
Mar 24 21:43:09 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 21:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,9.000000,1,1
Mar 24 21:43:09 2021 - DEBUG    ddtr max_ndms:		420
Mar 24 21:43:09 2021 - DEBUG    ddtr ndms elements:
Mar 24 21:43:09 2021 - DEBUG         ndms[0]:		420
Mar 24 21:43:09 2021 - DEBUG    ddtr maxshift:		3646
Mar 24 21:43:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 21:43:09 2021 - DEBUG    ddtr max_ndms:		420
Mar 24 21:43:09 2021 - DEBUG    t_processed size:	1
Mar 24 21:43:09 2021 - DEBUG    t_processed elements:
Mar 24 21:43:09 2021 - DEBUG         t_processed[0][0]:	35400
Mar 24 21:43:09 2021 - DEBUG    power:			2.000000
Mar 24 21:43:09 2021 - NOTICE   Pipeline is ready.
Mar 24 21:43:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:43:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:43:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 21:43:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:43:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 21:43:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 21:43:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 21:43:09 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 21:43:09 2021 - DEBUG    Signal width [samples]:		78
Mar 24 21:43:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 21:43:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 21:43:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 21:43:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 21:43:09 2021 - DEBUG    Optimization settings:
Mar 24 21:43:09 2021 - DEBUG    		UNROLL:			4
Mar 24 21:43:09 2021 - DEBUG    		SNUMREG:		2
Mar 24 21:43:09 2021 - DEBUG    		SDIVINT:		25
Mar 24 21:43:09 2021 - DEBUG    		SDIVINDM:		15
Mar 24 21:43:09 2021 - DEBUG    ddtr+analysis:		false
Mar 24 21:43:09 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 21:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,9.000000,1,1
Mar 24 21:43:09 2021 - DEBUG    ddtr max_ndms:		420
Mar 24 21:43:09 2021 - DEBUG    ddtr ndms elements:
Mar 24 21:43:09 2021 - DEBUG         ndms[0]:		420
Mar 24 21:43:09 2021 - DEBUG    ddtr maxshift:		3646
Mar 24 21:43:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 21:43:09 2021 - DEBUG    ddtr max_ndms:		420
Mar 24 21:43:09 2021 - DEBUG    t_processed size:	1
Mar 24 21:43:09 2021 - DEBUG    t_processed elements:
Mar 24 21:43:09 2021 - DEBUG         t_processed[0][0]:	35400
Mar 24 21:43:09 2021 - DEBUG    power:			2.000000
Mar 24 21:43:09 2021 - NOTICE   Finished. 1
Mar 24 21:43:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 21:43:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 21:43:09 2021 - NOTICE   --------------------------------------------------------------
Mar 24 21:43:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 21:43:09 2021 - NOTICE   	DDTR Corner_Turn 	1.669440
Mar 24 21:43:09 2021 - NOTICE   	DDTR Dedispersion 	16.435200
Mar 24 21:43:09 2021 - NOTICE   	DDTR Host_To_Device 	52.529089
Mar 24 21:43:09 2021 - NOTICE   	DDTR total 	70.677120
Mar 24 21:43:09 2021 - NOTICE   	Total total 	70.733475
Mar 24 21:43:09 2021 - NOTICE   	Processed telescope time:	18124.799728
Mar 24 21:43:09 2021 - NOTICE    
Mar 24 21:43:09 2021 - NOTICE   	Real-time speed-up factor:	256.240766
Mar 24 21:43:09 2021 - NOTICE   --------------------------------------------------------------
Mar 24 21:43:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 21:43:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 21:43:09 2021 - NOTICE   Checked for devices.
Mar 24 21:43:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 21:43:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 21:43:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 21:43:09 2021 - DEBUG    CARD INFORMATION:
Mar 24 21:43:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 21:43:09 2021 - DEBUG    Compute capability:	7.5
Mar 24 21:43:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 21:43:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 21:43:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 21:43:09 2021 - DEBUG    ID # on this machine:	0
Mar 24 21:43:09 2021 - DEBUG    Driver version:		11010
Mar 24 21:43:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 21:43:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 21:43:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 21:43:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 21:43:09 2021 - NOTICE   Calculating strategy.
Mar 24 21:43:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Mar 24 21:43:09 2021 - DEBUG    Range:	7 MAXSHIFT:	140900 Scrunch value:	128
Mar 24 21:43:09 2021 - DEBUG    Maximum dispersive delay:	 4.508800(s).
Mar 24 21:43:09 2021 - DEBUG    Diagonal DM:	13.176954
Mar 24 21:43:09 2021 - DEBUG    In 2
Mar 24 21:43:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 21:43:09 2021 - NOTICE   Calculating strategy.
Mar 24 21:43:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Mar 24 21:43:09 2021 - DEBUG    Range:	7 MAXSHIFT:	140900 Scrunch value:	128
Mar 24 21:43:09 2021 - DEBUG    Maximum dispersive delay:	 4.508800(s).
Mar 24 21:43:09 2021 - DEBUG    Diagonal DM:	13.176954

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 67600;
maxshift: 10500
Number of time samples + maxshift: 78100;
Number of channels: 1024
Maximum number of DM-trials: 1815;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  567006000 bytes = 540.739 MB;
Total memory required: 726954800 bytes = 693.278 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67600, 0
CORNER TURN!
78100 1024
32 8
2440 128
Performed CT: 0.003517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.350569
CT Device memory bandwidth in GB/s: 136.410341

NOTICE: 0.000000	1179.750000	0.650000	1815

Amount of telescope time processed: 0.000000

2539.062500
0.000786
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1179.750000	2037.750000	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 78100

2539.062500
0.000786
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2037.750000	3383.250000	3.900000	345

Amount of telescope time processed: 0.000000
timesamples: 44300

3808.593750
0.000786
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.297687 (GPU estimate)
Amount of telescope time processed: 17.305599
Number of samples processed: 67600
Real-time speedup factor: 58.133595
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35400;
maxshift: 3646
Number of time samples + maxshift: 39046;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79966208 bytes = 76.262 MB;
DDTR output size:  159932416 bytes = 152.523 MB;
Total memory required: 239898624 bytes = 228.785 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35400, 0
CORNER TURN!
39046 1024
32 8
1220 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.883527
CT Device memory bandwidth in GB/s: 145.130116

NOTICE: 0.000000	3780.000000	9.000000	420

Amount of telescope time processed: 0.000000

17578.125000
0.000480
166
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0707335 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 35400
Real-time speedup factor: 256.240784
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 285
