Mar  7 02:14:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 02:14:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 02:14:04 2021 - NOTICE   Checked for devices.
Mar  7 02:14:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 02:14:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 02:14:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 02:14:04 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:14:04 2021 - DEBUG    Maximum dispersive delay:	 6.340608(s).
Mar  7 02:14:04 2021 - DEBUG    Diagonal DM:	63.313463
Mar  7 02:14:04 2021 - DEBUG    In 2
Mar  7 02:14:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 02:14:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 02:14:04 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:14:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 02:14:04 2021 - DEBUG    Compute capability:	7.5
Mar  7 02:14:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 02:14:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 02:14:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 02:14:04 2021 - DEBUG    ID # on this machine:	0
Mar  7 02:14:04 2021 - DEBUG    Driver version:		11010
Mar  7 02:14:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 02:14:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 02:14:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 02:14:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 02:14:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 02:14:04 2021 - DEBUG    az_start:		0.000000
Mar  7 02:14:04 2021 - DEBUG    za_start:		0.000000
Mar  7 02:14:04 2021 - DEBUG    src_raj:			0.000000
Mar  7 02:14:04 2021 - DEBUG    src_dej:			0.000000
Mar  7 02:14:04 2021 - DEBUG    tstart:			50000.000000
Mar  7 02:14:04 2021 - DEBUG    tsamp:			0.000256
Mar  7 02:14:04 2021 - DEBUG    refdm:			0.000000
Mar  7 02:14:04 2021 - DEBUG    period:			0.000000
Mar  7 02:14:04 2021 - DEBUG    fch1:			965.000000
Mar  7 02:14:04 2021 - DEBUG    foff:			-0.332031
Mar  7 02:14:04 2021 - DEBUG    fchannel:		0.000000
Mar  7 02:14:04 2021 - DEBUG    telescope_id:		0
Mar  7 02:14:04 2021 - DEBUG    machine_id:		0
Mar  7 02:14:04 2021 - DEBUG    data_type:		0
Mar  7 02:14:04 2021 - DEBUG    barycentric:		0
Mar  7 02:14:04 2021 - DEBUG    pulsarcentric:		0
Mar  7 02:14:04 2021 - DEBUG    nbits:			8
Mar  7 02:14:04 2021 - DEBUG    nsamples:		78125
Mar  7 02:14:04 2021 - DEBUG    nchans:			512
Mar  7 02:14:04 2021 - DEBUG    nifs:			0
Mar  7 02:14:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 02:14:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 02:14:04 2021 - DEBUG    rawdatafile:		
Mar  7 02:14:04 2021 - DEBUG    source_name:		
Mar  7 02:14:04 2021 - DEBUG    N:			0
Mar  7 02:14:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 02:14:04 2021 - DEBUG    Optimization settings:
Mar  7 02:14:04 2021 - DEBUG    		UNROLL:			4
Mar  7 02:14:04 2021 - DEBUG    		SNUMREG:		6
Mar  7 02:14:04 2021 - DEBUG    		SDIVINT:		16
Mar  7 02:14:04 2021 - DEBUG    		SDIVINDM:		40
Mar  7 02:14:04 2021 - DEBUG    ddtr+analysis:		false
Mar  7 02:14:04 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 02:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.900000,1,1
Mar  7 02:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.000000,528.000000,2.300000,2,2
Mar  7 02:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1068.000000,4.500000,4,4
Mar  7 02:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.000000,2148.000000,9.000000,8,8
Mar  7 02:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.000000,2708.000000,14.000000,16,16
Mar  7 02:14:04 2021 - DEBUG    ddtr max_ndms:		280
Mar  7 02:14:04 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:14:04 2021 - DEBUG         ndms[0]:		280
Mar  7 02:14:04 2021 - DEBUG         ndms[1]:		120
Mar  7 02:14:04 2021 - DEBUG         ndms[2]:		120
Mar  7 02:14:04 2021 - DEBUG         ndms[3]:		120
Mar  7 02:14:04 2021 - DEBUG         ndms[4]:		40
Mar  7 02:14:04 2021 - DEBUG    ddtr maxshift:		24768
Mar  7 02:14:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:14:04 2021 - DEBUG    ddtr max_ndms:		280
Mar  7 02:14:04 2021 - DEBUG    t_processed size:	5
Mar  7 02:14:04 2021 - DEBUG    t_processed elements:
Mar  7 02:14:04 2021 - DEBUG         t_processed[0][0]:	52224
Mar  7 02:14:04 2021 - DEBUG         t_processed[1][0]:	26112
Mar  7 02:14:04 2021 - DEBUG         t_processed[2][0]:	13056
Mar  7 02:14:04 2021 - DEBUG         t_processed[3][0]:	6528
Mar  7 02:14:04 2021 - DEBUG         t_processed[4][0]:	3264
Mar  7 02:14:04 2021 - DEBUG    power:			2.000000
Mar  7 02:14:04 2021 - NOTICE   Pipeline is ready.
Mar  7 02:14:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:14:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:14:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 5568
Number of time samples + maxshift: 77760;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
77760 512
32 8
2430 64
Performed CT: 0.001743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.437128
CT Device memory bandwidth in GB/s: 137.062277

NOTICE: 0.000000	1440.000000	3.600000	400

Amount of telescope time processed: 0.000000

14062.500000
0.000320
205
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.000000	3200.000000	11.000000	160

Amount of telescope time processed: 0.000000
timesamples: 77760

21484.375000
0.000320
298
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3200.000000	3920.000000	18.000000	40

Amount of telescope time processed: 0.000000
timesamples: 41664

17578.125000
0.000320
249
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0722645 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 72192
Real-time speedup factor: 255.743134
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 24768
Number of time samples + maxshift: 76992;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  157679616 bytes = 150.375 MB;
Total memory required: 236519424 bytes = 225.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
76992 512
32 8
2406 64
Performed CT: 0.001718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.454436
CT Device memory bandwidth in GB/s: 137.672661

NOTICE: 0.000000	252.000000	0.900000	280

Amount of telescope time processed: 0.000000

3515.625000
0.002104
318
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.000000	528.000000	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 76992

4492.187500
0.002104
398
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	1068.000000Mar  7 02:14:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:14:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:14:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:14:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 02:14:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:14:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 02:14:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 02:14:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 02:14:04 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 02:14:04 2021 - DEBUG    Signal width [samples]:		156
Mar  7 02:14:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 02:14:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 02:14:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 02:14:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 02:14:04 2021 - DEBUG    Optimization settings:
Mar  7 02:14:04 2021 - DEBUG    		UNROLL:			4
Mar  7 02:14:04 2021 - DEBUG    		SNUMREG:		6
Mar  7 02:14:04 2021 - DEBUG    		SDIVINT:		16
Mar  7 02:14:04 2021 - DEBUG    		SDIVINDM:		40
Mar  7 02:14:04 2021 - DEBUG    ddtr+analysis:		false
Mar  7 02:14:04 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 02:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.900000,1,1
Mar  7 02:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.000000,528.000000,2.300000,2,2
Mar  7 02:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1068.000000,4.500000,4,4
Mar  7 02:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.000000,2148.000000,9.000000,8,8
Mar  7 02:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.000000,2708.000000,14.000000,16,16
Mar  7 02:14:04 2021 - DEBUG    ddtr max_ndms:		280
Mar  7 02:14:04 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:14:04 2021 - DEBUG         ndms[0]:		280
Mar  7 02:14:04 2021 - DEBUG         ndms[1]:		120
Mar  7 02:14:04 2021 - DEBUG         ndms[2]:		120
Mar  7 02:14:04 2021 - DEBUG         ndms[3]:		120
Mar  7 02:14:04 2021 - DEBUG         ndms[4]:		40
Mar  7 02:14:04 2021 - DEBUG    ddtr maxshift:		24768
Mar  7 02:14:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:14:04 2021 - DEBUG    ddtr max_ndms:		280
Mar  7 02:14:04 2021 - DEBUG    t_processed size:	5
Mar  7 02:14:04 2021 - DEBUG    t_processed elements:
Mar  7 02:14:04 2021 - DEBUG         t_processed[0][0]:	52224
Mar  7 02:14:04 2021 - DEBUG         t_processed[1][0]:	26112
Mar  7 02:14:04 2021 - DEBUG         t_processed[2][0]:	13056
Mar  7 02:14:04 2021 - DEBUG         t_processed[3][0]:	6528
Mar  7 02:14:04 2021 - DEBUG         t_processed[4][0]:	3264
Mar  7 02:14:04 2021 - DEBUG    power:			2.000000
Mar  7 02:14:04 2021 - NOTICE   Finished. 1
Mar  7 02:14:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 02:14:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 02:14:04 2021 - NOTICE   --------------------------------------------------------------
Mar  7 02:14:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 02:14:04 2021 - NOTICE   	DDTR Binning 	3.917600
Mar  7 02:14:04 2021 - NOTICE   	DDTR Corner_Turn 	1.736704
Mar  7 02:14:04 2021 - NOTICE   	DDTR Dedispersion 	9.176928
Mar  7 02:14:04 2021 - NOTICE   	DDTR Host_To_Device 	51.824641
Mar  7 02:14:04 2021 - NOTICE   	DDTR total 	66.827679
Mar  7 02:14:04 2021 - NOTICE   	Total total 	66.961533
Mar  7 02:14:04 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar  7 02:14:04 2021 - NOTICE    
Mar  7 02:14:04 2021 - NOTICE   	Real-time speed-up factor:	199.657075
Mar  7 02:14:04 2021 - NOTICE   --------------------------------------------------------------
