Mar  7 01:03:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 01:03:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 01:03:45 2021 - NOTICE   Checked for devices.
Mar  7 01:03:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 01:03:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 01:03:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 01:03:45 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:03:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 01:03:45 2021 - DEBUG    az_start:		0.000000
Mar  7 01:03:45 2021 - DEBUG    za_start:		0.000000
Mar  7 01:03:45 2021 - DEBUG    src_raj:			0.000000
Mar  7 01:03:45 2021 - DEBUG    src_dej:			0.000000
Mar  7 01:03:45 2021 - DEBUG    tstart:			50000.000000
Mar  7 01:03:45 2021 - DEBUG    tsamp:			0.000256
Mar  7 01:03:45 2021 - DEBUG    refdm:			0.000000
Mar  7 01:03:45 2021 - DEBUG    period:			0.000000
Mar  7 01:03:45 2021 - DEBUG    fch1:			1565.000000
Mar  7 01:03:45 2021 - DEBUG    foff:			-0.253906
Mar  7 01:03:45 2021 - DEBUG    fchannel:		0.000000
Mar  7 01:03:45 2021 - DEBUG    telescope_id:		0
Mar  7 01:03:45 2021 - DEBUG    machine_id:		0
Mar  7 01:03:45 2021 - DEBUG    data_type:		0
Mar  7 01:03:45 2021 - DEBUG    barycentric:		0
Mar  7 01:03:45 2021 - DEBUG    pulsarcentric:		0
Mar  7 01:03:45 2021 - DEBUG    nbits:			8
Mar  7 01:03:45 2021 - DEBUG    nsamples:		78125
Mar  7 01:03:45 2021 - DEBUG    nchans:			512
Mar  7 01:03:45 2021 - DEBUG    nifs:			0
Mar  7 01:03:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 01:03:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 01:03:45 2021 - DEBUG    rawdatafile:		
Mar  7 01:03:45 2021 - DEBUG    source_name:		
Mar  7 01:03:45 2021 - DEBUG    N:			0
Mar  7 01:03:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:03:45 2021 - DEBUG    Optimization settings:
Mar  7 01:03:45 2021 - DEBUG    		UNROLL:			4
Mar  7 01:03:45 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:03:45 2021 - DEBUG    		SDIVINT:		28
Mar  7 01:03:45 2021 - DEBUG    		SDIVINDM:		15
Mar  7 01:03:45 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:03:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 01:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1350.000000,3.600000,1,1
Mar  7 01:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1350.000000,2835.000000,11.000000,2,2
Mar  7 01:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2835.000000,3375.000000,18.000000,4,4
Mar  7 01:03:45 2021 - DEBUG    ddtr max_ndms:		375
Mar  7 01:03:45 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:03:45 2021 - DEBUG         ndms[0]:		375
Mar  7 01:03:45 2021 - DEBUG         ndms[1]:		135
Mar  7 01:03:45 2021 - DEBUG         ndms[2]:		30
Mar  7 01:03:45 2021 - DEBUG    ddtr maxshift:		4592
Mar  7 01:03:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:03:45 2021 - DEBUG    ddtr max_ndms:		375
Mar  7 01:03:45 2021 - DEBUG    t_processed size:	3
Mar  7 01:03:45 2021 - DEBUG    t_processed elements:
Mar  7 01:03:45 2021 - DEBUG         t_processed[0][0]:	73472
Mar  7 01:03:45 2021 - DEBUG         t_processed[1][0]:	36736
Mar  7 01:03:45 2021 - DEBUG         t_processed[2][0]:	18368
Mar  7 01:03:45 2021 - DEBUG    power:			2.000000
Mar  7 01:03:45 2021 - NOTICE   Pipeline is ready.
Mar  7 01:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:03:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 01:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:03:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 01:03:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 01:03:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 01:03:45 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 01:03:45 2021 - DEBUG    Signal width [samples]:		156
Mar  7 01:03:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 01:03:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 01:03:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 01:03:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:03:45 2021 - DEBUG    Optimization settings:
Mar  7 01:03:45 2021 - DEBUG    		UNROLL:			4
Mar  7 01:03:45 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:03:45 2021 - DEBUG    		SDIVINT:		28
Mar  7 01:03:45 2021 - DEBUG    		SDIVINDM:		15
Mar  7 01:03:45 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:03:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 01:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1350.000000,3.600000,1,1
Mar  7 01:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1350.000000,2835.000000,11.000000,2,2
Mar  7 01:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2835.000000,3375.000000,18.000000,4,4
Mar  7 01:03:45 2021 - DEBUG    ddtr max_ndms:		375
Mar  7 01:03:45 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:03:45 2021 - DEBUG         ndms[0]:		375
Mar  7 01:03:45 2021 - DEBUG         ndms[1]:		135
Mar  7 01:03:45 2021 - DEBUG         ndms[2]:		30
Mar  7 01:03:45 2021 - DEBUG    ddtr maxshift:		4592
Mar  7 01:03:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:03:45 2021 - DEBUG    ddtr max_ndms:		375
Mar  7 01:03:45 2021 - DEBUG    t_processed size:	3
Mar  7 01:03:45 2021 - DEBUG    t_processed elements:
Mar  7 01:03:45 2021 - DEBUG         t_processed[0][0]:	73472
Mar  7 01:03:45 2021 - DEBUG         t_processed[1][0]:	36736
Mar  7 01:03:45 2021 - DEBUG         t_processed[2][0]:	18368
Mar  7 01:03:45 2021 - DEBUG    power:			2.000000
Mar  7 01:03:45 2021 - NOTICE   Finished. 1
Mar  7 01:03:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 01:03:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 01:03:45 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:03:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 01:03:45 2021 - NOTICE   	DDTR Binning 	2.339072
Mar  7 01:03:45 2021 - NOTICE   	DDTR Corner_Turn 	1.769952
Mar  7 01:03:45 2021 - NOTICE   	DDTR Dedispersion 	25.445407
Mar  7 01:03:45 2021 - NOTICE   	DDTR Host_To_Device 	52.506465
Mar  7 01:03:45 2021 - NOTICE   	DDTR total 	82.173889
Mar  7 01:03:45 2021 - NOTICE   	Total total 	82.273087
Mar  7 01:03:45 2021 - NOTICE   	Processed telescope time:	18808.832169
Mar  7 01:03:45 2021 - NOTICE    
Mar  7 01:03:45 2021 - NOTICE   	Real-time speed-up factor:	228.614641
Mar  7 01:03:45 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:03:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 01:03:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 01:03:45 2021 - NOTICE   Checked for devices.
Mar  7 01:03:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 01:03:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 01:03:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 01:03:45 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:03:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 01:03:45 2021 - DEBUG    Compute capability:	7.5
Mar  7 01:03:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 01:03:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 01:03:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 01:03:45 2021 - DEBUG    ID # on this machine:	0
Mar  7 01:03:45 2021 - DEBUG    Driver version:		11010
Mar  7 01:03:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 01:03:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 01:03:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 01:03:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 01:03:45 2021 - NOTICE   Calculating strategy.
Mar  7 01:03:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar  7 01:03:45 2021 - DEBUG    Range:	4 MAXSHIFT:	18032 Scrunch value:	16
Mar  7 01:03:45 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Mar  7 01:03:45 2021 - DEBUG    Diagonal DM:	63.313463
Mar  7 01:03:45 2021 - DEBUG    In 2
Mar  7 01:03:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 01:03:45 2021 - NOTICE   Calculating strategy.
Mar  7 01:03:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar  7 01:03:45 2021 - DEBUG    Range:	4 MAXSHIFT:	18032 Scrunch value:	16
Mar  7 01:03:45 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Mar  7 01:03:45 2021 - DEBUG    Diagonal DM:	63.313463
Mar  7 01:03:45 2021 - DEBUG    In 2
Mar  7 01:03:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 01:03:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 01:03:45 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:03:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 01:03:45 2021 - DEBUG    Compute capability:	7.5
Mar  7 01:03:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 01:03:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 01:03:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 01:03:45 2021 - DEBUG    ID # on this machine:	0
Mar  7 01:03:45 2021 - DEBUG    Driver version:		11010
Mar  7 01:03:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 01:03:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 01:03:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 01:03:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 01:03:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 01:03:45 2021 - DEBUG    az_start:		0.000000
Mar  7 01:03:45 2021 - DEBUG    za_start:		0.000000
Mar  7 01:03:45 2021 - DEBUG    src_raj:			0.000000
Mar  7 01:03:45 2021 - DEBUG    src_dej:			0.000000
Mar  7 01:03:45 2021 - DEBUG    tstart:			50000.000000
Mar  7 01:03:45 2021 - DEBUG    tsamp:			0.000256
Mar  7 01:03:45 2021 - DEBUG    refdm:			0.000000
Mar  7 01:03:45 2021 - DEBUG    period:			0.000000
Mar  7 01:03:45 2021 - DEBUG    fch1:			965.000000
Mar  7 01:03:45 2021 - DEBUG    foff:			-0.332031
Mar  7 01:03:45 2021 - DEBUG    fchannel:		0.000000
Mar  7 01:03:45 2021 - DEBUG    telescope_id:		0
Mar  7 01:03:45 2021 - DEBUG    machine_id:		0
Mar  7 01:03:45 2021 - DEBUG    data_type:		0
Mar  7 01:03:45 2021 - DEBUG    barycentric:		0
Mar  7 01:03:45 2021 - DEBUG    pulsarcentric:		0
Mar  7 01:03:45 2021 - DEBUG    nbits:			8
Mar  7 01:03:45 2021 - DEBUG    nsamples:		78125
Mar  7 01:03:45 2021 - DEBUG    nchans:			512
Mar  7 01:03:45 2021 - DEBUG    nifs:			0
Mar  7 01:03:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 01:03:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 01:03:45 2021 - DEBUG    rawdatafile:		
Mar  7 01:03:45 2021 - DEBUG    source_name:		
Mar  7 01:03:45 2021 - DEBUG    N:			0
Mar  7 01:03:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:03:45 2021 - DEBUG    Optimization settings:
Mar  7 01:03:45 2021 - DEBUG    		UNROLL:			4
Mar  7 01:03:45 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:03:45 2021 - DEBUG    		SDIVINT:		28
Mar  7 01:03:45 2021 - DEBUG    		SDIVINDM:		15
Mar  7 01:03:45 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:03:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 01:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.500000,0.900000,1,1
Mar  7 01:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.500000,471.000000,2.300000,2,2
Mar  7 01:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,943.500000,4.500000,4,4
Mar  7 01:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.500000,1888.500000,9.000000,8,8
Mar  7 01:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.500000,2098.500000,14.000000,16,16
Mar  7 01:03:45 2021 - DEBUG    ddtr max_ndms:		255
Mar  7 01:03:45 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:03:45 2021 - DEBUG         ndms[0]:		255
Mar  7 01:03:45 2021 - DEBUG         ndms[1]:		105
Mar  7 01:03:45 2021 - DEBUG         ndms[2]:		105
Mar  7 01:03:45 2021 - DEBUG         ndms[3]:		105
Mar  7 01:03:45 2021 - DEBUG         ndms[4]:		15
Mar  7 01:03:45 2021 - DEBUG    ddtr maxshift:		18032
Mar  7 01:03:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:03:45 2021 - DEBUG    ddtr max_ndms:		255
Mar  7 01:03:45 2021 - DEBUG    t_processed size:	5
Mar  7 01:03:45 2021 - DEBUG    t_processed elements:
Mar  7 01:03:45 2021 - DEBUG         t_processed[0][0]:	59136
Mar  7 01:03:45 2021 - DEBUG         t_processed[1][0]:	29568
Mar  7 01:03:45 2021 - DEBUG         t_processed[2][0]:	14784
Mar  7 01:03:45 2021 - DEBUG         t_processed[3][0]:	7392
Mar  7 01:03:45 2021 - DEBUG         t_processed[4][0]:	3696
Mar  7 01:03:45 2021 - DEBUG    power:			2.000000
Mar  7 01:03:45 2021 - NOTICE   Pipeline is ready.
Mar  7 01:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:03:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 73472;
maxshift: 4592
Number of time samples + maxshift: 78064;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73472, 0
CORNER TURN!
78064 512
32 8
2439 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.967900
CT Device memory bandwidth in GB/s: 137.380740

NOTICE: 0.000000	1350.000000	3.600000	375

Amount of telescope time processed: 0.000000

14062.500000
0.000320
117
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1350.000000	2835.000000	11.000000	135

Amount of telescope time processed: 0.000000
timesamples: 78064

21484.375000
0.000320
150
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2835.000000	3375.000000	18.000000	30

Amount of telescope time processed: 0.000000
timesamples: 41328

17578.125000
0.000320
132
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0822731 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 73472
Real-time speedup factor: 228.614639
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18032
Number of time samples + maxshift: 77168;
Number of channels: 512
Maximum number of DM-trials: 255;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79020032 bytes = 75.359 MB;
DDTR output size:  158040064 bytes = 150.719 MB;
Total memory required: 237060096 bytes = 226.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
77168 512
32 8
2411 64
Performed CT: 0.001724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.073632
CT Device memory bandwidth in GB/s: 137.444179

NOTICE: 0.000000	229.500000	0.900000	255

Amount of telescope time processed: 0.000000

3515.625000
0.002104
157
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.500000	471.000000	2.300000	105

Amount of telescope time processed: 0.000000
timesamples: 77168

4492.187500
0.002104
186
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.000000	943.500000	4.Mar  7 01:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:03:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 01:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:03:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 01:03:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 01:03:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 01:03:45 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 01:03:45 2021 - DEBUG    Signal width [samples]:		156
Mar  7 01:03:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 01:03:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 01:03:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 01:03:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:03:45 2021 - DEBUG    Optimization settings:
Mar  7 01:03:45 2021 - DEBUG    		UNROLL:			4
Mar  7 01:03:45 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:03:45 2021 - DEBUG    		SDIVINT:		28
Mar  7 01:03:45 2021 - DEBUG    		SDIVINDM:		15
Mar  7 01:03:45 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:03:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 01:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.500000,0.900000,1,1
Mar  7 01:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.500000,471.000000,2.300000,2,2
Mar  7 01:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,943.500000,4.500000,4,4
Mar  7 01:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.500000,1888.500000,9.000000,8,8
Mar  7 01:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.500000,2098.500000,14.000000,16,16
Mar  7 01:03:45 2021 - DEBUG    ddtr max_ndms:		255
Mar  7 01:03:45 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:03:45 2021 - DEBUG         ndms[0]:		255
Mar  7 01:03:45 2021 - DEBUG         ndms[1]:		105
Mar  7 01:03:45 2021 - DEBUG         ndms[2]:		105
Mar  7 01:03:45 2021 - DEBUG         ndms[3]:		105
Mar  7 01:03:45 2021 - DEBUG         ndms[4]:		15
Mar  7 01:03:45 2021 - DEBUG    ddtr maxshift:		18032
Mar  7 01:03:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:03:45 2021 - DEBUG    ddtr max_ndms:		255
Mar  7 01:03:45 2021 - DEBUG    t_processed size:	5
Mar  7 01:03:45 2021 - DEBUG    t_processed elements:
Mar  7 01:03:45 2021 - DEBUG         t_processed[0][0]:	59136
Mar  7 01:03:45 2021 - DEBUG         t_processed[1][0]:	29568
Mar  7 01:03:45 2021 - DEBUG         t_processed[2][0]:	14784
Mar  7 01:03:45 2021 - DEBUG         t_processed[3][0]:	7392
Mar  7 01:03:45 2021 - DEBUG         t_processed[4][0]:	3696
Mar  7 01:03:45 2021 - DEBUG    power:			2.000000
Mar  7 01:03:45 2021 - NOTICE   Finished. 1
Mar  7 01:03:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 01:03:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 01:03:45 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:03:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 01:03:45 2021 - NOTICE   	DDTR Binning 	3.627392
Mar  7 01:03:45 2021 - NOTICE   	DDTR Corner_Turn 	1.743424
Mar  7 01:03:45 2021 - NOTICE   	DDTR Dedispersion 	16.082592
Mar  7 01:03:45 2021 - NOTICE   	DDTR Host_To_Device 	51.927679
Mar  7 01:03:45 2021 - NOTICE   	DDTR total 	73.551230
Mar  7 01:03:45 2021 - NOTICE   	Total total 	73.686371
Mar  7 01:03:45 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar  7 01:03:45 2021 - NOTICE    
Mar  7 01:03:45 2021 - NOTICE   	Real-time speed-up factor:	205.449335
Mar  7 01:03:45 2021 - NOTICE   --------------------------------------------------------------
