Mar  7 03:01:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:01:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 03:01:12 2021 - NOTICE   Checked for devices.
Mar  7 03:01:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:01:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:01:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:01:12 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1512.000000,3492.000000,11.000000,2,2
Mar  7 03:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3492.000000,4572.000000,18.000000,4,4
Mar  7 03:01:12 2021 - DEBUG    ddtr max_ndms:		420
Mar  7 03:01:12 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:01:12 2021 - DEBUG         ndms[0]:		420
Mar  7 03:01:12 2021 - DEBUG         ndms[1]:		180
Mar  7 03:01:12 2021 - DEBUG         ndms[2]:		60
Mar  7 03:01:12 2021 - DEBUG    ddtr maxshift:		5856
Mar  7 03:01:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:01:12 2021 - DEBUG    ddtr max_ndms:		420
Mar  7 03:01:12 2021 - DEBUG    t_processed size:	3
Mar  7 03:01:12 2021 - DEBUG    t_processed elements:
Mar  7 03:01:12 2021 - DEBUG         t_processed[0][0]:	72192
Mar  7 03:01:12 2021 - DEBUG         t_processed[1][0]:	36096
Mar  7 03:01:12 2021 - DEBUG         t_processed[2][0]:	18048
Mar  7 03:01:12 2021 - DEBUG    power:			2.000000
Mar  7 03:01:12 2021 - NOTICE   Finished. 1
Mar  7 03:01:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:01:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:01:12 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:01:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:01:12 2021 - NOTICE   	DDTR Binning 	2.363872
Mar  7 03:01:12 2021 - NOTICE   	DDTR Corner_Turn 	1.772992
Mar  7 03:01:12 2021 - NOTICE   	DDTR Dedispersion 	18.868992
Mar  7 03:01:12 2021 - NOTICE   	DDTR Host_To_Device 	52.538464
Mar  7 03:01:12 2021 - NOTICE   	DDTR total 	75.656353
Mar  7 03:01:12 2021 - NOTICE   	Total total 	75.749664
Mar  7 03:01:12 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar  7 03:01:12 2021 - NOTICE    
Mar  7 03:01:12 2021 - NOTICE   	Real-time speed-up factor:	243.976680
Mar  7 03:01:12 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:01:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:01:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:01:12 2021 - NOTICE   Checked for devices.
Mar  7 03:01:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:01:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:01:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:01:12 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:01:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:01:12 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:01:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:01:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:01:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:01:12 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:01:12 2021 - DEBUG    Driver version:		11010
Mar  7 03:01:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:01:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:01:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:01:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:01:12 2021 - NOTICE   Calculating strategy.
Mar  7 03:01:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  7 03:01:12 2021 - DEBUG    Range:	4 MAXSHIFT:	26208 Scrunch value:	16
Mar  7 03:01:12 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Mar  7 03:01:12 2021 - DEBUG    Diagonal DM:	63.313463
Mar  7 03:01:12 2021 - DEBUG    In 2
Mar  7 03:01:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:01:12 2021 - NOTICE   Calculating strategy.
Mar  7 03:01:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  7 03:01:12 2021 - DEBUG    Range:	4 MAXSHIFT:	26208 Scrunch value:	16
Mar  7 03:01:12 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Mar  7 03:01:12 2021 - DEBUG    Diagonal DM:	63.313463
Mar  7 03:01:12 2021 - DEBUG    In 2
Mar  7 03:01:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:01:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:01:12 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:01:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:01:12 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:01:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:01:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:01:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:01:12 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:01:12 2021 - DEBUG    Driver version:		11010
Mar  7 03:01:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:01:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:01:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:01:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:01:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:01:12 2021 - DEBUG    az_start:		0.000000
Mar  7 03:01:12 2021 - DEBUG    za_start:		0.000000
Mar  7 03:01:12 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:01:12 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:01:12 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:01:12 2021 - DEBUG    tsamp:			0.000256
Mar  7 03:01:12 2021 - DEBUG    refdm:			0.000000
Mar  7 03:01:12 2021 - DEBUG    period:			0.000000
Mar  7 03:01:12 2021 - DEBUG    fch1:			965.000000
Mar  7 03:01:12 2021 - DEBUG    foff:			-0.332031
Mar  7 03:01:12 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:01:12 2021 - DEBUG    telescope_id:		0
Mar  7 03:01:12 2021 - DEBUG    machine_id:		0
Mar  7 03:01:12 2021 - DEBUG    data_type:		0
Mar  7 03:01:12 2021 - DEBUG    barycentric:		0
Mar  7 03:01:12 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:01:12 2021 - DEBUG    nbits:			8
Mar  7 03:01:12 2021 - DEBUG    nsamples:		78125
Mar  7 03:01:12 2021 - DEBUG    nchans:			512
Mar  7 03:01:12 2021 - DEBUG    nifs:			0
Mar  7 03:01:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:01:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:01:12 2021 - DEBUG    rawdatafile:		
Mar  7 03:01:12 2021 - DEBUG    source_name:		
Mar  7 03:01:12 2021 - DEBUG    N:			0
Mar  7 03:01:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:01:12 2021 - DEBUG    Optimization settings:
Mar  7 03:01:12 2021 - DEBUG    		UNROLL:			4
Mar  7 03:01:12 2021 - DEBUG    		SNUMREG:		4
Mar  7 03:01:12 2021 - DEBUG    		SDIVINT:		12
Mar  7 03:01:12 2021 - DEBUG    		SDIVINDM:		60
Mar  7 03:01:12 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:01:12 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 03:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.000000,0.900000,1,1
Mar  7 03:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.000000,546.000000,2.300000,2,2
Mar  7 03:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,1086.000000,4.500000,4,4
Mar  7 03:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.000000,2166.000000,9.000000,8,8
Mar  7 03:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2166.000000,3006.000000,14.000000,16,16
Mar  7 03:01:12 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 03:01:12 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:01:12 2021 - DEBUG         ndms[0]:		300
Mar  7 03:01:12 2021 - DEBUG         ndms[1]:		120
Mar  7 03:01:12 2021 - DEBUG         ndms[2]:		120
Mar  7 03:01:12 2021 - DEBUG         ndms[3]:		120
Mar  7 03:01:12 2021 - DEBUG         ndms[4]:		60
Mar  7 03:01:12 2021 - DEBUG    ddtr maxshift:		26208
Mar  7 03:01:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:01:12 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 03:01:12 2021 - DEBUG    t_processed size:	5
Mar  7 03:01:12 2021 - DEBUG    t_processed elements:
Mar  7 03:01:12 2021 - DEBUG         t_processed[0][0]:	50688
Mar  7 03:01:12 2021 - DEBUG         t_processed[1][0]:	25344
Mar  7 03:01:12 2021 - DEBUG         t_processed[2][0]:	12672
Mar  7 03:01:12 2021 - DEBUG         t_processed[3][0]:	6336
Mar  7 03:01:12 2021 - DEBUG         t_processed[4][0]:	3168
Mar  7 03:01:12 2021 - DEBUG    power:			2.000000
Mar  7 03:01:12 2021 - NOTICE   Pipeline is ready.
Mar  7 03:01:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:01:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:01:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 5856
Number of time samples + maxshift: 78048;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
78048 512
32 8
2439 64
Performed CT: 0.001746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.829432
CT Device memory bandwidth in GB/s: 137.297659

NOTICE: 0.000000	1512.000000	3.600000	420

Amount of telescope time processed: 0.000000

14062.500000
0.000320
287
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1512.000000	3492.000000	11.000000	180

Amount of telescope time processed: 0.000000
timesamples: 78048

21484.375000
0.000320
427
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3492.000000	4572.000000	18.000000	60

Amount of telescope time processed: 0.000000
timesamples: 41952

17578.125000
0.000320
353
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0757497 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 72192
Real-time speedup factor: 243.976669
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 26208
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  157483008 bytes = 150.188 MB;
Total memory required: 236224512 bytes = 225.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.145720
CT Device memory bandwidth in GB/s: 138.087432

NOTICE: 0.000000	270.000000	0.900000	300

Amount of telescope time processed: 0.000000

3515.625000
0.002104
458
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.000000	546.000000	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 76896

4492.187500
0.002104
579
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.000000	1086.000000Mar  7 03:01:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:01:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:01:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:01:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:01:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:01:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:01:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:01:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:01:12 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 03:01:12 2021 - DEBUG    Signal width [samples]:		156
Mar  7 03:01:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:01:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:01:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:01:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:01:12 2021 - DEBUG    Optimization settings:
Mar  7 03:01:12 2021 - DEBUG    		UNROLL:			4
Mar  7 03:01:12 2021 - DEBUG    		SNUMREG:		4
Mar  7 03:01:12 2021 - DEBUG    		SDIVINT:		12
Mar  7 03:01:12 2021 - DEBUG    		SDIVINDM:		60
Mar  7 03:01:12 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:01:12 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 03:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.000000,0.900000,1,1
Mar  7 03:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.000000,546.000000,2.300000,2,2
Mar  7 03:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,1086.000000,4.500000,4,4
Mar  7 03:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.000000,2166.000000,9.000000,8,8
Mar  7 03:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2166.000000,3006.000000,14.000000,16,16
Mar  7 03:01:12 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 03:01:12 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:01:12 2021 - DEBUG         ndms[0]:		300
Mar  7 03:01:12 2021 - DEBUG         ndms[1]:		120
Mar  7 03:01:12 2021 - DEBUG         ndms[2]:		120
Mar  7 03:01:12 2021 - DEBUG         ndms[3]:		120
Mar  7 03:01:12 2021 - DEBUG         ndms[4]:		60
Mar  7 03:01:12 2021 - DEBUG    ddtr maxshift:		26208
Mar  7 03:01:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:01:12 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 03:01:12 2021 - DEBUG    t_processed size:	5
Mar  7 03:01:12 2021 - DEBUG    t_processed elements:
Mar  7 03:01:12 2021 - DEBUG         t_processed[0][0]:	50688
Mar  7 03:01:12 2021 - DEBUG         t_processed[1][0]:	25344
Mar  7 03:01:12 2021 - DEBUG         t_processed[2][0]:	12672
Mar  7 03:01:12 2021 - DEBUG         t_processed[3][0]:	6336
Mar  7 03:01:12 2021 - DEBUG         t_processed[4][0]:	3168
Mar  7 03:01:12 2021 - DEBUG    power:			2.000000
Mar  7 03:01:12 2021 - NOTICE   Finished. 1
Mar  7 03:01:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:01:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:01:12 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:01:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:01:12 2021 - NOTICE   	DDTR Binning 	3.923072
Mar  7 03:01:12 2021 - NOTICE   	DDTR Corner_Turn 	1.728512
Mar  7 03:01:12 2021 - NOTICE   	DDTR Dedispersion 	10.395008
Mar  7 03:01:12 2021 - NOTICE   	DDTR Host_To_Device 	51.795103
Mar  7 03:01:12 2021 - NOTICE   	DDTR total 	68.009054
Mar  7 03:01:12 2021 - NOTICE   	Total total 	68.140800
Mar  7 03:01:12 2021 - NOTICE   	Processed telescope time:	12976.127625
Mar  7 03:01:12 2021 - NOTICE    
Mar  7 03:01:12 2021 - NOTICE   	Real-time speed-up factor:	190.431101
Mar  7 03:01:12 2021 - NOTICE   --------------------------------------------------------------
