Mar  7 02:44:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 02:44:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 02:44:24 2021 - NOTICE   Checked for devices.
Mar  7 02:44:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 02:44:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 02:44:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 02:44:24 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:44:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 02:44:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 02:44:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 02:44:24 2021 - DEBUG    ID # on this machine:	0
Mar  7 02:44:24 2021 - DEBUG    Driver version:		11010
Mar  7 02:44:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 02:44:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 02:44:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 02:44:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 02:44:24 2021 - NOTICE   Calculating strategy.
Mar  7 02:44:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 02:44:24 2021 - DEBUG    Range:	4 MAXSHIFT:	20880 Scrunch value:	16
Mar  7 02:44:24 2021 - DEBUG    Maximum dispersive delay:	 5.345280(s).
Mar  7 02:44:24 2021 - DEBUG    Diagonal DM:	63.313463
Mar  7 02:44:24 2021 - DEBUG    In 2
Mar  7 02:44:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 02:44:24 2021 - NOTICE   Calculating strategy.
Mar  7 02:44:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 02:44:24 2021 - DEBUG    Range:	4 MAXSHIFT:	20880 Scrunch value:	16
Mar  7 02:44:24 2021 - DEBUG    Maximum dispersive delay:	 5.345280(s).
Mar  7 02:44:24 2021 - DEBUG    Diagonal DM:	63.313463
Mar  7 02:44:24 2021 - DEBUG    In 2
Mar  7 02:44:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 02:44:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 02:44:24 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:44:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 02:44:24 2021 - DEBUG    Compute capability:	7.5
Mar  7 02:44:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 02:44:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 02:44:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 02:44:24 2021 - DEBUG    ID # on this machine:	0
Mar  7 02:44:24 2021 - DEBUG    Driver version:		11010
Mar  7 02:44:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 02:44:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 02:44:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 02:44:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 02:44:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 02:44:24 2021 - DEBUG    az_start:		0.000000
Mar  7 02:44:24 2021 - DEBUG    za_start:		0.000000
Mar  7 02:44:24 2021 - DEBUG    src_raj:			0.000000
Mar  7 02:44:24 2021 - DEBUG    src_dej:			0.000000
Mar  7 02:44:24 2021 - DEBUG    tstart:			50000.000000
Mar  7 02:44:24 2021 - DEBUG    tsamp:			0.000256
Mar  7 02:44:24 2021 - DEBUG    refdm:			0.000000
Mar  7 02:44:24 2021 - DEBUG    period:			0.000000
Mar  7 02:44:24 2021 - DEBUG    fch1:			965.000000
Mar  7 02:44:24 2021 - DEBUG    foff:			-0.332031
Mar  7 02:44:24 2021 - DEBUG    fchannel:		0.000000
Mar  7 02:44:24 2021 - DEBUG    telescope_id:		0
Mar  7 02:44:24 2021 - DEBUG    machine_id:		0
Mar  7 02:44:24 2021 - DEBUG    data_type:		0
Mar  7 02:44:24 2021 - DEBUG    barycentric:		0
Mar  7 02:44:24 2021 - DEBUG    pulsarcentric:		0
Mar  7 02:44:24 2021 - DEBUG    nbits:			8
Mar  7 02:44:24 2021 - DEBUG    nsamples:		78125
Mar  7 02:44:24 2021 - DEBUG    nchans:			512
Mar  7 02:44:24 2021 - DEBUG    nifs:			0
Mar  7 02:44:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 02:44:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 02:44:24 2021 - DEBUG    rawdatafile:		
Mar  7 02:44:24 2021 - DEBUG    source_name:		
Mar  7 02:44:24 2021 - DEBUG    N:			0
Mar  7 02:44:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 02:44:24 2021 - DEBUG    Optimization settings:
Mar  7 02:44:24 2021 - DEBUG    		UNROLL:			4
Mar  7 02:44:24 2021 - DEBUG    		SNUMREG:		6
Mar  7 02:44:24 2021 - DEBUG    		SDIVINT:		12
Mar  7 02:44:24 2021 - DEBUG    		SDIVINDM:		50
Mar  7 02:44:24 2021 - DEBUG    ddtr+analysis:		false
Mar  7 02:44:24 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 02:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.000000,0.900000,1,1
Mar  7 02:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.000000,455.000000,2.300000,2,2
Mar  7 02:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.000000,905.000000,4.500000,4,4
Mar  7 02:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.000000,1805.000000,9.000000,8,8
Mar  7 02:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.000000,2505.000000,14.000000,16,16
Mar  7 02:44:24 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 02:44:24 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:44:24 2021 - DEBUG         ndms[0]:		250
Mar  7 02:44:24 2021 - DEBUG         ndms[1]:		100
Mar  7 02:44:24 2021 - DEBUG         ndms[2]:		100
Mar  7 02:44:24 2021 - DEBUG         ndms[3]:		100
Mar  7 02:44:24 2021 - DEBUG         ndms[4]:		50
Mar  7 02:44:24 2021 - DEBUG    ddtr maxshift:		20880
Mar  7 02:44:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:44:24 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 02:44:24 2021 - DEBUG    t_processed size:	5
Mar  7 02:44:24 2021 - DEBUG    t_processed elements:
Mar  7 02:44:24 2021 - DEBUG         t_processed[0][0]:	55296
Mar  7 02:44:24 2021 - DEBUG         t_processed[1][0]:	27648
Mar  7 02:44:24 2021 - DEBUG         t_processed[2][0]:	13824
Mar  7 02:44:24 2021 - DEBUG         t_processed[3][0]:	6912
Mar  7 02:44:24 2021 - DEBUG         t_processed[4][0]:	3456
Mar  7 02:44:24 2021 - DEBUG    power:			2.000000
Mar  7 02:44:24 2021 - NOTICE   Pipeline is ready.
Mar  7 02:44:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:44:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:44:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 72576;
maxshift: 5328
Number of time samples + maxshift: 77904;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  159547392 bytes = 152.156 MB;
Total memory required: 239321088 bytes = 228.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 0
CORNER TURN!
77904 512
32 8
2434 64
Performed CT: 0.001748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.172185
CT Device memory bandwidth in GB/s: 136.903311

NOTICE: 0.000000	1440.000000	3.600000	400

Amount of telescope time processed: 0.000000

14062.500000
0.000320
242
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.000000	3090.000000	11.000000	150

Amount of telescope time processed: 0.000000
timesamples: 77904

21484.375000
0.000320
358
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3090.000000	3990.000000	18.000000	50

Amount of telescope time processed: 0.000000
timesamples: 41616

17578.125000
0.000320
297
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0721596 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 72576
Real-time speedup factor: 257.477448
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 20880
Number of time samples + maxshift: 76176;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78004224 bytes = 74.391 MB;
DDTR output size:  156008448 bytes = 148.781 MB;
Total memory required: 234012672 bytes = 223.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
76176 512
32 8
2380 64
Performed CT: 0.001698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.678637
CT Device memory bandwidth in GB/s: 137.807182

NOTICE: 0.000000	225.000000	0.900000	250

Amount of telescope time processed: 0.000000

3515.625000
0.002104
384
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.000000	455.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 76176

4492.187500
0.002104
485
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resMar  7 02:44:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:44:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:44:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:44:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 02:44:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:44:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 02:44:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 02:44:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 02:44:24 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 02:44:24 2021 - DEBUG    Signal width [samples]:		156
Mar  7 02:44:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 02:44:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 02:44:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 02:44:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 02:44:24 2021 - DEBUG    Optimization settings:
Mar  7 02:44:24 2021 - DEBUG    		UNROLL:			4
Mar  7 02:44:24 2021 - DEBUG    		SNUMREG:		6
Mar  7 02:44:24 2021 - DEBUG    		SDIVINT:		12
Mar  7 02:44:24 2021 - DEBUG    		SDIVINDM:		50
Mar  7 02:44:24 2021 - DEBUG    ddtr+analysis:		false
Mar  7 02:44:24 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 02:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.000000,0.900000,1,1
Mar  7 02:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.000000,455.000000,2.300000,2,2
Mar  7 02:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.000000,905.000000,4.500000,4,4
Mar  7 02:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.000000,1805.000000,9.000000,8,8
Mar  7 02:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.000000,2505.000000,14.000000,16,16
Mar  7 02:44:24 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 02:44:24 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:44:24 2021 - DEBUG         ndms[0]:		250
Mar  7 02:44:24 2021 - DEBUG         ndms[1]:		100
Mar  7 02:44:24 2021 - DEBUG         ndms[2]:		100
Mar  7 02:44:24 2021 - DEBUG         ndms[3]:		100
Mar  7 02:44:24 2021 - DEBUG         ndms[4]:		50
Mar  7 02:44:24 2021 - DEBUG    ddtr maxshift:		20880
Mar  7 02:44:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:44:24 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 02:44:24 2021 - DEBUG    t_processed size:	5
Mar  7 02:44:24 2021 - DEBUG    t_processed elements:
Mar  7 02:44:24 2021 - DEBUG         t_processed[0][0]:	55296
Mar  7 02:44:24 2021 - DEBUG         t_processed[1][0]:	27648
Mar  7 02:44:24 2021 - DEBUG         t_processed[2][0]:	13824
Mar  7 02:44:24 2021 - DEBUG         t_processed[3][0]:	6912
Mar  7 02:44:24 2021 - DEBUG         t_processed[4][0]:	3456
Mar  7 02:44:24 2021 - DEBUG    power:			2.000000
Mar  7 02:44:24 2021 - NOTICE   Finished. 1
Mar  7 02:44:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 02:44:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 02:44:24 2021 - NOTICE   --------------------------------------------------------------
Mar  7 02:44:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 02:44:24 2021 - NOTICE   	DDTR Binning 	3.681376
Mar  7 02:44:24 2021 - NOTICE   	DDTR Corner_Turn 	1.716224
Mar  7 02:44:24 2021 - NOTICE   	DDTR Dedispersion 	11.344192
Mar  7 02:44:24 2021 - NOTICE   	DDTR Host_To_Device 	51.307329
Mar  7 02:44:24 2021 - NOTICE   	DDTR total 	68.214081
Mar  7 02:44:24 2021 - NOTICE   	Total total 	68.354050
Mar  7 02:44:24 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar  7 02:44:24 2021 - NOTICE    
Mar  7 02:44:24 2021 - NOTICE   	Real-time speed-up factor:	207.094914
Mar  7 02:44:24 2021 - NOTICE   --------------------------------------------------------------
