Mar  7 03:31:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:31:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 03:31:31 2021 - NOTICE   Checked for devices.
Mar  7 03:31:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:31:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:31:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:31:31 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:31:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:31:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:31:31 2021 - NOTICE   Checked for devices.
Mar  7 03:31:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:31:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:31:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:31:31 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:31:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:31:31 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:31:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:31:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:31:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:31:31 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:31:31 2021 - DEBUG    Driver version:		11010
Mar  7 03:31:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:31:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:31:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:31:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:31:31 2021 - NOTICE   Calculating strategy.
Mar  7 03:31:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 03:31:31 2021 - DEBUG    Range:	2 MAXSHIFT:	4320 Scrunch value:	4
Mar  7 03:31:31 2021 - DEBUG    Maximum dispersive delay:	 0.552960(s).
Mar  7 03:31:31 2021 - DEBUG    Diagonal DM:	453.154805
Mar  7 03:31:31 2021 - DEBUG    In 2
Mar  7 03:31:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:31:31 2021 - NOTICE   Calculating strategy.
Mar  7 03:31:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 03:31:31 2021 - DEBUG    Range:	2 MAXSHIFT:	4320 Scrunch value:	4
Mar  7 03:31:31 2021 - DEBUG    Maximum dispersive delay:	 0.552960(s).
Mar  7 03:31:31 2021 - DEBUG    Diagonal DM:	453.154805
Mar  7 03:31:31 2021 - DEBUG    In 2
Mar  7 03:31:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:31:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:31:31 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:31:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:31:31 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:31:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:31:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:31:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:31:31 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:31:31 2021 - DEBUG    Driver version:		11010
Mar  7 03:31:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:31:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:31:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:31:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:31:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:31:31 2021 - DEBUG    az_start:		0.000000
Mar  7 03:31:31 2021 - DEBUG    za_start:		0.000000
Mar  7 03:31:31 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:31:31 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:31:31 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:31:31 2021 - DEBUG    tsamp:			0.000128
Mar  7 03:31:31 2021 - DEBUG    refdm:			0.000000
Mar  7 03:31:31 2021 - DEBUG    period:			0.000000
Mar  7 03:31:31 2021 - DEBUG    fch1:			1540.000000
Mar  7 03:31:31 2021 - DEBUG    foff:			-0.117188
Mar  7 03:31:31 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:31:31 2021 - DEBUG    telescope_id:		0
Mar  7 03:31:31 2021 - DEBUG    machine_id:		0
Mar  7 03:31:31 2021 - DEBUG    data_type:		0
Mar  7 03:31:31 2021 - DEBUG    barycentric:		0
Mar  7 03:31:31 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:31:31 2021 - DEBUG    nbits:			8
Mar  7 03:31:31 2021 - DEBUG    nsamples:		156250
Mar  7 03:31:31 2021 - DEBUG    nchans:			512
Mar  7 03:31:31 2021 - DEBUG    nifs:			0
Mar  7 03:31:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:31:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:31:31 2021 - DEBUG    rawdatafile:		
Mar  7 03:31:31 2021 - DEBUG    source_name:		
Mar  7 03:31:31 2021 - DEBUG    N:			0
Mar  7 03:31:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:31:31 2021 - DEBUG    Optimization settings:
Mar  7 03:31:31 2021 - DEBUG    		UNROLL:			4
Mar  7 03:31:31 2021 - DEBUG    		SNUMREG:		12
Mar  7 03:31:31 2021 - DEBUG    		SDIVINT:		20
Mar  7 03:31:31 2021 - DEBUG    		SDIVINDM:		32
Mar  7 03:31:31 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:31:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 03:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.799927,4.700000,1,1
Mar  7 03:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.799927,2940.799805,7.100000,2,2
Mar  7 03:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2940.799805,3324.799805,12.000000,4,4
Mar  7 03:31:31 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 03:31:31 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:31:31 2021 - DEBUG         ndms[0]:		384
Mar  7 03:31:31 2021 - DEBUG         ndms[1]:		160
Mar  7 03:31:31 2021 - DEBUG         ndms[2]:		32
Mar  7 03:31:31 2021 - DEBUG    ddtr maxshift:		4320
Mar  7 03:31:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:31:31 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 03:31:31 2021 - DEBUG    t_processed size:	3
Mar  7 03:31:31 2021 - DEBUG    t_processed elements:
Mar  7 03:31:31 2021 - DEBUG         t_processed[0][0]:	151680
Mar  7 03:31:31 2021 - DEBUG         t_processed[1][0]:	75840
Mar  7 03:31:31 2021 - DEBUG         t_processed[2][0]:	37920
Mar  7 03:31:31 2021 - DEBUG    power:			2.000000
Mar  7 03:31:31 2021 - NOTICE   Pipeline is ready.
Mar  7 03:31:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:31:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:31:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:31:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:31:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:31:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:31:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:31:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:31:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:31:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 03:31:31 2021 - DEBUG    Signal width [samples]:		312
Mar  7 03:31:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:31:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:31:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:31:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:31:31 2021 - DEBUG    Optimization settings:
Mar  7 03:31:31 2021 - DEBUG    		UNROLL:			4
Mar  7 03:31:31 2021 - DEBUG    		SNUMREG:		12
Mar  7 03:31:31 2021 - DEBUG    		SDIVINT:		20
Mar  7 03:31:31 2021 - DEBUG    		SDIVINDM:		32
Mar  7 03:31:31 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:31:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 03:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.799927,4.700000,1,1
Mar  7 03:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.799927,2940.799805,7.100000,2,2
Mar  7 03:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2940.799805,3324.799805,12.000000,4,4
Mar  7 03:31:31 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 03:31:31 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:31:31 2021 - DEBUG         ndms[0]:		384
Mar  7 03:31:31 2021 - DEBUG         ndms[1]:		160
Mar  7 03:31:31 2021 - DEBUG         ndms[2]:		32
Mar  7 03:31:31 2021 - DEBUG    ddtr maxshift:		4320
Mar  7 03:31:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:31:31 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 03:31:31 2021 - DEBUG    t_processed size:	3
Mar  7 03:31:31 2021 - DEBUG    t_processed elements:
Mar  7 03:31:31 2021 - DEBUG         t_processed[0][0]:	151680
Mar  7 03:31:31 2021 - DEBUG         t_processed[1][0]:	75840
Mar  7 03:31:31 2021 - DEBUG         t_processed[2][0]:	37920
Mar  7 03:31:31 2021 - DEBUG    power:			2.000000
Mar  7 03:31:31 2021 - NOTICE   Finished. 1
Mar  7 03:31:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:31:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:31:31 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:31:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:31:31 2021 - NOTICE   	DDTR Binning 	4.404512
Mar  7 03:31:31 2021 - NOTICE   	DDTR Corner_Turn 	3.408448
Mar  7 03:31:31 2021 - NOTICE   	DDTR Dedispersion 	61.689248
Mar  7 03:31:31 2021 - NOTICE   	DDTR Host_To_Device 	104.735261
Mar  7 03:31:31 2021 - NOTICE   	DDTR total 	174.336866
Mar  7 03:31:31 2021 - NOTICE   	Total total 	174.433670
Mar  7 03:31:31 2021 - NOTICE   	Processed telescope time:	19415.039062
Mar  7 03:31:31 2021 - NOTICE    
Mar  7 03:31:31 2021 - NOTICE   	Real-time speed-up factor:	111.303277
Mar  7 03:31:31 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:31:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:31:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:31:31 2021 - NOTICE   Checked for devices.
Mar  7 03:31:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:31:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:31:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:31:31 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:31:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:31:31 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:31:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:31:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:31:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:31:31 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:31:31 2021 - DEBUG    Driver version:		11010
Mar  7 03:31:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:31:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:31:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:31:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:31:31 2021 - NOTICE   Calculating strategy.
Mar  7 03:31:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  7 03:31:31 2021 - DEBUG    Range:	4 MAXSHIFT:	38880 Scrunch value:	16
Mar  7 03:31:31 2021 - DEBUG    Maximum dispersive delay:	 2.488320(s).
Mar  7 03:31:31 2021 - DEBUG    Diagonal DM:	146.922567
too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.199982	883.199951	4.500000	96

Amount of telescope time processed: 0.000000
timesamples: 50400

4394.531250
0.002104
324
lineshift:	764
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.199951	1747.199951	9.000000	96

Amount of telescope time processed: 0.000000
timesamples: 36960

4394.531250
0.002104
324
lineshift:	764
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.199951	2195.199951	14.000000	32

Amount of telescope time processed: 0.000000
timesamples: 30240

3417.968750
0.002104
260
lineshift:	700
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0827003 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 166.414886
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 151680;
maxshift: 4320
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151680, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.507241
CT Device memory bandwidth in GB/s: 141.304345

NOTICE: 0.000000	1804.799927	4.700000	384

Amount of telescope time processed: 0.000000

36718.750000
0.000144
202
lineshift:	642
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.799927	2940.799805	7.100000	160

Amount of telescope time processed: 0.000000
timesamples: 156000

27734.375000
0.000144
162
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2940.799805	3324.799805	12.000000	32

Amount of telescope time processed: 0.000000
timesamples: 80160

23437.500000
0.000144
142
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	151680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.174434 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 151680
Real-time speedup factor: 111.303284
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory:Mar  7 03:31:31 2021 - DEBUG    In 2
Mar  7 03:31:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:31:31 2021 - NOTICE   Calculating strategy.
Mar  7 03:31:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  7 03:31:31 2021 - DEBUG    Range:	4 MAXSHIFT:	38880 Scrunch value:	16
Mar  7 03:31:31 2021 - DEBUG    Maximum dispersive delay:	 2.488320(s).
Mar  7 03:31:31 2021 - DEBUG    Diagonal DM:	146.922567
Mar  7 03:31:31 2021 - DEBUG    In 2
Mar  7 03:31:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:31:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:31:31 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:31:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:31:31 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:31:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:31:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:31:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:31:31 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:31:31 2021 - DEBUG    Driver version:		11010
Mar  7 03:31:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:31:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:31:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:31:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:31:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:31:31 2021 - DEBUG    az_start:		0.000000
Mar  7 03:31:31 2021 - DEBUG    za_start:		0.000000
Mar  7 03:31:31 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:31:31 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:31:31 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:31:31 2021 - DEBUG    tsamp:			0.000064
Mar  7 03:31:31 2021 - DEBUG    refdm:			0.000000
Mar  7 03:31:31 2021 - DEBUG    period:			0.000000
Mar  7 03:31:31 2021 - DEBUG    fch1:			2215.000000
Mar  7 03:31:31 2021 - DEBUG    foff:			-0.419922
Mar  7 03:31:31 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:31:31 2021 - DEBUG    telescope_id:		0
Mar  7 03:31:31 2021 - DEBUG    machine_id:		0
Mar  7 03:31:31 2021 - DEBUG    data_type:		0
Mar  7 03:31:31 2021 - DEBUG    barycentric:		0
Mar  7 03:31:31 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:31:31 2021 - DEBUG    nbits:			8
Mar  7 03:31:31 2021 - DEBUG    nsamples:		312500
Mar  7 03:31:31 2021 - DEBUG    nchans:			1024
Mar  7 03:31:31 2021 - DEBUG    nifs:			0
Mar  7 03:31:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:31:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:31:31 2021 - DEBUG    rawdatafile:		
Mar  7 03:31:31 2021 - DEBUG    source_name:		
Mar  7 03:31:31 2021 - DEBUG    N:			0
Mar  7 03:31:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:31:31 2021 - DEBUG    Optimization settings:
Mar  7 03:31:31 2021 - DEBUG    		UNROLL:			4
Mar  7 03:31:31 2021 - DEBUG    		SNUMREG:		12
Mar  7 03:31:31 2021 - DEBUG    		SDIVINT:		20
Mar  7 03:31:31 2021 - DEBUG    		SDIVINDM:		32
Mar  7 03:31:31 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:31:31 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 03:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  7 03:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,960.000000,2.000000,2,2
Mar  7 03:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1984.000000,4.000000,4,4
Mar  7 03:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,3753.600098,7.900000,8,8
Mar  7 03:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3753.600098,5033.600098,20.000000,16,16
Mar  7 03:31:31 2021 - DEBUG    ddtr max_ndms:		480
Mar  7 03:31:31 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:31:31 2021 - DEBUG         ndms[0]:		480
Mar  7 03:31:31 2021 - DEBUG         ndms[1]:		192
Mar  7 03:31:31 2021 - DEBUG         ndms[2]:		256
Mar  7 03:31:31 2021 - DEBUG         ndms[3]:		224
Mar  7 03:31:31 2021 - DEBUG         ndms[4]:		64
Mar  7 03:31:31 2021 - DEBUG    ddtr maxshift:		38880
Mar  7 03:31:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:31:31 2021 - DEBUG    ddtr max_ndms:		480
Mar  7 03:31:31 2021 - DEBUG    t_processed size:	5
Mar  7 03:31:31 2021 - DEBUG    t_processed elements:
Mar  7 03:31:31 2021 - DEBUG         t_processed[0][0]:	268800
Mar  7 03:31:31 2021 - DEBUG         t_processed[1][0]:	134400
Mar  7 03:31:31 2021 - DEBUG         t_processed[2][0]:	67200
Mar  7 03:31:31 2021 - DEBUG         t_processed[3][0]:	33600
Mar  7 03:31:31 2021 - DEBUG         t_processed[4][0]:	16800
Mar  7 03:31:31 2021 - DEBUG    power:			2.000000
Mar  7 03:31:31 2021 - NOTICE   Pipeline is ready.
Mar  7 03:31:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:31:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:31:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:31:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:31:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:31:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 03:31:32 2021 - DEBUG    Signal width [samples]:		625
Mar  7 03:31:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:31:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:31:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:31:32 2021 - DEBUG    Optimization settings:
Mar  7 03:31:32 2021 - DEBUG    		UNROLL:			4
Mar  7 03:31:32 2021 - DEBUG    		SNUMREG:		12
Mar  7 03:31:32 2021 - DEBUG    		SDIVINT:		20
Mar  7 03:31:32 2021 - DEBUG    		SDIVINDM:		32
Mar  7 03:31:32 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:31:32 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  7 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,960.000000,2.000000,2,2
Mar  7 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1984.000000,4.000000,4,4
Mar  7 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,3753.600098,7.900000,8,8
Mar  7 03:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3753.600098,5033.600098,20.000000,16,16
Mar  7 03:31:32 2021 - DEBUG    ddtr max_ndms:		480
Mar  7 03:31:32 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:31:32 2021 - DEBUG         ndms[0]:		480
Mar  7 03:31:32 2021 - DEBUG         ndms[1]:		192
Mar  7 03:31:32 2021 - DEBUG         ndms[2]:		256
Mar  7 03:31:32 2021 - DEBUG         ndms[3]:		224
Mar  7 03:31:32 2021 - DEBUG         ndms[4]:		64
Mar  7 03:31:32 2021 - DEBUG    ddtr maxshift:		38880
Mar  7 03:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:31:32 2021 - DEBUG    ddtr max_ndms:		480
Mar  7 03:31:32 2021 - DEBUG    t_processed size:	5
Mar  7 03:31:32 2021 - DEBUG    t_processed elements:
Mar  7 03:31:32 2021 - DEBUG         t_processed[0][0]:	268800
Mar  7 03:31:32 2021 - DEBUG         t_processed[1][0]:	134400
Mar  7 03:31:32 2021 - DEBUG         t_processed[2][0]:	67200
Mar  7 03:31:32 2021 - DEBUG         t_processed[3][0]:	33600
Mar  7 03:31:32 2021 - DEBUG         t_processed[4][0]:	16800
Mar  7 03:31:32 2021 - DEBUG    power:			2.000000
Mar  7 03:31:32 2021 - NOTICE   Finished. 2
Mar  7 03:31:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:31:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:31:32 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:31:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:31:32 2021 - NOTICE   	DDTR Binning 	24.452032
Mar  7 03:31:32 2021 - NOTICE   	DDTR Corner_Turn 	13.629440
Mar  7 03:31:32 2021 - NOTICE   	DDTR Dedispersion 	368.548166
Mar  7 03:31:32 2021 - NOTICE   	DDTR Host_To_Device 	412.712387
Mar  7 03:31:32 2021 - NOTICE   	DDTR total 	819.496139
Mar  7 03:31:32 2021 - NOTICE   	Total total 	819.627747
Mar  7 03:31:32 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  7 03:31:32 2021 - NOTICE    
Mar  7 03:31:32 2021 - NOTICE   	Real-time speed-up factor:	20.989040
Mar  7 03:31:32 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:31:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
