Mar  7 02:04:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 02:04:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 02:04:08 2021 - NOTICE   Checked for devices.
Mar  7 02:04:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 02:04:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 02:04:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 02:04:08 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:04:08 2021 - DEBUG    nbits:			8
Mar  7 02:04:08 2021 - DEBUG    nsamples:		78125
Mar  7 02:04:08 2021 - DEBUG    nchans:			512
Mar  7 02:04:08 2021 - DEBUG    nifs:			0
Mar  7 02:04:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 02:04:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 02:04:08 2021 - DEBUG    rawdatafile:		
Mar  7 02:04:08 2021 - DEBUG    source_name:		
Mar  7 02:04:08 2021 - DEBUG    N:			0
Mar  7 02:04:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 02:04:08 2021 - DEBUG    Optimization settings:
Mar  7 02:04:08 2021 - DEBUG    		UNROLL:			4
Mar  7 02:04:08 2021 - DEBUG    		SNUMREG:		6
Mar  7 02:04:08 2021 - DEBUG    		SDIVINT:		30
Mar  7 02:04:08 2021 - DEBUG    		SDIVINDM:		32
Mar  7 02:04:08 2021 - DEBUG    ddtr+analysis:		false
Mar  7 02:04:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 02:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.399902,3.600000,1,1
Mar  7 02:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1382.399902,2790.399902,11.000000,2,2
Mar  7 02:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2790.399902,3366.399902,18.000000,4,4
Mar  7 02:04:08 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 02:04:08 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:04:08 2021 - DEBUG         ndms[0]:		384
Mar  7 02:04:08 2021 - DEBUG         ndms[1]:		128
Mar  7 02:04:08 2021 - DEBUG         ndms[2]:		32
Mar  7 02:04:08 2021 - DEBUG    ddtr maxshift:		4680
Mar  7 02:04:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:04:08 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 02:04:08 2021 - DEBUG    t_processed size:	3
Mar  7 02:04:08 2021 - DEBUG    t_processed elements:
Mar  7 02:04:08 2021 - DEBUG         t_processed[0][0]:	73440
Mar  7 02:04:08 2021 - DEBUG         t_processed[1][0]:	36720
Mar  7 02:04:08 2021 - DEBUG         t_processed[2][0]:	18360
Mar  7 02:04:08 2021 - DEBUG    power:			2.000000
Mar  7 02:04:08 2021 - NOTICE   Pipeline is ready.
Mar  7 02:04:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:04:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:04:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:04:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:04:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 02:04:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:04:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 02:04:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 02:04:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 02:04:08 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 02:04:08 2021 - DEBUG    Signal width [samples]:		156
Mar  7 02:04:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 02:04:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 02:04:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 02:04:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 02:04:08 2021 - DEBUG    Optimization settings:
Mar  7 02:04:08 2021 - DEBUG    		UNROLL:			4
Mar  7 02:04:08 2021 - DEBUG    		SNUMREG:		6
Mar  7 02:04:08 2021 - DEBUG    		SDIVINT:		30
Mar  7 02:04:08 2021 - DEBUG    		SDIVINDM:		32
Mar  7 02:04:08 2021 - DEBUG    ddtr+analysis:		false
Mar  7 02:04:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 02:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.399902,3.600000,1,1
Mar  7 02:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1382.399902,2790.399902,11.000000,2,2
Mar  7 02:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2790.399902,3366.399902,18.000000,4,4
Mar  7 02:04:08 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 02:04:08 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:04:08 2021 - DEBUG         ndms[0]:		384
Mar  7 02:04:08 2021 - DEBUG         ndms[1]:		128
Mar  7 02:04:08 2021 - DEBUG         ndms[2]:		32
Mar  7 02:04:08 2021 - DEBUG    ddtr maxshift:		4680
Mar  7 02:04:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:04:08 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 02:04:08 2021 - DEBUG    t_processed size:	3
Mar  7 02:04:08 2021 - DEBUG    t_processed elements:
Mar  7 02:04:08 2021 - DEBUG         t_processed[0][0]:	73440
Mar  7 02:04:08 2021 - DEBUG         t_processed[1][0]:	36720
Mar  7 02:04:08 2021 - DEBUG         t_processed[2][0]:	18360
Mar  7 02:04:08 2021 - DEBUG    power:			2.000000
Mar  7 02:04:08 2021 - NOTICE   Finished. 1
Mar  7 02:04:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 02:04:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 02:04:08 2021 - NOTICE   --------------------------------------------------------------
Mar  7 02:04:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 02:04:08 2021 - NOTICE   	DDTR Binning 	2.371328
Mar  7 02:04:08 2021 - NOTICE   	DDTR Corner_Turn 	1.777600
Mar  7 02:04:08 2021 - NOTICE   	DDTR Dedispersion 	15.909088
Mar  7 02:04:08 2021 - NOTICE   	DDTR Host_To_Device 	52.594750
Mar  7 02:04:08 2021 - NOTICE   	DDTR total 	72.764768
Mar  7 02:04:08 2021 - NOTICE   	Total total 	72.864670
Mar  7 02:04:08 2021 - NOTICE   	Processed telescope time:	18800.640106
Mar  7 02:04:08 2021 - NOTICE    
Mar  7 02:04:08 2021 - NOTICE   	Real-time speed-up factor:	258.021345
Mar  7 02:04:08 2021 - NOTICE   --------------------------------------------------------------
Mar  7 02:04:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 02:04:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 02:04:08 2021 - NOTICE   Checked for devices.
Mar  7 02:04:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 02:04:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 02:04:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 02:04:08 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:04:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 02:04:08 2021 - DEBUG    Compute capability:	7.5
Mar  7 02:04:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 02:04:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 02:04:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 02:04:08 2021 - DEBUG    ID # on this machine:	0
Mar  7 02:04:08 2021 - DEBUG    Driver version:		11010
Mar  7 02:04:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 02:04:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 02:04:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 02:04:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 02:04:08 2021 - NOTICE   Calculating strategy.
Mar  7 02:04:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 02:04:08 2021 - DEBUG    Range:	4 MAXSHIFT:	23400 Scrunch value:	16
Mar  7 02:04:08 2021 - DEBUG    Maximum dispersive delay:	 5.990400(s).
Mar  7 02:04:08 2021 - DEBUG    Diagonal DM:	63.313463
Mar  7 02:04:08 2021 - DEBUG    In 2
Mar  7 02:04:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 02:04:08 2021 - NOTICE   Calculating strategy.
Mar  7 02:04:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 02:04:08 2021 - DEBUG    Range:	4 MAXSHIFT:	23400 Scrunch value:	16
Mar  7 02:04:08 2021 - DEBUG    Maximum dispersive delay:	 5.990400(s).
Mar  7 02:04:08 2021 - DEBUG    Diagonal DM:	63.313463
Mar  7 02:04:08 2021 - DEBUG    In 2
Mar  7 02:04:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 02:04:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 02:04:08 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:04:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 02:04:08 2021 - DEBUG    Compute capability:	7.5
Mar  7 02:04:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 02:04:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 02:04:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 02:04:08 2021 - DEBUG    ID # on this machine:	0
Mar  7 02:04:08 2021 - DEBUG    Driver version:		11010
Mar  7 02:04:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 02:04:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 02:04:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 02:04:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 02:04:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 02:04:08 2021 - DEBUG    az_start:		0.000000
Mar  7 02:04:08 2021 - DEBUG    za_start:		0.000000
Mar  7 02:04:08 2021 - DEBUG    src_raj:			0.000000
Mar  7 02:04:08 2021 - DEBUG    src_dej:			0.000000
Mar  7 02:04:08 2021 - DEBUG    tstart:			50000.000000
Mar  7 02:04:08 2021 - DEBUG    tsamp:			0.000256
Mar  7 02:04:08 2021 - DEBUG    refdm:			0.000000
Mar  7 02:04:08 2021 - DEBUG    period:			0.000000
Mar  7 02:04:08 2021 - DEBUG    fch1:			965.000000
Mar  7 02:04:08 2021 - DEBUG    foff:			-0.332031
Mar  7 02:04:08 2021 - DEBUG    fchannel:		0.000000
Mar  7 02:04:08 2021 - DEBUG    telescope_id:		0
Mar  7 02:04:08 2021 - DEBUG    machine_id:		0
Mar  7 02:04:08 2021 - DEBUG    data_type:		0
Mar  7 02:04:08 2021 - DEBUG    barycentric:		0
Mar  7 02:04:08 2021 - DEBUG    pulsarcentric:		0
Mar  7 02:04:08 2021 - DEBUG    nbits:			8
Mar  7 02:04:08 2021 - DEBUG    nsamples:		78125
Mar  7 02:04:08 2021 - DEBUG    nchans:			512
Mar  7 02:04:08 2021 - DEBUG    nifs:			0
Mar  7 02:04:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 02:04:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 02:04:08 2021 - DEBUG    rawdatafile:		
Mar  7 02:04:08 2021 - DEBUG    source_name:		
Mar  7 02:04:08 2021 - DEBUG    N:			0
Mar  7 02:04:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 02:04:08 2021 - DEBUG    Optimization settings:
Mar  7 02:04:08 2021 - DEBUG    		UNROLL:			4
Mar  7 02:04:08 2021 - DEBUG    		SNUMREG:		6
Mar  7 02:04:08 2021 - DEBUG    		SDIVINT:		30
Mar  7 02:04:08 2021 - DEBUG    		SDIVINDM:		32
Mar  7 02:04:08 2021 - DEBUG    ddtr+analysis:		false
Mar  7 02:04:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 02:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.900000,1,1
Mar  7 02:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,451.199982,2.300000,2,2
Mar  7 02:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.199982,883.199951,4.500000,4,4
Mar  7 02:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.199951,1747.199951,9.000000,8,8
Mar  7 02:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.199951,2195.199951,14.000000,16,16
Mar  7 02:04:08 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 02:04:08 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:04:08 2021 - DEBUG         ndms[0]:		256
Mar  7 02:04:08 2021 - DEBUG         ndms[1]:		96
Mar  7 02:04:08 2021 - DEBUG         ndms[2]:		96
Mar  7 02:04:08 2021 - DEBUG         ndms[3]:		96
Mar  7 02:04:08 2021 - DEBUG         ndms[4]:		32
Mar  7 02:04:08 2021 - DEBUG    ddtr maxshift:		23400
Mar  7 02:04:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:04:08 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 02:04:08 2021 - DEBUG    t_processed size:	5
Mar  7 02:04:08 2021 - DEBUG    t_processed elements:
Mar  7 02:04:08 2021 - DEBUG         t_processed[0][0]:	51840
Mar  7 02:04:08 2021 - DEBUG         t_processed[1][0]:	25920
Mar  7 02:04:08 2021 - DEBUG         t_processed[2][0]:	12960
Mar  7 02:04:08 2021 - DEBUG         t_processed[3][0]:	6480
Mar  7 02:04:08 2021 - DEBUG         t_processed[4][0]:	3240
Mar  7 02:04:08 2021 - DEBUG    power:			2.000000
Mar  7 02:04:08 2021 - NOTICE   Pipeline is ready.
Mar  7 02:04:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:04:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:04:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 73440;
maxshift: 4680
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73440, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.464466
CT Device memory bandwidth in GB/s: 137.078680

NOTICE: 0.000000	1382.399902	3.600000	384

Amount of telescope time processed: 0.000000

14062.500000
0.000320
197
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1382.399902	2790.399902	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 78120

21484.375000
0.000320
271
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2790.399902	3366.399902	18.000000	32

Amount of telescope time processed: 0.000000
timesamples: 41400

17578.125000
0.000320
232
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0728647 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 73440
Real-time speedup factor: 258.021362
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 51840;
maxshift: 23400
Number of time samples + maxshift: 75240;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77045760 bytes = 73.477 MB;
DDTR output size:  154091520 bytes = 146.953 MB;
Total memory required: 231137280 bytes = 220.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 0
CORNER TURN!
75240 512
32 8
2351 64
Performed CT: 0.001682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.938346
CT Device memory bandwidth in GB/s: 137.363007

NOTICE: 0.000000	230.399994	0.900000	256

Amount of telescope time processed: 0.000000

3515.625000
0.002104
287
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.399994	451.199982	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 75240

4492.187500
0.002104
350
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.199982	883.199951	4.5Mar  7 02:04:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:04:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:04:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:04:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 02:04:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:04:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 02:04:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 02:04:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 02:04:08 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 02:04:08 2021 - DEBUG    Signal width [samples]:		156
Mar  7 02:04:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 02:04:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 02:04:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 02:04:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 02:04:08 2021 - DEBUG    Optimization settings:
Mar  7 02:04:08 2021 - DEBUG    		UNROLL:			4
Mar  7 02:04:08 2021 - DEBUG    		SNUMREG:		6
Mar  7 02:04:08 2021 - DEBUG    		SDIVINT:		30
Mar  7 02:04:08 2021 - DEBUG    		SDIVINDM:		32
Mar  7 02:04:08 2021 - DEBUG    ddtr+analysis:		false
Mar  7 02:04:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 02:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.900000,1,1
Mar  7 02:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,451.199982,2.300000,2,2
Mar  7 02:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.199982,883.199951,4.500000,4,4
Mar  7 02:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.199951,1747.199951,9.000000,8,8
Mar  7 02:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.199951,2195.199951,14.000000,16,16
Mar  7 02:04:08 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 02:04:08 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:04:08 2021 - DEBUG         ndms[0]:		256
Mar  7 02:04:08 2021 - DEBUG         ndms[1]:		96
Mar  7 02:04:08 2021 - DEBUG         ndms[2]:		96
Mar  7 02:04:08 2021 - DEBUG         ndms[3]:		96
Mar  7 02:04:08 2021 - DEBUG         ndms[4]:		32
Mar  7 02:04:08 2021 - DEBUG    ddtr maxshift:		23400
Mar  7 02:04:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:04:08 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 02:04:08 2021 - DEBUG    t_processed size:	5
Mar  7 02:04:08 2021 - DEBUG    t_processed elements:
Mar  7 02:04:08 2021 - DEBUG         t_processed[0][0]:	51840
Mar  7 02:04:08 2021 - DEBUG         t_processed[1][0]:	25920
Mar  7 02:04:08 2021 - DEBUG         t_processed[2][0]:	12960
Mar  7 02:04:08 2021 - DEBUG         t_processed[3][0]:	6480
Mar  7 02:04:08 2021 - DEBUG         t_processed[4][0]:	3240
Mar  7 02:04:08 2021 - DEBUG    power:			2.000000
Mar  7 02:04:08 2021 - NOTICE   Finished. 1
Mar  7 02:04:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 02:04:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 02:04:08 2021 - NOTICE   --------------------------------------------------------------
Mar  7 02:04:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 02:04:08 2021 - NOTICE   	DDTR Binning 	3.775936
Mar  7 02:04:08 2021 - NOTICE   	DDTR Corner_Turn 	1.701856
Mar  7 02:04:08 2021 - NOTICE   	DDTR Dedispersion 	8.916832
Mar  7 02:04:08 2021 - NOTICE   	DDTR Host_To_Device 	50.687070
Mar  7 02:04:08 2021 - NOTICE   	DDTR total 	65.248962
Mar  7 02:04:08 2021 - NOTICE   	Total total 	65.382339
Mar  7 02:04:08 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar  7 02:04:08 2021 - NOTICE    
Mar  7 02:04:08 2021 - NOTICE   	Real-time speed-up factor:	202.975912
Mar  7 02:04:08 2021 - NOTICE   --------------------------------------------------------------
