Mar  7 02:38:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 02:38:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 02:38:34 2021 - NOTICE   Checked for devices.
Mar  7 02:38:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 02:38:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 02:38:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 02:38:34 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:38:34 2021 - DEBUG         t_processed[0][0]:	71680
Mar  7 02:38:34 2021 - DEBUG         t_processed[1][0]:	35840
Mar  7 02:38:34 2021 - DEBUG         t_processed[2][0]:	17920
Mar  7 02:38:34 2021 - DEBUG    power:			2.000000
Mar  7 02:38:34 2021 - NOTICE   Finished. 1
Mar  7 02:38:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 02:38:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 02:38:34 2021 - NOTICE   --------------------------------------------------------------
Mar  7 02:38:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 02:38:34 2021 - NOTICE   	DDTR Binning 	2.349632
Mar  7 02:38:34 2021 - NOTICE   	DDTR Corner_Turn 	1.753920
Mar  7 02:38:34 2021 - NOTICE   	DDTR Dedispersion 	14.516928
Mar  7 02:38:34 2021 - NOTICE   	DDTR Host_To_Device 	51.861664
Mar  7 02:38:34 2021 - NOTICE   	DDTR total 	70.591201
Mar  7 02:38:34 2021 - NOTICE   	Total total 	70.688766
Mar  7 02:38:34 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar  7 02:38:34 2021 - NOTICE    
Mar  7 02:38:34 2021 - NOTICE   	Real-time speed-up factor:	259.589768
Mar  7 02:38:34 2021 - NOTICE   --------------------------------------------------------------
Mar  7 02:38:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 02:38:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 02:38:34 2021 - NOTICE   Checked for devices.
Mar  7 02:38:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 02:38:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 02:38:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 02:38:34 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:38:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 02:38:34 2021 - DEBUG    Compute capability:	7.5
Mar  7 02:38:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 02:38:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 02:38:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 02:38:34 2021 - DEBUG    ID # on this machine:	0
Mar  7 02:38:34 2021 - DEBUG    Driver version:		11010
Mar  7 02:38:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 02:38:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 02:38:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 02:38:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 02:38:34 2021 - NOTICE   Calculating strategy.
Mar  7 02:38:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  7 02:38:34 2021 - DEBUG    Range:	4 MAXSHIFT:	20800 Scrunch value:	16
Mar  7 02:38:34 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Mar  7 02:38:34 2021 - DEBUG    Diagonal DM:	63.313463
Mar  7 02:38:34 2021 - DEBUG    In 2
Mar  7 02:38:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 02:38:34 2021 - NOTICE   Calculating strategy.
Mar  7 02:38:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  7 02:38:34 2021 - DEBUG    Range:	4 MAXSHIFT:	20800 Scrunch value:	16
Mar  7 02:38:34 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Mar  7 02:38:34 2021 - DEBUG    Diagonal DM:	63.313463
Mar  7 02:38:34 2021 - DEBUG    In 2
Mar  7 02:38:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 02:38:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 02:38:34 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:38:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 02:38:34 2021 - DEBUG    Compute capability:	7.5
Mar  7 02:38:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 02:38:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 02:38:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 02:38:34 2021 - DEBUG    ID # on this machine:	0
Mar  7 02:38:34 2021 - DEBUG    Driver version:		11010
Mar  7 02:38:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 02:38:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 02:38:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 02:38:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 02:38:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 02:38:34 2021 - DEBUG    az_start:		0.000000
Mar  7 02:38:34 2021 - DEBUG    za_start:		0.000000
Mar  7 02:38:34 2021 - DEBUG    src_raj:			0.000000
Mar  7 02:38:34 2021 - DEBUG    src_dej:			0.000000
Mar  7 02:38:34 2021 - DEBUG    tstart:			50000.000000
Mar  7 02:38:34 2021 - DEBUG    tsamp:			0.000256
Mar  7 02:38:34 2021 - DEBUG    refdm:			0.000000
Mar  7 02:38:34 2021 - DEBUG    period:			0.000000
Mar  7 02:38:34 2021 - DEBUG    fch1:			965.000000
Mar  7 02:38:34 2021 - DEBUG    foff:			-0.332031
Mar  7 02:38:34 2021 - DEBUG    fchannel:		0.000000
Mar  7 02:38:34 2021 - DEBUG    telescope_id:		0
Mar  7 02:38:34 2021 - DEBUG    machine_id:		0
Mar  7 02:38:34 2021 - DEBUG    data_type:		0
Mar  7 02:38:34 2021 - DEBUG    barycentric:		0
Mar  7 02:38:34 2021 - DEBUG    pulsarcentric:		0
Mar  7 02:38:34 2021 - DEBUG    nbits:			8
Mar  7 02:38:34 2021 - DEBUG    nsamples:		78125
Mar  7 02:38:34 2021 - DEBUG    nchans:			512
Mar  7 02:38:34 2021 - DEBUG    nifs:			0
Mar  7 02:38:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 02:38:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 02:38:34 2021 - DEBUG    rawdatafile:		
Mar  7 02:38:34 2021 - DEBUG    source_name:		
Mar  7 02:38:34 2021 - DEBUG    N:			0
Mar  7 02:38:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 02:38:34 2021 - DEBUG    Optimization settings:
Mar  7 02:38:34 2021 - DEBUG    		UNROLL:			4
Mar  7 02:38:34 2021 - DEBUG    		SNUMREG:		8
Mar  7 02:38:34 2021 - DEBUG    		SDIVINT:		20
Mar  7 02:38:34 2021 - DEBUG    		SDIVINDM:		48
Mar  7 02:38:34 2021 - DEBUG    ddtr+analysis:		false
Mar  7 02:38:34 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 02:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.900000,1,1
Mar  7 02:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,479.999969,2.300000,2,2
Mar  7 02:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.999969,912.000000,4.500000,4,4
Mar  7 02:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1776.000000,9.000000,8,8
Mar  7 02:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.000000,2448.000000,14.000000,16,16
Mar  7 02:38:34 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 02:38:34 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:38:34 2021 - DEBUG         ndms[0]:		288
Mar  7 02:38:34 2021 - DEBUG         ndms[1]:		96
Mar  7 02:38:34 2021 - DEBUG         ndms[2]:		96
Mar  7 02:38:34 2021 - DEBUG         ndms[3]:		96
Mar  7 02:38:34 2021 - DEBUG         ndms[4]:		48
Mar  7 02:38:34 2021 - DEBUG    ddtr maxshift:		20800
Mar  7 02:38:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:38:34 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 02:38:34 2021 - DEBUG    t_processed size:	5
Mar  7 02:38:34 2021 - DEBUG    t_processed elements:
Mar  7 02:38:34 2021 - DEBUG         t_processed[0][0]:	56320
Mar  7 02:38:34 2021 - DEBUG         t_processed[1][0]:	28160
Mar  7 02:38:34 2021 - DEBUG         t_processed[2][0]:	14080
Mar  7 02:38:34 2021 - DEBUG         t_processed[3][0]:	7040
Mar  7 02:38:34 2021 - DEBUG         t_processed[4][0]:	3520
Mar  7 02:38:34 2021 - DEBUG    power:			2.000000
Mar  7 02:38:34 2021 - NOTICE   Pipeline is ready.
Mar  7 02:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:38:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 5440
Number of time samples + maxshift: 77120;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  157941760 bytes = 150.625 MB;
Total memory required: 236912640 bytes = 225.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.491009
CT Device memory bandwidth in GB/s: 137.094605

NOTICE: 0.000000	1382.399902	3.600000	384

Amount of telescope time processed: 0.000000

14062.500000
0.000320
249
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1382.399902	2966.399902	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 77120

21484.375000
0.000320
361
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2966.399902	3830.399902	18.000000	48

Amount of telescope time processed: 0.000000
timesamples: 41280

17578.125000
0.000320
302
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0706888 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 259.589752
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 20800
Number of time samples + maxshift: 77120;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  157941760 bytes = 150.625 MB;
Total memory required: 236912640 bytes = 225.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.511009
CT Device memory bandwidth in GB/s: 137.706605

NOTICE: 0.000000	259.199982	0.900000	288

Amount of telescope time processed: 0.000000

3515.625000
0.002104
385
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.199982	479.999969	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 77120

4492.187500
0.002104
482
lineshift:	762
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.999969	912.000000	4Mar  7 02:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:38:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 02:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:38:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 02:38:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 02:38:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 02:38:34 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 02:38:34 2021 - DEBUG    Signal width [samples]:		156
Mar  7 02:38:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 02:38:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 02:38:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 02:38:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 02:38:34 2021 - DEBUG    Optimization settings:
Mar  7 02:38:34 2021 - DEBUG    		UNROLL:			4
Mar  7 02:38:34 2021 - DEBUG    		SNUMREG:		8
Mar  7 02:38:34 2021 - DEBUG    		SDIVINT:		20
Mar  7 02:38:34 2021 - DEBUG    		SDIVINDM:		48
Mar  7 02:38:34 2021 - DEBUG    ddtr+analysis:		false
Mar  7 02:38:34 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 02:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.900000,1,1
Mar  7 02:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,479.999969,2.300000,2,2
Mar  7 02:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.999969,912.000000,4.500000,4,4
Mar  7 02:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1776.000000,9.000000,8,8
Mar  7 02:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.000000,2448.000000,14.000000,16,16
Mar  7 02:38:34 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 02:38:34 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:38:34 2021 - DEBUG         ndms[0]:		288
Mar  7 02:38:34 2021 - DEBUG         ndms[1]:		96
Mar  7 02:38:34 2021 - DEBUG         ndms[2]:		96
Mar  7 02:38:34 2021 - DEBUG         ndms[3]:		96
Mar  7 02:38:34 2021 - DEBUG         ndms[4]:		48
Mar  7 02:38:34 2021 - DEBUG    ddtr maxshift:		20800
Mar  7 02:38:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:38:34 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 02:38:34 2021 - DEBUG    t_processed size:	5
Mar  7 02:38:34 2021 - DEBUG    t_processed elements:
Mar  7 02:38:34 2021 - DEBUG         t_processed[0][0]:	56320
Mar  7 02:38:34 2021 - DEBUG         t_processed[1][0]:	28160
Mar  7 02:38:34 2021 - DEBUG         t_processed[2][0]:	14080
Mar  7 02:38:34 2021 - DEBUG         t_processed[3][0]:	7040
Mar  7 02:38:34 2021 - DEBUG         t_processed[4][0]:	3520
Mar  7 02:38:34 2021 - DEBUG    power:			2.000000
Mar  7 02:38:34 2021 - NOTICE   Finished. 1
Mar  7 02:38:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 02:38:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 02:38:34 2021 - NOTICE   --------------------------------------------------------------
Mar  7 02:38:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 02:38:34 2021 - NOTICE   	DDTR Binning 	3.757792
Mar  7 02:38:34 2021 - NOTICE   	DDTR Corner_Turn 	1.740288
Mar  7 02:38:34 2021 - NOTICE   	DDTR Dedispersion 	10.017920
Mar  7 02:38:34 2021 - NOTICE   	DDTR Host_To_Device 	51.885600
Mar  7 02:38:34 2021 - NOTICE   	DDTR total 	67.572543
Mar  7 02:38:34 2021 - NOTICE   	Total total 	67.705154
Mar  7 02:38:34 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar  7 02:38:34 2021 - NOTICE    
Mar  7 02:38:34 2021 - NOTICE   	Real-time speed-up factor:	212.951587
Mar  7 02:38:34 2021 - NOTICE   --------------------------------------------------------------
