Mar  7 03:02:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:02:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 03:02:54 2021 - NOTICE   Checked for devices.
Mar  7 03:02:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:02:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:02:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:02:54 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:02:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:02:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:02:54 2021 - NOTICE   Checked for devices.
Mar  7 03:02:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:02:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:02:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:02:54 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:02:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:02:54 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:02:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:02:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:02:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:02:54 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:02:54 2021 - DEBUG    Driver version:		11010
Mar  7 03:02:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:02:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:02:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:02:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:02:54 2021 - NOTICE   Calculating strategy.
Mar  7 03:02:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  7 03:02:54 2021 - DEBUG    Range:	2 MAXSHIFT:	5040 Scrunch value:	4
Mar  7 03:02:54 2021 - DEBUG    Maximum dispersive delay:	 0.645120(s).
Mar  7 03:02:54 2021 - DEBUG    Diagonal DM:	453.154805
Mar  7 03:02:54 2021 - DEBUG    In 2
Mar  7 03:02:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:02:54 2021 - NOTICE   Calculating strategy.
Mar  7 03:02:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  7 03:02:54 2021 - DEBUG    Range:	2 MAXSHIFT:	5040 Scrunch value:	4
Mar  7 03:02:54 2021 - DEBUG    Maximum dispersive delay:	 0.645120(s).
Mar  7 03:02:54 2021 - DEBUG    Diagonal DM:	453.154805
Mar  7 03:02:54 2021 - DEBUG    In 2
Mar  7 03:02:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:02:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:02:54 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:02:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:02:54 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:02:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:02:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:02:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:02:54 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:02:54 2021 - DEBUG    Driver version:		11010
Mar  7 03:02:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:02:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:02:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:02:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:02:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:02:54 2021 - DEBUG    az_start:		0.000000
Mar  7 03:02:54 2021 - DEBUG    za_start:		0.000000
Mar  7 03:02:54 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:02:54 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:02:54 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:02:54 2021 - DEBUG    tsamp:			0.000128
Mar  7 03:02:54 2021 - DEBUG    refdm:			0.000000
Mar  7 03:02:54 2021 - DEBUG    period:			0.000000
Mar  7 03:02:54 2021 - DEBUG    fch1:			1540.000000
Mar  7 03:02:54 2021 - DEBUG    foff:			-0.117188
Mar  7 03:02:54 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:02:54 2021 - DEBUG    telescope_id:		0
Mar  7 03:02:54 2021 - DEBUG    machine_id:		0
Mar  7 03:02:54 2021 - DEBUG    data_type:		0
Mar  7 03:02:54 2021 - DEBUG    barycentric:		0
Mar  7 03:02:54 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:02:54 2021 - DEBUG    nbits:			8
Mar  7 03:02:54 2021 - DEBUG    nsamples:		156250
Mar  7 03:02:54 2021 - DEBUG    nchans:			512
Mar  7 03:02:54 2021 - DEBUG    nifs:			0
Mar  7 03:02:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:02:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:02:54 2021 - DEBUG    rawdatafile:		
Mar  7 03:02:54 2021 - DEBUG    source_name:		
Mar  7 03:02:54 2021 - DEBUG    N:			0
Mar  7 03:02:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:02:54 2021 - DEBUG    Optimization settings:
Mar  7 03:02:54 2021 - DEBUG    		UNROLL:			4
Mar  7 03:02:54 2021 - DEBUG    		SNUMREG:		10
Mar  7 03:02:54 2021 - DEBUG    		SDIVINT:		12
Mar  7 03:02:54 2021 - DEBUG    		SDIVINDM:		60
Mar  7 03:02:54 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:02:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 03:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1973.999878,4.700000,1,1
Mar  7 03:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1973.999878,3252.000000,7.100000,2,2
Mar  7 03:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3252.000000,3972.000000,12.000000,4,4
Mar  7 03:02:54 2021 - DEBUG    ddtr max_ndms:		420
Mar  7 03:02:54 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:02:54 2021 - DEBUG         ndms[0]:		420
Mar  7 03:02:54 2021 - DEBUG         ndms[1]:		180
Mar  7 03:02:54 2021 - DEBUG         ndms[2]:		60
Mar  7 03:02:54 2021 - DEBUG    ddtr maxshift:		5040
Mar  7 03:02:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:02:54 2021 - DEBUG    ddtr max_ndms:		420
Mar  7 03:02:54 2021 - DEBUG    t_processed size:	3
Mar  7 03:02:54 2021 - DEBUG    t_processed elements:
Mar  7 03:02:54 2021 - DEBUG         t_processed[0][0]:	150720
Mar  7 03:02:54 2021 - DEBUG         t_processed[1][0]:	75360
Mar  7 03:02:54 2021 - DEBUG         t_processed[2][0]:	37680
Mar  7 03:02:54 2021 - DEBUG    power:			2.000000
Mar  7 03:02:54 2021 - NOTICE   Pipeline is ready.
Mar  7 03:02:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:02:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:02:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:02:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:02:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:02:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:02:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:02:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:02:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:02:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 03:02:54 2021 - DEBUG    Signal width [samples]:		312
Mar  7 03:02:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:02:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:02:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:02:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:02:54 2021 - DEBUG    Optimization settings:
Mar  7 03:02:54 2021 - DEBUG    		UNROLL:			4
Mar  7 03:02:54 2021 - DEBUG    		SNUMREG:		10
Mar  7 03:02:54 2021 - DEBUG    		SDIVINT:		12
Mar  7 03:02:54 2021 - DEBUG    		SDIVINDM:		60
Mar  7 03:02:54 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:02:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 03:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1973.999878,4.700000,1,1
Mar  7 03:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1973.999878,3252.000000,7.100000,2,2
Mar  7 03:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3252.000000,3972.000000,12.000000,4,4
Mar  7 03:02:54 2021 - DEBUG    ddtr max_ndms:		420
Mar  7 03:02:54 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:02:54 2021 - DEBUG         ndms[0]:		420
Mar  7 03:02:54 2021 - DEBUG         ndms[1]:		180
Mar  7 03:02:54 2021 - DEBUG         ndms[2]:		60
Mar  7 03:02:54 2021 - DEBUG    ddtr maxshift:		5040
Mar  7 03:02:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:02:54 2021 - DEBUG    ddtr max_ndms:		420
Mar  7 03:02:54 2021 - DEBUG    t_processed size:	3
Mar  7 03:02:54 2021 - DEBUG    t_processed elements:
Mar  7 03:02:54 2021 - DEBUG         t_processed[0][0]:	150720
Mar  7 03:02:54 2021 - DEBUG         t_processed[1][0]:	75360
Mar  7 03:02:54 2021 - DEBUG         t_processed[2][0]:	37680
Mar  7 03:02:54 2021 - DEBUG    power:			2.000000
Mar  7 03:02:54 2021 - NOTICE   Finished. 1
Mar  7 03:02:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:02:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:02:54 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:02:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:02:54 2021 - NOTICE   	DDTR Binning 	4.420288
Mar  7 03:02:54 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Mar  7 03:02:54 2021 - NOTICE   	DDTR Dedispersion 	18.263936
Mar  7 03:02:54 2021 - NOTICE   	DDTR Host_To_Device 	104.568545
Mar  7 03:02:54 2021 - NOTICE   	DDTR total 	130.773952
Mar  7 03:02:54 2021 - NOTICE   	Total total 	130.870270
Mar  7 03:02:54 2021 - NOTICE   	Processed telescope time:	19292.160034
Mar  7 03:02:54 2021 - NOTICE    
Mar  7 03:02:54 2021 - NOTICE   	Real-time speed-up factor:	147.414383
Mar  7 03:02:54 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:02:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:02:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:02:54 2021 - NOTICE   Checked for devices.
Mar  7 03:02:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:02:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:02:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:02:54 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:02:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:02:54 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:02:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:02:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:02:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:02:54 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:02:54 2021 - DEBUG    Driver version:		11010
Mar  7 03:02:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:02:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:02:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:02:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:02:54 2021 - NOTICE   Calculating strategy.
Mar  7 03:02:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  7 03:02:54 2021 - DEBUG    Range:	4 MAXSHIFT:	38640 Scrunch value:	16
Mar  7 03:02:54 2021 - DEBUG    Maximum dispersive delay:	 2.472960(s).
Mar  7 03:02:54 2021 - DEBUG    Diagonal DM:	146.922567
Mar  7 03:02:54 2021 - DEBUG    In 2
Mar  7 03:02:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:02:54 2021 - NOTICE   Calculating strategy.
Mar  7 03:02:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  7 03:02:54 2021 - DEBUG    Range:	4 MAXSHIFT:	38640 Scrunch value:	16
Mar  7 03:02:54 2021 - DEBUG    Maximum dispersive delay:	 2.472960(s).
Mar  7 03:02:54 2021 - DEBUG    Diagonal DM:	146.922567
ume run_pipeline_generic.


NOTICE: 546.000000	1086.000000	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 52080

4394.531250
0.002104
567
lineshift:	783
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1086.000000	2166.000000	9.000000	120

Amount of telescope time processed: 0.000000
timesamples: 39600

4394.531250
0.002104
567
lineshift:	783
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2166.000000	3006.000000	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 33360

3417.968750
0.002104
446
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.06969 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 49920
Real-time speedup factor: 183.376801
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 150720;
maxshift: 5040
Number of time samples + maxshift: 155760;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total memory required: 478494720 bytes = 456.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150720, 0
CORNER TURN!
155760 512
32 8
4867 64
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.271966
CT Device memory bandwidth in GB/s: 140.563180

NOTICE: 0.000000	1973.999878	4.700000	420

Amount of telescope time processed: 0.000000

36718.750000
0.000144
334
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1973.999878	3252.000000	7.100000	180

Amount of telescope time processed: 0.000000
timesamples: 155760

27734.375000
0.000144
258
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3252.000000	3972.000000	12.000000	60

Amount of telescope time processed: 0.000000
timesamples: 80400

23437.500000
0.000144
221
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	150720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13087 (GPU estimate)
Amount of telescope time processed: 19.292160
Number of samples processed: 150720
Real-time speedup factor: 147.414383
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms:Mar  7 03:02:54 2021 - DEBUG    In 2
Mar  7 03:02:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:02:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:02:54 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:02:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:02:54 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:02:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:02:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:02:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:02:54 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:02:54 2021 - DEBUG    Driver version:		11010
Mar  7 03:02:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:02:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:02:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:02:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:02:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:02:54 2021 - DEBUG    az_start:		0.000000
Mar  7 03:02:54 2021 - DEBUG    za_start:		0.000000
Mar  7 03:02:54 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:02:54 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:02:54 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:02:54 2021 - DEBUG    tsamp:			0.000064
Mar  7 03:02:54 2021 - DEBUG    refdm:			0.000000
Mar  7 03:02:54 2021 - DEBUG    period:			0.000000
Mar  7 03:02:54 2021 - DEBUG    fch1:			2215.000000
Mar  7 03:02:54 2021 - DEBUG    foff:			-0.419922
Mar  7 03:02:54 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:02:54 2021 - DEBUG    telescope_id:		0
Mar  7 03:02:54 2021 - DEBUG    machine_id:		0
Mar  7 03:02:54 2021 - DEBUG    data_type:		0
Mar  7 03:02:54 2021 - DEBUG    barycentric:		0
Mar  7 03:02:54 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:02:54 2021 - DEBUG    nbits:			8
Mar  7 03:02:54 2021 - DEBUG    nsamples:		312500
Mar  7 03:02:54 2021 - DEBUG    nchans:			1024
Mar  7 03:02:54 2021 - DEBUG    nifs:			0
Mar  7 03:02:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:02:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:02:54 2021 - DEBUG    rawdatafile:		
Mar  7 03:02:54 2021 - DEBUG    source_name:		
Mar  7 03:02:54 2021 - DEBUG    N:			0
Mar  7 03:02:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:02:54 2021 - DEBUG    Optimization settings:
Mar  7 03:02:54 2021 - DEBUG    		UNROLL:			4
Mar  7 03:02:54 2021 - DEBUG    		SNUMREG:		10
Mar  7 03:02:54 2021 - DEBUG    		SDIVINT:		12
Mar  7 03:02:54 2021 - DEBUG    		SDIVINDM:		60
Mar  7 03:02:54 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:02:54 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 03:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  7 03:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,936.000000,2.000000,2,2
Mar  7 03:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1896.000000,4.000000,4,4
Mar  7 03:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,3792.000000,7.900000,8,8
Mar  7 03:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3792.000000,4992.000000,20.000000,16,16
Mar  7 03:02:54 2021 - DEBUG    ddtr max_ndms:		480
Mar  7 03:02:54 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:02:54 2021 - DEBUG         ndms[0]:		480
Mar  7 03:02:54 2021 - DEBUG         ndms[1]:		180
Mar  7 03:02:54 2021 - DEBUG         ndms[2]:		240
Mar  7 03:02:54 2021 - DEBUG         ndms[3]:		240
Mar  7 03:02:54 2021 - DEBUG         ndms[4]:		60
Mar  7 03:02:54 2021 - DEBUG    ddtr maxshift:		38640
Mar  7 03:02:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:02:54 2021 - DEBUG    ddtr max_ndms:		480
Mar  7 03:02:54 2021 - DEBUG    t_processed size:	5
Mar  7 03:02:54 2021 - DEBUG    t_processed elements:
Mar  7 03:02:54 2021 - DEBUG         t_processed[0][0]:	272640
Mar  7 03:02:54 2021 - DEBUG         t_processed[1][0]:	136320
Mar  7 03:02:54 2021 - DEBUG         t_processed[2][0]:	68160
Mar  7 03:02:54 2021 - DEBUG         t_processed[3][0]:	34080
Mar  7 03:02:54 2021 - DEBUG         t_processed[4][0]:	17040
Mar  7 03:02:54 2021 - DEBUG    power:			2.000000
Mar  7 03:02:54 2021 - NOTICE   Pipeline is ready.
Mar  7 03:02:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:02:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:02:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:02:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:02:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:02:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:02:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:02:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:02:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:02:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:02:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:02:55 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 03:02:55 2021 - DEBUG    Signal width [samples]:		625
Mar  7 03:02:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:02:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:02:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:02:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:02:55 2021 - DEBUG    Optimization settings:
Mar  7 03:02:55 2021 - DEBUG    		UNROLL:			4
Mar  7 03:02:55 2021 - DEBUG    		SNUMREG:		10
Mar  7 03:02:55 2021 - DEBUG    		SDIVINT:		12
Mar  7 03:02:55 2021 - DEBUG    		SDIVINDM:		60
Mar  7 03:02:55 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:02:55 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 03:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  7 03:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,936.000000,2.000000,2,2
Mar  7 03:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1896.000000,4.000000,4,4
Mar  7 03:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,3792.000000,7.900000,8,8
Mar  7 03:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3792.000000,4992.000000,20.000000,16,16
Mar  7 03:02:55 2021 - DEBUG    ddtr max_ndms:		480
Mar  7 03:02:55 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:02:55 2021 - DEBUG         ndms[0]:		480
Mar  7 03:02:55 2021 - DEBUG         ndms[1]:		180
Mar  7 03:02:55 2021 - DEBUG         ndms[2]:		240
Mar  7 03:02:55 2021 - DEBUG         ndms[3]:		240
Mar  7 03:02:55 2021 - DEBUG         ndms[4]:		60
Mar  7 03:02:55 2021 - DEBUG    ddtr maxshift:		38640
Mar  7 03:02:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:02:55 2021 - DEBUG    ddtr max_ndms:		480
Mar  7 03:02:55 2021 - DEBUG    t_processed size:	5
Mar  7 03:02:55 2021 - DEBUG    t_processed elements:
Mar  7 03:02:55 2021 - DEBUG         t_processed[0][0]:	272640
Mar  7 03:02:55 2021 - DEBUG         t_processed[1][0]:	136320
Mar  7 03:02:55 2021 - DEBUG         t_processed[2][0]:	68160
Mar  7 03:02:55 2021 - DEBUG         t_processed[3][0]:	34080
Mar  7 03:02:55 2021 - DEBUG         t_processed[4][0]:	17040
Mar  7 03:02:55 2021 - DEBUG    power:			2.000000
Mar  7 03:02:55 2021 - NOTICE   Finished. 2
Mar  7 03:02:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:02:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:02:55 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:02:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:02:55 2021 - NOTICE   	DDTR Binning 	24.679904
Mar  7 03:02:55 2021 - NOTICE   	DDTR Corner_Turn 	13.592576
Mar  7 03:02:55 2021 - NOTICE   	DDTR Dedispersion 	269.921637
Mar  7 03:02:55 2021 - NOTICE   	DDTR Host_To_Device 	417.521165
Mar  7 03:02:55 2021 - NOTICE   	DDTR total 	725.875275
Mar  7 03:02:55 2021 - NOTICE   	Total total 	726.011719
Mar  7 03:02:55 2021 - NOTICE   	Processed telescope time:	17448.959351
Mar  7 03:02:55 2021 - NOTICE    
Mar  7 03:02:55 2021 - NOTICE   	Real-time speed-up factor:	24.033991
Mar  7 03:02:55 2021 - NOTICE   --------------------------------------------------------------
