Feb 27 18:45:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 18:45:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 18:45:22 2021 - NOTICE   Checked for devices.
Feb 27 18:45:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 18:45:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 18:45:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 18:45:22 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 137920

976.562500
0.000923
120
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1963.263916	3627.263916	2.600000	640

Amount of telescope time processed: 0.000000
timesamples: 121696

1269.531250
0.000923
154
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	519168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20564 (GPU estimate)
Amount of telescope time processed: 16.613377
Number of samples processed: 519168
Real-time speedup factor: 13.779719
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.


Memory allocation for the DDTR
Number of time samples: 134208;
maxshift: 22032
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR outFeb 27 18:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 18:45:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 18:45:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 18:45:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 18:45:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 18:45:25 2021 - DEBUG    Signal width [samples]:		312
Feb 27 18:45:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 18:45:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 18:45:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 18:45:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:45:25 2021 - DEBUG    Optimization settings:
Feb 27 18:45:25 2021 - DEBUG    		UNROLL:			4
Feb 27 18:45:25 2021 - DEBUG    		SNUMREG:		2
Feb 27 18:45:25 2021 - DEBUG    		SDIVINT:		4
Feb 27 18:45:25 2021 - DEBUG    		SDIVINDM:		128
Feb 27 18:45:25 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:45:25 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 18:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1239.040039,0.880000,1,1
Feb 27 18:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1239.040039,2007.040039,1.500000,2,2
Feb 27 18:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2007.040039,3120.640137,2.900000,4,4
Feb 27 18:45:25 2021 - DEBUG    ddtr max_ndms:		1408
Feb 27 18:45:25 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:45:25 2021 - DEBUG         ndms[0]:		1408
Feb 27 18:45:25 2021 - DEBUG         ndms[1]:		512
Feb 27 18:45:25 2021 - DEBUG         ndms[2]:		384
Feb 27 18:45:25 2021 - DEBUG    ddtr maxshift:		22032
Feb 27 18:45:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:45:25 2021 - DEBUG    ddtr max_ndms:		1408
Feb 27 18:45:25 2021 - DEBUG    t_processed size:	3
Feb 27 18:45:25 2021 - DEBUG    t_processed elements:
Feb 27 18:45:25 2021 - DEBUG         t_processed[0][0]:	134208
Feb 27 18:45:25 2021 - DEBUG         t_processed[1][0]:	67104
Feb 27 18:45:25 2021 - DEBUG         t_processed[2][0]:	33552
