Feb 27 18:32:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 18:32:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 18:32:35 2021 - NOTICE   Checked for devices.
Feb 27 18:32:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 18:32:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 18:32:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 18:32:35 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:32:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 18:32:35 2021 - DEBUG    az_start:		0.000000
Feb 27 18:32:35 2021 - DEBUG    za_start:		0.000000
Feb 27 18:32:35 2021 - DEBUG    src_raj:			0.000000
Feb 27 18:32:35 2021 - DEBUG    src_dej:			0.000000
Feb 27 18:32:35 2021 - DEBUG    tstart:			50000.000000
Feb 27 18:32:35 2021 - DEBUG    tsamp:			0.000032
Feb 27 18:32:35 2021 - DEBUG    refdm:			0.000000
Feb 27 18:32:35 2021 - DEBUG    period:			0.000000
Feb 27 18:32:35 2021 - DEBUG    fch1:			1890.000000
Feb 27 18:32:35 2021 - DEBUG    foff:			-0.937500
Feb 27 18:32:35 2021 - DEBUG    fchannel:		0.000000
Feb 27 18:32:35 2021 - DEBUG    telescope_id:		0
Feb 27 18:32:35 2021 - DEBUG    machine_id:		0
Feb 27 18:32:35 2021 - DEBUG    data_type:		0
Feb 27 18:32:35 2021 - DEBUG    barycentric:		0
Feb 27 18:32:35 2021 - DEBUG    pulsarcentric:		0
Feb 27 18:32:35 2021 - DEBUG    nbits:			8
Feb 27 18:32:35 2021 - DEBUG    nsamples:		625000
Feb 27 18:32:35 2021 - DEBUG    nchans:			512
Feb 27 18:32:35 2021 - DEBUG    nifs:			0
Feb 27 18:32:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 18:32:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 18:32:35 2021 - DEBUG    rawdatafile:		
Feb 27 18:32:35 2021 - DEBUG    source_name:		
Feb 27 18:32:35 2021 - DEBUG    N:			0
Feb 27 18:32:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:32:35 2021 - DEBUG    Optimization settings:
Feb 27 18:32:35 2021 - DEBUG    		UNROLL:			4
Feb 27 18:32:35 2021 - DEBUG    		SNUMREG:		10
Feb 27 18:32:35 2021 - DEBUG    		SDIVINT:		16
Feb 27 18:32:35 2021 - DEBUG    		SDIVINDM:		60
Feb 27 18:32:35 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:32:35 2021 - DEBUG    ddtr dm ranges:		7
Feb 27 18:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.960003,0.026000,1,1
Feb 27 18:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.960003,107.639999,0.052000,2,2
Feb 27 18:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.639999,261.239990,0.160000,4,4
Feb 27 18:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.239990,464.039978,0.260000,8,8
Feb 27 18:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.039978,900.839966,0.520000,16,16
Feb 27 18:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.839966,1860.839966,1.000000,32,32
Feb 27 18:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.839966,3420.839844,2.600000,64,64
Feb 27 18:32:35 2021 - DEBUG    ddtr max_ndms:		2460
Feb 27 18:32:35 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:32:35 2021 - DEBUG         ndms[0]:		2460
Feb 27 18:32:35 2021 - DEBUG         ndms[1]:		840
Feb 27 18:32:35 2021 - DEBUG         ndms[2]:		960
Feb 27 18:32:35 2021 - DEBUG         ndms[3]:		780
Feb 27 18:32:35 2021 - DEBUG         ndms[4]:		840
Feb 27 18:32:35 2021 - DEBUG         ndms[5]:		960
Feb 27 18:32:35 2021 - DEBUG         ndms[6]:		600
Feb 27 18:32:35 2021 - DEBUG    ddtr maxshift:		102720
Feb 27 18:32:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:32:35 2021 - DEBUG    ddtr max_ndms:		2460
Feb 27 18:32:35 2021 - DEBUG    t_processed size:	7
Feb 27 18:32:35 2021 - DEBUG    t_processed elements:
Feb 27 18:32:35 2021 - DEBUG         t_processed[0][0]:	512000
Feb 27 18:32:35 2021 - DEBUG         t_processed[1][0]:	256000
Feb 27 18:32:35 2021 - DEBUG         t_processed[2][0]:	128000
Feb 27 18:32:35 2021 - DEBUG         t_processed[3][0]:	64000
Feb 27 18:32:35 2021 - DEBUG         t_processed[4][0]:	32000
Feb 27 18:32:35 2021 - DEBUG         t_processed[5][0]:	16000
Feb 27 18:32:35 2021 - DEBUG         t_processed[6][0]:	8000
Feb 27 18:32:35 2021 - DEBUG    power:			2.000000
Feb 27 18:32:35 2021 - NOTICE   Pipeline is ready.
Feb 27 18:32:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:32:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:32:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:32:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:32:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:32:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:32:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:32:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:32:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 18:32:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:32:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 18:32:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 18:32:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 18:32:36 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 18:32:36 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 18:32:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 18:32:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 18:32:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 18:32:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:32:36 2021 - DEBUG    Optimization settings:
Feb 27 18:32:36 2021 - DEBUG    		UNROLL:			4
Feb 27 18:32:36 2021 - DEBUG    		SNUMREG:		10
Feb 27 18:32:36 2021 - DEBUG    		SDIVINT:		16
Feb 27 18:32:36 2021 - DEBUG    		SDIVINDM:		60
Feb 27 18:32:36 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:32:36 2021 - DEBUG    ddtr dm ranges:		7
Feb 27 18:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.960003,0.026000,1,1
Feb 27 18:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.960003,107.639999,0.052000,2,2
Feb 27 18:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.639999,261.239990,0.160000,4,4
Feb 27 18:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.239990,464.039978,0.260000,8,8
Feb 27 18:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.039978,900.839966,0.520000,16,16
Feb 27 18:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.839966,1860.839966,1.000000,32,32
Feb 27 18:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.839966,3420.839844,2.600000,64,64
Feb 27 18:32:36 2021 - DEBUG    ddtr max_ndms:		2460
Feb 27 18:32:36 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:32:36 2021 - DEBUG         ndms[0]:		2460
Feb 27 18:32:36 2021 - DEBUG         ndms[1]:		840
Feb 27 18:32:36 2021 - DEBUG         ndms[2]:		960
Feb 27 18:32:36 2021 - DEBUG         ndms[3]:		780
Feb 27 18:32:36 2021 - DEBUG         ndms[4]:		840
Feb 27 18:32:36 2021 - DEBUG         ndms[5]:		960
Feb 27 18:32:36 2021 - DEBUG         ndms[6]:		600
Feb 27 18:32:36 2021 - DEBUG    ddtr maxshift:		102720
Feb 27 18:32:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:32:36 2021 - DEBUG    ddtr max_ndms:		2460
Feb 27 18:32:36 2021 - DEBUG    t_processed size:	7
Feb 27 18:32:36 2021 - DEBUG    t_processed elements:
Feb 27 18:32:36 2021 - DEBUG         t_processed[0][0]:	512000
Feb 27 18:32:36 2021 - DEBUG         t_processed[1][0]:	256000
Feb 27 18:32:36 2021 - DEBUG         t_processed[2][0]:	128000
Feb 27 18:32:36 2021 - DEBUG         t_processed[3][0]:	64000
Feb 27 18:32:36 2021 - DEBUG         t_processed[4][0]:	32000
Feb 27 18:32:36 2021 - DEBUG         t_processed[5][0]:	16000
Feb 27 18:32:36 2021 - DEBUG         t_processed[6][0]:	8000
Feb 27 18:32:36 2021 - DEBUG    power:			2.000000
Feb 27 18:32:36 2021 - NOTICE   Finished. 1
Feb 27 18:32:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 18:32:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 18:32:36 2021 - NOTICE   --------------------------------------------------------------
Feb 27 18:32:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 18:32:36 2021 - NOTICE   	DDTR Binning 	30.319456
Feb 27 18:32:36 2021 - NOTICE   	DDTR Corner_Turn 	13.156256
Feb 27 18:32:36 2021 - NOTICE   	DDTR Dedispersion 	376.128023
Feb 27 18:32:36 2021 - NOTICE   	DDTR Host_To_Device 	412.716578
Feb 27 18:32:36 2021 - NOTICE   	DDTR total 	832.537257
Feb 27 18:32:36 2021 - NOTICE   	Total total 	832.705261
Feb 27 18:32:36 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb 27 18:32:36 2021 - NOTICE    
Feb 27 18:32:36 2021 - NOTICE   	Real-time speed-up factor:	19.675630
Feb 27 18:32:36 2021 - NOTICE   --------------------------------------------------------------
Feb 27 18:32:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 18:32:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 18:32:36 2021 - NOTICE   Checked for devices.
Feb 27 18:32:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 18:32:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 18:32:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 18:32:36 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:32:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 18:32:36 2021 - DEBUG    Compute capability:	7.5
Feb 27 18:32:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 18:32:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 18:32:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 18:32:36 2021 - DEBUG    ID # on this machine:	0
Feb 27 18:32:36 2021 - DEBUG    Driver version:		11010
Feb 27 18:32:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 18:32:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 18:32:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 18:32:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 18:32:36 2021 - NOTICE   Calculating strategy.
Feb 27 18:32:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 27 18:32:36 2021 - DEBUG    Range:	2 MAXSHIFT:	20800 Scrunch value:	4
Feb 27 18:32:36 2021 - DEBUG    Maximum dispersive delay:	 2.662400(s).
Feb 27 18:32:36 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 18:32:36 2021 - DEBUG    In 2
Feb 27 18:32:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 18:32:36 2021 - NOTICE   Calculating strategy.
Feb 27 18:32:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 27 18:32:36 2021 - DEBUG    Range:	2 MAXSHIFT:	20800 Scrunch value:	4
Feb 27 18:32:36 2021 - DEBUG    Maximum dispersive delay:	 2.662400(s).
Feb 27 18:32:36 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 18:32:36 2021 - DEBUG    In 2
Feb 27 18:32:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 18:32:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 18:32:36 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:32:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 18:32:36 2021 - DEBUG    Compute capability:	7.5
Feb 27 18:32:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 18:32:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 18:32:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 18:32:36 2021 - DEBUG    ID # on this machine:	0
Feb 27 18:32:36 2021 - DEBUG    Driver version:		11010
Feb 27 18:32:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 18:32:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 18:32:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 18:32:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 18:32:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 18:32:36 2021 - DEBUG    az_start:		0.000000
Feb 27 18:32:36 2021 - DEBUG    za_start:		0.000000
Feb 27 18:32:36 2021 - DEBUG    src_raj:			0.000000
Feb 27 18:32:36 2021 - DEBUG    src_dej:			0.000000
Feb 27 18:32:36 2021 - DEBUG    tstart:			50000.000000
Feb 27 18:32:36 2021 - DEBUG    tsamp:			0.000128
Feb 27 18:32:36 2021 - DEBUG    refdm:			0.000000
Feb 27 18:32:36 2021 - DEBUG    period:			0.000000
Feb 27 18:32:36 2021 - DEBUG    fch1:			1405.000000
Feb 27 18:32:36 2021 - DEBUG    foff:			-0.112305
Feb 27 18:32:36 2021 - DEBUG    fchannel:		0.000000
Feb 27 18:32:36 2021 - DEBUG    telescope_id:		0
Feb 27 18:32:36 2021 - DEBUG    machine_id:		0
Feb 27 18:32:36 2021 - DEBUG    data_type:		0
Feb 27 18:32:36 2021 - DEBUG    barycentric:		0
Feb 27 18:32:36 2021 - DEBUG    pulsarcentric:		0
Feb 27 18:32:36 2021 - DEBUG    nbits:			8
Feb 27 18:32:36 2021 - DEBUG    nsamples:		156250
Feb 27 18:32:36 2021 - DEBUG    nchans:			2048
Feb 27 18:32:36 2021 - DEBUG    nifs:			0
Feb 27 18:32:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 18:32:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 18:32:36 2021 - DEBUG    rawdatafile:		
Feb 27 18:32:36 2021 - DEBUG    source_name:		
Feb 27 18:32:36 2021 - DEBUG    N:			0
Feb 27 18:32:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:32:36 2021 - DEBUG    Optimization settings:
Feb 27 18:32:36 2021 - DEBUG    		UNROLL:			4
Feb 27 18:32:36 2021 - DEBUG    		SNUMREG:		10
Feb 27 18:32:36 2021 - DEBUG    		SDIVINT:		16
Feb 27 18:32:36 2021 - DEBUG    		SDIVINDM:		60
Feb 27 18:32:36 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:32:36 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 18:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1161.599976,0.880000,1,1
Feb 27 18:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,1881.599976,1.500000,2,2
Feb 27 18:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.599976,2751.600098,2.900000,4,4
Feb 27 18:32:36 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 18:32:36 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:32:36 2021 - DEBUG         ndms[0]:		1320
Feb 27 18:32:36 2021 - DEBUG         ndms[1]:		480
Feb 27 18:32:36 2021 - DEBUG         ndms[2]:		300
Feb 27 18:32:36 2021 - DEBUG    ddtr maxshift:		20800
Feb 27 18:32:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:32:36 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 18:32:36 2021 - DEBUG    t_processed size:	3
Feb 27 18:32:36 2021 - DEBUG    t_processed elements:
Feb 27 18:32:36 2021 - DEBUG         t_processed[0][0]:	134400
Feb 27 18:32:36 2021 - DEBUG         t_processed[1][0]:	67200
Feb 27 18:32:36 2021 - DEBUG         t_processed[2][0]:	33600
Feb 27 18:32:36 2021 - DEBUG    power:			2.000000
Feb 27 18:32:36 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	963 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	963 MB.

Memory allocation for the DDTR
Number of time samples: 512000;
maxshift: 102720
Number of time samples + maxshift: 614720;
Number of channels: 512
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629473280 bytes = 600.312 MB;
DDTR output size:  6048844800 bytes = 5768.628 MB;
Total memory required: 6678318080 bytes = 6368.940 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512000, 0
CORNER TURN!
614720 512
32 8
19210 64
Performed CT: 0.013129 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.725263
CT Device memory bandwidth in GB/s: 143.835158

NOTICE: 0.000000	63.960003	0.026000	2460

Amount of telescope time processed: 0.000000

812.500000
0.000923
74
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.960003	107.639999	0.052000	840

Amount of telescope time processed: 0.000000
timesamples: 614720

812.500000
0.000923
74
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.639999	261.239990	0.160000	960

Amount of telescope time processed: 0.000000
timesamples: 358720

1250.000000
0.000923
98
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.239990	464.039978	0.260000	780

Amount of telescope time processed: 0.000000
timesamples: 230720

1015.624939
0.000923
85
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.039978	900.839966	0.520000	840

Amount of telescope time processed: 0.000000
timesamples: 166720

1015.624939
0.000923
85
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.839966	1860.839966	1.000000	960

Amount of telescope time processed: 0.000000
timesamples: 134720

976.562500
0.000923
83
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.839966	3420.839844	2.600000	600

Amount of telescope time processed: 0.000000
timesamples: 118720

1269.531250
0.000923
99
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.832705 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 19.675631
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 20800
Number of time samples + maxshift: 155200;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635699200 bytes = 606.250 MB;
DDTR output sizeFeb 27 18:32:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:32:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:32:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:32:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:32:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 18:32:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:32:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 18:32:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 18:32:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 18:32:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 18:32:37 2021 - DEBUG    Signal width [samples]:		312
Feb 27 18:32:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 18:32:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 18:32:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 18:32:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:32:37 2021 - DEBUG    Optimization settings:
Feb 27 18:32:37 2021 - DEBUG    		UNROLL:			4
Feb 27 18:32:37 2021 - DEBUG    		SNUMREG:		10
Feb 27 18:32:37 2021 - DEBUG    		SDIVINT:		16
Feb 27 18:32:37 2021 - DEBUG    		SDIVINDM:		60
Feb 27 18:32:37 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:32:37 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 18:32:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1161.599976,0.880000,1,1
Feb 27 18:32:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,1881.599976,1.500000,2,2
Feb 27 18:32:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.599976,2751.600098,2.900000,4,4
Feb 27 18:32:37 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 18:32:37 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:32:37 2021 - DEBUG         ndms[0]:		1320
Feb 27 18:32:37 2021 - DEBUG         ndms[1]:		480
Feb 27 18:32:37 2021 - DEBUG         ndms[2]:		300
Feb 27 18:32:37 2021 - DEBUG    ddtr maxshift:		20800
Feb 27 18:32:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:32:37 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 18:32:37 2021 - DEBUG    t_processed size:	3
Feb 27 18:32:37 2021 - DEBUG    t_processed elements:
Feb 27 18:32:37 2021 - DEBUG         t_processed[0][0]:	134400
Feb 27 18:32:37 2021 - DEBUG         t_processed[1][0]:	67200
Feb 27 18:32:37 2021 - DEBUG         t_processed[2][0]:	33600
