Feb 27 18:39:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 18:39:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 18:39:30 2021 - NOTICE   Checked for devices.
Feb 27 18:39:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 18:39:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 18:39:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 18:39:30 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.776001,892.416016,0.520000,16,16
Feb 27 18:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.416016,1852.416016,1.000000,32,32
Feb 27 18:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.416016,3516.416016,2.600000,64,64
Feb 27 18:39:30 2021 - DEBUG    ddtr max_ndms:		2432
Feb 27 18:39:30 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:39:30 2021 - DEBUG         ndms[0]:		2432
Feb 27 18:39:30 2021 - DEBUG         ndms[1]:		832
Feb 27 18:39:30 2021 - DEBUG         ndms[2]:		960
Feb 27 18:39:30 2021 - DEBUG         ndms[3]:		768
Feb 27 18:39:30 2021 - DEBUG         ndms[4]:		832
Feb 27 18:39:30 2021 - DEBUG         ndms[5]:		960
Feb 27 18:39:30 2021 - DEBUG         ndms[6]:		640
Feb 27 18:39:30 2021 - DEBUG    ddtr maxshift:		107760
Feb 27 18:39:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:39:30 2021 - DEBUG    ddtr max_ndms:		2432
Feb 27 18:39:30 2021 - DEBUG    t_processed size:	7
Feb 27 18:39:30 2021 - DEBUG    t_processed elements:
Feb 27 18:39:30 2021 - DEBUG         t_processed[0][0]:	506880
Feb 27 18:39:30 2021 - DEBUG         t_processed[1][0]:	253440
Feb 27 18:39:30 2021 - DEBUG         t_processed[2][0]:	126720
Feb 27 18:39:30 2021 - DEBUG         t_processed[3][0]:	63360
Feb 27 18:39:30 2021 - DEBUG         t_processed[4][0]:	31680
Feb 27 18:39:30 2021 - DEBUG         t_processed[5][0]:	15840
Feb 27 18:39:30 2021 - DEBUG         t_processed[6][0]:	7920
Feb 27 18:39:30 2021 - DEBUG    power:			2.000000
Feb 27 18:39:30 2021 - NOTICE   Pipeline is ready.
Feb 27 18:39:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:39:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:39:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:39:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:39:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:39:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:39:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:39:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:39:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 18:39:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:39:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 18:39:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 18:39:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 18:39:31 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 18:39:31 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 18:39:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 18:39:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 18:39:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 18:39:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:39:31 2021 - DEBUG    Optimization settings:
Feb 27 18:39:31 2021 - DEBUG    		UNROLL:			4
Feb 27 18:39:31 2021 - DEBUG    		SNUMREG:		10
Feb 27 18:39:31 2021 - DEBUG    		SDIVINT:		12
Feb 27 18:39:31 2021 - DEBUG    		SDIVINDM:		64
Feb 27 18:39:31 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:39:31 2021 - DEBUG    ddtr dm ranges:		7
Feb 27 18:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.232002,0.026000,1,1
Feb 27 18:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.232002,106.496002,0.052000,2,2
Feb 27 18:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.496002,260.096008,0.160000,4,4
Feb 27 18:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.096008,459.776001,0.260000,8,8
Feb 27 18:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.776001,892.416016,0.520000,16,16
Feb 27 18:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.416016,1852.416016,1.000000,32,32
Feb 27 18:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.416016,3516.416016,2.600000,64,64
Feb 27 18:39:31 2021 - DEBUG    ddtr max_ndms:		2432
Feb 27 18:39:31 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:39:31 2021 - DEBUG         ndms[0]:		2432
Feb 27 18:39:31 2021 - DEBUG         ndms[1]:		832
Feb 27 18:39:31 2021 - DEBUG         ndms[2]:		960
Feb 27 18:39:31 2021 - DEBUG         ndms[3]:		768
Feb 27 18:39:31 2021 - DEBUG         ndms[4]:		832
Feb 27 18:39:31 2021 - DEBUG         ndms[5]:		960
Feb 27 18:39:31 2021 - DEBUG         ndms[6]:		640
Feb 27 18:39:31 2021 - DEBUG    ddtr maxshift:		107760
Feb 27 18:39:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:39:31 2021 - DEBUG    ddtr max_ndms:		2432
Feb 27 18:39:31 2021 - DEBUG    t_processed size:	7
Feb 27 18:39:31 2021 - DEBUG    t_processed elements:
Feb 27 18:39:31 2021 - DEBUG         t_processed[0][0]:	506880
Feb 27 18:39:31 2021 - DEBUG         t_processed[1][0]:	253440
Feb 27 18:39:31 2021 - DEBUG         t_processed[2][0]:	126720
Feb 27 18:39:31 2021 - DEBUG         t_processed[3][0]:	63360
Feb 27 18:39:31 2021 - DEBUG         t_processed[4][0]:	31680
Feb 27 18:39:31 2021 - DEBUG         t_processed[5][0]:	15840
Feb 27 18:39:31 2021 - DEBUG         t_processed[6][0]:	7920
Feb 27 18:39:31 2021 - DEBUG    power:			2.000000
Feb 27 18:39:31 2021 - NOTICE   Finished. 1
Feb 27 18:39:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 18:39:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 18:39:31 2021 - NOTICE   --------------------------------------------------------------
Feb 27 18:39:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 18:39:31 2021 - NOTICE   	DDTR Binning 	30.664640
Feb 27 18:39:31 2021 - NOTICE   	DDTR Corner_Turn 	13.159968
Feb 27 18:39:31 2021 - NOTICE   	DDTR Dedispersion 	366.111428
Feb 27 18:39:31 2021 - NOTICE   	DDTR Host_To_Device 	412.329625
Feb 27 18:39:31 2021 - NOTICE   	DDTR total 	822.492131
Feb 27 18:39:31 2021 - NOTICE   	Total total 	822.657104
Feb 27 18:39:31 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb 27 18:39:31 2021 - NOTICE    
Feb 27 18:39:31 2021 - NOTICE   	Real-time speed-up factor:	19.716793
Feb 27 18:39:31 2021 - NOTICE   --------------------------------------------------------------
Feb 27 18:39:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 18:39:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 18:39:31 2021 - NOTICE   Checked for devices.
Feb 27 18:39:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 18:39:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 18:39:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 18:39:31 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:39:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 18:39:31 2021 - DEBUG    Compute capability:	7.5
Feb 27 18:39:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 18:39:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 18:39:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 18:39:31 2021 - DEBUG    ID # on this machine:	0
Feb 27 18:39:31 2021 - DEBUG    Driver version:		11010
Feb 27 18:39:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 18:39:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 18:39:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 18:39:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 18:39:31 2021 - NOTICE   Calculating strategy.
Feb 27 18:39:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb 27 18:39:31 2021 - DEBUG    Range:	2 MAXSHIFT:	21360 Scrunch value:	4
Feb 27 18:39:31 2021 - DEBUG    Maximum dispersive delay:	 2.734080(s).
Feb 27 18:39:31 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 18:39:31 2021 - DEBUG    In 2
Feb 27 18:39:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 18:39:31 2021 - NOTICE   Calculating strategy.
Feb 27 18:39:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb 27 18:39:31 2021 - DEBUG    Range:	2 MAXSHIFT:	21360 Scrunch value:	4
Feb 27 18:39:31 2021 - DEBUG    Maximum dispersive delay:	 2.734080(s).
Feb 27 18:39:31 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 18:39:31 2021 - DEBUG    In 2
Feb 27 18:39:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 18:39:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 18:39:31 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:39:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 18:39:31 2021 - DEBUG    Compute capability:	7.5
Feb 27 18:39:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 18:39:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 18:39:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 18:39:31 2021 - DEBUG    ID # on this machine:	0
Feb 27 18:39:31 2021 - DEBUG    Driver version:		11010
Feb 27 18:39:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 18:39:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 18:39:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 18:39:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 18:39:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 18:39:31 2021 - DEBUG    az_start:		0.000000
Feb 27 18:39:31 2021 - DEBUG    za_start:		0.000000
Feb 27 18:39:31 2021 - DEBUG    src_raj:			0.000000
Feb 27 18:39:31 2021 - DEBUG    src_dej:			0.000000
Feb 27 18:39:31 2021 - DEBUG    tstart:			50000.000000
Feb 27 18:39:31 2021 - DEBUG    tsamp:			0.000128
Feb 27 18:39:31 2021 - DEBUG    refdm:			0.000000
Feb 27 18:39:31 2021 - DEBUG    period:			0.000000
Feb 27 18:39:31 2021 - DEBUG    fch1:			1405.000000
Feb 27 18:39:31 2021 - DEBUG    foff:			-0.112305
Feb 27 18:39:31 2021 - DEBUG    fchannel:		0.000000
Feb 27 18:39:31 2021 - DEBUG    telescope_id:		0
Feb 27 18:39:31 2021 - DEBUG    machine_id:		0
Feb 27 18:39:31 2021 - DEBUG    data_type:		0
Feb 27 18:39:31 2021 - DEBUG    barycentric:		0
Feb 27 18:39:31 2021 - DEBUG    pulsarcentric:		0
Feb 27 18:39:31 2021 - DEBUG    nbits:			8
Feb 27 18:39:31 2021 - DEBUG    nsamples:		156250
Feb 27 18:39:31 2021 - DEBUG    nchans:			2048
Feb 27 18:39:31 2021 - DEBUG    nifs:			0
Feb 27 18:39:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 18:39:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 18:39:31 2021 - DEBUG    rawdatafile:		
Feb 27 18:39:31 2021 - DEBUG    source_name:		
Feb 27 18:39:31 2021 - DEBUG    N:			0
Feb 27 18:39:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:39:31 2021 - DEBUG    Optimization settings:
Feb 27 18:39:31 2021 - DEBUG    		UNROLL:			4
Feb 27 18:39:31 2021 - DEBUG    		SNUMREG:		10
Feb 27 18:39:31 2021 - DEBUG    		SDIVINT:		12
Feb 27 18:39:31 2021 - DEBUG    		SDIVINDM:		64
Feb 27 18:39:31 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:39:31 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 18:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1182.719971,0.880000,1,1
Feb 27 18:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1950.719971,1.500000,2,2
Feb 27 18:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.719971,2878.719971,2.900000,4,4
Feb 27 18:39:31 2021 - DEBUG    ddtr max_ndms:		1344
Feb 27 18:39:31 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:39:31 2021 - DEBUG         ndms[0]:		1344
Feb 27 18:39:31 2021 - DEBUG         ndms[1]:		512
Feb 27 18:39:31 2021 - DEBUG         ndms[2]:		320
Feb 27 18:39:31 2021 - DEBUG    ddtr maxshift:		21360
Feb 27 18:39:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:39:31 2021 - DEBUG    ddtr max_ndms:		1344
Feb 27 18:39:31 2021 - DEBUG    t_processed size:	3
Feb 27 18:39:31 2021 - DEBUG    t_processed elements:
Feb 27 18:39:31 2021 - DEBUG         t_processed[0][0]:	134400
Feb 27 18:39:31 2021 - DEBUG         t_processed[1][0]:	67200
Feb 27 18:39:31 2021 - DEBUG         t_processed[2][0]:	33600
Feb 27 18:39:31 2021 - DEBUG    power:			2.000000
Feb 27 18:39:31 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	999 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	999 MB.

Memory allocation for the DDTR
Number of time samples: 506880;
maxshift: 107760
Number of time samples + maxshift: 614640;
Number of channels: 512
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  5979217920 bytes = 5702.227 MB;
Total memory required: 6608609280 bytes = 6302.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	506880, 0
CORNER TURN!
614640 512
32 8
19207 64
Performed CT: 0.013134 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.600804
CT Device memory bandwidth in GB/s: 143.760483

NOTICE: 0.000000	63.232002	0.026000	2432

Amount of telescope time processed: 0.000000

812.500000
0.000923
69
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.232002	106.496002	0.052000	832

Amount of telescope time processed: 0.000000
timesamples: 614640

812.500000
0.000923
69
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.496002	260.096008	0.160000	960

Amount of telescope time processed: 0.000000
timesamples: 361200

1250.000000
0.000923
94
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.096008	459.776001	0.260000	768

Amount of telescope time processed: 0.000000
timesamples: 234480

1015.624939
0.000923
81
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.776001	892.416016	0.520000	832

Amount of telescope time processed: 0.000000
timesamples: 171120

1015.624939
0.000923
81
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.416016	1852.416016	1.000000	960

Amount of telescope time processed: 0.000000
timesamples: 139424

976.562500
0.000923
78
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.416016	3516.416016	2.600000	640

Amount of telescope time processed: 0.000000
timesamples: 123552

1269.531250
0.000923
95
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.822657 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 19.716793
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21360
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output sizeFeb 27 18:39:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:39:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:39:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:39:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:39:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 18:39:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:39:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 18:39:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 18:39:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 18:39:32 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 18:39:32 2021 - DEBUG    Signal width [samples]:		312
Feb 27 18:39:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 18:39:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 18:39:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 18:39:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:39:32 2021 - DEBUG    Optimization settings:
Feb 27 18:39:32 2021 - DEBUG    		UNROLL:			4
Feb 27 18:39:32 2021 - DEBUG    		SNUMREG:		10
Feb 27 18:39:32 2021 - DEBUG    		SDIVINT:		12
Feb 27 18:39:32 2021 - DEBUG    		SDIVINDM:		64
Feb 27 18:39:32 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:39:32 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 18:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1182.719971,0.880000,1,1
Feb 27 18:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1950.719971,1.500000,2,2
Feb 27 18:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.719971,2878.719971,2.900000,4,4
Feb 27 18:39:32 2021 - DEBUG    ddtr max_ndms:		1344
Feb 27 18:39:32 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:39:32 2021 - DEBUG         ndms[0]:		1344
Feb 27 18:39:32 2021 - DEBUG         ndms[1]:		512
Feb 27 18:39:32 2021 - DEBUG         ndms[2]:		320
Feb 27 18:39:32 2021 - DEBUG    ddtr maxshift:		21360
Feb 27 18:39:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:39:32 2021 - DEBUG    ddtr max_ndms:		1344
Feb 27 18:39:32 2021 - DEBUG    t_processed size:	3
Feb 27 18:39:32 2021 - DEBUG    t_processed elements:
Feb 27 18:39:32 2021 - DEBUG         t_processed[0][0]:	134400
Feb 27 18:39:32 2021 - DEBUG         t_processed[1][0]:	67200
Feb 27 18:39:32 2021 - DEBUG         t_processed[2][0]:	33600
