Feb 27 16:30:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 16:30:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 16:30:27 2021 - NOTICE   Checked for devices.
Feb 27 16:30:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 16:30:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 16:30:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 16:30:27 2021 - DEBUG    CARD INFORMATION:
Feb 27 16:30:27 2021 - DEBUG    fchannel:		0.000000
Feb 27 16:30:27 2021 - DEBUG    telescope_id:		0
Feb 27 16:30:27 2021 - DEBUG    machine_id:		0
Feb 27 16:30:27 2021 - DEBUG    data_type:		0
Feb 27 16:30:27 2021 - DEBUG    barycentric:		0
Feb 27 16:30:27 2021 - DEBUG    pulsarcentric:		0
Feb 27 16:30:27 2021 - DEBUG    nbits:			8
Feb 27 16:30:27 2021 - DEBUG    nsamples:		625000
Feb 27 16:30:27 2021 - DEBUG    nchans:			512
Feb 27 16:30:27 2021 - DEBUG    nifs:			0
Feb 27 16:30:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 16:30:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 16:30:27 2021 - DEBUG    rawdatafile:		
Feb 27 16:30:27 2021 - DEBUG    source_name:		
Feb 27 16:30:27 2021 - DEBUG    N:			0
Feb 27 16:30:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 16:30:27 2021 - DEBUG    Optimization settings:
Feb 27 16:30:27 2021 - DEBUG    		UNROLL:			4
Feb 27 16:30:27 2021 - DEBUG    		SNUMREG:		2
Feb 27 16:30:27 2021 - DEBUG    		SDIVINT:		14
Feb 27 16:30:27 2021 - DEBUG    		SDIVINDM:		25
Feb 27 16:30:27 2021 - DEBUG    ddtr+analysis:		false
Feb 27 16:30:27 2021 - DEBUG    ddtr dm ranges:		7
Feb 27 16:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.050003,0.026000,1,1
Feb 27 16:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.050003,107.250000,0.052000,2,2
Feb 27 16:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.250000,255.250000,0.160000,4,4
Feb 27 16:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.250000,450.250000,0.260000,8,8
Feb 27 16:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.250000,892.250000,0.520000,16,16
Feb 27 16:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.250000,1817.250000,1.000000,32,32
Feb 27 16:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1817.250000,3377.250000,2.600000,64,64
Feb 27 16:30:27 2021 - DEBUG    ddtr max_ndms:		2425
Feb 27 16:30:27 2021 - DEBUG    ddtr ndms elements:
Feb 27 16:30:27 2021 - DEBUG         ndms[0]:		2425
Feb 27 16:30:27 2021 - DEBUG         ndms[1]:		850
Feb 27 16:30:27 2021 - DEBUG         ndms[2]:		925
Feb 27 16:30:27 2021 - DEBUG         ndms[3]:		750
Feb 27 16:30:27 2021 - DEBUG         ndms[4]:		850
Feb 27 16:30:27 2021 - DEBUG         ndms[5]:		925
Feb 27 16:30:27 2021 - DEBUG         ndms[6]:		600
Feb 27 16:30:27 2021 - DEBUG    ddtr maxshift:		100408
Feb 27 16:30:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 16:30:27 2021 - DEBUG    ddtr max_ndms:		2425
Feb 27 16:30:27 2021 - DEBUG    t_processed size:	7
Feb 27 16:30:27 2021 - DEBUG    t_processed elements:
Feb 27 16:30:27 2021 - DEBUG         t_processed[0][0]:	523264
Feb 27 16:30:27 2021 - DEBUG         t_processed[1][0]:	261632
Feb 27 16:30:27 2021 - DEBUG         t_processed[2][0]:	130816
Feb 27 16:30:27 2021 - DEBUG         t_processed[3][0]:	65408
Feb 27 16:30:27 2021 - DEBUG         t_processed[4][0]:	32704
Feb 27 16:30:27 2021 - DEBUG         t_processed[5][0]:	16352
Feb 27 16:30:27 2021 - DEBUG         t_processed[6][0]:	8176
Feb 27 16:30:27 2021 - DEBUG    power:			2.000000
Feb 27 16:30:27 2021 - NOTICE   Pipeline is ready.
Feb 27 16:30:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:30:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 16:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:30:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 16:30:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 16:30:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 16:30:29 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 16:30:29 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 16:30:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 16:30:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 16:30:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 16:30:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 16:30:29 2021 - DEBUG    Optimization settings:
Feb 27 16:30:29 2021 - DEBUG    		UNROLL:			4
Feb 27 16:30:29 2021 - DEBUG    		SNUMREG:		2
Feb 27 16:30:29 2021 - DEBUG    		SDIVINT:		14
Feb 27 16:30:29 2021 - DEBUG    		SDIVINDM:		25
Feb 27 16:30:29 2021 - DEBUG    ddtr+analysis:		false
Feb 27 16:30:29 2021 - DEBUG    ddtr dm ranges:		7
Feb 27 16:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.050003,0.026000,1,1
Feb 27 16:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.050003,107.250000,0.052000,2,2
Feb 27 16:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.250000,255.250000,0.160000,4,4
Feb 27 16:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.250000,450.250000,0.260000,8,8
Feb 27 16:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.250000,892.250000,0.520000,16,16
Feb 27 16:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.250000,1817.250000,1.000000,32,32
Feb 27 16:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1817.250000,3377.250000,2.600000,64,64
Feb 27 16:30:29 2021 - DEBUG    ddtr max_ndms:		2425
Feb 27 16:30:29 2021 - DEBUG    ddtr ndms elements:
Feb 27 16:30:29 2021 - DEBUG         ndms[0]:		2425
Feb 27 16:30:29 2021 - DEBUG         ndms[1]:		850
Feb 27 16:30:29 2021 - DEBUG         ndms[2]:		925
Feb 27 16:30:29 2021 - DEBUG         ndms[3]:		750
Feb 27 16:30:29 2021 - DEBUG         ndms[4]:		850
Feb 27 16:30:29 2021 - DEBUG         ndms[5]:		925
Feb 27 16:30:29 2021 - DEBUG         ndms[6]:		600
Feb 27 16:30:29 2021 - DEBUG    ddtr maxshift:		100408
Feb 27 16:30:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 16:30:29 2021 - DEBUG    ddtr max_ndms:		2425
Feb 27 16:30:29 2021 - DEBUG    t_processed size:	7
Feb 27 16:30:29 2021 - DEBUG    t_processed elements:
Feb 27 16:30:29 2021 - DEBUG         t_processed[0][0]:	523264
Feb 27 16:30:29 2021 - DEBUG         t_processed[1][0]:	261632
Feb 27 16:30:29 2021 - DEBUG         t_processed[2][0]:	130816
Feb 27 16:30:29 2021 - DEBUG         t_processed[3][0]:	65408
Feb 27 16:30:29 2021 - DEBUG         t_processed[4][0]:	32704
Feb 27 16:30:29 2021 - DEBUG         t_processed[5][0]:	16352
Feb 27 16:30:29 2021 - DEBUG         t_processed[6][0]:	8176
Feb 27 16:30:29 2021 - DEBUG    power:			2.000000
Feb 27 16:30:29 2021 - NOTICE   Finished. 1
Feb 27 16:30:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 16:30:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 16:30:29 2021 - NOTICE   --------------------------------------------------------------
Feb 27 16:30:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 16:30:29 2021 - NOTICE   	DDTR Binning 	30.501952
Feb 27 16:30:29 2021 - NOTICE   	DDTR Corner_Turn 	13.389632
Feb 27 16:30:29 2021 - NOTICE   	DDTR Dedispersion 	834.753969
Feb 27 16:30:29 2021 - NOTICE   	DDTR Host_To_Device 	418.388364
Feb 27 16:30:29 2021 - NOTICE   	DDTR total 	1297.257260
Feb 27 16:30:29 2021 - NOTICE   	Total total 	1297.424438
Feb 27 16:30:29 2021 - NOTICE   	Processed telescope time:	16744.447708
Feb 27 16:30:29 2021 - NOTICE    
Feb 27 16:30:29 2021 - NOTICE   	Real-time speed-up factor:	12.905914
Feb 27 16:30:29 2021 - NOTICE   --------------------------------------------------------------
Feb 27 16:30:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 16:30:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 16:30:29 2021 - NOTICE   Checked for devices.
Feb 27 16:30:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 16:30:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 16:30:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 16:30:29 2021 - DEBUG    CARD INFORMATION:
Feb 27 16:30:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 16:30:29 2021 - DEBUG    Compute capability:	7.5
Feb 27 16:30:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 16:30:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 16:30:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 16:30:29 2021 - DEBUG    ID # on this machine:	0
Feb 27 16:30:29 2021 - DEBUG    Driver version:		11010
Feb 27 16:30:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 16:30:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 16:30:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 16:30:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 16:30:29 2021 - NOTICE   Calculating strategy.
Feb 27 16:30:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1325
Feb 27 16:30:29 2021 - DEBUG    Range:	2 MAXSHIFT:	19768 Scrunch value:	4
Feb 27 16:30:29 2021 - DEBUG    Maximum dispersive delay:	 2.530304(s).
Feb 27 16:30:29 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 16:30:29 2021 - DEBUG    In 2
Feb 27 16:30:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 16:30:29 2021 - NOTICE   Calculating strategy.
Feb 27 16:30:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1325
Feb 27 16:30:29 2021 - DEBUG    Range:	2 MAXSHIFT:	19768 Scrunch value:	4
Feb 27 16:30:29 2021 - DEBUG    Maximum dispersive delay:	 2.530304(s).
Feb 27 16:30:29 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 16:30:29 2021 - DEBUG    In 2
Feb 27 16:30:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 16:30:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 16:30:29 2021 - DEBUG    CARD INFORMATION:
Feb 27 16:30:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 16:30:29 2021 - DEBUG    Compute capability:	7.5
Feb 27 16:30:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 16:30:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 16:30:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 16:30:29 2021 - DEBUG    ID # on this machine:	0
Feb 27 16:30:29 2021 - DEBUG    Driver version:		11010
Feb 27 16:30:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 16:30:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 16:30:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 16:30:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 16:30:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 16:30:29 2021 - DEBUG    az_start:		0.000000
Feb 27 16:30:29 2021 - DEBUG    za_start:		0.000000
Feb 27 16:30:29 2021 - DEBUG    src_raj:			0.000000
Feb 27 16:30:29 2021 - DEBUG    src_dej:			0.000000
Feb 27 16:30:29 2021 - DEBUG    tstart:			50000.000000
Feb 27 16:30:29 2021 - DEBUG    tsamp:			0.000128
Feb 27 16:30:29 2021 - DEBUG    refdm:			0.000000
Feb 27 16:30:29 2021 - DEBUG    period:			0.000000
Feb 27 16:30:29 2021 - DEBUG    fch1:			1405.000000
Feb 27 16:30:29 2021 - DEBUG    foff:			-0.112305
Feb 27 16:30:29 2021 - DEBUG    fchannel:		0.000000
Feb 27 16:30:29 2021 - DEBUG    telescope_id:		0
Feb 27 16:30:29 2021 - DEBUG    machine_id:		0
Feb 27 16:30:29 2021 - DEBUG    data_type:		0
Feb 27 16:30:29 2021 - DEBUG    barycentric:		0
Feb 27 16:30:29 2021 - DEBUG    pulsarcentric:		0
Feb 27 16:30:29 2021 - DEBUG    nbits:			8
Feb 27 16:30:29 2021 - DEBUG    nsamples:		156250
Feb 27 16:30:29 2021 - DEBUG    nchans:			2048
Feb 27 16:30:29 2021 - DEBUG    nifs:			0
Feb 27 16:30:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 16:30:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 16:30:29 2021 - DEBUG    rawdatafile:		
Feb 27 16:30:29 2021 - DEBUG    source_name:		
Feb 27 16:30:29 2021 - DEBUG    N:			0
Feb 27 16:30:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 16:30:29 2021 - DEBUG    Optimization settings:
Feb 27 16:30:29 2021 - DEBUG    		UNROLL:			4
Feb 27 16:30:29 2021 - DEBUG    		SNUMREG:		2
Feb 27 16:30:29 2021 - DEBUG    		SDIVINT:		14
Feb 27 16:30:29 2021 - DEBUG    		SDIVINDM:		25
Feb 27 16:30:29 2021 - DEBUG    ddtr+analysis:		false
Feb 27 16:30:29 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 16:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1166.000000,0.880000,1,1
Feb 27 16:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.000000,1916.000000,1.500000,2,2
Feb 27 16:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1916.000000,2786.000000,2.900000,4,4
Feb 27 16:30:29 2021 - DEBUG    ddtr max_ndms:		1325
Feb 27 16:30:29 2021 - DEBUG    ddtr ndms elements:
Feb 27 16:30:29 2021 - DEBUG         ndms[0]:		1325
Feb 27 16:30:29 2021 - DEBUG         ndms[1]:		500
Feb 27 16:30:29 2021 - DEBUG         ndms[2]:		300
Feb 27 16:30:29 2021 - DEBUG    ddtr maxshift:		19768
Feb 27 16:30:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 16:30:29 2021 - DEBUG    ddtr max_ndms:		1325
Feb 27 16:30:29 2021 - DEBUG    t_processed size:	3
Feb 27 16:30:29 2021 - DEBUG    t_processed elements:
Feb 27 16:30:29 2021 - DEBUG         t_processed[0][0]:	136416
Feb 27 16:30:29 2021 - DEBUG         t_processed[1][0]:	68208
Feb 27 16:30:29 2021 - DEBUG         t_processed[2][0]:	34104
Feb 27 16:30:29 2021 - DEBUG    power:			2.000000
Feb 27 16:30:29 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	928 MB.
NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	928 MB.

Memory allocation for the DDTR
Number of time samples: 523264;
maxshift: 100408
Number of time samples + maxshift: 623672;
Number of channels: 512
Maximum number of DM-trials: 2425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638640128 bytes = 609.055 MB;
DDTR output size:  6049618400 bytes = 5769.366 MB;
Total memory required: 6688258528 bytes = 6378.420 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	523264, 0
CORNER TURN!
623672 512
32 8
19489 64
Performed CT: 0.013363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.947876
CT Device memory bandwidth in GB/s: 143.368725

NOTICE: 0.000000	63.050003	0.026000	2425

Amount of telescope time processed: 0.000000

812.500000
0.000923
43
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.050003	107.250000	0.052000	850

Amount of telescope time processed: 0.000000
timesamples: 623672

812.500000
0.000923
43
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.250000	255.250000	0.160000	925

Amount of telescope time processed: 0.000000
timesamples: 362040

1250.000000
0.000923
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.250000	450.250000	0.260000	750

Amount of telescope time processed: 0.000000
timesamples: 231224

1015.624939
0.000923
48
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.250000	892.250000	0.520000	850

Amount of telescope time processed: 0.000000
timesamples: 165808

1015.624939
0.000923
48
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.250000	1817.250000	1.000000	925

Amount of telescope time processed: 0.000000
timesamples: 133088

976.562500
0.000923
47
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1817.250000	3377.250000	2.600000	600

Amount of telescope time processed: 0.000000
timesamples: 116704

1269.531250
0.000923
54
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	523264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29742 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 523264
Real-time speedup factor: 12.905913
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1325
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1325
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 136416;
maxshift: 19768
Number of time samples + maxshift: 156184;
Number of channels: 2048
Maximum number of DM-trials: 1325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1279459Feb 27 16:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:30:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:30:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:30:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:30:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 16:30:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:30:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 16:30:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 16:30:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 16:30:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 16:30:30 2021 - DEBUG    Signal width [samples]:		312
Feb 27 16:30:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 16:30:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 16:30:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 16:30:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 16:30:30 2021 - DEBUG    Optimization settings:
Feb 27 16:30:30 2021 - DEBUG    		UNROLL:			4
Feb 27 16:30:30 2021 - DEBUG    		SNUMREG:		2
Feb 27 16:30:30 2021 - DEBUG    		SDIVINT:		14
Feb 27 16:30:30 2021 - DEBUG    		SDIVINDM:		25
Feb 27 16:30:30 2021 - DEBUG    ddtr+analysis:		false
Feb 27 16:30:30 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 16:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1166.000000,0.880000,1,1
Feb 27 16:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.000000,1916.000000,1.500000,2,2
Feb 27 16:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1916.000000,2786.000000,2.900000,4,4
Feb 27 16:30:30 2021 - DEBUG    ddtr max_ndms:		1325
Feb 27 16:30:30 2021 - DEBUG    ddtr ndms elements:
Feb 27 16:30:30 2021 - DEBUG         ndms[0]:		1325
Feb 27 16:30:30 2021 - DEBUG         ndms[1]:		500
Feb 27 16:30:30 2021 - DEBUG         ndms[2]:		300
Feb 27 16:30:30 2021 - DEBUG    ddtr maxshift:		19768
Feb 27 16:30:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 16:30:30 2021 - DEBUG    ddtr max_ndms:		1325
Feb 27 16:30:30 2021 - DEBUG    t_processed size:	3
Feb 27 16:30:30 2021 - DEBUG    t_processed elements:
Feb 27 16:30:30 2021 - DEBUG         t_processed[0][0]:	136416
Feb 27 16:30:30 2021 - DEBUG         t_processed[1][0]:	68208
Feb 27 16:30:30 2021 - DEBUG         t_processed[2][0]:	34104
