Feb 27 16:28:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 16:28:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 16:28:56 2021 - NOTICE   Checked for devices.
Feb 27 16:28:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 16:28:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 16:28:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 16:28:56 2021 - DEBUG    CARD INFORMATION:
Feb 27 16:28:57 2021 - DEBUG         t_processed[3][0]:	65280
Feb 27 16:28:57 2021 - DEBUG         t_processed[4][0]:	32640
Feb 27 16:28:57 2021 - DEBUG         t_processed[5][0]:	16320
Feb 27 16:28:57 2021 - DEBUG         t_processed[6][0]:	8160
Feb 27 16:28:57 2021 - DEBUG    power:			2.000000
Feb 27 16:28:57 2021 - NOTICE   Finished. 1
Feb 27 16:28:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 16:28:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 16:28:57 2021 - NOTICE   --------------------------------------------------------------
Feb 27 16:28:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 16:28:57 2021 - NOTICE   	DDTR Binning 	30.668672
Feb 27 16:28:57 2021 - NOTICE   	DDTR Corner_Turn 	13.387584
Feb 27 16:28:57 2021 - NOTICE   	DDTR Dedispersion 	474.098468
Feb 27 16:28:57 2021 - NOTICE   	DDTR Host_To_Device 	419.478071
Feb 27 16:28:57 2021 - NOTICE   	DDTR total 	937.853159
Feb 27 16:28:57 2021 - NOTICE   	Total total 	938.012695
Feb 27 16:28:57 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb 27 16:28:57 2021 - NOTICE    
Feb 27 16:28:57 2021 - NOTICE   	Real-time speed-up factor:	17.816048
Feb 27 16:28:57 2021 - NOTICE   --------------------------------------------------------------
Feb 27 16:28:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 16:28:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 16:28:57 2021 - NOTICE   Checked for devices.
Feb 27 16:28:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 16:28:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 16:28:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 16:28:57 2021 - DEBUG    CARD INFORMATION:
Feb 27 16:28:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 16:28:57 2021 - DEBUG    Compute capability:	7.5
Feb 27 16:28:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 16:28:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 16:28:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 16:28:57 2021 - DEBUG    ID # on this machine:	0
Feb 27 16:28:57 2021 - DEBUG    Driver version:		11010
Feb 27 16:28:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 16:28:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 16:28:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 16:28:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 16:28:57 2021 - NOTICE   Calculating strategy.
Feb 27 16:28:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1325
Feb 27 16:28:57 2021 - DEBUG    Range:	2 MAXSHIFT:	19920 Scrunch value:	4
Feb 27 16:28:57 2021 - DEBUG    Maximum dispersive delay:	 2.549760(s).
Feb 27 16:28:57 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 16:28:57 2021 - DEBUG    In 2
Feb 27 16:28:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 16:28:57 2021 - NOTICE   Calculating strategy.
Feb 27 16:28:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1325
Feb 27 16:28:57 2021 - DEBUG    Range:	2 MAXSHIFT:	19920 Scrunch value:	4
Feb 27 16:28:57 2021 - DEBUG    Maximum dispersive delay:	 2.549760(s).
Feb 27 16:28:57 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 16:28:57 2021 - DEBUG    In 2
Feb 27 16:28:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 16:28:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 16:28:57 2021 - DEBUG    CARD INFORMATION:
Feb 27 16:28:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 16:28:57 2021 - DEBUG    Compute capability:	7.5
Feb 27 16:28:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 16:28:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 16:28:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 16:28:57 2021 - DEBUG    ID # on this machine:	0
Feb 27 16:28:57 2021 - DEBUG    Driver version:		11010
Feb 27 16:28:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 16:28:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 16:28:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 16:28:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 16:28:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 16:28:57 2021 - DEBUG    az_start:		0.000000
Feb 27 16:28:57 2021 - DEBUG    za_start:		0.000000
Feb 27 16:28:57 2021 - DEBUG    src_raj:			0.000000
Feb 27 16:28:57 2021 - DEBUG    src_dej:			0.000000
Feb 27 16:28:57 2021 - DEBUG    tstart:			50000.000000
Feb 27 16:28:57 2021 - DEBUG    tsamp:			0.000128
Feb 27 16:28:57 2021 - DEBUG    refdm:			0.000000
Feb 27 16:28:57 2021 - DEBUG    period:			0.000000
Feb 27 16:28:57 2021 - DEBUG    fch1:			1405.000000
Feb 27 16:28:57 2021 - DEBUG    foff:			-0.112305
Feb 27 16:28:57 2021 - DEBUG    fchannel:		0.000000
Feb 27 16:28:57 2021 - DEBUG    telescope_id:		0
Feb 27 16:28:57 2021 - DEBUG    machine_id:		0
Feb 27 16:28:57 2021 - DEBUG    data_type:		0
Feb 27 16:28:57 2021 - DEBUG    barycentric:		0
Feb 27 16:28:57 2021 - DEBUG    pulsarcentric:		0
Feb 27 16:28:57 2021 - DEBUG    nbits:			8
Feb 27 16:28:57 2021 - DEBUG    nsamples:		156250
Feb 27 16:28:57 2021 - DEBUG    nchans:			2048
Feb 27 16:28:57 2021 - DEBUG    nifs:			0
Feb 27 16:28:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 16:28:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 16:28:57 2021 - DEBUG    rawdatafile:		
Feb 27 16:28:57 2021 - DEBUG    source_name:		
Feb 27 16:28:57 2021 - DEBUG    N:			0
Feb 27 16:28:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 16:28:57 2021 - DEBUG    Optimization settings:
Feb 27 16:28:57 2021 - DEBUG    		UNROLL:			4
Feb 27 16:28:57 2021 - DEBUG    		SNUMREG:		4
Feb 27 16:28:57 2021 - DEBUG    		SDIVINT:		10
Feb 27 16:28:57 2021 - DEBUG    		SDIVINDM:		25
Feb 27 16:28:57 2021 - DEBUG    ddtr+analysis:		false
Feb 27 16:28:57 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 16:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1166.000000,0.880000,1,1
Feb 27 16:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.000000,1916.000000,1.500000,2,2
Feb 27 16:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1916.000000,2786.000000,2.900000,4,4
Feb 27 16:28:57 2021 - DEBUG    ddtr max_ndms:		1325
Feb 27 16:28:57 2021 - DEBUG    ddtr ndms elements:
Feb 27 16:28:57 2021 - DEBUG         ndms[0]:		1325
Feb 27 16:28:57 2021 - DEBUG         ndms[1]:		500
Feb 27 16:28:57 2021 - DEBUG         ndms[2]:		300
Feb 27 16:28:57 2021 - DEBUG    ddtr maxshift:		19920
Feb 27 16:28:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 16:28:57 2021 - DEBUG    ddtr max_ndms:		1325
Feb 27 16:28:57 2021 - DEBUG    t_processed size:	3
Feb 27 16:28:57 2021 - DEBUG    t_processed elements:
Feb 27 16:28:57 2021 - DEBUG         t_processed[0][0]:	136320
Feb 27 16:28:57 2021 - DEBUG         t_processed[1][0]:	68160
Feb 27 16:28:57 2021 - DEBUG         t_processed[2][0]:	34080
Feb 27 16:28:57 2021 - DEBUG    power:			2.000000
Feb 27 16:28:57 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	948 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	948 MB.

Memory allocation for the DDTR
Number of time samples: 522240;
maxshift: 102480
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 2425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  6059784000 bytes = 5779.060 MB;
Total memory required: 6699497280 bytes = 6389.138 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	522240, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.380580
CT Device memory bandwidth in GB/s: 143.628348

NOTICE: 0.000000	63.050003	0.026000	2425

Amount of telescope time processed: 0.000000

812.500000
0.000923
35
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.050003	107.250000	0.052000	850

Amount of telescope time processed: 0.000000
timesamples: 624720

812.500000
0.000923
35
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.250000	255.250000	0.160000	925

Amount of telescope time processed: 0.000000
timesamples: 363600

1250.000000
0.000923
45
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.250000	450.250000	0.260000	750

Amount of telescope time processed: 0.000000
timesamples: 233040

1015.624939
0.000923
40
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.250000	892.250000	0.520000	850

Amount of telescope time processed: 0.000000
timesamples: 167760

1015.624939
0.000923
40
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.250000	1817.250000	1.000000	925

Amount of telescope time processed: 0.000000
timesamples: 135104

976.562500
0.000923
39
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1817.250000	3377.250000	2.600000	600

Amount of telescope time processed: 0.000000
timesamples: 118784

1269.531250
0.000923
46
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.938013 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 522240
Real-time speedup factor: 17.816048
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1325
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1325
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.


Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 19920
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  Feb 27 16:28:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:28:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:28:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:28:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:28:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 16:28:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:28:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 16:28:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 16:28:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 16:28:58 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 16:28:58 2021 - DEBUG    Signal width [samples]:		312
Feb 27 16:28:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 16:28:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 16:28:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 16:28:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 16:28:58 2021 - DEBUG    Optimization settings:
Feb 27 16:28:58 2021 - DEBUG    		UNROLL:			4
Feb 27 16:28:58 2021 - DEBUG    		SNUMREG:		4
Feb 27 16:28:58 2021 - DEBUG    		SDIVINT:		10
Feb 27 16:28:58 2021 - DEBUG    		SDIVINDM:		25
Feb 27 16:28:58 2021 - DEBUG    ddtr+analysis:		false
Feb 27 16:28:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 16:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1166.000000,0.880000,1,1
Feb 27 16:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.000000,1916.000000,1.500000,2,2
Feb 27 16:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1916.000000,2786.000000,2.900000,4,4
Feb 27 16:28:58 2021 - DEBUG    ddtr max_ndms:		1325
Feb 27 16:28:58 2021 - DEBUG    ddtr ndms elements:
Feb 27 16:28:58 2021 - DEBUG         ndms[0]:		1325
Feb 27 16:28:58 2021 - DEBUG         ndms[1]:		500
Feb 27 16:28:58 2021 - DEBUG         ndms[2]:		300
Feb 27 16:28:58 2021 - DEBUG    ddtr maxshift:		19920
Feb 27 16:28:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 16:28:58 2021 - DEBUG    ddtr max_ndms:		1325
Feb 27 16:28:58 2021 - DEBUG    t_processed size:	3
Feb 27 16:28:58 2021 - DEBUG    t_processed elements:
Feb 27 16:28:58 2021 - DEBUG         t_processed[0][0]:	136320
Feb 27 16:28:58 2021 - DEBUG         t_processed[1][0]:	68160
Feb 27 16:28:58 2021 - DEBUG         t_processed[2][0]:	34080
