Feb 27 14:56:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 14:56:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 14:56:29 2021 - NOTICE   Checked for devices.
Feb 27 14:56:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 14:56:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 14:56:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 14:56:29 2021 - DEBUG    CARD INFORMATION:
Feb 27 14:56:30 2021 - DEBUG    		SDIVINDM:		15
Feb 27 14:56:30 2021 - DEBUG    ddtr+analysis:		false
Feb 27 14:56:30 2021 - DEBUG    ddtr dm ranges:		7
Feb 27 14:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.790001,0.026000,1,1
Feb 27 14:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.790001,106.470001,0.052000,2,2
Feb 27 14:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.470001,252.869995,0.160000,4,4
Feb 27 14:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.869995,447.869995,0.260000,8,8
Feb 27 14:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.869995,884.669983,0.520000,16,16
Feb 27 14:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.669983,1799.669922,1.000000,32,32
Feb 27 14:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1799.669922,3359.669922,2.600000,64,64
Feb 27 14:56:30 2021 - DEBUG    ddtr max_ndms:		2415
Feb 27 14:56:30 2021 - DEBUG    ddtr ndms elements:
Feb 27 14:56:30 2021 - DEBUG         ndms[0]:		2415
Feb 27 14:56:30 2021 - DEBUG         ndms[1]:		840
Feb 27 14:56:30 2021 - DEBUG         ndms[2]:		915
Feb 27 14:56:30 2021 - DEBUG         ndms[3]:		750
Feb 27 14:56:30 2021 - DEBUG         ndms[4]:		840
Feb 27 14:56:30 2021 - DEBUG         ndms[5]:		915
Feb 27 14:56:30 2021 - DEBUG         ndms[6]:		600
Feb 27 14:56:30 2021 - DEBUG    ddtr maxshift:		102600
Feb 27 14:56:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 14:56:30 2021 - DEBUG    ddtr max_ndms:		2415
Feb 27 14:56:30 2021 - DEBUG    t_processed size:	7
Feb 27 14:56:30 2021 - DEBUG    t_processed elements:
Feb 27 14:56:30 2021 - DEBUG         t_processed[0][0]:	512000
Feb 27 14:56:30 2021 - DEBUG         t_processed[1][0]:	256000
Feb 27 14:56:30 2021 - DEBUG         t_processed[2][0]:	128000
Feb 27 14:56:30 2021 - DEBUG         t_processed[3][0]:	64000
Feb 27 14:56:30 2021 - DEBUG         t_processed[4][0]:	32000
Feb 27 14:56:30 2021 - DEBUG         t_processed[5][0]:	16000
Feb 27 14:56:30 2021 - DEBUG         t_processed[6][0]:	8000
Feb 27 14:56:30 2021 - DEBUG    power:			2.000000
Feb 27 14:56:30 2021 - NOTICE   Finished. 1
Feb 27 14:56:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 14:56:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 14:56:30 2021 - NOTICE   --------------------------------------------------------------
Feb 27 14:56:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 14:56:30 2021 - NOTICE   	DDTR Binning 	30.388608
Feb 27 14:56:30 2021 - NOTICE   	DDTR Corner_Turn 	13.179424
Feb 27 14:56:30 2021 - NOTICE   	DDTR Dedispersion 	1041.435396
Feb 27 14:56:30 2021 - NOTICE   	DDTR Host_To_Device 	412.249729
Feb 27 14:56:30 2021 - NOTICE   	DDTR total 	1497.474944
Feb 27 14:56:30 2021 - NOTICE   	Total total 	1497.650269
Feb 27 14:56:30 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb 27 14:56:30 2021 - NOTICE    
Feb 27 14:56:30 2021 - NOTICE   	Real-time speed-up factor:	10.939804
Feb 27 14:56:30 2021 - NOTICE   --------------------------------------------------------------
Feb 27 14:56:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 14:56:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 14:56:30 2021 - NOTICE   Checked for devices.
Feb 27 14:56:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 14:56:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 14:56:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 14:56:30 2021 - DEBUG    CARD INFORMATION:
Feb 27 14:56:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 14:56:30 2021 - DEBUG    Compute capability:	7.5
Feb 27 14:56:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 14:56:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 14:56:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 14:56:30 2021 - DEBUG    ID # on this machine:	0
Feb 27 14:56:30 2021 - DEBUG    Driver version:		11010
Feb 27 14:56:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 14:56:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 14:56:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 14:56:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 14:56:30 2021 - NOTICE   Calculating strategy.
Feb 27 14:56:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1305
Feb 27 14:56:30 2021 - DEBUG    Range:	2 MAXSHIFT:	19400 Scrunch value:	4
Feb 27 14:56:30 2021 - DEBUG    Maximum dispersive delay:	 2.483200(s).
Feb 27 14:56:30 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 14:56:30 2021 - DEBUG    In 2
Feb 27 14:56:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 14:56:30 2021 - NOTICE   Calculating strategy.
Feb 27 14:56:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1305
Feb 27 14:56:30 2021 - DEBUG    Range:	2 MAXSHIFT:	19400 Scrunch value:	4
Feb 27 14:56:30 2021 - DEBUG    Maximum dispersive delay:	 2.483200(s).
Feb 27 14:56:30 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 14:56:30 2021 - DEBUG    In 2
Feb 27 14:56:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 14:56:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 14:56:30 2021 - DEBUG    CARD INFORMATION:
Feb 27 14:56:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 14:56:30 2021 - DEBUG    Compute capability:	7.5
Feb 27 14:56:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 14:56:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 14:56:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 14:56:30 2021 - DEBUG    ID # on this machine:	0
Feb 27 14:56:30 2021 - DEBUG    Driver version:		11010
Feb 27 14:56:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 14:56:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 14:56:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 14:56:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 14:56:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 14:56:30 2021 - DEBUG    az_start:		0.000000
Feb 27 14:56:30 2021 - DEBUG    za_start:		0.000000
Feb 27 14:56:30 2021 - DEBUG    src_raj:			0.000000
Feb 27 14:56:30 2021 - DEBUG    src_dej:			0.000000
Feb 27 14:56:30 2021 - DEBUG    tstart:			50000.000000
Feb 27 14:56:30 2021 - DEBUG    tsamp:			0.000128
Feb 27 14:56:30 2021 - DEBUG    refdm:			0.000000
Feb 27 14:56:30 2021 - DEBUG    period:			0.000000
Feb 27 14:56:30 2021 - DEBUG    fch1:			1405.000000
Feb 27 14:56:30 2021 - DEBUG    foff:			-0.112305
Feb 27 14:56:30 2021 - DEBUG    fchannel:		0.000000
Feb 27 14:56:30 2021 - DEBUG    telescope_id:		0
Feb 27 14:56:30 2021 - DEBUG    machine_id:		0
Feb 27 14:56:30 2021 - DEBUG    data_type:		0
Feb 27 14:56:30 2021 - DEBUG    barycentric:		0
Feb 27 14:56:30 2021 - DEBUG    pulsarcentric:		0
Feb 27 14:56:30 2021 - DEBUG    nbits:			8
Feb 27 14:56:30 2021 - DEBUG    nsamples:		156250
Feb 27 14:56:30 2021 - DEBUG    nchans:			2048
Feb 27 14:56:30 2021 - DEBUG    nifs:			0
Feb 27 14:56:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 14:56:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 14:56:30 2021 - DEBUG    rawdatafile:		
Feb 27 14:56:30 2021 - DEBUG    source_name:		
Feb 27 14:56:30 2021 - DEBUG    N:			0
Feb 27 14:56:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 14:56:30 2021 - DEBUG    Optimization settings:
Feb 27 14:56:30 2021 - DEBUG    		UNROLL:			4
Feb 27 14:56:30 2021 - DEBUG    		SNUMREG:		2
Feb 27 14:56:30 2021 - DEBUG    		SDIVINT:		50
Feb 27 14:56:30 2021 - DEBUG    		SDIVINDM:		15
Feb 27 14:56:30 2021 - DEBUG    ddtr+analysis:		false
Feb 27 14:56:30 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 14:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1148.400024,0.880000,1,1
Feb 27 14:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.400024,1868.400024,1.500000,2,2
Feb 27 14:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.400024,2694.899902,2.900000,4,4
Feb 27 14:56:30 2021 - DEBUG    ddtr max_ndms:		1305
Feb 27 14:56:30 2021 - DEBUG    ddtr ndms elements:
Feb 27 14:56:30 2021 - DEBUG         ndms[0]:		1305
Feb 27 14:56:30 2021 - DEBUG         ndms[1]:		480
Feb 27 14:56:30 2021 - DEBUG         ndms[2]:		285
Feb 27 14:56:30 2021 - DEBUG    ddtr maxshift:		19400
Feb 27 14:56:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 14:56:30 2021 - DEBUG    ddtr max_ndms:		1305
Feb 27 14:56:30 2021 - DEBUG    t_processed size:	3
Feb 27 14:56:30 2021 - DEBUG    t_processed elements:
Feb 27 14:56:30 2021 - DEBUG         t_processed[0][0]:	136800
Feb 27 14:56:30 2021 - DEBUG         t_processed[1][0]:	68400
Feb 27 14:56:30 2021 - DEBUG         t_processed[2][0]:	34200
Feb 27 14:56:30 2021 - DEBUG    power:			2.000000
Feb 27 14:56:30 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	945 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	945 MB.

Memory allocation for the DDTR
Number of time samples: 512000;
maxshift: 102600
Number of time samples + maxshift: 614600;
Number of channels: 512
Maximum number of DM-trials: 2415;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629350400 bytes = 600.195 MB;
DDTR output size:  5937036000 bytes = 5661.999 MB;
Total memory required: 6566386400 bytes = 6262.194 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512000, 0
CORNER TURN!
614600 512
32 8
19206 64
Performed CT: 0.013154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.215328
CT Device memory bandwidth in GB/s: 143.529197

NOTICE: 0.000000	62.790001	0.026000	2415

Amount of telescope time processed: 0.000000

812.500000
0.000923
108
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.790001	106.470001	0.052000	840

Amount of telescope time processed: 0.000000
timesamples: 614600

812.500000
0.000923
108
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.470001	252.869995	0.160000	915

Amount of telescope time processed: 0.000000
timesamples: 358600

1250.000000
0.000923
114
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.869995	447.869995	0.260000	750

Amount of telescope time processed: 0.000000
timesamples: 230600

1015.624939
0.000923
111
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.869995	884.669983	0.520000	840

Amount of telescope time processed: 0.000000
timesamples: 166592

1015.624939
0.000923
111
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.669983	1799.669922	1.000000	915

Amount of telescope time processed: 0.000000
timesamples: 134592

976.562500
0.000923
110
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1799.669922	3359.669922	2.600000	600

Amount of telescope time processed: 0.000000
timesamples: 118592

1269.531250
0.000923
114
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49765 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 10.939804
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1305
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1305
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.


Memory allocation for the DDTR
Number of time samples: 136800;
maxshift: 19400
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1305;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR outpuFeb 27 14:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:56:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 14:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:56:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 14:56:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 14:56:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 14:56:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 14:56:31 2021 - DEBUG    Signal width [samples]:		312
Feb 27 14:56:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 14:56:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 14:56:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 14:56:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 14:56:31 2021 - DEBUG    Optimization settings:
Feb 27 14:56:31 2021 - DEBUG    		UNROLL:			4
Feb 27 14:56:31 2021 - DEBUG    		SNUMREG:		2
Feb 27 14:56:31 2021 - DEBUG    		SDIVINT:		50
Feb 27 14:56:31 2021 - DEBUG    		SDIVINDM:		15
Feb 27 14:56:31 2021 - DEBUG    ddtr+analysis:		false
Feb 27 14:56:31 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 14:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1148.400024,0.880000,1,1
Feb 27 14:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.400024,1868.400024,1.500000,2,2
Feb 27 14:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.400024,2694.899902,2.900000,4,4
Feb 27 14:56:31 2021 - DEBUG    ddtr max_ndms:		1305
Feb 27 14:56:31 2021 - DEBUG    ddtr ndms elements:
Feb 27 14:56:31 2021 - DEBUG         ndms[0]:		1305
Feb 27 14:56:31 2021 - DEBUG         ndms[1]:		480
Feb 27 14:56:31 2021 - DEBUG         ndms[2]:		285
Feb 27 14:56:31 2021 - DEBUG    ddtr maxshift:		19400
Feb 27 14:56:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 14:56:31 2021 - DEBUG    ddtr max_ndms:		1305
Feb 27 14:56:31 2021 - DEBUG    t_processed size:	3
Feb 27 14:56:31 2021 - DEBUG    t_processed elements:
Feb 27 14:56:31 2021 - DEBUG         t_processed[0][0]:	136800
Feb 27 14:56:31 2021 - DEBUG         t_processed[1][0]:	68400
Feb 27 14:56:31 2021 - DEBUG         t_processed[2][0]:	34200
