Feb 27 18:14:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 18:14:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 18:14:44 2021 - NOTICE   Checked for devices.
Feb 27 18:14:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 18:14:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 18:14:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 18:14:44 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:14:44 2021 - DEBUG    Maximum dispersive delay:	 3.147776(s).
Feb 27 18:14:44 2021 - DEBUG    Diagonal DM:	18.476410
Feb 27 18:14:44 2021 - DEBUG    In 1
Feb 27 18:14:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 18:14:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 18:14:44 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:14:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 18:14:44 2021 - DEBUG    Compute capability:	7.5
Feb 27 18:14:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 18:14:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 18:14:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 18:14:44 2021 - DEBUG    ID # on this machine:	0
Feb 27 18:14:44 2021 - DEBUG    Driver version:		11010
Feb 27 18:14:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 18:14:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 18:14:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 18:14:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 18:14:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 18:14:44 2021 - DEBUG    az_start:		0.000000
Feb 27 18:14:44 2021 - DEBUG    za_start:		0.000000
Feb 27 18:14:44 2021 - DEBUG    src_raj:			0.000000
Feb 27 18:14:44 2021 - DEBUG    src_dej:			0.000000
Feb 27 18:14:44 2021 - DEBUG    tstart:			50000.000000
Feb 27 18:14:44 2021 - DEBUG    tsamp:			0.000032
Feb 27 18:14:44 2021 - DEBUG    refdm:			0.000000
Feb 27 18:14:44 2021 - DEBUG    period:			0.000000
Feb 27 18:14:44 2021 - DEBUG    fch1:			1890.000000
Feb 27 18:14:44 2021 - DEBUG    foff:			-0.937500
Feb 27 18:14:44 2021 - DEBUG    fchannel:		0.000000
Feb 27 18:14:44 2021 - DEBUG    telescope_id:		0
Feb 27 18:14:44 2021 - DEBUG    machine_id:		0
Feb 27 18:14:44 2021 - DEBUG    data_type:		0
Feb 27 18:14:44 2021 - DEBUG    barycentric:		0
Feb 27 18:14:44 2021 - DEBUG    pulsarcentric:		0
Feb 27 18:14:44 2021 - DEBUG    nbits:			8
Feb 27 18:14:44 2021 - DEBUG    nsamples:		625000
Feb 27 18:14:44 2021 - DEBUG    nchans:			512
Feb 27 18:14:44 2021 - DEBUG    nifs:			0
Feb 27 18:14:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 18:14:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 18:14:44 2021 - DEBUG    rawdatafile:		
Feb 27 18:14:44 2021 - DEBUG    source_name:		
Feb 27 18:14:44 2021 - DEBUG    N:			0
Feb 27 18:14:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:14:44 2021 - DEBUG    Optimization settings:
Feb 27 18:14:44 2021 - DEBUG    		UNROLL:			4
Feb 27 18:14:44 2021 - DEBUG    		SNUMREG:		2
Feb 27 18:14:44 2021 - DEBUG    		SDIVINT:		16
Feb 27 18:14:44 2021 - DEBUG    		SDIVINDM:		50
Feb 27 18:14:44 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:14:44 2021 - DEBUG    ddtr dm ranges:		7
Feb 27 18:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.700001,0.026000,1,1
Feb 27 18:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.700001,107.900002,0.052000,2,2
Feb 27 18:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.900002,259.899994,0.160000,4,4
Feb 27 18:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.899994,454.899994,0.260000,8,8
Feb 27 18:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.899994,896.899963,0.520000,16,16
Feb 27 18:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.899963,1846.899902,1.000000,32,32
Feb 27 18:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.899902,3406.899902,2.600000,64,64
Feb 27 18:14:44 2021 - DEBUG    ddtr max_ndms:		2450
Feb 27 18:14:44 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:14:44 2021 - DEBUG         ndms[0]:		2450
Feb 27 18:14:44 2021 - DEBUG         ndms[1]:		850
Feb 27 18:14:44 2021 - DEBUG         ndms[2]:		950
Feb 27 18:14:44 2021 - DEBUG         ndms[3]:		750
Feb 27 18:14:44 2021 - DEBUG         ndms[4]:		850
Feb 27 18:14:44 2021 - DEBUG         ndms[5]:		950
Feb 27 18:14:44 2021 - DEBUG         ndms[6]:		600
Feb 27 18:14:44 2021 - DEBUG    ddtr maxshift:		98368
Feb 27 18:14:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:14:44 2021 - DEBUG    ddtr max_ndms:		2450
Feb 27 18:14:44 2021 - DEBUG    t_processed size:	7
Feb 27 18:14:44 2021 - DEBUG    t_processed elements:
Feb 27 18:14:44 2021 - DEBUG         t_processed[0][0]:	524288
Feb 27 18:14:44 2021 - DEBUG         t_processed[1][0]:	262144
Feb 27 18:14:44 2021 - DEBUG         t_processed[2][0]:	131072
Feb 27 18:14:44 2021 - DEBUG         t_processed[3][0]:	65536
Feb 27 18:14:44 2021 - DEBUG         t_processed[4][0]:	32768
Feb 27 18:14:44 2021 - DEBUG         t_processed[5][0]:	16384
Feb 27 18:14:44 2021 - DEBUG         t_processed[6][0]:	8192
Feb 27 18:14:44 2021 - DEBUG    power:			2.000000
Feb 27 18:14:44 2021 - NOTICE   Pipeline is ready.
Feb 27 18:14:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:14:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:14:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:14:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:14:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:14:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:14:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:14:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:14:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 18:14:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:14:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 18:14:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 18:14:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 18:14:46 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 18:14:46 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 18:14:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 18:14:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 18:14:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 18:14:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:14:46 2021 - DEBUG    Optimization settings:
Feb 27 18:14:46 2021 - DEBUG    		UNROLL:			4
Feb 27 18:14:46 2021 - DEBUG    		SNUMREG:		2
Feb 27 18:14:46 2021 - DEBUG    		SDIVINT:		16
Feb 27 18:14:46 2021 - DEBUG    		SDIVINDM:		50
Feb 27 18:14:46 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:14:46 2021 - DEBUG    ddtr dm ranges:		7
Feb 27 18:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.700001,0.026000,1,1
Feb 27 18:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.700001,107.900002,0.052000,2,2
Feb 27 18:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.900002,259.899994,0.160000,4,4
Feb 27 18:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.899994,454.899994,0.260000,8,8
Feb 27 18:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.899994,896.899963,0.520000,16,16
Feb 27 18:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.899963,1846.899902,1.000000,32,32
Feb 27 18:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.899902,3406.899902,2.600000,64,64
Feb 27 18:14:46 2021 - DEBUG    ddtr max_ndms:		2450
Feb 27 18:14:46 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:14:46 2021 - DEBUG         ndms[0]:		2450
Feb 27 18:14:46 2021 - DEBUG         ndms[1]:		850
Feb 27 18:14:46 2021 - DEBUG         ndms[2]:		950
Feb 27 18:14:46 2021 - DEBUG         ndms[3]:		750
Feb 27 18:14:46 2021 - DEBUG         ndms[4]:		850
Feb 27 18:14:46 2021 - DEBUG         ndms[5]:		950
Feb 27 18:14:46 2021 - DEBUG         ndms[6]:		600
Feb 27 18:14:46 2021 - DEBUG    ddtr maxshift:		98368
Feb 27 18:14:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:14:46 2021 - DEBUG    ddtr max_ndms:		2450
Feb 27 18:14:46 2021 - DEBUG    t_processed size:	7
Feb 27 18:14:46 2021 - DEBUG    t_processed elements:
Feb 27 18:14:46 2021 - DEBUG         t_processed[0][0]:	524288
Feb 27 18:14:46 2021 - DEBUG         t_processed[1][0]:	262144
Feb 27 18:14:46 2021 - DEBUG         t_processed[2][0]:	131072
Feb 27 18:14:46 2021 - DEBUG         t_processed[3][0]:	65536
Feb 27 18:14:46 2021 - DEBUG         t_processed[4][0]:	32768
Feb 27 18:14:46 2021 - DEBUG         t_processed[5][0]:	16384
Feb 27 18:14:46 2021 - DEBUG         t_processed[6][0]:	8192
Feb 27 18:14:46 2021 - DEBUG    power:			2.000000
Feb 27 18:14:46 2021 - NOTICE   Finished. 1
Feb 27 18:14:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 18:14:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 18:14:46 2021 - NOTICE   --------------------------------------------------------------
Feb 27 18:14:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 18:14:46 2021 - NOTICE   	DDTR Binning 	30.237441
Feb 27 18:14:46 2021 - NOTICE   	DDTR Corner_Turn 	13.335808
Feb 27 18:14:46 2021 - NOTICE   	DDTR Dedispersion 	949.127505
Feb 27 18:14:46 2021 - NOTICE   	DDTR Host_To_Device 	418.045630
Feb 27 18:14:46 2021 - NOTICE   	DDTR total 	1410.964626
Feb 27 18:14:46 2021 - NOTICE   	Total total 	1411.127808
Feb 27 18:14:46 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb 27 18:14:46 2021 - NOTICE    
Feb 27 18:14:46 2021 - NOTICE   	Real-time speed-up factor:	11.889225
Feb 27 18:14:46 2021 - NOTICE   --------------------------------------------------------------
Feb 27 18:14:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 18:14:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 18:14:46 2021 - NOTICE   Checked for devices.
Feb 27 18:14:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 18:14:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 18:14:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 18:14:46 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:14:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 18:14:46 2021 - DEBUG    Compute capability:	7.5
Feb 27 18:14:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 18:14:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 18:14:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 18:14:46 2021 - DEBUG    ID # on this machine:	0
Feb 27 18:14:46 2021 - DEBUG    Driver version:		11010
Feb 27 18:14:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 18:14:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 18:14:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 18:14:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 18:14:46 2021 - NOTICE   Calculating strategy.
Feb 27 18:14:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb 27 18:14:46 2021 - DEBUG    Range:	2 MAXSHIFT:	20032 Scrunch value:	4
Feb 27 18:14:46 2021 - DEBUG    Maximum dispersive delay:	 2.564096(s).
Feb 27 18:14:46 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 18:14:46 2021 - DEBUG    In 2
Feb 27 18:14:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 18:14:46 2021 - NOTICE   Calculating strategy.
Feb 27 18:14:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb 27 18:14:46 2021 - DEBUG    Range:	2 MAXSHIFT:	20032 Scrunch value:	4
Feb 27 18:14:46 2021 - DEBUG    Maximum dispersive delay:	 2.564096(s).
Feb 27 18:14:46 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 18:14:46 2021 - DEBUG    In 2
Feb 27 18:14:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 18:14:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 18:14:46 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:14:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 18:14:46 2021 - DEBUG    Compute capability:	7.5
Feb 27 18:14:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 18:14:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 18:14:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 18:14:46 2021 - DEBUG    ID # on this machine:	0
Feb 27 18:14:46 2021 - DEBUG    Driver version:		11010
Feb 27 18:14:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 18:14:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 18:14:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 18:14:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 18:14:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 18:14:46 2021 - DEBUG    az_start:		0.000000
Feb 27 18:14:46 2021 - DEBUG    za_start:		0.000000
Feb 27 18:14:46 2021 - DEBUG    src_raj:			0.000000
Feb 27 18:14:46 2021 - DEBUG    src_dej:			0.000000
Feb 27 18:14:46 2021 - DEBUG    tstart:			50000.000000
Feb 27 18:14:46 2021 - DEBUG    tsamp:			0.000128
Feb 27 18:14:46 2021 - DEBUG    refdm:			0.000000
Feb 27 18:14:46 2021 - DEBUG    period:			0.000000
Feb 27 18:14:46 2021 - DEBUG    fch1:			1405.000000
Feb 27 18:14:46 2021 - DEBUG    foff:			-0.112305
Feb 27 18:14:46 2021 - DEBUG    fchannel:		0.000000
Feb 27 18:14:46 2021 - DEBUG    telescope_id:		0
Feb 27 18:14:46 2021 - DEBUG    machine_id:		0
Feb 27 18:14:46 2021 - DEBUG    data_type:		0
Feb 27 18:14:46 2021 - DEBUG    barycentric:		0
Feb 27 18:14:46 2021 - DEBUG    pulsarcentric:		0
Feb 27 18:14:46 2021 - DEBUG    nbits:			8
Feb 27 18:14:46 2021 - DEBUG    nsamples:		156250
Feb 27 18:14:46 2021 - DEBUG    nchans:			2048
Feb 27 18:14:46 2021 - DEBUG    nifs:			0
Feb 27 18:14:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 18:14:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 18:14:46 2021 - DEBUG    rawdatafile:		
Feb 27 18:14:46 2021 - DEBUG    source_name:		
Feb 27 18:14:46 2021 - DEBUG    N:			0
Feb 27 18:14:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:14:46 2021 - DEBUG    Optimization settings:
Feb 27 18:14:46 2021 - DEBUG    		UNROLL:			4
Feb 27 18:14:46 2021 - DEBUG    		SNUMREG:		2
Feb 27 18:14:46 2021 - DEBUG    		SDIVINT:		16
Feb 27 18:14:46 2021 - DEBUG    		SDIVINDM:		50
Feb 27 18:14:46 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:14:46 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 18:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1188.000000,0.880000,1,1
Feb 27 18:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,1938.000000,1.500000,2,2
Feb 27 18:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1938.000000,2808.000000,2.900000,4,4
Feb 27 18:14:46 2021 - DEBUG    ddtr max_ndms:		1350
Feb 27 18:14:46 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:14:46 2021 - DEBUG         ndms[0]:		1350
Feb 27 18:14:46 2021 - DEBUG         ndms[1]:		500
Feb 27 18:14:46 2021 - DEBUG         ndms[2]:		300
Feb 27 18:14:46 2021 - DEBUG    ddtr maxshift:		20032
Feb 27 18:14:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:14:46 2021 - DEBUG    ddtr max_ndms:		1350
Feb 27 18:14:46 2021 - DEBUG    t_processed size:	3
Feb 27 18:14:46 2021 - DEBUG    t_processed elements:
Feb 27 18:14:46 2021 - DEBUG         t_processed[0][0]:	136192
Feb 27 18:14:46 2021 - DEBUG         t_processed[1][0]:	68096
Feb 27 18:14:46 2021 - DEBUG         t_processed[2][0]:	34048
Feb 27 18:14:46 2021 - DEBUG    power:			2.000000
Feb 27 18:14:46 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	919 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	919 MB.

Memory allocation for the DDTR
Number of time samples: 524288;
maxshift: 98368
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  6102028800 bytes = 5819.348 MB;
Total memory required: 6739628544 bytes = 6427.411 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524288, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.521080
CT Device memory bandwidth in GB/s: 143.712648

NOTICE: 0.000000	63.700001	0.026000	2450

Amount of telescope time processed: 0.000000

812.500000
0.000923
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.700001	107.900002	0.052000	850

Amount of telescope time processed: 0.000000
timesamples: 622656

812.500000
0.000923
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.900002	259.899994	0.160000	950

Amount of telescope time processed: 0.000000
timesamples: 360512

1250.000000
0.000923
86
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.899994	454.899994	0.260000	750

Amount of telescope time processed: 0.000000
timesamples: 229440

1015.624939
0.000923
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.899994	896.899963	0.520000	850

Amount of telescope time processed: 0.000000
timesamples: 163904

1015.624939
0.000923
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.899963	1846.899902	1.000000	950

Amount of telescope time processed: 0.000000
timesamples: 131136

976.562500
0.000923
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1846.899902	3406.899902	2.600000	600

Amount of telescope time processed: 0.000000
timesamples: 114752

1269.531250
0.000923
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	524288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.41113 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 524288
Real-time speedup factor: 11.889225
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 20032
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  127Feb 27 18:14:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:14:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:14:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:14:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:14:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 18:14:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:14:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 18:14:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 18:14:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 18:14:47 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 18:14:47 2021 - DEBUG    Signal width [samples]:		312
Feb 27 18:14:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 18:14:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 18:14:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 18:14:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:14:47 2021 - DEBUG    Optimization settings:
Feb 27 18:14:47 2021 - DEBUG    		UNROLL:			4
Feb 27 18:14:47 2021 - DEBUG    		SNUMREG:		2
Feb 27 18:14:47 2021 - DEBUG    		SDIVINT:		16
Feb 27 18:14:47 2021 - DEBUG    		SDIVINDM:		50
Feb 27 18:14:47 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:14:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 18:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1188.000000,0.880000,1,1
Feb 27 18:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,1938.000000,1.500000,2,2
Feb 27 18:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1938.000000,2808.000000,2.900000,4,4
Feb 27 18:14:47 2021 - DEBUG    ddtr max_ndms:		1350
Feb 27 18:14:47 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:14:47 2021 - DEBUG         ndms[0]:		1350
Feb 27 18:14:47 2021 - DEBUG         ndms[1]:		500
Feb 27 18:14:47 2021 - DEBUG         ndms[2]:		300
Feb 27 18:14:47 2021 - DEBUG    ddtr maxshift:		20032
Feb 27 18:14:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:14:47 2021 - DEBUG    ddtr max_ndms:		1350
Feb 27 18:14:47 2021 - DEBUG    t_processed size:	3
Feb 27 18:14:47 2021 - DEBUG    t_processed elements:
Feb 27 18:14:47 2021 - DEBUG         t_processed[0][0]:	136192
Feb 27 18:14:47 2021 - DEBUG         t_processed[1][0]:	68096
Feb 27 18:14:47 2021 - DEBUG         t_processed[2][0]:	34048
