Feb 27 16:43:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 16:43:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 16:43:45 2021 - NOTICE   Checked for devices.
Feb 27 16:43:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 16:43:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 16:43:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 16:43:45 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1817.250000	3377.250000	2.600000	600

Amount of telescope time processed: 0.000000
timesamples: 114624

1269.531250
0.000923
74
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18416 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 13.946704
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1325
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1325
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 20160
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 1325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1Feb 27 16:43:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:43:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:43:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:43:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:43:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 16:43:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:43:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 16:43:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 16:43:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 16:43:47 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 16:43:47 2021 - DEBUG    Signal width [samples]:		312
Feb 27 16:43:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 16:43:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 16:43:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 16:43:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 16:43:47 2021 - DEBUG    Optimization settings:
Feb 27 16:43:47 2021 - DEBUG    		UNROLL:			4
Feb 27 16:43:47 2021 - DEBUG    		SNUMREG:		4
Feb 27 16:43:47 2021 - DEBUG    		SDIVINT:		24
Feb 27 16:43:47 2021 - DEBUG    		SDIVINDM:		25
Feb 27 16:43:47 2021 - DEBUG    ddtr+analysis:		false
Feb 27 16:43:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 16:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1166.000000,0.880000,1,1
Feb 27 16:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.000000,1916.000000,1.500000,2,2
Feb 27 16:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1916.000000,2786.000000,2.900000,4,4
Feb 27 16:43:47 2021 - DEBUG    ddtr max_ndms:		1325
Feb 27 16:43:47 2021 - DEBUG    ddtr ndms elements:
Feb 27 16:43:47 2021 - DEBUG         ndms[0]:		1325
Feb 27 16:43:47 2021 - DEBUG         ndms[1]:		500
Feb 27 16:43:47 2021 - DEBUG         ndms[2]:		300
Feb 27 16:43:47 2021 - DEBUG    ddtr maxshift:		20160
Feb 27 16:43:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 16:43:47 2021 - DEBUG    ddtr max_ndms:		1325
Feb 27 16:43:47 2021 - DEBUG    t_processed size:	3
Feb 27 16:43:47 2021 - DEBUG    t_processed elements:
Feb 27 16:43:47 2021 - DEBUG         t_processed[0][0]:	135936
Feb 27 16:43:47 2021 - DEBUG         t_processed[1][0]:	67968
Feb 27 16:43:47 2021 - DEBUG         t_processed[2][0]:	33984
