Feb 27 17:51:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 17:51:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 17:51:54 2021 - NOTICE   Checked for devices.
Feb 27 17:51:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 17:51:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 17:51:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 17:51:54 2021 - DEBUG    CARD INFORMATION:
Feb 27 17:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.120003,254.320007,0.160000,4,4
Feb 27 17:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.320007,451.919983,0.260000,8,8
Feb 27 17:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.919983,888.719971,0.520000,16,16
Feb 27 17:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.719971,1808.719971,1.000000,32,32
Feb 27 17:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.719971,3368.719971,2.600000,64,64
Feb 27 17:51:54 2021 - DEBUG    ddtr max_ndms:		2440
Feb 27 17:51:54 2021 - DEBUG    ddtr ndms elements:
Feb 27 17:51:54 2021 - DEBUG         ndms[0]:		2440
Feb 27 17:51:54 2021 - DEBUG         ndms[1]:		840
Feb 27 17:51:54 2021 - DEBUG         ndms[2]:		920
Feb 27 17:51:54 2021 - DEBUG         ndms[3]:		760
Feb 27 17:51:54 2021 - DEBUG         ndms[4]:		840
Feb 27 17:51:54 2021 - DEBUG         ndms[5]:		920
Feb 27 17:51:54 2021 - DEBUG         ndms[6]:		600
Feb 27 17:51:54 2021 - DEBUG    ddtr maxshift:		98688
Feb 27 17:51:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 17:51:54 2021 - DEBUG    ddtr max_ndms:		2440
Feb 27 17:51:54 2021 - DEBUG    t_processed size:	7
Feb 27 17:51:54 2021 - DEBUG    t_processed elements:
Feb 27 17:51:54 2021 - DEBUG         t_processed[0][0]:	516096
Feb 27 17:51:54 2021 - DEBUG         t_processed[1][0]:	258048
Feb 27 17:51:54 2021 - DEBUG         t_processed[2][0]:	129024
Feb 27 17:51:54 2021 - DEBUG         t_processed[3][0]:	64512
Feb 27 17:51:54 2021 - DEBUG         t_processed[4][0]:	32256
Feb 27 17:51:54 2021 - DEBUG         t_processed[5][0]:	16128
Feb 27 17:51:54 2021 - DEBUG         t_processed[6][0]:	8064
Feb 27 17:51:54 2021 - DEBUG    power:			2.000000
Feb 27 17:51:54 2021 - NOTICE   Pipeline is ready.
Feb 27 17:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:51:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:51:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:51:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:51:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:51:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:51:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:51:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:51:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 17:51:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:51:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 17:51:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 17:51:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 17:51:55 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 17:51:55 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 17:51:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 17:51:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 17:51:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 17:51:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 17:51:55 2021 - DEBUG    Optimization settings:
Feb 27 17:51:55 2021 - DEBUG    		UNROLL:			4
Feb 27 17:51:55 2021 - DEBUG    		SNUMREG:		8
Feb 27 17:51:55 2021 - DEBUG    		SDIVINT:		24
Feb 27 17:51:55 2021 - DEBUG    		SDIVINDM:		40
Feb 27 17:51:55 2021 - DEBUG    ddtr+analysis:		false
Feb 27 17:51:55 2021 - DEBUG    ddtr dm ranges:		7
Feb 27 17:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.440002,0.026000,1,1
Feb 27 17:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.440002,107.120003,0.052000,2,2
Feb 27 17:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.120003,254.320007,0.160000,4,4
Feb 27 17:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.320007,451.919983,0.260000,8,8
Feb 27 17:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.919983,888.719971,0.520000,16,16
Feb 27 17:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.719971,1808.719971,1.000000,32,32
Feb 27 17:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.719971,3368.719971,2.600000,64,64
Feb 27 17:51:55 2021 - DEBUG    ddtr max_ndms:		2440
Feb 27 17:51:55 2021 - DEBUG    ddtr ndms elements:
Feb 27 17:51:55 2021 - DEBUG         ndms[0]:		2440
Feb 27 17:51:55 2021 - DEBUG         ndms[1]:		840
Feb 27 17:51:55 2021 - DEBUG         ndms[2]:		920
Feb 27 17:51:55 2021 - DEBUG         ndms[3]:		760
Feb 27 17:51:55 2021 - DEBUG         ndms[4]:		840
Feb 27 17:51:55 2021 - DEBUG         ndms[5]:		920
Feb 27 17:51:55 2021 - DEBUG         ndms[6]:		600
Feb 27 17:51:55 2021 - DEBUG    ddtr maxshift:		98688
Feb 27 17:51:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 17:51:55 2021 - DEBUG    ddtr max_ndms:		2440
Feb 27 17:51:55 2021 - DEBUG    t_processed size:	7
Feb 27 17:51:55 2021 - DEBUG    t_processed elements:
Feb 27 17:51:55 2021 - DEBUG         t_processed[0][0]:	516096
Feb 27 17:51:55 2021 - DEBUG         t_processed[1][0]:	258048
Feb 27 17:51:55 2021 - DEBUG         t_processed[2][0]:	129024
Feb 27 17:51:55 2021 - DEBUG         t_processed[3][0]:	64512
Feb 27 17:51:55 2021 - DEBUG         t_processed[4][0]:	32256
Feb 27 17:51:55 2021 - DEBUG         t_processed[5][0]:	16128
Feb 27 17:51:55 2021 - DEBUG         t_processed[6][0]:	8064
Feb 27 17:51:55 2021 - DEBUG    power:			2.000000
Feb 27 17:51:55 2021 - NOTICE   Finished. 1
Feb 27 17:51:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 17:51:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 17:51:55 2021 - NOTICE   --------------------------------------------------------------
Feb 27 17:51:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 17:51:55 2021 - NOTICE   	DDTR Binning 	29.996833
Feb 27 17:51:55 2021 - NOTICE   	DDTR Corner_Turn 	13.144192
Feb 27 17:51:55 2021 - NOTICE   	DDTR Dedispersion 	504.588302
Feb 27 17:51:55 2021 - NOTICE   	DDTR Host_To_Device 	412.735430
Feb 27 17:51:55 2021 - NOTICE   	DDTR total 	960.688729
Feb 27 17:51:55 2021 - NOTICE   	Total total 	960.854187
Feb 27 17:51:55 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 27 17:51:55 2021 - NOTICE    
Feb 27 17:51:55 2021 - NOTICE   	Real-time speed-up factor:	17.187906
Feb 27 17:51:55 2021 - NOTICE   --------------------------------------------------------------
Feb 27 17:51:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 17:51:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 17:51:55 2021 - NOTICE   Checked for devices.
Feb 27 17:51:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 17:51:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 17:51:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 17:51:55 2021 - DEBUG    CARD INFORMATION:
Feb 27 17:51:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 17:51:55 2021 - DEBUG    Compute capability:	7.5
Feb 27 17:51:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 17:51:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 17:51:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 17:51:55 2021 - DEBUG    ID # on this machine:	0
Feb 27 17:51:55 2021 - DEBUG    Driver version:		11010
Feb 27 17:51:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 17:51:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 17:51:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 17:51:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 17:51:55 2021 - NOTICE   Calculating strategy.
Feb 27 17:51:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 27 17:51:55 2021 - DEBUG    Range:	2 MAXSHIFT:	20352 Scrunch value:	4
Feb 27 17:51:55 2021 - DEBUG    Maximum dispersive delay:	 2.605056(s).
Feb 27 17:51:55 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 17:51:55 2021 - DEBUG    In 2
Feb 27 17:51:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 17:51:55 2021 - NOTICE   Calculating strategy.
Feb 27 17:51:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 27 17:51:55 2021 - DEBUG    Range:	2 MAXSHIFT:	20352 Scrunch value:	4
Feb 27 17:51:55 2021 - DEBUG    Maximum dispersive delay:	 2.605056(s).
Feb 27 17:51:55 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 17:51:55 2021 - DEBUG    In 2
Feb 27 17:51:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 17:51:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 17:51:55 2021 - DEBUG    CARD INFORMATION:
Feb 27 17:51:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 17:51:55 2021 - DEBUG    Compute capability:	7.5
Feb 27 17:51:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 17:51:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 17:51:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 17:51:55 2021 - DEBUG    ID # on this machine:	0
Feb 27 17:51:55 2021 - DEBUG    Driver version:		11010
Feb 27 17:51:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 17:51:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 17:51:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 17:51:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 17:51:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 17:51:55 2021 - DEBUG    az_start:		0.000000
Feb 27 17:51:55 2021 - DEBUG    za_start:		0.000000
Feb 27 17:51:55 2021 - DEBUG    src_raj:			0.000000
Feb 27 17:51:55 2021 - DEBUG    src_dej:			0.000000
Feb 27 17:51:55 2021 - DEBUG    tstart:			50000.000000
Feb 27 17:51:55 2021 - DEBUG    tsamp:			0.000128
Feb 27 17:51:55 2021 - DEBUG    refdm:			0.000000
Feb 27 17:51:55 2021 - DEBUG    period:			0.000000
Feb 27 17:51:55 2021 - DEBUG    fch1:			1405.000000
Feb 27 17:51:55 2021 - DEBUG    foff:			-0.112305
Feb 27 17:51:55 2021 - DEBUG    fchannel:		0.000000
Feb 27 17:51:55 2021 - DEBUG    telescope_id:		0
Feb 27 17:51:55 2021 - DEBUG    machine_id:		0
Feb 27 17:51:55 2021 - DEBUG    data_type:		0
Feb 27 17:51:55 2021 - DEBUG    barycentric:		0
Feb 27 17:51:55 2021 - DEBUG    pulsarcentric:		0
Feb 27 17:51:55 2021 - DEBUG    nbits:			8
Feb 27 17:51:55 2021 - DEBUG    nsamples:		156250
Feb 27 17:51:55 2021 - DEBUG    nchans:			2048
Feb 27 17:51:55 2021 - DEBUG    nifs:			0
Feb 27 17:51:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 17:51:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 17:51:55 2021 - DEBUG    rawdatafile:		
Feb 27 17:51:55 2021 - DEBUG    source_name:		
Feb 27 17:51:55 2021 - DEBUG    N:			0
Feb 27 17:51:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 17:51:55 2021 - DEBUG    Optimization settings:
Feb 27 17:51:55 2021 - DEBUG    		UNROLL:			4
Feb 27 17:51:55 2021 - DEBUG    		SNUMREG:		8
Feb 27 17:51:55 2021 - DEBUG    		SDIVINT:		24
Feb 27 17:51:55 2021 - DEBUG    		SDIVINDM:		40
Feb 27 17:51:55 2021 - DEBUG    ddtr+analysis:		false
Feb 27 17:51:55 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 17:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1161.599976,0.880000,1,1
Feb 27 17:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,1881.599976,1.500000,2,2
Feb 27 17:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.599976,2809.600098,2.900000,4,4
Feb 27 17:51:55 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 17:51:55 2021 - DEBUG    ddtr ndms elements:
Feb 27 17:51:55 2021 - DEBUG         ndms[0]:		1320
Feb 27 17:51:55 2021 - DEBUG         ndms[1]:		480
Feb 27 17:51:55 2021 - DEBUG         ndms[2]:		320
Feb 27 17:51:55 2021 - DEBUG    ddtr maxshift:		20352
Feb 27 17:51:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 17:51:55 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 17:51:55 2021 - DEBUG    t_processed size:	3
Feb 27 17:51:55 2021 - DEBUG    t_processed elements:
Feb 27 17:51:55 2021 - DEBUG         t_processed[0][0]:	135168
Feb 27 17:51:55 2021 - DEBUG         t_processed[1][0]:	67584
Feb 27 17:51:55 2021 - DEBUG         t_processed[2][0]:	33792
Feb 27 17:51:55 2021 - DEBUG    power:			2.000000
Feb 27 17:51:55 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	918 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	918 MB.

Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 98688
Number of time samples + maxshift: 614784;
Number of channels: 512
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  6000291840 bytes = 5722.324 MB;
Total memory required: 6629830656 bytes = 6322.699 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
614784 512
32 8
19212 64
Performed CT: 0.013117 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.972487
CT Device memory bandwidth in GB/s: 143.983492

NOTICE: 0.000000	63.440002	0.026000	2440

Amount of telescope time processed: 0.000000

812.500000
0.000923
75
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.440002	107.120003	0.052000	840

Amount of telescope time processed: 0.000000
timesamples: 614784

812.500000
0.000923
75
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.120003	254.320007	0.160000	920

Amount of telescope time processed: 0.000000
timesamples: 356736

1250.000000
0.000923
90
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.320007	451.919983	0.260000	760

Amount of telescope time processed: 0.000000
timesamples: 227712

1015.624939
0.000923
82
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.919983	888.719971	0.520000	840

Amount of telescope time processed: 0.000000
timesamples: 163200

1015.624939
0.000923
82
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.719971	1808.719971	1.000000	920

Amount of telescope time processed: 0.000000
timesamples: 130944

976.562500
0.000923
81
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1808.719971	3368.719971	2.600000	600

Amount of telescope time processed: 0.000000
timesamples: 114816

1269.531250
0.000923
91
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.960854 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 17.187906
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.


Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 20352
Number of time samples + maxshift: 155520;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  Feb 27 17:51:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:51:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:51:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:51:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:51:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 17:51:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:51:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 17:51:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 17:51:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 17:51:56 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 17:51:56 2021 - DEBUG    Signal width [samples]:		312
Feb 27 17:51:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 17:51:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 17:51:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 17:51:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 17:51:56 2021 - DEBUG    Optimization settings:
Feb 27 17:51:56 2021 - DEBUG    		UNROLL:			4
Feb 27 17:51:56 2021 - DEBUG    		SNUMREG:		8
Feb 27 17:51:56 2021 - DEBUG    		SDIVINT:		24
Feb 27 17:51:56 2021 - DEBUG    		SDIVINDM:		40
Feb 27 17:51:56 2021 - DEBUG    ddtr+analysis:		false
Feb 27 17:51:56 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 17:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1161.599976,0.880000,1,1
Feb 27 17:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,1881.599976,1.500000,2,2
Feb 27 17:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.599976,2809.600098,2.900000,4,4
Feb 27 17:51:56 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 17:51:56 2021 - DEBUG    ddtr ndms elements:
Feb 27 17:51:56 2021 - DEBUG         ndms[0]:		1320
Feb 27 17:51:56 2021 - DEBUG         ndms[1]:		480
Feb 27 17:51:56 2021 - DEBUG         ndms[2]:		320
Feb 27 17:51:56 2021 - DEBUG    ddtr maxshift:		20352
Feb 27 17:51:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 17:51:56 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 17:51:56 2021 - DEBUG    t_processed size:	3
Feb 27 17:51:56 2021 - DEBUG    t_processed elements:
Feb 27 17:51:56 2021 - DEBUG         t_processed[0][0]:	135168
Feb 27 17:51:56 2021 - DEBUG         t_processed[1][0]:	67584
Feb 27 17:51:56 2021 - DEBUG         t_processed[2][0]:	33792
