Feb 27 15:34:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 15:34:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 15:34:25 2021 - NOTICE   Checked for devices.
Feb 27 15:34:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 15:34:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 15:34:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 15:34:25 2021 - DEBUG    CARD INFORMATION:
Feb 27 15:34:25 2021 - DEBUG    az_start:		0.000000
Feb 27 15:34:25 2021 - DEBUG    za_start:		0.000000
Feb 27 15:34:25 2021 - DEBUG    src_raj:			0.000000
Feb 27 15:34:25 2021 - DEBUG    src_dej:			0.000000
Feb 27 15:34:25 2021 - DEBUG    tstart:			50000.000000
Feb 27 15:34:25 2021 - DEBUG    tsamp:			0.000032
Feb 27 15:34:25 2021 - DEBUG    refdm:			0.000000
Feb 27 15:34:25 2021 - DEBUG    period:			0.000000
Feb 27 15:34:25 2021 - DEBUG    fch1:			1890.000000
Feb 27 15:34:25 2021 - DEBUG    foff:			-0.937500
Feb 27 15:34:25 2021 - DEBUG    fchannel:		0.000000
Feb 27 15:34:25 2021 - DEBUG    telescope_id:		0
Feb 27 15:34:25 2021 - DEBUG    machine_id:		0
Feb 27 15:34:25 2021 - DEBUG    data_type:		0
Feb 27 15:34:25 2021 - DEBUG    barycentric:		0
Feb 27 15:34:25 2021 - DEBUG    pulsarcentric:		0
Feb 27 15:34:25 2021 - DEBUG    nbits:			8
Feb 27 15:34:25 2021 - DEBUG    nsamples:		625000
Feb 27 15:34:25 2021 - DEBUG    nchans:			512
Feb 27 15:34:25 2021 - DEBUG    nifs:			0
Feb 27 15:34:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 15:34:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 15:34:25 2021 - DEBUG    rawdatafile:		
Feb 27 15:34:25 2021 - DEBUG    source_name:		
Feb 27 15:34:25 2021 - DEBUG    N:			0
Feb 27 15:34:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 15:34:25 2021 - DEBUG    Optimization settings:
Feb 27 15:34:25 2021 - DEBUG    		UNROLL:			4
Feb 27 15:34:25 2021 - DEBUG    		SNUMREG:		2
Feb 27 15:34:25 2021 - DEBUG    		SDIVINT:		48
Feb 27 15:34:25 2021 - DEBUG    		SDIVINDM:		20
Feb 27 15:34:25 2021 - DEBUG    ddtr+analysis:		false
Feb 27 15:34:25 2021 - DEBUG    ddtr dm ranges:		7
Feb 27 15:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.920002,0.026000,1,1
Feb 27 15:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.920002,106.600006,0.052000,2,2
Feb 27 15:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.600006,253.800003,0.160000,4,4
Feb 27 15:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.800003,446.200012,0.260000,8,8
Feb 27 15:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.200012,883.000000,0.520000,16,16
Feb 27 15:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.000000,1803.000000,1.000000,32,32
Feb 27 15:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.000000,3363.000000,2.600000,64,64
Feb 27 15:34:25 2021 - DEBUG    ddtr max_ndms:		2420
Feb 27 15:34:25 2021 - DEBUG    ddtr ndms elements:
Feb 27 15:34:25 2021 - DEBUG         ndms[0]:		2420
Feb 27 15:34:25 2021 - DEBUG         ndms[1]:		840
Feb 27 15:34:25 2021 - DEBUG         ndms[2]:		920
Feb 27 15:34:25 2021 - DEBUG         ndms[3]:		740
Feb 27 15:34:25 2021 - DEBUG         ndms[4]:		840
Feb 27 15:34:25 2021 - DEBUG         ndms[5]:		920
Feb 27 15:34:25 2021 - DEBUG         ndms[6]:		600
Feb 27 15:34:25 2021 - DEBUG    ddtr maxshift:		98496
Feb 27 15:34:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 15:34:25 2021 - DEBUG    ddtr max_ndms:		2420
Feb 27 15:34:25 2021 - DEBUG    t_processed size:	7
Feb 27 15:34:25 2021 - DEBUG    t_processed elements:
Feb 27 15:34:25 2021 - DEBUG         t_processed[0][0]:	516096
Feb 27 15:34:25 2021 - DEBUG         t_processed[1][0]:	258048
Feb 27 15:34:25 2021 - DEBUG         t_processed[2][0]:	129024
Feb 27 15:34:25 2021 - DEBUG         t_processed[3][0]:	64512
Feb 27 15:34:25 2021 - DEBUG         t_processed[4][0]:	32256
Feb 27 15:34:25 2021 - DEBUG         t_processed[5][0]:	16128
Feb 27 15:34:25 2021 - DEBUG         t_processed[6][0]:	8064
Feb 27 15:34:25 2021 - DEBUG    power:			2.000000
Feb 27 15:34:25 2021 - NOTICE   Pipeline is ready.
Feb 27 15:34:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:34:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:34:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:34:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:34:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:34:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:34:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:34:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:34:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 15:34:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:34:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 15:34:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 15:34:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 15:34:27 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 15:34:27 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 15:34:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 15:34:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 15:34:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 15:34:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 15:34:27 2021 - DEBUG    Optimization settings:
Feb 27 15:34:27 2021 - DEBUG    		UNROLL:			4
Feb 27 15:34:27 2021 - DEBUG    		SNUMREG:		2
Feb 27 15:34:27 2021 - DEBUG    		SDIVINT:		48
Feb 27 15:34:27 2021 - DEBUG    		SDIVINDM:		20
Feb 27 15:34:27 2021 - DEBUG    ddtr+analysis:		false
Feb 27 15:34:27 2021 - DEBUG    ddtr dm ranges:		7
Feb 27 15:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.920002,0.026000,1,1
Feb 27 15:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.920002,106.600006,0.052000,2,2
Feb 27 15:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.600006,253.800003,0.160000,4,4
Feb 27 15:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.800003,446.200012,0.260000,8,8
Feb 27 15:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.200012,883.000000,0.520000,16,16
Feb 27 15:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.000000,1803.000000,1.000000,32,32
Feb 27 15:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.000000,3363.000000,2.600000,64,64
Feb 27 15:34:27 2021 - DEBUG    ddtr max_ndms:		2420
Feb 27 15:34:27 2021 - DEBUG    ddtr ndms elements:
Feb 27 15:34:27 2021 - DEBUG         ndms[0]:		2420
Feb 27 15:34:27 2021 - DEBUG         ndms[1]:		840
Feb 27 15:34:27 2021 - DEBUG         ndms[2]:		920
Feb 27 15:34:27 2021 - DEBUG         ndms[3]:		740
Feb 27 15:34:27 2021 - DEBUG         ndms[4]:		840
Feb 27 15:34:27 2021 - DEBUG         ndms[5]:		920
Feb 27 15:34:27 2021 - DEBUG         ndms[6]:		600
Feb 27 15:34:27 2021 - DEBUG    ddtr maxshift:		98496
Feb 27 15:34:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 15:34:27 2021 - DEBUG    ddtr max_ndms:		2420
Feb 27 15:34:27 2021 - DEBUG    t_processed size:	7
Feb 27 15:34:27 2021 - DEBUG    t_processed elements:
Feb 27 15:34:27 2021 - DEBUG         t_processed[0][0]:	516096
Feb 27 15:34:27 2021 - DEBUG         t_processed[1][0]:	258048
Feb 27 15:34:27 2021 - DEBUG         t_processed[2][0]:	129024
Feb 27 15:34:27 2021 - DEBUG         t_processed[3][0]:	64512
Feb 27 15:34:27 2021 - DEBUG         t_processed[4][0]:	32256
Feb 27 15:34:27 2021 - DEBUG         t_processed[5][0]:	16128
Feb 27 15:34:27 2021 - DEBUG         t_processed[6][0]:	8064
Feb 27 15:34:27 2021 - DEBUG    power:			2.000000
Feb 27 15:34:27 2021 - NOTICE   Finished. 1
Feb 27 15:34:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 15:34:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 15:34:27 2021 - NOTICE   --------------------------------------------------------------
Feb 27 15:34:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 15:34:27 2021 - NOTICE   	DDTR Binning 	29.982080
Feb 27 15:34:27 2021 - NOTICE   	DDTR Corner_Turn 	13.142016
Feb 27 15:34:27 2021 - NOTICE   	DDTR Dedispersion 	918.683351
Feb 27 15:34:27 2021 - NOTICE   	DDTR Host_To_Device 	412.630654
Feb 27 15:34:27 2021 - NOTICE   	DDTR total 	1374.669158
Feb 27 15:34:27 2021 - NOTICE   	Total total 	1374.844971
Feb 27 15:34:27 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 27 15:34:27 2021 - NOTICE    
Feb 27 15:34:27 2021 - NOTICE   	Real-time speed-up factor:	12.012316
Feb 27 15:34:27 2021 - NOTICE   --------------------------------------------------------------
Feb 27 15:34:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 15:34:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 15:34:27 2021 - NOTICE   Checked for devices.
Feb 27 15:34:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 15:34:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 15:34:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 15:34:27 2021 - DEBUG    CARD INFORMATION:
Feb 27 15:34:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 15:34:27 2021 - DEBUG    Compute capability:	7.5
Feb 27 15:34:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 15:34:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 15:34:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 15:34:27 2021 - DEBUG    ID # on this machine:	0
Feb 27 15:34:27 2021 - DEBUG    Driver version:		11010
Feb 27 15:34:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 15:34:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 15:34:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 15:34:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 15:34:27 2021 - NOTICE   Calculating strategy.
Feb 27 15:34:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 27 15:34:27 2021 - DEBUG    Range:	2 MAXSHIFT:	20160 Scrunch value:	4
Feb 27 15:34:27 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Feb 27 15:34:27 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 15:34:27 2021 - DEBUG    In 2
Feb 27 15:34:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 15:34:27 2021 - NOTICE   Calculating strategy.
Feb 27 15:34:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 27 15:34:27 2021 - DEBUG    Range:	2 MAXSHIFT:	20160 Scrunch value:	4
Feb 27 15:34:27 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Feb 27 15:34:27 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 15:34:27 2021 - DEBUG    In 2
Feb 27 15:34:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 15:34:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 15:34:27 2021 - DEBUG    CARD INFORMATION:
Feb 27 15:34:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 15:34:27 2021 - DEBUG    Compute capability:	7.5
Feb 27 15:34:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 15:34:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 15:34:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 15:34:27 2021 - DEBUG    ID # on this machine:	0
Feb 27 15:34:27 2021 - DEBUG    Driver version:		11010
Feb 27 15:34:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 15:34:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 15:34:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 15:34:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 15:34:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 15:34:27 2021 - DEBUG    az_start:		0.000000
Feb 27 15:34:27 2021 - DEBUG    za_start:		0.000000
Feb 27 15:34:27 2021 - DEBUG    src_raj:			0.000000
Feb 27 15:34:27 2021 - DEBUG    src_dej:			0.000000
Feb 27 15:34:27 2021 - DEBUG    tstart:			50000.000000
Feb 27 15:34:27 2021 - DEBUG    tsamp:			0.000128
Feb 27 15:34:27 2021 - DEBUG    refdm:			0.000000
Feb 27 15:34:27 2021 - DEBUG    period:			0.000000
Feb 27 15:34:27 2021 - DEBUG    fch1:			1405.000000
Feb 27 15:34:27 2021 - DEBUG    foff:			-0.112305
Feb 27 15:34:27 2021 - DEBUG    fchannel:		0.000000
Feb 27 15:34:27 2021 - DEBUG    telescope_id:		0
Feb 27 15:34:27 2021 - DEBUG    machine_id:		0
Feb 27 15:34:27 2021 - DEBUG    data_type:		0
Feb 27 15:34:27 2021 - DEBUG    barycentric:		0
Feb 27 15:34:27 2021 - DEBUG    pulsarcentric:		0
Feb 27 15:34:27 2021 - DEBUG    nbits:			8
Feb 27 15:34:27 2021 - DEBUG    nsamples:		156250
Feb 27 15:34:27 2021 - DEBUG    nchans:			2048
Feb 27 15:34:27 2021 - DEBUG    nifs:			0
Feb 27 15:34:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 15:34:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 15:34:27 2021 - DEBUG    rawdatafile:		
Feb 27 15:34:27 2021 - DEBUG    source_name:		
Feb 27 15:34:27 2021 - DEBUG    N:			0
Feb 27 15:34:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 15:34:27 2021 - DEBUG    Optimization settings:
Feb 27 15:34:27 2021 - DEBUG    		UNROLL:			4
Feb 27 15:34:27 2021 - DEBUG    		SNUMREG:		2
Feb 27 15:34:27 2021 - DEBUG    		SDIVINT:		48
Feb 27 15:34:27 2021 - DEBUG    		SDIVINDM:		20
Feb 27 15:34:27 2021 - DEBUG    ddtr+analysis:		false
Feb 27 15:34:27 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 15:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1161.599976,0.880000,1,1
Feb 27 15:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,1881.599976,1.500000,2,2
Feb 27 15:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.599976,2751.600098,2.900000,4,4
Feb 27 15:34:27 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 15:34:27 2021 - DEBUG    ddtr ndms elements:
Feb 27 15:34:27 2021 - DEBUG         ndms[0]:		1320
Feb 27 15:34:27 2021 - DEBUG         ndms[1]:		480
Feb 27 15:34:27 2021 - DEBUG         ndms[2]:		300
Feb 27 15:34:27 2021 - DEBUG    ddtr maxshift:		20160
Feb 27 15:34:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 15:34:27 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 15:34:27 2021 - DEBUG    t_processed size:	3
Feb 27 15:34:27 2021 - DEBUG    t_processed elements:
Feb 27 15:34:27 2021 - DEBUG         t_processed[0][0]:	135936
Feb 27 15:34:27 2021 - DEBUG         t_processed[1][0]:	67968
Feb 27 15:34:27 2021 - DEBUG         t_processed[2][0]:	33984
Feb 27 15:34:27 2021 - DEBUG    power:			2.000000
Feb 27 15:34:27 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	909 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	909 MB.

Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 98496
Number of time samples + maxshift: 614592;
Number of channels: 512
Maximum number of DM-trials: 2420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  5949250560 bytes = 5673.647 MB;
Total memory required: 6578592768 bytes = 6273.835 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
614592 512
32 8
19206 64
Performed CT: 0.013114 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.943773
CT Device memory bandwidth in GB/s: 143.966264

NOTICE: 0.000000	62.920002	0.026000	2420

Amount of telescope time processed: 0.000000

812.500000
0.000923
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.920002	106.600006	0.052000	840

Amount of telescope time processed: 0.000000
timesamples: 614592

812.500000
0.000923
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.600006	253.800003	0.160000	920

Amount of telescope time processed: 0.000000
timesamples: 356544

1250.000000
0.000923
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.800003	446.200012	0.260000	740

Amount of telescope time processed: 0.000000
timesamples: 227520

1015.624939
0.000923
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.200012	883.000000	0.520000	840

Amount of telescope time processed: 0.000000
timesamples: 163008

1015.624939
0.000923
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.000000	1803.000000	1.000000	920

Amount of telescope time processed: 0.000000
timesamples: 130752

976.562500
0.000923
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1803.000000	3363.000000	2.600000	600

Amount of telescope time processed: 0.000000
timesamples: 114624

1269.531250
0.000923
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37485 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 12.012315
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 20160
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output sFeb 27 15:34:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:34:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:34:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:34:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:34:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 15:34:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:34:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 15:34:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 15:34:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 15:34:28 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 15:34:28 2021 - DEBUG    Signal width [samples]:		312
Feb 27 15:34:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 15:34:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 15:34:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 15:34:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 15:34:28 2021 - DEBUG    Optimization settings:
Feb 27 15:34:28 2021 - DEBUG    		UNROLL:			4
Feb 27 15:34:28 2021 - DEBUG    		SNUMREG:		2
Feb 27 15:34:28 2021 - DEBUG    		SDIVINT:		48
Feb 27 15:34:28 2021 - DEBUG    		SDIVINDM:		20
Feb 27 15:34:28 2021 - DEBUG    ddtr+analysis:		false
Feb 27 15:34:28 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 15:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1161.599976,0.880000,1,1
Feb 27 15:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,1881.599976,1.500000,2,2
Feb 27 15:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.599976,2751.600098,2.900000,4,4
Feb 27 15:34:28 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 15:34:28 2021 - DEBUG    ddtr ndms elements:
Feb 27 15:34:28 2021 - DEBUG         ndms[0]:		1320
Feb 27 15:34:28 2021 - DEBUG         ndms[1]:		480
Feb 27 15:34:28 2021 - DEBUG         ndms[2]:		300
Feb 27 15:34:28 2021 - DEBUG    ddtr maxshift:		20160
Feb 27 15:34:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 15:34:28 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 15:34:28 2021 - DEBUG    t_processed size:	3
Feb 27 15:34:28 2021 - DEBUG    t_processed elements:
Feb 27 15:34:28 2021 - DEBUG         t_processed[0][0]:	135936
Feb 27 15:34:28 2021 - DEBUG         t_processed[1][0]:	67968
Feb 27 15:34:28 2021 - DEBUG         t_processed[2][0]:	33984
