Feb 27 14:25:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 14:25:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 14:25:48 2021 - NOTICE   Checked for devices.
Feb 27 14:25:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 14:25:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 14:25:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 14:25:48 2021 - DEBUG    CARD INFORMATION:
Feb 27 14:25:48 2021 - DEBUG    data_type:		0
Feb 27 14:25:48 2021 - DEBUG    barycentric:		0
Feb 27 14:25:48 2021 - DEBUG    pulsarcentric:		0
Feb 27 14:25:48 2021 - DEBUG    nbits:			8
Feb 27 14:25:48 2021 - DEBUG    nsamples:		625000
Feb 27 14:25:48 2021 - DEBUG    nchans:			512
Feb 27 14:25:48 2021 - DEBUG    nifs:			0
Feb 27 14:25:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 14:25:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 14:25:48 2021 - DEBUG    rawdatafile:		
Feb 27 14:25:48 2021 - DEBUG    source_name:		
Feb 27 14:25:48 2021 - DEBUG    N:			0
Feb 27 14:25:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 14:25:48 2021 - DEBUG    Optimization settings:
Feb 27 14:25:48 2021 - DEBUG    		UNROLL:			4
Feb 27 14:25:48 2021 - DEBUG    		SNUMREG:		2
Feb 27 14:25:48 2021 - DEBUG    		SDIVINT:		10
Feb 27 14:25:48 2021 - DEBUG    		SDIVINDM:		15
Feb 27 14:25:48 2021 - DEBUG    ddtr+analysis:		false
Feb 27 14:25:48 2021 - DEBUG    ddtr dm ranges:		7
Feb 27 14:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.790001,0.026000,1,1
Feb 27 14:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.790001,106.470001,0.052000,2,2
Feb 27 14:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.470001,252.869995,0.160000,4,4
Feb 27 14:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.869995,447.869995,0.260000,8,8
Feb 27 14:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.869995,884.669983,0.520000,16,16
Feb 27 14:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.669983,1799.669922,1.000000,32,32
Feb 27 14:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1799.669922,3359.669922,2.600000,64,64
Feb 27 14:25:48 2021 - DEBUG    ddtr max_ndms:		2415
Feb 27 14:25:48 2021 - DEBUG    ddtr ndms elements:
Feb 27 14:25:48 2021 - DEBUG         ndms[0]:		2415
Feb 27 14:25:48 2021 - DEBUG         ndms[1]:		840
Feb 27 14:25:48 2021 - DEBUG         ndms[2]:		915
Feb 27 14:25:48 2021 - DEBUG         ndms[3]:		750
Feb 27 14:25:48 2021 - DEBUG         ndms[4]:		840
Feb 27 14:25:48 2021 - DEBUG         ndms[5]:		915
Feb 27 14:25:48 2021 - DEBUG         ndms[6]:		600
Feb 27 14:25:48 2021 - DEBUG    ddtr maxshift:		97320
Feb 27 14:25:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 14:25:48 2021 - DEBUG    ddtr max_ndms:		2415
Feb 27 14:25:48 2021 - DEBUG    t_processed size:	7
Feb 27 14:25:48 2021 - DEBUG    t_processed elements:
Feb 27 14:25:48 2021 - DEBUG         t_processed[0][0]:	527360
Feb 27 14:25:48 2021 - DEBUG         t_processed[1][0]:	263680
Feb 27 14:25:48 2021 - DEBUG         t_processed[2][0]:	131840
Feb 27 14:25:48 2021 - DEBUG         t_processed[3][0]:	65920
Feb 27 14:25:48 2021 - DEBUG         t_processed[4][0]:	32960
Feb 27 14:25:48 2021 - DEBUG         t_processed[5][0]:	16480
Feb 27 14:25:48 2021 - DEBUG         t_processed[6][0]:	8240
Feb 27 14:25:48 2021 - DEBUG    power:			2.000000
Feb 27 14:25:48 2021 - NOTICE   Pipeline is ready.
Feb 27 14:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:25:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:25:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:25:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:25:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:25:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:25:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:25:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:25:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 14:25:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:25:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 14:25:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 14:25:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 14:25:50 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 14:25:50 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 14:25:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 14:25:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 14:25:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 14:25:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 14:25:50 2021 - DEBUG    Optimization settings:
Feb 27 14:25:50 2021 - DEBUG    		UNROLL:			4
Feb 27 14:25:50 2021 - DEBUG    		SNUMREG:		2
Feb 27 14:25:50 2021 - DEBUG    		SDIVINT:		10
Feb 27 14:25:50 2021 - DEBUG    		SDIVINDM:		15
Feb 27 14:25:50 2021 - DEBUG    ddtr+analysis:		false
Feb 27 14:25:50 2021 - DEBUG    ddtr dm ranges:		7
Feb 27 14:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.790001,0.026000,1,1
Feb 27 14:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.790001,106.470001,0.052000,2,2
Feb 27 14:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.470001,252.869995,0.160000,4,4
Feb 27 14:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.869995,447.869995,0.260000,8,8
Feb 27 14:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.869995,884.669983,0.520000,16,16
Feb 27 14:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.669983,1799.669922,1.000000,32,32
Feb 27 14:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1799.669922,3359.669922,2.600000,64,64
Feb 27 14:25:50 2021 - DEBUG    ddtr max_ndms:		2415
Feb 27 14:25:50 2021 - DEBUG    ddtr ndms elements:
Feb 27 14:25:50 2021 - DEBUG         ndms[0]:		2415
Feb 27 14:25:50 2021 - DEBUG         ndms[1]:		840
Feb 27 14:25:50 2021 - DEBUG         ndms[2]:		915
Feb 27 14:25:50 2021 - DEBUG         ndms[3]:		750
Feb 27 14:25:50 2021 - DEBUG         ndms[4]:		840
Feb 27 14:25:50 2021 - DEBUG         ndms[5]:		915
Feb 27 14:25:50 2021 - DEBUG         ndms[6]:		600
Feb 27 14:25:50 2021 - DEBUG    ddtr maxshift:		97320
Feb 27 14:25:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 14:25:50 2021 - DEBUG    ddtr max_ndms:		2415
Feb 27 14:25:50 2021 - DEBUG    t_processed size:	7
Feb 27 14:25:50 2021 - DEBUG    t_processed elements:
Feb 27 14:25:50 2021 - DEBUG         t_processed[0][0]:	527360
Feb 27 14:25:50 2021 - DEBUG         t_processed[1][0]:	263680
Feb 27 14:25:50 2021 - DEBUG         t_processed[2][0]:	131840
Feb 27 14:25:50 2021 - DEBUG         t_processed[3][0]:	65920
Feb 27 14:25:50 2021 - DEBUG         t_processed[4][0]:	32960
Feb 27 14:25:50 2021 - DEBUG         t_processed[5][0]:	16480
Feb 27 14:25:50 2021 - DEBUG         t_processed[6][0]:	8240
Feb 27 14:25:50 2021 - DEBUG    power:			2.000000
Feb 27 14:25:50 2021 - NOTICE   Finished. 1
Feb 27 14:25:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 14:25:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 14:25:50 2021 - NOTICE   --------------------------------------------------------------
Feb 27 14:25:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 14:25:50 2021 - NOTICE   	DDTR Binning 	30.374079
Feb 27 14:25:50 2021 - NOTICE   	DDTR Corner_Turn 	13.399392
Feb 27 14:25:50 2021 - NOTICE   	DDTR Dedispersion 	778.541277
Feb 27 14:25:50 2021 - NOTICE   	DDTR Host_To_Device 	419.053570
Feb 27 14:25:50 2021 - NOTICE   	DDTR total 	1241.598189
Feb 27 14:25:50 2021 - NOTICE   	Total total 	1241.774048
Feb 27 14:25:50 2021 - NOTICE   	Processed telescope time:	16875.520706
Feb 27 14:25:50 2021 - NOTICE    
Feb 27 14:25:50 2021 - NOTICE   	Real-time speed-up factor:	13.589848
Feb 27 14:25:50 2021 - NOTICE   --------------------------------------------------------------
Feb 27 14:25:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 14:25:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 14:25:50 2021 - NOTICE   Checked for devices.
Feb 27 14:25:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 14:25:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 14:25:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 14:25:50 2021 - DEBUG    CARD INFORMATION:
Feb 27 14:25:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 14:25:50 2021 - DEBUG    Compute capability:	7.5
Feb 27 14:25:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 14:25:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 14:25:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 14:25:50 2021 - DEBUG    ID # on this machine:	0
Feb 27 14:25:50 2021 - DEBUG    Driver version:		11010
Feb 27 14:25:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 14:25:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 14:25:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 14:25:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 14:25:50 2021 - NOTICE   Calculating strategy.
Feb 27 14:25:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1305
Feb 27 14:25:50 2021 - DEBUG    Range:	2 MAXSHIFT:	19080 Scrunch value:	4
Feb 27 14:25:50 2021 - DEBUG    Maximum dispersive delay:	 2.442240(s).
Feb 27 14:25:50 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 14:25:50 2021 - DEBUG    In 2
Feb 27 14:25:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 14:25:50 2021 - NOTICE   Calculating strategy.
Feb 27 14:25:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1305
Feb 27 14:25:50 2021 - DEBUG    Range:	2 MAXSHIFT:	19080 Scrunch value:	4
Feb 27 14:25:50 2021 - DEBUG    Maximum dispersive delay:	 2.442240(s).
Feb 27 14:25:50 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 14:25:50 2021 - DEBUG    In 2
Feb 27 14:25:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 14:25:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 14:25:50 2021 - DEBUG    CARD INFORMATION:
Feb 27 14:25:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 14:25:50 2021 - DEBUG    Compute capability:	7.5
Feb 27 14:25:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 14:25:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 14:25:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 14:25:50 2021 - DEBUG    ID # on this machine:	0
Feb 27 14:25:50 2021 - DEBUG    Driver version:		11010
Feb 27 14:25:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 14:25:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 14:25:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 14:25:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 14:25:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 14:25:50 2021 - DEBUG    az_start:		0.000000
Feb 27 14:25:50 2021 - DEBUG    za_start:		0.000000
Feb 27 14:25:50 2021 - DEBUG    src_raj:			0.000000
Feb 27 14:25:50 2021 - DEBUG    src_dej:			0.000000
Feb 27 14:25:50 2021 - DEBUG    tstart:			50000.000000
Feb 27 14:25:50 2021 - DEBUG    tsamp:			0.000128
Feb 27 14:25:50 2021 - DEBUG    refdm:			0.000000
Feb 27 14:25:50 2021 - DEBUG    period:			0.000000
Feb 27 14:25:50 2021 - DEBUG    fch1:			1405.000000
Feb 27 14:25:50 2021 - DEBUG    foff:			-0.112305
Feb 27 14:25:50 2021 - DEBUG    fchannel:		0.000000
Feb 27 14:25:50 2021 - DEBUG    telescope_id:		0
Feb 27 14:25:50 2021 - DEBUG    machine_id:		0
Feb 27 14:25:50 2021 - DEBUG    data_type:		0
Feb 27 14:25:50 2021 - DEBUG    barycentric:		0
Feb 27 14:25:50 2021 - DEBUG    pulsarcentric:		0
Feb 27 14:25:50 2021 - DEBUG    nbits:			8
Feb 27 14:25:50 2021 - DEBUG    nsamples:		156250
Feb 27 14:25:50 2021 - DEBUG    nchans:			2048
Feb 27 14:25:50 2021 - DEBUG    nifs:			0
Feb 27 14:25:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 14:25:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 14:25:50 2021 - DEBUG    rawdatafile:		
Feb 27 14:25:50 2021 - DEBUG    source_name:		
Feb 27 14:25:50 2021 - DEBUG    N:			0
Feb 27 14:25:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 14:25:50 2021 - DEBUG    Optimization settings:
Feb 27 14:25:50 2021 - DEBUG    		UNROLL:			4
Feb 27 14:25:50 2021 - DEBUG    		SNUMREG:		2
Feb 27 14:25:50 2021 - DEBUG    		SDIVINT:		10
Feb 27 14:25:50 2021 - DEBUG    		SDIVINDM:		15
Feb 27 14:25:50 2021 - DEBUG    ddtr+analysis:		false
Feb 27 14:25:50 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 14:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1148.400024,0.880000,1,1
Feb 27 14:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.400024,1868.400024,1.500000,2,2
Feb 27 14:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.400024,2694.899902,2.900000,4,4
Feb 27 14:25:50 2021 - DEBUG    ddtr max_ndms:		1305
Feb 27 14:25:50 2021 - DEBUG    ddtr ndms elements:
Feb 27 14:25:50 2021 - DEBUG         ndms[0]:		1305
Feb 27 14:25:50 2021 - DEBUG         ndms[1]:		480
Feb 27 14:25:50 2021 - DEBUG         ndms[2]:		285
Feb 27 14:25:50 2021 - DEBUG    ddtr maxshift:		19080
Feb 27 14:25:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 14:25:50 2021 - DEBUG    ddtr max_ndms:		1305
Feb 27 14:25:50 2021 - DEBUG    t_processed size:	3
Feb 27 14:25:50 2021 - DEBUG    t_processed elements:
Feb 27 14:25:50 2021 - DEBUG         t_processed[0][0]:	137120
Feb 27 14:25:50 2021 - DEBUG         t_processed[1][0]:	68560
Feb 27 14:25:50 2021 - DEBUG         t_processed[2][0]:	34280
Feb 27 14:25:50 2021 - DEBUG    power:			2.000000
Feb 27 14:25:50 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	896 MB.
NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	896 MB.

Memory allocation for the DDTR
Number of time samples: 527360;
maxshift: 97320
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 2415;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  6034408800 bytes = 5754.861 MB;
Total memory required: 6674081120 bytes = 6364.900 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	527360, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.191296
CT Device memory bandwidth in GB/s: 143.514778

NOTICE: 0.000000	62.790001	0.026000	2415

Amount of telescope time processed: 0.000000

812.500000
0.000923
28
lineshift:	48
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.790001	106.470001	0.052000	840

Amount of telescope time processed: 0.000000
timesamples: 624680

812.500000
0.000923
28
lineshift:	48
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.470001	252.869995	0.160000	915

Amount of telescope time processed: 0.000000
timesamples: 361000

1250.000000
0.000923
34
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.869995	447.869995	0.260000	750

Amount of telescope time processed: 0.000000
timesamples: 229160

1015.624939
0.000923
31
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.869995	884.669983	0.520000	840

Amount of telescope time processed: 0.000000
timesamples: 163232

1015.624939
0.000923
31
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.669983	1799.669922	1.000000	915

Amount of telescope time processed: 0.000000
timesamples: 130272

976.562500
0.000923
30
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1799.669922	3359.669922	2.600000	600

Amount of telescope time processed: 0.000000
timesamples: 113760

1269.531250
0.000923
34
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	527360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24177 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 527360
Real-time speedup factor: 13.589848
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1305
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1305
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.


Memory allocation for the DDTR
Number of time samples: 137120;
maxshift: 19080
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1305;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  12795904Feb 27 14:25:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:25:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:25:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:25:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:25:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 14:25:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:25:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 14:25:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 14:25:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 14:25:51 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 14:25:51 2021 - DEBUG    Signal width [samples]:		312
Feb 27 14:25:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 14:25:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 14:25:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 14:25:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 14:25:51 2021 - DEBUG    Optimization settings:
Feb 27 14:25:51 2021 - DEBUG    		UNROLL:			4
Feb 27 14:25:51 2021 - DEBUG    		SNUMREG:		2
Feb 27 14:25:51 2021 - DEBUG    		SDIVINT:		10
Feb 27 14:25:51 2021 - DEBUG    		SDIVINDM:		15
Feb 27 14:25:51 2021 - DEBUG    ddtr+analysis:		false
Feb 27 14:25:51 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 14:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1148.400024,0.880000,1,1
Feb 27 14:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.400024,1868.400024,1.500000,2,2
Feb 27 14:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.400024,2694.899902,2.900000,4,4
Feb 27 14:25:51 2021 - DEBUG    ddtr max_ndms:		1305
Feb 27 14:25:51 2021 - DEBUG    ddtr ndms elements:
Feb 27 14:25:51 2021 - DEBUG         ndms[0]:		1305
Feb 27 14:25:51 2021 - DEBUG         ndms[1]:		480
Feb 27 14:25:51 2021 - DEBUG         ndms[2]:		285
Feb 27 14:25:51 2021 - DEBUG    ddtr maxshift:		19080
Feb 27 14:25:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 14:25:51 2021 - DEBUG    ddtr max_ndms:		1305
Feb 27 14:25:51 2021 - DEBUG    t_processed size:	3
Feb 27 14:25:51 2021 - DEBUG    t_processed elements:
Feb 27 14:25:51 2021 - DEBUG         t_processed[0][0]:	137120
Feb 27 14:25:51 2021 - DEBUG         t_processed[1][0]:	68560
Feb 27 14:25:51 2021 - DEBUG         t_processed[2][0]:	34280
