Mar 23 17:36:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 17:36:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 17:36:25 2021 - NOTICE   Checked for devices.
Mar 23 17:36:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 17:36:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 17:36:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 17:36:25 2021 - DEBUG    CARD INFORMATION:
Mar 23 17:36:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 17:36:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 17:36:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 17:36:27 2021 - DEBUG    Optimization settings:
Mar 23 17:36:27 2021 - DEBUG    		UNROLL:			4
Mar 23 17:36:27 2021 - DEBUG    		SNUMREG:		10
Mar 23 17:36:27 2021 - DEBUG    		SDIVINT:		18
Mar 23 17:36:27 2021 - DEBUG    		SDIVINDM:		50
Mar 23 17:36:27 2021 - DEBUG    ddtr+analysis:		false
Mar 23 17:36:27 2021 - DEBUG    ddtr dm ranges:		6
Mar 23 17:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.000000,0.076000,1,1
Mar 23 17:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.000000,230.500000,0.150000,2,2
Mar 23 17:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.500000,552.500000,0.460000,4,4
Mar 23 17:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,970.500000,0.760000,8,8
Mar 23 17:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.500000,1945.500000,1.500000,16,16
Mar 23 17:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1945.500000,3095.500000,4.600000,32,32
Mar 23 17:36:27 2021 - DEBUG    ddtr max_ndms:		1750
Mar 23 17:36:27 2021 - DEBUG    ddtr ndms elements:
Mar 23 17:36:27 2021 - DEBUG         ndms[0]:		1750
Mar 23 17:36:27 2021 - DEBUG         ndms[1]:		650
Mar 23 17:36:27 2021 - DEBUG         ndms[2]:		700
Mar 23 17:36:27 2021 - DEBUG         ndms[3]:		550
Mar 23 17:36:27 2021 - DEBUG         ndms[4]:		650
Mar 23 17:36:27 2021 - DEBUG         ndms[5]:		250
Mar 23 17:36:27 2021 - DEBUG    ddtr maxshift:		81000
Mar 23 17:36:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 17:36:27 2021 - DEBUG    ddtr max_ndms:		1750
Mar 23 17:36:27 2021 - DEBUG    t_processed size:	6
Mar 23 17:36:27 2021 - DEBUG    t_processed elements:
Mar 23 17:36:27 2021 - DEBUG         t_processed[0][0]:	541440
Mar 23 17:36:27 2021 - DEBUG         t_processed[1][0]:	270720
Mar 23 17:36:27 2021 - DEBUG         t_processed[2][0]:	135360
Mar 23 17:36:27 2021 - DEBUG         t_processed[3][0]:	67680
Mar 23 17:36:27 2021 - DEBUG         t_processed[4][0]:	33840
Mar 23 17:36:27 2021 - DEBUG         t_processed[5][0]:	16920
Mar 23 17:36:27 2021 - DEBUG    power:			2.000000
Mar 23 17:36:27 2021 - NOTICE   Finished. 1
Mar 23 17:36:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 17:36:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 17:36:27 2021 - NOTICE   --------------------------------------------------------------
Mar 23 17:36:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 17:36:27 2021 - NOTICE   	DDTR Binning 	54.471968
Mar 23 17:36:27 2021 - NOTICE   	DDTR Corner_Turn 	26.894144
Mar 23 17:36:27 2021 - NOTICE   	DDTR Dedispersion 	743.509802
Mar 23 17:36:27 2021 - NOTICE   	DDTR Host_To_Device 	834.801671
Mar 23 17:36:27 2021 - NOTICE   	DDTR total 	1659.871394
Mar 23 17:36:27 2021 - NOTICE   	Total total 	1660.017944
Mar 23 17:36:27 2021 - NOTICE   	Processed telescope time:	17326.080322
Mar 23 17:36:27 2021 - NOTICE    
Mar 23 17:36:27 2021 - NOTICE   	Real-time speed-up factor:	10.437285
Mar 23 17:36:27 2021 - NOTICE   --------------------------------------------------------------
Mar 23 17:36:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 17:36:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 17:36:27 2021 - NOTICE   Checked for devices.
Mar 23 17:36:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 17:36:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 17:36:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 17:36:27 2021 - DEBUG    CARD INFORMATION:
Mar 23 17:36:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 17:36:27 2021 - DEBUG    Compute capability:	7.5
Mar 23 17:36:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 17:36:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 17:36:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 17:36:27 2021 - DEBUG    ID # on this machine:	0
Mar 23 17:36:27 2021 - DEBUG    Driver version:		11010
Mar 23 17:36:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 17:36:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 17:36:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 17:36:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 17:36:27 2021 - NOTICE   Calculating strategy.
Mar 23 17:36:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Mar 23 17:36:27 2021 - DEBUG    Range:	1 MAXSHIFT:	22680 Scrunch value:	2
Mar 23 17:36:27 2021 - DEBUG    Maximum dispersive delay:	 5.806080(s).
Mar 23 17:36:27 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 17:36:27 2021 - DEBUG    In 2
Mar 23 17:36:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 17:36:27 2021 - NOTICE   Calculating strategy.
Mar 23 17:36:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Mar 23 17:36:27 2021 - DEBUG    Range:	1 MAXSHIFT:	22680 Scrunch value:	2
Mar 23 17:36:27 2021 - DEBUG    Maximum dispersive delay:	 5.806080(s).
Mar 23 17:36:27 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 17:36:27 2021 - DEBUG    In 2
Mar 23 17:36:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 17:36:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 17:36:27 2021 - DEBUG    CARD INFORMATION:
Mar 23 17:36:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 17:36:27 2021 - DEBUG    Compute capability:	7.5
Mar 23 17:36:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 17:36:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 17:36:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 17:36:27 2021 - DEBUG    ID # on this machine:	0
Mar 23 17:36:27 2021 - DEBUG    Driver version:		11010
Mar 23 17:36:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 17:36:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 17:36:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 17:36:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 17:36:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 17:36:27 2021 - DEBUG    az_start:		0.000000
Mar 23 17:36:27 2021 - DEBUG    za_start:		0.000000
Mar 23 17:36:27 2021 - DEBUG    src_raj:			0.000000
Mar 23 17:36:27 2021 - DEBUG    src_dej:			0.000000
Mar 23 17:36:27 2021 - DEBUG    tstart:			50000.000000
Mar 23 17:36:27 2021 - DEBUG    tsamp:			0.000256
Mar 23 17:36:27 2021 - DEBUG    refdm:			0.000000
Mar 23 17:36:27 2021 - DEBUG    period:			0.000000
Mar 23 17:36:27 2021 - DEBUG    fch1:			800.000000
Mar 23 17:36:27 2021 - DEBUG    foff:			-0.039062
Mar 23 17:36:27 2021 - DEBUG    fchannel:		0.000000
Mar 23 17:36:27 2021 - DEBUG    telescope_id:		0
Mar 23 17:36:27 2021 - DEBUG    machine_id:		0
Mar 23 17:36:27 2021 - DEBUG    data_type:		0
Mar 23 17:36:27 2021 - DEBUG    barycentric:		0
Mar 23 17:36:27 2021 - DEBUG    pulsarcentric:		0
Mar 23 17:36:27 2021 - DEBUG    nbits:			8
Mar 23 17:36:27 2021 - DEBUG    nsamples:		78125
Mar 23 17:36:27 2021 - DEBUG    nchans:			4096
Mar 23 17:36:27 2021 - DEBUG    nifs:			0
Mar 23 17:36:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 17:36:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 17:36:27 2021 - DEBUG    rawdatafile:		
Mar 23 17:36:27 2021 - DEBUG    source_name:		
Mar 23 17:36:27 2021 - DEBUG    N:			0
Mar 23 17:36:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 17:36:27 2021 - DEBUG    Optimization settings:
Mar 23 17:36:27 2021 - DEBUG    		UNROLL:			4
Mar 23 17:36:27 2021 - DEBUG    		SNUMREG:		10
Mar 23 17:36:27 2021 - DEBUG    		SDIVINT:		18
Mar 23 17:36:27 2021 - DEBUG    		SDIVINDM:		50
Mar 23 17:36:27 2021 - DEBUG    ddtr+analysis:		false
Mar 23 17:36:27 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 17:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1010.500000,0.430000,1,1
Mar 23 17:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.500000,1530.500000,1.300000,2,2
Mar 23 17:36:27 2021 - DEBUG    ddtr max_ndms:		2350
Mar 23 17:36:27 2021 - DEBUG    ddtr ndms elements:
Mar 23 17:36:27 2021 - DEBUG         ndms[0]:		2350
Mar 23 17:36:27 2021 - DEBUG         ndms[1]:		400
Mar 23 17:36:27 2021 - DEBUG    ddtr maxshift:		22680
Mar 23 17:36:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 17:36:27 2021 - DEBUG    ddtr max_ndms:		2350
Mar 23 17:36:27 2021 - DEBUG    t_processed size:	2
Mar 23 17:36:27 2021 - DEBUG    t_processed elements:
Mar 23 17:36:27 2021 - DEBUG         t_processed[0][0]:	55440
Mar 23 17:36:27 2021 - DEBUG         t_processed[1][0]:	27720
Mar 23 17:36:27 2021 - DEBUG    power:			2.000000
Mar 23 17:36:27 2021 - NOTICE   Pipeline is ready.
Mar 23 17:36:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	540 MB.
NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	540 MB.

Memory allocation for the DDTR
Number of time samples: 541440;
maxshift: 81000
Number of time samples + maxshift: 622440;
Number of channels: 1024
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274757120 bytes = 1215.703 MB;
DDTR output size:  4357080000 bytes = 4155.235 MB;
Total memory required: 5631837120 bytes = 5370.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	541440, 0
CORNER TURN!
622440 1024
32 8
19451 128
Performed CT: 0.026868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.223428
CT Device memory bandwidth in GB/s: 142.334057

NOTICE: 0.000000	133.000000	0.076000	1750

Amount of telescope time processed: 0.000000

2375.000000
0.000831
130
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.000000	230.500000	0.150000	650

Amount of telescope time processed: 0.000000
timesamples: 622440

2343.750000
0.000831
129
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.500000	552.500000	0.460000	700

Amount of telescope time processed: 0.000000
timesamples: 351720

3593.750000
0.000831
180
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.500000	970.500000	0.760000	550

Amount of telescope time processed: 0.000000
timesamples: 216360

2968.750000
0.000831
154
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.500000	1945.500000	1.500000	650

Amount of telescope time processed: 0.000000
timesamples: 148672

2929.687500
0.000831
153
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1945.500000	3095.500000	4.600000	250

Amount of telescope time processed: 0.000000
timesamples: 114832

4492.187500
0.000831
216
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	541440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66002 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 541440
Real-time speedup factor: 10.437284
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	354 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	354 MB.


Memory allocation for the DDTR
Number of time samples: 55440;
maxshift: 22680
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55440, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.27Mar 23 17:36:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:36:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:36:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 17:36:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:36:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 17:36:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 17:36:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 17:36:27 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 17:36:27 2021 - DEBUG    Signal width [samples]:		156
Mar 23 17:36:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 17:36:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 17:36:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 17:36:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 17:36:27 2021 - DEBUG    Optimization settings:
Mar 23 17:36:27 2021 - DEBUG    		UNROLL:			4
Mar 23 17:36:27 2021 - DEBUG    		SNUMREG:		10
Mar 23 17:36:27 2021 - DEBUG    		SDIVINT:		18
Mar 23 17:36:27 2021 - DEBUG    		SDIVINDM:		50
Mar 23 17:36:27 2021 - DEBUG    ddtr+analysis:		false
Mar 23 17:36:27 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 17:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1010.500000,0.430000,1,1
Mar 23 17:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.500000,1530.500000,1.300000,2,2
Mar 23 17:36:27 2021 - DEBUG    ddtr max_ndms:		2350
Mar 23 17:36:27 2021 - DEBUG    ddtr ndms elements:
Mar 23 17:36:27 2021 - DEBUG         ndms[0]:		2350
Mar 23 17:36:27 2021 - DEBUG         ndms[1]:		400
Mar 23 17:36:27 2021 - DEBUG    ddtr maxshift:		22680
Mar 23 17:36:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 17:36:27 2021 - DEBUG    ddtr max_ndms:		2350
Mar 23 17:36:27 2021 - DEBUG    t_processed size:	2
Mar 23 17:36:27 2021 - DEBUG    t_processed elements:
Mar 23 17:36:27 2021 - DEBUG         t_processed[0][0]:	55440
Mar 23 17:36:27 2021 - DEBUG         t_processed[1][0]:	27720
Mar 23 17:36:27 2021 - DEBUG    power:			2.000000
Mar 23 17:36:27 2021 - NOTICE   Finished. 1
Mar 23 17:36:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 17:36:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 17:36:27 2021 - NOTICE   --------------------------------------------------------------
Mar 23 17:36:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 17:36:27 2021 - NOTICE   	DDTR Binning 	11.547136
Mar 23 17:36:27 2021 - NOTICE   	DDTR Corner_Turn 	13.994656
Mar 23 17:36:27 2021 - NOTICE   	DDTR Dedispersion 	328.849314
Mar 23 17:36:27 2021 - NOTICE   	DDTR Host_To_Device 	419.122225
Mar 23 17:36:27 2021 - NOTICE   	DDTR total 	773.586708
Mar 23 17:36:27 2021 - NOTICE   	Total total 	773.656555
Mar 23 17:36:27 2021 - NOTICE   	Processed telescope time:	14192.640305
Mar 23 17:36:27 2021 - NOTICE    
Mar 23 17:36:27 2021 - NOTICE   	Real-time speed-up factor:	18.344885
Mar 23 17:36:27 2021 - NOTICE   --------------------------------------------------------------
