Mar 23 17:43:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 17:43:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 17:43:31 2021 - NOTICE   Checked for devices.
Mar 23 17:43:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 17:43:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 17:43:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 17:43:31 2021 - DEBUG    CARD INFORMATION:
Mar 23 17:43:32 2021 - DEBUG    t_processed size:	6
Mar 23 17:43:32 2021 - DEBUG    t_processed elements:
Mar 23 17:43:32 2021 - DEBUG         t_processed[0][0]:	543744
Mar 23 17:43:32 2021 - DEBUG         t_processed[1][0]:	271872
Mar 23 17:43:32 2021 - DEBUG         t_processed[2][0]:	135936
Mar 23 17:43:32 2021 - DEBUG         t_processed[3][0]:	67968
Mar 23 17:43:32 2021 - DEBUG         t_processed[4][0]:	33984
Mar 23 17:43:32 2021 - DEBUG         t_processed[5][0]:	16992
Mar 23 17:43:32 2021 - DEBUG    power:			2.000000
Mar 23 17:43:32 2021 - NOTICE   Pipeline is ready.
Mar 23 17:43:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:43:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 17:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:43:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 17:43:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 17:43:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 17:43:34 2021 - DEBUG    Signal start at [samples]:	6250
Mar 23 17:43:34 2021 - DEBUG    Signal width [samples]:		1250
Mar 23 17:43:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 17:43:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 17:43:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 17:43:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 17:43:34 2021 - DEBUG    Optimization settings:
Mar 23 17:43:34 2021 - DEBUG    		UNROLL:			4
Mar 23 17:43:34 2021 - DEBUG    		SNUMREG:		2
Mar 23 17:43:34 2021 - DEBUG    		SDIVINT:		12
Mar 23 17:43:34 2021 - DEBUG    		SDIVINDM:		60
Mar 23 17:43:34 2021 - DEBUG    ddtr+analysis:		false
Mar 23 17:43:34 2021 - DEBUG    ddtr dm ranges:		6
Mar 23 17:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.800003,0.076000,1,1
Mar 23 17:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.800003,235.800018,0.150000,2,2
Mar 23 17:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.800018,539.400024,0.460000,4,4
Mar 23 17:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.400024,949.800049,0.760000,8,8
Mar 23 17:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.800049,1939.800049,1.500000,16,16
Mar 23 17:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1939.800049,3043.800049,4.600000,32,32
Mar 23 17:43:34 2021 - DEBUG    ddtr max_ndms:		1800
Mar 23 17:43:34 2021 - DEBUG    ddtr ndms elements:
Mar 23 17:43:34 2021 - DEBUG         ndms[0]:		1800
Mar 23 17:43:34 2021 - DEBUG         ndms[1]:		660
Mar 23 17:43:34 2021 - DEBUG         ndms[2]:		660
Mar 23 17:43:34 2021 - DEBUG         ndms[3]:		540
Mar 23 17:43:34 2021 - DEBUG         ndms[4]:		660
Mar 23 17:43:34 2021 - DEBUG         ndms[5]:		240
Mar 23 17:43:34 2021 - DEBUG    ddtr maxshift:		79920
Mar 23 17:43:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 17:43:34 2021 - DEBUG    ddtr max_ndms:		1800
Mar 23 17:43:34 2021 - DEBUG    t_processed size:	6
Mar 23 17:43:34 2021 - DEBUG    t_processed elements:
Mar 23 17:43:34 2021 - DEBUG         t_processed[0][0]:	543744
Mar 23 17:43:34 2021 - DEBUG         t_processed[1][0]:	271872
Mar 23 17:43:34 2021 - DEBUG         t_processed[2][0]:	135936
Mar 23 17:43:34 2021 - DEBUG         t_processed[3][0]:	67968
Mar 23 17:43:34 2021 - DEBUG         t_processed[4][0]:	33984
Mar 23 17:43:34 2021 - DEBUG         t_processed[5][0]:	16992
Mar 23 17:43:34 2021 - DEBUG    power:			2.000000
Mar 23 17:43:34 2021 - NOTICE   Finished. 1
Mar 23 17:43:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 17:43:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 17:43:34 2021 - NOTICE   --------------------------------------------------------------
Mar 23 17:43:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 17:43:34 2021 - NOTICE   	DDTR Binning 	54.300672
Mar 23 17:43:34 2021 - NOTICE   	DDTR Corner_Turn 	26.905024
Mar 23 17:43:34 2021 - NOTICE   	DDTR Dedispersion 	1486.337788
Mar 23 17:43:34 2021 - NOTICE   	DDTR Host_To_Device 	837.027229
Mar 23 17:43:34 2021 - NOTICE   	DDTR total 	2404.763782
Mar 23 17:43:34 2021 - NOTICE   	Total total 	2404.919434
Mar 23 17:43:34 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar 23 17:43:34 2021 - NOTICE    
Mar 23 17:43:34 2021 - NOTICE   	Real-time speed-up factor:	7.235090
Mar 23 17:43:34 2021 - NOTICE   --------------------------------------------------------------
Mar 23 17:43:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 17:43:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 17:43:34 2021 - NOTICE   Checked for devices.
Mar 23 17:43:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 17:43:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 17:43:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 17:43:34 2021 - DEBUG    CARD INFORMATION:
Mar 23 17:43:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 17:43:34 2021 - DEBUG    Compute capability:	7.5
Mar 23 17:43:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 17:43:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 17:43:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 17:43:34 2021 - DEBUG    ID # on this machine:	0
Mar 23 17:43:34 2021 - DEBUG    Driver version:		11010
Mar 23 17:43:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 17:43:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 17:43:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 17:43:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 17:43:34 2021 - NOTICE   Calculating strategy.
Mar 23 17:43:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Mar 23 17:43:34 2021 - DEBUG    Range:	1 MAXSHIFT:	22224 Scrunch value:	2
Mar 23 17:43:34 2021 - DEBUG    Maximum dispersive delay:	 5.689344(s).
Mar 23 17:43:34 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 17:43:34 2021 - DEBUG    In 2
Mar 23 17:43:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 17:43:34 2021 - NOTICE   Calculating strategy.
Mar 23 17:43:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Mar 23 17:43:34 2021 - DEBUG    Range:	1 MAXSHIFT:	22224 Scrunch value:	2
Mar 23 17:43:34 2021 - DEBUG    Maximum dispersive delay:	 5.689344(s).
Mar 23 17:43:34 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 17:43:34 2021 - DEBUG    In 2
Mar 23 17:43:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 17:43:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 17:43:34 2021 - DEBUG    CARD INFORMATION:
Mar 23 17:43:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 17:43:34 2021 - DEBUG    Compute capability:	7.5
Mar 23 17:43:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 17:43:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 17:43:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 17:43:34 2021 - DEBUG    ID # on this machine:	0
Mar 23 17:43:34 2021 - DEBUG    Driver version:		11010
Mar 23 17:43:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 17:43:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 17:43:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 17:43:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 17:43:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 17:43:34 2021 - DEBUG    az_start:		0.000000
Mar 23 17:43:34 2021 - DEBUG    za_start:		0.000000
Mar 23 17:43:34 2021 - DEBUG    src_raj:			0.000000
Mar 23 17:43:34 2021 - DEBUG    src_dej:			0.000000
Mar 23 17:43:34 2021 - DEBUG    tstart:			50000.000000
Mar 23 17:43:34 2021 - DEBUG    tsamp:			0.000256
Mar 23 17:43:34 2021 - DEBUG    refdm:			0.000000
Mar 23 17:43:34 2021 - DEBUG    period:			0.000000
Mar 23 17:43:34 2021 - DEBUG    fch1:			800.000000
Mar 23 17:43:34 2021 - DEBUG    foff:			-0.039062
Mar 23 17:43:34 2021 - DEBUG    fchannel:		0.000000
Mar 23 17:43:34 2021 - DEBUG    telescope_id:		0
Mar 23 17:43:34 2021 - DEBUG    machine_id:		0
Mar 23 17:43:34 2021 - DEBUG    data_type:		0
Mar 23 17:43:34 2021 - DEBUG    barycentric:		0
Mar 23 17:43:34 2021 - DEBUG    pulsarcentric:		0
Mar 23 17:43:34 2021 - DEBUG    nbits:			8
Mar 23 17:43:34 2021 - DEBUG    nsamples:		78125
Mar 23 17:43:34 2021 - DEBUG    nchans:			4096
Mar 23 17:43:34 2021 - DEBUG    nifs:			0
Mar 23 17:43:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 17:43:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 17:43:34 2021 - DEBUG    rawdatafile:		
Mar 23 17:43:34 2021 - DEBUG    source_name:		
Mar 23 17:43:34 2021 - DEBUG    N:			0
Mar 23 17:43:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 17:43:34 2021 - DEBUG    Optimization settings:
Mar 23 17:43:34 2021 - DEBUG    		UNROLL:			4
Mar 23 17:43:34 2021 - DEBUG    		SNUMREG:		2
Mar 23 17:43:34 2021 - DEBUG    		SDIVINT:		12
Mar 23 17:43:34 2021 - DEBUG    		SDIVINDM:		60
Mar 23 17:43:34 2021 - DEBUG    ddtr+analysis:		false
Mar 23 17:43:34 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 17:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1006.200012,0.430000,1,1
Mar 23 17:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.200012,1552.199951,1.300000,2,2
Mar 23 17:43:34 2021 - DEBUG    ddtr max_ndms:		2340
Mar 23 17:43:34 2021 - DEBUG    ddtr ndms elements:
Mar 23 17:43:34 2021 - DEBUG         ndms[0]:		2340
Mar 23 17:43:34 2021 - DEBUG         ndms[1]:		420
Mar 23 17:43:34 2021 - DEBUG    ddtr maxshift:		22224
Mar 23 17:43:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 17:43:34 2021 - DEBUG    ddtr max_ndms:		2340
Mar 23 17:43:34 2021 - DEBUG    t_processed size:	2
Mar 23 17:43:34 2021 - DEBUG    t_processed elements:
Mar 23 17:43:34 2021 - DEBUG         t_processed[0][0]:	55872
Mar 23 17:43:34 2021 - DEBUG         t_processed[1][0]:	27936
Mar 23 17:43:34 2021 - DEBUG    power:			2.000000
Mar 23 17:43:34 2021 - NOTICE   Pipeline is ready.
Mar 23 17:43:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	548 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	548 MB.

Memory allocation for the DDTR
Number of time samples: 543744;
maxshift: 79920
Number of time samples + maxshift: 623664;
Number of channels: 1024
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277263872 bytes = 1218.094 MB;
DDTR output size:  4490380800 bytes = 4282.361 MB;
Total memory required: 5767644672 bytes = 5500.455 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543744, 0
CORNER TURN!
623664 1024
32 8
19489 128
Performed CT: 0.026878 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.595472
CT Device memory bandwidth in GB/s: 142.557283

NOTICE: 0.000000	136.800003	0.076000	1800

Amount of telescope time processed: 0.000000

2375.000000
0.000831
138
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.800003	235.800018	0.150000	660

Amount of telescope time processed: 0.000000
timesamples: 623664

2343.750000
0.000831
136
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.800018	539.400024	0.460000	660

Amount of telescope time processed: 0.000000
timesamples: 351792

3593.750000
0.000831
198
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.400024	949.800049	0.760000	540

Amount of telescope time processed: 0.000000
timesamples: 215856

2968.750000
0.000831
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 949.800049	1939.800049	1.500000	660

Amount of telescope time processed: 0.000000
timesamples: 147888

2929.687500
0.000831
165
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1939.800049	3043.800049	4.600000	240

Amount of telescope time processed: 0.000000
timesamples: 113888

4492.187500
0.000831
242
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	543744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.40492 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 543744
Real-time speedup factor: 7.235090
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	347 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	347 MB.


Memory allocation for the DDTR
Number of time samples: 55872;
maxshift: 22224
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55872, 0
CORNER TURN!
78096 4096
32 8
2440 512
Performed CT: 0.013934 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.518Mar 23 17:43:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:43:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:43:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 17:43:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:43:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 17:43:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 17:43:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 17:43:35 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 17:43:35 2021 - DEBUG    Signal width [samples]:		156
Mar 23 17:43:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 17:43:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 17:43:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 17:43:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 17:43:35 2021 - DEBUG    Optimization settings:
Mar 23 17:43:35 2021 - DEBUG    		UNROLL:			4
Mar 23 17:43:35 2021 - DEBUG    		SNUMREG:		2
Mar 23 17:43:35 2021 - DEBUG    		SDIVINT:		12
Mar 23 17:43:35 2021 - DEBUG    		SDIVINDM:		60
Mar 23 17:43:35 2021 - DEBUG    ddtr+analysis:		false
Mar 23 17:43:35 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 17:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1006.200012,0.430000,1,1
Mar 23 17:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.200012,1552.199951,1.300000,2,2
Mar 23 17:43:35 2021 - DEBUG    ddtr max_ndms:		2340
Mar 23 17:43:35 2021 - DEBUG    ddtr ndms elements:
Mar 23 17:43:35 2021 - DEBUG         ndms[0]:		2340
Mar 23 17:43:35 2021 - DEBUG         ndms[1]:		420
Mar 23 17:43:35 2021 - DEBUG    ddtr maxshift:		22224
Mar 23 17:43:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 17:43:35 2021 - DEBUG    ddtr max_ndms:		2340
Mar 23 17:43:35 2021 - DEBUG    t_processed size:	2
Mar 23 17:43:35 2021 - DEBUG    t_processed elements:
Mar 23 17:43:35 2021 - DEBUG         t_processed[0][0]:	55872
Mar 23 17:43:35 2021 - DEBUG         t_processed[1][0]:	27936
Mar 23 17:43:35 2021 - DEBUG    power:			2.000000
Mar 23 17:43:35 2021 - NOTICE   Finished. 1
Mar 23 17:43:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 17:43:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 17:43:35 2021 - NOTICE   --------------------------------------------------------------
Mar 23 17:43:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 17:43:35 2021 - NOTICE   	DDTR Binning 	11.515680
Mar 23 17:43:35 2021 - NOTICE   	DDTR Corner_Turn 	13.973088
Mar 23 17:43:35 2021 - NOTICE   	DDTR Dedispersion 	630.901909
Mar 23 17:43:35 2021 - NOTICE   	DDTR Host_To_Device 	419.288761
Mar 23 17:43:35 2021 - NOTICE   	DDTR total 	1075.747337
Mar 23 17:43:35 2021 - NOTICE   	Total total 	1075.814819
Mar 23 17:43:35 2021 - NOTICE   	Processed telescope time:	14303.232193
Mar 23 17:43:35 2021 - NOTICE    
Mar 23 17:43:35 2021 - NOTICE   	Real-time speed-up factor:	13.295255
Mar 23 17:43:35 2021 - NOTICE   --------------------------------------------------------------
