Mar 23 16:25:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 16:25:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 16:25:28 2021 - NOTICE   Checked for devices.
Mar 23 16:25:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 16:25:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 16:25:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 16:25:28 2021 - DEBUG    CARD INFORMATION:
Mar 23 16:25:28 2021 - DEBUG    pulsarcentric:		0
Mar 23 16:25:28 2021 - DEBUG    nbits:			8
Mar 23 16:25:28 2021 - DEBUG    nsamples:		625000
Mar 23 16:25:28 2021 - DEBUG    nchans:			1024
Mar 23 16:25:28 2021 - DEBUG    nifs:			0
Mar 23 16:25:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 16:25:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 16:25:28 2021 - DEBUG    rawdatafile:		
Mar 23 16:25:28 2021 - DEBUG    source_name:		
Mar 23 16:25:28 2021 - DEBUG    N:			0
Mar 23 16:25:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 16:25:28 2021 - DEBUG    Optimization settings:
Mar 23 16:25:28 2021 - DEBUG    		UNROLL:			4
Mar 23 16:25:28 2021 - DEBUG    		SNUMREG:		4
Mar 23 16:25:28 2021 - DEBUG    		SDIVINT:		28
Mar 23 16:25:28 2021 - DEBUG    		SDIVINDM:		24
Mar 23 16:25:28 2021 - DEBUG    ddtr+analysis:		false
Mar 23 16:25:28 2021 - DEBUG    ddtr dm ranges:		6
Mar 23 16:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.151993,0.076000,1,1
Mar 23 16:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.151993,226.751999,0.150000,2,2
Mar 23 16:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.751999,535.872009,0.460000,4,4
Mar 23 16:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.872009,937.151978,0.760000,8,8
Mar 23 16:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.151978,1909.151978,1.500000,16,16
Mar 23 16:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1909.151978,3013.151855,4.600000,32,32
Mar 23 16:25:28 2021 - DEBUG    ddtr max_ndms:		1752
Mar 23 16:25:28 2021 - DEBUG    ddtr ndms elements:
Mar 23 16:25:28 2021 - DEBUG         ndms[0]:		1752
Mar 23 16:25:28 2021 - DEBUG         ndms[1]:		624
Mar 23 16:25:28 2021 - DEBUG         ndms[2]:		672
Mar 23 16:25:28 2021 - DEBUG         ndms[3]:		528
Mar 23 16:25:28 2021 - DEBUG         ndms[4]:		648
Mar 23 16:25:28 2021 - DEBUG         ndms[5]:		240
Mar 23 16:25:28 2021 - DEBUG    ddtr maxshift:		79072
Mar 23 16:25:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 16:25:28 2021 - DEBUG    ddtr max_ndms:		1752
Mar 23 16:25:28 2021 - DEBUG    t_processed size:	6
Mar 23 16:25:28 2021 - DEBUG    t_processed elements:
Mar 23 16:25:28 2021 - DEBUG         t_processed[0][0]:	544768
Mar 23 16:25:28 2021 - DEBUG         t_processed[1][0]:	272384
Mar 23 16:25:28 2021 - DEBUG         t_processed[2][0]:	136192
Mar 23 16:25:28 2021 - DEBUG         t_processed[3][0]:	68096
Mar 23 16:25:28 2021 - DEBUG         t_processed[4][0]:	34048
Mar 23 16:25:28 2021 - DEBUG         t_processed[5][0]:	17024
Mar 23 16:25:28 2021 - DEBUG    power:			2.000000
Mar 23 16:25:28 2021 - NOTICE   Pipeline is ready.
Mar 23 16:25:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:25:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:25:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:25:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:25:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:25:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:25:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:25:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 16:25:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:25:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 16:25:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 16:25:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 16:25:30 2021 - DEBUG    Signal start at [samples]:	6250
Mar 23 16:25:30 2021 - DEBUG    Signal width [samples]:		1250
Mar 23 16:25:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 16:25:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 16:25:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 16:25:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 16:25:30 2021 - DEBUG    Optimization settings:
Mar 23 16:25:30 2021 - DEBUG    		UNROLL:			4
Mar 23 16:25:30 2021 - DEBUG    		SNUMREG:		4
Mar 23 16:25:30 2021 - DEBUG    		SDIVINT:		28
Mar 23 16:25:30 2021 - DEBUG    		SDIVINDM:		24
Mar 23 16:25:30 2021 - DEBUG    ddtr+analysis:		false
Mar 23 16:25:30 2021 - DEBUG    ddtr dm ranges:		6
Mar 23 16:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.151993,0.076000,1,1
Mar 23 16:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.151993,226.751999,0.150000,2,2
Mar 23 16:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.751999,535.872009,0.460000,4,4
Mar 23 16:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.872009,937.151978,0.760000,8,8
Mar 23 16:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.151978,1909.151978,1.500000,16,16
Mar 23 16:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1909.151978,3013.151855,4.600000,32,32
Mar 23 16:25:30 2021 - DEBUG    ddtr max_ndms:		1752
Mar 23 16:25:30 2021 - DEBUG    ddtr ndms elements:
Mar 23 16:25:30 2021 - DEBUG         ndms[0]:		1752
Mar 23 16:25:30 2021 - DEBUG         ndms[1]:		624
Mar 23 16:25:30 2021 - DEBUG         ndms[2]:		672
Mar 23 16:25:30 2021 - DEBUG         ndms[3]:		528
Mar 23 16:25:30 2021 - DEBUG         ndms[4]:		648
Mar 23 16:25:30 2021 - DEBUG         ndms[5]:		240
Mar 23 16:25:30 2021 - DEBUG    ddtr maxshift:		79072
Mar 23 16:25:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 16:25:30 2021 - DEBUG    ddtr max_ndms:		1752
Mar 23 16:25:30 2021 - DEBUG    t_processed size:	6
Mar 23 16:25:30 2021 - DEBUG    t_processed elements:
Mar 23 16:25:30 2021 - DEBUG         t_processed[0][0]:	544768
Mar 23 16:25:30 2021 - DEBUG         t_processed[1][0]:	272384
Mar 23 16:25:30 2021 - DEBUG         t_processed[2][0]:	136192
Mar 23 16:25:30 2021 - DEBUG         t_processed[3][0]:	68096
Mar 23 16:25:30 2021 - DEBUG         t_processed[4][0]:	34048
Mar 23 16:25:30 2021 - DEBUG         t_processed[5][0]:	17024
Mar 23 16:25:30 2021 - DEBUG    power:			2.000000
Mar 23 16:25:30 2021 - NOTICE   Finished. 1
Mar 23 16:25:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 16:25:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 16:25:30 2021 - NOTICE   --------------------------------------------------------------
Mar 23 16:25:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 16:25:30 2021 - NOTICE   	DDTR Binning 	54.141921
Mar 23 16:25:30 2021 - NOTICE   	DDTR Corner_Turn 	26.880352
Mar 23 16:25:30 2021 - NOTICE   	DDTR Dedispersion 	1067.122528
Mar 23 16:25:30 2021 - NOTICE   	DDTR Host_To_Device 	837.443825
Mar 23 16:25:30 2021 - NOTICE   	DDTR total 	1985.788598
Mar 23 16:25:30 2021 - NOTICE   	Total total 	1985.940430
Mar 23 16:25:30 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar 23 16:25:30 2021 - NOTICE    
Mar 23 16:25:30 2021 - NOTICE   	Real-time speed-up factor:	8.777995
Mar 23 16:25:30 2021 - NOTICE   --------------------------------------------------------------
Mar 23 16:25:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 16:25:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 16:25:30 2021 - NOTICE   Checked for devices.
Mar 23 16:25:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 16:25:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 16:25:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 16:25:30 2021 - DEBUG    CARD INFORMATION:
Mar 23 16:25:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 16:25:30 2021 - DEBUG    Compute capability:	7.5
Mar 23 16:25:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 16:25:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 16:25:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 16:25:30 2021 - DEBUG    ID # on this machine:	0
Mar 23 16:25:30 2021 - DEBUG    Driver version:		11010
Mar 23 16:25:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 16:25:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 16:25:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 16:25:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 16:25:30 2021 - NOTICE   Calculating strategy.
Mar 23 16:25:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2328
Mar 23 16:25:30 2021 - DEBUG    Range:	1 MAXSHIFT:	21728 Scrunch value:	2
Mar 23 16:25:30 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Mar 23 16:25:30 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 16:25:30 2021 - DEBUG    In 2
Mar 23 16:25:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 16:25:30 2021 - NOTICE   Calculating strategy.
Mar 23 16:25:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2328
Mar 23 16:25:30 2021 - DEBUG    Range:	1 MAXSHIFT:	21728 Scrunch value:	2
Mar 23 16:25:30 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Mar 23 16:25:30 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 16:25:30 2021 - DEBUG    In 2
Mar 23 16:25:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 16:25:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 16:25:30 2021 - DEBUG    CARD INFORMATION:
Mar 23 16:25:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 16:25:30 2021 - DEBUG    Compute capability:	7.5
Mar 23 16:25:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 16:25:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 16:25:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 16:25:30 2021 - DEBUG    ID # on this machine:	0
Mar 23 16:25:30 2021 - DEBUG    Driver version:		11010
Mar 23 16:25:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 16:25:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 16:25:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 16:25:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 16:25:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 16:25:30 2021 - DEBUG    az_start:		0.000000
Mar 23 16:25:30 2021 - DEBUG    za_start:		0.000000
Mar 23 16:25:30 2021 - DEBUG    src_raj:			0.000000
Mar 23 16:25:30 2021 - DEBUG    src_dej:			0.000000
Mar 23 16:25:30 2021 - DEBUG    tstart:			50000.000000
Mar 23 16:25:30 2021 - DEBUG    tsamp:			0.000256
Mar 23 16:25:30 2021 - DEBUG    refdm:			0.000000
Mar 23 16:25:30 2021 - DEBUG    period:			0.000000
Mar 23 16:25:30 2021 - DEBUG    fch1:			800.000000
Mar 23 16:25:30 2021 - DEBUG    foff:			-0.039062
Mar 23 16:25:30 2021 - DEBUG    fchannel:		0.000000
Mar 23 16:25:30 2021 - DEBUG    telescope_id:		0
Mar 23 16:25:30 2021 - DEBUG    machine_id:		0
Mar 23 16:25:30 2021 - DEBUG    data_type:		0
Mar 23 16:25:30 2021 - DEBUG    barycentric:		0
Mar 23 16:25:30 2021 - DEBUG    pulsarcentric:		0
Mar 23 16:25:30 2021 - DEBUG    nbits:			8
Mar 23 16:25:30 2021 - DEBUG    nsamples:		78125
Mar 23 16:25:30 2021 - DEBUG    nchans:			4096
Mar 23 16:25:30 2021 - DEBUG    nifs:			0
Mar 23 16:25:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 16:25:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 16:25:30 2021 - DEBUG    rawdatafile:		
Mar 23 16:25:30 2021 - DEBUG    source_name:		
Mar 23 16:25:30 2021 - DEBUG    N:			0
Mar 23 16:25:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 16:25:30 2021 - DEBUG    Optimization settings:
Mar 23 16:25:30 2021 - DEBUG    		UNROLL:			4
Mar 23 16:25:30 2021 - DEBUG    		SNUMREG:		4
Mar 23 16:25:30 2021 - DEBUG    		SDIVINT:		28
Mar 23 16:25:30 2021 - DEBUG    		SDIVINDM:		24
Mar 23 16:25:30 2021 - DEBUG    ddtr+analysis:		false
Mar 23 16:25:30 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 16:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1001.040039,0.430000,1,1
Mar 23 16:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.040039,1500.239990,1.300000,2,2
Mar 23 16:25:30 2021 - DEBUG    ddtr max_ndms:		2328
Mar 23 16:25:30 2021 - DEBUG    ddtr ndms elements:
Mar 23 16:25:30 2021 - DEBUG         ndms[0]:		2328
Mar 23 16:25:30 2021 - DEBUG         ndms[1]:		384
Mar 23 16:25:30 2021 - DEBUG    ddtr maxshift:		21728
Mar 23 16:25:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 16:25:30 2021 - DEBUG    ddtr max_ndms:		2328
Mar 23 16:25:30 2021 - DEBUG    t_processed size:	2
Mar 23 16:25:30 2021 - DEBUG    t_processed elements:
Mar 23 16:25:30 2021 - DEBUG         t_processed[0][0]:	56000
Mar 23 16:25:30 2021 - DEBUG         t_processed[1][0]:	28000
Mar 23 16:25:30 2021 - DEBUG    power:			2.000000
Mar 23 16:25:30 2021 - NOTICE   Pipeline is ready.
Mar 23 16:25:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	528 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	528 MB.

Memory allocation for the DDTR
Number of time samples: 544768;
maxshift: 79072
Number of time samples + maxshift: 623840;
Number of channels: 1024
Maximum number of DM-trials: 1752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  4371870720 bytes = 4169.341 MB;
Total memory required: 5649495040 bytes = 5387.778 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544768, 0
CORNER TURN!
623840 1024
32 8
19495 128
Performed CT: 0.026853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.888108
CT Device memory bandwidth in GB/s: 142.732865

NOTICE: 0.000000	133.151993	0.076000	1752

Amount of telescope time processed: 0.000000

2375.000000
0.000831
99
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.151993	226.751999	0.150000	624

Amount of telescope time processed: 0.000000
timesamples: 623840

2343.750000
0.000831
98
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.751999	535.872009	0.460000	672

Amount of telescope time processed: 0.000000
timesamples: 351456

3593.750000
0.000831
122
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.872009	937.151978	0.760000	528

Amount of telescope time processed: 0.000000
timesamples: 215264

2968.750000
0.000831
110
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.151978	1909.151978	1.500000	648

Amount of telescope time processed: 0.000000
timesamples: 147168

2929.687500
0.000831
109
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1909.151978	3013.151855	4.600000	240

Amount of telescope time processed: 0.000000
timesamples: 113120

4492.187500
0.000831
139
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.98594 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 544768
Real-time speedup factor: 8.777995
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2328
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2328
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.


Memory allocation for the DDTR
Number of time samples: 56000;
maxshift: 21728
Number of time samples + maxshift: 77728;
Number of channels: 4096
Maximum number of DM-trials: 2328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636747776 bytes = 607.250 MB;
DDTR output size:  1273495552 bytes = 1214.500 MB;
Total memory required: 1910243328 bytes = 1821.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56000, 0
CORNER TURN!
77728 4096
32 8
2429 512
Performed CT: 0.013892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.18472Mar 23 16:25:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:25:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:25:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 16:25:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:25:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 16:25:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 16:25:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 16:25:31 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 16:25:31 2021 - DEBUG    Signal width [samples]:		156
Mar 23 16:25:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 16:25:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 16:25:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 16:25:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 16:25:31 2021 - DEBUG    Optimization settings:
Mar 23 16:25:31 2021 - DEBUG    		UNROLL:			4
Mar 23 16:25:31 2021 - DEBUG    		SNUMREG:		4
Mar 23 16:25:31 2021 - DEBUG    		SDIVINT:		28
Mar 23 16:25:31 2021 - DEBUG    		SDIVINDM:		24
Mar 23 16:25:31 2021 - DEBUG    ddtr+analysis:		false
Mar 23 16:25:31 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 16:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1001.040039,0.430000,1,1
Mar 23 16:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.040039,1500.239990,1.300000,2,2
Mar 23 16:25:31 2021 - DEBUG    ddtr max_ndms:		2328
Mar 23 16:25:31 2021 - DEBUG    ddtr ndms elements:
Mar 23 16:25:31 2021 - DEBUG         ndms[0]:		2328
Mar 23 16:25:31 2021 - DEBUG         ndms[1]:		384
Mar 23 16:25:31 2021 - DEBUG    ddtr maxshift:		21728
Mar 23 16:25:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 16:25:31 2021 - DEBUG    ddtr max_ndms:		2328
Mar 23 16:25:31 2021 - DEBUG    t_processed size:	2
Mar 23 16:25:31 2021 - DEBUG    t_processed elements:
Mar 23 16:25:31 2021 - DEBUG         t_processed[0][0]:	56000
Mar 23 16:25:31 2021 - DEBUG         t_processed[1][0]:	28000
Mar 23 16:25:31 2021 - DEBUG    power:			2.000000
Mar 23 16:25:31 2021 - NOTICE   Finished. 1
Mar 23 16:25:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 16:25:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 16:25:31 2021 - NOTICE   --------------------------------------------------------------
Mar 23 16:25:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 16:25:31 2021 - NOTICE   	DDTR Binning 	11.454208
Mar 23 16:25:31 2021 - NOTICE   	DDTR Corner_Turn 	13.931616
Mar 23 16:25:31 2021 - NOTICE   	DDTR Dedispersion 	472.363976
Mar 23 16:25:31 2021 - NOTICE   	DDTR Host_To_Device 	417.415750
Mar 23 16:25:31 2021 - NOTICE   	DDTR total 	915.239677
Mar 23 16:25:31 2021 - NOTICE   	Total total 	915.310486
Mar 23 16:25:31 2021 - NOTICE   	Processed telescope time:	14335.999489
Mar 23 16:25:31 2021 - NOTICE    
Mar 23 16:25:31 2021 - NOTICE   	Real-time speed-up factor:	15.662444
Mar 23 16:25:31 2021 - NOTICE   --------------------------------------------------------------
