Mar 23 16:53:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 16:53:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 16:53:56 2021 - NOTICE   Checked for devices.
Mar 23 16:53:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 16:53:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 16:53:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 16:53:56 2021 - DEBUG    CARD INFORMATION:
Mar 23 16:53:57 2021 - DEBUG    nsamples:		625000
Mar 23 16:53:57 2021 - DEBUG    nchans:			1024
Mar 23 16:53:57 2021 - DEBUG    nifs:			0
Mar 23 16:53:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 16:53:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 16:53:57 2021 - DEBUG    rawdatafile:		
Mar 23 16:53:57 2021 - DEBUG    source_name:		
Mar 23 16:53:57 2021 - DEBUG    N:			0
Mar 23 16:53:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 16:53:57 2021 - DEBUG    Optimization settings:
Mar 23 16:53:57 2021 - DEBUG    		UNROLL:			4
Mar 23 16:53:57 2021 - DEBUG    		SNUMREG:		4
Mar 23 16:53:57 2021 - DEBUG    		SDIVINT:		30
Mar 23 16:53:57 2021 - DEBUG    		SDIVINDM:		32
Mar 23 16:53:57 2021 - DEBUG    ddtr+analysis:		false
Mar 23 16:53:57 2021 - DEBUG    ddtr dm ranges:		6
Mar 23 16:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.759995,0.076000,1,1
Mar 23 16:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.759995,224.959991,0.150000,2,2
Mar 23 16:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.959991,534.079956,0.460000,4,4
Mar 23 16:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.079956,947.519958,0.760000,8,8
Mar 23 16:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.519958,1907.520020,1.500000,16,16
Mar 23 16:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.520020,2937.919922,4.600000,32,32
Mar 23 16:53:57 2021 - DEBUG    ddtr max_ndms:		1760
Mar 23 16:53:57 2021 - DEBUG    ddtr ndms elements:
Mar 23 16:53:57 2021 - DEBUG         ndms[0]:		1760
Mar 23 16:53:57 2021 - DEBUG         ndms[1]:		608
Mar 23 16:53:57 2021 - DEBUG         ndms[2]:		672
Mar 23 16:53:57 2021 - DEBUG         ndms[3]:		544
Mar 23 16:53:57 2021 - DEBUG         ndms[4]:		640
Mar 23 16:53:57 2021 - DEBUG         ndms[5]:		224
Mar 23 16:53:57 2021 - DEBUG    ddtr maxshift:		77040
Mar 23 16:53:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 16:53:57 2021 - DEBUG    ddtr max_ndms:		1760
Mar 23 16:53:57 2021 - DEBUG    t_processed size:	6
Mar 23 16:53:57 2021 - DEBUG    t_processed elements:
Mar 23 16:53:57 2021 - DEBUG         t_processed[0][0]:	545280
Mar 23 16:53:57 2021 - DEBUG         t_processed[1][0]:	272640
Mar 23 16:53:57 2021 - DEBUG         t_processed[2][0]:	136320
Mar 23 16:53:57 2021 - DEBUG         t_processed[3][0]:	68160
Mar 23 16:53:57 2021 - DEBUG         t_processed[4][0]:	34080
Mar 23 16:53:57 2021 - DEBUG         t_processed[5][0]:	17040
Mar 23 16:53:57 2021 - DEBUG    power:			2.000000
Mar 23 16:53:57 2021 - NOTICE   Pipeline is ready.
Mar 23 16:53:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:53:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:53:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:53:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:53:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:53:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:53:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:53:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 16:53:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:53:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 16:53:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 16:53:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 16:53:59 2021 - DEBUG    Signal start at [samples]:	6250
Mar 23 16:53:59 2021 - DEBUG    Signal width [samples]:		1250
Mar 23 16:53:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 16:53:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 16:53:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 16:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 16:53:59 2021 - DEBUG    Optimization settings:
Mar 23 16:53:59 2021 - DEBUG    		UNROLL:			4
Mar 23 16:53:59 2021 - DEBUG    		SNUMREG:		4
Mar 23 16:53:59 2021 - DEBUG    		SDIVINT:		30
Mar 23 16:53:59 2021 - DEBUG    		SDIVINDM:		32
Mar 23 16:53:59 2021 - DEBUG    ddtr+analysis:		false
Mar 23 16:53:59 2021 - DEBUG    ddtr dm ranges:		6
Mar 23 16:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.759995,0.076000,1,1
Mar 23 16:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.759995,224.959991,0.150000,2,2
Mar 23 16:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.959991,534.079956,0.460000,4,4
Mar 23 16:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.079956,947.519958,0.760000,8,8
Mar 23 16:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.519958,1907.520020,1.500000,16,16
Mar 23 16:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.520020,2937.919922,4.600000,32,32
Mar 23 16:53:59 2021 - DEBUG    ddtr max_ndms:		1760
Mar 23 16:53:59 2021 - DEBUG    ddtr ndms elements:
Mar 23 16:53:59 2021 - DEBUG         ndms[0]:		1760
Mar 23 16:53:59 2021 - DEBUG         ndms[1]:		608
Mar 23 16:53:59 2021 - DEBUG         ndms[2]:		672
Mar 23 16:53:59 2021 - DEBUG         ndms[3]:		544
Mar 23 16:53:59 2021 - DEBUG         ndms[4]:		640
Mar 23 16:53:59 2021 - DEBUG         ndms[5]:		224
Mar 23 16:53:59 2021 - DEBUG    ddtr maxshift:		77040
Mar 23 16:53:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 16:53:59 2021 - DEBUG    ddtr max_ndms:		1760
Mar 23 16:53:59 2021 - DEBUG    t_processed size:	6
Mar 23 16:53:59 2021 - DEBUG    t_processed elements:
Mar 23 16:53:59 2021 - DEBUG         t_processed[0][0]:	545280
Mar 23 16:53:59 2021 - DEBUG         t_processed[1][0]:	272640
Mar 23 16:53:59 2021 - DEBUG         t_processed[2][0]:	136320
Mar 23 16:53:59 2021 - DEBUG         t_processed[3][0]:	68160
Mar 23 16:53:59 2021 - DEBUG         t_processed[4][0]:	34080
Mar 23 16:53:59 2021 - DEBUG         t_processed[5][0]:	17040
Mar 23 16:53:59 2021 - DEBUG    power:			2.000000
Mar 23 16:53:59 2021 - NOTICE   Finished. 1
Mar 23 16:53:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 16:53:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 16:53:59 2021 - NOTICE   --------------------------------------------------------------
Mar 23 16:53:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 16:53:59 2021 - NOTICE   	DDTR Binning 	53.868704
Mar 23 16:53:59 2021 - NOTICE   	DDTR Corner_Turn 	26.855232
Mar 23 16:53:59 2021 - NOTICE   	DDTR Dedispersion 	998.506416
Mar 23 16:53:59 2021 - NOTICE   	DDTR Host_To_Device 	835.130111
Mar 23 16:53:59 2021 - NOTICE   	DDTR total 	1914.560119
Mar 23 16:53:59 2021 - NOTICE   	Total total 	1914.715698
Mar 23 16:53:59 2021 - NOTICE   	Processed telescope time:	17448.959351
Mar 23 16:53:59 2021 - NOTICE    
Mar 23 16:53:59 2021 - NOTICE   	Real-time speed-up factor:	9.113081
Mar 23 16:53:59 2021 - NOTICE   --------------------------------------------------------------
Mar 23 16:53:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 16:53:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 16:53:59 2021 - NOTICE   Checked for devices.
Mar 23 16:53:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 16:53:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 16:53:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 16:53:59 2021 - DEBUG    CARD INFORMATION:
Mar 23 16:53:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 16:53:59 2021 - DEBUG    Compute capability:	7.5
Mar 23 16:53:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 16:53:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 16:53:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 16:53:59 2021 - DEBUG    ID # on this machine:	0
Mar 23 16:53:59 2021 - DEBUG    Driver version:		11010
Mar 23 16:53:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 16:53:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 16:53:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 16:53:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 16:53:59 2021 - NOTICE   Calculating strategy.
Mar 23 16:53:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2336
Mar 23 16:53:59 2021 - DEBUG    Range:	1 MAXSHIFT:	21840 Scrunch value:	2
Mar 23 16:53:59 2021 - DEBUG    Maximum dispersive delay:	 5.591040(s).
Mar 23 16:53:59 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 16:53:59 2021 - DEBUG    In 2
Mar 23 16:53:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 16:53:59 2021 - NOTICE   Calculating strategy.
Mar 23 16:53:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2336
Mar 23 16:53:59 2021 - DEBUG    Range:	1 MAXSHIFT:	21840 Scrunch value:	2
Mar 23 16:53:59 2021 - DEBUG    Maximum dispersive delay:	 5.591040(s).
Mar 23 16:53:59 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 16:53:59 2021 - DEBUG    In 2
Mar 23 16:53:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 16:53:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 16:53:59 2021 - DEBUG    CARD INFORMATION:
Mar 23 16:53:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 16:53:59 2021 - DEBUG    Compute capability:	7.5
Mar 23 16:53:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 16:53:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 16:53:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 16:53:59 2021 - DEBUG    ID # on this machine:	0
Mar 23 16:53:59 2021 - DEBUG    Driver version:		11010
Mar 23 16:53:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 16:53:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 16:53:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 16:53:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 16:53:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 16:53:59 2021 - DEBUG    az_start:		0.000000
Mar 23 16:53:59 2021 - DEBUG    za_start:		0.000000
Mar 23 16:53:59 2021 - DEBUG    src_raj:			0.000000
Mar 23 16:53:59 2021 - DEBUG    src_dej:			0.000000
Mar 23 16:53:59 2021 - DEBUG    tstart:			50000.000000
Mar 23 16:53:59 2021 - DEBUG    tsamp:			0.000256
Mar 23 16:53:59 2021 - DEBUG    refdm:			0.000000
Mar 23 16:53:59 2021 - DEBUG    period:			0.000000
Mar 23 16:53:59 2021 - DEBUG    fch1:			800.000000
Mar 23 16:53:59 2021 - DEBUG    foff:			-0.039062
Mar 23 16:53:59 2021 - DEBUG    fchannel:		0.000000
Mar 23 16:53:59 2021 - DEBUG    telescope_id:		0
Mar 23 16:53:59 2021 - DEBUG    machine_id:		0
Mar 23 16:53:59 2021 - DEBUG    data_type:		0
Mar 23 16:53:59 2021 - DEBUG    barycentric:		0
Mar 23 16:53:59 2021 - DEBUG    pulsarcentric:		0
Mar 23 16:53:59 2021 - DEBUG    nbits:			8
Mar 23 16:53:59 2021 - DEBUG    nsamples:		78125
Mar 23 16:53:59 2021 - DEBUG    nchans:			4096
Mar 23 16:53:59 2021 - DEBUG    nifs:			0
Mar 23 16:53:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 16:53:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 16:53:59 2021 - DEBUG    rawdatafile:		
Mar 23 16:53:59 2021 - DEBUG    source_name:		
Mar 23 16:53:59 2021 - DEBUG    N:			0
Mar 23 16:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 16:53:59 2021 - DEBUG    Optimization settings:
Mar 23 16:53:59 2021 - DEBUG    		UNROLL:			4
Mar 23 16:53:59 2021 - DEBUG    		SNUMREG:		4
Mar 23 16:53:59 2021 - DEBUG    		SDIVINT:		30
Mar 23 16:53:59 2021 - DEBUG    		SDIVINDM:		32
Mar 23 16:53:59 2021 - DEBUG    ddtr+analysis:		false
Mar 23 16:53:59 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 16:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1004.480042,0.430000,1,1
Mar 23 16:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.480042,1503.680054,1.300000,2,2
Mar 23 16:53:59 2021 - DEBUG    ddtr max_ndms:		2336
Mar 23 16:53:59 2021 - DEBUG    ddtr ndms elements:
Mar 23 16:53:59 2021 - DEBUG         ndms[0]:		2336
Mar 23 16:53:59 2021 - DEBUG         ndms[1]:		384
Mar 23 16:53:59 2021 - DEBUG    ddtr maxshift:		21840
Mar 23 16:53:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 16:53:59 2021 - DEBUG    ddtr max_ndms:		2336
Mar 23 16:53:59 2021 - DEBUG    t_processed size:	2
Mar 23 16:53:59 2021 - DEBUG    t_processed elements:
Mar 23 16:53:59 2021 - DEBUG         t_processed[0][0]:	56160
Mar 23 16:53:59 2021 - DEBUG         t_processed[1][0]:	28080
Mar 23 16:53:59 2021 - DEBUG    power:			2.000000
Mar 23 16:53:59 2021 - NOTICE   Pipeline is ready.
Mar 23 16:53:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	517 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	517 MB.

Memory allocation for the DDTR
Number of time samples: 545280;
maxshift: 77040
Number of time samples + maxshift: 622320;
Number of channels: 1024
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  4381132800 bytes = 4178.174 MB;
Total memory required: 5655644160 bytes = 5393.643 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	545280, 0
CORNER TURN!
622320 1024
32 8
19447 128
Performed CT: 0.026829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.520609
CT Device memory bandwidth in GB/s: 142.512365

NOTICE: 0.000000	133.759995	0.076000	1760

Amount of telescope time processed: 0.000000

2375.000000
0.000831
119
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.759995	224.959991	0.150000	608

Amount of telescope time processed: 0.000000
timesamples: 622320

2343.750000
0.000831
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.959991	534.079956	0.460000	672

Amount of telescope time processed: 0.000000
timesamples: 349680

3593.750000
0.000831
150
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 534.079956	947.519958	0.760000	544

Amount of telescope time processed: 0.000000
timesamples: 213360

2968.750000
0.000831
134
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.519958	1907.520020	1.500000	640

Amount of telescope time processed: 0.000000
timesamples: 145200

2929.687500
0.000831
133
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1907.520020	2937.919922	4.600000	224

Amount of telescope time processed: 0.000000
timesamples: 111104

4492.187500
0.000831
173
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	545280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.91472 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 545280
Real-time speedup factor: 9.113081
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2336
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	341 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2336
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	341 MB.


Memory allocation for the DDTR
Number of time samples: 56160;
maxshift: 21840
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 2336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56160, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.149Mar 23 16:54:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:54:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:54:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 16:54:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:54:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 16:54:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 16:54:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 16:54:00 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 16:54:00 2021 - DEBUG    Signal width [samples]:		156
Mar 23 16:54:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 16:54:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 16:54:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 16:54:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 16:54:00 2021 - DEBUG    Optimization settings:
Mar 23 16:54:00 2021 - DEBUG    		UNROLL:			4
Mar 23 16:54:00 2021 - DEBUG    		SNUMREG:		4
Mar 23 16:54:00 2021 - DEBUG    		SDIVINT:		30
Mar 23 16:54:00 2021 - DEBUG    		SDIVINDM:		32
Mar 23 16:54:00 2021 - DEBUG    ddtr+analysis:		false
Mar 23 16:54:00 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 16:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1004.480042,0.430000,1,1
Mar 23 16:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.480042,1503.680054,1.300000,2,2
Mar 23 16:54:00 2021 - DEBUG    ddtr max_ndms:		2336
Mar 23 16:54:00 2021 - DEBUG    ddtr ndms elements:
Mar 23 16:54:00 2021 - DEBUG         ndms[0]:		2336
Mar 23 16:54:00 2021 - DEBUG         ndms[1]:		384
Mar 23 16:54:00 2021 - DEBUG    ddtr maxshift:		21840
Mar 23 16:54:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 16:54:00 2021 - DEBUG    ddtr max_ndms:		2336
Mar 23 16:54:00 2021 - DEBUG    t_processed size:	2
Mar 23 16:54:00 2021 - DEBUG    t_processed elements:
Mar 23 16:54:00 2021 - DEBUG         t_processed[0][0]:	56160
Mar 23 16:54:00 2021 - DEBUG         t_processed[1][0]:	28080
Mar 23 16:54:00 2021 - DEBUG    power:			2.000000
Mar 23 16:54:00 2021 - NOTICE   Finished. 1
Mar 23 16:54:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 16:54:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 16:54:00 2021 - NOTICE   --------------------------------------------------------------
Mar 23 16:54:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 16:54:00 2021 - NOTICE   	DDTR Binning 	11.483136
Mar 23 16:54:00 2021 - NOTICE   	DDTR Corner_Turn 	13.979840
Mar 23 16:54:00 2021 - NOTICE   	DDTR Dedispersion 	444.130650
Mar 23 16:54:00 2021 - NOTICE   	DDTR Host_To_Device 	418.720673
Mar 23 16:54:00 2021 - NOTICE   	DDTR total 	888.387230
Mar 23 16:54:00 2021 - NOTICE   	Total total 	888.456116
Mar 23 16:54:00 2021 - NOTICE   	Processed telescope time:	14376.959801
Mar 23 16:54:00 2021 - NOTICE    
Mar 23 16:54:00 2021 - NOTICE   	Real-time speed-up factor:	16.181958
Mar 23 16:54:00 2021 - NOTICE   --------------------------------------------------------------
