Mar 23 15:55:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 15:55:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 15:55:34 2021 - NOTICE   Checked for devices.
Mar 23 15:55:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 15:55:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 15:55:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 15:55:34 2021 - DEBUG    CARD INFORMATION:
Mar 23 15:55:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 15:55:34 2021 - DEBUG    Compute capability:	7.5
Mar 23 15:55:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 15:55:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 15:55:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 15:55:34 2021 - DEBUG    ID # on this machine:	0
Mar 23 15:55:34 2021 - DEBUG    Driver version:		11010
Mar 23 15:55:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 15:55:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 15:55:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 15:55:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 15:55:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 15:55:34 2021 - DEBUG    az_start:		0.000000
Mar 23 15:55:34 2021 - DEBUG    za_start:		0.000000
Mar 23 15:55:34 2021 - DEBUG    src_raj:			0.000000
Mar 23 15:55:34 2021 - DEBUG    src_dej:			0.000000
Mar 23 15:55:34 2021 - DEBUG    tstart:			50000.000000
Mar 23 15:55:34 2021 - DEBUG    tsamp:			0.000032
Mar 23 15:55:34 2021 - DEBUG    refdm:			0.000000
Mar 23 15:55:34 2021 - DEBUG    period:			0.000000
Mar 23 15:55:34 2021 - DEBUG    fch1:			1535.000000
Mar 23 15:55:34 2021 - DEBUG    foff:			-0.263672
Mar 23 15:55:34 2021 - DEBUG    fchannel:		0.000000
Mar 23 15:55:34 2021 - DEBUG    telescope_id:		0
Mar 23 15:55:34 2021 - DEBUG    machine_id:		0
Mar 23 15:55:34 2021 - DEBUG    data_type:		0
Mar 23 15:55:34 2021 - DEBUG    barycentric:		0
Mar 23 15:55:34 2021 - DEBUG    pulsarcentric:		0
Mar 23 15:55:34 2021 - DEBUG    nbits:			8
Mar 23 15:55:34 2021 - DEBUG    nsamples:		625000
Mar 23 15:55:34 2021 - DEBUG    nchans:			1024
Mar 23 15:55:34 2021 - DEBUG    nifs:			0
Mar 23 15:55:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 15:55:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 15:55:34 2021 - DEBUG    rawdatafile:		
Mar 23 15:55:34 2021 - DEBUG    source_name:		
Mar 23 15:55:34 2021 - DEBUG    N:			0
Mar 23 15:55:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 15:55:34 2021 - DEBUG    Optimization settings:
Mar 23 15:55:34 2021 - DEBUG    		UNROLL:			4
Mar 23 15:55:34 2021 - DEBUG    		SNUMREG:		2
Mar 23 15:55:34 2021 - DEBUG    		SDIVINT:		48
Mar 23 15:55:34 2021 - DEBUG    		SDIVINDM:		10
Mar 23 15:55:34 2021 - DEBUG    ddtr+analysis:		false
Mar 23 15:55:34 2021 - DEBUG    ddtr dm ranges:		6
Mar 23 15:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.000000,0.076000,1,1
Mar 23 15:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.000000,224.500000,0.150000,2,2
Mar 23 15:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.500000,528.099976,0.460000,4,4
Mar 23 15:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.099976,930.899963,0.760000,8,8
Mar 23 15:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.899963,1890.899902,1.500000,16,16
Mar 23 15:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.899902,2902.899902,4.600000,32,32
Mar 23 15:55:34 2021 - DEBUG    ddtr max_ndms:		1750
Mar 23 15:55:34 2021 - DEBUG    ddtr ndms elements:
Mar 23 15:55:34 2021 - DEBUG         ndms[0]:		1750
Mar 23 15:55:34 2021 - DEBUG         ndms[1]:		610
Mar 23 15:55:34 2021 - DEBUG         ndms[2]:		660
Mar 23 15:55:34 2021 - DEBUG         ndms[3]:		530
Mar 23 15:55:34 2021 - DEBUG         ndms[4]:		640
Mar 23 15:55:34 2021 - DEBUG         ndms[5]:		220
Mar 23 15:55:34 2021 - DEBUG    ddtr maxshift:		80064
Mar 23 15:55:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 15:55:34 2021 - DEBUG    ddtr max_ndms:		1750
Mar 23 15:55:34 2021 - DEBUG    t_processed size:	6
Mar 23 15:55:34 2021 - DEBUG    t_processed elements:
Mar 23 15:55:34 2021 - DEBUG         t_processed[0][0]:	540672
Mar 23 15:55:34 2021 - DEBUG         t_processed[1][0]:	270336
Mar 23 15:55:34 2021 - DEBUG         t_processed[2][0]:	135168
Mar 23 15:55:34 2021 - DEBUG         t_processed[3][0]:	67584
Mar 23 15:55:34 2021 - DEBUG         t_processed[4][0]:	33792
Mar 23 15:55:34 2021 - DEBUG         t_processed[5][0]:	16896
Mar 23 15:55:34 2021 - DEBUG    power:			2.000000
Mar 23 15:55:34 2021 - NOTICE   Pipeline is ready.
Mar 23 15:55:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:55:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:55:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:55:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:55:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:55:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:55:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:55:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 15:55:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:55:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 15:55:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 15:55:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 15:55:36 2021 - DEBUG    Signal start at [samples]:	6250
Mar 23 15:55:36 2021 - DEBUG    Signal width [samples]:		1250
Mar 23 15:55:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 15:55:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 15:55:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 15:55:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 15:55:36 2021 - DEBUG    Optimization settings:
Mar 23 15:55:36 2021 - DEBUG    		UNROLL:			4
Mar 23 15:55:36 2021 - DEBUG    		SNUMREG:		2
Mar 23 15:55:36 2021 - DEBUG    		SDIVINT:		48
Mar 23 15:55:36 2021 - DEBUG    		SDIVINDM:		10
Mar 23 15:55:36 2021 - DEBUG    ddtr+analysis:		false
Mar 23 15:55:36 2021 - DEBUG    ddtr dm ranges:		6
Mar 23 15:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.000000,0.076000,1,1
Mar 23 15:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.000000,224.500000,0.150000,2,2
Mar 23 15:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.500000,528.099976,0.460000,4,4
Mar 23 15:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.099976,930.899963,0.760000,8,8
Mar 23 15:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.899963,1890.899902,1.500000,16,16
Mar 23 15:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.899902,2902.899902,4.600000,32,32
Mar 23 15:55:36 2021 - DEBUG    ddtr max_ndms:		1750
Mar 23 15:55:36 2021 - DEBUG    ddtr ndms elements:
Mar 23 15:55:36 2021 - DEBUG         ndms[0]:		1750
Mar 23 15:55:36 2021 - DEBUG         ndms[1]:		610
Mar 23 15:55:36 2021 - DEBUG         ndms[2]:		660
Mar 23 15:55:36 2021 - DEBUG         ndms[3]:		530
Mar 23 15:55:36 2021 - DEBUG         ndms[4]:		640
Mar 23 15:55:36 2021 - DEBUG         ndms[5]:		220
Mar 23 15:55:36 2021 - DEBUG    ddtr maxshift:		80064
Mar 23 15:55:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 15:55:36 2021 - DEBUG    ddtr max_ndms:		1750
Mar 23 15:55:36 2021 - DEBUG    t_processed size:	6
Mar 23 15:55:36 2021 - DEBUG    t_processed elements:
Mar 23 15:55:36 2021 - DEBUG         t_processed[0][0]:	540672
Mar 23 15:55:36 2021 - DEBUG         t_processed[1][0]:	270336
Mar 23 15:55:36 2021 - DEBUG         t_processed[2][0]:	135168
Mar 23 15:55:36 2021 - DEBUG         t_processed[3][0]:	67584
Mar 23 15:55:36 2021 - DEBUG         t_processed[4][0]:	33792
Mar 23 15:55:36 2021 - DEBUG         t_processed[5][0]:	16896
Mar 23 15:55:36 2021 - DEBUG    power:			2.000000
Mar 23 15:55:36 2021 - NOTICE   Finished. 1
Mar 23 15:55:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 15:55:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 15:55:36 2021 - NOTICE   --------------------------------------------------------------
Mar 23 15:55:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 15:55:36 2021 - NOTICE   	DDTR Binning 	54.122944
Mar 23 15:55:36 2021 - NOTICE   	DDTR Corner_Turn 	26.744831
Mar 23 15:55:36 2021 - NOTICE   	DDTR Dedispersion 	1309.545613
Mar 23 15:55:36 2021 - NOTICE   	DDTR Host_To_Device 	832.375690
Mar 23 15:55:36 2021 - NOTICE   	DDTR total 	2222.997252
Mar 23 15:55:36 2021 - NOTICE   	Total total 	2223.163330
Mar 23 15:55:36 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 23 15:55:36 2021 - NOTICE    
Mar 23 15:55:36 2021 - NOTICE   	Real-time speed-up factor:	7.782381
Mar 23 15:55:36 2021 - NOTICE   --------------------------------------------------------------
Mar 23 15:55:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 15:55:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 15:55:36 2021 - NOTICE   Checked for devices.
Mar 23 15:55:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 15:55:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 15:55:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 15:55:36 2021 - DEBUG    CARD INFORMATION:
Mar 23 15:55:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 15:55:36 2021 - DEBUG    Compute capability:	7.5
Mar 23 15:55:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 15:55:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 15:55:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 15:55:36 2021 - DEBUG    ID # on this machine:	0
Mar 23 15:55:36 2021 - DEBUG    Driver version:		11010
Mar 23 15:55:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 15:55:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 15:55:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 15:55:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 15:55:36 2021 - NOTICE   Calculating strategy.
Mar 23 15:55:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2330
Mar 23 15:55:36 2021 - DEBUG    Range:	1 MAXSHIFT:	21312 Scrunch value:	2
Mar 23 15:55:36 2021 - DEBUG    Maximum dispersive delay:	 5.455872(s).
Mar 23 15:55:36 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 15:55:36 2021 - DEBUG    In 2
Mar 23 15:55:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 15:55:36 2021 - NOTICE   Calculating strategy.
Mar 23 15:55:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2330
Mar 23 15:55:36 2021 - DEBUG    Range:	1 MAXSHIFT:	21312 Scrunch value:	2
Mar 23 15:55:36 2021 - DEBUG    Maximum dispersive delay:	 5.455872(s).
Mar 23 15:55:36 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 15:55:36 2021 - DEBUG    In 2
Mar 23 15:55:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 15:55:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 15:55:36 2021 - DEBUG    CARD INFORMATION:
Mar 23 15:55:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 15:55:36 2021 - DEBUG    Compute capability:	7.5
Mar 23 15:55:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 15:55:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 15:55:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 15:55:36 2021 - DEBUG    ID # on this machine:	0
Mar 23 15:55:36 2021 - DEBUG    Driver version:		11010
Mar 23 15:55:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 15:55:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 15:55:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 15:55:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 15:55:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 15:55:36 2021 - DEBUG    az_start:		0.000000
Mar 23 15:55:36 2021 - DEBUG    za_start:		0.000000
Mar 23 15:55:36 2021 - DEBUG    src_raj:			0.000000
Mar 23 15:55:36 2021 - DEBUG    src_dej:			0.000000
Mar 23 15:55:36 2021 - DEBUG    tstart:			50000.000000
Mar 23 15:55:36 2021 - DEBUG    tsamp:			0.000256
Mar 23 15:55:36 2021 - DEBUG    refdm:			0.000000
Mar 23 15:55:36 2021 - DEBUG    period:			0.000000
Mar 23 15:55:36 2021 - DEBUG    fch1:			800.000000
Mar 23 15:55:36 2021 - DEBUG    foff:			-0.039062
Mar 23 15:55:36 2021 - DEBUG    fchannel:		0.000000
Mar 23 15:55:36 2021 - DEBUG    telescope_id:		0
Mar 23 15:55:36 2021 - DEBUG    machine_id:		0
Mar 23 15:55:36 2021 - DEBUG    data_type:		0
Mar 23 15:55:36 2021 - DEBUG    barycentric:		0
Mar 23 15:55:36 2021 - DEBUG    pulsarcentric:		0
Mar 23 15:55:36 2021 - DEBUG    nbits:			8
Mar 23 15:55:36 2021 - DEBUG    nsamples:		78125
Mar 23 15:55:36 2021 - DEBUG    nchans:			4096
Mar 23 15:55:36 2021 - DEBUG    nifs:			0
Mar 23 15:55:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 15:55:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 15:55:36 2021 - DEBUG    rawdatafile:		
Mar 23 15:55:36 2021 - DEBUG    source_name:		
Mar 23 15:55:36 2021 - DEBUG    N:			0
Mar 23 15:55:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 15:55:36 2021 - DEBUG    Optimization settings:
Mar 23 15:55:36 2021 - DEBUG    		UNROLL:			4
Mar 23 15:55:36 2021 - DEBUG    		SNUMREG:		2
Mar 23 15:55:36 2021 - DEBUG    		SDIVINT:		48
Mar 23 15:55:36 2021 - DEBUG    		SDIVINDM:		10
Mar 23 15:55:36 2021 - DEBUG    ddtr+analysis:		false
Mar 23 15:55:36 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 15:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1001.900024,0.430000,1,1
Mar 23 15:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.900024,1482.900024,1.300000,2,2
Mar 23 15:55:36 2021 - DEBUG    ddtr max_ndms:		2330
Mar 23 15:55:36 2021 - DEBUG    ddtr ndms elements:
Mar 23 15:55:36 2021 - DEBUG         ndms[0]:		2330
Mar 23 15:55:36 2021 - DEBUG         ndms[1]:		370
Mar 23 15:55:36 2021 - DEBUG    ddtr maxshift:		21312
Mar 23 15:55:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 15:55:36 2021 - DEBUG    ddtr max_ndms:		2330
Mar 23 15:55:36 2021 - DEBUG    t_processed size:	2
Mar 23 15:55:36 2021 - DEBUG    t_processed elements:
Mar 23 15:55:36 2021 - DEBUG         t_processed[0][0]:	56448
Mar 23 15:55:36 2021 - DEBUG         t_processed[1][0]:	28224
Mar 23 15:55:36 2021 - DEBUG    power:			2.000000
Mar 23 15:55:36 2021 - NOTICE   Pipeline is ready.
Mar 23 15:55:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	534 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	534 MB.

Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 80064
Number of time samples + maxshift: 620736;
Number of channels: 1024
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  4345152000 bytes = 4143.860 MB;
Total memory required: 5616419328 bytes = 5356.235 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
620736 1024
32 8
19398 128
Performed CT: 0.026718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.906216
CT Device memory bandwidth in GB/s: 142.743730

NOTICE: 0.000000	133.000000	0.076000	1750

Amount of telescope time processed: 0.000000

2375.000000
0.000831
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.000000	224.500000	0.150000	610

Amount of telescope time processed: 0.000000
timesamples: 620736

2343.750000
0.000831
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.500000	528.099976	0.460000	660

Amount of telescope time processed: 0.000000
timesamples: 350400

3593.750000
0.000831
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.099976	930.899963	0.760000	530

Amount of telescope time processed: 0.000000
timesamples: 215232

2968.750000
0.000831
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.899963	1890.899902	1.500000	640

Amount of telescope time processed: 0.000000
timesamples: 147648

2929.687500
0.000831
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.899902	2902.899902	4.600000	220

Amount of telescope time processed: 0.000000
timesamples: 113856

4492.187500
0.000831
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.22316 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 7.782381
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2330
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	333 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2330
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	333 MB.


Memory allocation for the DDTR
Number of time samples: 56448;
maxshift: 21312
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 2330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.246Mar 23 15:55:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:55:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:55:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 15:55:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:55:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 15:55:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 15:55:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 15:55:37 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 15:55:37 2021 - DEBUG    Signal width [samples]:		156
Mar 23 15:55:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 15:55:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 15:55:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 15:55:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 15:55:37 2021 - DEBUG    Optimization settings:
Mar 23 15:55:37 2021 - DEBUG    		UNROLL:			4
Mar 23 15:55:37 2021 - DEBUG    		SNUMREG:		2
Mar 23 15:55:37 2021 - DEBUG    		SDIVINT:		48
Mar 23 15:55:37 2021 - DEBUG    		SDIVINDM:		10
Mar 23 15:55:37 2021 - DEBUG    ddtr+analysis:		false
Mar 23 15:55:37 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 15:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1001.900024,0.430000,1,1
Mar 23 15:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.900024,1482.900024,1.300000,2,2
Mar 23 15:55:37 2021 - DEBUG    ddtr max_ndms:		2330
Mar 23 15:55:37 2021 - DEBUG    ddtr ndms elements:
Mar 23 15:55:37 2021 - DEBUG         ndms[0]:		2330
Mar 23 15:55:37 2021 - DEBUG         ndms[1]:		370
Mar 23 15:55:37 2021 - DEBUG    ddtr maxshift:		21312
Mar 23 15:55:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 15:55:37 2021 - DEBUG    ddtr max_ndms:		2330
Mar 23 15:55:37 2021 - DEBUG    t_processed size:	2
Mar 23 15:55:37 2021 - DEBUG    t_processed elements:
Mar 23 15:55:37 2021 - DEBUG         t_processed[0][0]:	56448
Mar 23 15:55:37 2021 - DEBUG         t_processed[1][0]:	28224
Mar 23 15:55:37 2021 - DEBUG    power:			2.000000
Mar 23 15:55:37 2021 - NOTICE   Finished. 1
Mar 23 15:55:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 15:55:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 15:55:37 2021 - NOTICE   --------------------------------------------------------------
Mar 23 15:55:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 15:55:37 2021 - NOTICE   	DDTR Binning 	11.476736
Mar 23 15:55:37 2021 - NOTICE   	DDTR Corner_Turn 	13.934592
Mar 23 15:55:37 2021 - NOTICE   	DDTR Dedispersion 	592.805237
Mar 23 15:55:37 2021 - NOTICE   	DDTR Host_To_Device 	417.132395
Mar 23 15:55:37 2021 - NOTICE   	DDTR total 	1035.423870
Mar 23 15:55:37 2021 - NOTICE   	Total total 	1035.497314
Mar 23 15:55:37 2021 - NOTICE   	Processed telescope time:	14450.688362
Mar 23 15:55:37 2021 - NOTICE    
Mar 23 15:55:37 2021 - NOTICE   	Real-time speed-up factor:	13.955312
Mar 23 15:55:37 2021 - NOTICE   --------------------------------------------------------------
