Mar 23 16:04:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 16:04:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 16:04:50 2021 - NOTICE   Checked for devices.
Mar 23 16:04:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 16:04:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 16:04:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 16:04:50 2021 - DEBUG    CARD INFORMATION:
Mar 23 16:04:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 16:04:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 16:04:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 16:04:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 16:04:50 2021 - DEBUG    az_start:		0.000000
Mar 23 16:04:50 2021 - DEBUG    za_start:		0.000000
Mar 23 16:04:50 2021 - DEBUG    src_raj:			0.000000
Mar 23 16:04:50 2021 - DEBUG    src_dej:			0.000000
Mar 23 16:04:50 2021 - DEBUG    tstart:			50000.000000
Mar 23 16:04:50 2021 - DEBUG    tsamp:			0.000032
Mar 23 16:04:50 2021 - DEBUG    refdm:			0.000000
Mar 23 16:04:50 2021 - DEBUG    period:			0.000000
Mar 23 16:04:50 2021 - DEBUG    fch1:			1535.000000
Mar 23 16:04:50 2021 - DEBUG    foff:			-0.263672
Mar 23 16:04:50 2021 - DEBUG    fchannel:		0.000000
Mar 23 16:04:50 2021 - DEBUG    telescope_id:		0
Mar 23 16:04:50 2021 - DEBUG    machine_id:		0
Mar 23 16:04:50 2021 - DEBUG    data_type:		0
Mar 23 16:04:50 2021 - DEBUG    barycentric:		0
Mar 23 16:04:50 2021 - DEBUG    pulsarcentric:		0
Mar 23 16:04:50 2021 - DEBUG    nbits:			8
Mar 23 16:04:50 2021 - DEBUG    nsamples:		625000
Mar 23 16:04:50 2021 - DEBUG    nchans:			1024
Mar 23 16:04:50 2021 - DEBUG    nifs:			0
Mar 23 16:04:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 16:04:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 16:04:50 2021 - DEBUG    rawdatafile:		
Mar 23 16:04:50 2021 - DEBUG    source_name:		
Mar 23 16:04:50 2021 - DEBUG    N:			0
Mar 23 16:04:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 16:04:50 2021 - DEBUG    Optimization settings:
Mar 23 16:04:50 2021 - DEBUG    		UNROLL:			4
Mar 23 16:04:50 2021 - DEBUG    		SNUMREG:		2
Mar 23 16:04:50 2021 - DEBUG    		SDIVINT:		8
Mar 23 16:04:50 2021 - DEBUG    		SDIVINDM:		20
Mar 23 16:04:50 2021 - DEBUG    ddtr+analysis:		false
Mar 23 16:04:50 2021 - DEBUG    ddtr dm ranges:		6
Mar 23 16:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.759995,0.076000,1,1
Mar 23 16:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.759995,226.759995,0.150000,2,2
Mar 23 16:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.759995,530.359985,0.460000,4,4
Mar 23 16:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.359985,940.760010,0.760000,8,8
Mar 23 16:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.760010,1900.760010,1.500000,16,16
Mar 23 16:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.760010,2912.760010,4.600000,32,32
Mar 23 16:04:50 2021 - DEBUG    ddtr max_ndms:		1760
Mar 23 16:04:50 2021 - DEBUG    ddtr ndms elements:
Mar 23 16:04:50 2021 - DEBUG         ndms[0]:		1760
Mar 23 16:04:50 2021 - DEBUG         ndms[1]:		620
Mar 23 16:04:50 2021 - DEBUG         ndms[2]:		660
Mar 23 16:04:50 2021 - DEBUG         ndms[3]:		540
Mar 23 16:04:50 2021 - DEBUG         ndms[4]:		640
Mar 23 16:04:50 2021 - DEBUG         ndms[5]:		220
Mar 23 16:04:50 2021 - DEBUG    ddtr maxshift:		75808
Mar 23 16:04:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 16:04:50 2021 - DEBUG    ddtr max_ndms:		1760
Mar 23 16:04:50 2021 - DEBUG    t_processed size:	6
Mar 23 16:04:50 2021 - DEBUG    t_processed elements:
Mar 23 16:04:50 2021 - DEBUG         t_processed[0][0]:	548864
Mar 23 16:04:50 2021 - DEBUG         t_processed[1][0]:	274432
Mar 23 16:04:50 2021 - DEBUG         t_processed[2][0]:	137216
Mar 23 16:04:50 2021 - DEBUG         t_processed[3][0]:	68608
Mar 23 16:04:50 2021 - DEBUG         t_processed[4][0]:	34304
Mar 23 16:04:50 2021 - DEBUG         t_processed[5][0]:	17152
Mar 23 16:04:50 2021 - DEBUG    power:			2.000000
Mar 23 16:04:50 2021 - NOTICE   Pipeline is ready.
Mar 23 16:04:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:04:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:04:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:04:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:04:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:04:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:04:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:04:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 16:04:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:04:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 16:04:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 16:04:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 16:04:52 2021 - DEBUG    Signal start at [samples]:	6250
Mar 23 16:04:52 2021 - DEBUG    Signal width [samples]:		1250
Mar 23 16:04:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 16:04:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 16:04:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 16:04:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 16:04:52 2021 - DEBUG    Optimization settings:
Mar 23 16:04:52 2021 - DEBUG    		UNROLL:			4
Mar 23 16:04:52 2021 - DEBUG    		SNUMREG:		2
Mar 23 16:04:52 2021 - DEBUG    		SDIVINT:		8
Mar 23 16:04:52 2021 - DEBUG    		SDIVINDM:		20
Mar 23 16:04:52 2021 - DEBUG    ddtr+analysis:		false
Mar 23 16:04:52 2021 - DEBUG    ddtr dm ranges:		6
Mar 23 16:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.759995,0.076000,1,1
Mar 23 16:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.759995,226.759995,0.150000,2,2
Mar 23 16:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.759995,530.359985,0.460000,4,4
Mar 23 16:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.359985,940.760010,0.760000,8,8
Mar 23 16:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.760010,1900.760010,1.500000,16,16
Mar 23 16:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.760010,2912.760010,4.600000,32,32
Mar 23 16:04:52 2021 - DEBUG    ddtr max_ndms:		1760
Mar 23 16:04:52 2021 - DEBUG    ddtr ndms elements:
Mar 23 16:04:52 2021 - DEBUG         ndms[0]:		1760
Mar 23 16:04:52 2021 - DEBUG         ndms[1]:		620
Mar 23 16:04:52 2021 - DEBUG         ndms[2]:		660
Mar 23 16:04:52 2021 - DEBUG         ndms[3]:		540
Mar 23 16:04:52 2021 - DEBUG         ndms[4]:		640
Mar 23 16:04:52 2021 - DEBUG         ndms[5]:		220
Mar 23 16:04:52 2021 - DEBUG    ddtr maxshift:		75808
Mar 23 16:04:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 16:04:52 2021 - DEBUG    ddtr max_ndms:		1760
Mar 23 16:04:52 2021 - DEBUG    t_processed size:	6
Mar 23 16:04:52 2021 - DEBUG    t_processed elements:
Mar 23 16:04:52 2021 - DEBUG         t_processed[0][0]:	548864
Mar 23 16:04:52 2021 - DEBUG         t_processed[1][0]:	274432
Mar 23 16:04:52 2021 - DEBUG         t_processed[2][0]:	137216
Mar 23 16:04:52 2021 - DEBUG         t_processed[3][0]:	68608
Mar 23 16:04:52 2021 - DEBUG         t_processed[4][0]:	34304
Mar 23 16:04:52 2021 - DEBUG         t_processed[5][0]:	17152
Mar 23 16:04:52 2021 - DEBUG    power:			2.000000
Mar 23 16:04:52 2021 - NOTICE   Finished. 1
Mar 23 16:04:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 16:04:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 16:04:52 2021 - NOTICE   --------------------------------------------------------------
Mar 23 16:04:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 16:04:52 2021 - NOTICE   	DDTR Binning 	53.903008
Mar 23 16:04:52 2021 - NOTICE   	DDTR Corner_Turn 	26.895041
Mar 23 16:04:52 2021 - NOTICE   	DDTR Dedispersion 	1093.883287
Mar 23 16:04:52 2021 - NOTICE   	DDTR Host_To_Device 	837.759559
Mar 23 16:04:52 2021 - NOTICE   	DDTR total 	2012.636291
Mar 23 16:04:52 2021 - NOTICE   	Total total 	2012.782593
Mar 23 16:04:52 2021 - NOTICE   	Processed telescope time:	17563.648224
Mar 23 16:04:52 2021 - NOTICE    
Mar 23 16:04:52 2021 - NOTICE   	Real-time speed-up factor:	8.726053
Mar 23 16:04:52 2021 - NOTICE   --------------------------------------------------------------
Mar 23 16:04:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 16:04:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 16:04:52 2021 - NOTICE   Checked for devices.
Mar 23 16:04:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 16:04:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 16:04:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 16:04:52 2021 - DEBUG    CARD INFORMATION:
Mar 23 16:04:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 16:04:52 2021 - DEBUG    Compute capability:	7.5
Mar 23 16:04:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 16:04:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 16:04:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 16:04:52 2021 - DEBUG    ID # on this machine:	0
Mar 23 16:04:52 2021 - DEBUG    Driver version:		11010
Mar 23 16:04:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 16:04:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 16:04:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 16:04:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 16:04:52 2021 - NOTICE   Calculating strategy.
Mar 23 16:04:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Mar 23 16:04:52 2021 - DEBUG    Range:	1 MAXSHIFT:	21408 Scrunch value:	2
Mar 23 16:04:52 2021 - DEBUG    Maximum dispersive delay:	 5.480448(s).
Mar 23 16:04:52 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 16:04:52 2021 - DEBUG    In 2
Mar 23 16:04:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 16:04:53 2021 - NOTICE   Calculating strategy.
Mar 23 16:04:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Mar 23 16:04:53 2021 - DEBUG    Range:	1 MAXSHIFT:	21408 Scrunch value:	2
Mar 23 16:04:53 2021 - DEBUG    Maximum dispersive delay:	 5.480448(s).
Mar 23 16:04:53 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 16:04:53 2021 - DEBUG    In 2
Mar 23 16:04:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 16:04:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 16:04:53 2021 - DEBUG    CARD INFORMATION:
Mar 23 16:04:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 16:04:53 2021 - DEBUG    Compute capability:	7.5
Mar 23 16:04:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 16:04:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 16:04:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 16:04:53 2021 - DEBUG    ID # on this machine:	0
Mar 23 16:04:53 2021 - DEBUG    Driver version:		11010
Mar 23 16:04:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 16:04:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 16:04:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 16:04:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 16:04:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 16:04:53 2021 - DEBUG    az_start:		0.000000
Mar 23 16:04:53 2021 - DEBUG    za_start:		0.000000
Mar 23 16:04:53 2021 - DEBUG    src_raj:			0.000000
Mar 23 16:04:53 2021 - DEBUG    src_dej:			0.000000
Mar 23 16:04:53 2021 - DEBUG    tstart:			50000.000000
Mar 23 16:04:53 2021 - DEBUG    tsamp:			0.000256
Mar 23 16:04:53 2021 - DEBUG    refdm:			0.000000
Mar 23 16:04:53 2021 - DEBUG    period:			0.000000
Mar 23 16:04:53 2021 - DEBUG    fch1:			800.000000
Mar 23 16:04:53 2021 - DEBUG    foff:			-0.039062
Mar 23 16:04:53 2021 - DEBUG    fchannel:		0.000000
Mar 23 16:04:53 2021 - DEBUG    telescope_id:		0
Mar 23 16:04:53 2021 - DEBUG    machine_id:		0
Mar 23 16:04:53 2021 - DEBUG    data_type:		0
Mar 23 16:04:53 2021 - DEBUG    barycentric:		0
Mar 23 16:04:53 2021 - DEBUG    pulsarcentric:		0
Mar 23 16:04:53 2021 - DEBUG    nbits:			8
Mar 23 16:04:53 2021 - DEBUG    nsamples:		78125
Mar 23 16:04:53 2021 - DEBUG    nchans:			4096
Mar 23 16:04:53 2021 - DEBUG    nifs:			0
Mar 23 16:04:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 16:04:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 16:04:53 2021 - DEBUG    rawdatafile:		
Mar 23 16:04:53 2021 - DEBUG    source_name:		
Mar 23 16:04:53 2021 - DEBUG    N:			0
Mar 23 16:04:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 16:04:53 2021 - DEBUG    Optimization settings:
Mar 23 16:04:53 2021 - DEBUG    		UNROLL:			4
Mar 23 16:04:53 2021 - DEBUG    		SNUMREG:		2
Mar 23 16:04:53 2021 - DEBUG    		SDIVINT:		8
Mar 23 16:04:53 2021 - DEBUG    		SDIVINDM:		20
Mar 23 16:04:53 2021 - DEBUG    ddtr+analysis:		false
Mar 23 16:04:53 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 16:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1006.200012,0.430000,1,1
Mar 23 16:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.200012,1500.199951,1.300000,2,2
Mar 23 16:04:53 2021 - DEBUG    ddtr max_ndms:		2340
Mar 23 16:04:53 2021 - DEBUG    ddtr ndms elements:
Mar 23 16:04:53 2021 - DEBUG         ndms[0]:		2340
Mar 23 16:04:53 2021 - DEBUG         ndms[1]:		380
Mar 23 16:04:53 2021 - DEBUG    ddtr maxshift:		21408
Mar 23 16:04:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 16:04:53 2021 - DEBUG    ddtr max_ndms:		2340
Mar 23 16:04:53 2021 - DEBUG    t_processed size:	2
Mar 23 16:04:53 2021 - DEBUG    t_processed elements:
Mar 23 16:04:53 2021 - DEBUG         t_processed[0][0]:	56704
Mar 23 16:04:53 2021 - DEBUG         t_processed[1][0]:	28352
Mar 23 16:04:53 2021 - DEBUG    power:			2.000000
Mar 23 16:04:53 2021 - NOTICE   Pipeline is ready.
Mar 23 16:04:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	508 MB.
NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	508 MB.

Memory allocation for the DDTR
Number of time samples: 548864;
maxshift: 75808
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  4397690880 bytes = 4193.965 MB;
Total memory required: 5677019136 bytes = 5414.027 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	548864, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.077415
CT Device memory bandwidth in GB/s: 142.846449

NOTICE: 0.000000	133.759995	0.076000	1760

Amount of telescope time processed: 0.000000

2375.000000
0.000831
51
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.759995	226.759995	0.150000	620

Amount of telescope time processed: 0.000000
timesamples: 624672

2343.750000
0.000831
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.759995	530.359985	0.460000	660

Amount of telescope time processed: 0.000000
timesamples: 350240

3593.750000
0.000831
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.359985	940.760010	0.760000	540

Amount of telescope time processed: 0.000000
timesamples: 213024

2968.750000
0.000831
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.760010	1900.760010	1.500000	640

Amount of telescope time processed: 0.000000
timesamples: 144416

2929.687500
0.000831
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.760010	2912.760010	4.600000	220

Amount of telescope time processed: 0.000000
timesamples: 110112

4492.187500
0.000831
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	548864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.01278 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 548864
Real-time speedup factor: 8.726053
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	334 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	334 MB.


Memory allocation for the DDTR
Number of time samples: 56704;
maxshift: 21408
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56704, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013940 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.515978
CT DeviMar 23 16:04:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:04:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:04:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 16:04:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:04:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 16:04:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 16:04:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 16:04:54 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 16:04:54 2021 - DEBUG    Signal width [samples]:		156
Mar 23 16:04:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 16:04:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 16:04:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 16:04:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 16:04:54 2021 - DEBUG    Optimization settings:
Mar 23 16:04:54 2021 - DEBUG    		UNROLL:			4
Mar 23 16:04:54 2021 - DEBUG    		SNUMREG:		2
Mar 23 16:04:54 2021 - DEBUG    		SDIVINT:		8
Mar 23 16:04:54 2021 - DEBUG    		SDIVINDM:		20
Mar 23 16:04:54 2021 - DEBUG    ddtr+analysis:		false
Mar 23 16:04:54 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 16:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1006.200012,0.430000,1,1
Mar 23 16:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.200012,1500.199951,1.300000,2,2
Mar 23 16:04:54 2021 - DEBUG    ddtr max_ndms:		2340
Mar 23 16:04:54 2021 - DEBUG    ddtr ndms elements:
Mar 23 16:04:54 2021 - DEBUG         ndms[0]:		2340
Mar 23 16:04:54 2021 - DEBUG         ndms[1]:		380
Mar 23 16:04:54 2021 - DEBUG    ddtr maxshift:		21408
Mar 23 16:04:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 16:04:54 2021 - DEBUG    ddtr max_ndms:		2340
Mar 23 16:04:54 2021 - DEBUG    t_processed size:	2
Mar 23 16:04:54 2021 - DEBUG    t_processed elements:
Mar 23 16:04:54 2021 - DEBUG         t_processed[0][0]:	56704
Mar 23 16:04:54 2021 - DEBUG         t_processed[1][0]:	28352
Mar 23 16:04:54 2021 - DEBUG    power:			2.000000
Mar 23 16:04:54 2021 - NOTICE   Finished. 2
Mar 23 16:04:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 16:04:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 16:04:54 2021 - NOTICE   --------------------------------------------------------------
Mar 23 16:04:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 16:04:54 2021 - NOTICE   	DDTR Binning 	11.511808
Mar 23 16:04:54 2021 - NOTICE   	DDTR Corner_Turn 	13.979648
Mar 23 16:04:54 2021 - NOTICE   	DDTR Dedispersion 	526.767708
Mar 23 16:04:54 2021 - NOTICE   	DDTR Host_To_Device 	419.071002
Mar 23 16:04:54 2021 - NOTICE   	DDTR total 	971.401627
Mar 23 16:04:54 2021 - NOTICE   	Total total 	971.466736
Mar 23 16:04:54 2021 - NOTICE   	Processed telescope time:	14516.223907
Mar 23 16:04:54 2021 - NOTICE    
Mar 23 16:04:54 2021 - NOTICE   	Real-time speed-up factor:	14.942585
Mar 23 16:04:54 2021 - NOTICE   --------------------------------------------------------------
