Mar 23 17:12:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 17:12:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 17:12:41 2021 - NOTICE   Checked for devices.
Mar 23 17:12:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 17:12:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 17:12:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 17:12:41 2021 - DEBUG    CARD INFORMATION:
Mar 23 17:12:41 2021 - DEBUG    ddtr ndms elements:
Mar 23 17:12:41 2021 - DEBUG         ndms[0]:		1776
Mar 23 17:12:41 2021 - DEBUG         ndms[1]:		624
Mar 23 17:12:41 2021 - DEBUG         ndms[2]:		672
Mar 23 17:12:41 2021 - DEBUG         ndms[3]:		528
Mar 23 17:12:41 2021 - DEBUG         ndms[4]:		672
Mar 23 17:12:41 2021 - DEBUG         ndms[5]:		240
Mar 23 17:12:41 2021 - DEBUG    ddtr maxshift:		79968
Mar 23 17:12:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 17:12:41 2021 - DEBUG    ddtr max_ndms:		1776
Mar 23 17:12:41 2021 - DEBUG    t_processed size:	6
Mar 23 17:12:41 2021 - DEBUG    t_processed elements:
Mar 23 17:12:41 2021 - DEBUG         t_processed[0][0]:	543744
Mar 23 17:12:41 2021 - DEBUG         t_processed[1][0]:	271872
Mar 23 17:12:41 2021 - DEBUG         t_processed[2][0]:	135936
Mar 23 17:12:41 2021 - DEBUG         t_processed[3][0]:	67968
Mar 23 17:12:41 2021 - DEBUG         t_processed[4][0]:	33984
Mar 23 17:12:41 2021 - DEBUG         t_processed[5][0]:	16992
Mar 23 17:12:41 2021 - DEBUG    power:			2.000000
Mar 23 17:12:41 2021 - NOTICE   Pipeline is ready.
Mar 23 17:12:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:12:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:12:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:12:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:12:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:12:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:12:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:12:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 17:12:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:12:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 17:12:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 17:12:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 17:12:43 2021 - DEBUG    Signal start at [samples]:	6250
Mar 23 17:12:43 2021 - DEBUG    Signal width [samples]:		1250
Mar 23 17:12:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 17:12:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 17:12:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 17:12:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 17:12:43 2021 - DEBUG    Optimization settings:
Mar 23 17:12:43 2021 - DEBUG    		UNROLL:			4
Mar 23 17:12:43 2021 - DEBUG    		SNUMREG:		6
Mar 23 17:12:43 2021 - DEBUG    		SDIVINT:		8
Mar 23 17:12:43 2021 - DEBUG    		SDIVINDM:		48
Mar 23 17:12:43 2021 - DEBUG    ddtr+analysis:		false
Mar 23 17:12:43 2021 - DEBUG    ddtr dm ranges:		6
Mar 23 17:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.975998,0.076000,1,1
Mar 23 17:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.975998,228.576004,0.150000,2,2
Mar 23 17:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.576004,537.695984,0.460000,4,4
Mar 23 17:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.695984,938.975952,0.760000,8,8
Mar 23 17:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.975952,1946.975952,1.500000,16,16
Mar 23 17:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.975952,3050.976074,4.600000,32,32
Mar 23 17:12:43 2021 - DEBUG    ddtr max_ndms:		1776
Mar 23 17:12:43 2021 - DEBUG    ddtr ndms elements:
Mar 23 17:12:43 2021 - DEBUG         ndms[0]:		1776
Mar 23 17:12:43 2021 - DEBUG         ndms[1]:		624
Mar 23 17:12:43 2021 - DEBUG         ndms[2]:		672
Mar 23 17:12:43 2021 - DEBUG         ndms[3]:		528
Mar 23 17:12:43 2021 - DEBUG         ndms[4]:		672
Mar 23 17:12:43 2021 - DEBUG         ndms[5]:		240
Mar 23 17:12:43 2021 - DEBUG    ddtr maxshift:		79968
Mar 23 17:12:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 17:12:43 2021 - DEBUG    ddtr max_ndms:		1776
Mar 23 17:12:43 2021 - DEBUG    t_processed size:	6
Mar 23 17:12:43 2021 - DEBUG    t_processed elements:
Mar 23 17:12:43 2021 - DEBUG         t_processed[0][0]:	543744
Mar 23 17:12:43 2021 - DEBUG         t_processed[1][0]:	271872
Mar 23 17:12:43 2021 - DEBUG         t_processed[2][0]:	135936
Mar 23 17:12:43 2021 - DEBUG         t_processed[3][0]:	67968
Mar 23 17:12:43 2021 - DEBUG         t_processed[4][0]:	33984
Mar 23 17:12:43 2021 - DEBUG         t_processed[5][0]:	16992
Mar 23 17:12:43 2021 - DEBUG    power:			2.000000
Mar 23 17:12:43 2021 - NOTICE   Finished. 1
Mar 23 17:12:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 17:12:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 17:12:43 2021 - NOTICE   --------------------------------------------------------------
Mar 23 17:12:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 17:12:43 2021 - NOTICE   	DDTR Binning 	54.212127
Mar 23 17:12:43 2021 - NOTICE   	DDTR Corner_Turn 	26.882463
Mar 23 17:12:43 2021 - NOTICE   	DDTR Dedispersion 	627.310814
Mar 23 17:12:43 2021 - NOTICE   	DDTR Host_To_Device 	836.611034
Mar 23 17:12:43 2021 - NOTICE   	DDTR total 	1545.217243
Mar 23 17:12:43 2021 - NOTICE   	Total total 	1545.375122
Mar 23 17:12:43 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar 23 17:12:43 2021 - NOTICE    
Mar 23 17:12:43 2021 - NOTICE   	Real-time speed-up factor:	11.259278
Mar 23 17:12:43 2021 - NOTICE   --------------------------------------------------------------
Mar 23 17:12:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 17:12:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 17:12:43 2021 - NOTICE   Checked for devices.
Mar 23 17:12:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 17:12:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 17:12:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 17:12:43 2021 - DEBUG    CARD INFORMATION:
Mar 23 17:12:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 17:12:43 2021 - DEBUG    Compute capability:	7.5
Mar 23 17:12:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 17:12:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 17:12:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 17:12:43 2021 - DEBUG    ID # on this machine:	0
Mar 23 17:12:43 2021 - DEBUG    Driver version:		11010
Mar 23 17:12:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 17:12:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 17:12:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 17:12:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 17:12:43 2021 - NOTICE   Calculating strategy.
Mar 23 17:12:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar 23 17:12:43 2021 - DEBUG    Range:	1 MAXSHIFT:	21792 Scrunch value:	2
Mar 23 17:12:43 2021 - DEBUG    Maximum dispersive delay:	 5.578752(s).
Mar 23 17:12:43 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 17:12:43 2021 - DEBUG    In 2
Mar 23 17:12:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 17:12:43 2021 - NOTICE   Calculating strategy.
Mar 23 17:12:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar 23 17:12:43 2021 - DEBUG    Range:	1 MAXSHIFT:	21792 Scrunch value:	2
Mar 23 17:12:43 2021 - DEBUG    Maximum dispersive delay:	 5.578752(s).
Mar 23 17:12:43 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 17:12:43 2021 - DEBUG    In 2
Mar 23 17:12:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 17:12:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 17:12:43 2021 - DEBUG    CARD INFORMATION:
Mar 23 17:12:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 17:12:43 2021 - DEBUG    Compute capability:	7.5
Mar 23 17:12:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 17:12:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 17:12:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 17:12:43 2021 - DEBUG    ID # on this machine:	0
Mar 23 17:12:43 2021 - DEBUG    Driver version:		11010
Mar 23 17:12:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 17:12:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 17:12:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 17:12:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 17:12:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 17:12:43 2021 - DEBUG    az_start:		0.000000
Mar 23 17:12:43 2021 - DEBUG    za_start:		0.000000
Mar 23 17:12:43 2021 - DEBUG    src_raj:			0.000000
Mar 23 17:12:43 2021 - DEBUG    src_dej:			0.000000
Mar 23 17:12:43 2021 - DEBUG    tstart:			50000.000000
Mar 23 17:12:43 2021 - DEBUG    tsamp:			0.000256
Mar 23 17:12:43 2021 - DEBUG    refdm:			0.000000
Mar 23 17:12:43 2021 - DEBUG    period:			0.000000
Mar 23 17:12:43 2021 - DEBUG    fch1:			800.000000
Mar 23 17:12:43 2021 - DEBUG    foff:			-0.039062
Mar 23 17:12:43 2021 - DEBUG    fchannel:		0.000000
Mar 23 17:12:43 2021 - DEBUG    telescope_id:		0
Mar 23 17:12:43 2021 - DEBUG    machine_id:		0
Mar 23 17:12:43 2021 - DEBUG    data_type:		0
Mar 23 17:12:43 2021 - DEBUG    barycentric:		0
Mar 23 17:12:43 2021 - DEBUG    pulsarcentric:		0
Mar 23 17:12:43 2021 - DEBUG    nbits:			8
Mar 23 17:12:43 2021 - DEBUG    nsamples:		78125
Mar 23 17:12:43 2021 - DEBUG    nchans:			4096
Mar 23 17:12:43 2021 - DEBUG    nifs:			0
Mar 23 17:12:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 17:12:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 17:12:43 2021 - DEBUG    rawdatafile:		
Mar 23 17:12:43 2021 - DEBUG    source_name:		
Mar 23 17:12:43 2021 - DEBUG    N:			0
Mar 23 17:12:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 17:12:43 2021 - DEBUG    Optimization settings:
Mar 23 17:12:43 2021 - DEBUG    		UNROLL:			4
Mar 23 17:12:43 2021 - DEBUG    		SNUMREG:		6
Mar 23 17:12:43 2021 - DEBUG    		SDIVINT:		8
Mar 23 17:12:43 2021 - DEBUG    		SDIVINDM:		48
Mar 23 17:12:43 2021 - DEBUG    ddtr+analysis:		false
Mar 23 17:12:43 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 17:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1011.360046,0.430000,1,1
Mar 23 17:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.360046,1510.560059,1.300000,2,2
Mar 23 17:12:43 2021 - DEBUG    ddtr max_ndms:		2352
Mar 23 17:12:43 2021 - DEBUG    ddtr ndms elements:
Mar 23 17:12:43 2021 - DEBUG         ndms[0]:		2352
Mar 23 17:12:43 2021 - DEBUG         ndms[1]:		384
Mar 23 17:12:43 2021 - DEBUG    ddtr maxshift:		21792
Mar 23 17:12:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 17:12:43 2021 - DEBUG    ddtr max_ndms:		2352
Mar 23 17:12:43 2021 - DEBUG    t_processed size:	2
Mar 23 17:12:43 2021 - DEBUG    t_processed elements:
Mar 23 17:12:43 2021 - DEBUG         t_processed[0][0]:	56256
Mar 23 17:12:43 2021 - DEBUG         t_processed[1][0]:	28128
Mar 23 17:12:43 2021 - DEBUG    power:			2.000000
Mar 23 17:12:43 2021 - NOTICE   Pipeline is ready.
Mar 23 17:12:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	541 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	541 MB.

Memory allocation for the DDTR
Number of time samples: 543744;
maxshift: 79968
Number of time samples + maxshift: 623712;
Number of channels: 1024
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  4430850048 bytes = 4225.588 MB;
Total memory required: 5708212224 bytes = 5443.775 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543744, 0
CORNER TURN!
623712 1024
32 8
19491 128
Performed CT: 0.026855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.822001
CT Device memory bandwidth in GB/s: 142.693201

NOTICE: 0.000000	134.975998	0.076000	1776

Amount of telescope time processed: 0.000000

2375.000000
0.000831
106
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.975998	228.576004	0.150000	624

Amount of telescope time processed: 0.000000
timesamples: 623712

2343.750000
0.000831
105
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.576004	537.695984	0.460000	672

Amount of telescope time processed: 0.000000
timesamples: 351840

3593.750000
0.000831
154
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.695984	938.975952	0.760000	528

Amount of telescope time processed: 0.000000
timesamples: 215904

2968.750000
0.000831
129
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.975952	1946.975952	1.500000	672

Amount of telescope time processed: 0.000000
timesamples: 147936

2929.687500
0.000831
128
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1946.975952	3050.976074	4.600000	240

Amount of telescope time processed: 0.000000
timesamples: 113952

4492.187500
0.000831
189
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	543744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54538 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 543744
Real-time speedup factor: 11.259278
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	340 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	340 MB.


Memory allocation for the DDTR
Number of time samples: 56256;
maxshift: 21792
Number of time samples + maxshift: 78048;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56256, 0
CORNER TURN!
78048 4096
32 8
2439 512
Performed CT: 0.013914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.75Mar 23 17:12:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:12:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:12:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 17:12:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:12:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 17:12:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 17:12:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 17:12:44 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 17:12:44 2021 - DEBUG    Signal width [samples]:		156
Mar 23 17:12:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 17:12:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 17:12:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 17:12:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 17:12:44 2021 - DEBUG    Optimization settings:
Mar 23 17:12:44 2021 - DEBUG    		UNROLL:			4
Mar 23 17:12:44 2021 - DEBUG    		SNUMREG:		6
Mar 23 17:12:44 2021 - DEBUG    		SDIVINT:		8
Mar 23 17:12:44 2021 - DEBUG    		SDIVINDM:		48
Mar 23 17:12:44 2021 - DEBUG    ddtr+analysis:		false
Mar 23 17:12:44 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 17:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1011.360046,0.430000,1,1
Mar 23 17:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.360046,1510.560059,1.300000,2,2
Mar 23 17:12:44 2021 - DEBUG    ddtr max_ndms:		2352
Mar 23 17:12:44 2021 - DEBUG    ddtr ndms elements:
Mar 23 17:12:44 2021 - DEBUG         ndms[0]:		2352
Mar 23 17:12:44 2021 - DEBUG         ndms[1]:		384
Mar 23 17:12:44 2021 - DEBUG    ddtr maxshift:		21792
Mar 23 17:12:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 17:12:44 2021 - DEBUG    ddtr max_ndms:		2352
Mar 23 17:12:44 2021 - DEBUG    t_processed size:	2
Mar 23 17:12:44 2021 - DEBUG    t_processed elements:
Mar 23 17:12:44 2021 - DEBUG         t_processed[0][0]:	56256
Mar 23 17:12:44 2021 - DEBUG         t_processed[1][0]:	28128
Mar 23 17:12:44 2021 - DEBUG    power:			2.000000
Mar 23 17:12:44 2021 - NOTICE   Finished. 2
Mar 23 17:12:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 17:12:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 17:12:44 2021 - NOTICE   --------------------------------------------------------------
Mar 23 17:12:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 17:12:44 2021 - NOTICE   	DDTR Binning 	11.469664
Mar 23 17:12:44 2021 - NOTICE   	DDTR Corner_Turn 	13.953248
Mar 23 17:12:44 2021 - NOTICE   	DDTR Dedispersion 	338.901077
Mar 23 17:12:44 2021 - NOTICE   	DDTR Host_To_Device 	418.801962
Mar 23 17:12:44 2021 - NOTICE   	DDTR total 	783.203178
Mar 23 17:12:44 2021 - NOTICE   	Total total 	783.276367
Mar 23 17:12:44 2021 - NOTICE   	Processed telescope time:	14401.535988
Mar 23 17:12:44 2021 - NOTICE    
Mar 23 17:12:44 2021 - NOTICE   	Real-time speed-up factor:	18.386277
Mar 23 17:12:44 2021 - NOTICE   --------------------------------------------------------------
