Mar 23 17:35:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 17:35:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 17:35:26 2021 - NOTICE   Checked for devices.
Mar 23 17:35:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 17:35:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 17:35:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 17:35:26 2021 - DEBUG    CARD INFORMATION:
Mar 23 17:35:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1945.500000,3095.500000,4.600000,32,32
Mar 23 17:35:26 2021 - DEBUG    ddtr max_ndms:		1750
Mar 23 17:35:26 2021 - DEBUG    ddtr ndms elements:
Mar 23 17:35:26 2021 - DEBUG         ndms[0]:		1750
Mar 23 17:35:26 2021 - DEBUG         ndms[1]:		650
Mar 23 17:35:26 2021 - DEBUG         ndms[2]:		700
Mar 23 17:35:26 2021 - DEBUG         ndms[3]:		550
Mar 23 17:35:26 2021 - DEBUG         ndms[4]:		650
Mar 23 17:35:26 2021 - DEBUG         ndms[5]:		250
Mar 23 17:35:26 2021 - DEBUG    ddtr maxshift:		83160
Mar 23 17:35:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 17:35:26 2021 - DEBUG    ddtr max_ndms:		1750
Mar 23 17:35:26 2021 - DEBUG    t_processed size:	6
Mar 23 17:35:26 2021 - DEBUG    t_processed elements:
Mar 23 17:35:26 2021 - DEBUG         t_processed[0][0]:	539136
Mar 23 17:35:26 2021 - DEBUG         t_processed[1][0]:	269568
Mar 23 17:35:26 2021 - DEBUG         t_processed[2][0]:	134784
Mar 23 17:35:26 2021 - DEBUG         t_processed[3][0]:	67392
Mar 23 17:35:26 2021 - DEBUG         t_processed[4][0]:	33696
Mar 23 17:35:26 2021 - DEBUG         t_processed[5][0]:	16848
Mar 23 17:35:26 2021 - DEBUG    power:			2.000000
Mar 23 17:35:26 2021 - NOTICE   Pipeline is ready.
Mar 23 17:35:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:35:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:35:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:35:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:35:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:35:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:35:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:35:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 17:35:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:35:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 17:35:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 17:35:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 17:35:28 2021 - DEBUG    Signal start at [samples]:	6250
Mar 23 17:35:28 2021 - DEBUG    Signal width [samples]:		1250
Mar 23 17:35:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 17:35:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 17:35:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 17:35:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 17:35:28 2021 - DEBUG    Optimization settings:
Mar 23 17:35:28 2021 - DEBUG    		UNROLL:			4
Mar 23 17:35:28 2021 - DEBUG    		SNUMREG:		6
Mar 23 17:35:28 2021 - DEBUG    		SDIVINT:		18
Mar 23 17:35:28 2021 - DEBUG    		SDIVINDM:		50
Mar 23 17:35:28 2021 - DEBUG    ddtr+analysis:		false
Mar 23 17:35:28 2021 - DEBUG    ddtr dm ranges:		6
Mar 23 17:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.000000,0.076000,1,1
Mar 23 17:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.000000,230.500000,0.150000,2,2
Mar 23 17:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.500000,552.500000,0.460000,4,4
Mar 23 17:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,970.500000,0.760000,8,8
Mar 23 17:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.500000,1945.500000,1.500000,16,16
Mar 23 17:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1945.500000,3095.500000,4.600000,32,32
Mar 23 17:35:28 2021 - DEBUG    ddtr max_ndms:		1750
Mar 23 17:35:28 2021 - DEBUG    ddtr ndms elements:
Mar 23 17:35:28 2021 - DEBUG         ndms[0]:		1750
Mar 23 17:35:28 2021 - DEBUG         ndms[1]:		650
Mar 23 17:35:28 2021 - DEBUG         ndms[2]:		700
Mar 23 17:35:28 2021 - DEBUG         ndms[3]:		550
Mar 23 17:35:28 2021 - DEBUG         ndms[4]:		650
Mar 23 17:35:28 2021 - DEBUG         ndms[5]:		250
Mar 23 17:35:28 2021 - DEBUG    ddtr maxshift:		83160
Mar 23 17:35:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 17:35:28 2021 - DEBUG    ddtr max_ndms:		1750
Mar 23 17:35:28 2021 - DEBUG    t_processed size:	6
Mar 23 17:35:28 2021 - DEBUG    t_processed elements:
Mar 23 17:35:28 2021 - DEBUG         t_processed[0][0]:	539136
Mar 23 17:35:28 2021 - DEBUG         t_processed[1][0]:	269568
Mar 23 17:35:28 2021 - DEBUG         t_processed[2][0]:	134784
Mar 23 17:35:28 2021 - DEBUG         t_processed[3][0]:	67392
Mar 23 17:35:28 2021 - DEBUG         t_processed[4][0]:	33696
Mar 23 17:35:28 2021 - DEBUG         t_processed[5][0]:	16848
Mar 23 17:35:28 2021 - DEBUG    power:			2.000000
Mar 23 17:35:28 2021 - NOTICE   Finished. 1
Mar 23 17:35:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 17:35:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 17:35:28 2021 - NOTICE   --------------------------------------------------------------
Mar 23 17:35:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 17:35:28 2021 - NOTICE   	DDTR Binning 	54.665505
Mar 23 17:35:28 2021 - NOTICE   	DDTR Corner_Turn 	27.255840
Mar 23 17:35:28 2021 - NOTICE   	DDTR Dedispersion 	848.625164
Mar 23 17:35:28 2021 - NOTICE   	DDTR Host_To_Device 	835.372077
Mar 23 17:35:28 2021 - NOTICE   	DDTR total 	1766.117770
Mar 23 17:35:28 2021 - NOTICE   	Total total 	1766.290894
Mar 23 17:35:28 2021 - NOTICE   	Processed telescope time:	17252.351761
Mar 23 17:35:28 2021 - NOTICE    
Mar 23 17:35:28 2021 - NOTICE   	Real-time speed-up factor:	9.767560
Mar 23 17:35:28 2021 - NOTICE   --------------------------------------------------------------
Mar 23 17:35:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 17:35:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 17:35:28 2021 - NOTICE   Checked for devices.
Mar 23 17:35:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 17:35:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 17:35:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 17:35:28 2021 - DEBUG    CARD INFORMATION:
Mar 23 17:35:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 17:35:28 2021 - DEBUG    Compute capability:	7.5
Mar 23 17:35:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 17:35:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 17:35:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 17:35:28 2021 - DEBUG    ID # on this machine:	0
Mar 23 17:35:28 2021 - DEBUG    Driver version:		11010
Mar 23 17:35:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 17:35:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 17:35:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 17:35:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 17:35:28 2021 - NOTICE   Calculating strategy.
Mar 23 17:35:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Mar 23 17:35:28 2021 - DEBUG    Range:	1 MAXSHIFT:	22248 Scrunch value:	2
Mar 23 17:35:28 2021 - DEBUG    Maximum dispersive delay:	 5.695488(s).
Mar 23 17:35:28 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 17:35:28 2021 - DEBUG    In 2
Mar 23 17:35:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 17:35:28 2021 - NOTICE   Calculating strategy.
Mar 23 17:35:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Mar 23 17:35:28 2021 - DEBUG    Range:	1 MAXSHIFT:	22248 Scrunch value:	2
Mar 23 17:35:28 2021 - DEBUG    Maximum dispersive delay:	 5.695488(s).
Mar 23 17:35:28 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 17:35:28 2021 - DEBUG    In 2
Mar 23 17:35:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 17:35:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 17:35:28 2021 - DEBUG    CARD INFORMATION:
Mar 23 17:35:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 17:35:28 2021 - DEBUG    Compute capability:	7.5
Mar 23 17:35:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 17:35:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 17:35:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 17:35:28 2021 - DEBUG    ID # on this machine:	0
Mar 23 17:35:28 2021 - DEBUG    Driver version:		11010
Mar 23 17:35:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 17:35:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 17:35:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 17:35:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 17:35:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 17:35:28 2021 - DEBUG    az_start:		0.000000
Mar 23 17:35:28 2021 - DEBUG    za_start:		0.000000
Mar 23 17:35:28 2021 - DEBUG    src_raj:			0.000000
Mar 23 17:35:28 2021 - DEBUG    src_dej:			0.000000
Mar 23 17:35:28 2021 - DEBUG    tstart:			50000.000000
Mar 23 17:35:28 2021 - DEBUG    tsamp:			0.000256
Mar 23 17:35:28 2021 - DEBUG    refdm:			0.000000
Mar 23 17:35:28 2021 - DEBUG    period:			0.000000
Mar 23 17:35:28 2021 - DEBUG    fch1:			800.000000
Mar 23 17:35:28 2021 - DEBUG    foff:			-0.039062
Mar 23 17:35:28 2021 - DEBUG    fchannel:		0.000000
Mar 23 17:35:28 2021 - DEBUG    telescope_id:		0
Mar 23 17:35:28 2021 - DEBUG    machine_id:		0
Mar 23 17:35:28 2021 - DEBUG    data_type:		0
Mar 23 17:35:28 2021 - DEBUG    barycentric:		0
Mar 23 17:35:28 2021 - DEBUG    pulsarcentric:		0
Mar 23 17:35:28 2021 - DEBUG    nbits:			8
Mar 23 17:35:28 2021 - DEBUG    nsamples:		78125
Mar 23 17:35:28 2021 - DEBUG    nchans:			4096
Mar 23 17:35:28 2021 - DEBUG    nifs:			0
Mar 23 17:35:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 17:35:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 17:35:28 2021 - DEBUG    rawdatafile:		
Mar 23 17:35:28 2021 - DEBUG    source_name:		
Mar 23 17:35:28 2021 - DEBUG    N:			0
Mar 23 17:35:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 17:35:28 2021 - DEBUG    Optimization settings:
Mar 23 17:35:28 2021 - DEBUG    		UNROLL:			4
Mar 23 17:35:28 2021 - DEBUG    		SNUMREG:		6
Mar 23 17:35:28 2021 - DEBUG    		SDIVINT:		18
Mar 23 17:35:28 2021 - DEBUG    		SDIVINDM:		50
Mar 23 17:35:28 2021 - DEBUG    ddtr+analysis:		false
Mar 23 17:35:28 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 17:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1010.500000,0.430000,1,1
Mar 23 17:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.500000,1530.500000,1.300000,2,2
Mar 23 17:35:28 2021 - DEBUG    ddtr max_ndms:		2350
Mar 23 17:35:28 2021 - DEBUG    ddtr ndms elements:
Mar 23 17:35:28 2021 - DEBUG         ndms[0]:		2350
Mar 23 17:35:28 2021 - DEBUG         ndms[1]:		400
Mar 23 17:35:28 2021 - DEBUG    ddtr maxshift:		22248
Mar 23 17:35:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 17:35:28 2021 - DEBUG    ddtr max_ndms:		2350
Mar 23 17:35:28 2021 - DEBUG    t_processed size:	2
Mar 23 17:35:28 2021 - DEBUG    t_processed elements:
Mar 23 17:35:28 2021 - DEBUG         t_processed[0][0]:	55728
Mar 23 17:35:28 2021 - DEBUG         t_processed[1][0]:	27864
Mar 23 17:35:28 2021 - DEBUG    power:			2.000000
Mar 23 17:35:28 2021 - NOTICE   Pipeline is ready.
Mar 23 17:35:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	555 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	555 MB.

Memory allocation for the DDTR
Number of time samples: 539136;
maxshift: 83160
Number of time samples + maxshift: 622296;
Number of channels: 1024
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274462208 bytes = 1215.422 MB;
DDTR output size:  4356072000 bytes = 4154.274 MB;
Total memory required: 5630534208 bytes = 5369.696 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	539136, 0
CORNER TURN!
622296 1024
32 8
19446 128
Performed CT: 0.027229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.019601
CT Device memory bandwidth in GB/s: 140.411761

NOTICE: 0.000000	133.000000	0.076000	1750

Amount of telescope time processed: 0.000000

2375.000000
0.000831
130
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.000000	230.500000	0.150000	650

Amount of telescope time processed: 0.000000
timesamples: 622296

2343.750000
0.000831
129
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.500000	552.500000	0.460000	700

Amount of telescope time processed: 0.000000
timesamples: 352728

3593.750000
0.000831
180
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.500000	970.500000	0.760000	550

Amount of telescope time processed: 0.000000
timesamples: 217944

2968.750000
0.000831
154
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.500000	1945.500000	1.500000	650

Amount of telescope time processed: 0.000000
timesamples: 150544

2929.687500
0.000831
153
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1945.500000	3095.500000	4.600000	250

Amount of telescope time processed: 0.000000
timesamples: 116832

4492.187500
0.000831
216
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	539136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.76629 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 539136
Real-time speedup factor: 9.767560
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	347 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	347 MB.


Memory allocation for the DDTR
Number of time samples: 55728;
maxshift: 22248
Number of time samples + maxshift: 77976;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55728, 0
CORNER TURN!
77976 4096
32 8
2436 512
Performed CT: 0.013940 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.054Mar 23 17:35:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:35:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:35:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 17:35:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 17:35:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 17:35:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 17:35:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 17:35:29 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 17:35:29 2021 - DEBUG    Signal width [samples]:		156
Mar 23 17:35:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 17:35:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 17:35:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 17:35:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 17:35:29 2021 - DEBUG    Optimization settings:
Mar 23 17:35:29 2021 - DEBUG    		UNROLL:			4
Mar 23 17:35:29 2021 - DEBUG    		SNUMREG:		6
Mar 23 17:35:29 2021 - DEBUG    		SDIVINT:		18
Mar 23 17:35:29 2021 - DEBUG    		SDIVINDM:		50
Mar 23 17:35:29 2021 - DEBUG    ddtr+analysis:		false
Mar 23 17:35:29 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 17:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1010.500000,0.430000,1,1
Mar 23 17:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.500000,1530.500000,1.300000,2,2
Mar 23 17:35:29 2021 - DEBUG    ddtr max_ndms:		2350
Mar 23 17:35:29 2021 - DEBUG    ddtr ndms elements:
Mar 23 17:35:29 2021 - DEBUG         ndms[0]:		2350
Mar 23 17:35:29 2021 - DEBUG         ndms[1]:		400
Mar 23 17:35:29 2021 - DEBUG    ddtr maxshift:		22248
Mar 23 17:35:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 17:35:29 2021 - DEBUG    ddtr max_ndms:		2350
Mar 23 17:35:29 2021 - DEBUG    t_processed size:	2
Mar 23 17:35:29 2021 - DEBUG    t_processed elements:
Mar 23 17:35:29 2021 - DEBUG         t_processed[0][0]:	55728
Mar 23 17:35:29 2021 - DEBUG         t_processed[1][0]:	27864
Mar 23 17:35:29 2021 - DEBUG    power:			2.000000
Mar 23 17:35:29 2021 - NOTICE   Finished. 1
Mar 23 17:35:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 17:35:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 17:35:29 2021 - NOTICE   --------------------------------------------------------------
Mar 23 17:35:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 17:35:29 2021 - NOTICE   	DDTR Binning 	11.515424
Mar 23 17:35:29 2021 - NOTICE   	DDTR Corner_Turn 	13.978976
Mar 23 17:35:29 2021 - NOTICE   	DDTR Dedispersion 	379.430901
Mar 23 17:35:29 2021 - NOTICE   	DDTR Host_To_Device 	418.743506
Mar 23 17:35:29 2021 - NOTICE   	DDTR total 	823.744755
Mar 23 17:35:29 2021 - NOTICE   	Total total 	823.813416
Mar 23 17:35:29 2021 - NOTICE   	Processed telescope time:	14266.367912
Mar 23 17:35:29 2021 - NOTICE    
Mar 23 17:35:29 2021 - NOTICE   	Real-time speed-up factor:	17.317475
Mar 23 17:35:29 2021 - NOTICE   --------------------------------------------------------------
