Mar 23 16:12:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 16:12:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 16:12:31 2021 - NOTICE   Checked for devices.
Mar 23 16:12:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 16:12:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 16:12:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 16:12:31 2021 - DEBUG    CARD INFORMATION:
Mar 23 16:12:31 2021 - DEBUG    		SDIVINDM:		20
Mar 23 16:12:31 2021 - DEBUG    ddtr+analysis:		false
Mar 23 16:12:31 2021 - DEBUG    ddtr dm ranges:		6
Mar 23 16:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.759995,0.076000,1,1
Mar 23 16:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.759995,226.759995,0.150000,2,2
Mar 23 16:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.759995,530.359985,0.460000,4,4
Mar 23 16:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.359985,940.760010,0.760000,8,8
Mar 23 16:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.760010,1900.760010,1.500000,16,16
Mar 23 16:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.760010,2912.760010,4.600000,32,32
Mar 23 16:12:31 2021 - DEBUG    ddtr max_ndms:		1760
Mar 23 16:12:31 2021 - DEBUG    ddtr ndms elements:
Mar 23 16:12:31 2021 - DEBUG         ndms[0]:		1760
Mar 23 16:12:31 2021 - DEBUG         ndms[1]:		620
Mar 23 16:12:31 2021 - DEBUG         ndms[2]:		660
Mar 23 16:12:31 2021 - DEBUG         ndms[3]:		540
Mar 23 16:12:31 2021 - DEBUG         ndms[4]:		640
Mar 23 16:12:31 2021 - DEBUG         ndms[5]:		220
Mar 23 16:12:31 2021 - DEBUG    ddtr maxshift:		76920
Mar 23 16:12:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 16:12:31 2021 - DEBUG    ddtr max_ndms:		1760
Mar 23 16:12:31 2021 - DEBUG    t_processed size:	6
Mar 23 16:12:31 2021 - DEBUG    t_processed elements:
Mar 23 16:12:31 2021 - DEBUG         t_processed[0][0]:	545280
Mar 23 16:12:31 2021 - DEBUG         t_processed[1][0]:	272640
Mar 23 16:12:31 2021 - DEBUG         t_processed[2][0]:	136320
Mar 23 16:12:31 2021 - DEBUG         t_processed[3][0]:	68160
Mar 23 16:12:31 2021 - DEBUG         t_processed[4][0]:	34080
Mar 23 16:12:31 2021 - DEBUG         t_processed[5][0]:	17040
Mar 23 16:12:31 2021 - DEBUG    power:			2.000000
Mar 23 16:12:31 2021 - NOTICE   Pipeline is ready.
Mar 23 16:12:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:12:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:12:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:12:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:12:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:12:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:12:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:12:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 16:12:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:12:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 16:12:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 16:12:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 16:12:34 2021 - DEBUG    Signal start at [samples]:	6250
Mar 23 16:12:34 2021 - DEBUG    Signal width [samples]:		1250
Mar 23 16:12:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 16:12:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 16:12:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 16:12:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 16:12:34 2021 - DEBUG    Optimization settings:
Mar 23 16:12:34 2021 - DEBUG    		UNROLL:			4
Mar 23 16:12:34 2021 - DEBUG    		SNUMREG:		2
Mar 23 16:12:34 2021 - DEBUG    		SDIVINT:		30
Mar 23 16:12:34 2021 - DEBUG    		SDIVINDM:		20
Mar 23 16:12:34 2021 - DEBUG    ddtr+analysis:		false
Mar 23 16:12:34 2021 - DEBUG    ddtr dm ranges:		6
Mar 23 16:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.759995,0.076000,1,1
Mar 23 16:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.759995,226.759995,0.150000,2,2
Mar 23 16:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.759995,530.359985,0.460000,4,4
Mar 23 16:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.359985,940.760010,0.760000,8,8
Mar 23 16:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.760010,1900.760010,1.500000,16,16
Mar 23 16:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.760010,2912.760010,4.600000,32,32
Mar 23 16:12:34 2021 - DEBUG    ddtr max_ndms:		1760
Mar 23 16:12:34 2021 - DEBUG    ddtr ndms elements:
Mar 23 16:12:34 2021 - DEBUG         ndms[0]:		1760
Mar 23 16:12:34 2021 - DEBUG         ndms[1]:		620
Mar 23 16:12:34 2021 - DEBUG         ndms[2]:		660
Mar 23 16:12:34 2021 - DEBUG         ndms[3]:		540
Mar 23 16:12:34 2021 - DEBUG         ndms[4]:		640
Mar 23 16:12:34 2021 - DEBUG         ndms[5]:		220
Mar 23 16:12:34 2021 - DEBUG    ddtr maxshift:		76920
Mar 23 16:12:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 16:12:34 2021 - DEBUG    ddtr max_ndms:		1760
Mar 23 16:12:34 2021 - DEBUG    t_processed size:	6
Mar 23 16:12:34 2021 - DEBUG    t_processed elements:
Mar 23 16:12:34 2021 - DEBUG         t_processed[0][0]:	545280
Mar 23 16:12:34 2021 - DEBUG         t_processed[1][0]:	272640
Mar 23 16:12:34 2021 - DEBUG         t_processed[2][0]:	136320
Mar 23 16:12:34 2021 - DEBUG         t_processed[3][0]:	68160
Mar 23 16:12:34 2021 - DEBUG         t_processed[4][0]:	34080
Mar 23 16:12:34 2021 - DEBUG         t_processed[5][0]:	17040
Mar 23 16:12:34 2021 - DEBUG    power:			2.000000
Mar 23 16:12:34 2021 - NOTICE   Finished. 1
Mar 23 16:12:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 16:12:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 16:12:34 2021 - NOTICE   --------------------------------------------------------------
Mar 23 16:12:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 16:12:34 2021 - NOTICE   	DDTR Binning 	53.970017
Mar 23 16:12:34 2021 - NOTICE   	DDTR Corner_Turn 	26.929152
Mar 23 16:12:34 2021 - NOTICE   	DDTR Dedispersion 	1653.372948
Mar 23 16:12:34 2021 - NOTICE   	DDTR Host_To_Device 	834.609559
Mar 23 16:12:34 2021 - NOTICE   	DDTR total 	2569.503463
Mar 23 16:12:34 2021 - NOTICE   	Total total 	2569.662354
Mar 23 16:12:34 2021 - NOTICE   	Processed telescope time:	17448.959351
Mar 23 16:12:34 2021 - NOTICE    
Mar 23 16:12:34 2021 - NOTICE   	Real-time speed-up factor:	6.790370
Mar 23 16:12:34 2021 - NOTICE   --------------------------------------------------------------
Mar 23 16:12:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 16:12:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 16:12:34 2021 - NOTICE   Checked for devices.
Mar 23 16:12:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 16:12:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 16:12:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 16:12:34 2021 - DEBUG    CARD INFORMATION:
Mar 23 16:12:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 16:12:34 2021 - DEBUG    Compute capability:	7.5
Mar 23 16:12:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 16:12:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 16:12:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 16:12:34 2021 - DEBUG    ID # on this machine:	0
Mar 23 16:12:34 2021 - DEBUG    Driver version:		11010
Mar 23 16:12:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 16:12:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 16:12:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 16:12:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 16:12:34 2021 - NOTICE   Calculating strategy.
Mar 23 16:12:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Mar 23 16:12:34 2021 - DEBUG    Range:	1 MAXSHIFT:	21720 Scrunch value:	2
Mar 23 16:12:34 2021 - DEBUG    Maximum dispersive delay:	 5.560320(s).
Mar 23 16:12:34 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 16:12:34 2021 - DEBUG    In 2
Mar 23 16:12:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 16:12:34 2021 - NOTICE   Calculating strategy.
Mar 23 16:12:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Mar 23 16:12:34 2021 - DEBUG    Range:	1 MAXSHIFT:	21720 Scrunch value:	2
Mar 23 16:12:34 2021 - DEBUG    Maximum dispersive delay:	 5.560320(s).
Mar 23 16:12:34 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 16:12:34 2021 - DEBUG    In 2
Mar 23 16:12:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 16:12:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 16:12:34 2021 - DEBUG    CARD INFORMATION:
Mar 23 16:12:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 16:12:34 2021 - DEBUG    Compute capability:	7.5
Mar 23 16:12:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 16:12:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 16:12:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 16:12:34 2021 - DEBUG    ID # on this machine:	0
Mar 23 16:12:34 2021 - DEBUG    Driver version:		11010
Mar 23 16:12:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 16:12:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 16:12:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 16:12:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 16:12:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 16:12:34 2021 - DEBUG    az_start:		0.000000
Mar 23 16:12:34 2021 - DEBUG    za_start:		0.000000
Mar 23 16:12:34 2021 - DEBUG    src_raj:			0.000000
Mar 23 16:12:34 2021 - DEBUG    src_dej:			0.000000
Mar 23 16:12:34 2021 - DEBUG    tstart:			50000.000000
Mar 23 16:12:34 2021 - DEBUG    tsamp:			0.000256
Mar 23 16:12:34 2021 - DEBUG    refdm:			0.000000
Mar 23 16:12:34 2021 - DEBUG    period:			0.000000
Mar 23 16:12:34 2021 - DEBUG    fch1:			800.000000
Mar 23 16:12:34 2021 - DEBUG    foff:			-0.039062
Mar 23 16:12:34 2021 - DEBUG    fchannel:		0.000000
Mar 23 16:12:34 2021 - DEBUG    telescope_id:		0
Mar 23 16:12:34 2021 - DEBUG    machine_id:		0
Mar 23 16:12:34 2021 - DEBUG    data_type:		0
Mar 23 16:12:34 2021 - DEBUG    barycentric:		0
Mar 23 16:12:34 2021 - DEBUG    pulsarcentric:		0
Mar 23 16:12:34 2021 - DEBUG    nbits:			8
Mar 23 16:12:34 2021 - DEBUG    nsamples:		78125
Mar 23 16:12:34 2021 - DEBUG    nchans:			4096
Mar 23 16:12:34 2021 - DEBUG    nifs:			0
Mar 23 16:12:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 16:12:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 16:12:34 2021 - DEBUG    rawdatafile:		
Mar 23 16:12:34 2021 - DEBUG    source_name:		
Mar 23 16:12:34 2021 - DEBUG    N:			0
Mar 23 16:12:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 16:12:34 2021 - DEBUG    Optimization settings:
Mar 23 16:12:34 2021 - DEBUG    		UNROLL:			4
Mar 23 16:12:34 2021 - DEBUG    		SNUMREG:		2
Mar 23 16:12:34 2021 - DEBUG    		SDIVINT:		30
Mar 23 16:12:34 2021 - DEBUG    		SDIVINDM:		20
Mar 23 16:12:34 2021 - DEBUG    ddtr+analysis:		false
Mar 23 16:12:34 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 16:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1006.200012,0.430000,1,1
Mar 23 16:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.200012,1500.199951,1.300000,2,2
Mar 23 16:12:34 2021 - DEBUG    ddtr max_ndms:		2340
Mar 23 16:12:34 2021 - DEBUG    ddtr ndms elements:
Mar 23 16:12:34 2021 - DEBUG         ndms[0]:		2340
Mar 23 16:12:34 2021 - DEBUG         ndms[1]:		380
Mar 23 16:12:34 2021 - DEBUG    ddtr maxshift:		21720
Mar 23 16:12:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 16:12:34 2021 - DEBUG    ddtr max_ndms:		2340
Mar 23 16:12:34 2021 - DEBUG    t_processed size:	2
Mar 23 16:12:34 2021 - DEBUG    t_processed elements:
Mar 23 16:12:34 2021 - DEBUG         t_processed[0][0]:	56400
Mar 23 16:12:34 2021 - DEBUG         t_processed[1][0]:	28200
Mar 23 16:12:34 2021 - DEBUG    power:			2.000000
Mar 23 16:12:34 2021 - NOTICE   Pipeline is ready.
Mar 23 16:12:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	516 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	516 MB.

Memory allocation for the DDTR
Number of time samples: 545280;
maxshift: 76920
Number of time samples + maxshift: 622200;
Number of channels: 1024
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274265600 bytes = 1215.234 MB;
DDTR output size:  4380288000 bytes = 4177.368 MB;
Total memory required: 5654553600 bytes = 5392.603 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	545280, 0
CORNER TURN!
622200 1024
32 8
19443 128
Performed CT: 0.026860 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.199024
CT Device memory bandwidth in GB/s: 142.319415

NOTICE: 0.000000	133.759995	0.076000	1760

Amount of telescope time processed: 0.000000

2375.000000
0.000831
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.759995	226.759995	0.150000	620

Amount of telescope time processed: 0.000000
timesamples: 622200

2343.750000
0.000831
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.759995	530.359985	0.460000	660

Amount of telescope time processed: 0.000000
timesamples: 349560

3593.750000
0.000831
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.359985	940.760010	0.760000	540

Amount of telescope time processed: 0.000000
timesamples: 213240

2968.750000
0.000831
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.760010	1900.760010	1.500000	640

Amount of telescope time processed: 0.000000
timesamples: 145072

2929.687500
0.000831
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.760010	2912.760010	4.600000	220

Amount of telescope time processed: 0.000000
timesamples: 110976

4492.187500
0.000831
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	545280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.56966 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 545280
Real-time speedup factor: 6.790370
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.


Memory allocation for the DDTR
Number of time samples: 56400;
maxshift: 21720
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56400, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.19136Mar 23 16:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:12:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 16:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:12:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 16:12:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 16:12:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 16:12:35 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 16:12:35 2021 - DEBUG    Signal width [samples]:		156
Mar 23 16:12:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 16:12:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 16:12:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 16:12:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 16:12:35 2021 - DEBUG    Optimization settings:
Mar 23 16:12:35 2021 - DEBUG    		UNROLL:			4
Mar 23 16:12:35 2021 - DEBUG    		SNUMREG:		2
Mar 23 16:12:35 2021 - DEBUG    		SDIVINT:		30
Mar 23 16:12:35 2021 - DEBUG    		SDIVINDM:		20
Mar 23 16:12:35 2021 - DEBUG    ddtr+analysis:		false
Mar 23 16:12:35 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 16:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1006.200012,0.430000,1,1
Mar 23 16:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.200012,1500.199951,1.300000,2,2
Mar 23 16:12:35 2021 - DEBUG    ddtr max_ndms:		2340
Mar 23 16:12:35 2021 - DEBUG    ddtr ndms elements:
Mar 23 16:12:35 2021 - DEBUG         ndms[0]:		2340
Mar 23 16:12:35 2021 - DEBUG         ndms[1]:		380
Mar 23 16:12:35 2021 - DEBUG    ddtr maxshift:		21720
Mar 23 16:12:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 16:12:35 2021 - DEBUG    ddtr max_ndms:		2340
Mar 23 16:12:35 2021 - DEBUG    t_processed size:	2
Mar 23 16:12:35 2021 - DEBUG    t_processed elements:
Mar 23 16:12:35 2021 - DEBUG         t_processed[0][0]:	56400
Mar 23 16:12:35 2021 - DEBUG         t_processed[1][0]:	28200
Mar 23 16:12:35 2021 - DEBUG    power:			2.000000
Mar 23 16:12:35 2021 - NOTICE   Finished. 1
Mar 23 16:12:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 16:12:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 16:12:35 2021 - NOTICE   --------------------------------------------------------------
Mar 23 16:12:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 16:12:35 2021 - NOTICE   	DDTR Binning 	11.556256
Mar 23 16:12:35 2021 - NOTICE   	DDTR Corner_Turn 	13.997792
Mar 23 16:12:35 2021 - NOTICE   	DDTR Dedispersion 	742.016418
Mar 23 16:12:35 2021 - NOTICE   	DDTR Host_To_Device 	419.177748
Mar 23 16:12:35 2021 - NOTICE   	DDTR total 	1186.820602
Mar 23 16:12:35 2021 - NOTICE   	Total total 	1186.889771
Mar 23 16:12:35 2021 - NOTICE   	Processed telescope time:	14438.400269
Mar 23 16:12:35 2021 - NOTICE    
Mar 23 16:12:35 2021 - NOTICE   	Real-time speed-up factor:	12.164904
Mar 23 16:12:35 2021 - NOTICE   --------------------------------------------------------------
