Mar  7 04:55:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:55:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 04:55:13 2021 - NOTICE   Checked for devices.
Mar  7 04:55:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:55:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:55:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:55:13 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:55:14 2021 - DEBUG    In 1
Mar  7 04:55:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:55:14 2021 - NOTICE   Calculating strategy.
Mar  7 04:55:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  7 04:55:14 2021 - DEBUG    Range:	1 MAXSHIFT:	7104 Scrunch value:	2
Mar  7 04:55:14 2021 - DEBUG    Maximum dispersive delay:	 0.454656(s).
Mar  7 04:55:14 2021 - DEBUG    Diagonal DM:	481.505221
Mar  7 04:55:14 2021 - DEBUG    In 1
Mar  7 04:55:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:55:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:55:14 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:55:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:55:14 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:55:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:55:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:55:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:55:14 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:55:14 2021 - DEBUG    Driver version:		11010
Mar  7 04:55:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:55:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:55:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:55:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:55:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 04:55:14 2021 - DEBUG    az_start:		0.000000
Mar  7 04:55:14 2021 - DEBUG    za_start:		0.000000
Mar  7 04:55:14 2021 - DEBUG    src_raj:			0.000000
Mar  7 04:55:14 2021 - DEBUG    src_dej:			0.000000
Mar  7 04:55:14 2021 - DEBUG    tstart:			50000.000000
Mar  7 04:55:14 2021 - DEBUG    tsamp:			0.000064
Mar  7 04:55:14 2021 - DEBUG    refdm:			0.000000
Mar  7 04:55:14 2021 - DEBUG    period:			0.000000
Mar  7 04:55:14 2021 - DEBUG    fch1:			1475.000000
Mar  7 04:55:14 2021 - DEBUG    foff:			-0.048828
Mar  7 04:55:14 2021 - DEBUG    fchannel:		0.000000
Mar  7 04:55:14 2021 - DEBUG    telescope_id:		0
Mar  7 04:55:14 2021 - DEBUG    machine_id:		0
Mar  7 04:55:14 2021 - DEBUG    data_type:		0
Mar  7 04:55:14 2021 - DEBUG    barycentric:		0
Mar  7 04:55:14 2021 - DEBUG    pulsarcentric:		0
Mar  7 04:55:14 2021 - DEBUG    nbits:			8
Mar  7 04:55:14 2021 - DEBUG    nsamples:		312500
Mar  7 04:55:14 2021 - DEBUG    nchans:			1024
Mar  7 04:55:14 2021 - DEBUG    nifs:			0
Mar  7 04:55:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 04:55:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 04:55:14 2021 - DEBUG    rawdatafile:		
Mar  7 04:55:14 2021 - DEBUG    source_name:		
Mar  7 04:55:14 2021 - DEBUG    N:			0
Mar  7 04:55:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:55:14 2021 - DEBUG    Optimization settings:
Mar  7 04:55:14 2021 - DEBUG    		UNROLL:			4
Mar  7 04:55:14 2021 - DEBUG    		SNUMREG:		6
Mar  7 04:55:14 2021 - DEBUG    		SDIVINT:		16
Mar  7 04:55:14 2021 - DEBUG    		SDIVINDM:		40
Mar  7 04:55:14 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:55:14 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 04:55:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000000,1.800000,1,1
Mar  7 04:55:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,3096.000000,3.600000,2,2
Mar  7 04:55:14 2021 - DEBUG    ddtr max_ndms:		1080
Mar  7 04:55:14 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:55:14 2021 - DEBUG         ndms[0]:		1080
Mar  7 04:55:14 2021 - DEBUG         ndms[1]:		320
Mar  7 04:55:14 2021 - DEBUG    ddtr maxshift:		7104
Mar  7 04:55:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:55:14 2021 - DEBUG    ddtr max_ndms:		1080
Mar  7 04:55:14 2021 - DEBUG    t_processed size:	2
Mar  7 04:55:14 2021 - DEBUG    t_processed elements:
Mar  7 04:55:14 2021 - DEBUG         t_processed[0][0]:	305280
Mar  7 04:55:14 2021 - DEBUG         t_processed[1][0]:	152640
Mar  7 04:55:14 2021 - DEBUG    power:			2.000000
Mar  7 04:55:14 2021 - NOTICE   Pipeline is ready.
Mar  7 04:55:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:55:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:55:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:55:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 04:55:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:55:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 04:55:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 04:55:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 04:55:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 04:55:15 2021 - DEBUG    Signal width [samples]:		625
Mar  7 04:55:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 04:55:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 04:55:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 04:55:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:55:15 2021 - DEBUG    Optimization settings:
Mar  7 04:55:15 2021 - DEBUG    		UNROLL:			4
Mar  7 04:55:15 2021 - DEBUG    		SNUMREG:		6
Mar  7 04:55:15 2021 - DEBUG    		SDIVINT:		16
Mar  7 04:55:15 2021 - DEBUG    		SDIVINDM:		40
Mar  7 04:55:15 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:55:15 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 04:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000000,1.800000,1,1
Mar  7 04:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,3096.000000,3.600000,2,2
Mar  7 04:55:15 2021 - DEBUG    ddtr max_ndms:		1080
Mar  7 04:55:15 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:55:15 2021 - DEBUG         ndms[0]:		1080
Mar  7 04:55:15 2021 - DEBUG         ndms[1]:		320
Mar  7 04:55:15 2021 - DEBUG    ddtr maxshift:		7104
Mar  7 04:55:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:55:15 2021 - DEBUG    ddtr max_ndms:		1080
Mar  7 04:55:15 2021 - DEBUG    t_processed size:	2
Mar  7 04:55:15 2021 - DEBUG    t_processed elements:
Mar  7 04:55:15 2021 - DEBUG         t_processed[0][0]:	305280
Mar  7 04:55:15 2021 - DEBUG         t_processed[1][0]:	152640
Mar  7 04:55:15 2021 - DEBUG    power:			2.000000
Mar  7 04:55:15 2021 - NOTICE   Finished. 1
Mar  7 04:55:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 04:55:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 04:55:15 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:55:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 04:55:15 2021 - NOTICE   	DDTR Binning 	11.577280
Mar  7 04:55:15 2021 - NOTICE   	DDTR Corner_Turn 	13.497952
Mar  7 04:55:15 2021 - NOTICE   	DDTR Dedispersion 	230.669985
Mar  7 04:55:15 2021 - NOTICE   	DDTR Host_To_Device 	419.383470
Mar  7 04:55:15 2021 - NOTICE   	DDTR total 	675.201351
Mar  7 04:55:15 2021 - NOTICE   	Total total 	675.278076
Mar  7 04:55:15 2021 - NOTICE   	Processed telescope time:	19537.919998
Mar  7 04:55:15 2021 - NOTICE    
Mar  7 04:55:15 2021 - NOTICE   	Real-time speed-up factor:	28.933147
Mar  7 04:55:15 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:55:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:55:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 04:55:15 2021 - NOTICE   Checked for devices.
Mar  7 04:55:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:55:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:55:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:55:15 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:55:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:55:15 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:55:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:55:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:55:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:55:15 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:55:15 2021 - DEBUG    Driver version:		11010
Mar  7 04:55:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:55:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:55:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:55:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:55:15 2021 - NOTICE   Calculating strategy.
Mar  7 04:55:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4880
Mar  7 04:55:15 2021 - DEBUG    Range:	3 MAXSHIFT:	55488 Scrunch value:	8
Mar  7 04:55:15 2021 - DEBUG    Maximum dispersive delay:	 3.551232(s).
Mar  7 04:55:15 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 04:55:15 2021 - DEBUG    In 1
Mar  7 04:55:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:55:15 2021 - NOTICE   Calculating strategy.
Mar  7 04:55:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4880
Mar  7 04:55:15 2021 - DEBUG    Range:	3 MAXSHIFT:	55488 Scrunch value:	8
Mar  7 04:55:15 2021 - DEBUG    Maximum dispersive delay:	 3.551232(s).
Mar  7 04:55:15 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 04:55:15 2021 - DEBUG    In 1
Mar  7 04:55:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:55:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:55:15 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:55:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:55:15 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:55:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:55:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:55:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:55:15 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:55:15 2021 - DEBUG    Driver version:		11010
Mar  7 04:55:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:55:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:55:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:55:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:55:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 04:55:15 2021 - DEBUG    az_start:		0.000000
Mar  7 04:55:15 2021 - DEBUG    za_start:		0.000000
Mar  7 04:55:15 2021 - DEBUG    src_raj:			0.000000
Mar  7 04:55:15 2021 - DEBUG    src_dej:			0.000000
Mar  7 04:55:15 2021 - DEBUG    tstart:			50000.000000
Mar  7 04:55:15 2021 - DEBUG    tsamp:			0.000064
Mar  7 04:55:15 2021 - DEBUG    refdm:			0.000000
Mar  7 04:55:15 2021 - DEBUG    period:			0.000000
Mar  7 04:55:15 2021 - DEBUG    fch1:			830.000000
Mar  7 04:55:15 2021 - DEBUG    foff:			-0.058594
Mar  7 04:55:15 2021 - DEBUG    fchannel:		0.000000
Mar  7 04:55:15 2021 - DEBUG    telescope_id:		0
Mar  7 04:55:15 2021 - DEBUG    machine_id:		0
Mar  7 04:55:15 2021 - DEBUG    data_type:		0
Mar  7 04:55:15 2021 - DEBUG    barycentric:		0
Mar  7 04:55:15 2021 - DEBUG    pulsarcentric:		0
Mar  7 04:55:15 2021 - DEBUG    nbits:			8
Mar  7 04:55:15 2021 - DEBUG    nsamples:		312500
Mar  7 04:55:15 2021 - DEBUG    nchans:			2048
Mar  7 04:55:15 2021 - DEBUG    nifs:			0
Mar  7 04:55:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 04:55:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 04:55:15 2021 - DEBUG    rawdatafile:		
Mar  7 04:55:15 2021 - DEBUG    source_name:		
Mar  7 04:55:15 2021 - DEBUG    N:			0
Mar  7 04:55:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:55:15 2021 - DEBUG    Optimization settings:
Mar  7 04:55:15 2021 - DEBUG    		UNROLL:			4
Mar  7 04:55:15 2021 - DEBUG    		SNUMREG:		6
Mar  7 04:55:15 2021 - DEBUG    		SDIVINT:		16
Mar  7 04:55:15 2021 - DEBUG    		SDIVINDM:		40
Mar  7 04:55:15 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:55:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 04:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,219.600006,0.045000,1,1
Mar  7 04:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.600006,383.360016,0.089000,2,2
Mar  7 04:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.360016,736.160034,0.180000,4,4
Mar  7 04:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.160034,1564.160034,0.450000,8,8
Mar  7 04:55:15 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 04:55:15 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:55:15 2021 - DEBUG         ndms[0]:		4880
Mar  7 04:55:15 2021 - DEBUG         ndms[1]:		1840
Mar  7 04:55:15 2021 - DEBUG         ndms[2]:		1960
Mar  7 04:55:15 2021 - DEBUG         ndms[3]:		1840
Mar  7 04:55:15 2021 - DEBUG    ddtr maxshift:		55488
Mar  7 04:55:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:55:15 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 04:55:15 2021 - DEBUG    t_processed size:	4
Mar  7 04:55:15 2021 - DEBUG    t_processed elements:
Mar  7 04:55:15 2021 - DEBUG         t_processed[0][0]:	256512
Mar  7 04:55:15 2021 - DEBUG         t_processed[1][0]:	128256
Mar  7 04:55:15 2021 - DEBUG         t_processed[2][0]:	64128
Mar  7 04:55:15 2021 - DEBUG         t_processed[3][0]:	32064
Mar  7 04:55:15 2021 - DEBUG    power:			2.000000
Mar  7 04:55:15 2021 - NOTICE   Pipeline is ready.
Mar  7 04:55:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:55:18 2021 - NOTICE   Pipeline running over next chunk.



 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125405 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 75456
Real-time speedup factor: 154.034592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 305280;
maxshift: 7104
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1349498880 bytes = 1286.982 MB;
Total memory required: 1989261312 bytes = 1897.107 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305280, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.271875
CT Device memory bandwidth in GB/s: 142.363125

NOTICE: 0.000000	1944.000000	1.800000	1080

Amount of telescope time processed: 0.000000

28125.000000
0.000136
179
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1944.000000	3096.000000	3.600000	320

Amount of telescope time processed: 0.000000
timesamples: 312384

28125.000000
0.000136
179
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	305280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.675278 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 305280
Real-time speedup factor: 28.933147
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	1032 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	1032 MB.

Memory allocation for the DDTR
Number of time samples: 256512;
maxshift: 55488
Number of time samples + maxshift: 312000;
Number of channels: 2048
Maximum number of DM-trials: 4880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  6090240000 bytes = 5808.105 MB;
Total memory required: 7368192000 bytes = 7026.855 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256512, 0
CORNER TURN!
312000 2048
32 8
9750 256
Performed CT: 0.028347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.412652
CT Device memory bandwidth in GB/s: 135.247591

NOTICE: 0.000000	219.600006	0.045000	4880

Amount of telescope time processed: 0.000000

703.125000
0.002206
90
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.600006	383.360016	0.089000	1840

Amount of telescope time processed: 0.000000
timesamples: 312000

695.312500
0.002206
89
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.360016	736.160034	0.180000	1960

Amount of telescope time processed: 0.000000
timesamples: 183744

703.125000
0.002206
90
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.160034	1564.160034	0.450000	1840

Amount of telescope time processed: 0.000000
timesamples: 119616

878.906250
0.002206
105
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

Mar  7 04:55:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:55:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 04:55:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:55:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 04:55:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 04:55:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 04:55:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 04:55:18 2021 - DEBUG    Signal width [samples]:		625
Mar  7 04:55:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 04:55:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 04:55:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 04:55:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:55:18 2021 - DEBUG    Optimization settings:
Mar  7 04:55:18 2021 - DEBUG    		UNROLL:			4
Mar  7 04:55:18 2021 - DEBUG    		SNUMREG:		6
Mar  7 04:55:18 2021 - DEBUG    		SDIVINT:		16
Mar  7 04:55:18 2021 - DEBUG    		SDIVINDM:		40
Mar  7 04:55:18 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:55:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 04:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,219.600006,0.045000,1,1
Mar  7 04:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.600006,383.360016,0.089000,2,2
Mar  7 04:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.360016,736.160034,0.180000,4,4
Mar  7 04:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.160034,1564.160034,0.450000,8,8
Mar  7 04:55:18 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 04:55:18 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:55:18 2021 - DEBUG         ndms[0]:		4880
Mar  7 04:55:18 2021 - DEBUG         ndms[1]:		1840
Mar  7 04:55:18 2021 - DEBUG         ndms[2]:		1960
Mar  7 04:55:18 2021 - DEBUG         ndms[3]:		1840
Mar  7 04:55:18 2021 - DEBUG    ddtr maxshift:		55488
Mar  7 04:55:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:55:18 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 04:55:18 2021 - DEBUG    t_processed size:	4
Mar  7 04:55:18 2021 - DEBUG    t_processed elements:
Mar  7 04:55:18 2021 - DEBUG         t_processed[0][0]:	256512
Mar  7 04:55:18 2021 - DEBUG         t_processed[1][0]:	128256
Mar  7 04:55:18 2021 - DEBUG         t_processed[2][0]:	64128
Mar  7 04:55:18 2021 - DEBUG         t_processed[3][0]:	32064
Mar  7 04:55:18 2021 - DEBUG    power:			2.000000
Mar  7 04:55:18 2021 - NOTICE   Finished. 1
Mar  7 04:55:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 04:55:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 04:55:18 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:55:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 04:55:18 2021 - NOTICE   	DDTR Binning 	45.658720
Mar  7 04:55:18 2021 - NOTICE   	DDTR Corner_Turn 	28.366976
Mar  7 04:55:18 2021 - NOTICE   	DDTR Dedispersion 	1979.921867
Mar  7 04:55:18 2021 - NOTICE   	DDTR Host_To_Device 	837.639083
Mar  7 04:55:18 2021 - NOTICE   	DDTR total 	2891.719986
Mar  7 04:55:18 2021 - NOTICE   	Total total 	2891.854736
Mar  7 04:55:18 2021 - NOTICE   	Processed telescope time:	16416.767120
Mar  7 04:55:18 2021 - NOTICE    
Mar  7 04:55:18 2021 - NOTICE   	Real-time speed-up factor:	5.676899
Mar  7 04:55:18 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:55:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:55:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 04:55:18 2021 - NOTICE   Checked for devices.
Mar  7 04:55:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:55:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:55:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:55:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:55:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:55:18 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:55:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:55:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:55:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:55:18 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:55:18 2021 - DEBUG    Driver version:		11010
Mar  7 04:55:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:55:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:55:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:55:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:55:18 2021 - NOTICE   Calculating strategy.
Mar  7 04:55:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  7 04:55:18 2021 - DEBUG    Range:	3 MAXSHIFT:	10944 Scrunch value:	8
Mar  7 04:55:18 2021 - DEBUG    Maximum dispersive delay:	 1.400832(s).
Mar  7 04:55:18 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 04:55:18 2021 - DEBUG    In 1
Mar  7 04:55:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:55:18 2021 - NOTICE   Calculating strategy.
Mar  7 04:55:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  7 04:55:18 2021 - DEBUG    Range:	3 MAXSHIFT:	10944 Scrunch value:	8
Mar  7 04:55:18 2021 - DEBUG    Maximum dispersive delay:	 1.400832(s).
Mar  7 04:55:18 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 04:55:18 2021 - DEBUG    In 1
Mar  7 04:55:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:55:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:55:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:55:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:55:18 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:55:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
