Mar  7 05:47:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:47:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 05:47:21 2021 - NOTICE   Checked for devices.
Mar  7 05:47:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:47:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:47:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:47:21 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:47:21 2021 - DEBUG    In 1
Mar  7 05:47:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:47:21 2021 - NOTICE   Calculating strategy.
Mar  7 05:47:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  7 05:47:21 2021 - DEBUG    Range:	1 MAXSHIFT:	6592 Scrunch value:	2
Mar  7 05:47:21 2021 - DEBUG    Maximum dispersive delay:	 0.421888(s).
Mar  7 05:47:21 2021 - DEBUG    Diagonal DM:	481.505221
Mar  7 05:47:21 2021 - DEBUG    In 1
Mar  7 05:47:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:47:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:47:21 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:47:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:47:21 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:47:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:47:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:47:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:47:21 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:47:21 2021 - DEBUG    Driver version:		11010
Mar  7 05:47:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:47:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:47:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:47:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:47:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 05:47:21 2021 - DEBUG    az_start:		0.000000
Mar  7 05:47:21 2021 - DEBUG    za_start:		0.000000
Mar  7 05:47:21 2021 - DEBUG    src_raj:			0.000000
Mar  7 05:47:21 2021 - DEBUG    src_dej:			0.000000
Mar  7 05:47:21 2021 - DEBUG    tstart:			50000.000000
Mar  7 05:47:21 2021 - DEBUG    tsamp:			0.000064
Mar  7 05:47:21 2021 - DEBUG    refdm:			0.000000
Mar  7 05:47:21 2021 - DEBUG    period:			0.000000
Mar  7 05:47:21 2021 - DEBUG    fch1:			1475.000000
Mar  7 05:47:21 2021 - DEBUG    foff:			-0.048828
Mar  7 05:47:21 2021 - DEBUG    fchannel:		0.000000
Mar  7 05:47:21 2021 - DEBUG    telescope_id:		0
Mar  7 05:47:21 2021 - DEBUG    machine_id:		0
Mar  7 05:47:21 2021 - DEBUG    data_type:		0
Mar  7 05:47:21 2021 - DEBUG    barycentric:		0
Mar  7 05:47:21 2021 - DEBUG    pulsarcentric:		0
Mar  7 05:47:21 2021 - DEBUG    nbits:			8
Mar  7 05:47:21 2021 - DEBUG    nsamples:		312500
Mar  7 05:47:21 2021 - DEBUG    nchans:			1024
Mar  7 05:47:21 2021 - DEBUG    nifs:			0
Mar  7 05:47:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 05:47:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 05:47:21 2021 - DEBUG    rawdatafile:		
Mar  7 05:47:21 2021 - DEBUG    source_name:		
Mar  7 05:47:21 2021 - DEBUG    N:			0
Mar  7 05:47:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:47:21 2021 - DEBUG    Optimization settings:
Mar  7 05:47:21 2021 - DEBUG    		UNROLL:			4
Mar  7 05:47:21 2021 - DEBUG    		SNUMREG:		2
Mar  7 05:47:21 2021 - DEBUG    		SDIVINT:		16
Mar  7 05:47:21 2021 - DEBUG    		SDIVINDM:		60
Mar  7 05:47:21 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:47:21 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 05:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000000,1.800000,1,1
Mar  7 05:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,3024.000000,3.600000,2,2
Mar  7 05:47:21 2021 - DEBUG    ddtr max_ndms:		1080
Mar  7 05:47:21 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:47:21 2021 - DEBUG         ndms[0]:		1080
Mar  7 05:47:21 2021 - DEBUG         ndms[1]:		300
Mar  7 05:47:21 2021 - DEBUG    ddtr maxshift:		6592
Mar  7 05:47:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:47:21 2021 - DEBUG    ddtr max_ndms:		1080
Mar  7 05:47:21 2021 - DEBUG    t_processed size:	2
Mar  7 05:47:21 2021 - DEBUG    t_processed elements:
Mar  7 05:47:21 2021 - DEBUG         t_processed[0][0]:	305792
Mar  7 05:47:21 2021 - DEBUG         t_processed[1][0]:	152896
Mar  7 05:47:21 2021 - DEBUG    power:			2.000000
Mar  7 05:47:21 2021 - NOTICE   Pipeline is ready.
Mar  7 05:47:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:47:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:47:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:47:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:47:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:47:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:47:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:47:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:47:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 05:47:22 2021 - DEBUG    Signal width [samples]:		625
Mar  7 05:47:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:47:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:47:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:47:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:47:22 2021 - DEBUG    Optimization settings:
Mar  7 05:47:22 2021 - DEBUG    		UNROLL:			4
Mar  7 05:47:22 2021 - DEBUG    		SNUMREG:		2
Mar  7 05:47:22 2021 - DEBUG    		SDIVINT:		16
Mar  7 05:47:22 2021 - DEBUG    		SDIVINDM:		60
Mar  7 05:47:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:47:22 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 05:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000000,1.800000,1,1
Mar  7 05:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,3024.000000,3.600000,2,2
Mar  7 05:47:22 2021 - DEBUG    ddtr max_ndms:		1080
Mar  7 05:47:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:47:22 2021 - DEBUG         ndms[0]:		1080
Mar  7 05:47:22 2021 - DEBUG         ndms[1]:		300
Mar  7 05:47:22 2021 - DEBUG    ddtr maxshift:		6592
Mar  7 05:47:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:47:22 2021 - DEBUG    ddtr max_ndms:		1080
Mar  7 05:47:22 2021 - DEBUG    t_processed size:	2
Mar  7 05:47:22 2021 - DEBUG    t_processed elements:
Mar  7 05:47:22 2021 - DEBUG         t_processed[0][0]:	305792
Mar  7 05:47:22 2021 - DEBUG         t_processed[1][0]:	152896
Mar  7 05:47:22 2021 - DEBUG    power:			2.000000
Mar  7 05:47:22 2021 - NOTICE   Finished. 1
Mar  7 05:47:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:47:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:47:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:47:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:47:22 2021 - NOTICE   	DDTR Binning 	11.567904
Mar  7 05:47:22 2021 - NOTICE   	DDTR Corner_Turn 	13.497216
Mar  7 05:47:22 2021 - NOTICE   	DDTR Dedispersion 	383.284901
Mar  7 05:47:22 2021 - NOTICE   	DDTR Host_To_Device 	419.282886
Mar  7 05:47:22 2021 - NOTICE   	DDTR total 	827.704884
Mar  7 05:47:22 2021 - NOTICE   	Total total 	827.781128
Mar  7 05:47:22 2021 - NOTICE   	Processed telescope time:	19570.688248
Mar  7 05:47:22 2021 - NOTICE    
Mar  7 05:47:22 2021 - NOTICE   	Real-time speed-up factor:	23.642346
Mar  7 05:47:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:47:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:47:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:47:22 2021 - NOTICE   Checked for devices.
Mar  7 05:47:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:47:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:47:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:47:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:47:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:47:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:47:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:47:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:47:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:47:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:47:22 2021 - DEBUG    Driver version:		11010
Mar  7 05:47:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:47:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:47:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:47:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:47:22 2021 - NOTICE   Calculating strategy.
Mar  7 05:47:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4920
Mar  7 05:47:22 2021 - DEBUG    Range:	3 MAXSHIFT:	54848 Scrunch value:	8
Mar  7 05:47:22 2021 - DEBUG    Maximum dispersive delay:	 3.510272(s).
Mar  7 05:47:22 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 05:47:22 2021 - DEBUG    In 1
Mar  7 05:47:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:47:22 2021 - NOTICE   Calculating strategy.
Mar  7 05:47:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4920
Mar  7 05:47:22 2021 - DEBUG    Range:	3 MAXSHIFT:	54848 Scrunch value:	8
Mar  7 05:47:22 2021 - DEBUG    Maximum dispersive delay:	 3.510272(s).
Mar  7 05:47:22 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 05:47:22 2021 - DEBUG    In 1
Mar  7 05:47:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:47:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:47:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:47:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:47:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:47:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:47:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:47:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:47:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:47:22 2021 - DEBUG    Driver version:		11010
Mar  7 05:47:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:47:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:47:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:47:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:47:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 05:47:22 2021 - DEBUG    az_start:		0.000000
Mar  7 05:47:22 2021 - DEBUG    za_start:		0.000000
Mar  7 05:47:22 2021 - DEBUG    src_raj:			0.000000
Mar  7 05:47:22 2021 - DEBUG    src_dej:			0.000000
Mar  7 05:47:22 2021 - DEBUG    tstart:			50000.000000
Mar  7 05:47:22 2021 - DEBUG    tsamp:			0.000064
Mar  7 05:47:22 2021 - DEBUG    refdm:			0.000000
Mar  7 05:47:22 2021 - DEBUG    period:			0.000000
Mar  7 05:47:22 2021 - DEBUG    fch1:			830.000000
Mar  7 05:47:22 2021 - DEBUG    foff:			-0.058594
Mar  7 05:47:22 2021 - DEBUG    fchannel:		0.000000
Mar  7 05:47:22 2021 - DEBUG    telescope_id:		0
Mar  7 05:47:22 2021 - DEBUG    machine_id:		0
Mar  7 05:47:22 2021 - DEBUG    data_type:		0
Mar  7 05:47:22 2021 - DEBUG    barycentric:		0
Mar  7 05:47:22 2021 - DEBUG    pulsarcentric:		0
Mar  7 05:47:22 2021 - DEBUG    nbits:			8
Mar  7 05:47:22 2021 - DEBUG    nsamples:		312500
Mar  7 05:47:22 2021 - DEBUG    nchans:			2048
Mar  7 05:47:22 2021 - DEBUG    nifs:			0
Mar  7 05:47:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 05:47:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 05:47:22 2021 - DEBUG    rawdatafile:		
Mar  7 05:47:22 2021 - DEBUG    source_name:		
Mar  7 05:47:22 2021 - DEBUG    N:			0
Mar  7 05:47:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:47:22 2021 - DEBUG    Optimization settings:
Mar  7 05:47:22 2021 - DEBUG    		UNROLL:			4
Mar  7 05:47:22 2021 - DEBUG    		SNUMREG:		2
Mar  7 05:47:22 2021 - DEBUG    		SDIVINT:		16
Mar  7 05:47:22 2021 - DEBUG    		SDIVINDM:		60
Mar  7 05:47:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:47:22 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 05:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.400009,0.045000,1,1
Mar  7 05:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.400009,386.940002,0.089000,2,2
Mar  7 05:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.940002,743.340027,0.180000,4,4
Mar  7 05:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.340027,1580.340088,0.450000,8,8
Mar  7 05:47:22 2021 - DEBUG    ddtr max_ndms:		4920
Mar  7 05:47:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:47:22 2021 - DEBUG         ndms[0]:		4920
Mar  7 05:47:22 2021 - DEBUG         ndms[1]:		1860
Mar  7 05:47:22 2021 - DEBUG         ndms[2]:		1980
Mar  7 05:47:22 2021 - DEBUG         ndms[3]:		1860
Mar  7 05:47:22 2021 - DEBUG    ddtr maxshift:		54848
Mar  7 05:47:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:47:22 2021 - DEBUG    ddtr max_ndms:		4920
Mar  7 05:47:22 2021 - DEBUG    t_processed size:	4
Mar  7 05:47:22 2021 - DEBUG    t_processed elements:
Mar  7 05:47:22 2021 - DEBUG         t_processed[0][0]:	257536
Mar  7 05:47:22 2021 - DEBUG         t_processed[1][0]:	128768
Mar  7 05:47:22 2021 - DEBUG         t_processed[2][0]:	64384
Mar  7 05:47:22 2021 - DEBUG         t_processed[3][0]:	32192
Mar  7 05:47:22 2021 - DEBUG    power:			2.000000
Mar  7 05:47:22 2021 - NOTICE   Pipeline is ready.
Mar  7 05:47:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:47:27 2021 - NOTICE   Pipeline running over next chunk.

 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13679 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 75648
Real-time speedup factor: 141.573853
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 305792;
maxshift: 6592
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1349498880 bytes = 1286.982 MB;
Total memory required: 1989261312 bytes = 1897.107 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305792, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.301738
CT Device memory bandwidth in GB/s: 142.381043

NOTICE: 0.000000	1944.000000	1.800000	1080

Amount of telescope time processed: 0.000000

28125.000000
0.000136
255
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1944.000000	3024.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 312384

28125.000000
0.000136
255
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	305792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.827781 (GPU estimate)
Amount of telescope time processed: 19.570688
Number of samples processed: 305792
Real-time speedup factor: 23.642345
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	1029 MB.
NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	1029 MB.

Memory allocation for the DDTR
Number of time samples: 257536;
maxshift: 54848
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  6147717120 bytes = 5862.920 MB;
Total memory required: 7427241984 bytes = 7083.170 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	257536, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.776994
CT Device memory bandwidth in GB/s: 135.466196

NOTICE: 0.000000	221.400009	0.045000	4920

Amount of telescope time processed: 0.000000

703.125000
0.002206
121
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.400009	386.940002	0.089000	1860

Amount of telescope time processed: 0.000000
timesamples: 312384

695.312500
0.002206
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.940002	743.340027	0.180000	1980

Amount of telescope time processed: 0.000000
timesamples: 183616

703.125000
0.002206
121
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.340027	1580.340088	0.450000	1860

Amount of telescope time processed: 0.000000
timesamples: 119232

878.906250
0.002206
144
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

Mar  7 05:47:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:47:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:47:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:47:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:47:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:47:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:47:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 05:47:27 2021 - DEBUG    Signal width [samples]:		625
Mar  7 05:47:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:47:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:47:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:47:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:47:27 2021 - DEBUG    Optimization settings:
Mar  7 05:47:27 2021 - DEBUG    		UNROLL:			4
Mar  7 05:47:27 2021 - DEBUG    		SNUMREG:		2
Mar  7 05:47:27 2021 - DEBUG    		SDIVINT:		16
Mar  7 05:47:27 2021 - DEBUG    		SDIVINDM:		60
Mar  7 05:47:27 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:47:27 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 05:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.400009,0.045000,1,1
Mar  7 05:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.400009,386.940002,0.089000,2,2
Mar  7 05:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.940002,743.340027,0.180000,4,4
Mar  7 05:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.340027,1580.340088,0.450000,8,8
Mar  7 05:47:27 2021 - DEBUG    ddtr max_ndms:		4920
Mar  7 05:47:27 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:47:27 2021 - DEBUG         ndms[0]:		4920
Mar  7 05:47:27 2021 - DEBUG         ndms[1]:		1860
Mar  7 05:47:27 2021 - DEBUG         ndms[2]:		1980
Mar  7 05:47:27 2021 - DEBUG         ndms[3]:		1860
Mar  7 05:47:27 2021 - DEBUG    ddtr maxshift:		54848
Mar  7 05:47:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:47:27 2021 - DEBUG    ddtr max_ndms:		4920
Mar  7 05:47:27 2021 - DEBUG    t_processed size:	4
Mar  7 05:47:27 2021 - DEBUG    t_processed elements:
Mar  7 05:47:27 2021 - DEBUG         t_processed[0][0]:	257536
Mar  7 05:47:27 2021 - DEBUG         t_processed[1][0]:	128768
Mar  7 05:47:27 2021 - DEBUG         t_processed[2][0]:	64384
Mar  7 05:47:27 2021 - DEBUG         t_processed[3][0]:	32192
Mar  7 05:47:27 2021 - DEBUG    power:			2.000000
Mar  7 05:47:27 2021 - NOTICE   Finished. 1
Mar  7 05:47:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:47:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:47:27 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:47:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:47:27 2021 - NOTICE   	DDTR Binning 	45.642721
Mar  7 05:47:27 2021 - NOTICE   	DDTR Corner_Turn 	28.354561
Mar  7 05:47:27 2021 - NOTICE   	DDTR Dedispersion 	3349.038826
Mar  7 05:47:27 2021 - NOTICE   	DDTR Host_To_Device 	838.450269
Mar  7 05:47:27 2021 - NOTICE   	DDTR total 	4261.622482
Mar  7 05:47:27 2021 - NOTICE   	Total total 	4261.748535
Mar  7 05:47:27 2021 - NOTICE   	Processed telescope time:	16482.303619
Mar  7 05:47:27 2021 - NOTICE    
Mar  7 05:47:27 2021 - NOTICE   	Real-time speed-up factor:	3.867498
Mar  7 05:47:27 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:47:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:47:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:47:27 2021 - NOTICE   Checked for devices.
Mar  7 05:47:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:47:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:47:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:47:27 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:47:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:47:27 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:47:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:47:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:47:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:47:27 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:47:27 2021 - DEBUG    Driver version:		11010
Mar  7 05:47:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:47:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:47:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:47:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:47:27 2021 - NOTICE   Calculating strategy.
Mar  7 05:47:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  7 05:47:27 2021 - DEBUG    Range:	3 MAXSHIFT:	10304 Scrunch value:	8
Mar  7 05:47:27 2021 - DEBUG    Maximum dispersive delay:	 1.318912(s).
Mar  7 05:47:27 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 05:47:27 2021 - DEBUG    In 1
Mar  7 05:47:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:47:27 2021 - NOTICE   Calculating strategy.
Mar  7 05:47:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  7 05:47:27 2021 - DEBUG    Range:	3 MAXSHIFT:	10304 Scrunch value:	8
Mar  7 05:47:27 2021 - DEBUG    Maximum dispersive delay:	 1.318912(s).
Mar  7 05:47:27 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 05:47:27 2021 - DEBUG    In 1
Mar  7 05:47:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:47:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:47:27 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:47:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:47:27 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:47:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
