Mar  7 05:15:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:15:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 05:15:36 2021 - NOTICE   Checked for devices.
Mar  7 05:15:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:15:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:15:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:15:36 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:15:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:15:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:15:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:15:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:15:37 2021 - NOTICE   Calculating strategy.
Mar  7 05:15:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 05:15:37 2021 - DEBUG    Range:	0 MAXSHIFT:	2608 Scrunch value:	1
Mar  7 05:15:37 2021 - DEBUG    Maximum dispersive delay:	 0.667648(s).
Mar  7 05:15:37 2021 - DEBUG    Diagonal DM:	1147.192873
Mar  7 05:15:37 2021 - DEBUG    In 2
Mar  7 05:15:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:15:37 2021 - NOTICE   Calculating strategy.
Mar  7 05:15:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 05:15:37 2021 - DEBUG    Range:	0 MAXSHIFT:	2608 Scrunch value:	1
Mar  7 05:15:37 2021 - DEBUG    Maximum dispersive delay:	 0.667648(s).
Mar  7 05:15:37 2021 - DEBUG    Diagonal DM:	1147.192873
Mar  7 05:15:37 2021 - DEBUG    In 2
Mar  7 05:15:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:15:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:15:37 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:15:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:15:37 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:15:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:15:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:15:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:15:37 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:15:37 2021 - DEBUG    Driver version:		11010
Mar  7 05:15:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:15:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:15:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:15:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:15:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 05:15:37 2021 - DEBUG    az_start:		0.000000
Mar  7 05:15:37 2021 - DEBUG    za_start:		0.000000
Mar  7 05:15:37 2021 - DEBUG    src_raj:			0.000000
Mar  7 05:15:37 2021 - DEBUG    src_dej:			0.000000
Mar  7 05:15:37 2021 - DEBUG    tstart:			50000.000000
Mar  7 05:15:37 2021 - DEBUG    tsamp:			0.000256
Mar  7 05:15:37 2021 - DEBUG    refdm:			0.000000
Mar  7 05:15:37 2021 - DEBUG    period:			0.000000
Mar  7 05:15:37 2021 - DEBUG    fch1:			1245.000000
Mar  7 05:15:37 2021 - DEBUG    foff:			-0.048828
Mar  7 05:15:37 2021 - DEBUG    fchannel:		0.000000
Mar  7 05:15:37 2021 - DEBUG    telescope_id:		0
Mar  7 05:15:37 2021 - DEBUG    machine_id:		0
Mar  7 05:15:37 2021 - DEBUG    data_type:		0
Mar  7 05:15:37 2021 - DEBUG    barycentric:		0
Mar  7 05:15:37 2021 - DEBUG    pulsarcentric:		0
Mar  7 05:15:37 2021 - DEBUG    nbits:			8
Mar  7 05:15:37 2021 - DEBUG    nsamples:		78125
Mar  7 05:15:37 2021 - DEBUG    nchans:			1024
Mar  7 05:15:37 2021 - DEBUG    nifs:			0
Mar  7 05:15:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 05:15:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 05:15:37 2021 - DEBUG    rawdatafile:		
Mar  7 05:15:37 2021 - DEBUG    source_name:		
Mar  7 05:15:37 2021 - DEBUG    N:			0
Mar  7 05:15:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:15:37 2021 - DEBUG    Optimization settings:
Mar  7 05:15:37 2021 - DEBUG    		UNROLL:			4
Mar  7 05:15:37 2021 - DEBUG    		SNUMREG:		2
Mar  7 05:15:37 2021 - DEBUG    		SDIVINT:		18
Mar  7 05:15:37 2021 - DEBUG    		SDIVINDM:		48
Mar  7 05:15:37 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:15:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 05:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,7.400000,1,1
Mar  7 05:15:37 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 05:15:37 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:15:37 2021 - DEBUG         ndms[0]:		384
Mar  7 05:15:37 2021 - DEBUG    ddtr maxshift:		2608
Mar  7 05:15:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:15:37 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 05:15:37 2021 - DEBUG    t_processed size:	1
Mar  7 05:15:37 2021 - DEBUG    t_processed elements:
Mar  7 05:15:37 2021 - DEBUG         t_processed[0][0]:	75456
Mar  7 05:15:37 2021 - DEBUG    power:			2.000000
Mar  7 05:15:37 2021 - NOTICE   Pipeline is ready.
Mar  7 05:15:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:15:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 297216;
maxshift: 15048
Number of time samples + maxshift: 312264;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  639516672 bytes = 609.891 MB;
Total memory required: 959275008 bytes = 914.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297216, 0
CORNER TURN!
312264 512
32 8
9758 64
Performed CT: 0.006720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.894604
CT Device memory bandwidth in GB/s: 142.736762

NOTICE: 0.000000	384.479980	0.890000	432

Amount of telescope time processed: 0.000000

13906.250000
0.000319
242
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.479980	672.479980	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 312264

11718.750000
0.000319
209
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.479980	1248.479980	3.000000	192

Amount of telescope time processed: 0.000000
timesamples: 163656

11718.750000
0.000319
209
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.479980	2957.279785	8.900000	192

Amount of telescope time processed: 0.000000
timesamples: 89352

17382.812500
0.000319
294
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	297216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.323894 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 297216
Real-time speedup factor: 58.728596
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 75456;
maxshift: 2608
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75456, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.226048
CT Device memory bandwidth in GB/s: 141.135629

NOTICE: 0.000000	2841.600098	7.400000	384

Amount of telescope time processed: 0.000000

28906.250000
0.000228
344
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75456
NOTICE: Pipeline start/resume run_pipeline_generic.Mar  7 05:15:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:15:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:15:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:15:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:15:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:15:37 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 05:15:37 2021 - DEBUG    Signal width [samples]:		156
Mar  7 05:15:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:15:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:15:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:15:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:15:37 2021 - DEBUG    Optimization settings:
Mar  7 05:15:37 2021 - DEBUG    		UNROLL:			4
Mar  7 05:15:37 2021 - DEBUG    		SNUMREG:		2
Mar  7 05:15:37 2021 - DEBUG    		SDIVINT:		18
Mar  7 05:15:37 2021 - DEBUG    		SDIVINDM:		48
Mar  7 05:15:37 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:15:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 05:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,7.400000,1,1
Mar  7 05:15:37 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 05:15:37 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:15:37 2021 - DEBUG         ndms[0]:		384
Mar  7 05:15:37 2021 - DEBUG    ddtr maxshift:		2608
Mar  7 05:15:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:15:37 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 05:15:37 2021 - DEBUG    t_processed size:	1
Mar  7 05:15:37 2021 - DEBUG    t_processed elements:
Mar  7 05:15:37 2021 - DEBUG         t_processed[0][0]:	75456
Mar  7 05:15:37 2021 - DEBUG    power:			2.000000
Mar  7 05:15:37 2021 - NOTICE   Finished. 1
Mar  7 05:15:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:15:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:15:37 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:15:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:15:37 2021 - NOTICE   	DDTR Corner_Turn 	3.417568
Mar  7 05:15:37 2021 - NOTICE   	DDTR Dedispersion 	31.549440
Mar  7 05:15:37 2021 - NOTICE   	DDTR Host_To_Device 	104.906819
Mar  7 05:15:37 2021 - NOTICE   	DDTR total 	139.917248
Mar  7 05:15:37 2021 - NOTICE   	Total total 	139.986938
Mar  7 05:15:37 2021 - NOTICE   	Processed telescope time:	19316.736221
Mar  7 05:15:37 2021 - NOTICE    
Mar  7 05:15:37 2021 - NOTICE   	Real-time speed-up factor:	137.989561
Mar  7 05:15:37 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:15:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:15:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:15:37 2021 - NOTICE   Checked for devices.
Mar  7 05:15:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:15:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:15:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:15:37 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:15:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:15:37 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:15:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:15:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:15:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:15:37 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:15:37 2021 - DEBUG    Driver version:		11010
Mar  7 05:15:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:15:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:15:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:15:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:15:37 2021 - NOTICE   Calculating strategy.
Mar  7 05:15:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  7 05:15:37 2021 - DEBUG    Range:	1 MAXSHIFT:	6696 Scrunch value:	2
Mar  7 05:15:37 2021 - DEBUG    Maximum dispersive delay:	 0.428544(s).
Mar  7 05:15:37 2021 - DEBUG    Diagonal DM:	481.505221
