Mar  7 04:42:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:42:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 04:42:20 2021 - NOTICE   Checked for devices.
Mar  7 04:42:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:42:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:42:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:42:20 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:42:21 2021 - DEBUG    In 1
Mar  7 04:42:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:42:21 2021 - NOTICE   Calculating strategy.
Mar  7 04:42:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  7 04:42:21 2021 - DEBUG    Range:	1 MAXSHIFT:	6608 Scrunch value:	2
Mar  7 04:42:21 2021 - DEBUG    Maximum dispersive delay:	 0.422912(s).
Mar  7 04:42:21 2021 - DEBUG    Diagonal DM:	481.505221
Mar  7 04:42:21 2021 - DEBUG    In 1
Mar  7 04:42:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:42:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:42:21 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:42:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:42:21 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:42:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:42:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:42:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:42:21 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:42:21 2021 - DEBUG    Driver version:		11010
Mar  7 04:42:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:42:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:42:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:42:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:42:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 04:42:21 2021 - DEBUG    az_start:		0.000000
Mar  7 04:42:21 2021 - DEBUG    za_start:		0.000000
Mar  7 04:42:21 2021 - DEBUG    src_raj:			0.000000
Mar  7 04:42:21 2021 - DEBUG    src_dej:			0.000000
Mar  7 04:42:21 2021 - DEBUG    tstart:			50000.000000
Mar  7 04:42:21 2021 - DEBUG    tsamp:			0.000064
Mar  7 04:42:21 2021 - DEBUG    refdm:			0.000000
Mar  7 04:42:21 2021 - DEBUG    period:			0.000000
Mar  7 04:42:21 2021 - DEBUG    fch1:			1475.000000
Mar  7 04:42:21 2021 - DEBUG    foff:			-0.048828
Mar  7 04:42:21 2021 - DEBUG    fchannel:		0.000000
Mar  7 04:42:21 2021 - DEBUG    telescope_id:		0
Mar  7 04:42:21 2021 - DEBUG    machine_id:		0
Mar  7 04:42:21 2021 - DEBUG    data_type:		0
Mar  7 04:42:21 2021 - DEBUG    barycentric:		0
Mar  7 04:42:21 2021 - DEBUG    pulsarcentric:		0
Mar  7 04:42:21 2021 - DEBUG    nbits:			8
Mar  7 04:42:21 2021 - DEBUG    nsamples:		312500
Mar  7 04:42:21 2021 - DEBUG    nchans:			1024
Mar  7 04:42:21 2021 - DEBUG    nifs:			0
Mar  7 04:42:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 04:42:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 04:42:21 2021 - DEBUG    rawdatafile:		
Mar  7 04:42:21 2021 - DEBUG    source_name:		
Mar  7 04:42:21 2021 - DEBUG    N:			0
Mar  7 04:42:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:42:21 2021 - DEBUG    Optimization settings:
Mar  7 04:42:21 2021 - DEBUG    		UNROLL:			4
Mar  7 04:42:21 2021 - DEBUG    		SNUMREG:		2
Mar  7 04:42:21 2021 - DEBUG    		SDIVINT:		28
Mar  7 04:42:21 2021 - DEBUG    		SDIVINDM:		32
Mar  7 04:42:21 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:42:21 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 04:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.799927,1.800000,1,1
Mar  7 04:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.799927,3052.799805,3.600000,2,2
Mar  7 04:42:21 2021 - DEBUG    ddtr max_ndms:		1056
Mar  7 04:42:21 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:42:21 2021 - DEBUG         ndms[0]:		1056
Mar  7 04:42:21 2021 - DEBUG         ndms[1]:		320
Mar  7 04:42:21 2021 - DEBUG    ddtr maxshift:		6608
Mar  7 04:42:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:42:21 2021 - DEBUG    ddtr max_ndms:		1056
Mar  7 04:42:21 2021 - DEBUG    t_processed size:	2
Mar  7 04:42:21 2021 - DEBUG    t_processed elements:
Mar  7 04:42:21 2021 - DEBUG         t_processed[0][0]:	305760
Mar  7 04:42:21 2021 - DEBUG         t_processed[1][0]:	152880
Mar  7 04:42:21 2021 - DEBUG    power:			2.000000
Mar  7 04:42:21 2021 - NOTICE   Pipeline is ready.
Mar  7 04:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:42:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:42:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:42:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 04:42:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:42:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 04:42:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 04:42:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 04:42:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 04:42:22 2021 - DEBUG    Signal width [samples]:		625
Mar  7 04:42:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 04:42:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 04:42:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 04:42:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:42:22 2021 - DEBUG    Optimization settings:
Mar  7 04:42:22 2021 - DEBUG    		UNROLL:			4
Mar  7 04:42:22 2021 - DEBUG    		SNUMREG:		2
Mar  7 04:42:22 2021 - DEBUG    		SDIVINT:		28
Mar  7 04:42:22 2021 - DEBUG    		SDIVINDM:		32
Mar  7 04:42:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:42:22 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 04:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.799927,1.800000,1,1
Mar  7 04:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.799927,3052.799805,3.600000,2,2
Mar  7 04:42:22 2021 - DEBUG    ddtr max_ndms:		1056
Mar  7 04:42:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:42:22 2021 - DEBUG         ndms[0]:		1056
Mar  7 04:42:22 2021 - DEBUG         ndms[1]:		320
Mar  7 04:42:22 2021 - DEBUG    ddtr maxshift:		6608
Mar  7 04:42:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:42:22 2021 - DEBUG    ddtr max_ndms:		1056
Mar  7 04:42:22 2021 - DEBUG    t_processed size:	2
Mar  7 04:42:22 2021 - DEBUG    t_processed elements:
Mar  7 04:42:22 2021 - DEBUG         t_processed[0][0]:	305760
Mar  7 04:42:22 2021 - DEBUG         t_processed[1][0]:	152880
Mar  7 04:42:22 2021 - DEBUG    power:			2.000000
Mar  7 04:42:22 2021 - NOTICE   Finished. 1
Mar  7 04:42:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 04:42:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 04:42:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:42:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 04:42:22 2021 - NOTICE   	DDTR Binning 	11.570912
Mar  7 04:42:22 2021 - NOTICE   	DDTR Corner_Turn 	13.580352
Mar  7 04:42:22 2021 - NOTICE   	DDTR Dedispersion 	411.682652
Mar  7 04:42:22 2021 - NOTICE   	DDTR Host_To_Device 	419.018807
Mar  7 04:42:22 2021 - NOTICE   	DDTR total 	855.925980
Mar  7 04:42:22 2021 - NOTICE   	Total total 	856.003845
Mar  7 04:42:22 2021 - NOTICE   	Processed telescope time:	19568.639755
Mar  7 04:42:22 2021 - NOTICE    
Mar  7 04:42:22 2021 - NOTICE   	Real-time speed-up factor:	22.860458
Mar  7 04:42:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:42:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:42:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 04:42:22 2021 - NOTICE   Checked for devices.
Mar  7 04:42:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:42:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:42:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:42:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:42:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:42:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:42:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:42:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:42:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:42:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:42:22 2021 - DEBUG    Driver version:		11010
Mar  7 04:42:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:42:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:42:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:42:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:42:22 2021 - NOTICE   Calculating strategy.
Mar  7 04:42:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4896
Mar  7 04:42:22 2021 - DEBUG    Range:	3 MAXSHIFT:	53872 Scrunch value:	8
Mar  7 04:42:22 2021 - DEBUG    Maximum dispersive delay:	 3.447808(s).
Mar  7 04:42:22 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 04:42:22 2021 - DEBUG    In 1
Mar  7 04:42:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:42:22 2021 - NOTICE   Calculating strategy.
Mar  7 04:42:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4896
Mar  7 04:42:22 2021 - DEBUG    Range:	3 MAXSHIFT:	53872 Scrunch value:	8
Mar  7 04:42:22 2021 - DEBUG    Maximum dispersive delay:	 3.447808(s).
Mar  7 04:42:22 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 04:42:22 2021 - DEBUG    In 1
Mar  7 04:42:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:42:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:42:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:42:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:42:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:42:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:42:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:42:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:42:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:42:22 2021 - DEBUG    Driver version:		11010
Mar  7 04:42:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:42:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:42:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:42:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:42:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 04:42:22 2021 - DEBUG    az_start:		0.000000
Mar  7 04:42:22 2021 - DEBUG    za_start:		0.000000
Mar  7 04:42:22 2021 - DEBUG    src_raj:			0.000000
Mar  7 04:42:22 2021 - DEBUG    src_dej:			0.000000
Mar  7 04:42:22 2021 - DEBUG    tstart:			50000.000000
Mar  7 04:42:22 2021 - DEBUG    tsamp:			0.000064
Mar  7 04:42:22 2021 - DEBUG    refdm:			0.000000
Mar  7 04:42:22 2021 - DEBUG    period:			0.000000
Mar  7 04:42:22 2021 - DEBUG    fch1:			830.000000
Mar  7 04:42:22 2021 - DEBUG    foff:			-0.058594
Mar  7 04:42:22 2021 - DEBUG    fchannel:		0.000000
Mar  7 04:42:22 2021 - DEBUG    telescope_id:		0
Mar  7 04:42:22 2021 - DEBUG    machine_id:		0
Mar  7 04:42:22 2021 - DEBUG    data_type:		0
Mar  7 04:42:22 2021 - DEBUG    barycentric:		0
Mar  7 04:42:22 2021 - DEBUG    pulsarcentric:		0
Mar  7 04:42:22 2021 - DEBUG    nbits:			8
Mar  7 04:42:22 2021 - DEBUG    nsamples:		312500
Mar  7 04:42:22 2021 - DEBUG    nchans:			2048
Mar  7 04:42:22 2021 - DEBUG    nifs:			0
Mar  7 04:42:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 04:42:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 04:42:22 2021 - DEBUG    rawdatafile:		
Mar  7 04:42:22 2021 - DEBUG    source_name:		
Mar  7 04:42:22 2021 - DEBUG    N:			0
Mar  7 04:42:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:42:22 2021 - DEBUG    Optimization settings:
Mar  7 04:42:22 2021 - DEBUG    		UNROLL:			4
Mar  7 04:42:22 2021 - DEBUG    		SNUMREG:		2
Mar  7 04:42:22 2021 - DEBUG    		SDIVINT:		28
Mar  7 04:42:22 2021 - DEBUG    		SDIVINDM:		32
Mar  7 04:42:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:42:22 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 04:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.320007,0.045000,1,1
Mar  7 04:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,385.504028,0.089000,2,2
Mar  7 04:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.504028,736.864014,0.180000,4,4
Mar  7 04:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.864014,1557.664062,0.450000,8,8
Mar  7 04:42:22 2021 - DEBUG    ddtr max_ndms:		4896
Mar  7 04:42:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:42:22 2021 - DEBUG         ndms[0]:		4896
Mar  7 04:42:22 2021 - DEBUG         ndms[1]:		1856
Mar  7 04:42:22 2021 - DEBUG         ndms[2]:		1952
Mar  7 04:42:22 2021 - DEBUG         ndms[3]:		1824
Mar  7 04:42:22 2021 - DEBUG    ddtr maxshift:		53872
Mar  7 04:42:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:42:22 2021 - DEBUG    ddtr max_ndms:		4896
Mar  7 04:42:22 2021 - DEBUG    t_processed size:	4
Mar  7 04:42:22 2021 - DEBUG    t_processed elements:
Mar  7 04:42:22 2021 - DEBUG         t_processed[0][0]:	258048
Mar  7 04:42:22 2021 - DEBUG         t_processed[1][0]:	129024
Mar  7 04:42:22 2021 - DEBUG         t_processed[2][0]:	64512
Mar  7 04:42:22 2021 - DEBUG         t_processed[3][0]:	32256
Mar  7 04:42:22 2021 - DEBUG    power:			2.000000
Mar  7 04:42:22 2021 - NOTICE   Pipeline is ready.
Mar  7 04:42:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:42:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:42:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:42:27 2021 - NOTICE   Pipeline running over next chunk.

 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138181 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 75600
Real-time speedup factor: 140.059326
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 305760;
maxshift: 6608
Number of time samples + maxshift: 312368;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1319442432 bytes = 1258.318 MB;
Total memory required: 1959172096 bytes = 1868.412 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305760, 0
CORNER TURN!
312368 1024
32 8
9761 128
Performed CT: 0.013564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.808549
CT Device memory bandwidth in GB/s: 141.485130

NOTICE: 0.000000	1900.799927	1.800000	1056

Amount of telescope time processed: 0.000000

28125.000000
0.000136
172
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.799927	3052.799805	3.600000	320

Amount of telescope time processed: 0.000000
timesamples: 312368

28125.000000
0.000136
172
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	305760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.856004 (GPU estimate)
Amount of telescope time processed: 19.568640
Number of samples processed: 305760
Real-time speedup factor: 22.860458
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1006 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1006 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 53872
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 4896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  6108641280 bytes = 5825.654 MB;
Total memory required: 7386265600 bytes = 7044.092 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.744157
CT Device memory bandwidth in GB/s: 135.446494

NOTICE: 0.000000	220.320007	0.045000	4896

Amount of telescope time processed: 0.000000

703.125000
0.002206
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.320007	385.504028	0.089000	1856

Amount of telescope time processed: 0.000000
timesamples: 311920

695.312500
0.002206
101
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.504028	736.864014	0.180000	1952

Amount of telescope time processed: 0.000000
timesamples: 182896

703.125000
0.002206
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.864014	1557.664062	0.450000	1824

Amount of telescope time processed: 0.000000
timesamples: 118384

878.906250
0.002206
114
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.
Mar  7 04:42:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:42:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 04:42:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:42:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 04:42:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 04:42:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 04:42:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 04:42:27 2021 - DEBUG    Signal width [samples]:		625
Mar  7 04:42:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 04:42:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 04:42:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 04:42:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:42:27 2021 - DEBUG    Optimization settings:
Mar  7 04:42:27 2021 - DEBUG    		UNROLL:			4
Mar  7 04:42:27 2021 - DEBUG    		SNUMREG:		2
Mar  7 04:42:27 2021 - DEBUG    		SDIVINT:		28
Mar  7 04:42:27 2021 - DEBUG    		SDIVINDM:		32
Mar  7 04:42:27 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:42:27 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 04:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.320007,0.045000,1,1
Mar  7 04:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,385.504028,0.089000,2,2
Mar  7 04:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.504028,736.864014,0.180000,4,4
Mar  7 04:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.864014,1557.664062,0.450000,8,8
Mar  7 04:42:27 2021 - DEBUG    ddtr max_ndms:		4896
Mar  7 04:42:27 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:42:27 2021 - DEBUG         ndms[0]:		4896
Mar  7 04:42:27 2021 - DEBUG         ndms[1]:		1856
Mar  7 04:42:27 2021 - DEBUG         ndms[2]:		1952
Mar  7 04:42:27 2021 - DEBUG         ndms[3]:		1824
Mar  7 04:42:27 2021 - DEBUG    ddtr maxshift:		53872
Mar  7 04:42:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:42:27 2021 - DEBUG    ddtr max_ndms:		4896
Mar  7 04:42:27 2021 - DEBUG    t_processed size:	4
Mar  7 04:42:27 2021 - DEBUG    t_processed elements:
Mar  7 04:42:27 2021 - DEBUG         t_processed[0][0]:	258048
Mar  7 04:42:27 2021 - DEBUG         t_processed[1][0]:	129024
Mar  7 04:42:27 2021 - DEBUG         t_processed[2][0]:	64512
Mar  7 04:42:27 2021 - DEBUG         t_processed[3][0]:	32256
Mar  7 04:42:27 2021 - DEBUG    power:			2.000000
Mar  7 04:42:27 2021 - NOTICE   Finished. 1
Mar  7 04:42:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 04:42:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 04:42:27 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:42:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 04:42:27 2021 - NOTICE   	DDTR Binning 	45.620992
Mar  7 04:42:27 2021 - NOTICE   	DDTR Corner_Turn 	28.314592
Mar  7 04:42:27 2021 - NOTICE   	DDTR Dedispersion 	3776.533997
Mar  7 04:42:27 2021 - NOTICE   	DDTR Host_To_Device 	836.737706
Mar  7 04:42:27 2021 - NOTICE   	DDTR total 	4687.347412
Mar  7 04:42:27 2021 - NOTICE   	Total total 	4687.472168
Mar  7 04:42:27 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  7 04:42:27 2021 - NOTICE    
Mar  7 04:42:27 2021 - NOTICE   	Real-time speed-up factor:	3.523236
Mar  7 04:42:27 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:42:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:42:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 04:42:27 2021 - NOTICE   Checked for devices.
Mar  7 04:42:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:42:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:42:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:42:27 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:42:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:42:27 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:42:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:42:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:42:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:42:27 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:42:27 2021 - DEBUG    Driver version:		11010
Mar  7 04:42:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:42:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:42:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:42:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:42:27 2021 - NOTICE   Calculating strategy.
Mar  7 04:42:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  7 04:42:27 2021 - DEBUG    Range:	3 MAXSHIFT:	9968 Scrunch value:	8
Mar  7 04:42:27 2021 - DEBUG    Maximum dispersive delay:	 1.275904(s).
Mar  7 04:42:27 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 04:42:27 2021 - DEBUG    In 1
Mar  7 04:42:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:42:27 2021 - NOTICE   Calculating strategy.
Mar  7 04:42:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  7 04:42:27 2021 - DEBUG    Range:	3 MAXSHIFT:	9968 Scrunch value:	8
Mar  7 04:42:27 2021 - DEBUG    Maximum dispersive delay:	 1.275904(s).
Mar  7 04:42:27 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 04:42:27 2021 - DEBUG    In 1
Mar  7 04:42:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:42:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:42:27 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:42:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:42:27 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:42:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
