Mar  7 03:34:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:34:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 03:34:35 2021 - NOTICE   Checked for devices.
Mar  7 03:34:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:34:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:34:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:34:35 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:34:35 2021 - DEBUG    In 1
Mar  7 03:34:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:34:36 2021 - NOTICE   Calculating strategy.
Mar  7 03:34:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  7 03:34:36 2021 - DEBUG    Range:	1 MAXSHIFT:	6500 Scrunch value:	2
Mar  7 03:34:36 2021 - DEBUG    Maximum dispersive delay:	 0.416000(s).
Mar  7 03:34:36 2021 - DEBUG    Diagonal DM:	481.505221
Mar  7 03:34:36 2021 - DEBUG    In 1
Mar  7 03:34:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:34:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:34:36 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:34:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:34:36 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:34:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:34:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:34:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:34:36 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:34:36 2021 - DEBUG    Driver version:		11010
Mar  7 03:34:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:34:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:34:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:34:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:34:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:34:36 2021 - DEBUG    az_start:		0.000000
Mar  7 03:34:36 2021 - DEBUG    za_start:		0.000000
Mar  7 03:34:36 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:34:36 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:34:36 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:34:36 2021 - DEBUG    tsamp:			0.000064
Mar  7 03:34:36 2021 - DEBUG    refdm:			0.000000
Mar  7 03:34:36 2021 - DEBUG    period:			0.000000
Mar  7 03:34:36 2021 - DEBUG    fch1:			1475.000000
Mar  7 03:34:36 2021 - DEBUG    foff:			-0.048828
Mar  7 03:34:36 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:34:36 2021 - DEBUG    telescope_id:		0
Mar  7 03:34:36 2021 - DEBUG    machine_id:		0
Mar  7 03:34:36 2021 - DEBUG    data_type:		0
Mar  7 03:34:36 2021 - DEBUG    barycentric:		0
Mar  7 03:34:36 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:34:36 2021 - DEBUG    nbits:			8
Mar  7 03:34:36 2021 - DEBUG    nsamples:		312500
Mar  7 03:34:36 2021 - DEBUG    nchans:			1024
Mar  7 03:34:36 2021 - DEBUG    nifs:			0
Mar  7 03:34:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:34:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:34:36 2021 - DEBUG    rawdatafile:		
Mar  7 03:34:36 2021 - DEBUG    source_name:		
Mar  7 03:34:36 2021 - DEBUG    N:			0
Mar  7 03:34:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:34:36 2021 - DEBUG    Optimization settings:
Mar  7 03:34:36 2021 - DEBUG    		UNROLL:			4
Mar  7 03:34:36 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:34:36 2021 - DEBUG    		SDIVINT:		25
Mar  7 03:34:36 2021 - DEBUG    		SDIVINDM:		10
Mar  7 03:34:36 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:34:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 03:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,1.800000,1,1
Mar  7 03:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,2970.000000,3.600000,2,2
Mar  7 03:34:36 2021 - DEBUG    ddtr max_ndms:		1050
Mar  7 03:34:36 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:34:36 2021 - DEBUG         ndms[0]:		1050
Mar  7 03:34:36 2021 - DEBUG         ndms[1]:		300
Mar  7 03:34:36 2021 - DEBUG    ddtr maxshift:		6500
Mar  7 03:34:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:34:36 2021 - DEBUG    ddtr max_ndms:		1050
Mar  7 03:34:36 2021 - DEBUG    t_processed size:	2
Mar  7 03:34:36 2021 - DEBUG    t_processed elements:
Mar  7 03:34:36 2021 - DEBUG         t_processed[0][0]:	306000
Mar  7 03:34:36 2021 - DEBUG         t_processed[1][0]:	153000
Mar  7 03:34:36 2021 - DEBUG    power:			2.000000
Mar  7 03:34:36 2021 - NOTICE   Pipeline is ready.
Mar  7 03:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:34:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:34:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:34:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:34:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:34:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 03:34:36 2021 - DEBUG    Signal width [samples]:		625
Mar  7 03:34:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:34:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:34:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:34:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:34:36 2021 - DEBUG    Optimization settings:
Mar  7 03:34:36 2021 - DEBUG    		UNROLL:			4
Mar  7 03:34:36 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:34:36 2021 - DEBUG    		SDIVINT:		25
Mar  7 03:34:36 2021 - DEBUG    		SDIVINDM:		10
Mar  7 03:34:36 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:34:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 03:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,1.800000,1,1
Mar  7 03:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,2970.000000,3.600000,2,2
Mar  7 03:34:36 2021 - DEBUG    ddtr max_ndms:		1050
Mar  7 03:34:36 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:34:36 2021 - DEBUG         ndms[0]:		1050
Mar  7 03:34:36 2021 - DEBUG         ndms[1]:		300
Mar  7 03:34:36 2021 - DEBUG    ddtr maxshift:		6500
Mar  7 03:34:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:34:36 2021 - DEBUG    ddtr max_ndms:		1050
Mar  7 03:34:36 2021 - DEBUG    t_processed size:	2
Mar  7 03:34:36 2021 - DEBUG    t_processed elements:
Mar  7 03:34:36 2021 - DEBUG         t_processed[0][0]:	306000
Mar  7 03:34:36 2021 - DEBUG         t_processed[1][0]:	153000
Mar  7 03:34:36 2021 - DEBUG    power:			2.000000
Mar  7 03:34:36 2021 - NOTICE   Finished. 1
Mar  7 03:34:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:34:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:34:36 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:34:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:34:36 2021 - NOTICE   	DDTR Binning 	11.632896
Mar  7 03:34:36 2021 - NOTICE   	DDTR Corner_Turn 	13.535232
Mar  7 03:34:36 2021 - NOTICE   	DDTR Dedispersion 	377.239197
Mar  7 03:34:36 2021 - NOTICE   	DDTR Host_To_Device 	419.132651
Mar  7 03:34:36 2021 - NOTICE   	DDTR total 	821.611210
Mar  7 03:34:36 2021 - NOTICE   	Total total 	821.687683
Mar  7 03:34:36 2021 - NOTICE   	Processed telescope time:	19583.999634
Mar  7 03:34:36 2021 - NOTICE    
Mar  7 03:34:36 2021 - NOTICE   	Real-time speed-up factor:	23.833873
Mar  7 03:34:36 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:34:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:34:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:34:36 2021 - NOTICE   Checked for devices.
Mar  7 03:34:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:34:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:34:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:34:36 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:34:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:34:36 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:34:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:34:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:34:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:34:36 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:34:36 2021 - DEBUG    Driver version:		11010
Mar  7 03:34:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:34:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:34:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:34:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:34:36 2021 - NOTICE   Calculating strategy.
Mar  7 03:34:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4880
Mar  7 03:34:36 2021 - DEBUG    Range:	3 MAXSHIFT:	53700 Scrunch value:	8
Mar  7 03:34:36 2021 - DEBUG    Maximum dispersive delay:	 3.436800(s).
Mar  7 03:34:36 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 03:34:36 2021 - DEBUG    In 1
Mar  7 03:34:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:34:37 2021 - NOTICE   Calculating strategy.
Mar  7 03:34:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4880
Mar  7 03:34:37 2021 - DEBUG    Range:	3 MAXSHIFT:	53700 Scrunch value:	8
Mar  7 03:34:37 2021 - DEBUG    Maximum dispersive delay:	 3.436800(s).
Mar  7 03:34:37 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 03:34:37 2021 - DEBUG    In 1
Mar  7 03:34:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:34:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:34:37 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:34:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:34:37 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:34:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:34:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:34:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:34:37 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:34:37 2021 - DEBUG    Driver version:		11010
Mar  7 03:34:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:34:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:34:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:34:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:34:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:34:37 2021 - DEBUG    az_start:		0.000000
Mar  7 03:34:37 2021 - DEBUG    za_start:		0.000000
Mar  7 03:34:37 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:34:37 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:34:37 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:34:37 2021 - DEBUG    tsamp:			0.000064
Mar  7 03:34:37 2021 - DEBUG    refdm:			0.000000
Mar  7 03:34:37 2021 - DEBUG    period:			0.000000
Mar  7 03:34:37 2021 - DEBUG    fch1:			830.000000
Mar  7 03:34:37 2021 - DEBUG    foff:			-0.058594
Mar  7 03:34:37 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:34:37 2021 - DEBUG    telescope_id:		0
Mar  7 03:34:37 2021 - DEBUG    machine_id:		0
Mar  7 03:34:37 2021 - DEBUG    data_type:		0
Mar  7 03:34:37 2021 - DEBUG    barycentric:		0
Mar  7 03:34:37 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:34:37 2021 - DEBUG    nbits:			8
Mar  7 03:34:37 2021 - DEBUG    nsamples:		312500
Mar  7 03:34:37 2021 - DEBUG    nchans:			2048
Mar  7 03:34:37 2021 - DEBUG    nifs:			0
Mar  7 03:34:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:34:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:34:37 2021 - DEBUG    rawdatafile:		
Mar  7 03:34:37 2021 - DEBUG    source_name:		
Mar  7 03:34:37 2021 - DEBUG    N:			0
Mar  7 03:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:34:37 2021 - DEBUG    Optimization settings:
Mar  7 03:34:37 2021 - DEBUG    		UNROLL:			4
Mar  7 03:34:37 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:34:37 2021 - DEBUG    		SDIVINT:		25
Mar  7 03:34:37 2021 - DEBUG    		SDIVINDM:		10
Mar  7 03:34:37 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:34:37 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 03:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,219.600006,0.045000,1,1
Mar  7 03:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.600006,383.360016,0.089000,2,2
Mar  7 03:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.360016,730.760010,0.180000,4,4
Mar  7 03:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.760010,1549.760010,0.450000,8,8
Mar  7 03:34:37 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 03:34:37 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:34:37 2021 - DEBUG         ndms[0]:		4880
Mar  7 03:34:37 2021 - DEBUG         ndms[1]:		1840
Mar  7 03:34:37 2021 - DEBUG         ndms[2]:		1930
Mar  7 03:34:37 2021 - DEBUG         ndms[3]:		1820
Mar  7 03:34:37 2021 - DEBUG    ddtr maxshift:		53700
Mar  7 03:34:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:34:37 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 03:34:37 2021 - DEBUG    t_processed size:	4
Mar  7 03:34:37 2021 - DEBUG    t_processed elements:
Mar  7 03:34:37 2021 - DEBUG         t_processed[0][0]:	258400
Mar  7 03:34:37 2021 - DEBUG         t_processed[1][0]:	129200
Mar  7 03:34:37 2021 - DEBUG         t_processed[2][0]:	64600
Mar  7 03:34:37 2021 - DEBUG         t_processed[3][0]:	32300
Mar  7 03:34:37 2021 - DEBUG    power:			2.000000
Mar  7 03:34:37 2021 - NOTICE   Pipeline is ready.
Mar  7 03:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:34:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:34:41 2021 - NOTICE   Pipeline running over next chunk.
= OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134555 (GPU estimate)
Amount of telescope time processed: 19.379200
Number of samples processed: 75700
Real-time speedup factor: 144.024780
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 306000;
maxshift: 6500
Number of time samples + maxshift: 312500;
Number of channels: 1024
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 640000000 bytes = 610.352 MB;
DDTR output size:  1312500000 bytes = 1251.698 MB;
Total memory required: 1952500000 bytes = 1862.049 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306000, 0
CORNER TURN!
312500 1024
32 8
9765 128
Performed CT: 0.013517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.722781
CT Device memory bandwidth in GB/s: 142.033669

NOTICE: 0.000000	1890.000000	1.800000	1050

Amount of telescope time processed: 0.000000

28125.000000
0.000136
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.000000	2970.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 312500

28125.000000
0.000136
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	306000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.821688 (GPU estimate)
Amount of telescope time processed: 19.584000
Number of samples processed: 306000
Real-time speedup factor: 23.833872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	999 MB.
NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	999 MB.

Memory allocation for the DDTR
Number of time samples: 258400;
maxshift: 53700
Number of time samples + maxshift: 312100;
Number of channels: 2048
Maximum number of DM-trials: 4880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  6092192000 bytes = 5809.967 MB;
Total memory required: 7370553600 bytes = 7029.108 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258400, 0
CORNER TURN!
312100 2048
32 8
9753 256
Performed CT: 0.028451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.655760
CT Device memory bandwidth in GB/s: 134.793456

NOTICE: 0.000000	219.600006	0.045000	4880

Amount of telescope time processed: 0.000000

703.125000
0.002206
61
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.600006	383.360016	0.089000	1840

Amount of telescope time processed: 0.000000
timesamples: 312100

695.312500
0.002206
61
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.360016	730.760010	0.180000	1930

Amount of telescope time processed: 0.000000
timesamples: 182900

703.125000
0.002206
61
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.760010	1549.760010	0.450000	1820

Amount of telescope time processed: 0.000000
timesamples: 118296

878.906250
0.002206
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INCMar  7 03:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:34:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:34:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:34:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:34:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:34:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 03:34:41 2021 - DEBUG    Signal width [samples]:		625
Mar  7 03:34:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:34:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:34:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:34:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:34:41 2021 - DEBUG    Optimization settings:
Mar  7 03:34:41 2021 - DEBUG    		UNROLL:			4
Mar  7 03:34:41 2021 - DEBUG    		SNUMREG:		2
Mar  7 03:34:41 2021 - DEBUG    		SDIVINT:		25
Mar  7 03:34:41 2021 - DEBUG    		SDIVINDM:		10
Mar  7 03:34:41 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:34:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 03:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,219.600006,0.045000,1,1
Mar  7 03:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.600006,383.360016,0.089000,2,2
Mar  7 03:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.360016,730.760010,0.180000,4,4
Mar  7 03:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.760010,1549.760010,0.450000,8,8
Mar  7 03:34:41 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 03:34:41 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:34:41 2021 - DEBUG         ndms[0]:		4880
Mar  7 03:34:41 2021 - DEBUG         ndms[1]:		1840
Mar  7 03:34:41 2021 - DEBUG         ndms[2]:		1930
Mar  7 03:34:41 2021 - DEBUG         ndms[3]:		1820
Mar  7 03:34:41 2021 - DEBUG    ddtr maxshift:		53700
Mar  7 03:34:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:34:41 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 03:34:41 2021 - DEBUG    t_processed size:	4
Mar  7 03:34:41 2021 - DEBUG    t_processed elements:
Mar  7 03:34:41 2021 - DEBUG         t_processed[0][0]:	258400
Mar  7 03:34:41 2021 - DEBUG         t_processed[1][0]:	129200
Mar  7 03:34:41 2021 - DEBUG         t_processed[2][0]:	64600
Mar  7 03:34:41 2021 - DEBUG         t_processed[3][0]:	32300
Mar  7 03:34:41 2021 - DEBUG    power:			2.000000
Mar  7 03:34:41 2021 - NOTICE   Finished. 1
Mar  7 03:34:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:34:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:34:41 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:34:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:34:41 2021 - NOTICE   	DDTR Binning 	45.871296
Mar  7 03:34:41 2021 - NOTICE   	DDTR Corner_Turn 	28.469248
Mar  7 03:34:41 2021 - NOTICE   	DDTR Dedispersion 	3494.765381
Mar  7 03:34:41 2021 - NOTICE   	DDTR Host_To_Device 	837.089487
Mar  7 03:34:41 2021 - NOTICE   	DDTR total 	4406.330063
Mar  7 03:34:41 2021 - NOTICE   	Total total 	4406.459961
Mar  7 03:34:41 2021 - NOTICE   	Processed telescope time:	16537.599564
Mar  7 03:34:41 2021 - NOTICE    
Mar  7 03:34:41 2021 - NOTICE   	Real-time speed-up factor:	3.753035
Mar  7 03:34:41 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:34:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:34:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:34:41 2021 - NOTICE   Checked for devices.
Mar  7 03:34:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:34:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:34:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:34:41 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:34:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:34:41 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:34:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:34:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:34:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:34:41 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:34:41 2021 - DEBUG    Driver version:		11010
Mar  7 03:34:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:34:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:34:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:34:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:34:41 2021 - NOTICE   Calculating strategy.
Mar  7 03:34:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Mar  7 03:34:41 2021 - DEBUG    Range:	3 MAXSHIFT:	9700 Scrunch value:	8
Mar  7 03:34:41 2021 - DEBUG    Maximum dispersive delay:	 1.241600(s).
Mar  7 03:34:41 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 03:34:41 2021 - DEBUG    In 1
Mar  7 03:34:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:34:41 2021 - NOTICE   Calculating strategy.
Mar  7 03:34:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Mar  7 03:34:41 2021 - DEBUG    Range:	3 MAXSHIFT:	9700 Scrunch value:	8
Mar  7 03:34:41 2021 - DEBUG    Maximum dispersive delay:	 1.241600(s).
Mar  7 03:34:41 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 03:34:41 2021 - DEBUG    In 1
Mar  7 03:34:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:34:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:34:41 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:34:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:34:41 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:34:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
