Mar  7 05:50:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:50:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 05:50:15 2021 - NOTICE   Checked for devices.
Mar  7 05:50:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:50:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:50:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:50:15 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 297472;
maxshift: 14880
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297472, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.586888
CT Device memory bandwidth in GB/s: 143.152133

NOTICE: 0.000000	398.720001	0.890000	448

Amount of telescope time processed: 0.000000

13906.250000
0.000319
293
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.720001	686.719971	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 312352

11718.750000
0.000319
249
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 686.719971	1262.719971	3.000000	192

Amount of telescope time processed: 0.000000
timesamples: 163616

11718.750000
0.000319
249
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1262.719971	2971.520020	8.900000	192

Amount of telescope time processed: 0.000000
timesamples: 89248

17382.812500
0.000319
363
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	297472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.309828 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 297472
Real-time speedup factor: 61.447601
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 75552;
maxshift: 2568
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75552, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.852680
CT Device memory bandwidth in GB/s: 140.911608

NOTICE: 0.000000	2841.600098	7.400000	384

Amount of telescope time processed: 0.000000

28906.250000
0.000228
429
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75552
NOTICE: Pipeline start/resume run_pipeline_generic.Mar  7 05:50:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:50:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:50:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:50:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:50:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:50:16 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 05:50:16 2021 - DEBUG    Signal width [samples]:		156
Mar  7 05:50:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:50:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:50:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:50:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:50:16 2021 - DEBUG    Optimization settings:
Mar  7 05:50:16 2021 - DEBUG    		UNROLL:			4
Mar  7 05:50:16 2021 - DEBUG    		SNUMREG:		2
Mar  7 05:50:16 2021 - DEBUG    		SDIVINT:		8
Mar  7 05:50:16 2021 - DEBUG    		SDIVINDM:		64
Mar  7 05:50:16 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:50:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 05:50:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,7.400000,1,1
Mar  7 05:50:16 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 05:50:16 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:50:16 2021 - DEBUG         ndms[0]:		384
Mar  7 05:50:16 2021 - DEBUG    ddtr maxshift:		2568
Mar  7 05:50:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:50:16 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 05:50:16 2021 - DEBUG    t_processed size:	1
Mar  7 05:50:16 2021 - DEBUG    t_processed elements:
Mar  7 05:50:16 2021 - DEBUG         t_processed[0][0]:	75552
Mar  7 05:50:16 2021 - DEBUG    power:			2.000000
Mar  7 05:50:16 2021 - NOTICE   Finished. 1
Mar  7 05:50:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:50:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:50:16 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:50:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:50:16 2021 - NOTICE   	DDTR Corner_Turn 	3.423936
Mar  7 05:50:16 2021 - NOTICE   	DDTR Dedispersion 	25.189888
Mar  7 05:50:16 2021 - NOTICE   	DDTR Host_To_Device 	105.017346
Mar  7 05:50:16 2021 - NOTICE   	DDTR total 	133.676224
Mar  7 05:50:16 2021 - NOTICE   	Total total 	133.744446
Mar  7 05:50:16 2021 - NOTICE   	Processed telescope time:	19341.312408
Mar  7 05:50:16 2021 - NOTICE    
Mar  7 05:50:16 2021 - NOTICE   	Real-time speed-up factor:	144.613949
Mar  7 05:50:16 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:50:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:50:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:50:16 2021 - NOTICE   Checked for devices.
Mar  7 05:50:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:50:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:50:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:50:16 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:50:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:50:16 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:50:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:50:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:50:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:50:16 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:50:16 2021 - DEBUG    Driver version:		11010
Mar  7 05:50:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:50:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:50:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:50:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:50:16 2021 - NOTICE   Calculating strategy.
Mar  7 05:50:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  7 05:50:16 2021 - DEBUG    Range:	1 MAXSHIFT:	6688 Scrunch value:	2
Mar  7 05:50:16 2021 - DEBUG    Maximum dispersive delay:	 0.428032(s).
Mar  7 05:50:16 2021 - DEBUG    Diagonal DM:	481.505221
