Mar  7 05:43:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:43:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 05:43:55 2021 - NOTICE   Checked for devices.
Mar  7 05:43:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:43:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:43:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:43:55 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:43:56 2021 - DEBUG    In 1
Mar  7 05:43:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:43:56 2021 - NOTICE   Calculating strategy.
Mar  7 05:43:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  7 05:43:56 2021 - DEBUG    Range:	1 MAXSHIFT:	6960 Scrunch value:	2
Mar  7 05:43:56 2021 - DEBUG    Maximum dispersive delay:	 0.445440(s).
Mar  7 05:43:56 2021 - DEBUG    Diagonal DM:	481.505221
Mar  7 05:43:56 2021 - DEBUG    In 1
Mar  7 05:43:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:43:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:43:56 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:43:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:43:56 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:43:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:43:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:43:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:43:56 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:43:56 2021 - DEBUG    Driver version:		11010
Mar  7 05:43:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:43:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:43:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:43:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:43:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 05:43:56 2021 - DEBUG    az_start:		0.000000
Mar  7 05:43:56 2021 - DEBUG    za_start:		0.000000
Mar  7 05:43:56 2021 - DEBUG    src_raj:			0.000000
Mar  7 05:43:56 2021 - DEBUG    src_dej:			0.000000
Mar  7 05:43:56 2021 - DEBUG    tstart:			50000.000000
Mar  7 05:43:56 2021 - DEBUG    tsamp:			0.000064
Mar  7 05:43:56 2021 - DEBUG    refdm:			0.000000
Mar  7 05:43:56 2021 - DEBUG    period:			0.000000
Mar  7 05:43:56 2021 - DEBUG    fch1:			1475.000000
Mar  7 05:43:56 2021 - DEBUG    foff:			-0.048828
Mar  7 05:43:56 2021 - DEBUG    fchannel:		0.000000
Mar  7 05:43:56 2021 - DEBUG    telescope_id:		0
Mar  7 05:43:56 2021 - DEBUG    machine_id:		0
Mar  7 05:43:56 2021 - DEBUG    data_type:		0
Mar  7 05:43:56 2021 - DEBUG    barycentric:		0
Mar  7 05:43:56 2021 - DEBUG    pulsarcentric:		0
Mar  7 05:43:56 2021 - DEBUG    nbits:			8
Mar  7 05:43:56 2021 - DEBUG    nsamples:		312500
Mar  7 05:43:56 2021 - DEBUG    nchans:			1024
Mar  7 05:43:56 2021 - DEBUG    nifs:			0
Mar  7 05:43:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 05:43:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 05:43:56 2021 - DEBUG    rawdatafile:		
Mar  7 05:43:56 2021 - DEBUG    source_name:		
Mar  7 05:43:56 2021 - DEBUG    N:			0
Mar  7 05:43:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:43:56 2021 - DEBUG    Optimization settings:
Mar  7 05:43:56 2021 - DEBUG    		UNROLL:			4
Mar  7 05:43:56 2021 - DEBUG    		SNUMREG:		10
Mar  7 05:43:56 2021 - DEBUG    		SDIVINT:		12
Mar  7 05:43:56 2021 - DEBUG    		SDIVINDM:		60
Mar  7 05:43:56 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:43:56 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 05:43:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000000,1.800000,1,1
Mar  7 05:43:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,3024.000000,3.600000,2,2
Mar  7 05:43:56 2021 - DEBUG    ddtr max_ndms:		1080
Mar  7 05:43:56 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:43:56 2021 - DEBUG         ndms[0]:		1080
Mar  7 05:43:56 2021 - DEBUG         ndms[1]:		300
Mar  7 05:43:56 2021 - DEBUG    ddtr maxshift:		6960
Mar  7 05:43:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:43:56 2021 - DEBUG    ddtr max_ndms:		1080
Mar  7 05:43:56 2021 - DEBUG    t_processed size:	2
Mar  7 05:43:56 2021 - DEBUG    t_processed elements:
Mar  7 05:43:56 2021 - DEBUG         t_processed[0][0]:	305280
Mar  7 05:43:56 2021 - DEBUG         t_processed[1][0]:	152640
Mar  7 05:43:56 2021 - DEBUG    power:			2.000000
Mar  7 05:43:56 2021 - NOTICE   Pipeline is ready.
Mar  7 05:43:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:43:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:43:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:43:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:43:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:43:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 05:43:57 2021 - DEBUG    Signal width [samples]:		625
Mar  7 05:43:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:43:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:43:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:43:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:43:57 2021 - DEBUG    Optimization settings:
Mar  7 05:43:57 2021 - DEBUG    		UNROLL:			4
Mar  7 05:43:57 2021 - DEBUG    		SNUMREG:		10
Mar  7 05:43:57 2021 - DEBUG    		SDIVINT:		12
Mar  7 05:43:57 2021 - DEBUG    		SDIVINDM:		60
Mar  7 05:43:57 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:43:57 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000000,1.800000,1,1
Mar  7 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,3024.000000,3.600000,2,2
Mar  7 05:43:57 2021 - DEBUG    ddtr max_ndms:		1080
Mar  7 05:43:57 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:43:57 2021 - DEBUG         ndms[0]:		1080
Mar  7 05:43:57 2021 - DEBUG         ndms[1]:		300
Mar  7 05:43:57 2021 - DEBUG    ddtr maxshift:		6960
Mar  7 05:43:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:43:57 2021 - DEBUG    ddtr max_ndms:		1080
Mar  7 05:43:57 2021 - DEBUG    t_processed size:	2
Mar  7 05:43:57 2021 - DEBUG    t_processed elements:
Mar  7 05:43:57 2021 - DEBUG         t_processed[0][0]:	305280
Mar  7 05:43:57 2021 - DEBUG         t_processed[1][0]:	152640
Mar  7 05:43:57 2021 - DEBUG    power:			2.000000
Mar  7 05:43:57 2021 - NOTICE   Finished. 1
Mar  7 05:43:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:43:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:43:57 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:43:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:43:57 2021 - NOTICE   	DDTR Binning 	11.546144
Mar  7 05:43:57 2021 - NOTICE   	DDTR Corner_Turn 	13.509280
Mar  7 05:43:57 2021 - NOTICE   	DDTR Dedispersion 	169.206436
Mar  7 05:43:57 2021 - NOTICE   	DDTR Host_To_Device 	418.754588
Mar  7 05:43:57 2021 - NOTICE   	DDTR total 	613.090290
Mar  7 05:43:57 2021 - NOTICE   	Total total 	613.171875
Mar  7 05:43:57 2021 - NOTICE   	Processed telescope time:	19537.919998
Mar  7 05:43:57 2021 - NOTICE    
Mar  7 05:43:57 2021 - NOTICE   	Real-time speed-up factor:	31.863692
Mar  7 05:43:57 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:43:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:43:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:43:57 2021 - NOTICE   Checked for devices.
Mar  7 05:43:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:43:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:43:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:43:57 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:43:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:43:57 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:43:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:43:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:43:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:43:57 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:43:57 2021 - DEBUG    Driver version:		11010
Mar  7 05:43:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:43:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:43:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:43:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:43:57 2021 - NOTICE   Calculating strategy.
Mar  7 05:43:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4920
Mar  7 05:43:57 2021 - DEBUG    Range:	3 MAXSHIFT:	55920 Scrunch value:	8
Mar  7 05:43:57 2021 - DEBUG    Maximum dispersive delay:	 3.578880(s).
Mar  7 05:43:57 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 05:43:57 2021 - DEBUG    In 1
Mar  7 05:43:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:43:57 2021 - NOTICE   Calculating strategy.
Mar  7 05:43:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4920
Mar  7 05:43:57 2021 - DEBUG    Range:	3 MAXSHIFT:	55920 Scrunch value:	8
Mar  7 05:43:57 2021 - DEBUG    Maximum dispersive delay:	 3.578880(s).
Mar  7 05:43:57 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 05:43:57 2021 - DEBUG    In 1
Mar  7 05:43:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:43:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:43:57 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:43:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:43:57 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:43:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:43:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:43:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:43:57 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:43:57 2021 - DEBUG    Driver version:		11010
Mar  7 05:43:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:43:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:43:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:43:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:43:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 05:43:57 2021 - DEBUG    az_start:		0.000000
Mar  7 05:43:57 2021 - DEBUG    za_start:		0.000000
Mar  7 05:43:57 2021 - DEBUG    src_raj:			0.000000
Mar  7 05:43:57 2021 - DEBUG    src_dej:			0.000000
Mar  7 05:43:57 2021 - DEBUG    tstart:			50000.000000
Mar  7 05:43:57 2021 - DEBUG    tsamp:			0.000064
Mar  7 05:43:57 2021 - DEBUG    refdm:			0.000000
Mar  7 05:43:57 2021 - DEBUG    period:			0.000000
Mar  7 05:43:57 2021 - DEBUG    fch1:			830.000000
Mar  7 05:43:57 2021 - DEBUG    foff:			-0.058594
Mar  7 05:43:57 2021 - DEBUG    fchannel:		0.000000
Mar  7 05:43:57 2021 - DEBUG    telescope_id:		0
Mar  7 05:43:57 2021 - DEBUG    machine_id:		0
Mar  7 05:43:57 2021 - DEBUG    data_type:		0
Mar  7 05:43:57 2021 - DEBUG    barycentric:		0
Mar  7 05:43:57 2021 - DEBUG    pulsarcentric:		0
Mar  7 05:43:57 2021 - DEBUG    nbits:			8
Mar  7 05:43:57 2021 - DEBUG    nsamples:		312500
Mar  7 05:43:57 2021 - DEBUG    nchans:			2048
Mar  7 05:43:57 2021 - DEBUG    nifs:			0
Mar  7 05:43:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 05:43:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 05:43:57 2021 - DEBUG    rawdatafile:		
Mar  7 05:43:57 2021 - DEBUG    source_name:		
Mar  7 05:43:57 2021 - DEBUG    N:			0
Mar  7 05:43:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:43:57 2021 - DEBUG    Optimization settings:
Mar  7 05:43:57 2021 - DEBUG    		UNROLL:			4
Mar  7 05:43:57 2021 - DEBUG    		SNUMREG:		10
Mar  7 05:43:57 2021 - DEBUG    		SDIVINT:		12
Mar  7 05:43:57 2021 - DEBUG    		SDIVINDM:		60
Mar  7 05:43:57 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:43:57 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.400009,0.045000,1,1
Mar  7 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.400009,386.940002,0.089000,2,2
Mar  7 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.940002,743.340027,0.180000,4,4
Mar  7 05:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.340027,1580.340088,0.450000,8,8
Mar  7 05:43:57 2021 - DEBUG    ddtr max_ndms:		4920
Mar  7 05:43:57 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:43:57 2021 - DEBUG         ndms[0]:		4920
Mar  7 05:43:57 2021 - DEBUG         ndms[1]:		1860
Mar  7 05:43:57 2021 - DEBUG         ndms[2]:		1980
Mar  7 05:43:57 2021 - DEBUG         ndms[3]:		1860
Mar  7 05:43:57 2021 - DEBUG    ddtr maxshift:		55920
Mar  7 05:43:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:43:57 2021 - DEBUG    ddtr max_ndms:		4920
Mar  7 05:43:57 2021 - DEBUG    t_processed size:	4
Mar  7 05:43:57 2021 - DEBUG    t_processed elements:
Mar  7 05:43:57 2021 - DEBUG         t_processed[0][0]:	255360
Mar  7 05:43:57 2021 - DEBUG         t_processed[1][0]:	127680
Mar  7 05:43:57 2021 - DEBUG         t_processed[2][0]:	63840
Mar  7 05:43:57 2021 - DEBUG         t_processed[3][0]:	31920
Mar  7 05:43:57 2021 - DEBUG    power:			2.000000
Mar  7 05:43:57 2021 - NOTICE   Pipeline is ready.
Mar  7 05:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:43:59 2021 - NOTICE   Pipeline running over next chunk.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120426 (GPU estimate)
Amount of telescope time processed: 19.292160
Number of samples processed: 75360
Real-time speedup factor: 160.199219
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 305280;
maxshift: 6960
Number of time samples + maxshift: 312240;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1348876800 bytes = 1286.389 MB;
Total memory required: 1988344320 bytes = 1896.233 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305280, 0
CORNER TURN!
312240 1024
32 8
9757 128
Performed CT: 0.013491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.991721
CT Device memory bandwidth in GB/s: 142.195033

NOTICE: 0.000000	1944.000000	1.800000	1080

Amount of telescope time processed: 0.000000

28125.000000
0.000136
247
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1944.000000	3024.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 312240

28125.000000
0.000136
247
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	305280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.613172 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 305280
Real-time speedup factor: 31.863693
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	1049 MB.
NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	1049 MB.

Memory allocation for the DDTR
Number of time samples: 255360;
maxshift: 55920
Number of time samples + maxshift: 311280;
Number of channels: 2048
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  6125990400 bytes = 5842.200 MB;
Total memory required: 7400993280 bytes = 7058.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	255360, 0
CORNER TURN!
311280 2048
32 8
9727 256
Performed CT: 0.028324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.065375
CT Device memory bandwidth in GB/s: 135.039225

NOTICE: 0.000000	221.400009	0.045000	4920

Amount of telescope time processed: 0.000000

703.125000
0.002206
113
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.400009	386.940002	0.089000	1860

Amount of telescope time processed: 0.000000
timesamples: 311280

695.312500
0.002206
112
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.940002	743.340027	0.180000	1980

Amount of telescope time processed: 0.000000
timesamples: 183600

703.125000
0.002206
113
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.340027	1580.340088	0.450000	1860

Amount of telescope time processed: 0.000000
timesamples: 119760

878.906250
0.002206
136
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.Mar  7 05:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:43:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:43:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:43:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:43:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:43:59 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 05:43:59 2021 - DEBUG    Signal width [samples]:		625
Mar  7 05:43:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:43:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:43:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:43:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:43:59 2021 - DEBUG    Optimization settings:
Mar  7 05:43:59 2021 - DEBUG    		UNROLL:			4
Mar  7 05:43:59 2021 - DEBUG    		SNUMREG:		10
Mar  7 05:43:59 2021 - DEBUG    		SDIVINT:		12
Mar  7 05:43:59 2021 - DEBUG    		SDIVINDM:		60
Mar  7 05:43:59 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:43:59 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 05:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.400009,0.045000,1,1
Mar  7 05:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.400009,386.940002,0.089000,2,2
Mar  7 05:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.940002,743.340027,0.180000,4,4
Mar  7 05:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.340027,1580.340088,0.450000,8,8
Mar  7 05:43:59 2021 - DEBUG    ddtr max_ndms:		4920
Mar  7 05:43:59 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:43:59 2021 - DEBUG         ndms[0]:		4920
Mar  7 05:43:59 2021 - DEBUG         ndms[1]:		1860
Mar  7 05:43:59 2021 - DEBUG         ndms[2]:		1980
Mar  7 05:43:59 2021 - DEBUG         ndms[3]:		1860
Mar  7 05:43:59 2021 - DEBUG    ddtr maxshift:		55920
Mar  7 05:43:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:43:59 2021 - DEBUG    ddtr max_ndms:		4920
Mar  7 05:43:59 2021 - DEBUG    t_processed size:	4
Mar  7 05:43:59 2021 - DEBUG    t_processed elements:
Mar  7 05:43:59 2021 - DEBUG         t_processed[0][0]:	255360
Mar  7 05:43:59 2021 - DEBUG         t_processed[1][0]:	127680
Mar  7 05:43:59 2021 - DEBUG         t_processed[2][0]:	63840
Mar  7 05:43:59 2021 - DEBUG         t_processed[3][0]:	31920
Mar  7 05:43:59 2021 - DEBUG    power:			2.000000
Mar  7 05:43:59 2021 - NOTICE   Finished. 1
Mar  7 05:43:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:43:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:43:59 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:43:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:43:59 2021 - NOTICE   	DDTR Binning 	45.683328
Mar  7 05:43:59 2021 - NOTICE   	DDTR Corner_Turn 	28.343008
Mar  7 05:43:59 2021 - NOTICE   	DDTR Dedispersion 	1514.829868
Mar  7 05:43:59 2021 - NOTICE   	DDTR Host_To_Device 	834.834473
Mar  7 05:43:59 2021 - NOTICE   	DDTR total 	2423.830971
Mar  7 05:43:59 2021 - NOTICE   	Total total 	2423.974121
Mar  7 05:43:59 2021 - NOTICE   	Processed telescope time:	16343.040466
Mar  7 05:43:59 2021 - NOTICE    
Mar  7 05:43:59 2021 - NOTICE   	Real-time speed-up factor:	6.742250
Mar  7 05:43:59 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:43:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:43:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:43:59 2021 - NOTICE   Checked for devices.
Mar  7 05:43:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:43:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:43:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:43:59 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:43:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:43:59 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:43:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:43:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:43:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:43:59 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:43:59 2021 - DEBUG    Driver version:		11010
Mar  7 05:43:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:43:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:43:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:43:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:43:59 2021 - NOTICE   Calculating strategy.
Mar  7 05:43:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  7 05:43:59 2021 - DEBUG    Range:	3 MAXSHIFT:	11760 Scrunch value:	8
Mar  7 05:43:59 2021 - DEBUG    Maximum dispersive delay:	 1.505280(s).
Mar  7 05:43:59 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 05:43:59 2021 - DEBUG    In 1
Mar  7 05:43:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:43:59 2021 - NOTICE   Calculating strategy.
Mar  7 05:43:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  7 05:43:59 2021 - DEBUG    Range:	3 MAXSHIFT:	11760 Scrunch value:	8
Mar  7 05:43:59 2021 - DEBUG    Maximum dispersive delay:	 1.505280(s).
Mar  7 05:43:59 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 05:43:59 2021 - DEBUG    In 1
Mar  7 05:43:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:43:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:43:59 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:43:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:43:59 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:43:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
